,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.3126280779535748,0.16922140327815516,0.04182405438707752,0.3273425051572611,0.1675428895541195,0.040114825023809045,0.33286141354707593,0.2039148609576222,0.03783687621359267,0.32087863173135306,0.19816109585580047,0.03799381036551149,0.22432730708176524,0.13093274273993713,0.037279088264231465,0.2229817485113388,0.11657894791151555,0.03664636600507979,-0.038402593290583556,0.16527151898912365,0.6194456144831434,0.012766961114725304,0.1610929938710876,0.49512571983367026,0.20644222504033655,0.15650130062311654,-0.27800211919802076,0.2113947670991674,0.1546043465062081,-0.26466119391713433,0.567659243914911,0.1215099945308324,0.15656423029396552,0.5745972373242096,0.13336545939832078,0.15446057455900045,0.27033319530264865,0.2319673459139656,0.04105067995218907,0.27294815793831195,0.21890100777487492,0.03944178356654527,0.24832949575383179,0.08001268506991739,0.03035107754143849,0.24580021608158298,0.06745733016847964,0.02462497613696579
8,0.31249498770623785,0.16920967721217856,0.03746877941897662,0.3271819041137187,0.16755856066589023,0.04025655191496213,0.33401578807637083,0.20324120375200808,0.037206294509528844,0.32090298869257705,0.19827618015775994,0.038018999068245796,0.22434616230605692,0.1309964001899527,0.03720090197383458,0.22300457139448368,0.11664329330611119,0.0365480104725563,-0.03822152336499826,0.16529538873386215,0.6185913957560517,0.012839127880976837,0.16112608326030275,0.4947155298424177,0.20640727408829174,0.15651322718992455,-0.27792151400569143,0.211346742829359,0.15462068060352013,-0.2645495079572655,0.5676783949120608,0.12151071877674191,0.156458544755971,0.5746057412058491,0.13338677794452647,0.15429704365577526,0.2703277191285182,0.23198616952835477,0.04119408961568532,0.27296751997372876,0.2189076480002211,0.03941989943286732,0.24832483288078314,0.08063403113954558,0.030835042364012723,0.24585227680169305,0.06804965814451792,0.024512943150659997
9,0.31240702589403313,0.16928117301881543,0.037675547335276574,0.32712551369689186,0.16756097001776543,0.04016343024289192,0.33412208725468945,0.20255685903232265,0.03766040598769206,0.32187016210650393,0.19871526838282028,0.03394416897733656,0.22435321440869166,0.13105777391303894,0.03718754847231057,0.22299959383037063,0.11670122435995818,0.03657463394855884,-0.03573516771372946,0.1652336876823539,0.6068913515180892,0.012860555002343245,0.1611574361664727,0.4945577156413688,0.20633552298374042,0.15653322941533254,-0.2777179281552988,0.21133084644243347,0.15462811056347314,-0.2645007034351352,0.5677200448268577,0.1215254131893544,0.1561519565540345,0.5746053753559034,0.13339976788883526,0.15399014025530877,0.27033696706432275,0.23202930209045117,0.04116716004551436,0.2730375691915783,0.21939932120970668,0.03906052211933368,0.24959427036817197,0.08151244220707365,0.02640311331513103,0.24587585868843578,0.06816653658869132,0.024495178661849457
10,0.31136853259391956,0.16943515209803617,0.042056963966062164,0.3269832542247143,0.1675267934721734,0.036058596204274034,0.334358784398256,0.20200652716027453,0.041584659798036064,0.3220586215219835,0.19958119068388613,0.038622035262906876,0.2243529517975283,0.13108766869594973,0.03724016975490224,0.22299891080768305,0.1171972314877361,0.03670130592834024,-0.0362959973562735,0.16596014432166717,0.6088312792996501,0.012961499678287615,0.16119313417449424,0.49403724559879014,0.20626446358994965,0.1565535671319122,-0.2775398212414347,0.21126728673929857,0.15464530682499597,-0.2643401870470929,0.5677259913578161,0.12150956477446763,0.1561797815953984,0.5746044802848442,0.13340487752980648,0.1539614588910394,0.27033946312407303,0.23205060102239686,0.04112642409919492,0.2730796333529687,0.21943394932638724,0.03897097948917631,0.2496491883953419,0.08159817343449291,0.026356596964228134,0.24587214422877435,0.06876037872791581,0.024693960704303807
11,0.31128013478378075,0.1699528000127735,0.042213778054741566,0.32602092385209497,0.16760048848360665,0.04036513418200304,0.3353111396161826,0.20114545769810432,0.03732965024118509,0.3222089681566956,0.19962619814981183,0.038432862821440955,0.22433909936138902,0.13157621475187065,0.03739289761059598,0.2226182994896889,0.11710811650262694,0.04134043026463453,-0.03507395979518959,0.16503350615376872,0.604124457624053,0.01302409701744255,0.16125768139473529,0.49346116313288907,0.20624412656692767,0.156507171272569,-0.2774786081694071,0.21001580328517988,0.15505126611327433,-0.260985651729583,0.5676983303538018,0.12151232531186366,0.15610669834504964,0.574631649858084,0.13345177133474473,0.1539483214262404,0.27033999492332256,0.2320906604866731,0.041122421129035074,0.27308544064147605,0.2194608219879083,0.039027361639125346,0.2497122078073279,0.08218393989435654,0.02628548033176978,0.24559767015940898,0.0689765784356646,0.029397539095810034
12,0.31121583056941854,0.1704590175449993,0.042039829373728646,0.32586327574331747,0.16760993712167566,0.040435423002028875,0.3354177577561426,0.200559114451833,0.03680589291017456,0.3232283037613561,0.1994521025734087,0.03345113427467168,0.22432893758229505,0.1316214591239118,0.037484305633546426,0.22300367921326333,0.11730240077248982,0.036732322705826666,-0.035181654970561076,0.16512327113764513,0.6045681925259591,0.014016661089278756,0.16191104444764398,0.48703979697293875,0.20625243635336465,0.1564948397644971,-0.2775892576438529,0.2099075465924664,0.15507806437566896,-0.26070287892197375,0.5676926745756327,0.12150717314134116,0.15618816405358615,0.5746870807110731,0.13401094610884073,0.15436822235787262,0.2703440682835645,0.2321228657172211,0.04113694728258834,0.27309650829325766,0.21950379517091548,0.038948915605124264,0.24982614713484255,0.08281484545040997,0.026191645569176584,0.2456089315682069,0.0690948354234504,0.029442880304419054
13,0.3110913079784681,0.17043099492148756,0.03795102115000884,0.3257845973317274,0.16761966043940482,0.04042015528313617,0.3354873660152403,0.2004687374645498,0.036726098218459756,0.32234140045306553,0.2001737238017089,0.03771139865718964,0.224325552634078,0.1316861809755614,0.03751904856078581,0.2226516907999858,0.11771591756632213,0.041320696324406,-0.03499702806359318,0.1650779541158684,0.603745591687718,0.014104032599591676,0.16193459137742597,0.48659823484524667,0.20619520058021812,0.15684254975341225,-0.2773615144395352,0.2098888308352527,0.15508260281957856,-0.2606445355792186,0.5677159281338591,0.12092668335559818,0.15645625014089032,0.5746622966991557,0.1334795811639777,0.15468321059244047,0.27030266556136284,0.23267618383005712,0.04158009352737996,0.273042480638769,0.22003309567228418,0.039494424196914235,0.24965283614832162,0.08312932617335078,0.03052356996799016,0.24562968026860232,0.06967092747269236,0.029529767574278713
14,0.3110358770159754,0.17047011030883272,0.03798855321670864,0.32573388385599644,0.16763617353322305,0.040617317989527765,0.33566019350163656,0.2005793587236731,0.04126041132799648,0.3223017757357361,0.20019919530185723,0.037990952060541094,0.22435251065645043,0.13224444722310727,0.037482934080043454,0.22265297611711257,0.11777538401131812,0.041314075659580306,-0.03498872049110512,0.16521214422800581,0.6035614022490698,0.014118565435559545,0.16192315123146525,0.48665444594569524,0.20614254825997325,0.15655643746386527,-0.27719904844275306,0.20996397670575404,0.15506382807371788,-0.2608330314379722,0.5677292011241438,0.12147686870005606,0.15638198194729389,0.5746713805551581,0.1334857033138954,0.15465238659500327,0.2703140101564342,0.2327243267501617,0.04161404394923608,0.27304933232569434,0.2200683119158455,0.03953199920666258,0.24994217572134722,0.08347793834173955,0.025857010389305764,0.24565641292347948,0.06972542619874668,0.02951929094338077
15,0.31002751106707654,0.17060878550116754,0.04231179525413055,0.3248394568481613,0.16773289122924817,0.04474218632676979,0.33655698811069884,0.19985497247500403,0.037111073050638876,0.3222992904424029,0.20020672897031075,0.03803880973637161,0.22436736353905057,0.13229933744375338,0.03737796448766163,0.2226580440374448,0.11783053943775225,0.04130813367086176,-0.035759965040651216,0.16599211601142808,0.6063476042561442,0.01420802362890013,0.1619372604768633,0.4862813892325885,0.20503051387899526,0.15661164088894935,-0.27441053624781825,0.20999034110499398,0.15504970648447455,-0.2608918908710523,0.5677485780098427,0.1214838683282475,0.15637694166210947,0.5746615139065976,0.1334957120385212,0.15450779474156545,0.2703267684167096,0.232764986610966,0.041538949794779886,0.27305253563425896,0.22011663979389876,0.03959252109362815,0.2512790641048136,0.08381226646066704,0.020829565120739163,0.24696967923123855,0.07055791286233039,0.024747484828405275
16,0.3099079323611525,0.1706451764501911,0.042357067169870075,0.32464261251854715,0.1676880934806188,0.040289487845321166,0.336629267510984,0.19978646390932128,0.03705790060860437,0.3223518368776312,0.20041367503654797,0.04269839625894042,0.22438683302495308,0.13235488585215727,0.03736928343791473,0.222656459416286,0.11832922290786103,0.04140184763647714,-0.035686360677952986,0.16597993770069083,0.6060249392962844,0.014227300672986349,0.16195615530126037,0.4861270058581801,0.20496496269369052,0.1566252191176892,-0.2742444595624663,0.2099503667031524,0.15506547502240386,-0.2607934638396751,0.5677503883114388,0.12148099465287622,0.15644330694248743,0.5746554164977264,0.1334616481305889,0.15452046183256546,0.27032589042322636,0.23277829157307448,0.04156039481208153,0.27307053929810987,0.22013804748004956,0.03950390628849281,0.25115242798820464,0.08366546302735928,0.024976233342735875,0.24698386274590695,0.07061084537739071,0.02476447091672984
17,0.30979305314992023,0.17069559829828448,0.042606346247808805,0.32454814441433827,0.1677029036858391,0.04039417276392654,0.3367143890690747,0.19973305356243307,0.036865491454668706,0.3223878271262174,0.20041503325125734,0.04264163190497352,0.22439067821984293,0.13239004684158792,0.037404884676966066,0.2226745946434738,0.11836600095044887,0.04135702532284537,-0.03330174279882418,0.16589363557035505,0.5947759154118307,0.01426048423733604,0.16196697339741253,0.48594116722051445,0.20491308409429965,0.1566260881833075,-0.2741114947487698,0.20991464488041855,0.15507513012289023,-0.2607031080322908,0.5677678090289866,0.12148203418652773,0.1565115746235877,0.5746444239944175,0.13342515654422124,0.15454103592247498,0.27035199419393385,0.23280169755923083,0.0414846894856845,0.2741505404825678,0.21991908363325924,0.03515745710802859,0.25113015362094043,0.08467047975513642,0.025347549159462114,0.24697862477617993,0.07065764461610867,0.02484646310064148
18,0.30972099622900723,0.17067380553949285,0.038400952905317746,0.32439492058244823,0.16766822247397967,0.03610200419278772,0.336764161636508,0.19921142443306486,0.03665804847324198,0.3223940027640825,0.20091504574277844,0.043197813129764215,0.22439745221909785,0.1328983535183614,0.0374870427487796,0.22399145594406458,0.11853441773035549,0.03677564298026153,-0.03328898828161255,0.1659163707117895,0.5946629634589029,0.014243159269334057,0.16199589503143588,0.48585627305680945,0.20487943279243478,0.15663951619683517,-0.27403197080368225,0.20988250212685794,0.15508665658255716,-0.26063248816413853,0.5677730165092348,0.12148581716718983,0.15652705627064734,0.5746471260551216,0.13342705467246127,0.15452864155288593,0.2703793915092007,0.23279855445686962,0.041320097495978134,0.27415701237321083,0.21993416259805967,0.03523414628068445,0.25120552965119597,0.0847433821145639,0.025336982090147623,0.24695931505721277,0.07068894945617878,0.02501413454646281
19,0.3087080354143334,0.1712572963758918,0.0429416691072535,0.32434163921114467,0.1676916791983368,0.03560207695859338,0.3369324207638428,0.19931827113635117,0.04099441670509406,0.3233712681137803,0.20069968004228797,0.03872077221303325,0.2244012396677906,0.13294388038482483,0.03740407859962565,0.22399751225798434,0.11857322501232206,0.03675852607859741,-0.03322278873909876,0.16594068819498695,0.5943250314020503,0.014367503282933528,0.16200789449537797,0.48530849315514385,0.20481456858997124,0.15664534544578976,-0.2738685233714919,0.20982041724873973,0.1551016644241794,-0.2604629681757974,0.5678008084677442,0.12150719357462915,0.15638081998718398,0.5746283514991857,0.13340387822719552,0.15421310010924766,0.2703787343781372,0.23280834552768095,0.04120898290531006,0.27418450737744543,0.21988623811528218,0.035261108776742225,0.2512413219331884,0.08482195181549629,0.02534356982516161,0.24695437176239168,0.07072080147220128,0.02511836054078942
20,0.3086561847528718,0.17129297517919753,0.04293728426178859,0.32338055215229067,0.16779685838965072,0.03961705114084889,0.3369794712250363,0.1992499552321213,0.041093647223925195,0.3234278191989472,0.20070614368272824,0.03857582575405541,0.22440268549656428,0.1329951641096941,0.03744897379059307,0.2240052374856159,0.11861907880196942,0.036745622058489476,-0.033195424739473955,0.16596766287473796,0.5941473472294062,0.0144142885726099,0.16203166406577993,0.48503634236308674,0.20475341252144136,0.15665380655100752,-0.2737142802515971,0.20978198393436182,0.15511368653051882,-0.26033805789376774,0.5678482565791049,0.12148798163938734,0.15633575091783966,0.5746406923624551,0.1334230668399841,0.15400501543410475,0.27032562773968954,0.2327915602102874,0.04148505499301294,0.2742275965708033,0.21983767431925044,0.03517318677108017,0.2512634773445824,0.08491205365619632,0.025595475943914755,0.24701191069154035,0.07180533221871821,0.02516660746974375
21,0.3085970846169455,0.1718036524309399,0.042823507589633665,0.3232357467828269,0.16821067705365655,0.035560340257728563,0.336983029080806,0.19875896716850042,0.04157766695174577,0.3234794024086525,0.20070680186038037,0.038683557408420464,0.22444038734291122,0.13352998678728564,0.03735245221219082,0.22401084233128135,0.11866599634571574,0.03674967479957921,-0.03322460316286515,0.16598666326432523,0.5941616126698421,0.016199435601592278,0.16198707161526293,0.4757460800203907,0.20361462723998175,0.15702586959836337,-0.27085483761825013,0.20975218897438574,0.15512407521130792,-0.26028418280981663,0.5678103058745538,0.12147756587823753,0.15613433918563296,0.574627909823442,0.13341591928783825,0.1539592239537456,0.270373398098093,0.2328189384330946,0.04137034503653215,0.27423208011638783,0.21987411520690378,0.0352044816829223,0.25131312206201656,0.08497712177825062,0.02549568211578736,0.24705510116381033,0.07192493238691568,0.025099886234552293
22,0.3085184322554991,0.1718298528078643,0.04287074768990156,0.3231623996545591,0.16822609415261983,0.03555366728150524,0.337914821164821,0.19853607980393195,0.03710729065502447,0.32355671247671214,0.20069344122033297,0.03856393813489561,0.22445454733399636,0.13359710571660696,0.03726882773654504,0.2240293364382094,0.11922570135277201,0.03670237303819275,-0.033178303270401104,0.16601743865486737,0.5938743638855056,0.01630759504852497,0.1620114523857139,0.475175990283496,0.2035779121489836,0.15703161413531058,-0.2707747498113846,0.20973241678729812,0.1551312562043227,-0.2602450717749254,0.5677999219622206,0.12091684038400809,0.15636073836572786,0.5746696816078626,0.13348820757984134,0.15402769889588913,0.27032566195769236,0.23342604155879484,0.04195120896915791,0.27417514746885896,0.22053027849667162,0.035591050698108646,0.25134822502429477,0.08598443317173898,0.025549483840091185,0.2470813281759945,0.07202860663701512,0.025105553066070138
23,0.3084463106875356,0.1717987985004763,0.03858785030497335,0.3230773177915226,0.16824216533852893,0.03549736085682067,0.33793824140874185,0.1985006186301059,0.03734239408515495,0.3236437918790453,0.20086094334031238,0.04311735053637607,0.22447222268617112,0.13364490937887397,0.03721959841451446,0.22402664633231328,0.11972786458618935,0.036794006366343765,-0.03312924003751456,0.16602245045214703,0.5936055007287339,0.016319065587382976,0.16201715401382807,0.4750619384817203,0.20353048048000152,0.15704151939035135,-0.2706484520708309,0.2086393245769601,0.15516844793952647,-0.2574333463110289,0.5677893394497047,0.12089219337243982,0.15637739600745598,0.5746800140813854,0.13349719839376473,0.15430709445251317,0.2703426851043363,0.23397935352540306,0.041744141954530724,0.2741884146229678,0.2205494041428762,0.035493967650889344,0.2526579210113132,0.08632502433963467,0.020657980631246322,0.24711311752355442,0.07259951123591048,0.02516216953526896
24,0.30839237608529224,0.17183543646649824,0.038526600213607605,0.32298631624117224,0.16827728289467989,0.035589192395556024,0.33812459362185787,0.19862573571345962,0.04171654714153012,0.32367751934627736,0.20086470184529476,0.04312543493505274,0.22447513795414906,0.13368485078389736,0.0372768584232492,0.2240371634371628,0.11976893843379226,0.03677513963963551,-0.03304536768765875,0.16602732022833988,0.5932133378132903,0.01633000168151261,0.16203216921230207,0.47500884122439085,0.20349816647236194,0.15705200238604025,-0.27055088481125417,0.20861115412130155,0.15518067822901965,-0.25734764319163006,0.5677970477029475,0.12087572296594237,0.15649086590165043,0.5746711520243121,0.13345444022866707,0.1544147078016601,0.2703478307949164,0.2340203677771698,0.041745849632002195,0.2742251922017705,0.2210721096095242,0.03518017483820855,0.2526755180205922,0.08639777116981519,0.020741731743772415,0.24714462029343454,0.07313464865105813,0.025143041502103287
25,0.30738146201088634,0.17196057191286707,0.04291478860005353,0.32203253619013794,0.16837545418308997,0.03990355388865734,0.3381829116893364,0.19811245039649203,0.04146565017325336,0.3246319935792551,0.20015584265390451,0.03890694091705997,0.22580174038360817,0.1337670483317549,0.03261439548224882,0.22405012544386904,0.11980681629335542,0.03672223624755299,-0.03300914118768676,0.16603480026408862,0.5930257961752994,0.016348282430444346,0.16204895350507792,0.4748618989550509,0.20346699729160037,0.15706431293576703,-0.2704713741914693,0.2085730904559739,0.15518528553437888,-0.25726917460427945,0.5678055122513113,0.12087476815450961,0.15659497579576687,0.5746576707889932,0.1333861590466446,0.15450486606156397,0.2703593235900598,0.23406081232517137,0.041662316726831294,0.27424339832489114,0.2210855024981689,0.035148304829628225,0.2524667926565711,0.08623432294510032,0.025124649116111362,0.2471644958567373,0.07322755731305446,0.025157381321337508
26,0.3073211883977263,0.17198932269681025,0.04295729878395892,0.3218953310527416,0.16833374113186864,0.03582264408730602,0.3382399897677688,0.1980772179366416,0.04152922884162792,0.3247343043002319,0.2001358575198359,0.03873002960170487,0.22582083276057766,0.13424756089425,0.03265816536070751,0.22406571394569083,0.11985080898747533,0.03664290005507067,-0.032895201526864766,0.16603584874167382,0.5925769580320367,0.01643613746734481,0.16206218251425544,0.4744918370805861,0.20343967727965312,0.157069438924561,-0.2704014948989841,0.2084527071812368,0.15553814098444319,-0.2568123374101449,0.5678106922637037,0.12088182835795376,0.15652507347128797,0.5746360147762242,0.13335322260565108,0.1543855091100866,0.27037532085283134,0.2340687190140835,0.0415538006111799,0.2742499741563119,0.22109473453034115,0.035220839722098496,0.2524867852882374,0.08626007522970947,0.025113462829234358,0.24690395027858617,0.07296971797393925,0.029792192672175404
27,0.30726968373605196,0.17202219415318082,0.042871140213964196,0.32184022996961775,0.1688354079108925,0.035685411193660095,0.3382990061892834,0.19805344809744216,0.041440828652884926,0.3248236498013564,0.2001052505478926,0.03863032059065581,0.22582941807242438,0.1342793643469556,0.03260681529206833,0.2240687486004296,0.1198961236763036,0.0366700645161948,-0.0328240081161577,0.166041009487162,0.5922493509757751,0.01646210056303242,0.16207737504427636,0.47430331516970053,0.2034007962333497,0.15707910264841896,-0.27029876672468295,0.20840949830292438,0.1555443705896747,-0.2567189133623773,0.5678134437461814,0.12089353528774426,0.15641847851510052,0.5746249133212452,0.13334219408323977,0.15429490736496426,0.2703910245082446,0.23409079759706564,0.041477185187560106,0.2742615105073961,0.221090666285762,0.03524792519515842,0.25254927356318596,0.08726094182466691,0.0250063976451885,0.24692737525450598,0.07351658889290046,0.029863087932156585
28,0.30723146962123926,0.17204276313757208,0.042834988781091266,0.3217889166694916,0.1688596547690946,0.03572486989064735,0.33838326116175466,0.19801761668887496,0.04128590323429416,0.32489904490358495,0.20009668347062456,0.03845624821190909,0.2258316200094587,0.13431759994302073,0.03267629879020095,0.2240956311809214,0.11993306983158004,0.03656924281381001,-0.03275946548791509,0.16604519000639467,0.591942836613641,0.01568741194217524,0.16273723788956873,0.47726041897108673,0.2033634585926703,0.15709168164180634,-0.2701811571706013,0.2083839662378855,0.15555360350184666,-0.2566502838443329,0.5678317327148452,0.12089979396774991,0.1566023151551671,0.5746362958520707,0.13333684997216735,0.1543838820675403,0.2703576550545341,0.23465599636810439,0.04183134330816867,0.2742701034747089,0.22110950257687742,0.035204454726743724,0.25253390059299596,0.08733244382383043,0.025174398692541008,0.24695446196635998,0.07404657470831746,0.029852522629913225
