,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.500566015636579,0.08021114424021612,0.02025214035299905,0.5149495272557366,0.0823857877258607,0.015702858008898042,0.5856792307565799,0.11199796608414204,0.028777235502691467,0.6005627609943603,0.10700898882644623,0.027914805005218653,0.48719036701687146,0.15163892881149846,0.019018670704404186,0.5025796443348522,0.1564041907366414,0.020977276043058546,0.5088049862137665,0.10807432536459903,0.01835445493386219,0.5183058224749966,0.11940236110450544,0.022109326278436,0.5457153100344415,0.08019431770401414,0.017766952716697555,0.5586122783742083,0.0912666291459629,0.025615525362812724,0.5234428119901581,0.14415353086561192,0.020089462064889048,0.5385201107452305,0.14432599488504932,0.02061305678514868,0.6517886726371369,0.07073827492421111,0.0363530706819583,0.662976752339775,0.07031059133310368,0.04313471920748689,,,,,,
8,0.4999401987800188,0.0806135945604013,0.015201179504235888,0.5142015595736342,0.08274489171105637,0.010771610022417444,0.585605836965331,0.11220028662184751,0.028780714616936265,0.5993602263150943,0.10656326434362409,0.03439667025034196,0.48440329461964154,0.15305080692654763,0.01975179939630476,0.5004830620105319,0.15599143558069126,0.027075995430801574,0.506398002806662,0.1067657971831828,0.018988583429864647,0.5180022923549054,0.11787442954006976,0.02214857830472621,0.5454097638548359,0.07897303717725843,0.01815063913975374,0.5584395528971293,0.09104118838579858,0.025647543329339575,0.5231968644556715,0.14412481221837406,0.02018376143858853,0.5368797856132049,0.1440473812681936,0.026674661142380967,0.6516473049560404,0.07071793560180116,0.03629319516545176,0.6628284419905495,0.07031118332256268,0.0431630545841832,,,,,,
9,0.49982022676498156,0.08061548840502314,0.015042443582266054,0.5124936429475809,0.08216321599151048,0.016751010189779494,0.5854600038258218,0.11341264690118256,0.028968040697131325,0.5992042036479237,0.10662211119330904,0.03438463323299508,0.48346909612160277,0.15432667477403914,0.014099098839748,0.4995003675554274,0.15585442371097508,0.021677591805202324,0.5060472682324944,0.10667916680653848,0.019113307576188305,0.5157769010162735,0.11644983881359355,0.023161768953855272,0.5452035988090191,0.0787921339249605,0.018226888770672113,0.5575693328291168,0.09129559577731894,0.020241444177166026,0.5214823996152425,0.14389779020738078,0.02606478749193029,0.5359709520317391,0.1441737244207319,0.021164142199185984,0.650716870781734,0.07010301822196623,0.04240948818180789,0.6627015320446411,0.07030898923548458,0.04312107099331459,,,,,,
10,0.4996807239639044,0.08059254469880207,0.01505742965113914,0.5122897330379993,0.08211193328654669,0.016849578669906183,0.5853804814692539,0.11359124724091955,0.02850821166355472,0.5981424177846262,0.10789731264172338,0.02894923609966667,0.4808795707724025,0.15436396834725635,0.014766871450282472,0.4969274915090934,0.15576730234376654,0.022412713912200826,0.5056868426812939,0.10535199765446931,0.019391811996953397,0.5154983856930333,0.11613818060467096,0.023352222972599375,0.5429117020815841,0.07756610887216511,0.01907307851023309,0.557372434974208,0.09009144813167397,0.02024848234386675,0.5207029240739253,0.14398138138422797,0.02073915853851004,0.5357678048625111,0.1441367494017429,0.021112367246508213,0.6505464900665495,0.070097972792138,0.04256914887457578,0.6613528412562488,0.07076447519246429,0.03828982426185141,,,,,,
11,0.4979364701293891,0.0800528727645168,0.02077844159478324,0.5121149906841544,0.08105718249030457,0.016820834478824917,0.5841122511205106,0.11328695847704197,0.03445161099756214,0.5980332928376202,0.1079362672477643,0.02896422364397026,0.47877959884114335,0.15425126019584148,0.020538089255635952,0.49647377409923144,0.15573710826835405,0.022231812468204853,0.5033744270575021,0.10503090393512228,0.020093679535150476,0.5152624120332769,0.11389369288178057,0.023563885417922117,0.5427185108669358,0.07742446036718977,0.018776694193372273,0.5559014920367554,0.08846424473676567,0.02570543053866077,0.5204583067639362,0.1439093519265338,0.020426608322866347,0.5348410289366826,0.14425996465745958,0.015772106644102002,0.6493001715229479,0.07052788513254539,0.0377565229016767,0.6612474399377396,0.07077456419313337,0.03831935815363002,,,,,,
12,0.4977649118385243,0.0800127707573917,0.02090213768078728,0.511952875692666,0.08105593823298199,0.016779505554268985,0.5839004850210958,0.11435664092099368,0.03430755115376872,0.597847646459299,0.10806542885828083,0.028767017411608354,0.47788109051498134,0.15435062950983017,0.014837420593118707,0.4955905205218182,0.1558199988352802,0.01647375836010901,0.503071483116703,0.10374291153449573,0.020425649807518473,0.5133787830499563,0.11320786997858916,0.030093564883806687,0.5425192484124906,0.07732273578682979,0.018714281585152998,0.5550045469463699,0.08870743574975867,0.02047754634558675,0.519669755544237,0.14399357823764655,0.015161620011026535,0.5331849717159026,0.1439754342183571,0.021488579018081627,0.6491701110169187,0.07053102531792563,0.03783235322605761,0.6603958521396979,0.07017324507856412,0.044347568029112626,,,,,,
13,0.4971265743048952,0.08039743838088279,0.015813416522787276,0.5096454683989584,0.08084221434749324,0.017911732420187888,0.582861078508234,0.11471011801827738,0.029147824315784467,0.5977002514836042,0.10814514461196569,0.028865395342125382,0.47514420661882356,0.15429892753999547,0.01582602765837354,0.493004048381923,0.1557089446799627,0.017487272783635075,0.5022744142259881,0.10279533128081753,0.015301782900815623,0.5125812929320089,0.11326607893078745,0.025060727325666755,0.5401298444061465,0.07590380721007092,0.01969472569787136,0.5548384257651438,0.0885609344588913,0.020281762900823303,0.5180189121327561,0.14389343200376173,0.021349859339956537,0.5329644504624701,0.14385382126377014,0.021943701245431903,0.6490293709825248,0.07056220705394153,0.03782594560157772,0.6602613636136061,0.07017880214055904,0.044413906294426604,,,,,,
14,0.4969459924763888,0.08036587749138571,0.01596130748969763,0.509480504700226,0.08080938631876017,0.018088681583389634,0.5826372312349518,0.11481449710666602,0.02903505244722949,0.5955457729051802,0.10813878780036022,0.029813813207715874,0.4729301879768057,0.15301967035684752,0.021890915633319376,0.49070574590230986,0.15424911398526422,0.024022889861209717,0.5003076167469427,0.10222412746688767,0.021092106277464426,0.5124190527053404,0.11098874972618579,0.02432779212541195,0.5399165764056792,0.07593282821172828,0.019311111915346773,0.5546929752435555,0.08845575868970657,0.02013049588919699,0.5178641646233745,0.14522234330030162,0.021407168396374857,0.5305598231361781,0.1427346434006516,0.02366629769513725,0.6480651615646028,0.06994022639411814,0.04383226251044351,0.6601130499215948,0.07021293496206289,0.04430395491662728,,,,,,
15,0.49673272748571773,0.08029580476609081,0.01614696975546482,0.5093110067938583,0.08077066081797521,0.018348305696236827,0.5825264794432394,0.11486807738374952,0.029277281350582815,0.5954154094674982,0.10822929578517085,0.029871194272507708,0.47203107769825914,0.1531319113369945,0.016388988887677248,0.4897811710742981,0.1543419677158459,0.01789729993080647,0.49778200213144336,0.1020949408878718,0.021941806092625905,0.5105493652193012,0.11021072725977764,0.030345470116940144,0.5388906558435037,0.0775201910472833,0.01430661907972139,0.5535749008292747,0.08759416792254267,0.014393925954725419,0.5168008051028588,0.1456535672940492,0.016118638494415267,0.5293102682608083,0.14291310738122215,0.018265768377402024,0.6479441522974752,0.06995909872306993,0.04363158010987597,0.6588415494500363,0.07067207483773554,0.03916992476940342,,,,,,
16,0.4949641880724504,0.07971959722731588,0.02195646611935664,0.5091600301064708,0.08078871693600151,0.018355936296580656,0.5824225809441239,0.11491941429114425,0.02918795721725529,0.595283855911314,0.10832549789031523,0.02973609614843439,0.46945246757805853,0.15318076738680705,0.016636610292761315,0.4853008064417945,0.1498873633309701,0.02517776700240018,0.4971794800184126,0.10227665004932654,0.021933191694715474,0.509780226491866,0.10912696009352783,0.024608073557375855,0.5385861935786767,0.07775728062769253,0.014093995073096032,0.5513796733240766,0.0861616340592603,0.015335286656213152,0.5147301192569778,0.14537692833524105,0.0222414017257481,0.5273724407430356,0.14379197805113342,0.025190251223033713,0.6466852657998529,0.07040511967507833,0.038777814740498275,0.6586774336246325,0.07069031168336301,0.03921694294911712,,,,,,
17,0.49442076005063235,0.08014551691968466,0.01657532377434553,0.5090214364473808,0.08080504654564863,0.018142553126063797,0.580269916159246,0.11483850590440076,0.030060452925116447,0.5951416911520025,0.10934042453811016,0.029672667702927393,0.4686717808499936,0.15331037595294456,0.010638279696398842,0.4866032593728528,0.15180634873200305,0.011628869519634632,0.49448589223955086,0.10206420782510683,0.023161357033293663,0.5087609122773415,0.1079922857542842,0.019255857485514234,0.5367682960238109,0.07832485029464063,0.020615442758321494,0.5511233703810079,0.08586028295560517,0.016020378432526208,0.5137811074000997,0.14535602777301632,0.016451439922870882,0.5264629276920701,0.14405923459767037,0.019020986947116434,0.6465321404362077,0.07042230568129655,0.0388772684290325,0.6585456915539503,0.0707097077782457,0.03917389683017654,,,,,,
18,0.49429390012383523,0.07906714047383233,0.016276405383437168,0.5067445263938973,0.08064155202073502,0.01873128304144353,0.5801077326600401,0.11591354368419392,0.030193295796737588,0.5949875483197934,0.10943777315223388,0.02995582039000824,0.46595928036699213,0.1532837410008972,0.011663327772807756,0.4858377936778875,0.15200969839421347,0.005416095089498445,0.49357600649362404,0.10113612935423906,0.017777181358138675,0.506214056250209,0.10677656090649526,0.02035139564188516,0.5358963312325289,0.07901595878203771,0.015407078823127127,0.550988469989053,0.08458309292574602,0.016225918002046754,0.5112035164256907,0.14529434539403097,0.01727614465441348,0.5260921110962908,0.14413773544088504,0.018582388050252044,0.6463873435190803,0.07042588964212615,0.03892210676388638,0.658409087788595,0.070722622435095,0.03909929783753308,,,,,,
19,0.49413795993715187,0.07901100334297016,0.01629057710449227,0.5065250455276267,0.0806101099658178,0.01878806463868999,0.5800141081565028,0.11600374740066473,0.029839891504938838,0.5948964459834633,0.10953046525811358,0.0299058203879626,0.4635484425096391,0.15308527814392875,0.018321290575343405,0.483127404313932,0.15199129145086193,0.006815186297162411,0.49143434743355946,0.10023810834172142,0.023631941198369692,0.5041711066879961,0.10617173220625627,0.026759635494337887,0.5341687962286225,0.07963479108666835,0.02181219255272798,0.5494362680409424,0.08274435464848993,0.022789101246083663,0.5086541247890467,0.14530936213480294,0.017848729524423245,0.523559941348182,0.14414241349182041,0.019108096307005874,0.6462678587829628,0.07042369572235552,0.038793489039387695,0.6582937168009326,0.07074056881809576,0.03894081434525445,,,,,,
20,0.49411233322717696,0.07798680069010479,0.01618407097882871,0.5063666832273319,0.08060149178118074,0.018663566207488734,0.5798472863695667,0.11700083018980197,0.02979733446903385,0.592728930782861,0.10948685314951248,0.030945168189630296,0.46281814905859714,0.15316431814223402,0.012614957838853646,0.48100330352421145,0.15180191003343568,0.013056419023509446,0.490602226060649,0.09816107502474747,0.018555361633613755,0.5037815215217468,0.1050320641898109,0.026620913817841284,0.5339657818899674,0.07973724208449516,0.02179121323380812,0.5494130110979814,0.08266709833851668,0.023023613705338696,0.5081037759021633,0.14530083793546042,0.018173156787255666,0.5210706582443995,0.14412956509468436,0.019677112794017914,0.6461724937581463,0.07041474908626147,0.03881924160703317,0.6562726070644894,0.07054206943466798,0.04008367381288502,,,,,,
21,0.49405535883364077,0.07799138118919442,0.016102524868518042,0.5056920896320876,0.08098985003809817,0.013639443476173862,0.578795727778655,0.11729317287201978,0.024689740524906505,0.5925830404992644,0.11062593043703713,0.03070432284972223,0.46045212245274053,0.15295755207622813,0.019129889382087997,0.4806294598149869,0.1531058654024239,0.013510783477237024,0.4880603135503032,0.09672004996367992,0.01977454154471593,0.5012428740210233,0.10467714558421873,0.027612921319874438,0.5330037213722723,0.0802017299471913,0.016854041614785032,0.5493164909132434,0.0825154873845745,0.023962464978004302,0.5055973923503946,0.14526743810153328,0.019213243769907563,0.5206800661733404,0.1441623615287934,0.020108624773972482,0.6460691525002558,0.07041909328214033,0.038941705564072275,0.6561713210608838,0.07052309192858354,0.04023979902491429,,,,,,
22,0.493957040775096,0.07794821932310658,0.016238943150622524,0.5039601258288563,0.08042941727610758,0.01926653737000261,0.5786409305835533,0.11629770673983997,0.024480401328783288,0.5925179914972802,0.11067466106455609,0.03064917702231206,0.4597591887413547,0.15302652381841841,0.013530089309729598,0.4779887606342804,0.15316725077572946,0.014593467849235361,0.48590809982435307,0.09489726164711693,0.02593210464396743,0.5002644109418897,0.1036868159676294,0.022448660760639474,0.5312394777269722,0.07962489271156369,0.023377835923294128,0.549127616781524,0.08136629787121424,0.02448873975255409,0.505184730935071,0.14527481354835634,0.018933124948045464,0.5181025453021735,0.14412572970897822,0.021042255856122936,0.6439903321010112,0.07027725352309433,0.04009613721261113,0.6559913906307775,0.07051786900870596,0.04035575135353131,,,,,,
23,0.4933722050259779,0.07836502349431916,0.011133643885003066,0.503760565846185,0.08041737826014107,0.019368845439840507,0.5773333137726759,0.11485951335116301,0.0301866591348703,0.5914773060536955,0.11105664152196976,0.02531176020792341,0.457487885547386,0.15285717747786107,0.019807229466073065,0.4775729354791852,0.15320528698620695,0.015288635151965263,0.48500380214525196,0.09501164911812517,0.020722755202396623,0.4981227157202593,0.10186729977693235,0.028648648383937107,0.5303443785661354,0.08007123310798056,0.018079041141492766,0.548978361266427,0.08134189371248486,0.024544953150496405,0.5027154378795985,0.14522480921362743,0.019665499535035054,0.5177876140127697,0.1441445021721514,0.021369226165262708,0.6438728710686249,0.07030442772769151,0.04025061077657751,0.6558514571046786,0.07049547868804855,0.04041999432898061,,,,,,
24,0.49159678493434733,0.0777831210391227,0.01717106462570919,0.5036324580421195,0.08042747913640484,0.019271850943555102,0.5763421037986577,0.11507038879813297,0.025097407577145604,0.5912385904484718,0.11211064116056035,0.025517147517594888,0.456871642413681,0.1529365152698469,0.014223711939441826,0.4749887955200628,0.1532224247177794,0.015520262240255427,0.4823781432476033,0.09467655438913813,0.021218850481804774,0.49718952867146887,0.10096662531864385,0.023258493837446277,0.5285547012498593,0.07947372947449277,0.02455436827934522,0.5474045499835205,0.08072320773612975,0.030569399126150865,0.5017795965955907,0.14533353700677326,0.014617404324065449,0.515248924232275,0.1441135988002463,0.022162273044975533,0.6437710779177487,0.07033995345761739,0.04027457435122386,0.6557731275814686,0.07051693434954914,0.04035414861538677,,,,,,
25,0.4914690221138112,0.07774747226901353,0.01733539548165389,0.5030013058222605,0.08082992699801082,0.014418696013250252,0.5762005910054777,0.11505518606189014,0.02519741144536554,0.5910714408184266,0.1121804853956096,0.025719968631616227,0.4565472402819246,0.15289327814133216,0.014439328210439036,0.47429842888770796,0.15337968592318943,0.00949143152667548,0.4819529289742773,0.09345019211040123,0.02145041366210474,0.49465966712402765,0.10054540328116864,0.02402856736661494,0.5283308204825531,0.07948450791180386,0.024635777034793735,0.547201180608129,0.08066449245189775,0.030934714665605517,0.4997825760487826,0.14510600828855716,0.020286853383372258,0.514232225515044,0.14430830095268793,0.016772781272778963,0.6435879802763949,0.07139553051780796,0.04011162226078086,0.6556315836143899,0.07054876794299983,0.04024104559907486,,,,,,
26,0.4913408874904074,0.07770679038357475,0.017445645521556516,0.5028736682608287,0.0808523422466907,0.014219011538153688,0.5759440249971582,0.11617019019529451,0.025562986326221858,0.5897446136756863,0.11180573518900873,0.03209237754465157,0.45406009799135844,0.1528333672400953,0.014812180083163819,0.47204945178730595,0.1532555926457063,0.01597027543274139,0.47940445666840076,0.09212055270419227,0.022060457452062386,0.4941822525175612,0.10029564604228938,0.024132566509186274,0.5274459864471996,0.07992201499533229,0.019145085149463427,0.546229729683737,0.08111197156870312,0.0252764839629077,0.49894718537713406,0.1452133420602156,0.014968740757842542,0.5123587839004561,0.1441068962019483,0.02294488728826542,0.6422739037011042,0.07190422574221073,0.034566477319935,0.6542917566376781,0.07100852216969984,0.03494413393019884,,,,,,
27,0.4912210232597727,0.07767442476907876,0.01746204788174499,0.5027770707762877,0.0808778409990229,0.01407999655331681,0.5757032407524854,0.11739553336209711,0.025488311564251822,0.5895760441289907,0.11180801932414786,0.03213283040679524,0.45374762248731454,0.15280361011517654,0.014961163950191083,0.4713705685967847,0.1533898440520659,0.010036188377194773,0.4771096603455863,0.09129394761042575,0.02849535074176801,0.4916148997202608,0.09794667060539403,0.02525425931234427,0.5255717553585894,0.07935459600030513,0.025649182646822016,0.5445258979596302,0.08049091444550202,0.03162874304016517,0.4986043541193197,0.14513769780266444,0.014712593965647365,0.5115301330983317,0.14428478837247075,0.017160131817306714,0.6412647762877571,0.07020964426668,0.04077461944503657,0.6532609354242576,0.07035797706608332,0.041482464133416795,,,,,,
28,0.49107342573663443,0.07764571903889646,0.017552537252999854,0.5026504986375153,0.0808862076906276,0.013885609739993449,0.574363375738183,0.11718469089499858,0.03184567749829797,0.5885159644586444,0.11214215046106278,0.026882217253522106,0.45128314777227047,0.1527282187599653,0.015449240067045773,0.46881842879399827,0.1543474865194819,0.010270187493459607,0.476358820570201,0.09055375127299874,0.023301802552765916,0.48958639313034985,0.09730626620580868,0.031160332563037383,0.5253468786389548,0.08032247815609735,0.02604740681749689,0.5435676050964885,0.08094546434193642,0.02601816361412594,0.49610243907076595,0.14504343166755548,0.015559825419970561,0.5112094098219464,0.14428696884582048,0.017358429235528283,0.6411227628927995,0.07005287617204331,0.041020992063010506,0.6531004303710903,0.0703763377840742,0.04196109137574178,,,,,,
29,0.4909674355811988,0.0776216166941494,0.017456515351840757,0.500980870059532,0.08034209754710721,0.019603904496150962,0.5733509548109793,0.11766504548535746,0.027047237395863413,0.588284324592878,0.11223248014874947,0.02699176160615971,0.45100892528484676,0.15264859778491185,0.015687651784624106,0.4686419574118845,0.15335300900964258,0.01000970584276009,0.47410040477644805,0.08870414988080438,0.029484159198463762,0.48882663434529217,0.0974670561155265,0.025650819290276773,0.5251612240800207,0.08030202603841752,0.026364474645945924,0.5434029067327676,0.08093154723676212,0.02603955970215854,0.4952610928822084,0.14518939207453332,0.009974166541090781,0.5093083122814257,0.14409024572781542,0.023453652282743816,0.6397736384749558,0.07041676938041702,0.0358309676352283,0.65171284323923,0.07186998700798491,0.036658576607833414,,,,,,
30,0.4903906721118611,0.07802499442068252,0.01235757562696805,0.5009151143713053,0.0803279924369824,0.019677015197857882,0.5731142286116254,0.11874800723632939,0.02708935375715836,0.5869541985798303,0.11196808228415596,0.03292561489131055,0.45046347155474253,0.15273815458157536,0.010073849082027318,0.468024288989437,0.1534714185823163,0.004320376886248591,0.4733682719734487,0.08893065000634182,0.02413764062985664,0.4884574695121305,0.09728656360744721,0.02557368878403354,0.5227789182553517,0.08014268670521323,0.026874606334515872,0.5424528460188112,0.0814081564545211,0.02027325274115542,0.4932984608461193,0.1449325271386124,0.015721800578337906,0.5084419573670705,0.14425000184510925,0.018317064763398023,0.6395660523054512,0.07036035211670831,0.03577414399366407,0.6506326002875062,0.07128836174663243,0.04232542576131256,,,,,,
31,0.4886385649802084,0.07731158759408982,0.01812262006973876,0.5007811492872007,0.08032825237684157,0.019865568067900706,0.5729090728796719,0.11995955675502117,0.027011045683689353,0.5859169903822462,0.11337992130452956,0.027944603297059407,0.44825504148890905,0.15254779741333035,0.015998089006430297,0.4657598791480854,0.1532757320597765,0.01118426641120281,0.47074513110438354,0.08855142963028827,0.02497147496903401,0.48588471373683667,0.09493347791307968,0.02635063849467713,0.5225967999996589,0.08008162366220019,0.027321247694259622,0.5408500868765193,0.08075974896310803,0.02666210800324545,0.4923735619684799,0.1450568452201136,0.010607258074797074,0.5064512236329489,0.1440380734648884,0.0246926189594899,0.637249720859627,0.07028773912035477,0.036868103173453085,0.6492820165942209,0.0707122246053891,0.037435175958570543,,,,,,
32,0.4885581583093779,0.07609290351843048,0.01839274233274401,0.5007588768947914,0.08039830547023989,0.019915767573042427,0.5714842223210093,0.11974938446291004,0.03339164456833608,0.5857383889957627,0.11342985887914332,0.028267476467218146,0.4479023582692965,0.1524444811479481,0.016044895070221183,0.46539325655281716,0.15327026604386906,0.011633471083227626,0.4704349332993131,0.08744007338079587,0.024762525916197136,0.48513639787359564,0.09514108206870268,0.020646173155165277,0.5224269420388069,0.08012018810464522,0.027645236585066228,0.5407341856065521,0.08074408897981436,0.026965444740199036,0.4903987459613805,0.14383320915280953,0.017035266393825847,0.5054544104987782,0.14419387478633286,0.019847554144455288,0.6369377832404496,0.0703611668212123,0.036736897444549235,0.6491183234017063,0.0706819541174521,0.037487569798123,,,,,,
