,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.26922884874162445,0.19388929253595807,0.019272838252833765,0.28473652595283805,0.19394064162949745,0.01803794243635965,0.31299673198433303,0.1598640560769632,0.04704045778320275,0.3255280139877818,0.1534733608448428,0.03865457010378138,0.2728830292795566,0.16303127263186326,0.01262248663150747,0.29169919974267966,0.16036890579585447,0.009916281296910297,0.34428757505880697,0.19061875899388184,0.034901191020131464,0.35646605651527896,0.19200898482286954,0.033034383502201725,0.494964413946235,0.1588022980121988,0.03825324173721047,0.509652111042912,0.15313119904299632,0.03402251182471939,0.7079866770900359,0.19515327006401248,0.0420591581242272,0.7224272060735432,0.19796065219685816,0.03985709250127316,0.35700344728637196,0.159590513871844,0.02453573852904063,0.36652353816677796,0.16125763232448248,0.029561800082128335,0.7170273760233952,0.16132027281258096,0.058294572584617996,0.7354288191050152,0.1597163993308086,0.06728358289670683
8,0.26886004833272037,0.19274220794157587,0.01937421707091668,0.28447589256168204,0.19400302356249044,0.017816001339792477,0.31301245540251976,0.16022305145720003,0.04101974262693766,0.32235327754927856,0.15457626105031616,0.04504382747318718,0.26970680062940183,0.1629978300612532,0.018755218149225816,0.2915203040930835,0.16036523867663632,0.010011053407372253,0.341140687662175,0.1919139258530641,0.04136277671867013,0.3536178742603932,0.19196599606257725,0.03925613739046439,0.4939687695031258,0.1611479695956837,0.03304827844960642,0.5076159844977192,0.15315149964341485,0.03978562987906996,0.7072254606370028,0.19512506152483733,0.0483033002645621,0.7217284363177484,0.1979839967915151,0.0460115326989235,0.35431648408681077,0.15841227692967305,0.03055104532271884,0.3663963218454346,0.16121949127679117,0.02933335839887364,0.7150609444186895,0.16259428199590234,0.052767733578702555,0.7333149700990528,0.15987955487093516,0.060714726987876284
9,0.26630704711927866,0.19262365243837615,0.019686504295802473,0.28490715675686135,0.19399558454318497,0.012083263118346482,0.30979599963617543,0.1614257581196725,0.04759085114938102,0.3224257238529669,0.15594635679502097,0.03889226427199353,0.2695285053800794,0.16301495696208132,0.018922379916848635,0.2913979194751141,0.16035866000555513,0.010214312314401435,0.34089695157111793,0.19202913154166704,0.0359915919821583,0.35062154911592947,0.19088744257001442,0.04092340367924997,0.49166648826411,0.16121064074769031,0.03956716510282475,0.5066126132292658,0.15448448145812438,0.034771872585097265,0.7056267938236573,0.19407575903643187,0.043459369409872495,0.7200610370152868,0.19782689483942076,0.041201635187359115,0.35436819444354395,0.15842101063153996,0.02469802376722344,0.3662987353162817,0.1611823300657946,0.029204692892778047,0.712704215485141,0.16259480635710113,0.05349371203434287,0.7315562985493903,0.16001821429426885,0.05542345949223969
10,0.266066806054512,0.1925244099405939,0.019349656218123852,0.2819942141446865,0.19409107260918315,0.017660087273603495,0.30996223399364786,0.1617860968568026,0.041530163557938746,0.31989021282107694,0.15618725520782384,0.038834941022952096,0.2693236122871729,0.163045158287223,0.01902789858484028,0.28800021670556464,0.16027168583361318,0.017268811254007393,0.3381493933865713,0.19189141560841863,0.03606395078159261,0.3503004588925896,0.1908294983685713,0.03450365718210539,0.48882853931139275,0.1597735123595334,0.040229634298473836,0.5039987998281359,0.15587249958348492,0.03531395675458658,0.704783513767802,0.19404597165314272,0.04966185074255339,0.719345416218411,0.19779864718488624,0.047125539328334236,0.35408057518422736,0.15839768523491515,0.024608506862195838,0.3662318190313451,0.16117850888148375,0.02285570090281234,0.7107872559769471,0.16268421318660453,0.04808500085982944,0.731246774252578,0.1601175015090759,0.05492976400891127
11,0.2665312955451401,0.1923682548695159,0.013504942449272202,0.28164899749727196,0.1941510574711038,0.017745335673515484,0.30973138654744015,0.16310485558332283,0.04111507367363569,0.31933796891098676,0.15741252150479762,0.0392834201648914,0.26996794728691026,0.1631380150439817,0.013083967730620191,0.2878489514091433,0.16029462544883913,0.017418065844525536,0.33522168503058875,0.19047765832394528,0.03606521604182174,0.34747331943492493,0.1920181890839513,0.03384335467050427,0.4860676915463323,0.1582450575372748,0.04078326808997829,0.5010181446294288,0.15833674310913962,0.03549296881709324,0.7031848966255169,0.19388199384372004,0.04499283801883166,0.7176535390339323,0.19762320908275102,0.0424318108801159,0.3538586848149331,0.15844067248826105,0.024552818671550878,0.3660502720430293,0.1611314769709204,0.02254372631242594,0.7083239931893577,0.16259323061924072,0.04953527107876823,0.7271344673165044,0.16125717676852702,0.05020906857720158
12,0.26323584910208714,0.19136808113561413,0.019766151660588763,0.28204574798157644,0.1940370464336697,0.012131972076118375,0.30644077925206986,0.16429544376282165,0.04759078577386827,0.31632397710218363,0.1586828229519812,0.04038967275891033,0.2698423985329913,0.1641864832615737,0.012864744600450735,0.2885714734355344,0.1604309701045274,0.010486271331668936,0.33177464195266004,0.19061397321589904,0.04276053570992004,0.3442211125818021,0.19199576103144253,0.04044086687283661,0.4832491480620708,0.15814103697926207,0.041364127265930785,0.49806414336560756,0.158349812645292,0.03672644396807107,0.7028854177262885,0.19380803915305786,0.045059551537131225,0.7173296202825564,0.19665212873161453,0.04223700199411709,0.35154914522831154,0.15841870830781374,0.02450429749768411,0.363711770570097,0.1610708131126833,0.022824014931079478,0.7072892539539712,0.1624672444972164,0.05556289614154589,0.7249810060003796,0.161447497295879,0.044783413766373924
13,0.26320265527560766,0.19248612128392614,0.01911098385422882,0.2820716271038144,0.19398808966083295,0.011622681989536742,0.30698177629504414,0.16572157528354872,0.04051459852430789,0.31599826859164326,0.1598810476325755,0.040151468952928177,0.26658264210425986,0.16262971538920187,0.019206122414593366,0.284966446041619,0.16147614996747844,0.01769162396642941,0.3285498336310842,0.19200849174312756,0.04384232907677576,0.34123888211182024,0.19084023182466942,0.04151331584604031,0.4820988502958821,0.15846278122652682,0.03612035625929,0.49532132994922873,0.15825627889769314,0.0377972974644372,0.7008021307920613,0.19368832636309113,0.04657861327625735,0.7157351503511559,0.19651642489770796,0.037507234430971516,0.3513883801104945,0.15839842961565745,0.02416190098016127,0.3634539569783162,0.16099359520687562,0.022884037615591032,0.7054482166024644,0.1625306207672259,0.050552267318121145,0.7227164442010554,0.16147529958447995,0.0466611752534418
14,0.26343722869011504,0.19676257757782492,0.018392862372707423,0.28108248202182917,0.19158648067026268,0.01875221798302491,0.3071217350041745,0.1660187882762334,0.03479109608840532,0.3163146866851711,0.16009538029671752,0.03873850580227132,0.2663252951199025,0.15999620524777589,0.019360431879799033,0.28527750628425547,0.16163545838847912,0.011538712450222735,0.3251880547197097,0.19209593489879978,0.0448546263707327,0.33794793696165276,0.19072425282714306,0.04268530133258905,0.4790425160373382,0.15859264023497827,0.036706868367437924,0.49417991937983824,0.15842647566092988,0.03218906252228254,0.7004729793229633,0.19370296460413963,0.0465586028880714,0.715058981200767,0.1964887108442447,0.04333177827313941,0.3513759219496384,0.1584633108459491,0.018395039531810146,0.36325904123029834,0.1609465197423432,0.02240011455970354,0.7029945264490536,0.16245935029137865,0.05191613157914701,0.7202993862149543,0.16147286163693725,0.04783391067933558
15,0.2668000762830221,0.2010858832016278,0.012479308235729885,0.2779525050425058,0.19116969775673304,0.025668624717072444,0.3035443082142737,0.16603004539870123,0.04201162406906186,0.31341823049427714,0.16026987229113132,0.039752322229797424,0.26677204693364437,0.15976648010931377,0.013362766071863923,0.28530016497673155,0.16163107748243663,0.010864391474710784,0.3221221747280399,0.19074616731287086,0.04480315876116003,0.334739776290392,0.19193730681826732,0.042684309182389316,0.4761675004006764,0.15964851658837653,0.03730232369746541,0.49133218726367955,0.15846396869844007,0.032653879459099,0.6982496797843292,0.1939263199331349,0.04833108234624108,0.7133777792054122,0.1951469832337316,0.038429144762186146,0.3511736316543845,0.1584058903148072,0.018315041840849675,0.36302398761287524,0.16090187147319865,0.02265267016302208,0.7005627268691775,0.16249209360031375,0.053510644267194304,0.7182899933105409,0.16154339222703198,0.04286125937751557
16,0.26615008329753864,0.20391520267915395,0.019311085271552956,0.2822867833250193,0.18872004857305374,0.011076010509518973,0.29627663446030195,0.16709953634125607,0.05767562448072219,0.30576364332663514,0.1612719073219405,0.056586784570466,0.26328978852546525,0.15957503640356868,0.019659593256550645,0.28262171302314326,0.16157546865323436,0.010647959425023579,0.3196849679457961,0.19050071853279418,0.03815914452111372,0.33209692289308584,0.1919084024354252,0.03634098400458273,0.4729072661845204,0.1597537870683537,0.03239021768620212,0.4884938536493616,0.15844116237269185,0.033441893695378665,0.6979280037971699,0.19513357849775229,0.04855926818172019,0.712815497872999,0.19493370046497666,0.0375032836113582,0.34845280634578374,0.15821567362737357,0.024485813520546015,0.3606133044437884,0.1608348564712312,0.023077179377020092,0.6986444746227363,0.1625957370521746,0.04809221244388942,0.7156950476922634,0.16154833357025458,0.04284499927802056
17,0.26608645419668037,0.20533445587762628,0.019582970848716155,0.28210696425665915,0.18856073045791782,0.01116366741925079,0.2972290359671201,0.1684154955512534,0.049955846003619485,0.3065132976482881,0.16172677715211345,0.0491423267761506,0.2605483341199761,0.159597235020681,0.019552681797109603,0.27884672565474244,0.1601819844385758,0.018059478856170656,0.31647046044078525,0.19066155155424744,0.0389097909761164,0.3318728915713043,0.1917131914819853,0.030436789304042533,0.47042352084334255,0.15964176119588594,0.038569185184420055,0.48562772730149945,0.15840174362606055,0.03376157940135181,0.6955928250899033,0.19510479372099554,0.05070676712691585,0.7104200299686779,0.19487206577144392,0.03909997345350547,0.34830012743864747,0.158177835116111,0.024454682482597155,0.3604642084996574,0.1608199253838836,0.022959482860851258,0.6962394639447137,0.1635001902844392,0.049778028822910075,0.7138653488312839,0.16164106741408477,0.03834299276352944
18,0.2659082165764754,0.20568407719763507,0.019992305351270674,0.2782590229791332,0.18866865461151855,0.019028100636671583,0.2970033688487558,0.168842666005232,0.0495776024103865,0.30615399931690296,0.16412398737195788,0.049228057866422065,0.26092409799218097,0.1597570936617459,0.013164115709431786,0.27927476569200077,0.1602048947088984,0.011664749172541873,0.3133603494009371,0.19176292630851313,0.03871503093800305,0.3259698639948078,0.19066905426617892,0.037138233046077745,0.4675818809405963,0.15960673586952684,0.03933353890082869,0.4827728406915044,0.15834489650137487,0.03437161320208142,0.6932387957550342,0.19257118456653616,0.05227065345676545,0.708206275113919,0.19503261486732873,0.04230337887645766,0.3481020217594011,0.15810558212909842,0.024656086253440807,0.36018545125065543,0.16079520664927177,0.02330386662304098,0.6944171330386846,0.16359107614600057,0.044896565250557276,0.7130292420642368,0.16159700431202637,0.045121308277967176
19,0.2627526085811609,0.208206760340558,0.026230673530361712,0.27531341086926003,0.18995225922726694,0.019787121611063576,0.2976822637725787,0.17012611877018596,0.04237630258551094,0.30291878039665815,0.16420693803865974,0.05583868317594682,0.25727156161577586,0.1596169206677442,0.019587354365673007,0.27568397292284225,0.16006603605069664,0.01871283300209793,0.31007538199101725,0.1917092931477866,0.03933123334386487,0.32284191854301647,0.19065274644294505,0.03734926419142314,0.46665796619306504,0.15970358577933916,0.03406324396654556,0.481853821028891,0.15842443020308805,0.029076924141313056,0.6913740063722262,0.19107950287576528,0.04691261103673275,0.705892282294975,0.19508157551301705,0.0442889264221529,0.3482080733747546,0.15820885130890938,0.018772461605451544,0.360009157305698,0.16078492382409473,0.023259555635868585,0.6920454871787212,0.16356311275531465,0.04626515962052717,0.7107214749795598,0.16262766797251618,0.047823971041727316
20,0.2634696189402315,0.20826951201608201,0.020175145172354858,0.27490143385208154,0.19013365873410634,0.020482096520118145,0.2974182375773037,0.170204957819095,0.04229828725654392,0.3031804268289089,0.1644189193656659,0.04950766448232437,0.2577835516413325,0.1596575320293767,0.012916717180635476,0.2761382512300014,0.160203454726469,0.011829364439733469,0.30702409550601084,0.1906459936623947,0.03954560057028531,0.31983900780654423,0.19070319334452843,0.036867897501005026,0.4639499895589023,0.15967994774325223,0.034463422142059164,0.4791111889346992,0.15840751411690038,0.029598311036647056,0.6888043597549277,0.19081492773190384,0.04863160084476666,0.7033312292725348,0.19482135201305856,0.046928645384061045,0.3480555366881693,0.15817686332814082,0.01860471490763077,0.3600783520551181,0.16087790504617444,0.017298993116647916,0.6915724831374355,0.1635650555341929,0.046158969452264026,0.7082932528008671,0.16261750841248948,0.04964649427654479
21,0.2633488297430626,0.20842220196374167,0.020314802510275547,0.27483550865066797,0.1924573435672564,0.020137606501715217,0.29717102953790386,0.1714497456040503,0.04217395497739189,0.3030165700433982,0.16560227828813787,0.04920852090999818,0.2550991329628094,0.159578688433599,0.012875831494368243,0.2725231617949834,0.16003322602265715,0.018659843078304147,0.3038284762120307,0.19180502781165285,0.04011080786807854,0.31962808456584596,0.19060512558823875,0.030970694097375854,0.4612593189006578,0.15939777692766807,0.03492327511694601,0.47859006909791346,0.15856198713361833,0.029327279292606825,0.6862654377428322,0.19078135826106862,0.0495361821557135,0.7008589411334775,0.19358325526668468,0.04820223188273269,0.3454172848905517,0.15804638749581987,0.024491814991631642,0.35743349573615285,0.16074215138290468,0.023292356331275216,0.6892273869083121,0.163532654187475,0.04691406950697595,0.705901830107693,0.16261613691279447,0.05112999037131372
22,0.26318536783942925,0.2096199556919758,0.020554043337734876,0.27177685869328777,0.19264550493252838,0.026747293073410595,0.2944421072633369,0.1717347368280404,0.042798199519380443,0.2996641399355908,0.1668310802220746,0.05615583897812427,0.2514337368742517,0.15938657538519355,0.019202847451101585,0.27305240474115605,0.16011823499069658,0.011665548774232077,0.30075933473365424,0.1930648472181916,0.04028602519287111,0.3165954274396677,0.19061840159188223,0.031119350596394105,0.4603707381162258,0.15803611434195558,0.02945552072794345,0.4757603563622032,0.15966316881361825,0.030136332920619194,0.6836989241553865,0.1907391688218063,0.050412811436688514,0.6983394347576306,0.19227476261846885,0.049089854125110945,0.34542283568539456,0.15810975729553997,0.019047836085258014,0.35730457200338894,0.160711654899128,0.02312811976409309,0.687562782670833,0.1635818502238032,0.0422058095808291,0.7054326267247534,0.16265497367930698,0.05105618955122274
23,0.26309204934523733,0.2108027091298507,0.020565309656372877,0.27176182954011463,0.1927369608984557,0.02676903833087288,0.29427696717607754,0.17307052142048343,0.04251920847956962,0.3002043629977516,0.16707890830603808,0.04938282649266862,0.2519453502968955,0.15842153764670722,0.01277117140421115,0.27031793190311515,0.1600725094962156,0.011383057124347541,0.29741398951106035,0.1920042931536971,0.04141405592659776,0.3102635606462022,0.19166117084750867,0.038929809532403915,0.4579369754074697,0.15784222536298484,0.035502101958224896,0.4726733356138918,0.15945855802869413,0.031834669165637555,0.6817561941828213,0.19062931456352786,0.04548477649510802,0.6958011469286418,0.1911434716959002,0.05009519662482061,0.3451711449828673,0.15805710088871117,0.0191376682054881,0.3574515429854397,0.15976359962409675,0.017026018931047493,0.6864873624760406,0.1634932716585305,0.048305134820451984,0.7030469469623537,0.16263652333811365,0.052187586695776916
24,0.26294033920614407,0.21088655855406252,0.020593456847709142,0.27152440260089666,0.19291482619583142,0.027134824312514197,0.2910288091844213,0.17306611602208044,0.04915069911533702,0.30012438684421505,0.16716864181382532,0.04888505641003322,0.24928040218062109,0.15727899798575817,0.012844312242477889,0.2675498330624879,0.16002313863836606,0.011539624329334001,0.2946155959458161,0.19171439395701048,0.04095686487241722,0.3071772609909259,0.1918029028683587,0.03906003249885604,0.4551225749830225,0.15792193615374026,0.03622847965007829,0.4701043160139064,0.1593305197998733,0.03250108795292172,0.6791720861079616,0.1894889975092545,0.046344658934009894,0.6931556875371614,0.19097994118937406,0.05082805315774899,0.34503813681013945,0.15800696921761875,0.01905180807437192,0.3573849643847817,0.15975221466025563,0.016749592616437253,0.6846842339425936,0.16357062849069492,0.04281986767879624,0.7011076192960762,0.16363647103812634,0.04633619831065913
25,0.262503667845658,0.2108860237347099,0.021280298076091754,0.27174621503295243,0.19425871880383533,0.02609882357927203,0.2914332125794899,0.17320079354737053,0.042874751294434056,0.3005690058409633,0.16735310408746518,0.04238553086309995,0.2489036652346306,0.15724074002891855,0.012747518054750872,0.26715098261975023,0.16002141994717928,0.011808118993514784,0.2914786303845226,0.1916630396583617,0.04141411000809598,0.3042948688594806,0.19185857289437555,0.039049742726979586,0.4521930834288635,0.1579938307500307,0.036772899380762544,0.4673367104471098,0.15824403093523529,0.03323040510695544,0.6766563240574185,0.1883108060339778,0.04803827789138169,0.6913356206030482,0.19090836489686958,0.04668809705936836,0.3422864058498864,0.1578197430461751,0.02523150756669518,0.3572602652600262,0.16072652397176249,0.016558997052495278,0.6824101932088827,0.1635599939710775,0.04402517083975301,0.6987862883334969,0.16363732581887724,0.04765071078514651
26,0.2594848138216374,0.20721285317755117,0.022134156794742614,0.2748519781046096,0.19575989652952563,0.019608713967203907,0.2912637248491158,0.17312384156047902,0.042698965547744785,0.3004130391221299,0.1674761025558146,0.04220096289819388,0.24616091559212847,0.1571503029250007,0.012990340638462527,0.26769113254828864,0.1600489424180797,0.005394582513891274,0.2915494324034967,0.19302044176233243,0.034853484434777954,0.30432151671192365,0.19169293075976246,0.032179836301308155,0.45133067100387214,0.15817410874805923,0.03101347869098597,0.46681713613154285,0.15809179814705626,0.03322966070949966,0.674190571788599,0.18792345395667978,0.049696537849945176,0.6890467496399214,0.19092595407256138,0.047928704967875456,0.34247257450112417,0.1578692272642572,0.01951403504904443,0.3572159919615336,0.1597270559008876,0.0162938420160129,0.6807140445650375,0.16361590482073757,0.0390079395462339,0.6969111170660601,0.16371798859948897,0.04261708082622807
27,0.256153213102695,0.2042287411719986,0.02743814927432528,0.27481664876173106,0.19847957484291515,0.019973568874499845,0.2912452632703326,0.17413770489886515,0.04225828965279587,0.30057273737450035,0.16746598271685506,0.04138861459783527,0.2457748742506334,0.15711434197336444,0.01294004952517763,0.2643694330881762,0.15988236252674815,0.011595629339038911,0.28871550205384583,0.19443255989531444,0.03518375047707391,0.3011209150419837,0.19163758081188326,0.03288420987043703,0.44852665804858394,0.15917166420311554,0.03158829768853091,0.46406195559805596,0.15795213103707947,0.03375643499575711,0.6725399422620467,0.18556946306866812,0.044582007984405904,0.687171598712894,0.19088726973171494,0.04209843973688137,0.34231442575735527,0.15784525572940347,0.019296150200013903,0.3573906560524651,0.15980254217750056,0.0103073508637509,0.6796504020632829,0.16349333178498532,0.04484801648053006,0.6945737182989955,0.1637066047016264,0.0435349690416858
28,0.25665872545859236,0.2011890033484162,0.021114247395455556,0.2723635553188757,0.20107921546520202,0.019724571266423033,0.2886055667425715,0.17418724545237493,0.04268854151277085,0.3005173185051595,0.16849180028722324,0.0411833130402584,0.24330595377427325,0.15704515066958444,0.01254139874556543,0.26491075443397094,0.15987817827875528,0.0050680303192372185,,,,,,,0.44584534452009766,0.1592225848821261,0.03219707854618666,0.4613803183050924,0.15791793039117089,0.03408055140899347,0.669886565141639,0.18547143449625086,0.04625723147399979,0.6845591514173985,0.19055370890694798,0.04374859702273271,0.3420989527144728,0.15777466975905424,0.019462659986986527,0.3548158309790893,0.15965331723654513,0.016313047237792807,0.6780631810992251,0.16357484611658415,0.040096178551747796,0.6942547539697577,0.1636834158085325,0.04334590927328934
29,0.25643457110542217,0.199728029436356,0.021216524791229274,0.2722154213756615,0.20218563867678085,0.019552747576860943,0.28815702757693745,0.17431868013431762,0.04320113316036964,0.29727895355429723,0.16853667460350236,0.04813835006849617,0.2429551233154557,0.15699526880378684,0.012516352849733186,0.2613872210781483,0.15968496929428672,0.01175269783468677,,,,,,,0.4453669363832136,0.1592468212961238,0.032056622733893786,0.4605814385488321,0.15802596028989416,0.028447255799805872,0.6670581513730324,0.18667996272480672,0.047395741535165604,0.6812987589217107,0.18827248678717662,0.05250594728476129,0.34198751194942734,0.15674877942290705,0.019384496303150246,0.3547375668787272,0.1596328761457049,0.016193296639706214,0.6765057215303999,0.16366210353880684,0.03526276830325992,0.6926297319495389,0.16375208270744626,0.03797983936717224
