,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.5914532554577212,0.20818102506083072,0.04029071743488022,0.6034990418129165,0.20454472514506528,0.04177687605489789,,,,,,,0.4160139570461692,0.1310119515532523,0.01232641747871164,0.42148569362073424,0.14366397615943294,0.002381266932808484,0.48453613429214604,0.2022131083715209,-0.01825652207482279,0.49503641458183417,0.21009064092944305,0.0018080970966095412,0.6292022086124325,0.13595028849887486,0.029730425636475277,0.6405523576558338,0.14224425808146784,0.025312835723098143,,,,,,,,,,,,,,,,,,
9,0.5912862600858355,0.20821411465305414,0.04020415443104972,0.6033558274656617,0.20460319242433267,0.04171510186803407,,,,,,,0.4143149604502998,0.12980575275672854,0.0039460859471955245,0.4213770732129869,0.14340543503223674,0.002222752542360717,0.48481507778529953,0.20337542489593335,-0.016976397387088712,0.495080543580234,0.21012610965450101,0.002136737340337745,0.6293048360300542,0.13498464068220098,0.03056009186283964,0.6420641253985646,0.14244206026503148,0.03356825175298671,,,,,,,,,,,,,,,,,,
10,0.5911482714369635,0.20823696193666125,0.040124373224284644,0.6032317420510415,0.2046676737207795,0.041730611173067825,,,,,,,0.41422813714593537,0.1286196676159297,0.004112971086500116,0.42108694707914107,0.14140213967419055,0.010444502087959101,,,,,,,0.6263399311861644,0.13482504418426028,0.023854345611952762,0.6419312092415743,0.14244244652328605,0.03355494772902925,,,,,,,,,,,,,,,,,,
11,0.592194000302814,0.20901596628965144,0.048427673875891274,0.6032418942637932,0.20562034922427722,0.04218112621772803,,,,,,,0.414165825510694,0.12757286293505485,0.004007568320772737,0.42099184876542434,0.14121059162011737,0.0103671344881133,,,,,,,0.6262201293368107,0.13482486331823001,0.023784182115576098,0.6418199736279905,0.14243812983655973,0.03354304356693991,,,,,,,,,,,,,,,,,,
12,0.5920901871458295,0.20906684925924773,0.04844655052690553,0.6031462324986216,0.20568167893441822,0.0423185553223203,,,,,,,0.4140949691472061,0.12741727962922486,0.003836040380791978,0.4208969471558685,0.14095588202233048,0.010327775102413367,,,,,,,0.6259741119336197,0.13583820224415485,0.023062612214100654,0.641648758908077,0.14244513121460298,0.033217824692922164,,,,,,,,,,,,,,,,,,
13,0.5920216919786826,0.20909939599393584,0.04859906372039833,0.6013539509293281,0.2049116755135206,0.04300012943546978,,,,,,,0.4140168134961778,0.1262706042686407,0.004035427784010659,0.42085197076160075,0.13894129872485037,0.010460607819500676,,,,,,,0.6257473794566176,0.13585756317319486,0.022438165318729903,0.6384462028516427,0.14228985440370315,0.025929024640110026,0.5275597098256055,0.17745737215827734,-0.0032041606319286185,0.5162697957202967,0.1805743070051712,0.0035195238621404975,,,,,,,,,,,,
14,0.5891899314515712,0.2085115586909121,0.04140604986461278,0.6014160550827704,0.2058960881426079,0.04367424219816219,,,,,,,,,,,,,,,,,,,0.6256791404802846,0.13584361406275172,0.022513528791397893,0.638269955024325,0.1422930788819205,0.025683550439759176,0.5299442786474529,0.17782415452666853,0.0035140357890080954,0.516369279405155,0.18049976294740147,0.0030111798368614258,,,,,,,,,,,,
15,0.5890549128006216,0.2085355273898185,0.04135869211462697,0.6013416269526282,0.2059441578913674,0.04381107296578399,,,,,,,,,,,,,,,,,,,,,,,,,0.5301311787234999,0.1778344656061411,0.0035172181318251336,0.5181874031299125,0.1802646184432008,0.0014998234808422546,,,,,,,,,,,,
16,0.5888949950936695,0.20855559847096036,0.04123568092891349,0.6012221720087602,0.2059990786968585,0.0437811448814431,,,,,,,,,,,,,,,,,,,,,,,,,0.5296202432428396,0.17743901695773773,-0.004241802190631552,0.5182905967272435,0.17927934010512295,0.0011462051143755368,,,,,,,,,,,,
17,0.5887931437571667,0.20856929313510558,0.04124802420173234,0.6010905954620887,0.20603179925523174,0.04371221232676039,,,,,,,,,,,,,,,,,,,,,,,,,0.5298448932197488,0.1775047612286418,-0.004059816099577914,0.5185441252225392,0.17927621578634867,0.001630006437639097,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5323038971417258,0.1779838027408933,0.002140089927164328,0.5211030588481772,0.17866775955338376,0.008652948085178592,,,,,,,,,,,,
19,0.5870255340168639,0.2087687475550436,0.042716297856882426,0.5993853590116499,0.20625041492168641,0.045323377166733674,,,,,,,,,,,,,,,,,,,,,,,,,0.5318782952790858,0.17756863892202054,-0.005652931871475509,0.5207430140242345,0.17815963658283332,0.0007292958143948588,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5343831602631292,0.17802117358899353,0.0011824669772073405,0.5208806939550475,0.17813011181774566,0.00045819728312376367,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5345485606346876,0.17799590642863966,0.0009798344113137142,0.523302839925523,0.1785524219821262,0.007356175320452617,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5340462858654242,0.17749068707974927,-0.006671480303578038,0.5228274693307468,0.17806823168647037,-0.0007664120498121694,,,,,,,,,,,,
23,0.5864041857600149,0.2097161082958779,0.04179817988736818,0.5986116135211654,0.20726073540917742,0.04436629163893181,,,,,,,,,,,,,,,,,,,0.623411327940692,0.1401260015652973,0.036081499654680174,0.6356741728209342,0.1410082128423423,0.026356839333599023,0.5342001317028551,0.17741898980063545,-0.0068124628903741885,0.5228984154832222,0.1789804378821704,-0.0012079082521646329,,,,,,,,,,,,
24,0.5863155865206425,0.2097408327906134,0.04179757586128316,0.5957560463430835,0.20667377954042204,0.037206970524646776,,,,,,,,,,,,,,,,,,,0.6232461565224017,0.14145583925322058,0.036356176686992606,0.633955126189925,0.14103477303221532,0.028489362300139487,0.536701219341008,0.17780489255071785,2.8982136675442453e-05,0.5231025959721137,0.1780712603373973,-0.0008627962177350099,,,,,,,0.5031727352290134,0.18945182236121164,0.021260538321612232,0.518039114639478,0.19466993930088947,0.025940379309510823
25,0.5835495522584551,0.20915928649258714,0.03461218520319009,0.5956152788756977,0.20668087514808062,0.03703106844727282,,,,,,,,,,,,,,,,,,,0.6045571009494554,0.1413470541803027,-0.06324277576263489,0.6336206897229604,0.14112398154661793,0.02812726978538869,0.5361614202852059,0.17730795448700745,-0.007852996538629161,0.5255135052590636,0.17852598236234066,0.006315763661674103,,,,,,,,,,,,
26,0.5845065669366,0.2099243506082744,0.0426497033111152,0.595447192432487,0.20668562620175313,0.03686252252827545,,,,,,,,,,,,,,,,,,,0.6214214941481598,0.1428330873419628,0.03803220218876877,0.6321020642755437,0.14125712173076999,0.030405153625821375,0.5363485175423234,0.17729918800262828,-0.007755342645143791,0.5257384769383395,0.1785431191466892,0.0065822391320680676,,,,,,,,,,,,
27,0.5844277575972983,0.20996255769140934,0.04274355575498882,0.596508390592391,0.20742626873279063,0.04499358611830414,,,,,,,,,,,,,,,,,,,0.6182650809987885,0.1427826918767467,0.030951189690843962,0.6318980775471487,0.14217596779413721,0.030275192597881903,0.5388529253611787,0.17766816651614697,-0.0009633456404310686,0.5252703156416989,0.17805454877461602,-0.001416923831724294,,,,,,,,,,,,
28,0.5842832625125032,0.20998664293222444,0.04253104575426695,0.5964039206020704,0.20745414766083417,0.044992364883190604,,,,,,,,,,,,,,,,,,,0.6180456487897823,0.14471709416471404,0.030735948540387206,0.6316847911025464,0.1422384873318383,0.030199487734429757,0.5390195147282983,0.17765923833345437,-0.001008793069050703,0.5277086940336763,0.17847291140956698,0.005664772901868273,,,,,,,,,,,,
29,0.5841705895835777,0.21001129368978838,0.04239903760153134,0.593607537927211,0.20685289483503674,0.03796331992107214,,,,,,,,,,,,,,,,,,,0.6192853888973656,0.14509854536678018,0.039189285801517294,0.6301651125857539,0.1423210516356078,0.032139449996325564,0.5383958433157037,0.17713739603589293,-0.009052750358683961,0.527852158046278,0.1784645337156304,0.0054714248998815156,,,,,,,,,,,,
30,0.5840357693465982,0.21001974963736733,0.042209998639769104,0.5934617539119315,0.20685355366520058,0.03769307017016993,,,,,,,,,,,,,,,,,,,0.6191462380126955,0.14523195146371387,0.03935860568840618,0.6299493778405242,0.14240280140130962,0.03185312669946036,0.5385559963207202,0.17714495621313378,-0.008853315044587967,0.52797022589211,0.17847428825038444,0.0054710880642501744,,,,,,,,,,,,
31,0.5839429390039823,0.21004478782500158,0.042193173074241586,0.5933213536381013,0.20687063425214697,0.037540440866655526,,,,,,,,,,,,,,,,,,,0.6161245767721752,0.14517814142048444,0.03243140941414901,0.6297265815931354,0.14245757047292507,0.03145553542004009,0.5410773859113678,0.17753831302660572,-0.0019487276025420151,0.527335289300258,0.17887987820942827,-0.0031288627018420207,0.5440251090191817,0.1428409910541718,0.031171229034175643,0.5578149876753304,0.14969652804434508,0.022699253102526667,,,,,,
32,0.5813401932646921,0.21036677407026183,0.03561321209242478,0.5932340310797737,0.20689939043204672,0.037615874365513405,,,,,,,0.4116467805563167,0.11626779305769801,0.0037961686163707742,0.4161617271966888,0.12999981722358983,0.011887255117594543,,,,,,,0.6158645827763192,0.14525687160635323,0.03212668040486482,0.6293969793412245,0.14250249492485115,0.03089709829903596,0.5413066432436573,0.1775663854885729,-0.0015771405416489127,0.5275487517269756,0.1789259975763371,-0.0027006028673432323,0.5438804738507044,0.14397104126273125,0.030408024843633655,0.5577523983394039,0.14973496049668922,0.022156847271252746,,,,,,
33,0.5812309817685944,0.21035666172813314,0.03551011142056082,0.5931201307150299,0.2069060289269046,0.03751604515535262,,,,,,,0.4116109832364954,0.11616047675281142,0.003937469943584442,0.41614879188782744,0.12989616858661363,0.012005239446734178,,,,,,,0.6170100698484294,0.14552753929307938,0.0404407722002349,0.6264464092543031,0.14242921185191112,0.024333641559589433,0.5414186313216516,0.17754735583962178,-0.0016412176777862982,0.5299136212234821,0.18020246654702413,0.004120658472448238,0.5413776134373324,0.14387783058437137,0.022759929195979786,0.5565765082134121,0.14951746660538823,0.012012860017014043,,,,,,
34,0.5811550789657526,0.21037066478091704,0.03556764329319991,0.5929648627901842,0.206936707987229,0.03736246881272683,0.5320138676292254,0.12487175066381982,0.002771396551924156,0.5326305675456304,0.13602379366406714,0.011474631170084036,0.41155870251823806,0.11518693929888861,0.003959248709703931,0.4161295281226853,0.1289386995120296,0.012017812729707996,,,,,,,0.6168607774103841,0.14558461212143034,0.04053742732656052,0.6263007848244599,0.14250089244901698,0.024208753620957712,0.5407361454846147,0.17705976893622596,-0.009782160212790518,0.5299712113558604,0.18020055091771223,0.003880096988590477,0.543900742780183,0.14395878496613337,0.0299230340704484,0.5566293432015007,0.14958321445330777,0.012280779017430117,,,,,,
35,0.5821869014984148,0.21115120636210205,0.043937754824537864,0.5930498988808744,0.20787609188324122,0.037935682712870886,0.532005780952223,0.1247899405521443,0.002772138761773713,0.5304246676993459,0.13588979808554447,0.00474652575301933,0.41157061977234066,0.11511222373202329,0.004022534980588101,0.41611094449120783,0.12887392090166372,0.012020871902208269,,,,,,,0.6138484370465827,0.14644666841745224,0.03357769876807553,0.6275917303043186,0.14367724687457878,0.03230116497954563,0.5432859736317129,0.17745593810698687,-0.0029578088361495248,0.530053974720399,0.18018610256174952,0.003650879785924967,0.5438316524317356,0.1439537161196638,0.029520235964073563,0.5566888161011212,0.1496379484275963,0.012435074593092276,,,,,,
36,0.5821006081124611,0.21117239801527432,0.04383836918676732,0.5941412703644806,0.20863233020527486,0.04611155240668905,0.5319761200679372,0.12466535959957285,0.0025739249896923537,0.5304240739355128,0.13586526896706713,0.004787367870379915,0.4115547453632687,0.11503149317743794,0.004087356531249827,0.41608197910033695,0.1287963301499712,0.012096093979050147,,,,,,,0.6138498157935881,0.14743908125365493,0.03399986906745315,0.627456743139667,0.14480263317988004,0.032342751530411024,0.5434122139584817,0.17743247016029048,-0.003188484878226078,0.5294228158995044,0.17966678642656883,-0.004562082220258021,0.5413663512441262,0.1438455152716226,0.02206478340169131,0.5567050104077734,0.14964071580394794,0.012303540193781149,,,,,,
37,0.5820351922584555,0.21117228413880396,0.04380859225556456,0.591285597859939,0.20713471286955218,0.03872508198043882,0.5320389050093968,0.12458147605722387,0.0027754022010297655,0.530463643578165,0.13581189393089832,0.005162595387076517,0.4115034668754022,0.11494306441488139,0.00391404056572047,0.4160494196523073,0.12870827934075232,0.012131823091074672,,,,,,,0.6136915354048066,0.14755077089220303,0.03385258632858394,0.6244249443337484,0.1447196825284606,0.02547546846191003,0.5435379473814653,0.17743454854263319,-0.003193494838705518,0.5295832632536328,0.1796699986869953,-0.0044084603851697575,0.5439442840512614,0.14403449750303435,0.030513512026302824,0.556878172310671,0.14968897198731812,0.013136972956846241,,,,,,
38,0.5819597560988096,0.21118181351510534,0.04377088786375727,0.5911905635547511,0.20714515231897834,0.03867636691677493,0.5320309273157848,0.12355998132338734,0.0030344266823480437,0.5304432388688609,0.13574909459615084,0.005273190719092178,0.4114507967130716,0.11386499607934947,0.003910246648664914,0.41603395774883134,0.12861216605006742,0.012198421719420744,,,,,,,0.6135659507263417,0.14770299234869277,0.03367301517814813,0.6243148642961883,0.14477548640088286,0.02536657376708191,0.5436619394505461,0.1774400747924393,-0.0031023742864906612,0.5297328481791664,0.1796749164090641,-0.004284026801330273,0.5415226825538835,0.1438175615387691,0.02351781982119203,0.5577445909091017,0.1498977878176109,0.02229576812273246,,,,,,
39,0.5819027578741685,0.21120440095741347,0.04373709660289414,0.5911414986054179,0.20717398907573847,0.03878054418563578,0.5319574332604358,0.123402196325164,0.0029211240345118645,0.5304372867641199,0.13464255501108977,0.00525368233037485,0.4114083611489762,0.11380106158371915,0.0037054128953859203,0.4160047873602212,0.1285615714835007,0.01215916014319881,,,,,,,0.6147036964207966,0.14806106808259686,0.04162936066533638,0.6241806557722045,0.14479423013287915,0.02521840150361126,0.5429237145798833,0.1769358740244988,-0.011188491202757271,0.529781818610449,0.17967052151188972,-0.004400931388575178,0.5414297948897289,0.14383542673582775,0.023041435335155066,0.5576075873184881,0.14986972920811345,0.022032636052713574,,,,,,
40,0.5818708806639563,0.2112484337054205,0.04384564352805671,0.5912454322033424,0.20812378570227746,0.03944986737004943,0.530239478850218,0.12326977878248219,0.003589681764116938,0.5304456980343547,0.13459530487296414,0.005421858650489019,0.41138114828737604,0.1137297679255339,0.003694736652253147,0.41597672569857663,0.1284845188300615,0.012112680286235656,,,,,,,0.6116615271398608,0.1479330618858026,0.034142474025351706,0.6239858318457223,0.1447811066019473,0.024777835992937234,0.5455265090102343,0.17737279030192174,-0.004045039815377894,0.5321563595229275,0.1800953692016879,0.002413379903245776,0.5413627725190676,0.1438670069726567,0.02300891041794353,0.5575691991512458,0.14987801705199036,0.021980609899139466,,,,,,
41,0.5818347420473589,0.2112655943513493,0.04387594225863372,0.591203312107923,0.20816808320943014,0.0394940373666635,0.5326233071743834,0.1231917094778531,0.010947576770642245,0.5304726540152743,0.13357416921562013,0.00560556037545039,0.41136333803264463,0.11366770602958635,0.0038484176022669328,0.4143596221045218,0.1283485518731167,0.0040627308154314685,,,,,,,0.611591433997905,0.14797619047354385,0.03418940212299363,0.6240085535934942,0.1448610720089027,0.025109682425302565,0.5456927338915097,0.1773749660796204,-0.003910757190109148,0.5323575697631512,0.17919147465519483,0.002792155278561609,0.5413041786596213,0.14388158406282736,0.02283017236987834,0.5576153961436479,0.14990646314896974,0.022314863577361278,,,,,,
42,0.5791796155946066,0.2105923737516242,0.03673632263935784,0.591109918718414,0.2081439861437172,0.03908451359365332,0.5302134947582808,0.1231208877557667,0.0035362627827272264,0.5304704408919388,0.13351271818183094,0.005748749798010135,0.4113552063696518,0.11364895195605183,0.0035529811180716265,0.4143683793068827,0.12740309421645377,0.0036238618554916,,,,,,,0.6115259316005661,0.14805087050850582,0.03423586162432038,0.6239618948886175,0.14492104699551733,0.025198600669692737,0.5457766633231855,0.177373279910483,-0.003970229352535927,0.5324748450860871,0.17918150098419064,0.0027717139786230358,0.541253218131575,0.14387621753462693,0.0226540424447187,0.5576257363019299,0.14992380184129828,0.0224245687174528,,,,,,
43,0.578922561886159,0.21032399131982568,0.036164535233905996,0.5909829212380078,0.20810975685640207,0.03875330659334737,0.5301336808006349,0.12221736998914776,0.0032790496410170034,0.5304368522934333,0.13346116055279458,0.005663767305940509,0.4116838532898531,0.11359902638314669,0.003110193404300345,0.41428183618595793,0.12739969653927335,0.0037700909659956197,,,,,,,0.611446371402757,0.14894281303772583,0.0341962927493528,0.6253258392104528,0.14521377658252516,0.033450465189009244,0.5458491741108211,0.1773565957541907,-0.004099692420189043,0.5318338715930336,0.1795806352051535,-0.005451477962885169,0.5412023697619422,0.14388940039130502,0.022534418989591343,0.557637527594478,0.14994139167726944,0.02259129162716455,,,,,,
44,0.5787013716145891,0.20816237597295476,0.0358649732637111,0.590858765280112,0.20811895997446123,0.038190785194499435,0.5301261075846804,0.1221537227081443,0.0032312102897709416,0.5304291968298289,0.13339285069818813,0.005723492779738778,0.4138349172767234,0.11246978351272634,0.002339792674654161,0.41419816525946274,0.12626117219562302,0.0040515844244140425,,,,,,,0.6112887966032834,0.14992998547814954,0.03400246362891756,0.6253060644040392,0.14529736344748467,0.03354383437287081,0.5459479239071375,0.17735973339177014,-0.004080880987245529,0.531872805288959,0.17869952647431564,-0.0058892182111694395,0.54119106988022,0.14388942342100425,0.02261450515477368,0.5576510424976991,0.14996637370605848,0.022632706494399316,,,,,,
45,0.5783920426911411,0.2069134113370571,0.03523051095802005,0.5905918210109534,0.20823773238898757,0.0384676706700162,0.5301516516778119,0.12210916616093109,0.003284214390341382,0.5304553960937324,0.13331171901755132,0.005975355877577265,0.4144525704232012,0.1114333549575852,-0.007050006277545694,0.4138349388158913,0.1251223492360687,0.013369754809089737,,,,,,,0.6112808515214245,0.15002404868115832,0.03426025413230466,0.625260780907784,0.14535210391287778,0.033632257346725966,0.5476840846396095,0.1772856990180364,-0.005080133282171431,0.5344376476079493,0.1782153218738418,0.001601630021521604,0.541157395865204,0.14388768571452562,0.02249156046253967,0.5576661968144241,0.14999818408686225,0.022705396790836413,,,,,,
46,0.5765782969218793,0.2068579215528955,0.03636990172221221,0.5885507885523051,0.20930691218971115,0.038934697069290584,0.5302040061783854,0.12112100740496266,0.003605185242475953,0.5304441024505244,0.13325886410674725,0.006037472784377516,0.4166404076565127,0.11114990141082708,0.0010353194353881234,0.4137025202217185,0.12487887678016621,0.012716608860476116,,,,,,,0.6112990056740555,0.1501093530735747,0.03453882880038792,0.6252328125357717,0.146254522454174,0.03369632971139766,0.5478452602850581,0.17730779798101706,-0.004919165795831615,0.5347056026178729,0.17907385464596387,0.002044322121577927,0.541131446802254,0.14390581802087626,0.022321188313163272,0.5576350131152298,0.15002395296227913,0.02270104970528085,,,,,,
47,0.5764396424381812,0.2067852822127937,0.03687314900527134,0.5883549709883814,0.20929975028676848,0.03920978744665476,0.5302110128293028,0.12104140765809895,0.0037557516156189507,0.5304179398868565,0.1332064532666299,0.0059595327662593095,0.41886984220367546,0.11000690305605648,0.0011504219445812242,0.413728797255028,0.12371693824396884,0.013011274357089007,,,,,,,0.6112067388177946,0.15019452998660804,0.03458501933290372,0.6222069469548155,0.14704858267467885,0.026655115023403,0.5479350660015879,0.1772766699417874,-0.004869479755284275,0.5347959146472199,0.17821415584108716,0.0018943316503212022,0.5411073761662079,0.14393191638664032,0.022149463906399394,0.5576528898430051,0.15005047305277955,0.022741631603845614,,,,,,
48,0.5762725574253958,0.20680038288969466,0.03735506178970738,0.5857480703028835,0.20777418177723977,0.033085611334294183,0.530196936378704,0.12091149387808682,0.003744290703945005,0.5304233346870093,0.1311634185407319,0.005954367540607147,0.4207965690435236,0.10879166327401738,0.009323843299002573,0.4140408337259768,0.12244714455923322,0.0040935449507920685,,,,,,,0.608332317845397,0.15005499873266084,0.027668231628910165,0.6220955917375618,0.14711269665802817,0.02656080035243191,0.5479919261795989,0.17728154443591077,-0.004938340980673885,0.5348906175874784,0.17820090909093608,0.001898697409027941,0.5410715339950662,0.14395759987976825,0.02223493463218437,0.5576691777834173,0.15007480916327917,0.022801460095284967,,,,,,
49,0.5770900062598567,0.2074996765422651,0.04560114393412378,0.5867573560702994,0.20851162526650224,0.04214975230668159,0.5301913383083139,0.1208776676089242,0.003859033824149094,0.5303950457725332,0.13118114887314472,0.00590851049537598,0.4211880721874678,0.10781021845459808,0.0007210502125375667,0.414227203318414,0.12114219660720767,0.0037339867478143624,,,,,,,0.6082165596720692,0.1501454229925325,0.02753029593488521,0.6220125648598577,0.1471634546143678,0.026474287617121783,0.5480852859752506,0.1772579912692516,-0.00507932345703157,0.5366424546987644,0.17812917495677968,0.0009733126315451827,0.5410652422857847,0.144849270059525,0.022192503482997478,0.5576947936530042,0.15010879517505493,0.022641884450973548,,,,,,
50,0.5742303791874088,0.206830110545157,0.03838074789159667,0.5876977375029272,0.20925150329023748,0.05125476537231468,0.5301398566333132,0.12079770324066692,0.0036317665151246563,0.5303799096115744,0.13112803402332168,0.005945599503989341,0.421364153775486,0.10764290505003556,0.0004399386164488416,0.41599461809542376,0.12097924829873717,0.011541569259433858,,,,,,,0.6092901266935865,0.1504585666785113,0.03513528647437042,0.62188968089686,0.14722277633596062,0.026231253058402272,0.5481509122560909,0.1772306929312266,-0.00525557004718444,0.5367319202997755,0.17810870618502725,0.000748999569440625,0.5410089167917418,0.14398423823755613,0.021746491744897973,0.557744346005219,0.15014777134501922,0.022695768654273404,,,,,,
