,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.3337344135764342,0.10856635284942243,0.05008043852143291,0.3215961069093685,0.11653935518861197,0.05357030699165436,0.3039791063437861,0.07841435370989465,0.04567863008286398,0.31356144894494087,0.0845632752878508,0.05039547770821561,0.3068591867288935,0.15533821521526792,0.12584475669604805,0.29827862119895726,0.14558122588169886,0.12491808336143109,,,,,,,,,,,,,0.10499222974686948,0.09013719315879758,0.1787224711872854,0.1069519474045099,0.08170733649394059,0.18546621564104696,0.23875692882573968,-0.007088788820155866,0.06217752958153627,0.24090075448236029,0.0032861955666087955,0.06978556758223567,0.5981279838202331,0.23133316874039156,0.0951037517339813,0.6028017502039106,0.23470057926730764,0.06635572488450318
8,0.33370897134473015,0.10858270398048736,0.05014617942445416,0.32156909229370517,0.11655122422052304,0.05360932774883553,0.3040238682340573,0.07840929010108129,0.04554366017284628,0.3135491575852471,0.08455556533696681,0.05030255278636479,0.30689902128038304,0.15536581648272083,0.12577959367159236,0.29828152077764447,0.1461201357538216,0.1253872733342774,,,,,,,,,,,,,0.10505804296251689,0.09026853638248969,0.1782027098336063,0.10687136734114645,0.08236939950691653,0.18556113912279631,0.23870914169745394,-0.007151988868137899,0.06230347003352739,0.23952912996541226,0.002050534620786922,0.0748686933282226,0.5979897424780455,0.2299513274881469,0.09485498948010165,0.6018126757551487,0.23415755941936733,0.07295726724069414
9,0.3336872813825581,0.10860445515371808,0.05017840344318862,0.3215396812518921,0.11656902122198463,0.053593443085830236,0.3040515440541677,0.0784135675561224,0.04538119399294285,0.3135483164948536,0.08455014145250164,0.05028564571289445,0.30694601913028535,0.15642377636118587,0.12590128865883454,0.298303519317067,0.14616647422677195,0.12544318654890402,,,,,,,,,,,,,0.10370844164084983,0.09041656016882893,0.17866515443682937,0.10679446165254253,0.08239737964582743,0.185726793479334,0.23865235720595088,-0.007227084473473582,0.06245257953012218,0.2395229452487315,0.0020215493126905784,0.07485291582363479,0.5969294486492251,0.22839536473856667,0.09104300787231291,0.601827721544958,0.23390939433182684,0.07863923055028207
10,0.3336690601944459,0.10862031032870961,0.050139719515556416,0.3215256762533141,0.1165803171696957,0.053565136350050536,0.304025934743587,0.07841624377720231,0.04543304009444094,0.31356572443187974,0.084562204249165,0.050278556045460165,0.30698960580835555,0.15646541884016393,0.1258669487510651,0.2983307477204658,0.14620665824102133,0.1254620631730152,,,,,,,,,,,,,0.10352951416114832,0.09102819822208345,0.17882112417694598,0.10683426970086735,0.08250023464299615,0.18548832347655414,0.23861796076692865,-0.007263519430127598,0.06252881893413739,0.2395291567187776,0.0020377962539979023,0.07482065761912066,0.5968248601843077,0.22760259040855546,0.0908583677679039,0.6017956312292164,0.2336807226963615,0.08255624894471583
11,0.3336590392696887,0.10863170633935798,0.05008990747487444,0.321510588442932,0.11659291828992552,0.053510978711915506,0.30397220755340376,0.07894291634206294,0.04574483201033043,0.3145735695791186,0.08483022185168854,0.045567920528813186,0.3070300642508033,0.15651279872975668,0.12583999819126337,0.2983490206672816,0.14625335444478627,0.12557711578891947,,,,,,,,,,,,,0.10315183606290262,0.09160021936161633,0.17960918611834112,0.10765106195620286,0.08422297099310813,0.17976427326782005,0.23861763893945273,-0.007776015277816665,0.06216846884009797,0.23955007266699166,0.0015607037641668878,0.07455540897942851,0.5966613060080466,0.22691835454791676,0.09021844913324815,0.6017833732649753,0.2335750161943515,0.0827543685866933
12,0.3335295143009425,0.10880708539365522,0.04595314498078351,0.32150026306102614,0.116600080935771,0.05354775551522448,0.30398117098471855,0.07895410830098253,0.045701398026057674,0.3145931141882735,0.08484715205251271,0.0454737256865831,0.30706168036143017,0.1565467898253941,0.1257487434126438,0.298373544232548,0.14629036888078792,0.12559307887504562,,,,,,,,,,,,,0.10093926735021357,0.09145708701353884,0.185993171016137,0.10782669545726768,0.0836174816022481,0.1790653178549418,0.23858902936610696,-0.007796335933247814,0.06211666822535737,0.239539676676656,0.0015411649127031256,0.07460795131535065,0.5956690117185077,0.22599643242947462,0.08678271077388157,0.6017409694016871,0.233476180153077,0.0832689670671363
13,0.33351109883864616,0.10881871341981636,0.045970612796663965,0.320526377387863,0.11664238146599827,0.053712112726213804,0.30398604462966655,0.07896222530718999,0.04567673151315688,0.31459632447332897,0.08485179818339651,0.045413579505178554,0.30707044502131714,0.15657127177017166,0.12576401192154904,0.29837605921569904,0.14632397896776697,0.12572908491368673,,,,,,,,,,,,,0.10075210780004415,0.0915751833781837,0.1863682310487486,0.10543147038737735,0.08399418935380995,0.18607021185476377,0.237198534100935,-0.008516037679023643,0.06732015266378528,0.2395499245216508,0.0015424959814608992,0.07459193024859484,0.5955247851226617,0.22531168582315164,0.08631520274361387,0.6016963673606702,0.23345046100390188,0.08330796240260474
14,0.3334879949134395,0.10883078969965372,0.04598570085536148,0.32050319607192723,0.11666326715562733,0.053697080823770095,0.3039484458169432,0.07896983172666128,0.045836781979542315,0.3145739681293071,0.08485139869348046,0.045616066415492026,0.30708586200736215,0.1565993397886071,0.12576402227808775,0.2983956151987495,0.14635245255069662,0.12573233589436744,,,,,,,,,,,,,0.10190865704687153,0.09250468314828537,0.17968400644435012,0.10538338859354263,0.08458890135857863,0.18613614232809755,0.23719538099326876,-0.008522055081730897,0.06727592130127631,0.23953487773653884,0.0015063780487812497,0.07458284764550653,0.5953688126140888,0.22414162714047361,0.08607547616670198,0.6016843670902292,0.23273018148765293,0.08766307669525435
15,0.33260318868485717,0.10869954265366376,0.05048525800415018,0.3204874893375709,0.11667450149927548,0.05371444676152449,0.3040080590556347,0.07944521730048267,0.045648024258998686,0.3146080945651352,0.08486704196083594,0.04546511699636727,0.30709648998001865,0.15664966951977977,0.12581687428945185,0.29839748324426674,0.14688080833884368,0.12611903050847098,,,,,,,,,,,,,0.10175280021865364,0.09310753837471829,0.1802068460891054,0.10538799539217156,0.08455848015358029,0.1859847961070082,0.23711940994713168,-0.00909392144564612,0.06764922594887665,0.2395267098566611,0.0014688845498384527,0.07452711837371924,0.5953630698620472,0.22421540447216184,0.0900462155720877,0.6006597261920215,0.23237276403633408,0.08403509118208727
16,0.3325846672656949,0.10872570839455943,0.05044560736970631,0.3204686579081738,0.11668935015828229,0.05367674243274139,0.30398660774485703,0.07944138626191267,0.045787853871378896,0.3146084159846246,0.08487450578600911,0.04547507036767468,0.30713216515687286,0.1566690110937368,0.12580733928798732,0.2984225108929954,0.14692696375684167,0.1261189333110228,,,,,,,,,,,,,0.1017522457870094,0.09323381307158381,0.18000561747851535,0.10540036026578482,0.08465235890077663,0.18572529887260347,0.2371239435094761,-0.009111850299246417,0.06752010752819738,0.23950354459418824,0.0014318586926471422,0.07466031038458455,0.5943515695479704,0.22331168420346795,0.08679242834763898,0.6005533904638936,0.23227077889860298,0.08384678354362735
17,0.332566793915812,0.10874466014136241,0.050430145170413436,0.3204412115217559,0.11670590524901324,0.05366229772368619,0.3039742133196293,0.07944139992365157,0.04588250076177656,0.31460931063399067,0.08486388404172616,0.045402267391740886,0.3071559713797952,0.15672072880552107,0.12579958788902962,0.29845434813200167,0.14696859277230453,0.12611830593603113,,,,,,,,,,,,,0.10165629547632525,0.09330932974671571,0.18034125492213327,0.10541717788314058,0.08471412394673393,0.18545006799229433,0.23708784984503267,-0.00915179107597146,0.06760360408221283,0.23950476525403067,0.0014285138570770952,0.07461055773418919,0.5942322410156269,0.22266958331629905,0.08641304999610182,0.6003896997382306,0.23170446864452002,0.08340874510268571
18,0.3325419720756626,0.10969858128809006,0.050560441150053086,0.32041412511931633,0.11671770357177483,0.05370476616024704,0.30398691517826215,0.0794395851567222,0.04583757607808032,0.3146315660588209,0.0848739267386444,0.045246103989900026,0.3071770350257929,0.156759652815578,0.1257292719210977,0.2995995797215161,0.14755026998581447,0.1207129455867193,,,,,,,,,,,,,0.09902385485452105,0.09420553766381662,0.187947799667833,0.10524751194989324,0.08536937275333054,0.1858544293753279,0.23705699791265394,-0.009186006270407202,0.0676912018845958,0.23950316058060853,0.001414990933520236,0.07460393472818523,0.5941912986079402,0.2220316074398057,0.08679069537590302,0.600304029764773,0.23165013793436662,0.08335141313842755
19,0.33251135631765033,0.10974046919969857,0.050379354230185525,0.32038348271475414,0.11722912005741902,0.05358620528842153,0.3039918844269284,0.07944979265233638,0.04577389747416868,0.31463295841374644,0.0848827367940313,0.04531304295079055,0.30717904169886173,0.15732039576473683,0.13095602996782965,0.2995759150704452,0.1475650141805972,0.12578103204304644,,,,,,,,,,,,,0.09887305139303677,0.09428462050839494,0.18835290026011461,0.10627332506087535,0.0857544883848874,0.17954914875149122,0.2370309055726704,-0.009218855678030831,0.06779589486797516,0.23980166979576784,0.0019940216181497466,0.06965665524538826,0.5940417488748315,0.22141770270075725,0.08619830864418615,0.5993470511614293,0.231555646334073,0.0838055507494858
20,0.3324742065787843,0.10975183497291843,0.05057581474469154,0.3203382228826897,0.11722786376136918,0.05387090235736131,0.3039869505730561,0.07944775549726231,0.045778777140744666,0.31464924262130073,0.0849008824321935,0.0452898181412446,0.30831433569293637,0.1578551035958448,0.12550482599412735,0.2995993416881256,0.14759584696607786,0.12576517139006474,,,,,,,,,,,,,0.09877357932663543,0.09429654870348021,0.18852890980907872,0.10624871478974242,0.08580298173610157,0.1794682183536914,0.23698835289328835,-0.009254226750766774,0.0679551420664683,0.23979445742554548,0.002000559832687488,0.06972588593609323,0.593994582050862,0.22127025375394613,0.08616074483386135,0.599261407844288,0.2305243135531614,0.08382911619291991
21,0.3324590658906839,0.10979423891929056,0.05049105328098003,0.3203294556517127,0.1172518062102192,0.053719777880821676,0.3039901143088433,0.07945967199492471,0.04574908748125152,0.3146515596311473,0.08490335792118446,0.045218588730278446,0.3083451237271641,0.15789859544173057,0.12551227633078124,0.2995991728329535,0.147632716299987,0.1258777398490622,,,,,,,,,,,,,0.0986558251674502,0.09430470267646354,0.18842495714349802,0.10614818059881301,0.08646765271868508,0.17980804618555835,0.23692620071413245,-0.00930344128932646,0.06809194612825134,0.2398021747754556,0.0019827418355943967,0.06968343281768374,0.5939165723361535,0.2201929314504065,0.08600224226646318,0.5992078298173806,0.23043016710052736,0.08374885041449788
22,0.33242425618120247,0.10981818783859229,0.05053022835509781,0.3202975818014803,0.1177314128487936,0.0538092180490204,0.3039877120684329,0.07947232257652032,0.04570510812721519,0.314650892622994,0.0853501923905591,0.04524394833093504,0.3083735865531412,0.15793331103024605,0.12554355637759482,0.2996150132238753,0.14766295962716255,0.12588910678858678,,,,,,,,,,,,,0.09462354850898419,0.09349146726868854,0.1957980461947005,0.10346767709006352,0.08827353027197886,0.18792132440263612,0.23698075285648837,-0.009757661546324056,0.0676044554890912,0.2398084909832051,0.0019887698705557595,0.06958926224740566,0.5930121138956941,0.22011415746239352,0.08666076779151326,0.5991484488729908,0.23030921858180617,0.08367660720560116
23,0.332442182632881,0.10983607846019391,0.0504571764427349,0.32027701424957694,0.11776002526176274,0.05386881505135271,0.3039817032693934,0.07947221180218746,0.04571750788785376,0.31462330724906457,0.08489830113336548,0.04531465953472032,0.30839223468895127,0.15794594893290484,0.12557289705645283,0.29962748923813526,0.14768514161913526,0.12590599338979924,,,,,,,,,,,,,0.095753795449285,0.0943956269342648,0.1880639478973391,0.10390244468321005,0.08758064636247502,0.1863053744655833,0.23694820533420918,-0.009789691240862491,0.06766747634801859,0.23980005232968266,0.0019652576449799798,0.06966519985710444,0.5929257755402321,0.2199577384023282,0.08649429414513488,0.5989769153885409,0.229715401671445,0.08291844828802669
24,0.33243752099979124,0.10983931229068397,0.05058110591287149,0.32025613501972944,0.11777218635986729,0.05391872625190444,0.3039696163142134,0.07947915486482979,0.04574601658121708,0.314615453651631,0.0848978562356478,0.04529767048089868,0.30841886388582457,0.1579712633645614,0.1254681407541681,0.29964388396120123,0.1482080266709884,0.12609843269855198,,,,,,,,,,,,,0.09451221460743578,0.09441824831201971,0.1876574322527036,0.10379203027553408,0.08764049099796303,0.18686106045994447,0.2369417398876632,-0.009809117737159487,0.06766041671871599,0.23979966570901506,0.0019621177045025893,0.06953227914989286,0.5928639491145847,0.21889166865110601,0.08654746650828694,0.5989409340661422,0.2296267832622049,0.08289877279291465
25,0.3324215648651378,0.10986298851326137,0.05054874637816976,0.3202322830744546,0.11778960254422358,0.05397532132449005,0.30396717054087463,0.07948804694841444,0.04573026511774374,0.31459987466639666,0.08489115845308741,0.0453392947662088,0.308438783877217,0.15799401579053696,0.12546224678133028,0.2996614351436337,0.14824568446010405,0.12622121751612067,,,,,,,,,,,,,0.09571285716054799,0.09478402800253075,0.1801739121177989,0.10378167001971814,0.0877045956822219,0.1871707229661626,0.23692782624637268,-0.009832771371994993,0.06766755036706738,0.23979125704410634,0.0019268603037722164,0.06956230248451899,0.5928069947160153,0.21876660391213623,0.08658511302614395,0.5978773183695967,0.2288092094595694,0.07894338355328136
26,0.3323921298134084,0.10989073521409191,0.0505603130133199,0.3202119442549453,0.11780043219057511,0.05398989186261173,0.3039586834975775,0.07949209527808021,0.045733295833151374,0.31458122958813983,0.08488585957600749,0.04536822777472369,0.3084680929659041,0.15802584145048348,0.12536884462114534,0.2996944604832779,0.14828353371051395,0.12619143833545166,,,,,,,,,,,,,0.09568156193510607,0.09481231271594047,0.17982311047064356,0.10373337244423472,0.08891660787228178,0.18741612480186928,0.23720316183376558,-0.009092902810463939,0.06239504452929873,0.2394991593739731,0.0013574196268183489,0.07464133159792014,0.5927307538150248,0.21864979057822925,0.08636376455631493,0.597916909362844,0.22824019798195086,0.07950469715269771
27,0.3323684114723064,0.10991111908875535,0.05059805609418973,0.3192602516775885,0.11769851870528233,0.05859718459490371,0.30395667889943395,0.07949709219064334,0.04571239547229733,0.3145830229713756,0.08488574538587357,0.0453312745907905,0.3084879436527171,0.15806365750415718,0.12537118970626596,0.29971263938540166,0.14830996263412827,0.12621372217229382,,,,,,,,,,,,,0.09325399268120599,0.09512780576145452,0.1864879408320537,0.1037205104668786,0.08900568669404592,0.18741848038131245,0.23559825425655365,-0.009805924995673485,0.06801854248813276,0.23951840877487898,0.0013160114927435172,0.07499726157722286,0.5917180487277784,0.2178995232360065,0.08291420752515541,0.5989309917073341,0.22841386755798523,0.0834377207742214
28,0.3323404854043124,0.1099267909832784,0.050561009017984576,0.3192387726917926,0.1177106790831132,0.05868792677278888,0.3039476231097397,0.07949858143478129,0.04574890018176941,0.314583464147654,0.08532960023861312,0.045336977587184364,0.3084908528100611,0.1580783495113687,0.12548390459210423,0.299728562829132,0.14834361233037277,0.1262478330300956,,,,,,,,,,,,,0.09446691139901987,0.09548643805923983,0.17931975075869294,0.10367335636707942,0.08913765086115433,0.18733109856559052,0.23533551623491195,-0.009414986201468283,0.06898685970435406,0.24085474878926053,0.0013472138445104827,0.06959493626351786,0.5915964803438233,0.21759712815370133,0.08661019526149634,0.5978511144394886,0.2275385402989928,0.07919573194314593
29,0.33232406085527777,0.10994216129771071,0.05055991505331067,0.3192222331995843,0.11772879592704398,0.05866243876981344,0.30394902954792974,0.07950313462592964,0.04565411041108554,0.3145776646005239,0.08532740353044098,0.045362563307551375,0.3084917774020939,0.15860739018739253,0.12596084162629903,0.299747046402286,0.14837435534137874,0.1262971223344703,,,,,,,,,,,,,0.09428586358570903,0.09548873187119035,0.17954716110813326,0.10358493637452251,0.08921693922767723,0.1874268527993891,0.23534310794596622,-0.009398729847963846,0.06908232577282289,0.23960673452474962,0.00017416929964296239,0.07399734111828547,0.5914801436978876,0.21742225737123105,0.08673989504273867,0.597820400783058,0.2271376143723882,0.08348505194858202
30,0.3322993419425437,0.10996638799107565,0.05060357411941366,0.31915661944365226,0.11787317274115634,0.05431628271352596,0.3039442214604932,0.07950251999112093,0.045664411855587124,0.31458349374324135,0.08533095231660258,0.04535895476254841,0.3085147431837457,0.15864743274096113,0.1259660140795873,0.29976790631828476,0.148410870458231,0.1262653222190457,,,,,,,,,,,,,0.09425235219932206,0.09553863466780821,0.1793842202300445,0.10353036910103058,0.08980255918830514,0.18758178291013056,0.23532432823201924,-0.009387561145924081,0.0691057348473279,0.24089455731869253,0.0008001687942664619,0.06946904228974643,0.5914063532394148,0.2163091899195139,0.0866182972439061,0.5975518444628578,0.2264459578511116,0.08279799706446415
31,0.3321854694553587,0.11014611503527337,0.04633544738389133,0.3191392190169328,0.11788784113681774,0.05431987462772359,0.303931857677876,0.07950518918957918,0.045760741624793363,0.31458827611016965,0.08533434141330884,0.04527639633327863,0.3085542472498543,0.1586934342332119,0.1259249518441963,0.2998246290381585,0.1489847276349395,0.12600900485848954,,,,,,,,,,,,,0.09303166807266065,0.09559081949256008,0.17926299706257695,0.10344657410193561,0.08986482234453634,0.1876832431391711,0.2339544252683207,-0.00950351507694921,0.07386829062352632,0.24095248613181502,0.0012926706883392488,0.06935706495302883,0.5904334584767283,0.215922739022494,0.08303570321101275,0.596604517468352,0.22562531690478815,0.07972379571152875
32,0.33216283342078184,0.11015944685442276,0.046306257521064605,0.3191224507727518,0.1179089217195513,0.05425303277177682,0.30392652568006634,0.07950362330143619,0.045735775866186885,0.3145885727279262,0.08533943082562818,0.045289071419282796,0.3085913373612655,0.15872273174803256,0.12585671780881325,0.29985657715709024,0.14902346050535556,0.12598230919945952,,,,,,,,,,,,,0.09300632508337695,0.09562641743749845,0.1789557204577851,0.10338990497169773,0.09048852236020975,0.18777088175813317,0.23382076172540567,-0.010074262079050595,0.07451998541731733,0.24090867786347137,0.0007385660823849443,0.0694981953125232,0.590329846627887,0.21479981119552127,0.08291041023538444,0.5964330780666645,0.22500626872646756,0.07917581764915409
33,0.3312819882267799,0.11002688222849355,0.050699358660688275,0.31910751666574333,0.11792468131098639,0.054226648616544644,0.303919295880879,0.07949704599807293,0.04578206208405776,0.31459055720953155,0.08534161189449609,0.045257728985086204,0.30864816246146937,0.15927020665274771,0.12563740544249155,0.2998855024142673,0.1490609703766977,0.12598990070407393,,,,,,,,,,,,,0.092917948559299,0.09564098304005626,0.1790014375080515,0.10111558466170055,0.09025638809965658,0.19431358242383887,0.23419041011534614,-0.008815577250860893,0.068933906942368,0.24091692670395642,0.0007413030977166614,0.06946224481256012,0.5902881954157239,0.21487592684691179,0.0869631172148434,0.5963678148354787,0.22489866867470862,0.07914369091815893
34,0.33126054832128754,0.11052805718546395,0.050709858672733595,0.3190920856092073,0.11794373871544146,0.054176347281037665,0.3039117214481685,0.0794900840319431,0.04579497741699387,0.3145972370373008,0.08534903629300865,0.04522619489712077,0.3086786702945131,0.15929588585547438,0.12551827495798853,0.2999061205881741,0.14909245666543566,0.12599424381484658,,,,,,,,,,,,,0.09425205670006516,0.09648760983915391,0.17163248773832385,0.10108485378989425,0.09030271658431727,0.19426075906965284,0.23418007068123886,-0.008818088664731879,0.06889275235916113,0.23959273939976483,7.17745849322143e-05,0.07447856592011778,0.5901344318351466,0.21425182302544307,0.08655850711006542,0.5963886565564308,0.22449655846206817,0.08359900091808155
35,0.33124149911110323,0.11054549380351227,0.05074535258142201,0.3190734366673243,0.11796532612356364,0.05413641486568817,0.30390860985119644,0.07948899192307331,0.04577280474900441,0.31459450193034283,0.08534827787141976,0.04528803943629183,0.3087016474257409,0.15932417260366236,0.12539531631386663,0.29986528625450115,0.14960377915104614,0.13152154247778317,,,,,,,,,,,,,0.09163421492080315,0.09621514321951434,0.17882782568411157,0.102202366170785,0.09126519555151631,0.1873793001820877,0.2341586639875576,-0.008826981416137707,0.06882592353053982,0.23958688947680018,2.2469336465748683e-05,0.07435273857750087,0.5891825651009714,0.21344845952542285,0.08329972205776669,0.5953042372349251,0.22366343044758816,0.07957042685963577
36,0.3312249115706569,0.11056275649396508,0.05077966356870843,0.31905439340363234,0.11797721208481923,0.05416169576500775,0.30387942717051625,0.07949474586070852,0.04585413774818215,0.31457460968386414,0.08534260681492335,0.045360645903992164,0.30975454382352785,0.15933822656429236,0.12507960171121904,0.2998937089083805,0.14963832174135425,0.1314854754563941,,,,,,,,,,,,,0.09151295594921492,0.0962483216688897,0.17897379618659215,0.1021463923663062,0.09132121344546715,0.18733803283806447,0.2341265376757637,-0.008835487433383079,0.0688872500515966,0.2395834145760799,-5.76585826756765e-06,0.0744644039060006,0.5890573072879387,0.21282231656031364,0.08296353855144173,0.5953066983210153,0.22300542164317896,0.08006070008906198
37,0.3312108312272955,0.11103221156394767,0.05084926821879306,0.31902850010011835,0.11799798101100208,0.0541718672243727,0.30390616366497275,0.07952474330212463,0.04578434596935141,0.31460740186772945,0.0853611167422458,0.045142740258434066,0.3097824568108673,0.1593687474081743,0.12505089320703025,0.30100559511597486,0.14968131952090338,0.12634985207842236,,,,,,,,,,,,,0.09144871659709067,0.09628553887957442,0.17895090532430746,0.10212541092587073,0.09135533865831107,0.18722584669401052,0.23406612048984737,-0.008870432336491802,0.06907313638301144,0.23958471010092172,-1.655882730328188e-05,0.07440193254741032,0.5889890939916868,0.21266083532345778,0.08283596291140441,0.5951607031046727,0.22239648034951606,0.07955606206395562
38,0.33118187580041536,0.11106795612488396,0.050781037097458986,0.31899642902195857,0.11802485419920394,0.0540636251166906,0.30390987547968384,0.07953877296847604,0.04575060769660759,0.3146216870011471,0.08537617034066375,0.04502251307150921,0.30979501512172186,0.15938928369798738,0.12504999130348443,0.3010225490098618,0.1497121614779261,0.12640295429005652,,,,,,,,,,,,,0.0912214577763399,0.09633711356675247,0.17947743907947122,0.10198826915719339,0.09139165747443326,0.1875222668177911,0.23401498497288561,-0.008884925972194493,0.06918432871707395,0.23960212183043408,-2.759193751330362e-05,0.07439128834814543,0.588917503893571,0.21206316636989633,0.08317746275722934,0.595206850148827,0.2219829380976961,0.08404687896920288
