,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.006605273258388619,0.21254892939820536,0.15922427748316126,-0.008391534386174695,0.21659580559636274,0.17606096301519172,0.5968634932433949,0.061462815320730224,0.12462467872626462,0.5848345344176131,0.06920394125514379,0.10916991433008918,0.5087167728777882,0.07056859187914591,0.0799732886227164,0.49639873619682445,0.06603521644045394,0.0856431737226292,0.28720857671454525,0.17577673565606675,0.08263525837271474,0.30251664005695483,0.17375234446909923,0.06992188998140274,0.30238802887884414,0.11639979156937447,0.10639445808503623,0.3138220423528079,0.12473336381522428,0.10393622944557725,0.04988392391655196,0.21967821791086556,0.11063637246049558,0.039470781314524014,0.22331675305523557,0.12312596933943325,0.6715419265128425,0.021372356355262558,0.1512208627285991,0.6698531960878349,0.03527352652929784,0.14097811245513883,0.6268214395513512,0.06053843000109509,0.11579466389099051,0.6176197756549309,0.0665979259732587,0.10935444836516656
8,0.012103712881779237,0.21134385186582894,0.14459049689212172,-0.0019830826176935566,0.21503113801066337,0.15958079373429007,0.5970782397484995,0.06024691416764008,0.12511416455986904,0.5849992027078726,0.06909656999186456,0.1091568468378158,0.5114426317051336,0.06896228780885326,0.08894319515727232,0.4966573092336209,0.06737270861681154,0.08599101137998119,0.28704227933375653,0.17578673435288675,0.08297341977924093,0.3010744090198128,0.17438362633033438,0.08104642643978952,0.29998822841444417,0.1151813546136138,0.10683830780095441,0.31264250320209674,0.12339496275293385,0.09389091258967033,0.049944251901598395,0.2196200439808966,0.11067348205076151,0.03940703017875744,0.22332903779346294,0.12350961243588013,0.6715266765062232,0.02134312081552356,0.15120437089616906,0.6698800966498679,0.035241796817079354,0.14108272182212417,0.6300580740607409,0.05993935479655796,0.12373805739438899,0.617657803696772,0.06647113172340685,0.10906967790774541
9,0.012596758966611736,0.21118677683596015,0.14418961411358963,0.003572438457432638,0.21264578972595374,0.14549683704601435,0.5960152066920974,0.06050433554755129,0.11553690140954988,0.5880254506201756,0.06753862160678774,0.117112933726539,0.511744424898515,0.06749210598302809,0.08844894845388246,0.49886713176176617,0.06770114594781862,0.08452330232886841,0.28633519466535345,0.17623772558103729,0.07327248516746566,0.3009142969665116,0.17440840845071867,0.08130004421415368,0.2996419077223807,0.11496402198976163,0.10742992580606879,0.31116671264215123,0.12322831741921178,0.10541179583609134,0.04999942915533823,0.21958910010394944,0.11057987728226888,0.039442237029248275,0.22325852080177577,0.12330610187106669,0.6714996806836592,0.021291472269805285,0.1511805518217119,0.6699246570659184,0.03524241463561938,0.14122110857967216,0.6288684280483093,0.05921974576309423,0.1152595009015704,0.6178746682569689,0.06624715156347548,0.10913685613060377
10,0.010021050728880073,0.212282846792041,0.15813475578488262,0.0013320148413149152,0.2125824667289675,0.15795289947602528,0.5992606651229815,0.05988926983455053,0.12424166048869788,0.5883462254970593,0.06732931961505408,0.11755067216282478,0.5137671180587036,0.06744201377145458,0.08683118768270916,0.5010099424174194,0.06781815805405844,0.08269273303659047,0.2861677209927597,0.17623893795301376,0.07357057282423973,0.30073382086288913,0.17443171105102823,0.08168876131646287,0.29866505863029646,0.11476143079768408,0.0967405210070852,0.3108800482956143,0.12192738783970711,0.1053140469044079,0.050100908089302225,0.21940999928424879,0.11030565295140271,0.03916933094088293,0.22329732314832823,0.12412993921632165,0.6714787007822939,0.021246764349441394,0.15118587652267684,0.6699193059830576,0.03526397408018606,0.1411781777377601,0.6292313119838001,0.058943409669939516,0.11547110740701527,0.6184192241767745,0.06494742901899828,0.11020513782453928
11,0.01532377685905806,0.2110539038305823,0.14397314178480974,0.006927881311332181,0.2112902580328348,0.1432702568086011,0.5993473693744104,0.05986633288236898,0.12370918834587599,0.5885654434535862,0.06723611233241888,0.11789154274330771,0.5143185026009026,0.06754455691033033,0.08740354851603503,0.5014107216494689,0.0677109494559338,0.08326108515523119,0.2845422469945453,0.1768465430256123,0.08422571280574816,0.30054794337047674,0.1744506337745638,0.08176842281395982,0.2969814354849826,0.11255165851317758,0.10808501570302209,0.308566478830789,0.12071496196964761,0.10617106520578912,0.04991177897368771,0.21916894116409288,0.11081668226521438,0.04127147895481664,0.22224724123691653,0.1121014716439776,0.6714376289960561,0.021249601363199536,0.15101014777711977,0.6734664461215716,0.03560884047370467,0.14952489526314489,0.6327565533565029,0.057346339237307954,0.12403592782709404,0.6202803135876499,0.06384178030671023,0.10914888725266185
12,0.012710385409318754,0.21211164304845265,0.15809646245565473,0.004181358283853619,0.21241261609196496,0.15769868448190963,0.5997337692352596,0.05758157767110698,0.12445252553332341,0.5875677786444294,0.06654022121754807,0.1082399567954534,0.5167441138578167,0.06769175491007715,0.08711127030562554,0.504226007110467,0.06721995642161162,0.09259443187492654,0.2844113281932968,0.1768382743101993,0.08415188470681155,0.29910718845179257,0.17501918158230997,0.09235694845233686,0.29600751826536553,0.11238578855844866,0.09780806106651257,0.30824151729682825,0.12045194337630585,0.10607057387083914,0.049757319085855956,0.21698662712633887,0.11126758028842185,0.04098993676388062,0.22235390992802037,0.11294421862012294,0.6714233201483575,0.021233248986399667,0.1509762808958279,0.6735150431484962,0.035569145210021476,0.14966735102580186,0.6333308993229628,0.057238007210732,0.1247935809246824,0.6206681087304587,0.06360243992408984,0.10988551270653418
13,0.017923272036485586,0.21086517349184494,0.1439336861840796,0.009766316916422558,0.21109762282872593,0.14286981565795848,0.6032141711734611,0.05690904630520524,0.13381469365804435,0.5907691416606808,0.06596100253028542,0.1170260771973224,0.5197626384553342,0.06934788123316452,0.0967964271649717,0.5066453172499713,0.06717928067268138,0.09298020847096407,0.28429057801992774,0.17685387882788997,0.0842644869913733,0.29829775405974823,0.1745075264207535,0.08239924776741736,0.29434520235652073,0.11213776279829249,0.10870083334644776,0.3079360511588767,0.11919143500210992,0.10619219394405503,0.04988366372620983,0.21664136414826293,0.11054148442684927,0.03631821038806875,0.22359628447927485,0.12658459436611294,0.6713957190790089,0.021198860062647783,0.1510298626827692,0.6735138019528519,0.03557438944141743,0.14968052905221615,0.635425919540264,0.057312633704279484,0.12387138593842824,0.6210313255596545,0.0633651230355482,0.11043246583492446
14,0.018317511585015517,0.21077964030667856,0.14321652538340823,0.010067583161179571,0.21103452307448564,0.14267337407269137,0.6020275914389899,0.057199006128232706,0.12416767780475359,0.5908535072436878,0.0647887259764444,0.1166774230249844,0.5196065792623384,0.06983386842809758,0.08778939947898852,0.5070390897016133,0.0672720575236534,0.09253566159088948,0.28362192785030016,0.17632754735129735,0.07403180366449458,0.2981237381337795,0.17450263907455466,0.08202332693367863,0.29401452478998746,0.11192108148483133,0.10900739068863889,0.3056078913489874,0.11801960849090484,0.10672032770153872,0.05007534947057451,0.21410531958001153,0.10982485294957958,0.0388438915696725,0.223331111251664,0.12556698895867588,0.6713726272120765,0.021144744835137775,0.15106414730278123,0.6735057139473464,0.03558303575536723,0.14971400895983178,0.635715966847492,0.0572175575281658,0.12375183094090418,0.6244202698168563,0.06176120304749648,0.11816705533040375
15,0.018739816115025634,0.2107188463015777,0.1426756262810428,0.010401003481087799,0.21093681297878256,0.14229222596429972,0.6022794078674423,0.05600221690733832,0.12461389313819632,0.5911015602783452,0.06467018872318635,0.11692551521740584,0.5224993096223367,0.06943366991334635,0.09608375500683819,0.5092897092081252,0.06744574205287497,0.09171261139822737,0.2835093340275583,0.17631032499052568,0.07398271639205327,0.29802385314044505,0.17449871977062456,0.08172973798055601,0.29313439390719986,0.10982650323577471,0.0993456732948621,0.30532585121076733,0.1178077283437148,0.10674974566947339,0.050034133274194495,0.213681459374933,0.11013641481674881,0.03943677359100352,0.22213497755122452,0.12444805309780183,0.6715689036407895,0.020110744868206548,0.15169808390755532,0.6699865031586718,0.03517643846223317,0.14136098626222737,0.6392000743125252,0.056650395773328546,0.1320796461343309,0.6245595285009948,0.061631775994427415,0.11817498671110349
16,0.01930911779750573,0.20961774334140662,0.14143532840202463,0.012667836125595978,0.2108321683870487,0.14230876957278313,0.6055830270994031,0.05531572403546536,0.1332009983592224,0.5930952432076775,0.0645953365090698,0.11612703500617601,0.5247517217056341,0.06835682187531654,0.09497410339840148,0.5120956011633572,0.06808366187212953,0.100169410046463,0.2833714998481903,0.17631658879152978,0.07390865467068153,0.29791198216813125,0.17545669751610038,0.08108764177606867,0.2914740994709229,0.10951705165175485,0.11039827666717027,0.30508837816249124,0.11761281174211942,0.1065590000446108,0.05049563702173413,0.2123578189626663,0.10846169111738625,0.03946561276109632,0.22202863070100592,0.12514110180261215,0.6715893717459532,0.020048207457757542,0.1518337527144033,0.670030363494504,0.035130526983508506,0.1415084980262492,0.6379662769075849,0.055997509910213905,0.12334459722600051,0.6246363563799371,0.06155238486382288,0.11810960508126488
17,0.021522654417650874,0.20956618684311137,0.14158245916553594,0.012803439738819053,0.21081550837845398,0.14260973591769519,0.6057702513555826,0.05511373990325813,0.13328948621279518,0.5933170018990979,0.06443243693921964,0.11643388953981965,0.5268767201656654,0.06710040728153212,0.09319656513023464,0.5120262138979235,0.06966017846815743,0.09031802340361662,0.281731492619975,0.17694017518777724,0.08471333849427769,0.29711047528879825,0.17397576846481516,0.0714345495115388,0.2912172905242741,0.10936829309749924,0.11025038499375114,0.3028560468278164,0.11548800600551509,0.107448196479171,0.05043150116882996,0.21114293509538573,0.10912497935113977,0.04184947346459589,0.22054851285995647,0.12471947720781648,0.6715486279599927,0.020003680111621958,0.151759858409998,0.6736761785434258,0.034473571166678166,0.1502332985302735,0.6381049606126629,0.0547413192315811,0.12316851435066994,0.6264379932041378,0.06054803612368362,0.11688884400872371
18,0.021867848017286792,0.20947939407309726,0.14104509641717525,0.013000321474020008,0.21078323644457983,0.1426866886636468,0.6059271091996377,0.05395502597313432,0.13334457536630748,0.5936484291127966,0.06327675050662919,0.11706294796702976,0.5274834206239124,0.06696816768714982,0.09384326654782642,0.5142576093494562,0.0687702273244275,0.08882800044476102,0.2816122335272641,0.17690343235218112,0.08460995978931633,0.29701543647300654,0.17399483057934365,0.07136104313438328,0.2909963692049979,0.10920487666946614,0.11063716892033669,0.30264525045788726,0.11531465800899471,0.10776675292780395,0.050543339301501025,0.2109699763696777,0.10888492774742707,0.04210262371500364,0.22037151389898105,0.12411852497719114,0.6715238228484915,0.01892289581537783,0.1517642552333043,0.6756397006389809,0.03249977870149843,0.16043089579151676,0.6414520759510189,0.05407657922261191,0.13083153409296758,0.6267297259532404,0.06037792538023441,0.11672234618291004
19,0.022177470209891838,0.2094076983939782,0.14090459458412735,0.013233157976118558,0.21075956655731648,0.1428125105801241,0.6063631097443732,0.0527216287290752,0.13419279108590432,0.593862673243921,0.06312273302971225,0.11719755807523898,0.5298914750846606,0.06708844816891192,0.09332740269060538,0.5173185885082627,0.06717518679064796,0.0980179889498154,0.28099734435994744,0.17634924653851472,0.0742915821303636,0.2955411625928614,0.17647278700308486,0.08144064797938828,0.28875274537029777,0.10707107420245762,0.11110263911576038,0.3024312164462365,0.11513524354776175,0.107687481414783,0.04816496176069789,0.21080564806233232,0.12224347911304138,0.04257548086511698,0.22006638352867738,0.12307993782144103,0.6714302819136633,0.02001330607346985,0.1514516576683203,0.6756941678074494,0.03246646886687961,0.16058151019419506,0.6416713213208641,0.05393013468854606,0.13048116581012262,0.626901820088664,0.06024002763172245,0.11612935922658053
20,0.026746155880868185,0.20734908221300727,0.12872238268452812,0.015387284547177282,0.2107752384723762,0.14330097319585536,0.6083139985933652,0.05254929062935542,0.1331090931383523,0.59696602669473,0.06150685989748832,0.12512505030865304,0.533157812138357,0.0678355413207889,0.10279410028591399,0.5197861514728547,0.06696733281875898,0.09859721586159763,0.28078941136205365,0.1752381287708315,0.07431278134073456,0.295316438141733,0.17652634977909626,0.08127574588990956,0.2884675013102705,0.10684294009717558,0.11124784488828703,0.300189383318372,0.11492804479919258,0.10845707305492673,0.048260968647740037,0.21059259554826526,0.12211478881180077,0.047189708481404004,0.216605120316259,0.10965746880301297,0.6672723772180946,0.019687912704148557,0.14220907489975745,0.673714349032274,0.03443562143712635,0.15008317895894957,0.6403023221330398,0.05433484055385403,0.12098039312372771,0.6289920951533244,0.05930528930885039,0.11577573606244387
21,0.024012932365982648,0.20846207881165485,0.1429927038143789,0.015447305656770466,0.21077214928747465,0.14381407941350743,0.608586806623467,0.0524524077307837,0.13330772404800334,0.5971573380513602,0.06140510381082113,0.12525609449261144,0.5355513842549716,0.06811831874046255,0.10249926335118156,0.5230676839973257,0.06638091524638264,0.10896424712946702,0.2807055517476163,0.1727493021848315,0.07485669634600634,0.29440224460266795,0.17605739671202814,0.07133264824439349,0.28821239262715403,0.10669268770682439,0.11160327667312228,0.29995810698754866,0.11379299976549054,0.10853775575344295,0.04862821591027811,0.20931456495196002,0.12095951788869762,0.04745023736693038,0.216311529937189,0.10922959333698795,0.6684739710476757,0.018711576335984546,0.1514967254330008,0.6699001813348432,0.03366722476978362,0.14101495249367707,0.6438849416732783,0.05272812872216499,0.12950646945535949,0.629386629255949,0.05922171534791277,0.11655848609620743
22,0.024219884070748213,0.2084135407049857,0.14283102966593106,0.015441264350016897,0.20977980580563024,0.14460070157822227,0.6087161985523178,0.05222765699890645,0.13307481723634298,0.5960477504710712,0.061740316558751104,0.11575759326905143,0.5387360843420584,0.06883249558673755,0.1117064735040579,0.5228630757470567,0.06694630608979348,0.09905089285398473,0.28070589036025606,0.17002813025882166,0.07534655315530284,0.292681531464693,0.1767345781872118,0.0820331586584029,0.2859536677449376,0.1065333816518646,0.11196298017463543,0.29971027454493165,0.11270770675343356,0.10836106206238158,0.052697497272382515,0.208170580792258,0.10877014366051503,0.04759901204496964,0.21610872342869936,0.1089466690904466,0.6645722320635744,0.019297577704654074,0.14275718793448164,0.6696845637883827,0.033338710676701945,0.14077807714867976,0.6441139484104974,0.05266000058482816,0.12965059183639915,0.632834055110333,0.05873225615528321,0.1250479816302449
23,0.02443770464017818,0.20840092420840892,0.14288820964217272,0.012747349116559108,0.20990001768234356,0.15860922425111115,0.6121005218106689,0.05053650827251482,0.14235659561672853,0.5995310726597145,0.06015190441882483,0.12573613520655527,0.5382861568047556,0.06820321414525282,0.10160992734266663,0.5256811552897002,0.06672228807972368,0.107383498287079,0.2808801602078497,0.1683452203626332,0.07493347525124405,0.29184870761561776,0.17612667815377955,0.07269041945366558,0.28575027131358016,0.10640031721172252,0.11203661099248656,0.29886861999070374,0.11261522234650918,0.09802760827233449,0.052959218119453734,0.20792388426947525,0.10807578082667037,0.047802616859587484,0.2148453830227677,0.10859558315862623,0.6643478005894197,0.019085218541928458,0.14257155929789778,0.6694456811086849,0.03246978465056839,0.1401521789334953,0.644337673688189,0.05250152395622012,0.12982609391015185,0.6331829191701784,0.05859840365727903,0.12551674095115792
24,0.02459042976420974,0.20839524814538918,0.1430257642423441,0.01786202586000511,0.20874448729927003,0.14473802449989648,0.6123355318175947,0.04939672730854543,0.14289872149783228,0.599783503421523,0.05994902623442163,0.12613684397673852,0.5412875419576354,0.0664517754781279,0.10979934518440641,0.5279463667935094,0.06791083971030125,0.10566998353221606,0.28076011970961817,0.16602431010532429,0.07506124419859024,0.291668692328888,0.17510842158015527,0.07311181081455047,0.28551456771055334,0.1042599103227038,0.1119158720407851,0.29722853483684875,0.11234136779406252,0.10907495954447669,0.052973210649879414,0.2067433277603551,0.10830705551690147,0.048352636199869396,0.213573600732169,0.10641216302581469,0.6645734662104335,0.017781633664707676,0.14335522527270775,0.6693858323508947,0.032303188823640576,0.14045106131029125,0.644542973844548,0.05236022601762442,0.13011971994958382,0.6335516600000516,0.05849371094481416,0.12622506061140232
25,0.02937811941792101,0.20728601896301516,0.1298197068167674,0.01800194426588658,0.20869838861030626,0.14488905594296633,0.6125697539100426,0.04924761005937644,0.143126443559587,0.5999940582206521,0.059813928388287314,0.12654536208762582,0.5436000846315425,0.06497229119727205,0.10916392785272876,0.5304132076466319,0.06906592557521418,0.10476991235042275,0.28072390971252553,0.16560720835746726,0.07481596439507798,0.29024293795347716,0.17457174046891036,0.08357514196279309,0.28483429073372524,0.10425941488705585,0.10126237056418574,0.2970465770908826,0.11218389433768637,0.10923997497450479,0.05298951518895907,0.20658010633566867,0.10832950292899436,0.04857974565493964,0.21332640013912751,0.10561978286606163,0.6643643067188786,0.016330312769811377,0.1427702755367695,0.6711862807711502,0.0290762355551743,0.1507491143520635,0.6464686398630204,0.0513355203402378,0.1291889301221081,0.6338716945683389,0.058379480300406496,0.1266861342515834
26,0.026621254168022954,0.20844155520869423,0.14451060813361447,0.01811987508024695,0.20869065120267094,0.1453732384511654,0.6127390733921213,0.04914154119281683,0.1432798610722682,0.6003104032814138,0.059707237170926186,0.1274658668372625,0.5431535923264221,0.06418215916020138,0.09889806800131822,0.5301685740215238,0.06742938950249706,0.09451386589670133,0.28062124162864704,0.16427390012527818,0.07396174619641517,0.2901183746007411,0.17446490379843063,0.08378274302876264,0.2831233604774448,0.1039671986286934,0.11209427907730397,0.2968665538732963,0.11205496930453751,0.10919875928112178,0.05313790543178219,0.20540764103532888,0.10785030020427257,0.04895994345229688,0.21302141401816596,0.1040504190531872,0.6665244053720809,0.014012246029823042,0.15380275919464192,0.6675875788973176,0.02941571239687488,0.1425536231646864,0.646598965987307,0.05019603269968081,0.12925277090440912,0.6373054167700825,0.05785846925002934,0.1352179333289503
27,0.026761334552644896,0.20841342409892866,0.14455395411544428,0.015158468858229029,0.20988813883838617,0.1604069332205694,0.6115220548415438,0.04959524624704439,0.13342115794058312,0.6036632350276011,0.059058744070168055,0.1364386366235995,0.5464578597582113,0.06373349908450958,0.10822144746733378,0.5331684849235906,0.06682554816707013,0.10330859056190578,0.27896453255520776,0.1634212918922927,0.08479625354831336,0.29001349551808375,0.17439990432860752,0.08378062179188892,0.2829139039178507,0.10376795698894731,0.11250143829160915,0.2946408758329235,0.10990503955031233,0.1104631587694561,0.05327920392671213,0.20527161518896808,0.1073776346279613,0.05327902426613034,0.2107142900267175,0.0909837787153107,0.6663134583445732,0.012686186260571398,0.15307946295921543,0.6674293141378578,0.0293250813960177,0.14238060095409621,0.6467765980540764,0.05003633778909986,0.12942106488803448,0.6359564411427738,0.05736283483335252,0.12580045364774092
28,0.026729733689816088,0.20846322255734023,0.14536064682002858,0.020089298410434466,0.20878826048369997,0.14722735090293457,0.6149702607785735,0.048909981091839944,0.14218801838437697,0.6038671776056281,0.056832018782786306,0.13650947828998802,0.5490584254606755,0.06381826872106591,0.10834544061006669,0.5363297075729381,0.06617988941508543,0.11332933180394503,0.27884123032088587,0.16229951450058894,0.08501382560467766,0.28994041665094705,0.17436208046615898,0.08387977851841222,0.2827093292612133,0.10357998926046273,0.11311251885401569,0.29444896229166806,0.10976032371983598,0.11092203136508083,,,,,,,0.6664515300168673,0.011298702654594796,0.15375018085189374,0.6672957750328156,0.0289938314427262,0.1424524290635077,0.6469662454571709,0.0498736695748257,0.12960349349713646,0.6361724074386668,0.05724166265936757,0.12592467422196685
29,0.026792884206204928,0.20847093991227336,0.1458202775381111,0.02013535344176662,0.20880320083747367,0.1478320653833312,0.6151573240307483,0.04775994348469527,0.14226665572942207,0.6041956845740027,0.05661563970449699,0.13730072203391794,0.5525303687150606,0.06449588932045996,0.11802423368634239,0.538888082023853,0.06601314185742427,0.11330820976174677,0.27816919214480035,0.16155317447874243,0.0740902404008644,0.28979545195944945,0.17426031961626642,0.08394591725955523,0.28045102282922135,0.10146637955816845,0.11384892567203415,0.29423372926664537,0.10962077638832966,0.11105364489588547,,,,,,,0.6664271688240693,0.010937239272607008,0.15381214275407495,0.669299077759553,0.025641893221426713,0.1531432421871103,0.6471375197560223,0.049739660658007896,0.12962979257407187,0.6395669018289079,0.055671081496351096,0.13426255896526595
