,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.3857446539632601,0.21905634679079383,0.020992750232832008,0.39674477270224173,0.20643750809426142,0.02175452812779354,0.4529543759817738,0.23467454355885797,0.007107375987037885,0.4485996529614644,0.2198788521922146,0.016070700198526893,0.4453630797618979,0.1099963397287991,0.022065761488922787,0.4308539564886121,0.10423115862104194,0.030476601970932528,0.5353260210491599,0.17025388131831928,-0.011503628404276382,0.5210810453355588,0.17300364534044485,-0.0006944539618529893,0.4707897338943072,0.09728897281669258,0.024890461394941103,0.47940902975546135,0.08698441466180855,0.019164909777758053,0.6283916651344482,0.14025472877050155,-0.008830721771176749,0.6432981921513669,0.14559546228302178,-0.0009147943512639456,0.47686366479826503,0.010043787037595193,0.02714422165334909,0.4659789364963868,0.00039987008950133145,0.046229213162804345,,,,,,
8,0.385706398904575,0.21955673637020046,0.020877782049440668,0.39672351246784937,0.20647078197931598,0.02154132002933561,0.4529481801299033,0.23467975294630294,0.007063787423512204,0.44860806001718495,0.220379066246428,0.016118613650714507,0.4462612313288842,0.11060057726269168,0.02658055702975834,0.4316954883222028,0.10421580999962199,0.034811258127124885,0.5364184822558083,0.1704421175496325,-0.00780323757028027,0.5212070749048613,0.1724586780054887,-0.0007655847594359075,0.46969732407565157,0.09794002941507123,0.026511260747640146,0.47854301083435313,0.08784151064753333,0.01462632637805614,0.6284134809227303,0.14027963669509877,-0.008645603416065389,0.6434076151258062,0.14511174522989298,-0.00034873269994496536,0.47799105290810967,0.010701773296673014,0.026505813913348754,0.466314763685231,0.001083152979830381,0.040351447587333125,,,,,,
9,0.38569223263419256,0.21960803769148562,0.020915577861440902,0.3967026435496652,0.20702973800395233,0.021614676354411017,0.4529300470377784,0.23520018949223082,0.006986300591981641,0.44860563456136504,0.22041858175936796,0.016076637589422394,0.44750502836846734,0.11134199143320275,0.025919102368125946,0.4329668625612997,0.10429825800944163,0.03331358040258338,0.5365482047561699,0.17043542567631373,-0.007753776465715775,0.5212665980707163,0.17245012826583123,-0.0007517768139498759,0.46949717810689706,0.09866043436225756,0.026362394404699285,0.47845703911984094,0.08793990135052938,0.014192052635305773,0.6270725538995529,0.1401693995569102,-0.01236215885541959,0.6432664335472288,0.14504468494452655,-0.0006704215828705221,0.47821940568317345,0.011311737949562858,0.02660881644621221,0.4672996999161522,0.0017547537024965175,0.04497207978470573,,,,,,
10,0.38567621720032286,0.22017840397683355,0.0209583905827206,0.3962095735106344,0.20674951949253384,0.017126074830363394,0.4529365167295669,0.2352158214975978,0.006930267572964127,0.4486121639470335,0.22045371501274344,0.01607315135601908,0.44840974824624574,0.1119297458941901,0.030100255688021132,0.4336210567298008,0.10447756602784804,0.027548009739768595,0.5375018872893199,0.17038923759541266,-0.008783440432572003,0.5223019226663217,0.17259939598936822,0.0033260164064815574,0.46837776792984726,0.09939865226653301,0.027422409025756846,0.4783763208442353,0.08864713730434444,0.014126815872390688,0.6270599468639441,0.14020077707070644,-0.012384717046863307,0.6432565134563767,0.14501203642309796,-0.0007295064210791243,0.4792702936568412,0.011593733027979164,0.025412330248036137,0.46759355097151906,0.0024771181328328232,0.038861961963720576,,,,,,
11,0.3856592361802117,0.2202214353290344,0.02090069297448355,0.39620009454807187,0.2067811927092277,0.01705976578140424,0.45293858524335556,0.23524637709952595,0.00689674357410965,0.44862148989348916,0.22049236824841117,0.01604494352165461,0.44897236428735965,0.11264253341993613,0.024843410749459213,0.43447422302260047,0.10500445063872865,0.03207933218727031,0.5376127883878806,0.17039697485573346,-0.008783403755819893,0.5223824478201771,0.17233556869454414,-0.0016726860855391854,0.4682166442056653,0.10064731561781931,0.027562658123696956,0.47756229416874213,0.08939134074848859,0.009952260434268967,0.6270600868183464,0.14024514029661944,-0.012237738950961098,0.643300276156449,0.145019708900681,-0.00047073489757623436,0.4791091131879986,0.013562766704948322,0.031104527005017337,0.4676651628311414,0.0025405347576153855,0.03773018205047249,,,,,,
12,0.38520628983780986,0.21988203161574926,0.01645598370898244,0.3961764065459784,0.20682012575198974,0.016978723453824358,0.45294178251460077,0.23526157371324416,0.006920799740281016,0.44862464324867113,0.22052490607817163,0.016130332343700465,0.4498758996051104,0.11274400535126991,0.029565990420880577,0.43570615352483455,0.10510227834370123,0.031375440608959734,0.5377012248849702,0.17039702487795305,-0.008982130113703008,0.5224869833796051,0.1722981616778645,-0.0018668955775018438,0.467359729555707,0.10145520229045497,0.0233065745124974,0.47751934601038715,0.09013648291667951,0.00976652605448758,0.6270260155261984,0.1402920602156724,-0.0122281734601346,0.6433185017773666,0.14499828297134998,-0.0004230495173606244,0.4780114079506669,0.01611776396336256,0.027230767670576705,0.4689502853287482,0.0026870416174672143,0.035918674860392824,,,,,,
13,0.3851743835011514,0.21992425216065636,0.01643753844314114,0.3961388745859598,0.2073321294629874,0.01689330090797632,0.45293684417526797,0.2352859033784195,0.006915295992422236,0.4486285982840474,0.22056559552700342,0.016094468643101698,0.4510670914486788,0.11388238611261303,0.028518630350077852,0.43591634921450984,0.10567930295014176,0.031376141022009404,0.5378176514790145,0.1704021054957128,-0.008810159633060498,0.5235383345569904,0.17246463734406026,0.002353341480068638,0.4670380916956562,0.10210325767731322,0.028326421499794814,0.4772763172544812,0.09071515412227765,0.015513180580791945,0.6274971872494421,0.1422650530239449,-0.006548712391852255,0.6434181977331499,0.14490184604638182,0.00019358691970494112,0.47704003304734416,0.018076416450094786,0.028402711244499394,0.47147565773765626,0.0037892431220595134,0.0334884569956426,,,,,,
14,0.38515062230520436,0.2199743771868834,0.016497776400670884,0.3961202796358327,0.2073744345499529,0.016926627605462798,0.4529314542873663,0.23529069064430114,0.0067988915094019465,0.44863596679401835,0.22059975546896876,0.016131972768762156,0.4512841127532175,0.11400407777745107,0.02853720301551819,0.4371305833330645,0.10633659108538403,0.030369874504016625,0.538731367641912,0.17034244569961549,-0.009836070581758541,0.5235933740829699,0.17245781880098504,0.0022667291477719846,0.4662177789252309,0.10299070989145714,0.024364168841401627,0.4771867068547337,0.09192846833155642,0.016033019722451004,0.6276776496422729,0.14438104613441946,-0.005519805444610026,0.6417082577819957,0.1429202340848908,-0.004707575099133909,0.47809521264621285,0.020200854983505556,0.026946469435004578,0.4729241956094033,0.007376782835706812,0.032320403063356484,,,,,,
15,0.3851178454484282,0.22003726196512113,0.016539899085064407,0.39608911822817927,0.20742904494994058,0.017003986013442673,0.45295097630228587,0.23587931207853807,0.007025169218836054,0.448645524766553,0.2206491113758801,0.016152251451983124,0.4524483318812444,0.11416209597687768,0.027613918901967235,0.4373245070691607,0.10645667397538709,0.030573022436089108,0.5388268644266809,0.1703258487786268,-0.009787781002266325,0.5235919395322797,0.1721970126737347,-0.0029656581526463716,0.46611522493158686,0.10419948316745282,0.024773064156532236,0.4761227299927566,0.09259511967896622,0.017346906537655526,0.6278291313123219,0.14694553417574346,-0.0047515697910178725,0.6404929099316286,0.14161552289252324,-0.004936348541196054,0.47846983274421917,0.022162879405329235,0.02130690588884826,0.47404538772081,0.009004848801344717,0.031221430269175024,,,,,,
16,0.3851841154125095,0.22056053914010315,0.016278505376623984,0.3960838321413744,0.20742450940797927,0.016841007459997302,0.45297990095300283,0.23585991640170453,0.006659279535525662,0.44867398476765563,0.22117758831881487,0.016196629380571714,0.45334436983234777,0.11523548027984713,0.03232050070074502,0.4381564886416091,0.10651343015874451,0.035081931881122914,0.5389310442692794,0.17030896740097495,-0.009946523789025597,0.5236975638951237,0.17217183261793598,-0.0030754739613371848,0.46599996123477583,0.10444547856134849,0.02450317176662438,0.4759219371641916,0.09274468350646156,0.016773127386699244,0.6282929554493375,0.14843978591854962,0.0003418975318402063,0.6390017302947324,0.14091245273302733,-0.008357257138827333,0.47949198346856464,0.02326694356268475,0.025576736248213664,0.4742590012021035,0.011571005660714903,0.031199952993140812,,,,,,
17,0.3856643111330402,0.22156999248561515,0.020712496519749386,0.39614698367499274,0.20732219014126166,0.016836331684900965,0.4530168704560736,0.23588184784091193,0.006842786176902417,0.44867271752001736,0.22119836380571933,0.016056628459293915,0.45379302833256907,0.11538853104934418,0.026887471518973277,0.4393462871602022,0.10763227909041627,0.03387468225909731,0.5399982886053408,0.1704856330404633,-0.006076868911562117,0.5247472440738503,0.17234587291583126,0.0009041855647404072,0.4657364977372703,0.10562279211377043,0.030162072930787754,0.4750699454911518,0.09402015184388803,0.013171174437301458,0.6269631773027633,0.1491560166257661,-0.0034077483939920715,0.6381005115851911,0.14091820066517602,-0.007243454867894787,0.4798324993155831,0.02572784971430588,0.019751911321425793,0.4751901817874151,0.012574288871215119,0.03564253254688018,,,,,,
18,0.3852109587018713,0.221311194772005,0.01645215015534102,0.39613519383729073,0.2073661877125705,0.017002843907822508,0.452970918205591,0.23584789807952325,0.006848614127294955,0.4486646726140567,0.22066163123726426,0.016072531277098435,0.4546819992214191,0.11549005437391426,0.03134840634588501,0.4395767512821731,0.10774854171989637,0.03409725974473617,0.539989547508088,0.17025749626775977,-0.011080803709540163,0.5248989098499044,0.17234478695223387,0.0011448086091962017,,,,,,,0.626892959541235,0.15042009092250905,-0.002993729049118677,0.638457695275456,0.14108553878693267,-0.0021959883463742095,0.4807792297011176,0.02682597620909987,0.0238209552897379,0.4755054606869314,0.014495742988171918,0.030132876580837013,,,,,,
19,0.38511933999605974,0.2213988265649513,0.01639847762137121,0.3960228732627672,0.20748389308818901,0.016931826027536404,0.4529402479056952,0.2358515536385308,0.006989745806322229,0.4486479539856162,0.22065113974175593,0.016223974426136586,0.45487751335727206,0.11659616655147084,0.0315787003725423,0.44075689417540415,0.10787315528577011,0.032811006555268266,0.5400672032350992,0.17025531912440367,-0.010876237491102822,0.5249572101249461,0.1723703946168119,0.0015367784524480278,0.46478674216145355,0.1070700055863035,0.026100305321724467,0.47386640713117856,0.09541178372698422,0.015002612688283611,0.6260376096388964,0.15118707475914359,-0.001742461153563582,0.6369619042991129,0.14164163489053858,-0.005722156145116739,0.4811051625922246,0.028647905526306902,0.018321134717991735,0.47566428823785245,0.015921602517619652,0.029826575238956227,,,,,,
20,0.38503712727132794,0.22250317890067245,0.016558788479466797,0.39591239516143284,0.20819976726038408,0.016921246894826065,0.45294626316167474,0.23586487558349012,0.007141695793619423,0.44863454992905816,0.22062705173396335,0.016149168073307078,0.456033408265516,0.11670649342185142,0.030744832356160053,0.4409224245978186,0.10850184491376198,0.03293373987913189,0.5401082589637531,0.1702343540420275,-0.010912172710071883,0.5258563365995036,0.1722862698355263,0.00018237296842907644,0.4646545161882439,0.10773914021882897,0.025827319882120496,0.4735484348102111,0.09655177370304224,0.02058833379298148,0.6259411140228825,0.15187392087225726,-0.0017796053465104966,0.6374154242264856,0.14234418832508944,-0.0005900162700166154,0.48207273870605055,0.029719798763477905,0.022645683131982165,0.4767445280885413,0.01743517170091592,0.028506588907055666,0.472164889388098,0.0684499732023004,0.005210226170873244,0.4770912089586574,0.08299017491797267,0.01421980163259816
21,0.38498809098776426,0.22256287286333162,0.016406839158202607,0.39480938319165715,0.20947010724964804,0.017969568329462973,0.4529313697040721,0.23586357462689617,0.0071491125750967055,0.44862408535692544,0.2206004808754289,0.01615457421819079,0.45698376671433344,0.11731279581981822,0.03584847286987463,0.4420673344838661,0.10907415978835491,0.031988756955131495,0.5411257492069951,0.16993628016503215,-0.006859230782099603,0.5248949428543769,0.17207276809877833,-0.004274102955142624,0.4638669596381103,0.10843462675351592,0.02136846224046752,0.47345851576416353,0.09668208846830781,0.020525353513385795,0.6258591037460468,0.15308177922264657,-0.001593922618930387,0.6359364766189712,0.14238187687039647,-0.004710490117843731,0.4823585475842708,0.03150314002217691,0.01724845296479859,0.4768922060027722,0.018787573153573208,0.028466376435214387,0.47214741286023243,0.06784713105723635,0.005250332931263503,0.47725659607937454,0.08251965872280553,0.008850962116619414
22,0.38491397137405525,0.2226544974489632,0.016488801768126966,0.3947610385804505,0.20957075106707462,0.01807769867513775,0.45292447576568634,0.23586151612063155,0.007184928636041391,0.44862717281060566,0.22060097950672009,0.01619206888299923,0.45711593395193695,0.11743138538465676,0.035587938285590565,0.44225184232025555,0.10917756664933298,0.03236763408906655,0.5411698315829644,0.16992672124969188,-0.006978494410585236,0.525897265825445,0.17224061567791318,-0.0003298691078389996,0.46381706198272393,0.10915680352430904,0.021541199384959527,0.4733466130490308,0.09680884124889855,0.020782655756675632,0.624537422476064,0.15316239302352944,-0.005241774561720854,0.6358079597750099,0.14247629444933071,-0.004600213160661581,0.48248954614090633,0.032874548461135196,0.01719883493340612,0.47722716194354187,0.020629117795950107,0.02319309486262904,0.47194926493630096,0.06747882364753786,0.010693878254451042,0.47704428813626376,0.08174423371196718,0.013725771776651562
23,0.38382525429201775,0.2228712910448972,0.01756402124600454,0.39471186194591157,0.20967600640143555,0.018198705148735523,0.4529126328510023,0.23586393603993672,0.007185004985170595,0.4486272717670912,0.22060133076126137,0.016230957079251856,0.4574888451818991,0.11807997720375767,0.030235198536389868,0.4430336997541096,0.10920383543736227,0.036761550340721504,0.5412323568361135,0.17039700923347767,-0.007029244993252765,0.5260363892742,0.17226518632366003,0.00030832084124872503,0.46355293476465836,0.11037797361950172,0.027578244774162812,0.472518878984598,0.09804039631134966,0.017070328829114655,0.6249138139719864,0.1544722470991414,-0.0003620330839546469,0.6343462578290696,0.14349270509467893,-0.008535351882660313,0.4834324270710719,0.03393230996684067,0.021480365046131013,0.47812722954209325,0.021131778530920717,0.027053474461326433,0.471928412006544,0.06693902342674626,0.010611532448686182,0.47703448342833615,0.08165087463848707,0.013864397740569313
24,0.38376404138818454,0.2229700576402961,0.017604081451325835,0.3946606957714187,0.2097694346452024,0.018258963214337565,0.45290932404361506,0.23587173412415743,0.007197281971542082,0.4486232366843523,0.22060679435050978,0.01621016401382524,0.4561326356237905,0.1203233996413373,0.03182169174857717,0.4436172927127322,0.1091545002683366,0.030624951094720684,0.5412594951212413,0.17039924570016865,-0.006919177548273337,0.5260674942842873,0.17226446833183295,0.0003165348376037028,0.4634590675711157,0.11042535521672422,0.02684515948722486,0.47223502117413674,0.09809051727145074,0.022185676909871724,0.6248428692901168,0.15467029460080403,-0.00045004440827171876,0.6334402715841678,0.1436572069993531,-0.007500221131790019,0.4837184825210294,0.03567063125212697,0.016230322791280158,0.4782867215748762,0.02245733058584469,0.02703324381811547,0.4719155382164247,0.06686241364477613,0.010632921595423037,0.4770581422046823,0.08107400616771242,0.013841222300731166
25,0.3837050632151701,0.22404407526279455,0.017775177757582798,0.3946139705756649,0.21084410883912355,0.018304802284005404,0.4529089279365362,0.23587201419355727,0.007213909578284801,0.4486283427235066,0.22063383071699474,0.01625350103440632,0.4527013940525962,0.12451773818263094,0.02875582711169437,0.4458567056539418,0.10907931207699481,0.03427657693180073,0.5413380764990448,0.1699445966975491,-0.006710772684431371,0.5261402560828213,0.172255026133389,0.00046062227276393925,0.46263779108468356,0.11058713211195957,0.022965132247533458,0.4721032564387037,0.09874742374615873,0.022281804280493468,0.6234916352443285,0.15525735751040795,-0.00423280776336065,0.6332649165868482,0.14425252730968557,-0.007537440112613852,0.4846665804879428,0.036735728089072765,0.02011167510040572,0.478558672224719,0.024263502325575417,0.02163604227959648,0.4718900049456932,0.0662598258552776,0.010689970660848534,0.4770564753497283,0.08102574924798867,0.013716556372309731
26,0.383652945001759,0.224134146402929,0.017823402182709162,0.3945751632333814,0.2109414049049957,0.018324252669408483,0.4529089212078029,0.23588002967133845,0.007197615890519579,0.44862962730527994,0.22064875844914872,0.016271765489426823,0.4525559524939148,0.12783465929402718,0.028820467886061234,0.4484933393075485,0.11058322148298126,0.031589593400824734,0.5413625968392787,0.16994056756464818,-0.006754207370001645,0.527121371318041,0.1724270078549066,0.004403772125212819,0.46253424368625023,0.11174227176097622,0.0229148975865495,0.47106900812227614,0.0994429756283503,0.02413529889827549,0.6234652818384796,0.1563976938522539,-0.003928660186390741,0.6318997525381401,0.14432202994525192,-0.01110308155173395,0.4848127112062783,0.03802477806834465,0.020123738394243036,0.4794583328351016,0.02518990264306831,0.025758868012439557,0.47113503674118035,0.06641210570908226,0.006527684360751039,0.4770530632618126,0.08092495706896088,0.013645277525527815
27,0.3835981794229953,0.22419055926482262,0.01767285502241706,0.39406209751291343,0.21068713198485609,0.01396027167982347,0.45301853891056726,0.23582727639470574,0.006882893220722543,0.4485773514646892,0.22058317288939658,0.01616910096662389,0.452754363677298,0.13065883846919762,0.029044039618187485,0.4493549057668983,0.11386315208977446,0.03639471637210744,0.5414319796173801,0.16993859112272147,-0.006634739911115499,0.5271828617898332,0.17241081323008622,0.004375470412694735,0.4621673111703783,0.11186586121246678,0.028273727000416117,0.4709999416535196,0.10005880107312312,0.02439134725731159,0.6233564860910327,0.15657483070457848,-0.0038431413331014262,0.6323390775710243,0.1455335836361927,-0.005866094473705204,0.48506775974096183,0.0392107415278724,0.014701492808497382,0.4795682145100413,0.026036523980180904,0.02540957040965958,0.4711181181251022,0.0663626027622223,0.006505380409605572,0.4770274677024255,0.080356771570669,0.013481312085171763
28,0.38354440958215025,0.22425286134445685,0.01762714693503341,0.3940273662054136,0.21077844211877445,0.014126678851347838,0.45313064245040807,0.23527674078236158,0.0070388687684180785,0.44853949976445745,0.22117087301612617,0.016254347710608155,0.4539239528371046,0.13343064996230444,0.028370930275756975,0.44981473355169066,0.11671289373695973,0.03149442759967092,0.5422837990762422,0.1698767873578488,-0.007739192194447099,0.5271555013870268,0.1721561362600594,-0.0008328219621355673,0.46211488197048806,0.11254392107591915,0.028517488245104722,0.4709556773620955,0.10071487052072138,0.024551424845451635,0.6237992468057034,0.15733495240476653,0.0012271978213931483,0.6321957957439266,0.1456789927205236,-0.005858704863042454,0.4859925494427941,0.03974707782123109,0.018738751091429705,0.4798428866719317,0.027244328930421925,0.02028112726635321,0.47109068131301196,0.06627690466153337,0.006593192984305808,0.47702349964784796,0.08029831880648416,0.013532631823777142
29,0.38306061366747524,0.22447459032225062,0.013598007328035833,0.39398868050059505,0.21185184668760243,0.014064462454611222,0.45382761740297434,0.2356895077705786,0.011227451363209441,0.447793148180394,0.22027492337966606,0.011755353206001568,0.4540555497085634,0.1362173776070658,0.028467134693418376,0.45068433220096343,0.11897101250843213,0.0363246022807606,0.5423418704121103,0.16988711712653412,-0.007664297947509831,0.5272083765614435,0.17215021946601447,-0.0007945674121832924,0.46130567033566383,0.11323593537638028,0.02386657613153353,0.4708770460139583,0.10082715902827394,0.023998093126247236,0.6225195254435467,0.1578572490695953,-0.0023933192098247917,0.6308908192695668,0.14623760175453226,-0.009301858910606337,0.48627813438696865,0.04137429162091771,0.01337658856695559,0.48072909526276775,0.02815397596744053,0.024339273574825977,0.47107345875046863,0.06576032121320277,0.006449308452585076,0.4770123088064997,0.07974731319271955,0.013468110556660574
30,0.3824145681564772,0.22502913832857527,0.018748638436576676,0.39340593150948716,0.21238180432141482,0.01946242066385361,0.45393141838907725,0.23571044426715043,0.011412443273439335,0.44776249418921205,0.22031066271341324,0.01170759690961306,0.45493302037241157,0.13895355263607576,0.0329201083319434,0.450822926415855,0.1222629590065392,0.03667297251694243,0.5423860887429403,0.16989408364665548,-0.007697756712489963,0.5272465589527187,0.17213917204844284,-0.0008138612763122179,0.4612763526803357,0.1138783386020931,0.023952218650522876,0.47084627245146954,0.10087508781134862,0.024003222538007015,0.6223890903654145,0.15797055758283177,-0.002454897933567461,0.6313599036978538,0.14698262207007676,-0.0040200704838493535,0.48639643425017887,0.04215945046769393,0.013171845759134066,0.48086267284881745,0.028916936039353715,0.024439939055452314,0.4710571431501237,0.06569693206702922,0.0065264752678380455,0.4769972608818947,0.0796901930916508,0.013649605975212054
31,0.3823651273002793,0.22506730242225761,0.018575951765756854,0.3933639153769841,0.21243740844218506,0.019275342869040146,0.45398516626442315,0.23570000703135133,0.011435031849894424,0.4477638708729287,0.2208671618290544,0.01190167324060201,0.4553585983224429,0.14047477795830426,0.027764431636818528,0.45129106229751764,0.12444023003971404,0.0313193136503137,0.5424344148154254,0.1699032001190418,-0.007741128302560677,0.5273137315494525,0.17166565228112093,-0.0008268117988964139,0.46128757517673963,0.11398876439503912,0.023880410361059572,0.4708175339475727,0.10088137005450616,0.023952466032874268,0.6210741470886979,0.1589421075033125,-0.0061333122409370005,0.6300466237328779,0.14755647684518558,-0.007534066411382314,0.48742622021057075,0.04354174764314845,0.011685248664707285,0.48111063342474664,0.030632915366983343,0.018986434434075605,0.4710467232144911,0.06511166693315633,0.006739643559803852,0.4769774680626707,0.07961925046684629,0.013704716925326637
