,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.43099621820806616,0.05252910517680573,0.06206579800869074,0.42321283731756265,0.06481892635362926,0.06599868241232372,0.35711365125177785,0.16851277632302974,0.04543131487135869,0.3681664653957128,0.16096231036381517,0.03374814074521315,0.38318060940901183,0.18649111582356648,0.05524326724889455,0.39670841712264093,0.19005196690686624,0.052424129740054774,0.31590076806096073,0.07995395204869227,0.025896401898460264,0.32127493371910987,0.09250130067460488,0.032140658932021,,,,,,,0.4429751418268799,0.14863795364136778,0.04591267418343198,0.43958308776565896,0.1363968189845944,0.041121043320683184,0.31719343311203524,0.0993978750769154,0.00967251611268952,0.32631087315518015,0.10923497655802772,0.016414819675712074,,,,,,
8,0.43102457868592786,0.05246786785997775,0.06206223952809935,0.4232556135974063,0.06430665032954193,0.06603769424371674,0.35716937440353913,0.1685227396443291,0.04548751150510485,0.36816897714420516,0.1610098658688232,0.03373011470273601,0.3831683547424462,0.18644817989038628,0.0551087765651619,0.39667882108052466,0.190018426860454,0.0523379564072042,0.31590480588815845,0.07993654099483251,0.025842863292119638,0.32128817004751764,0.09248984907290042,0.03209123172774361,,,,,,,0.44299016586504963,0.14864891382082024,0.04587381627540196,0.43960401327419163,0.13643981314770592,0.04112197719947883,0.3171957134976217,0.099399080332887,0.009665913212472616,0.3263073886788961,0.1092534231026099,0.016253606975574084,,,,,,
9,0.43106656826192286,0.052409020214827226,0.062218117054271264,0.4233069918738583,0.06425110791876835,0.06596595997472902,0.35797452947976627,0.16836103129476052,0.040671283301324856,0.3681539001927516,0.1610562970749922,0.033685282817292675,0.38314582938784414,0.18643761024755234,0.055168380358413094,0.3966445747655918,0.18999137306435993,0.05242852787225974,0.31589331730759496,0.07944668485803671,0.025760110269096758,0.32129401647210304,0.09247911892419931,0.032078585537601303,,,,,,,0.44300393971308133,0.1486736381788804,0.04583216939749066,0.4396180488730461,0.13645822312669123,0.041153298773979254,0.3171996984866934,0.09941110693291977,0.009601393581190484,0.3263050213723302,0.10925836385563659,0.01622288486822258,,,,,,
10,0.4311145211142394,0.0523600914809636,0.06220244288485894,0.42334789470408607,0.0642016821753685,0.06587190613728498,0.35714518454294486,0.16844211143790588,0.045419294201379565,0.36819657954224044,0.16105400501353814,0.03380297393615049,0.38235842132360126,0.1865982667968146,0.06022756496085149,0.39660797852207985,0.18996762563684638,0.05257171203977893,0.31588775678815567,0.07943447839368234,0.025685640508373464,0.3213063991223337,0.09247079320810252,0.032033750244203574,,,,,,,0.4430148143937874,0.14870974609982318,0.0459326772738791,0.4396313590963758,0.13647618347190876,0.0412078816161615,0.3171915866994269,0.09941598720573759,0.009652660870375024,0.32630685784386243,0.10925945142143724,0.01618468932764008,,,,,,
11,0.43114191500382104,0.05232291922808976,0.0622436592052565,0.42337760507242067,0.06416965570115665,0.065794270345176,0.35803507793690725,0.1684040690251622,0.04086543573445103,0.3684692884722634,0.16109403031812614,0.03793574419423581,0.38236968000735566,0.18656709189548704,0.0600869259795439,0.39661442884639564,0.18946664559437199,0.05274349770445128,0.3158838954003367,0.07941832178508944,0.02570349535988751,0.3213124455442831,0.09245828904564755,0.032050171883459974,,,,,,,0.4430222020536649,0.14922235213324686,0.04577302865540299,0.43964542873075496,0.13698553207033415,0.041283468874160005,0.31718856378408944,0.09942045862758707,0.009677499304627748,0.3263049459711609,0.10926259457813105,0.016192622874111898,,,,,,
12,0.4311680095255749,0.05182285217185884,0.062372187940924376,0.4234179592615487,0.06412843339490766,0.06576177011353918,0.3580222472681789,0.16893048653648599,0.040943794406505474,0.3685516063206366,0.16107176514125443,0.03787260785037229,0.38235226512816944,0.18653417719341503,0.06017945134745701,0.3965848547246793,0.18943550706129872,0.05260961791681609,0.3158759515299062,0.07895722091199292,0.025701380376960084,0.32131477009156456,0.09245130660739106,0.03202983357307564,,,,,,,0.4430302105641161,0.14925317678486735,0.045766038223999515,0.43965335007244843,0.1369988918337148,0.04120827537252647,0.31717755137002396,0.0994208813257635,0.009718291240334544,0.3263011940751854,0.10926358584490321,0.016204927945189736,,,,,,
13,0.43120085802564084,0.051777139540812936,0.06249908060893219,0.4238855622677405,0.06377939409962645,0.06971425043629417,0.35798041469056696,0.16898603307865595,0.04120046243981826,0.36854693914603964,0.1611137923265184,0.037887410770826774,0.38311452199433704,0.1853232089743324,0.05515369126597488,0.3965049037930722,0.18939256767664056,0.05287014413661805,0.31587442023449347,0.07894496389998806,0.025679150535348243,0.3213225018804193,0.09244489739177714,0.03202242309188003,,,,,,,0.44305791830255525,0.14927051883880063,0.04571086656148594,0.4396708929747571,0.1375493857112552,0.041098595405460465,0.3171707778769626,0.0994263484870948,0.009736619659142515,0.32630080253218824,0.10926736997189719,0.016181413918099657,,,,,,
14,0.4316970513150934,0.050900495498187474,0.06629369405968986,0.42444598246916837,0.06355831518100108,0.06527138507574921,0.35799348807947945,0.16900384641013916,0.04127341175079727,0.3685441648435451,0.16115273749073128,0.03801280417402168,0.383102264850606,0.18529368149077088,0.055234226694954085,0.39590111236793313,0.18953230057817785,0.057231986083409146,0.3158763292954062,0.07893539483695873,0.025645090861158744,0.3213269947988661,0.09244240768361446,0.031982334157654446,,,,,,,0.4430719813821194,0.14927874398012916,0.045692850821152084,0.43967402404610995,0.13756460753478156,0.04103671228535494,0.3171586222066723,0.09942522706214338,0.009760131502526128,0.3263003973020945,0.10926758268732259,0.016164745155098883,,,,,,
15,0.4317381240861462,0.05085328398697224,0.06632761084892981,0.4244807091458377,0.06305130190187856,0.06530743605422674,0.3579961358698397,0.1690299449463035,0.0412441037519139,0.3685624593941265,0.16210887210874517,0.038088723814984335,0.3823522099155627,0.18545161970242788,0.060078415182941505,0.3958750163223715,0.18902304148204843,0.05688257905390721,0.3158710689025335,0.0789198625326192,0.025619469303084303,0.321329425169527,0.0924397169028647,0.03194011983615129,,,,,,,0.44306438405544524,0.1492908292884338,0.04544302987775721,0.43968878861608696,0.1376137345331248,0.040909955329232556,0.3171547064699945,0.09942982642097214,0.009751519088614368,0.3262981375670855,0.10926584806302958,0.016184434528164256,,,,,,
16,0.4317705987212486,0.05081220127820488,0.06624600556553965,0.42452734824880367,0.06300892972592748,0.0652610837261054,0.3579950955459619,0.16906188812432393,0.04129581175618619,0.36857170164821484,0.1621424727179788,0.03813171000958302,0.38233544529717733,0.18542939307432413,0.060111872839531524,0.39585821988905934,0.1890029021028011,0.05694337490782498,0.31586639343835143,0.07890503422605685,0.0256226868455046,0.32132497726994175,0.09244300404365977,0.03198007205666084,,,,,,,0.44306857528070204,0.1486359843672514,0.04575071320222245,0.439691837728924,0.13770154884589023,0.04101247171458445,0.31714257517031447,0.09942502626605886,0.009808679049409613,0.3262288964180572,0.10943288797124807,0.012136766064549847,,,,,,
17,0.43228016813542247,0.0511192317233412,0.06202104658209481,0.4245604539082466,0.06296157997145216,0.06529961967750453,0.3580152159798084,0.16907621144910792,0.04119836452180048,0.36857862423545545,0.16217762228653274,0.03809168591246437,0.3823452175745993,0.18531517720435395,0.06020806344935329,0.3957669501665336,0.1890071432537749,0.05680574602637385,0.31581549130006115,0.07889289423072238,0.02570400355223656,0.32132515188113286,0.09243928178121692,0.031961466284319555,,,,,,,0.44306629418205884,0.1486879340438769,0.04582025734481257,0.4397078165162008,0.13769339128647343,0.04104463732603949,0.31715321640287314,0.0994135767740387,0.009723764764076456,0.3262220310746839,0.1094571781063319,0.011915318303459693,,,,,,
18,0.4323019567731143,0.051082221535945584,0.062001270996785963,0.4246032697175814,0.06291313972217251,0.06536148706203582,0.3580189124637271,0.16908965521898053,0.04125847953497903,0.3685787914376545,0.1622058699758237,0.03814784389339691,0.38317111901435463,0.18388060887394728,0.05516421464703827,0.3953151386082691,0.18940355707762385,0.05325581527689962,0.3157660286908813,0.07889867809235311,0.025905101639859176,0.3213266312214875,0.0924270711069106,0.0321287105769839,,,,,,,0.4431051966630537,0.14928553755211355,0.045552681866725564,0.43971186572455645,0.13766004052418276,0.04094165902363168,0.31715726793242277,0.09939957341464058,0.009681214348284548,0.3262237429418674,0.10946306443383588,0.011900298471524524,,,,,,
19,0.4323274787735439,0.051029173102359694,0.06203499869847759,0.4246377103953695,0.06286444528719096,0.06543492302690604,0.3580283470730133,0.16912353863936616,0.04130812929356819,0.3685955922301878,0.1622168008120506,0.0380607488330338,0.3831883364949377,0.1831846492371122,0.055075810687838046,0.3952638860110379,0.18940401699944456,0.052761769646459615,0.3158019552191638,0.07887755325106828,0.025958083925336876,0.32134061027425437,0.09241541289427833,0.032139921727426315,,,,,,,0.4431430467138219,0.14983907734393562,0.04573465257773984,0.43972659146777276,0.13763067779129282,0.04118232888038868,0.31714663824012845,0.09939484648032455,0.009585935788547346,0.3262286376180297,0.10945342117247027,0.012064889271676406,,,,,,
20,0.43234113193172174,0.05099982473446222,0.0618191771527311,0.4246733297491123,0.06283723431574689,0.06533653699304713,0.358007346724139,0.1696326080002241,0.04129382002056259,0.36860433130361825,0.16223714773082426,0.03806018697951203,0.3831767011651656,0.18253714200602683,0.055234531256475275,0.3951322183369593,0.1893678230351372,0.05258795564353517,0.31584758073609437,0.07884883654603948,0.025960867095305942,0.32133291707828865,0.09185018988061638,0.03216940833817364,,,,,,,0.44314940932629826,0.14989214516431978,0.045834083294100686,0.43973121322349223,0.13765119390314826,0.04126722812919383,0.3171111650716978,0.09939432060438702,0.009757866819462436,0.3262419829496406,0.10944394613827416,0.01198106666852996,,,,,,
21,0.432366768562371,0.05048581753015521,0.06203189905107112,0.42470557399374403,0.06278140755083993,0.0654339831983496,0.358017982732138,0.16966347342141913,0.04123022378394739,0.368627512662438,0.1622475163575775,0.03789330199959103,0.3831086909171388,0.18193933738099935,0.05513496976505009,0.39438839981851664,0.18948240357956958,0.05752772585475573,0.3158428332884633,0.0788100361665334,0.025987325350858955,0.3213244034068843,0.09132500948264378,0.03191557522711453,,,,,,,0.44314861213678297,0.14991526698300364,0.0459062954918312,0.4397424786810981,0.1376643410364104,0.041312873120244474,0.31710645696509604,0.09939577024908465,0.009689710523517055,0.32633082305640254,0.10928677870577405,0.015991696568649953,,,,,,
22,0.4323814657382407,0.050440576242410176,0.062070096555520184,0.42472523045658095,0.06277218782961227,0.06523307986746024,0.35802182754089057,0.16969647448821285,0.04126511056623908,0.36863170009108154,0.16226377722672974,0.03800979842611431,0.3830645943099402,0.18134913630444485,0.05541670450571039,0.39432555186395013,0.18896472511310858,0.05750481553143473,0.31584067853485276,0.07878430291529877,0.026046042460578255,0.32132945419893316,0.0913012151018325,0.031889869232356136,,,,,,,0.4431673893826066,0.14994457414961293,0.04590620455624613,0.4397579623506978,0.1377143941038296,0.041364994245765396,0.31709513012424645,0.09940869667592746,0.009766520712177424,0.326242875773433,0.10945311488132044,0.012038262118927064,,,,,,
23,0.43242308625331427,0.04995360808998295,0.06181608834061411,0.4247182360324857,0.06276764535554066,0.06518849275963177,0.3580582363410715,0.16972147954821695,0.04131714660335315,0.3686270153046038,0.16231361165880162,0.03785967229975908,0.3823947361012962,0.1813787977781145,0.05981220610486667,0.39396175374342296,0.18882624031240688,0.05366363118649076,0.3158282779142701,0.078768972074424,0.026077008550245844,0.3213318834485817,0.09129021512856444,0.03185530282355736,,,,,,,0.4431786122655072,0.14997332770238817,0.045936998449608614,0.4402387901665179,0.13769810716237563,0.04502837237746475,0.3170691881099652,0.09941387973462279,0.009928915691510214,0.32624256981771665,0.10946789851843199,0.0120644667259493,,,,,,
24,0.43248331289045533,0.0499262031627488,0.0617164098215511,0.42472840785810984,0.06227927972522937,0.06485712388438165,0.35810608028329427,0.16966851539091096,0.04125464312683318,0.36860758375790587,0.16236607256244454,0.03788512208713093,0.3823940137341824,0.18127265912052865,0.05977544978053791,0.3938623431818182,0.18830809541814975,0.05421562205341279,0.3158231747056489,0.07876032874189168,0.026104408208786376,0.32134084500606397,0.09128653739615862,0.03178919088176804,,,,,,,0.44317153528274833,0.14999124576105402,0.045897317202661284,0.44025019375849583,0.13771379339504164,0.04495820821415308,0.31706247748804023,0.09941765736492164,0.009957849366708111,0.32624561687446274,0.1094762246824317,0.011985070757666258,,,,,,
25,0.43301344068877856,0.049536918223999235,0.06559025057715986,0.42526541741805685,0.062057036738643975,0.06073727758971592,0.3580180327454463,0.1696314177589122,0.04126209292122208,0.3686280194603827,0.16236334489560592,0.03805093511424522,0.3823674768153344,0.18071570658898786,0.05933367745188544,0.39321577178401723,0.18841629990719186,0.05819405325828066,0.31581946783047815,0.07874602668699798,0.026101569121720958,0.3213472920993836,0.09128584696263177,0.03171544919482699,,,,,,,0.4431789777285871,0.15051669940554455,0.04569481508781199,0.44027114062498024,0.13775454024402298,0.04502610344795566,0.3170504317551753,0.09942170749847572,0.009969117751330648,0.326247521168311,0.10948272713011505,0.011937855752761106,,,,,,
26,0.43304672902241104,0.0495182363158352,0.0655318066567581,0.4257670314047276,0.061682286997359816,0.06454246436370373,0.35810693589539505,0.1696633699049592,0.041514427460782884,0.3686728911918957,0.1623747511026752,0.038127540844406234,0.3823148155590115,0.18015580480982138,0.05955102147120245,0.3931598820591906,0.18837738882125524,0.05806567212922786,0.31581210408692184,0.07872499229003632,0.02617713034603467,0.3213571070176717,0.09128300231119277,0.03166143399989352,,,,,,,0.44319244536616165,0.15055431270547667,0.045784452389087495,0.44029486026963166,0.1382371588835326,0.04508262910648344,0.31703581997306723,0.09942763973150512,0.010021931694082772,0.3262475662769109,0.10948449703427228,0.011907951256395972,,,,,,
27,0.433570702176175,0.04983189416836339,0.061223106069161135,0.4257954342801095,0.06165279840640375,0.06454875135973999,0.35814596451636777,0.17019915722585346,0.04154307160745229,0.36946151615519035,0.1622963191335866,0.03387639325773906,0.38229496229625776,0.18008389198534447,0.05934698976365454,0.3930786764721693,0.1883141844750121,0.05789154468267159,0.31580377276945,0.0787094304775649,0.026175224657805314,0.32136845439351924,0.09128633640533838,0.03160639831753895,,,,,,,0.4431989519855321,0.1505724045780678,0.045722205146104374,0.44029977324758646,0.13826518182296743,0.045093928977196926,0.31611184026811157,0.09927561957457458,0.014322669863705312,0.326249146603917,0.10949231295564463,0.011904972637799565,,,,,,
28,0.43361059045459793,0.049796078562811284,0.061219412954320145,0.42584800786116467,0.06161553266624101,0.06454411057520365,0.3580734545683942,0.170260795125025,0.0418166148692222,0.3694983945770342,0.1623063970859227,0.03370849517921993,0.3822457289113976,0.17998490705791587,0.05936458171794805,0.3926721662890939,0.18814698755525303,0.053552657824418766,0.31580324716851554,0.07869401653804893,0.026144858454308684,0.3213711430385953,0.09128108702789016,0.031585642110626984,,,,,,,0.443197187660005,0.15061162331987812,0.045707512602723245,0.44031724298685837,0.13879072075942367,0.04500156289733416,0.316098740829363,0.09927667263819108,0.01439886529122079,0.326262982609057,0.10950687478975657,0.011852077996503231,,,,,,
29,0.43363931383903137,0.04975447356190985,0.061293586651356896,0.4258961792654876,0.0615902580372381,0.06439495429519886,0.35807052311711857,0.1702894852362675,0.04188053490289151,0.368746836779957,0.16242123872285236,0.038188362443705784,0.382208166628028,0.17990762305365407,0.05956286038855774,0.39259145983395927,0.18809683137499225,0.05364175997997652,0.31580314491927913,0.0786753898265185,0.026140482540639165,0.3213782103224717,0.09128555410282659,0.03153767363431163,,,,,,,0.44325515360424234,0.1510998738110847,0.04606469552134662,0.4403283397565223,0.13882366349404995,0.045000370129156975,0.31607990187747365,0.09928222791107223,0.014492607158744881,0.3262708894007845,0.10951612660774346,0.011856219609720765,,,,,,
30,0.43366509816938636,0.049735009598499816,0.06121534290090701,0.42594072073282946,0.061556603935208384,0.06434146869865764,0.3580866686042368,0.1703139854424705,0.041761733437054346,0.36874753630346563,0.16290548369005275,0.03831631208997439,0.3821682778045641,0.17936321605099223,0.05924074916177564,0.3925477695063238,0.18759339018106824,0.05357789462603651,0.31579977980516877,0.07865833798534554,0.0261201696096767,0.321377222006965,0.09128943099923499,0.03147587515257287,0.43527019352416974,0.18612938279015345,0.05711550362017208,0.4355189495289858,0.20126325400671433,0.05980812534917662,0.4432636670135978,0.151123434772712,0.04600413240011656,0.4403387833072273,0.13884319870512837,0.04499619393414133,0.31606471150744464,0.09928754743376701,0.014558239819288225,0.3262801147473939,0.10952067807279937,0.011795326735405844,,,,,,
31,0.4336937906839168,0.04923811885067229,0.0613391555038701,0.4259714264479777,0.0615108427092977,0.0644208624552298,0.3580998348670739,0.17034086007706042,0.04181381673901479,0.36875587839658885,0.16340288924746427,0.038241418790077725,0.38182546988731797,0.17870687365887902,0.055413514073025444,0.3924868873456674,0.187548008662885,0.05365667185900509,0.3157933937018094,0.07866119357901782,0.026008159168459194,0.32137382180344043,0.09129910189184914,0.03152032826423835,0.4352693648053814,0.1861309099322611,0.057034367442279285,0.43546827335814686,0.20125339743195186,0.06023986613536323,0.4432710350843007,0.15114514317364117,0.04601692977943454,0.4403404608562873,0.13886839918929975,0.04502222297689985,0.3160608180850024,0.09929128034119639,0.014594990348179258,0.3262831306152689,0.10953028540418737,0.011799408436159661,,,,,,
32,0.43371280637437476,0.04920988813569624,0.06131105447932062,0.42600759968791463,0.06100838402998855,0.06423180014959842,0.35811708558868544,0.17035753611228935,0.04179208851926537,0.36877439236550524,0.16342318348804563,0.038235727986697624,0.3818069717719655,0.1786385373939047,0.055396689725312254,0.39184445342158475,0.18766832769360325,0.05774711025587953,0.3156962043556393,0.07864826258611439,0.026262268744657254,0.321369742607595,0.09128524526111098,0.031563210259621076,0.4352767094050428,0.1861272966308436,0.05688006660662523,0.43436398776833873,0.20124430680253558,0.060596472366673586,0.44328175069536135,0.15116619292926625,0.04597947384965238,0.4403543196182369,0.13889441303428723,0.044961220210906476,0.31607564393998705,0.09928966689308268,0.01445566494883588,0.3262689382705606,0.10953559363877285,0.01176299317836218,,,,,,
33,0.43373971590884086,0.04869856157754756,0.061081355860157865,0.42654478153144276,0.061274026676438206,0.06004296531049466,0.3581367351090163,0.17037493543411392,0.0416920384480575,0.36878558888682633,0.16345162245590913,0.03816993848550576,0.3817977091433286,0.17858102279324822,0.05533461826416693,0.39178904535121717,0.1871360767005739,0.0580341721966476,0.31567764877552507,0.07864584978715883,0.026379432174121035,0.3213822748135024,0.09128667997393763,0.031602441577977064,0.43529124551561166,0.18613961020723405,0.05679577083074108,0.43429846789131993,0.20066506786150548,0.0602097083828001,0.44327981039473024,0.1511889572102397,0.045989401312063395,0.44037317694228123,0.1389287971570182,0.04500071835822656,0.31601934159526646,0.09947727827123189,0.01047869080628773,0.32624788586247516,0.1095293120444519,0.011888702547920762,,,,,,
34,0.43377331181505785,0.048656943326754,0.06112321917673104,0.4265631061590584,0.06078238379972283,0.060068835902844515,0.35814867383551263,0.17040088314966687,0.041706992343689755,0.36879684753301234,0.16347618569102745,0.03818068001061665,0.38178491640092527,0.17851530144021513,0.05534301392226961,0.39173249567987006,0.18709303795847848,0.05805486155509792,0.31573836612571665,0.07814014011535285,0.02637727681075078,0.321395283692342,0.09127854244387058,0.031593683650034995,0.4357441074549749,0.18599747315037615,0.052449959576395117,0.43428817252719365,0.2006571925746006,0.060431591722021054,0.4432927981833012,0.15120073898835779,0.04593794706596793,0.44038799015047153,0.13894922894224135,0.04509523460757595,0.31596172543523754,0.0994587503721888,0.010592302271346839,0.326252953197392,0.10952566107666173,0.01193827243329179,0.4364206422666546,0.2179323976143815,0.04433718420198063,0.4413539658568257,0.20477313824954355,0.030130383455168077
35,0.4338118381429233,0.04862293593587328,0.06118906581150187,0.42703439937795556,0.06043660129837199,0.06406689901709166,0.35815662670230325,0.17042774832182647,0.04175000153250371,0.36879345386427437,0.1635028809660894,0.03816308951175176,0.3817741347798131,0.17800864850961812,0.05494719892399752,0.39168379201050707,0.1870437836562478,0.058066376944292744,0.31579269455347925,0.078127164898849,0.026296108117593406,0.3214049154326855,0.09126794484849347,0.03163162505844528,0.43573433615465645,0.18604899122881768,0.052127832027527264,0.4342787880202981,0.200677431003744,0.06024751860284923,0.4432962347839822,0.1512116096115677,0.04596281146344411,0.44040334118594704,0.1389839322717046,0.045087876414863164,0.3159344257066888,0.09945791583706393,0.010663174217019879,0.32626180735518717,0.10952270637199495,0.011857423539453953,0.43635159982981164,0.21790598632768965,0.044284985326333445,0.4413973328335607,0.20483288943246283,0.030148781476208086
36,0.4343031064140705,0.04823392632463931,0.06517696564858849,0.427073880413267,0.06039188034353766,0.06405959918834604,0.3581622556428106,0.1709239986387464,0.04163899298721808,0.3688019400588627,0.16352635462788537,0.038167657031656185,0.3817676651762948,0.17792979888802224,0.05470917327441046,0.3913138233508885,0.1869009531095632,0.05395534526350802,0.3157898582940054,0.07810853699317771,0.026357056025164746,0.3214003931679259,0.09126707267996577,0.03165840576696864,0.4357845916846695,0.1860388847226195,0.05204629374403265,0.4342341646588309,0.2006490481047608,0.06012250714918929,0.44329773165452413,0.1512265170324541,0.045973544088079306,0.4404229953026395,0.1390035618122598,0.04507600181676318,0.3159144375355188,0.09945783577116556,0.010708619980686554,0.32626271913309024,0.10951833630217583,0.011857182169188473,0.4363326337890854,0.21743770593776307,0.044495839711848506,0.4420277791394724,0.20514604433534772,0.0347340078348808
