,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.4704414735095648,0.12601647003437919,-0.3763194267624739,0.47365311819834877,0.12242471911511692,-0.39629815239120336,0.5586261181199076,0.07300694771355311,0.09338449823818594,0.6402771602127212,0.04653154352051777,0.796707400633079,0.41864799200315855,0.1377933577084191,-0.48190347152831,0.4183491935264698,0.1454435126595074,-0.4831917803459899,0.5278237437318843,0.15140917833473846,0.15820977179910098,0.5271792491487977,0.16769113466053878,0.1614878134431957,0.3739107148436363,0.19707620795244388,0.3583040235776456,0.37351456634914104,0.19441095934010322,0.3764030031786864,0.47273483709066955,0.21329771439519038,0.556756184759407,0.4688434643968447,0.2092576986929689,0.4698737150716466,0.5530584128761139,0.09342286340745579,-0.23396510235718887,0.567521364864561,0.10086831088735133,-0.16968251411726518,0.2956690235234799,0.22478494319622985,0.0056884506583341505,0.30349018193481775,0.23582998433389982,0.01345751469099077
8,0.4704358100263025,0.126016930538004,-0.3762079041127425,0.47365479192178994,0.12241661631601468,-0.39614138786726333,0.5560216096126703,0.07308825788661467,0.07121790490690373,0.6339895045662001,0.04665904349601467,0.7352696556557345,0.41866443570788264,0.13776525731589406,-0.4818170092504962,0.418354942576093,0.1454191921747981,-0.48314782740653217,0.5282560866330857,0.15088261569956962,0.16293638962216453,0.5276650216343678,0.16721769987922225,0.16656028073842183,0.3739528879849055,0.19639227288410863,0.3571154130711569,0.37346956033403017,0.19392277618865902,0.3789595156314844,0.47275040599306956,0.21234066165706791,0.5566101958624836,0.46891354960674814,0.20918738170355172,0.47099408711704827,0.552884769933982,0.09333833957135854,-0.23509609454085087,0.5668971537106091,0.10038828023342683,-0.17363440583068518,0.2955926585873474,0.22379651362677758,0.0010783677448657897,0.30344417651725025,0.235738308656912,0.013336749958536422
9,0.47043065619279273,0.12601313496601305,-0.3760454595973506,0.4736470526386453,0.1224225246915567,-0.3959550063158697,0.5533610399211286,0.07346491501338487,0.04434396117828994,0.6310307228967584,0.04677431838962509,0.7027777203839186,0.41866677130632124,0.13772827930338144,-0.4817565861610455,0.41835786638892314,0.14538824339441192,-0.4831448156503495,0.527954423818479,0.14995827964123706,0.153914398726815,0.5277298510421483,0.16709484380891793,0.16699675077851708,0.3739979378242644,0.19635587284938275,0.3564770206600706,0.3734970097935,0.19390770114914357,0.37866563004167514,0.47274720347732546,0.2113799345763029,0.556129818185669,0.46908989588822997,0.20855661356069932,0.4754452086750047,0.551785122331505,0.09269416027784826,-0.24160113543329345,0.566121787084692,0.09996506407971203,-0.1805332656506929,0.2955704384229878,0.22375801425492,0.001043767343428234,0.30341602133115014,0.23565415108262225,0.013178386453199836
10,0.47042841551694553,0.12601447124793644,-0.37581616179313215,0.4736449785488658,0.12242798867321797,-0.3957776519614508,0.5509367008764086,0.0736056047228984,0.023471794096676785,0.6273281974888075,0.04693239841066568,0.6707412623250132,0.41867186996230815,0.1374123764601871,-0.4814043932144452,0.4183726108881701,0.14536389564366034,-0.4830956194213943,0.5284090350608094,0.14939348151317286,0.15847991019531976,0.5282451279411161,0.1666100071924098,0.17211317291255818,0.37405210065922034,0.19630381965277363,0.3557258979144865,0.3735051866135111,0.19390066132749553,0.3785963068780432,0.4728560219696231,0.21130059960523911,0.5570153640959928,0.4692249698388684,0.20794032052794062,0.47903168991950107,0.551316666188291,0.0923280726886922,-0.24449748956507927,0.565484570916604,0.09947138943182228,-0.18465716755312758,0.29553465190364364,0.22372439550103018,0.0011340158817850817,0.30337455873188207,0.23559240120151725,0.013184464214325186
11,0.47029469552106684,0.12602572233678355,-0.3733642641544068,0.47353805748696215,0.1224342053132712,-0.39364234238864076,0.5482393302447168,0.07403025097535086,-0.0032621080145579257,0.6238164218237023,0.047108293347652375,0.640905735034548,0.41867363552709047,0.13712482558323413,-0.481817104292113,0.41837928690338605,0.14532615567426005,-0.48308478194618604,0.5284410369113854,0.1492621996726562,0.15841681619193354,0.5279633210311374,0.1657759090589728,0.16890678368532674,0.3740794493091727,0.19625664282848532,0.3550109718331319,0.37437515851263864,0.1934315563140813,0.3693015473735246,0.4739928970313627,0.21087213031015456,0.5660644546130422,0.46928168757164435,0.20788894511835973,0.4799869156957219,0.5508623010602,0.09195052744280294,-0.24727605395420607,0.5647466856805554,0.09908121379016883,-0.19137078877148572,0.2955407501310331,0.22368399417941595,0.0010722910748611418,0.3032332257531255,0.23463942986285125,0.0087249399762196
12,0.4702679126620213,0.12571240612075907,-0.3733887502995401,0.47354052232243576,0.12243674366402078,-0.3934611146784057,0.5437381374094408,0.07536432322426037,-0.040431437293177365,0.6206742945009441,0.047424239322001446,0.607951371742676,0.4186835147598023,0.1370857062599659,-0.48179900967735323,0.4183866149321229,0.14528875641265035,-0.4830987923014364,0.5284871505502348,0.14911547453955312,0.15858726755555955,0.5283963466510248,0.16527598049770392,0.1733009841004055,0.374117174921495,0.19621970389950885,0.35444909721992746,0.37437474203013416,0.19343616629403712,0.3693795476126091,0.47401089727009793,0.2107369423285602,0.5660819904230004,0.47035966694009057,0.20825841726070793,0.48901074814316403,0.5506849953048856,0.09184349648822351,-0.248461997924305,0.5635753858519603,0.09818560644302823,-0.19628125557033882,0.2955378286160916,0.22363485016915943,0.0010048060213135401,0.3032199600945663,0.23405053091506076,0.008483049446111371
13,0.47026574470890276,0.12606047356657163,-0.37335480097513685,0.4735793725217388,0.12246677709613049,-0.39302706917323266,0.5414718723493477,0.07551920253541744,-0.059397597739977444,0.6167737647335059,0.049390702772139375,0.5750240789831955,0.4187001521830732,0.13706048313389427,-0.48173301382312866,0.4183913489839116,0.14499111459882044,-0.4828243438779407,0.5288955748243994,0.1485434830514555,0.16277454964592186,0.5284699212340104,0.16517825940873027,0.17381872229268072,0.3741518649629668,0.19618669834065247,0.3538322253341714,0.3743830467911211,0.19343914670987702,0.3694105541702726,0.4738926627870717,0.21041944415084032,0.5638976048876571,0.47048530509889946,0.20755969762453114,0.4923198836408559,0.549397409312715,0.09167730381360119,-0.2559992509454038,0.5628462082435037,0.09779105866588338,-0.20291820788630835,0.2955280854575983,0.22360061916433718,0.0009312516545321715,0.30319546577691253,0.23397818167668127,0.008382214442500256
14,0.47026885385998374,0.12608489804547496,-0.3732173859489068,0.4735786426083694,0.1224685982396614,-0.392940393469596,0.5403389228564904,0.07595859373503151,-0.07311091086568709,0.6134191354890627,0.04965841807322889,0.5466458635250047,0.41871990443258117,0.1370316283887833,-0.48172200576027213,0.4184025010144844,0.14496652218796893,-0.4828688808624832,0.5286189622953795,0.14776483008563893,0.15958842799050693,0.5285214634907197,0.1650430978939624,0.17410190232558093,0.3741928422534749,0.19615404901311018,0.35329118717659186,0.374386996558236,0.19342066294776533,0.36943130241046673,0.4739346228956998,0.210308678608373,0.5639986903028708,0.47062110663910073,0.20688057831174952,0.49577570901611057,0.5489212336886091,0.09133301043844076,-0.2588601414897558,0.5623138674967582,0.09737740152629998,-0.20609344699689597,0.2955130918955725,0.22355597153539955,0.0009336533920205149,0.3031730487585373,0.23393076334410828,0.008309112571680249
15,0.47025932630888456,0.12608936911022767,-0.3730479783037489,0.47358302763450644,0.122463134437306,-0.3928244886078228,0.5381482707968552,0.07610927476485126,-0.09133941888721543,0.6101767965490378,0.05007311754003432,0.5128965880820718,0.41873690700283867,0.13700492389717206,-0.48168592760055956,0.4184049728989797,0.14467575284629763,-0.4832415117471799,0.529043047095112,0.1472301777940891,0.1636862819157116,0.5289925550412731,0.1645409838212492,0.1788958166355317,0.3741983926365933,0.1961184267817947,0.3526719220125869,0.3743942333012511,0.19343303572011902,0.3695649090958432,0.4739219159297155,0.2092990227618501,0.5619219375875525,0.4706715141396676,0.20680559051985048,0.4965109693147792,0.5487379190154423,0.09127886187555495,-0.25999663662895517,0.5617809608597917,0.09695635806364164,-0.20946774874996527,0.2955248629864121,0.22352049340755675,0.000962624392123219,0.30213387484982795,0.2344646858103514,0.013869648383898698
16,0.47013240298504516,0.12611422046054174,-0.3705619499172417,0.4735756483746518,0.12244716329569036,-0.3925192842976451,0.5361594438943021,0.07622523738403789,-0.10797519622605524,0.6069541461871033,0.0503487689072089,0.4856224031054112,0.41875056772494285,0.13698127490239004,-0.4816591931334196,0.4184078035033585,0.14465723118114082,-0.48323948748634626,0.5290295704354813,0.14701236022446695,0.1574781774860128,0.5287121144609326,0.16374376744826805,0.17572235641221018,0.3750785135992776,0.19562392197180484,0.3437767326965474,0.3743948741263594,0.19342223185211688,0.36955628524741074,0.4739428231105119,0.20915282859152545,0.562034154984951,0.47081966751385784,0.20606445807971446,0.4996725007166008,0.5482861136768543,0.09093083962270117,-0.2627351170296261,0.5616464642564812,0.09688824210516866,-0.21025669123377358,0.29548162424181124,0.22302816307671997,0.000912598863217869,0.30318091834236505,0.23383691328082862,0.007984284882287338
17,0.47011758908123363,0.1261199140964627,-0.370319466809885,0.47346872430145664,0.12246871493796721,-0.3903118895183131,0.5335493095210262,0.07673235420762588,-0.1332009036435911,0.6037090056098783,0.0506551789566133,0.45813446317955925,0.41907850868168217,0.13670534151957905,-0.4799841886125842,0.4184142213872739,0.14464775272316469,-0.4832546980627348,0.5290599453737828,0.14688829565115633,0.15758746881113628,0.5291766837267413,0.16323532111593747,0.18036882305680418,0.3751549465990441,0.194905065681221,0.34211982624326875,0.3743948320194571,0.19339171531718274,0.36951583863943965,0.4738818192197799,0.20825283606018166,0.5616154680037013,0.47088702462312815,0.20597993285281702,0.5004632636383916,0.5469782247444965,0.09075325530878764,-0.2702296043773917,0.5612580346959343,0.09609761643663042,-0.21460387135031658,0.29563570903966857,0.22235933858733986,0.00031799317308733833,0.30315907821305804,0.23376124390286696,0.008060774462651427
18,0.4701092768048834,0.12611201284217935,-0.3701560111308965,0.47346166854908117,0.12248046519745939,-0.39005182526314347,0.5316518041082121,0.07689594958027954,-0.14899150149735776,0.6004996613813081,0.05116039960289824,0.4254764252644473,0.41908700805355076,0.13666849357171543,-0.4799067554466525,0.41840784999532565,0.14462257746954266,-0.48331332640085245,0.5294812120100506,0.14632080868970684,0.1620055343718798,0.5292278655566791,0.16313706611518983,0.18059831789895933,0.3751819048835752,0.19486347638189047,0.3410438002398468,0.37437391789496416,0.1928685894134528,0.3719298157828605,0.47390261125199806,0.2081962627172932,0.5625611967051404,0.47101362085126514,0.20528581804210438,0.5032184690096161,0.5468559051227806,0.09066393721172676,-0.27102616182244643,0.5603455471291926,0.09612691550947049,-0.21738804008784973,0.2958543423765097,0.22263275598608673,0.004778523229104353,0.30210133715077697,0.23379511289801994,0.013975753186713596
19,0.4701077956521263,0.1261122688018519,-0.3700387411581164,0.4734610681552104,0.12247989405144485,-0.3898918155383315,0.5310949029016954,0.07698611166430523,-0.15396312777956925,0.5999816900809555,0.051264009507328935,0.4206918663902059,0.4190909530856168,0.13637584148475707,-0.4803054641328152,0.4186514936442729,0.14454668165854978,-0.48487514032571194,0.5295236660457916,0.14620319955162242,0.161988995424701,0.5296341752465226,0.1624253415473318,0.17890620980059296,0.37525242183496976,0.19544465400687722,0.3395986802421773,0.37438311682027564,0.1928718065713201,0.3719303553731526,0.4738309595239736,0.20723572147235292,0.5612077171093415,0.47116412008282854,0.20604331943530194,0.5068833252530467,0.5466493501925325,0.08987909468016952,-0.2722252301911784,0.5602839770181897,0.09614863084118998,-0.21770280719647997,0.2958642430861049,0.22252891376133482,0.005274221274319113,0.3020669743002648,0.23373573179482304,0.014164018712012774
20,0.4699665089954688,0.12612505460032683,-0.3675284086383687,0.4734426150681302,0.12247903805735737,-0.3896322518271411,0.5293840237599222,0.07711271109325087,-0.16827449607137557,0.5971126071086971,0.05150798405218564,0.3968099252404936,0.4191076343382347,0.1363452774874169,-0.48028078903371507,0.4186607270004782,0.14452405503586535,-0.4848737532272747,0.529914831706053,0.14562453665729289,0.16594779883985505,0.5296583810955352,0.16230964482396776,0.17898146359093922,0.3747982957550323,0.19505211534105613,0.33181041964806307,0.37435388966953775,0.1936456160247146,0.373627264152256,0.4738621770369303,0.20712329993091333,0.5612991932196814,0.47120885897564047,0.2059665556515181,0.5076185249366189,0.5466086462818961,0.08985367063800437,-0.272499728818485,0.560179807563129,0.09609450479711437,-0.21821675549207775,0.29575368311650724,0.2209911266529791,0.00023283960890373428,0.3020122933825314,0.2329916413649911,0.013277905426384429
21,0.46997722152357213,0.1261339370149317,-0.3672659180086901,0.47344543454968707,0.12214993722920665,-0.3893654095699333,0.5273778982443269,0.0775203219043835,-0.18840516226843748,0.5968210106924303,0.051574505016070464,0.3942800584890901,0.41914816500394747,0.13632529175598387,-0.48042861415975807,0.4186709767630665,0.1445131908264963,-0.4849401624875958,0.5296702318942254,0.1448820778607242,0.16304547471348346,0.5296978676056634,0.16220262689459358,0.17912513693926294,0.37531340373096933,0.19539499977615105,0.33872496320897116,0.37437039420726737,0.19363746045452362,0.37358666020739884,0.4749368119789511,0.20661707538811594,0.5689857868631865,0.47130829687802583,0.2052661503220099,0.510209437463675,0.5458424090665703,0.0899001739250209,-0.27475357527651945,0.5596523281917937,0.09572439960618531,-0.22162115954224368,0.2957695970999452,0.22082482201733486,0.00012697154476917769,0.30191292177562057,0.23189737993385165,0.008443296784782476
22,0.47001640758861396,0.1264730829047062,-0.36721346817624895,0.47332184546491557,0.12215236923317115,-0.38716275904174147,0.5269636089595158,0.07761662908903842,-0.19197929069985886,0.5939335854620497,0.0520516715787151,0.36410382016236065,0.4194714603122038,0.13626908384590117,-0.4824647859868261,0.41866279065217554,0.14450861908687088,-0.48483798554031937,0.5309136836999462,0.14489578312173843,0.16872584444556188,0.5301988048403238,0.16183809513909067,0.18412004880602625,0.37483839426896054,0.19502452293848488,0.33120532902110916,0.37438154726977974,0.19363041189899144,0.37346781289751996,0.4749901881768557,0.20649659970154552,0.5692268527342932,0.4724277558563821,0.20564582213783558,0.5196696796239441,0.5457228422373968,0.08982047871338922,-0.27529124606400607,0.558775917037153,0.09573764842818097,-0.22422629963499724,0.2959427775015449,0.22055409943014967,0.004567502778450743,0.30195507780593756,0.232353142204092,0.013480817289755243
23,0.46996520237102507,0.12615428635404508,-0.3674213669847112,0.47334917758029704,0.1221340271846319,-0.38691189165664536,0.5266639584682742,0.07767574136197496,-0.1947485723619122,0.5939026705561626,0.0520223249421522,0.36361726344552914,0.41974979206898844,0.13619647774033175,-0.4842886669565825,0.41840096066440857,0.1442344553898126,-0.48351267158975536,0.5333416886442247,0.1451847965639664,0.18408339592668654,0.5300955779723707,0.1616635382781665,0.18344039998725228,0.3748587276565749,0.19497732928847028,0.33074675083120303,0.37439943201573184,0.193610360885514,0.37348185116232574,0.47489864092220596,0.20550767705379624,0.5669887920000564,0.4725190410387876,0.2049232926157222,0.5220802817186436,0.5452245535756483,0.08957163314011318,-0.28030941228648837,0.5581784113878434,0.09547230607658547,-0.22971289945693651,0.29598238383561287,0.2199822205499471,0.004862433955166793,0.30187944654771465,0.2318319264105348,0.008579007810916866
24,0.4699808107553936,0.12616313974524618,-0.36723449421692805,0.4733501698479025,0.12215349153290514,-0.3867670395111055,0.5233418236599643,0.0788228972366707,-0.22171815544392096,0.593501375898001,0.05210524013678465,0.36013348836996273,0.41979217706605826,0.13613871643295186,-0.4844955409665787,0.4183947648078405,0.14391737390247689,-0.48315116736206126,0.5343783058237179,0.14452075698571326,0.18719285154359575,0.5296500641231244,0.16073226229789836,0.17916757486898935,0.37488116438375585,0.1949533552864879,0.3305489305687345,0.3744143171290231,0.1935924665121387,0.37333986803833774,0.4749612494713426,0.2054021106324287,0.5670203693608941,0.47258678960920164,0.20482717328379185,0.5229107177629926,0.5453648639514214,0.08907698083273465,-0.2793811256200687,0.558053288212109,0.09541536068950504,-0.23018756948551344,0.29704948122144664,0.2193877418607183,-0.0005450250765413575,0.30182869261112216,0.23127517950110196,0.00881578650750649
25,0.46997612538321226,0.12617370416209917,-0.367027033621719,0.47337665662662964,0.12246403453846394,-0.3864073231605506,0.5223848457384552,0.07927373007489635,-0.23305141746121336,0.5876661672716981,0.054161191126229115,0.31217349471476186,0.41980201539647005,0.1355421536690414,-0.4846974795075029,0.41872536463316046,0.14392147026568608,-0.48190861945983615,0.5343939308070471,0.14423940629532106,0.18097472517133886,0.5300208999856254,0.1601764078873971,0.1829736878731404,0.37492476457357987,0.19490281410254745,0.3298153728470754,0.3744339527194972,0.19357707624180392,0.3731891833508307,0.4749768178672681,0.2052728996813735,0.5668923763591823,0.4726928500339546,0.20410693573927993,0.5253518095198874,0.5450084834138434,0.0887720140323989,-0.2815929406424185,0.5582289237815296,0.09492086490052036,-0.22894292751542478,0.2970791531835997,0.21875753981985144,-0.0007597464566414904,0.3017861127535832,0.23120663692991122,0.008811431814607938
26,0.4698435033299478,0.12618445162078407,-0.3646303662058356,0.47336993791772236,0.12248527663077484,-0.3861800992460608,0.5209233354244471,0.07940554051998097,-0.24496584706481467,0.5873279333744221,0.05425024155889037,0.3091417091537079,0.41982844423644644,0.13549546316250996,-0.4847334968538833,0.4187383945654829,0.1438883004421045,-0.4819420338820174,0.5349656325630057,0.14373580676484096,0.19189119520184203,0.5297546549365793,0.15936184004521475,0.1797104412573929,0.375785912927256,0.19443620834694705,0.32068729027039694,0.3744428588222483,0.19356795562009677,0.373013015173349,0.47488654819992615,0.20428094356094234,0.5646086539445851,0.47275679541003374,0.20403787678124677,0.5262723124505525,0.5442649595450755,0.0888314360851931,-0.28383386068028,0.5569690195588719,0.0946305273339969,-0.23433387871547484,0.29710191032930805,0.21864970793367602,-0.0006407598170131801,0.3017451956938653,0.23054265622028225,0.008500538239450574
27,0.46983134176687585,0.12618772780712156,-0.3645148720646783,0.4732583135233926,0.12250125883081657,-0.38390671876286064,0.5205959308047462,0.07948280553377365,-0.2476954365614704,0.5846401724139012,0.05455273163754837,0.28695648307367455,0.41983699343705944,0.13543966784240088,-0.4847616731203313,0.4187485918987519,0.14357979210390004,-0.48240149464085536,0.534568399383035,0.14280777482892454,0.18183812037225633,0.5297983068943773,0.1592469109260935,0.17980303001972878,0.37583110420798294,0.1937353516177543,0.3189408589956718,0.3744157845974011,0.1930391691574061,0.37477326413129475,0.47490772200480347,0.20417590833457813,0.564472622054433,0.47278933821456154,0.20401084182165313,0.5269267592056165,0.5442056819505784,0.0887875277522249,-0.2842354372099081,0.5569095998520137,0.09461116919432454,-0.23463968488346967,0.2970744762318649,0.21808461920894054,-0.0004381097140203643,0.30170409848573365,0.23042874058022475,0.008277784447140307
28,0.4698266877928176,0.1261801247018503,-0.3643262481235,0.47325791128611955,0.12250598021352124,-0.3837261371231568,0.5204069325799688,0.07952220645258014,-0.2493864009533865,0.584072463890198,0.05490153665043116,0.2770026613677353,0.4201606732092432,0.1351543509283832,-0.48397869730709736,0.41875108144686046,0.1435384642514445,-0.48244378659817777,0.5353287523816773,0.1420429470685602,0.18322865100666727,0.5298723053248935,0.15907664224847215,0.17982324624397508,0.37584064981206877,0.19370645491563948,0.31863935773694757,0.37443166533266137,0.1930223058297433,0.3746661927000192,0.47486808216350007,0.20317173824832616,0.5616221065761559,0.47286392639001773,0.20320530015813945,0.5289036991122182,0.544135553959624,0.08874747782731623,-0.284707205618619,0.5568057567164872,0.09457654436831435,-0.23509883106157556,0.29709968178417756,0.21743168960303957,-0.0007683358341256814,0.3016725462003783,0.2303051783976468,0.008079066211636194
