,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.30719058662350196,0.1747941515265564,0.022142677077717925,0.3211801085012142,0.16413821953241267,0.02201337834749263,0.3086111765295707,0.07262731736804602,0.006001403528574918,0.31654716454397425,0.08873204016054591,0.012149855437246834,0.38653190530203346,0.17017949547425862,-0.003978126086678073,0.3832569702731219,0.18641461307483453,-0.004095212984510119,0.17736275036268304,0.14993054148570553,0.015518770712621123,0.16165556913181162,0.145199324429019,0.018421108406710202,0.16141904482923175,0.09875714629833554,0.008464604547870588,0.1451271087472741,0.0981173685762233,0.006670541848266627,0.3674670174676923,0.130362713923211,0.0034783550696198193,0.3522832013026583,0.13809871690096953,0.006073834818880224,0.403499460621184,0.09030527263619127,0.010129740947370203,0.39126408895172343,0.10013755962705391,0.011321913382615342,0.2969012552887471,0.038869606007370154,0.017566364455049752,0.3111537835439367,0.028797700610931523,0.029441764637543465
8,0.3070140523661964,0.17521269893514635,0.01772411494297624,0.3208458877779422,0.1640459095505907,0.017662345880517447,0.30856030896796227,0.07271517875522417,0.005679448386732643,0.316560889852346,0.08865628096301169,0.012155376211630401,0.38653403649663504,0.1701580322039053,-0.004055329995753223,0.3832596083910342,0.18641444853212322,-0.004164833716329894,0.17873483862228162,0.1504103762499024,0.014837181477733545,0.16180840201072036,0.14525669996736715,0.018649902794713184,0.16145570506080217,0.09875538046750561,0.008455089221891674,0.14516674874271052,0.09811977561388693,0.006681899489525586,0.3675675684670592,0.1303199908813715,0.003274903174070048,0.35237894640027645,0.13804668309547485,0.005859407424912943,0.4035619009023062,0.08982032121623452,0.009973454427764684,0.3917511194677786,0.1000367021801524,0.015661506528524362,0.2968261303118214,0.03950060646877032,0.01734421990254022,0.31090837145564754,0.029283243067713544,0.024666427857419855
9,0.3069737234900788,0.17530971822315414,0.0175223376813628,0.3207122642959981,0.16412375011030958,0.01770616180399483,0.3084726942469091,0.07275946690064262,0.005659041582909154,0.31752200992703494,0.08776696130509995,0.0068393990940503364,0.386554685225464,0.1701551331062057,-0.004075527082102827,0.3836832274155429,0.1866510067603941,0.00012495589064277524,0.17893114894969667,0.150464261741912,0.014746813005295236,0.16147315131202866,0.14586211728066423,0.023365131257437943,0.16149946132453616,0.09875403895767572,0.008378830738528534,0.14521888200438485,0.09812472015648278,0.006558500265742434,0.3676441241422433,0.12974951184597672,0.00320594199039794,0.3524504327830195,0.13799815276523159,0.005891518313957104,0.4035972891846416,0.08929147200342677,0.009716925325473354,0.39178176655096064,0.10002469147572901,0.015582809110236889,0.2966792920467749,0.03989007349961325,0.012813794636038184,0.3108284607797966,0.02932664120657862,0.024656911603836144
10,0.30687402677631975,0.17590652718175295,0.017779989508810098,0.32060429293850407,0.16418484298310668,0.017764725682153194,0.30839510513063145,0.0727165321351209,0.005838835457188487,0.31752318069862123,0.08769749902046267,0.006778759613123992,0.386558122094717,0.17015282620871966,-0.004014650756601484,0.3836873321885733,0.18664181378806916,0.00010823201767793041,0.17862480533264227,0.15063506985150524,0.019610000725750754,0.16331946961919241,0.14578322510150027,0.01785023348710887,0.16152704783494293,0.09874121878124252,0.008371159487315472,0.14527287038768663,0.09813227727281122,0.006470179593282789,0.3681039640940752,0.12973141547673628,0.0075251199084418125,0.3525565818245005,0.1379459754557519,0.005893999492769169,0.40361797288661655,0.08926048687902365,0.00975504015966238,0.39181920787156793,0.1000062459171087,0.01549111298031773,0.29661252593944626,0.03999386966841818,0.01253311707890806,0.3107489976248869,0.029967034464919887,0.024399937733811775
11,0.3068026852671064,0.17601540389225012,0.01788506383272162,0.31946320353529056,0.1647874870054611,0.018517577397366553,0.30730012388360173,0.07261827121413585,0.00658496203001071,0.317502651032804,0.08766910514636796,0.0065174825980544885,0.3865696924438437,0.17015262217114582,-0.004012701979659977,0.3836897074366159,0.1866409509194031,0.00010309698133157987,0.18048233204026018,0.15051095863391706,0.013772361735614136,0.16355944572152734,0.1458350867652752,0.017485385951303237,0.16158734036373043,0.09873700621613464,0.008262641072969906,0.1447503162660132,0.09804000466191527,0.010990855828691281,0.3688713648468747,0.12966373517299998,0.0024109058094944,0.3529322339860726,0.13743946778256258,0.010126158297780099,0.4036487818072061,0.08921710564078157,0.009742790208759894,0.3918290265887562,0.09999152814631151,0.015517055839002829,0.29541650355730165,0.03968317541000757,0.018246171416407973,0.30953763869215933,0.029971750061182717,0.025447307233506647
12,0.30676239871175764,0.1766411153108939,0.017914327385470094,0.3193614099951694,0.16486740431895192,0.018622665503341296,0.3072549254313824,0.07255969302811414,0.006679621006864391,0.31745261623950227,0.08763553731571531,0.006550734879861139,0.3865737970939886,0.17014115356764647,-0.004056288425715668,0.38369662856361636,0.1866323710452717,9.648893515829255e-05,0.18016682118076438,0.15067114695902767,0.018683832632315944,0.16485399318294008,0.14585592078101015,0.01686856825347174,0.16163394346455834,0.09873710242811062,0.008114052016499729,0.14479430706073138,0.09805962161140531,0.010808844748633566,0.36894125308031095,0.12961076609739225,0.002390500717274358,0.35376379642397165,0.137312447759267,0.004899689624616448,0.4041920153533134,0.08907670768071503,0.013996210559257477,0.3918794104492796,0.09997212019880578,0.015529931458952692,0.2952538803837146,0.04053370132955992,0.013678262338196913,0.3094427047846988,0.030549540313258197,0.02542962598586132
13,0.30673536223289144,0.17672801492289325,0.01788143921027336,0.3192766778949249,0.1654085400577573,0.01852208574600977,0.3072624637197674,0.07251672600066646,0.006604055131417527,0.3164990721321326,0.08745736407478794,0.011905810451833778,0.3865901682882961,0.1701340913549846,-0.004015663652388029,0.3836960851564834,0.18662261067769184,9.706925424149286e-05,0.18196356450887674,0.1505694911353782,0.013198450119078177,0.1650468660909199,0.14642867257590272,0.016883203381100727,0.16164794524106912,0.09874617158173045,0.008113623361678689,0.1453612840267197,0.09816072493237042,0.006169437699610005,0.3690225828010171,0.12911945049640297,0.002259342258782251,0.3538583253194315,0.13726613054893463,0.004928595851250206,0.40421419746299286,0.0890518964998466,0.013847165832439506,0.39191338675753906,0.09942272617681866,0.015502127879953,0.2951742980972393,0.04110097813664133,0.01375360523595581,0.3093527255720589,0.03060933114940085,0.02543692520009959
14,0.30567850521204387,0.17756390044522935,0.023344743533839155,0.31920771047127733,0.16547708680244305,0.018405002048498462,0.30723189116552607,0.07196669045546003,0.006614590989742189,0.3164917822375015,0.08746714364776581,0.011958098986441807,0.386559929145851,0.17012250567433895,-0.004254709075978803,0.383696825878092,0.18663851855554045,-2.3231871282116934e-06,0.18177777958685615,0.15073518142783604,0.017574821061333748,0.16473915617035653,0.1465863383013148,0.021547976596425114,0.1616524778640083,0.09872998619230186,0.008140891915571618,0.14477296070894138,0.09806088537240538,0.010851325290701538,0.3691075927284176,0.12907539925531517,0.0022316588258742233,0.35422479258164463,0.13728533693076914,0.009218148731121402,0.4042467111831075,0.08901964339265102,0.013829674080616947,0.3919600972320777,0.09939280663637699,0.015346610690334623,0.29504653676814846,0.041186281049649415,0.013872853984457147,0.30912502186390944,0.03163644680728688,0.02065756451887808
15,0.30552076762684954,0.17742671350940664,0.018958572471028258,0.31896273617721427,0.16588517041154488,0.014060361521634266,0.30722182613009485,0.07195230476677994,0.006676704536073386,0.31648518971701106,0.0874789795095679,0.011922580239177225,0.38652494361853224,0.17019711592041442,-0.003959794615427436,0.3832629312724809,0.18750420568167958,-0.004488145781896601,0.18348956383295212,0.15112250066852573,0.012199240532562135,0.16649005992877922,0.14649729220348123,0.01632461204231656,0.1616684415980266,0.098714757384992,0.00811946664245138,0.14480298342210565,0.09804118433886877,0.010897772459906656,0.36955783210669774,0.1290547622011598,0.006747152477331216,0.35432152650006743,0.13676846790918631,0.009287226460987327,0.40476732330527954,0.08913246070187414,0.008516708276506742,0.3919893913829987,0.09936300991284286,0.01513751838725782,0.2938434972885934,0.041225707997664195,0.014729461119787292,0.309026620291797,0.03167410607128309,0.020786564029007037
16,0.3054904337286373,0.17803886447295078,0.018864109230205713,0.3179661261573403,0.1661728702141052,0.019403391507272987,0.3072544550640743,0.07191577669379436,0.006662761481436043,0.3164674300086943,0.08749729716481257,0.012050852039720849,0.38651581143293323,0.17070020659242793,-0.003857042630898531,0.38323918564039045,0.1870107065766289,-0.00451375878553937,0.18361072249630642,0.1511493196698743,0.012172514104080573,0.16660560333402052,0.1465576715722762,0.016465887333319152,0.1616734643778583,0.0987201870067461,0.008163128463802344,0.144809698053243,0.09802635196011787,0.010859057769970662,0.37028687998124016,0.12898009991560064,0.0014546398842222397,0.3544328035430309,0.1367144856511202,0.00928298152824608,0.4047934811211521,0.08911117197284898,0.008554534761634128,0.39201746266102777,0.09934587376719341,0.015170834008850243,0.293766769931998,0.041294037144865514,0.014632469580860884,0.30800631904634335,0.03131549480530328,0.02603971220558784
17,0.30545273923721306,0.17811340132674763,0.018563719602729255,0.317885518129283,0.1662485804327582,0.019314643148742608,0.30711838554664256,0.072575199716818,0.0064852630478509365,0.31644110560253785,0.08743084063527365,0.011970731057761357,0.3876922853845264,0.17070601222654466,-0.004427349814454734,0.38320661311445536,0.18698816694004639,-0.004517743517273173,0.18332667131761546,0.15131484066931342,0.017040129709374734,0.16624405274191273,0.14671662763536492,0.02129708224756555,0.16168376352235156,0.09872940779768449,0.00819747730861023,0.14478534142912344,0.09804335194704784,0.01096778931828289,0.3703661553528006,0.1289508163433182,0.0012841524001951969,0.35523623499364176,0.13659690861794785,0.004193965241109157,0.4048152024882819,0.08906396514041026,0.008685097784433429,0.3926316849474205,0.0994251484698415,0.009452405405924921,0.2936747400172495,0.04187379439450318,0.014586611332966895,0.3079260572896594,0.031384594193337625,0.025879089862088762
18,0.30542730811549645,0.1781770158970713,0.018510378907040093,0.31783230506652854,0.16631361160039332,0.019092672871759968,0.3056793284585465,0.07380674412580872,0.007009349282162045,0.31649272604182155,0.08664657973692742,0.012050013744992026,0.38795837077165307,0.17133209407155184,-0.00460910066436167,0.38315923083153597,0.1869932901690387,-0.004549423900426125,0.18504003931175728,0.15119982865228687,0.01174265388218052,0.1680138123877744,0.1466391488228615,0.015948417741742275,0.16166659187220353,0.09873502450176572,0.008315741248924088,0.14479641610795524,0.09804189346967551,0.01103558052424283,0.3704602014172383,0.12838763663293903,0.001101375155618895,0.35562102216258396,0.13609205086537401,0.00823802246577481,0.4048457094014701,0.08904268443993932,0.008708015265373506,0.39266865453035377,0.09940394945281696,0.0094215349460616,0.29360522056516924,0.04242917271951307,0.014618223339164006,0.30774167328427604,0.03290568326490312,0.020949302601724513
19,0.3053869345482756,0.17874442443826963,0.018493460892966208,0.31777455738846094,0.16636574617755026,0.019274645313326146,0.3041803659449797,0.07394660096198948,0.00877369211711043,0.31745945025884525,0.08558818840566244,0.006437144578151147,0.38852604693805065,0.17158648992331452,-0.000264824511569878,0.383118402810432,0.18751196881542379,-0.004560725712520016,0.18479455032280048,0.15183129607201637,0.016295988012539644,0.16769875962744987,0.14724990847566968,0.020528176624495086,0.1616816184700195,0.0987434137739812,0.008327019702953568,0.14483773970540845,0.09803899396567145,0.01096454081095295,0.37091476501853765,0.1283776929557716,0.005595161100897682,0.35571189973508965,0.13605385517481278,0.00830927859721698,0.4048707308573324,0.08902083577791566,0.008732494252252903,0.3926882513951733,0.09938482091411686,0.009434057620822302,0.29344631291001366,0.042824027464541566,0.010077246627907698,0.30764507580938505,0.03295859499888587,0.021027736874604873
20,0.30539296051462583,0.17931331422451702,0.0185890970020766,0.317548269582213,0.1667101799180754,0.0147940699759786,0.30385651480015474,0.07417121412970705,0.004499886180464835,0.3174663356443035,0.08545281683560275,0.006052901295709583,0.3891547044940111,0.17138297345061954,-0.005339419965881257,0.38308366515489634,0.18644730194213152,-0.004644520947952242,0.1849279848360418,0.1518681716794368,0.01646005060915612,0.16780329397857027,0.14729519610270164,0.020602804828802248,0.1611518667746244,0.09863050143217414,0.013208408598617435,0.14488786024985348,0.09804370958303162,0.010857374882208837,0.3716909577131315,0.1289163274009147,0.00048497522393496834,0.35579819586766304,0.13603297859418925,0.007876036818978893,0.40491294295088753,0.08900145788672685,0.008686052431801906,0.39318962970976057,0.09879574942762868,0.013607664580974404,0.29227100493409575,0.04248692430447707,0.015589656658904048,0.3075382034271705,0.0330231884211292,0.02104868098465933
21,0.3053460337635943,0.179333515249733,0.018761983332190903,0.31747260992188114,0.1673077395700552,0.014974430753413762,0.30270783634244935,0.07392246204033177,0.010114596091342994,0.31652271397688875,0.08419323391975256,0.011438200098313988,0.3892177997566079,0.17146998882533115,-0.005435346859960985,0.38302356344023497,0.18647665266375588,-0.004807850281702687,0.18663876806430427,0.15176601305098625,0.010951676159350285,0.1695336290348228,0.14773662172089402,0.01549926545384785,0.16116351035112647,0.09862786791085937,0.01324071922720393,0.14660756328825156,0.09815605609531082,0.005639901369354184,0.37228504964048953,0.1297477446531982,0.005254471032586498,0.35663232285094537,0.1358550663512059,0.0019520621159548153,0.40494428069271904,0.08897504336510986,0.008602204115315102,0.3932298861447094,0.09878349020961769,0.01350681623143757,0.292207636602538,0.04255990665690545,0.015607178124871167,0.3073314623297397,0.03345214844096646,0.016601308426068443
22,0.30534216128304137,0.17942193335842188,0.018545034265668985,0.3174295979316414,0.16734496680291108,0.015149949762740006,0.30258815964775515,0.07387920110097325,0.010242574075823133,0.31629617314886793,0.08425681470895428,0.00712368152392334,0.3892571821296628,0.17156869746270295,-0.0051436475585265205,0.38299310662627023,0.18695753557741296,-0.005118819400267174,0.18633693496157783,0.1519332732306525,0.015965064542166365,0.16920993623122044,0.14789917573368822,0.020255101156844216,0.16116543543873904,0.09862461907500572,0.013270704053528103,0.14662610569441,0.09815549061638779,0.00564280450888024,0.37354703192689187,0.13103172294725046,0.004546006449499267,0.35700754324892575,0.1346069126984681,0.007106519050293057,0.4049839732384235,0.0884892268173072,0.00842043429221688,0.39327542238078755,0.09875285744260187,0.013432205644593463,0.2921042076603726,0.042613319116407006,0.015717889111596186,0.3063189113656414,0.03311542301374856,0.02177065012991438
23,0.3053274567506204,0.1795215491120611,0.018724390305529522,0.3174124814355866,0.167381607777812,0.01496196396878001,0.30248881604605593,0.07385360424437988,0.010301361083154846,0.31622065934599486,0.08419313456003392,0.0070623810955286965,0.38981456170791884,0.17230441578157474,-0.0009328980217795453,0.3819740860123399,0.1865514868250366,-0.003810812375521604,0.18649167082513776,0.15196423633181833,0.015883572978075532,0.1693500225826573,0.1479328885331746,0.020208905119981642,0.16119732417097163,0.098618219964552,0.013226874681096979,0.1466324053004367,0.09815530949837832,0.005679617293155459,0.37376814580345374,0.13166332985195253,0.004644342048784999,0.3572677457628536,0.13332089415340692,0.0067643650086969195,0.4050022824406434,0.08795851959565762,0.008258108366639025,0.39330201847354734,0.09873407712045741,0.013475851091864421,0.2919834348694045,0.043495950145703045,0.011225064377789869,0.30626605493551406,0.033166800294041024,0.02166907136361782
24,0.3053285685615093,0.17959979318000538,0.01875253889738763,0.3174099627684335,0.16739336882870656,0.014888624013382272,0.30231508009366964,0.07400225184327971,0.005956082472150462,0.3161355417678744,0.08411982949858696,0.007121549320519637,0.3898424041155363,0.17279630778858748,-0.0008945269742916966,0.3823562425453736,0.1873287013037718,0.0005074571230632853,0.18775254732750743,0.1519733249014461,0.015471332020826198,0.17065257889256022,0.14795318071727342,0.0195511427880634,0.16292890911587082,0.09871297093611432,0.007721417141564565,0.14664414538185086,0.09815485500416672,0.005714218352941848,0.3743165718524898,0.13172970434832534,0.008713899048292511,0.3585223818488251,0.13319705763049655,0.005745502880604508,0.4050292173151678,0.08793540046483635,0.008114871289036691,0.3933384804651826,0.09872593467538791,0.01342315267480124,0.2908070858806932,0.04317472635334319,0.01683950316086963,0.30620057176332727,0.03426784011219286,0.02151458449776876
25,0.3053150596715696,0.17964746723511912,0.018844637233195995,0.316432262437452,0.1676680898841842,0.020445359132793956,0.3011890567966013,0.07316452484149466,0.011497600441050923,0.3160658052099555,0.08358811922654395,0.0069678738319006355,0.3899027452942905,0.172837375611671,-0.0009235554366957627,0.3819301066036,0.18712834630653713,-0.0036780236175091518,0.18789617845874143,0.15251275477224288,0.015491416100547481,0.1708174004791831,0.14799413461507155,0.019408432616930454,0.16294247482903387,0.09870954834805176,0.007763064830008782,0.14665810560624348,0.09815401389408943,0.005726600652879544,0.3751418217430894,0.13169397417973694,0.0036439239568712345,0.3586914361681514,0.13318010122406343,0.005789044377366681,0.4050551639960349,0.08791144383915164,0.008060041025073843,0.393367480365458,0.09870889262078975,0.01338120281848235,0.2907506385165621,0.043678607899850244,0.016850198967758172,0.30603178378914386,0.03469045642849108,0.016933836625494497
26,0.30528945243982103,0.18072106481829006,0.01887943944043675,0.31638285801424454,0.16772962278435194,0.020420527528191904,0.30109151635318254,0.07311766956545797,0.01154441278015703,0.31508895608002824,0.08335448762842808,0.012146196277307907,0.3899483498114032,0.17286109772777714,-0.0009592606274592465,0.38189735882533454,0.18713519852621155,-0.00368477362950587,0.18760422441327498,0.1526627543198494,0.02060293448787566,0.17095293765494216,0.1480361371949937,0.01934341247982424,0.16296818826950576,0.0987078453539829,0.007687675631321895,0.14666831487599735,0.09815741133936236,0.00569853683777069,0.37574105730143376,0.13174429040071078,0.007758994771097884,0.3598769911261223,0.13313919567820584,0.005268908829425265,0.40557633553246847,0.08776933838184485,0.012250333821712141,0.39397740037837037,0.09880286064834845,0.007763279101366991,0.29067310607356606,0.04378823920017445,0.0168764728689751,0.30596077583956705,0.03476047932092755,0.01684778748590823
27,0.30527452437191793,0.18075991213967485,0.01885103029721241,0.31634903468669234,0.16777443396780467,0.020345264670347977,0.30103989018971605,0.0731101862291708,0.011301365463846774,0.3148821077010414,0.08346492537411715,0.007905229306657675,0.3905393868776998,0.17263882251774657,-0.00610917058616868,0.381874439056295,0.18714810387695904,-0.00370818694788847,0.1893423523397432,0.15251719736323743,0.014895594972242479,0.17056318792218192,0.1481730030650997,0.02425430707943069,0.16300046440710886,0.0987061742649615,0.007606485406606861,0.14668542288120837,0.09815964110614384,0.005646694240840513,0.37654141648986933,0.13168526446419712,0.0026062239799754822,0.36004719929272394,0.13311155004106476,0.005639281944807297,0.4056012519791138,0.08774653806355298,0.012186702960105659,0.3940004994733729,0.09878491411753038,0.0078002680307590055,0.2905372940834482,0.04415940971589718,0.012205891190603668,0.3058976510124652,0.03481153475638475,0.016733613825274357
28,0.3051474525977827,0.1805870971106928,0.01443700290218514,0.31616667142518495,0.16816084494591582,0.015789645844303323,0.300854345697092,0.07326536832829164,0.006728382232096495,0.31480716615417903,0.08289912814085636,0.007831903352955999,0.39056754480368583,0.17266106808150217,-0.006166648385481082,0.38187046431455146,0.18716391203104535,-0.0036242431857047438,0.18896264738793542,0.1526962093888095,0.020627530677256232,0.17235075723023016,0.14855448257864037,0.018747698872312105,0.16299092909014348,0.09869621903291914,0.007716950951062727,0.146667900696758,0.09815885186869204,0.005717551457643884,0.3770993574718187,0.1317276965078932,0.006584040095797608,0.3605126783984962,0.13314746486455162,0.00985234175056585,0.405624882918709,0.08772351965433384,0.012169577790099244,0.3940472022658236,0.09876707001189232,0.00782555827329454,0.29047156569544824,0.04421728401039751,0.012002538336423552,0.30583748589542303,0.0348644074282745,0.016687433983193365
