,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.3507379033320205,0.1258000488692317,0.031116959031948305,0.34273749721861707,0.13506471639778309,0.03387003218668553,0.2880495401366457,0.07441846608063796,0.01709304141939533,0.2974034170015269,0.08372448918015295,0.022251615621362228,0.3045871620229533,0.1801324638045839,0.02676375574549129,0.29810084339136383,0.16807940085443213,0.03062375694461355,0.2928393023698677,0.22132621946462747,0.0566824206947542,0.2790310321032043,0.2160706255643384,0.06261136596176495,0.3657397798295749,0.13510732578693452,0.041884604934763474,0.3633056906325529,0.12396582104600065,0.04056357881202364,0.34194581570671945,0.18285995104577957,0.08278878835392842,0.35301906618614376,0.19200518772272457,0.08108677633498591,0.38129053415895986,0.17876393765685655,0.0836150424368423,0.3856142111473932,0.1671162855365939,0.08666492508034272,0.30132706160078077,0.08936411933216112,0.01159283906405416,0.3078617306136637,0.09956641121522927,0.011517954477183318
8,0.35073594081427634,0.12578172697397008,0.031056781249188658,0.34275133167155825,0.13502539274158595,0.03390103232225647,0.28805553278041707,0.07443659091241345,0.017080923745449728,0.2974106459631755,0.08373405026635745,0.0222442679189287,0.3046067296996986,0.18012678886648686,0.026699833906403153,0.29810558818388727,0.16807734810838865,0.030625620565581067,0.29390277254362057,0.22130540736744297,0.056487434223677795,0.2802415727485193,0.21581313238069982,0.05779840490401834,0.36502799966500793,0.13560988826291154,0.04635481714339211,0.3633346363096412,0.12403668384380771,0.04053640487803721,0.3419262191476743,0.18285719732449848,0.08280094446746716,0.35300741977935784,0.19200548738337905,0.08127127602385048,0.3812609212367171,0.17926716665610848,0.08386983605776863,0.3855997831813057,0.16716688152277145,0.08662417704733354,0.3013285010747116,0.08937624055286734,0.011563835783812773,0.30786561884738556,0.09956609063529227,0.01152664088544359
9,0.3507349184363774,0.1252886421487804,0.03101241708643195,0.3427604708404832,0.13497899287713636,0.033937927356035874,0.2880607642530931,0.07445415098533374,0.017024038396988017,0.2974153790887469,0.08373860561467263,0.022230949456016696,0.30457038441996026,0.17963869885059763,0.027020242942673158,0.2981124344760982,0.16807390576385378,0.030603586011136306,0.29394943725436035,0.22130958025011344,0.056585297558214384,0.28025736861919615,0.21584794327177775,0.05793468830072276,0.3650367627618492,0.13570798179634122,0.04642814987310191,0.3633515074647314,0.1241163145066513,0.0405499605291297,0.34191257384216855,0.1828375636071908,0.08273881495228294,0.3530112685911323,0.19202197270732752,0.08128035343945479,0.38125787179800685,0.1798229243132387,0.08372812389161491,0.385565362301258,0.16722087711610079,0.08656315212831649,0.3013241479824794,0.08938091797687772,0.011585145695821773,0.3078623762920401,0.09956246105062837,0.011526991389136017
10,0.35071465026832654,0.1252573512595566,0.03109720497257008,0.34277473195762,0.1349453316365462,0.03398592858364276,0.2880714829156263,0.07446669957048783,0.01698612204460289,0.29742150070995826,0.08374806965932201,0.02222237736504413,0.30458199195273583,0.1796372973140179,0.026963785916761393,0.298118597925322,0.16807402691193543,0.030627440727956996,0.2940238575610499,0.22129580286264097,0.05647751795254274,0.2802903158551908,0.2158883927522963,0.05797509331563163,0.36577793286812477,0.1363382799578281,0.042053720694734495,0.36429460023884325,0.12415821725900414,0.040524292047747254,0.341921469435144,0.1828228791729385,0.08267502645605808,0.3529974014920406,0.19200449737126118,0.08133203769368634,0.38122506767493675,0.1798878670320182,0.08370704927366435,0.38523647599865984,0.1672166087071336,0.0825899849905464,0.301328270668133,0.08939183628672613,0.011574451852498389,0.3078634979119168,0.09955477600431091,0.011505070424530002
11,0.3507117292526157,0.12522927828698657,0.031093386642746784,0.34276772656758997,0.13492225531951338,0.03404785971488599,0.2880821515789383,0.07448179392550104,0.016913189171877358,0.2974409406312059,0.08375646873126695,0.022146018252984945,0.30457490441096124,0.17961316371637354,0.026966812600722787,0.29811645465989023,0.16804739915635228,0.030621768642956564,0.29405587497319224,0.22129642406863034,0.056667189017307565,0.2803022425872666,0.21640048311192012,0.058318689244772424,0.3657809652630556,0.1364383712652702,0.04208216798067695,0.36430454442814975,0.1246783876508833,0.04069034830064968,0.3419059760330588,0.18281928538538939,0.08263612013664144,0.3521549004011318,0.19212366032510356,0.08600900021810658,0.3812093526460126,0.17991538176075816,0.08368531222328515,0.38521427946122927,0.1677485258355977,0.08241240184517892,0.30133863185520177,0.08939594123501236,0.011571803112484225,0.3078560922755895,0.09954022447252557,0.011558312825429571
12,0.3506973738560975,0.12520831333219318,0.031128434622426784,0.34276782534284506,0.13490181349569755,0.0341166303847609,0.2880654139134377,0.0745584103602226,0.01693771304887397,0.29746647184475467,0.08376593250380086,0.022230860383323135,0.3046644816745807,0.17954912394612849,0.026632380394558924,0.2980966698532941,0.16799361113646485,0.0306047651099501,0.29411073772812907,0.22127301023178586,0.056735373986582134,0.2803251239919834,0.21644504529857733,0.058568290172740164,0.36577804385233426,0.13698450629980674,0.042313325750027574,0.36432886373666573,0.12526875036120325,0.040604664397902945,0.34191582356125105,0.18281544660260332,0.08260736928558458,0.35216009168878193,0.19209672283589233,0.08570669228105945,0.38118948548630494,0.1799742757773428,0.08367722829989775,0.38517698465257594,0.1682878123694923,0.08279122926951316,0.3013266712500248,0.08943631892828716,0.011578162472094127,0.30786903297231544,0.09956206065532913,0.011605943297218866
13,0.3506879858336289,0.1251743626431306,0.03110966525299592,0.34277197773595247,0.1348728988332291,0.034168647180887614,0.2880797324786244,0.07457816866512353,0.016877425621406438,0.29747066797966026,0.08426250662649257,0.02298932569936706,0.3045524425169393,0.17957509005908745,0.02713475920804961,0.298111263456756,0.16797466464106453,0.03056343799968562,0.2952699971879582,0.22094008454680772,0.05187269011281591,0.28033784705313536,0.21645856246985634,0.058740974825566956,0.3657787507061519,0.1370688841407223,0.04225736583952529,0.3643411066371325,0.12534682613436154,0.04066477086265397,0.34193904158552557,0.18279936594026913,0.08247292522890264,0.35300575190433026,0.1919800312635806,0.08100902233315552,0.38115794311949835,0.18004164934151087,0.08374818211124424,0.38512897683221853,0.16837634508205665,0.0827014452644602,0.30135240743435626,0.08949483502605636,0.011325699388521316,0.3078435808229115,0.09972467103181992,0.007630214677383957
14,0.35066719836168403,0.12515389661140014,0.03128226859657838,0.34278547721774605,0.134824949140044,0.03417397753437552,0.2880583938467369,0.07456469000844422,0.017072921336908728,0.29747241852368433,0.08429211181554423,0.022927911527472037,0.30454000875904097,0.17957296702558842,0.02722389836195765,0.2981280492043643,0.16803544697724293,0.0307036633152424,0.295282600422957,0.2211840758086413,0.05635817745711491,0.28024758319733206,0.21670772607691938,0.06332392380870616,0.36580059318177227,0.13761411660679268,0.04199912474410159,0.3643406184484207,0.12540706332138832,0.04084624541361987,0.3419350359702349,0.18280019203358686,0.08250923422456904,0.35298892669704934,0.19195539427826513,0.08088690472058091,0.3811311311817538,0.18009008747059096,0.08362741082873987,0.38509636622423027,0.16845973462162048,0.0826223634582003,0.3013780570202832,0.0895242261798531,0.011238324679588024,0.30784242967754016,0.09972046516101928,0.0075134044405562065
15,0.3504765561722146,0.12523576409113754,0.026965987331128826,0.3427638641499523,0.1348035905850615,0.03410278801572986,0.2880433209137563,0.07456865441925015,0.017187078011547587,0.2974746948865877,0.08429731271933373,0.022871793908181434,0.30456708127577464,0.17956187369939663,0.026993825502515018,0.2981350315049498,0.1680228887055645,0.03063436657038568,0.29532224834160525,0.22116835154962572,0.05649728485159151,0.28024952085117677,0.21671604529661662,0.0634099237737898,0.36580836767208885,0.13768579648680085,0.04197466778714707,0.36434013014742367,0.12592284954866684,0.04105452994762594,0.3419406385821259,0.18279495352325226,0.08250425833707413,0.3529763397199842,0.19195306238227625,0.08090194618959962,0.3811044949272381,0.18064634538202168,0.08344247001394221,0.3850749888353038,0.16851293209017693,0.08263756437992577,0.30140126147859864,0.089532717726994,0.011224282691602427,0.30785344299560474,0.09971998393464673,0.007457962984981414
16,0.3504813274342868,0.12520671234521252,0.026555126092485067,0.34273208566142976,0.13434825196514547,0.03430662026534212,0.28803738424585695,0.074560749052312,0.0172606055113107,0.2974525077498639,0.08380880661532916,0.02243636156214009,0.3046054303526641,0.17954883422454912,0.026936372799553285,0.2991363894520732,0.16792539552108582,0.02622000840810913,0.2954256795667332,0.22066497490544487,0.05596787000499121,0.28032951703124936,0.21673614045176073,0.06318713033213487,0.36580500240695524,0.138197860755573,0.0421879984932061,0.3643551832178063,0.12598425412849926,0.040975197785584394,0.34194998259402554,0.18278554916950007,0.08237701458339078,0.3529684725133053,0.1919409856621859,0.08087249576720379,0.3810861277082882,0.18065891748208268,0.08335833049907262,0.38505970267703377,0.16856232936445018,0.08261228874365792,0.30139808153124586,0.08948292813657753,0.011237402295810746,0.3078509252066596,0.0992678436519164,0.007173781734764019
17,0.35047263839841425,0.12522531847947788,0.02671170520110059,0.342587876429534,0.13491928101129097,0.029588382999751917,0.28802003485600797,0.07456850340845156,0.017270600818414035,0.2974409162937106,0.08378776772081237,0.02241599435982312,0.30459463745304993,0.1795580630662767,0.027132916837922155,0.2991575690152361,0.16792362231512956,0.026241659127502422,0.2954912239130587,0.2206511599116783,0.05588910359805562,0.2804258786957759,0.21722934789748208,0.06278136737784427,0.36579275166622277,0.13824555181519643,0.042246931300361376,0.3644058628878061,0.1265999090323674,0.04086091636676231,0.341944680173615,0.18277574014761372,0.08237318777683429,0.3529608483493695,0.19193357635675895,0.08086038626055042,0.3807780978285358,0.18108683564083664,0.07947090733783017,0.3850498982583524,0.16909319440524756,0.08286231127738299,0.30138233157383804,0.08947398379980347,0.011259909270313352,0.3078586983267194,0.09973746656731385,0.0075550212945686545
18,0.35047949368108877,0.1251651503528291,0.026720265920082604,0.3425926171291432,0.13490436339718648,0.029569273807028125,0.2880178569420139,0.07456628565569773,0.01730498836493445,0.2974348350771657,0.08379570763344014,0.022528652622514952,0.30460850368997683,0.17955617650271127,0.027146912547603187,0.29916846719220946,0.16791667928814538,0.026262353421235677,0.2955435411054383,0.22062189829358003,0.05581375252082908,0.28161564313907844,0.21695124158462717,0.05788153232377063,0.3658194856180651,0.13834643850048445,0.04208028018155519,0.3644090158105928,0.12663879187156657,0.040905346361837236,0.34192468960903055,0.1827714536945234,0.08237752165148203,0.35297628949255544,0.19194577191053977,0.08079489133211985,,,,,,,0.3013760646935568,0.08949528073943222,0.01144467757171764,0.3078614587406606,0.09957190578666877,0.011634199392000475
19,0.3506386821147583,0.124530547885737,0.031062690903211083,0.34276043805279083,0.1343349888249072,0.03393753982383893,0.28802205687798116,0.0745695378330235,0.017308472489973747,0.2974343949126036,0.08380257644590407,0.022499276132293942,0.30462543150168286,0.17955086976423557,0.027110244992005636,0.2991731308596419,0.1679011533458376,0.026257445335237165,0.2966484684595513,0.22032591629903675,0.051133064752590225,0.2816597590710502,0.21696449197103657,0.05793669306179853,0.36584003935711634,0.1389169457970234,0.04201693852259691,0.36440793659969367,0.12667020398495576,0.0407513570916417,0.34191881049937856,0.1827736733907318,0.08238775776353059,0.35297305022100034,0.19194194914989057,0.08082907927174256,0.3807511605475979,0.18118350421752255,0.07954000873033126,0.38502007331040977,0.16971264808418757,0.08260752881248336,0.301380122942243,0.08950822913867523,0.011394808159351441,0.3078775982963082,0.09958317962081706,0.011638367887340477
20,0.35047154361279353,0.1245921248609612,0.026733141851223198,0.34281537544559565,0.13426672975306833,0.0341461853072641,0.28801806101056415,0.07457201075140832,0.017292829626652843,0.29742478114469534,0.08381069827248247,0.022520511457460965,0.30464834172140326,0.17954687428533286,0.02699855410522554,0.2991800546192737,0.16789968089964996,0.026190214805245044,0.2967145328523984,0.22030779846962203,0.05105875810568793,0.28170156126053025,0.2169910903251618,0.057982704169215624,0.36585405588043257,0.1389790870524691,0.04196939275090307,0.3644062319722689,0.12671543821481568,0.04083516529134659,0.3419005152477195,0.18276053509671378,0.08238587086502142,0.35216068833772846,0.1921003079904288,0.08545852870749708,0.3807285790666376,0.18123785581557222,0.07952846002385217,0.3849902479334868,0.16975551969288086,0.08265064110478157,0.3013686932796527,0.08952150135249827,0.01136966471207703,0.30788562657037655,0.0995801456505327,0.011461956221437817
21,0.3504628221683302,0.12456830369619044,0.02665240178027521,0.3428145719319019,0.13423260105098656,0.03427633034188052,0.28802288171548657,0.07458214538172679,0.017292340847221005,0.2974327644994398,0.08428497031079678,0.022864241733325807,0.30464877652688815,0.17954786774644935,0.027101389607316225,0.29918184603268033,0.167894487203477,0.026219102088837713,0.2966690336212189,0.22011656158876625,0.05591484890485755,0.28172132864915217,0.21701143015787128,0.058091979510081646,0.36586622067239855,0.13953790377479833,0.042096576337317046,0.3644099549851455,0.12722630362624404,0.04097726605879493,0.34189947713321217,0.18275494863203467,0.08230429799306321,0.35215374186651377,0.19208672920612765,0.08550999983611295,,,,,,,0.3013646963116093,0.08952442714933335,0.011467514773551606,0.3078802886086907,0.09957537896320834,0.011553857072992073
22,0.3504488881819272,0.12405477997134269,0.026733486601739857,0.34283532370640785,0.1337045125897177,0.034396352717943814,0.2880237250462743,0.07458206178834302,0.017303845909976575,0.29742828812372335,0.08428610498748446,0.0228785285852357,0.30466035390975815,0.1795422909863842,0.027067786896702143,0.29919458476631655,0.1678963009933872,0.02619474928659034,0.296718901066107,0.22010149755814096,0.05591736594499199,0.281767790923162,0.21702546945040038,0.05806501054068648,0.3658876656822422,0.13959003933034556,0.04200437131504759,0.3644150348674455,0.12727139338314855,0.04100699312677172,0.34188238418646,0.1827569597469095,0.08236256450708522,0.3521191723462131,0.19207401620927456,0.08571889451957322,,,,,,,0.3013641463877421,0.0895231187660781,0.01144916817566439,0.3078767489975666,0.09956992316148654,0.011545452084026958
23,0.3504361501534243,0.12402102482943972,0.026738576001038985,0.34283709849895716,0.13368146712061948,0.03440615013840444,0.2880236478699473,0.0745835780745452,0.01730331790001261,0.2974243197130819,0.08428598590709807,0.022897025878018198,0.30466831774401537,0.1795278757200147,0.027016219273936097,0.29919873988635537,0.167885771004145,0.026207943239972956,0.2968056311538443,0.22055203418930464,0.0555592561940563,0.28169476330495014,0.2172774826277899,0.06266648056804759,0.36588258614770003,0.13965878944671672,0.041979191205345136,0.36442018186958053,0.12732406137916893,0.040970842360578345,0.34188730711398074,0.18275126237343062,0.0822910497188782,0.3520967335886806,0.19204313238960397,0.08563243977385815,,,,,,,0.3013621546940983,0.08951849810675185,0.01141648110575062,0.3078734759013725,0.09956366506756861,0.011537711216693614
24,0.35041412295461144,0.12399300588020182,0.026807267358703323,0.3428589432321401,0.13365117003540708,0.034304128781571686,0.2880273242510235,0.07459346253989364,0.01728658447912392,0.2974292141346815,0.08429448328633413,0.02284507333452428,0.30463460466975434,0.17953396369733318,0.027195146187455804,0.299201010656835,0.16786851858989402,0.0261970882202042,0.2968449351361874,0.22055255943744675,0.055632579191538405,0.2817295257900117,0.21729958893508117,0.06267275246063292,0.3658980769513871,0.13972088055552778,0.04186692037959525,0.3644276125878333,0.12789263009038895,0.040915058220668814,0.34188096931998085,0.18274777007513932,0.0823077226769034,0.35209180121013617,0.19202678721155594,0.08548570215584388,,,,,,,0.3013543590123709,0.08952977396815284,0.011330948277731174,0.3078781312827016,0.09956772471071335,0.011446805592093942
25,0.35041195580448625,0.12396237969320509,0.026706900220601473,0.3428746199192711,0.133617067193663,0.0342348312973535,0.2880314821848284,0.07460018184641777,0.017308071032550037,0.29742670371358604,0.08429647236298854,0.0228777591541989,0.304717242239437,0.17951005100400327,0.026913789040466422,0.29917363047999845,0.16787486050849257,0.026385745069499738,0.2968800275762106,0.2205439366538915,0.055607826981516145,0.2817431266902863,0.21732206201985635,0.06271449496082407,0.36590503539101105,0.1397719580137516,0.041885193993906965,0.3644351747441823,0.12794005452547155,0.0409006134674737,0.34188837568436575,0.1827432994176853,0.08223986872967987,0.3520966089617718,0.1920321342514167,0.08541670764963076,,,,,,,0.3013477941009435,0.08953263355587292,0.01134687112073937,0.30787006598445604,0.09956057728193393,0.01148041444260941
26,0.35039263232622514,0.12391504480935324,0.026747479202940856,0.3428860128789764,0.13357322757265191,0.03430042405691705,0.2880366539060946,0.07460496201476774,0.01726780378535321,0.29742767037991286,0.0843001457247016,0.0228637231606075,0.30474456502186587,0.1794765158539742,0.02680226062748033,0.29919366936949354,0.16784844511871286,0.0261781444924973,0.29687812557519094,0.2200774183484781,0.05595786599801431,0.28177192631340686,0.21733949421872115,0.06273537081842187,0.36593064378532797,0.14077359100271525,0.041885498086211545,0.36444550101377826,0.1279969397191736,0.04087400122569446,0.34189097046489925,0.1827420357057983,0.08221709158048614,0.35211209241963326,0.1920495129408806,0.08536282479158334,,,,,,,0.30134108704398815,0.08953454372119521,0.011372060573345198,0.30787060334005056,0.09955422835270601,0.011460860367153356
27,0.3503954976551701,0.12388724712897926,0.026671733692189715,0.34305099815141493,0.1329952851319817,0.03835740445188969,0.2880384176837875,0.07460505520620865,0.017266291887440128,0.2974241299957725,0.08430631168824167,0.022880952360720016,0.3046563323242593,0.17949165710018025,0.02721851520940413,0.2992075971489963,0.16786603913808434,0.026218250953612583,0.29796679945948196,0.21978279219545374,0.051278152299,0.28291872377251165,0.21704974321584186,0.058013168075731245,0.3659313712922026,0.14084470377339633,0.04192307964823346,0.3644559264600956,0.1284915906611542,0.040989068508807,0.3418992991300136,0.18273548538153905,0.08217156859390391,0.3521084416724071,0.19205927333032796,0.08539560210614011,,,,,,,0.30133436152440046,0.08953637815088748,0.011443618513087268,0.30786983258609646,0.09973077004291928,0.007504836661268427
28,0.35039924160229285,0.12385562857434756,0.026606095694186097,0.3430603157869939,0.13294210880557122,0.038476872066917744,0.28805184971970343,0.07463774218080911,0.01720243988192059,0.2974422917488979,0.08431774558733932,0.022971817014054825,0.304667252012621,0.17948778392510886,0.02725325620268561,0.2992184576784555,0.1679078418740166,0.02636552183566119,0.2980054896687939,0.21976377337237277,0.051204259198606,0.2829338096273806,0.21706616014552804,0.058033432022729606,0.36593712264262707,0.1409123238521116,0.04196339597899966,0.36445187337308704,0.12853597015320514,0.041011509876779505,0.3418792311896945,0.1827398330842256,0.08214690364176848,0.35211915164921315,0.19206638071306936,0.08524767200170084,,,,,,,0.30133828861914685,0.08953138292337434,0.011574176934730462,0.30786942739155876,0.09956837551041235,0.01160017565416875
29,0.3503988615309913,0.12382810659637182,0.026552608501854227,0.3430685482625989,0.13290443048684716,0.03845803714687714,0.2880414231473777,0.07513695822599638,0.01745604504205749,0.29745356147883856,0.08433149322604744,0.023166721947827325,0.3047222135881113,0.17948218124638168,0.026993151160523584,0.2992175758486866,0.1678959788713073,0.026336826553068148,0.29804647219256825,0.2197506104776181,0.05118109601240821,0.2829722525357203,0.2170753797887974,0.057975397302260194,0.3659438790524528,0.1409712269218294,0.04182414375091778,0.36445981290066964,0.1285792467850402,0.040977318676662294,0.3418661491536508,0.1827326194786953,0.08213879597364947,0.3521135868965462,0.1920572203881319,0.08526529795791238,,,,,,,0.3013426365082844,0.08957743163318108,0.011490973025691206,0.30786716607684605,0.0995710386162949,0.011682112098750872
30,0.3503865757560367,0.12336273218576317,0.02665111456648966,0.3430765529072213,0.13288777297355728,0.03838044780719215,0.288076187654158,0.07468137936874711,0.017400409267609128,0.29744808525451183,0.08435944237946995,0.023249504541232466,0.3047556731043115,0.1794885217149192,0.02699142006633395,0.2992395801720061,0.16790124515584018,0.026292233185183943,0.29805477634425365,0.22000893487082931,0.05569119752928247,0.28302449196873736,0.21709231391982947,0.05793622502592223,0.36595748937296696,0.14105974363666104,0.04171041756002805,0.3644693522712314,0.12863234263038917,0.040928063058743726,0.34184654981347823,0.18272977627197098,0.08218806540952138,0.35193419460610453,0.1919051345881384,0.08085221065742502,,,,,,,0.3013952888005121,0.09001392443889814,0.011438149475520843,0.30786977761022927,0.09957705073199317,0.011591301216968062
