,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.48949888793580676,0.1715184419239298,0.01758681646378896,0.4909586008953987,0.1886493293577239,0.017971196434796735,0.20194798708695452,0.20654715911378635,0.005925365648079278,0.21741966456172715,0.19591060295988863,0.0044324643435906174,0.23578940380975366,0.2168423075957969,0.026029288303328946,0.2453043254984445,0.20435614065261595,0.030155962146674698,0.43765897078610805,0.15265368250561553,0.012518891282470409,0.4543451096619657,0.15345607564215477,0.0033584365773662306,0.1307837747666835,0.21800217040072795,0.011401047740254926,0.14622117310731778,0.21429413524656885,0.008115174315696671,0.40069407885878794,0.1679244433287468,0.027904078365022355,0.4153344842166625,0.16787472045994314,0.031589967465815244,0.17737106979614164,0.18343236982990122,0.030297963008292766,0.1883288354914872,0.19549943167126105,0.025208964728248084,0.44627459779827555,0.18823906848495112,0.05053231794466223,0.4627990533642316,0.18843253697942502,0.0444370752273946
8,0.4894153008435808,0.17019252873348678,0.017399249619604647,0.49094694561521396,0.18735542392753027,0.017834953941587284,0.20009571889574543,0.20714888928788838,0.012129712634414138,0.21750987359219084,0.1957799901874723,-0.000373786428705735,0.23573099662633193,0.21750777186764145,0.02601387473746496,0.24522564522630183,0.2044894898855714,0.02979662965432211,0.43701483774481203,0.15310118996441602,0.008266176700478488,0.4540336194016969,0.1536095373699288,0.008328051155763017,0.1307057652374338,0.21799089889775847,0.01135925037924847,0.14674304521770049,0.21392110795598668,0.003274987688145099,0.3998354170121103,0.16772967907797565,0.023355925375347066,0.41440667056448793,0.1671601841449289,0.02690237946551332,0.17732588780331585,0.18340125217805703,0.030337973713221323,0.18832753647236353,0.19548194444926076,0.025230649816912473,0.4459905904548279,0.1882489555130406,0.05026957017824796,0.46176891657480396,0.1881676137097819,0.040174382944101625
9,0.48941339212852314,0.16946608142927744,0.01742907959637776,0.4909538014290377,0.18653192416686806,0.017614533029661164,0.19999666614323558,0.20778973430929198,0.011982595918769736,0.21613200185399697,0.19699626492928654,0.00036384780012689756,0.23434816069753267,0.21883127769928706,0.0320016479576695,0.24516636529607216,0.20505373071076943,0.02947798712872127,0.4369707570430609,0.15311705569365305,0.008314902002136733,0.45392439307581745,0.15360548524217923,0.008247535343491338,0.13127825440582,0.21715991557500355,0.006660093294105596,0.1466892295661186,0.21391790346903342,0.00311941419253563,0.3984496108887614,0.16775997353354297,0.024385091450182403,0.41251644760590006,0.1669838657294388,0.02358037140826585,0.1772750227434852,0.18335466032146905,0.03037147136649302,0.18838991810723885,0.19484431488532625,0.024632915455856375,0.44470327510236535,0.18833083140018753,0.05147069557605719,0.4605085241599234,0.18822640126027096,0.04157006220294411
10,0.4886015051248941,0.16849374119394914,0.013349723607892704,0.4909797994789298,0.1857614225281364,0.017859935107520937,0.198741911538831,0.20847578687930612,0.01223882026177365,0.216275016604504,0.19682904530562922,-0.004731547531107963,0.23430951145636889,0.2191625053290025,0.027689403267229167,0.2451880175513819,0.20543316164172448,0.02474036243462644,0.43690107880995777,0.15311718549218775,0.008265653750903438,0.4532065588486236,0.15353896131465222,0.004513399847480012,0.13123923346362523,0.21760181317735688,0.006458599506991503,0.1466237614846358,0.21393860809078669,0.0030291411697600233,0.3970606567467346,0.1678232955670151,0.02517710115111844,0.41174733379275885,0.16715353813786818,0.028440027476295277,0.1772496817784033,0.18330572309263635,0.030430514479204876,0.18883623908146493,0.19446536372493933,0.019351282889420836,0.4437814978820737,0.1880563798764229,0.046838721428114204,0.4592943442382771,0.1882809029295306,0.04254967982805756
11,0.4894011698071766,0.16734889446837384,0.017417141433975672,0.4909596465807746,0.18449626820344606,0.01778587108692817,0.19880409401431634,0.20882628302445655,0.007772114247693289,0.21463546656950902,0.1978786986762229,0.0005697381557817462,0.23258097126434668,0.22030104769627162,0.03380234360931875,0.24370346639713067,0.20655226745759972,0.030760014480660465,0.43680240049051705,0.15311683433655848,0.008148299911118397,0.4531018172130058,0.15354100822684724,0.004063793659029389,0.13120233701448852,0.21762962399074665,0.006360111135566703,0.14480278693940896,0.21440963133490956,0.00846054148918435,0.3956742437449055,0.16788364251914278,0.026404603858106397,0.41085503095170983,0.16694144705717423,0.02407045273859373,0.17705317044704674,0.1833001537980256,0.030982211834216813,0.18703159341927875,0.19434840863801828,0.025641783055578706,0.4425217537905699,0.18814075948213305,0.04787943969035374,0.45831278763496003,0.1880112321915961,0.03812485753474035
12,0.48854729842214484,0.16589215494261855,0.012976869331300466,0.49094157151002904,0.18368263415124012,0.017621075577114138,0.19731926318152987,0.20904178179563052,0.008398742398270737,0.21472225601534833,0.19820004202238,-0.004444821422747452,0.2310647206563083,0.21984590184923816,0.03463877287406183,0.24361078083692367,0.2076899488996703,0.0263012801718327,0.4367420189732436,0.15311412983826792,0.008217727895023211,0.4530437955895786,0.15355664264624305,0.0041189965342194506,0.1292395739364815,0.2181179127315789,0.011921630147869285,0.14536074698710896,0.21401514441295413,0.0036070736990689574,0.39432899262932397,0.16793835840496155,0.02705417434133021,0.40952255764668827,0.1669715823465258,0.025183854855675415,0.17537531524674657,0.1836039975436607,0.03263361766693741,0.18709285412045537,0.19414394678080202,0.0254042986612945,0.44125379328734765,0.18823925449180928,0.049305106812822866,0.45776636127391557,0.18831568732192405,0.043359429189905783
13,0.4885135105560149,0.16509998948187496,0.012854991051685043,0.4909250642622337,0.18243491876125528,0.017627395435091498,0.19768455279575867,0.20917000643001155,0.00222141403416874,0.2132073740520391,0.19900441833855495,-0.0035518903855304733,0.23103397440131382,0.2200118310060375,0.029608353508678437,0.2421179802360534,0.2100949515859629,0.032314271861216624,0.4357368937140488,0.15314228872747102,0.009387968623137276,0.45297379390029635,0.15355992047945924,0.003949344621990444,0.12914430842230995,0.21815456654809529,0.012072247139620882,0.14522193052416196,0.21452872039161974,0.003996881933485885,0.39356052202049646,0.16774406764990185,0.022591805243375347,0.40823026511123534,0.16698625276708207,0.026015542561937197,0.17381028753247377,0.18558323022082893,0.03290415616860454,0.18885937808687395,0.19240914100881978,0.018956375200837795,0.4409757323716661,0.18823652570546343,0.0490221562903867,0.45681595238305783,0.18803482923285358,0.038750764409418235
14,0.48850829581756294,0.1638129471617724,0.012873509445942781,0.4908940723495358,0.181162381769516,0.017445217800400953,0.19632215011165077,0.2099067742495096,0.0029166808868712427,0.2117900329764332,0.20020053848088215,-0.003012686752860382,0.22963245427695997,0.2206805921752525,0.03047740688606514,0.2419727428649373,0.2103476046960988,0.03232371774415495,0.4357090781133991,0.1531686909499489,0.009527759000192143,0.4529268878359522,0.1535762324408281,0.0039129922549143124,0.12906685852262154,0.21818846841739606,0.01209857549835209,0.14508937526323804,0.21457420463728627,0.004309046090957463,0.3922123428671129,0.1678117822904276,0.023336194173208737,0.40738860159340207,0.1662661028178342,0.021321680944365547,0.1729073694496715,0.18750718213740833,0.028231139846478983,0.18857421100899924,0.19202388272873758,0.02367340302059565,0.43972989577506444,0.18829033968468983,0.049930886548001506,0.4555973847698098,0.18811955797248509,0.04011055004523207
15,0.4884454238968059,0.1630402969126999,0.012578638191622582,0.49089485855535236,0.18085107572888504,0.01732361538508138,0.1961845649009248,0.210516407390709,0.00258647072461962,0.21028867607317572,0.20045071429553668,-0.002073361894435925,0.22943483313235694,0.22085069303816818,0.03055582581521069,0.24198310073181958,0.2111760436372407,0.02793034421973628,0.435676852022553,0.15315305105228624,0.00958304112470779,0.45196830055042714,0.15361894806878393,0.004895249951806065,0.1296839194821267,0.21778062274741114,0.007163443442717995,0.1449823368082363,0.21460045184767768,0.004383987787134153,0.3909407860855356,0.16785481086807036,0.023971139436308974,0.40613508841691176,0.1662733916404942,0.022146348695860726,0.17278808447794902,0.18951920893177612,0.027920817835363432,0.1884681891343251,0.1914463218072458,0.024803806256308958,0.4388324316037542,0.1880585210784983,0.045459311051655384,0.45434590337538366,0.18766370041808617,0.041096966191810864
16,0.48843310947687074,0.1623047573631411,0.012537938261282478,0.4908846291079988,0.17960767110150322,0.01728343930853681,0.1948048760652234,0.2112689051904497,0.0036391643364011134,0.2104254314306883,0.20020073788753698,-0.007371400300298379,0.22807189336392125,0.2216403520724256,0.03167691061061768,0.24186245018470093,0.21134226934336567,0.027665538539603518,0.4356241882794496,0.15315364303244755,0.009666909827463483,0.45188912101805434,0.15362829819034673,0.004938747844800442,0.1296007123246333,0.21781119266255347,0.007255589957211802,0.14306628196776822,0.21510801212543929,0.010118705943827721,0.39019760140039045,0.16767852744995224,0.019751953220492724,0.4048980369571362,0.1663146024400597,0.023151317360057547,0.17132262100495785,0.1909383817004176,0.029241917239335436,0.18839350759235143,0.19072289642500412,0.025150292281226127,0.4376041314925739,0.18814366000647662,0.046706873267753884,0.4540734467416092,0.18766147856519466,0.041199925122788306
17,0.4883538777117595,0.1610202980064121,0.012366038550669508,0.4908867869807249,0.17834854283045362,0.017485513307464385,0.1945698561708751,0.2114095686313758,0.003802813756021328,0.20894696907891264,0.2008113645196866,-0.006544116254788644,0.22787173910336633,0.2222234747061727,0.03152680333676783,0.24039474884214357,0.21249684454998868,0.03351492623423615,0.4355638053109085,0.15314658608165974,0.00935090821555527,0.45182950671111555,0.15364438437821443,0.004919677042184877,0.12959177373919775,0.2178081007181302,0.006986980019102641,0.14299289039892338,0.21513969960387322,0.010120173873996717,0.38934156510631796,0.16792667771251588,0.02561503710275286,0.4046264208356984,0.16631468156783286,0.0234529851496505,0.17110143491147534,0.19115337974728996,0.029586639592475268,0.18825927493369635,0.19059715160885807,0.025261318321443578,0.43735785564443064,0.18811161217335143,0.04652542553974994,0.4528633739913422,0.187731182473558,0.04239217537481945
18,0.48830893800308595,0.16023565568419085,0.012122366892422022,0.4908570603808628,0.17756679290253483,0.01732986931079217,0.19322190437344716,0.21204051273513444,0.004550712871909119,0.20742331883466236,0.2015572221496117,-0.004948333803588987,0.22648260206273663,0.22300730701355068,0.0326328919698897,0.24043598546698805,0.21277071682311594,0.028663814916448885,0.43549746761754876,0.15313924119488237,0.009169163570673673,0.4517697333503084,0.1536528167289908,0.004899334796228048,0.12760924283954087,0.21830838981251388,0.012576970039571202,0.14288068489800387,0.21516895254003346,0.010279165019708979,0.3880547942660215,0.1679725939744929,0.026195305862869712,0.40280512678187563,0.16616256482492395,0.019513977117691147,0.16929789513219665,0.19218985406500752,0.03536767889710271,0.18828524225560206,0.19005537343973772,0.025182333600328115,0.4361582939556279,0.18820075956371776,0.04748195239469451,0.4519576119370571,0.18747000091277044,0.03795422801128082
19,0.48817513123513945,0.15918382818902338,0.017392635574884397,0.4908495744235547,0.1763824406863944,0.017183435262693815,0.19342968519692008,0.2117597779202813,-0.0003267426383423941,0.20727040750583534,0.20222784381230116,-0.004878262910116675,0.22625427203542275,0.2231585455290035,0.0329411858379282,0.24029621094300116,0.2134683134368018,0.02875703979184534,0.4354496088791055,0.15313474726741702,0.009157150950066655,0.45171384114653534,0.15366083338148478,0.004962152233490249,0.12814602314749268,0.21849029229307274,0.008194441477018189,0.1434530300990195,0.214762949155424,0.005300322869300546,0.3873098091536723,0.16778843815216823,0.02139191467967228,0.4025307698673903,0.16615522843157077,0.0191668047251554,0.16964597798513112,0.19246333732084736,0.03038227801856315,0.18664431164034898,0.19032203420614194,0.030662770898399267,0.4352669910009172,0.18796566131063525,0.04328125535518432,0.4514597281333077,0.18779337313137048,0.043577641912886586
20,0.488123386758172,0.1584672815099199,0.01718773954389529,0.4908635044052088,0.17612944095982766,0.01731068263430411,0.19171931931700598,0.21287774542938698,0.005159888669143958,0.2055773644239279,0.20337685230326927,0.001139951145911139,0.224907936214656,0.22333081722621329,0.03386854589693087,0.23897375377308627,0.21373533677185286,0.029747122283722165,0.4347845642869447,0.15302525256087984,0.004933112198971173,0.4516521124229134,0.15366722566531,0.004860951124832135,0.1280733988905202,0.21849673948096843,0.00817071632253035,0.14334737079281862,0.21480825230761116,0.005559966963923275,0.38606217803595644,0.1678593044895429,0.022285879026002473,0.40128623909641165,0.1662103238455822,0.02015095325042322,0.1695389476589075,0.19254477036237538,0.030269187339709958,0.18694677125365688,0.18998721792089265,0.025433783036496963,0.4346451405602846,0.18829024721625903,0.04881681959705257,0.4505509313812118,0.1875249490827305,0.038937378475596904
21,0.48809874605454545,0.15770426603249454,0.01718424850706757,0.4908733417501572,0.17489225785051002,0.017233045582957972,0.19187393849175569,0.21260147805734259,0.0007556633654944739,0.20581693432773737,0.2031850982943779,-0.003526739621241269,0.22473522580735983,0.22390887776509255,0.033782754829217866,0.23876731232743442,0.21491993131364842,0.030036268949206447,0.43472896686121537,0.15302905760767574,0.00481888146770184,0.45161316427333525,0.15368179191534762,0.004937609974891451,0.12798175376259802,0.21851475329163897,0.008247830076257295,0.14147189368535715,0.21582525729858523,0.0111337704055848,0.38535973251893246,0.16766920709932834,0.01806833630271364,0.4005604659564465,0.16604269256299772,0.015840883484363442,0.16993705742424048,0.19229833194880375,0.025263651955643576,0.1872708741410671,0.18962935077902662,0.019736613049613404,0.43381198803590576,0.18802356500496453,0.044428549522366106,0.44936766788061017,0.18761849644878992,0.0402166071101347
22,0.4880995195734241,0.15643649093420303,0.01720336965542205,0.4908702162537291,0.174105290886456,0.01719154685261706,0.19010601438037014,0.2130492315213673,0.00608372845695538,0.20572686040493524,0.20431502327989265,-0.0035410927297935403,0.22480780591738836,0.22411270287015952,0.029166067331486908,0.23732635224492374,0.2155052487240427,0.035490481683596246,0.4346829561542322,0.15303521208554688,0.004658426607786169,0.45094639180440943,0.1535811005550533,0.0010328078278957118,0.125852503485965,0.217823635190416,0.014012259130183008,0.1408138141839468,0.2160666403222416,0.013105136719351776,0.38453988716923615,0.1679008780920003,0.023379431562491382,0.3998153027348696,0.1662755845502601,0.02113197338953006,0.16805392341507244,0.19330289840591858,0.031101691726085325,0.1854236647734771,0.1899993405375206,0.02561536909042102,0.43260616663059837,0.1881204728660116,0.0454260872292518,0.4491246361406534,0.18762127154767544,0.040483563116898796
23,0.4880643172960275,0.1557194988341334,0.017009255604556323,0.4908746450276335,0.17337084936964692,0.017258565340763317,0.18866198097195724,0.21305476131531387,0.007024859384497763,0.20425382088147004,0.2047033196060531,-0.0023293391998084464,0.22327192312134275,0.2247081151175847,0.03467721088020391,0.237400998936946,0.21524667993385568,0.03077242415969928,0.43427616506413175,0.15319322653818435,0.009912893348201402,0.45089129631670766,0.15358002619358438,0.0007878143980112518,0.1263685771336875,0.21592139050155978,0.008931049035895375,0.13746868594001668,0.21725964741452014,0.018925438205465914,0.3832575819751543,0.1679732158746564,0.024312280376027076,0.3985774368518882,0.16633455999165436,0.02222578512083969,0.16799538717648158,0.19339354175708634,0.030961125225379967,0.18522944632304827,0.190033302482582,0.026144827065182542,0.4323815961389105,0.18733434125583984,0.04513608214220849,0.4474787219468388,0.1881369006230768,0.04828671950238129
24,0.4880662607276489,0.15502627284557746,0.01717707989578005,0.49085335476681974,0.17213997066099976,0.017161940857315674,0.18871358178292377,0.21262583574594177,0.002645740946790155,0.20247807139876906,0.20633511092779452,0.003360514918977183,0.22335948832730262,0.22434658689465262,0.029922616247210904,0.23727735709349332,0.21638773956659574,0.030818230705841422,0.4342107483270935,0.15318841621163934,0.009813950255912756,0.4505647038981749,0.15373255703254846,0.005801794635732867,0.1249370779374792,0.21519866887561462,0.009639386705321348,0.1378220586691391,0.2168984927639846,0.013828128702058667,0.38255789652056094,0.1678298990208669,0.01991688457606948,0.3978388287783825,0.16617549937815662,0.0179405042351981,0.168426866298912,0.19361747979791732,0.025747617153419715,0.18381587804500235,0.19013808066476726,0.026964630948928297,0.43117180694136564,0.18463927360637042,0.04603980658759009,0.44534485748131164,0.18858791446311443,0.04448721839694361
25,0.48805791471272186,0.15431900917476532,0.017052782977538365,0.4908441210663406,0.17137809521206845,0.01698243287169546,0.18688643897545923,0.2137071600199946,0.007942351570600392,0.20257561711091834,0.2061159080700608,-0.0010764346700877958,0.2232068510708258,0.22444533212688814,0.029795326982383345,0.23714041434846012,0.21650274820818324,0.03074386341894551,0.4341645437047672,0.15319452898361807,0.009855095292466533,0.4505006219036518,0.15372264076858366,0.005681965147435949,0.1247978364129586,0.21505430233629635,0.009243044206718436,0.13658465009037607,0.2168776593319932,0.01389667412235966,0.3817529478117751,0.16808312770730596,0.02549114810897965,0.3970812107630293,0.16640219578826845,0.02350288170135132,0.16664793050580465,0.19404006850271746,0.031196321569456884,0.184126617629174,0.18985142110319725,0.021534847149010453,0.43094511833422466,0.18249192152388954,0.04639839404453359,0.44384088131511484,0.18868963293903235,0.045555872676841774
26,0.48804108902674315,0.1536589235452901,0.017320342857114698,0.49084082190067113,0.1702090558244212,0.016941825290133578,0.18551836752124917,0.21505526632867153,0.008613420675759244,0.20090330490190328,0.20654566978249025,0.003869137157061131,0.22169588331777612,0.2249946144271068,0.035174223688174786,0.23581924883168862,0.2167482196829873,0.031887311897210585,0.4341386343674903,0.15368221105113167,0.009841742519332779,0.4504531690614706,0.1537285247408854,0.005583439267102736,0.12337703214441544,0.2140607345208001,0.009887331618157287,0.1369833059177873,0.2159620211082139,0.009055057989650476,0.38112600297666216,0.16789888115220294,0.02079436785113351,0.39637967438057425,0.1662471378683095,0.018993790325958115,0.1664968026492805,0.19414414254578935,0.03129523965761507,0.18229615884040834,0.1902671203941814,0.027407454484676113,0.4295671074206945,0.18124247385498754,0.04763296851744536,0.4424350018475081,0.188071886031772,0.046550366424370306
27,0.48798794634817744,0.15292456617425895,0.01712575269975858,0.4908371078975875,0.1700079184062865,0.01693156353643676,0.18575993814997258,0.2155802732121146,0.0039066848726879355,0.2010076248688054,0.20678645805624934,-0.0010013379929498338,0.2217627269345434,0.22566152452426516,0.03068483723471144,0.2356385021542102,0.2178742424470954,0.03206817835402401,0.43349723469700707,0.15356694312928887,0.005622748847141203,0.4503683148815883,0.15372850146058278,0.005670889557670352,0.12323304155547195,0.2139388846798802,0.009708593663019575,0.13508911278803418,0.21634983217469853,0.013997377582261463,0.3798903292981029,0.16797268949863897,0.02156431363808273,0.3951580296893458,0.16629864991861884,0.019764497006405615,0.1668554864518743,0.19444128443272538,0.026714583857194097,0.18223899274249256,0.1902743390230093,0.02721055635882189,0.42807598927258084,0.18064504024895353,0.04884820101245039,0.4411139798422011,0.1879983868000702,0.048263202076748356
28,0.4879345893171144,0.15167936210587016,0.01723538986151497,0.4908398363489797,0.16882608594668128,0.01686122973627526,0.18560414854209692,0.21687156295714505,0.0040690652713204515,0.19948343953649847,0.20697998902894232,0.00040265561683999003,0.22021278779184636,0.22626654555182651,0.03623866887702283,0.23547764829086815,0.21798392534044295,0.032277540734309426,0.4334679902711372,0.15358137089238494,0.005753089307911727,0.44969182490946336,0.1535859738460594,0.0015778243603302973,0.12182076222110476,0.21392167585101576,0.01043770475410903,0.1356444300150695,0.2158743119953097,0.008664759698412565,0.379692263596265,0.16798488700356023,0.02176066771045648,0.3949585671890303,0.16630999363183516,0.01964261958532858,0.16676071391179742,0.19448094381715592,0.026629409060249108,0.18252348128870802,0.19049546447190566,0.022034436542845044,0.42552716755120074,0.18051261241398375,0.050753353482187576,0.4397003974497054,0.18683239986172862,0.049769527887740146
