,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.6648117233076121,0.15140862794291884,0.3154920129324587,0.6805650763824456,0.16435409027636455,0.3208142175654798,0.5393399108370023,0.1392127583476785,-0.010274653304582326,0.5322226117363477,0.14856509752130062,-0.08348137691061665,0.5592623758551756,0.2214638860432235,0.7605930053012346,0.5882839006948577,0.2258561901194721,0.9278843331544631,0.5697357145855815,0.14149806266590406,-0.1826276303974303,0.5791900577238858,0.14919491351441821,-0.18808430437979592,0.613448927655045,0.20197809807449263,0.00494963919434512,0.6222825741282919,0.18768000263409224,0.0024490144404134434,0.5009825887891294,0.11378844840897662,0.004190996515117887,0.5085305877102475,0.12997502252588025,0.00982156735106616,0.4625572411019955,0.14178635373220114,-0.35425653132398155,0.4633720948971216,0.14103054991536487,-0.3105556055853377,0.5690504077361878,0.20915213331560084,0.012775380866068947,0.5705389012404104,0.22266934078605508,0.017597823329384317
8,0.6647425432238376,0.15207665911916654,0.3154112893815606,0.68031485744035,0.16423783185416244,0.3199712784902639,0.540946178481912,0.13993146989061567,-0.002237726808400799,0.5321310946330537,0.14858800070294415,-0.08356720338615231,0.5591159634891815,0.22143231710257374,0.7591595452488614,0.5882101460556545,0.22586901214806826,0.9280044084716219,0.5697281261999941,0.141499724233246,-0.18249285358957382,0.5791781029728089,0.1496291229564101,-0.18822312083208206,0.6134303785368418,0.20199078398828788,0.005007037636998533,0.6222891205475813,0.18769491004328082,0.0025208867983281956,0.5009856868204324,0.11324997550853794,0.004360779868803396,0.5084942309756312,0.12944200646377685,0.009808656393520318,0.46277947139858844,0.14177113989369888,-0.35677508787458,0.46353642379703863,0.14093903367012023,-0.31331495405807397,0.5689672199744924,0.20796519774523245,0.012499541288401493,0.5704702412759947,0.22192925626944116,0.0173295051665013
9,0.6646051393000079,0.1520857566741838,0.31493441050984605,0.6802724463348424,0.16419313991093087,0.31983993085169304,0.5411905836622397,0.13998793644223448,-0.0009370247964420479,0.5319551681657667,0.14802764089632134,-0.0812760555833474,0.5589631827502652,0.22135031458630636,0.7578039314042493,0.5880021273632675,0.2257723566713706,0.9266428760168471,0.5697330174726921,0.141479077452345,-0.18230040752229654,0.579176070635852,0.14962515760647468,-0.1881257824855487,0.6138724712072073,0.20237336376173806,0.010068618243710279,0.6222756225179779,0.18770738834415515,0.002491075829364803,0.5009997988374602,0.11319230376201923,0.004518476447265411,0.5084335593253139,0.12882933922323583,0.009716625842003451,0.46281261512225025,0.14175884643988598,-0.3570863549600093,0.463493840623207,0.1405347064115737,-0.31408463720228647,0.5688792025879045,0.20726363077851215,0.012297401131845905,0.570145261147293,0.2212764396377444,0.011857866813880914
10,0.6627167197617627,0.1519205384371971,0.3082060507860979,0.6802461270569949,0.16417747984127093,0.3197706827785034,0.5414253961087705,0.14008101917025045,0.004670189904333183,0.5319308397046169,0.14799140516459994,-0.08118947502327753,0.5587673295291014,0.22206922169839083,0.7561071448097718,0.5856789232729857,0.2249941713041114,0.9115187937541621,0.5697308052309562,0.14109286808652993,-0.18208194209401313,0.5794461774207106,0.1492588617283627,-0.18436739470825567,0.6138308051493351,0.2023881375302792,0.009983668538931489,0.6222862135869858,0.18773381018278457,0.002580728623334949,0.500994149268124,0.11314501371915216,0.004498170149416032,0.5083854506855175,0.12877974699629957,0.009588707403155058,0.462843336178105,0.14174935680780576,-0.3572677228949706,0.46348016379093804,0.14052950084450533,-0.3143200828976266,0.568838594758676,0.2070842858822852,0.012217304508859606,0.5701005505099216,0.22011120556873048,0.011659631362905163
11,0.6624666533690218,0.15120078546359705,0.3072817830712604,0.6781061764455898,0.16392293782987383,0.3123952103485984,0.5424907200410563,0.14010465025333824,0.00914040313760277,0.5319489784576201,0.14792265384925707,-0.08095802223670123,0.5585948480102229,0.22115406961629366,0.7546574758320851,0.5855922084290138,0.22496774062324387,0.9107636379953057,0.5699525546060908,0.14114165928346534,-0.17842481982112113,0.5794473199437428,0.14924400280214334,-0.18423640518803036,0.6138026825679671,0.20238975978065216,0.009966350797570984,0.6223134952806507,0.18775476313225942,0.0026978372344879996,0.5009810972764152,0.11308498106361929,0.004541086369596106,0.5083498485191529,0.12870878425263654,0.009544162731512922,0.4628499287779324,0.14173852776638213,-0.3575162000952582,0.46349614084377866,0.1405084027241644,-0.31436803618011233,0.569051759922552,0.20632904989256698,0.017386676858290043,0.5700516515500028,0.21994903820512648,0.011468023655219687
12,0.6623048499587614,0.1511344696375483,0.30663327215496744,0.6779543055042552,0.1639100641681102,0.31186293764319745,0.5425814531844234,0.14008991409618618,0.009690478703815097,0.5320010691641038,0.14787771810611763,-0.08064450166456526,0.5567632036489744,0.22052092002384324,0.7426250821981393,0.5854828520228699,0.22499163812599296,0.910301579537558,0.5699580162331722,0.14111416230937734,-0.17807650919128248,0.5794913061787003,0.1492187066839507,-0.18361334206424243,0.6137902925787586,0.20238890367053797,0.01000347351088719,0.6223092546396151,0.18777419909616386,0.0026486257876251157,0.5009305383434636,0.11299186872732199,0.009780297503779874,0.5083271575592639,0.1286476966773178,0.009494663028856215,0.4628531897811127,0.14173915630556658,-0.35770166152096766,0.46350304119205193,0.14053242915234967,-0.3144786398399735,0.5690019958535164,0.2061549643054394,0.01756962199666527,0.5700029187551493,0.2187857341760175,0.011320593867892961
13,0.6622037492443266,0.1511036387151112,0.3062247844174468,0.6778715591412006,0.16389070642751336,0.31164942999134504,0.542679300875916,0.14007709140683436,0.010310318120413345,0.531802055878418,0.14734499348388655,-0.08224946893936357,0.5565982309108877,0.22047183314281832,0.7416511880405101,0.5853197384319205,0.22491201425662272,0.9088355883473793,0.5699680942495304,0.14109527704829375,-0.17770080511302808,0.5797567535240167,0.14887354563617577,-0.17976122024194127,0.6138267522070342,0.20240056142322851,0.01038910458486221,0.6223018478816852,0.18826129787504042,0.0025366747084495647,0.500900423072397,0.11240438132580613,0.00986461859489667,0.5083044928595967,0.12860808038806582,0.009495117701301159,0.4630131985465984,0.1416995762865646,-0.35991130944583477,0.4634696466841119,0.1408937556367626,-0.31507643098130866,0.5689335119460501,0.20502899881923714,0.01735616048901754,0.5691844249027896,0.21878315440633295,0.012511241521984972
14,0.6620573384129387,0.1510184740252084,0.30577487605046416,0.6778382866020783,0.163868617279421,0.3116587299475765,0.5436408907194208,0.14013075499732874,0.01432743283050065,0.5318183919019397,0.1473072863354523,-0.0819109802984237,0.5564823249426537,0.22042494643647736,0.7409713611076544,0.5852325811066165,0.224887741765001,0.9082343787272987,0.5699838807658862,0.14107543875164544,-0.17738697373672435,0.5797857627401076,0.1488471726593349,-0.17927739054292655,0.6137682994058179,0.20238092600986593,0.01058174029688605,0.6222444039763314,0.18831880159833242,0.0026413557415265096,0.5008747111882283,0.11187772995742651,0.009919004482900175,0.5082491534558602,0.12802723408998418,0.009341506735592935,0.46297025525029967,0.1420485145876213,-0.36070400165098276,0.4634632479294182,0.14092426242065675,-0.3149895842937764,0.5677817654112434,0.2045552224859238,0.01308654802177138,0.5691460491358905,0.218645107391634,0.012437042839937686
15,0.6601649115866466,0.15085779644724032,0.29887216772649916,0.6759052197177813,0.16365431135140016,0.3049162361098266,0.5436706988244048,0.14013007583482612,0.014685748739266775,0.5318489945170473,0.14741309961935847,-0.07750485818637964,0.5563942588870522,0.2203947789016682,0.7404143645750099,0.5845128930088347,0.22395752914522565,0.8906049350673038,0.5702282475437659,0.14112229739057963,-0.17359769571254902,0.5797999481997939,0.14883571568286305,-0.17907295456784686,0.6124460272229779,0.2020733070790568,0.006444590508295452,0.6222070013267629,0.18885309864646288,0.0026023269635240824,0.5008700345792751,0.11181692584081135,0.009942953580123868,0.5073572339421137,0.12794146275116872,0.005223153084566296,0.46298265347965323,0.1420500451324799,-0.36080971509634097,0.4634706059817868,0.1409443424955004,-0.3148929647312322,0.5677253102817748,0.2044150110745387,0.013146303082722171,0.569087941908308,0.21751047349464606,0.01226103416332154
16,0.659982657806855,0.15079486791682156,0.29829568465670936,0.6755499876550571,0.16291684650118987,0.3035635251851679,0.5437968124032196,0.1401340157559601,0.015390365569708029,0.5321810433139916,0.14701366840401056,-0.07484515105123582,0.5562752534938494,0.22036283406894192,0.739636490290254,0.5829640042062488,0.2236467993263312,0.8844048699988983,0.5702144841279598,0.1411057897134075,-0.17348705605703474,0.579816532468388,0.1488162711034149,-0.17879116105055676,0.6123571220419559,0.2020484763205567,0.006469291704240366,0.6209040207046304,0.18866345919467747,-0.0015236865446607193,0.5008328118097473,0.11175475424910587,0.009909440713128995,0.5073210926184396,0.12740635555381802,0.0050954916319958625,0.46298346671856216,0.14205453896380546,-0.36095631492089864,0.463469593710719,0.14093652528210432,-0.3150137505810259,0.567635689953723,0.2037575497132305,0.012940538879623343,0.5690517646439845,0.21735003980330225,0.012226398925682634
17,0.6597209096249321,0.15009082934816712,0.29721478655633427,0.6753460592896403,0.16283681262523855,0.3029366050471067,0.544013402744556,0.14021821165001333,0.02103944167885253,0.5330872805368302,0.14705513753238292,-0.07137642149320798,0.5544403610783611,0.21971623388908487,0.7274320637149964,0.5828440498075024,0.22359927304695223,0.8833465231239644,0.5702335757101454,0.14109306292267443,-0.17326435873562562,0.5800885082408042,0.1489026783790778,-0.17509227742870295,0.6127466233196882,0.20243850054348228,0.01152429753951337,0.620849530009594,0.1887172439819021,-0.0015363059982929498,0.5008223126516151,0.11169671016918511,0.009906535917078994,0.5072969267200943,0.1273482426582334,0.005115959891979081,0.4629811149386098,0.1420620169025071,-0.3610614179422301,0.4634913436920046,0.14093893881729977,-0.3149557227553319,0.5676518616898578,0.2031650981510574,0.01335040556785693,0.5689987178868361,0.21719739259334944,0.012091491428471995
18,0.6595985565260779,0.15005785714415698,0.29675917021873083,0.6752397683333671,0.16280021240726864,0.3025651540714978,0.5440915028090175,0.140219516713071,0.02159369703693013,0.5331171625052581,0.147029567726923,-0.07112965799554775,0.5543380457161803,0.21967000247924245,0.7265512673477845,0.5827743823353544,0.22358255621677753,0.8828364163317056,0.5702511162328392,0.14107500464941233,-0.17294349253654284,0.580108714078081,0.14888856872519585,-0.17476314398864376,0.6126955053864735,0.20246258132332456,0.011477351794668437,0.6206878309780558,0.18877916047601134,-0.0018490340022036754,0.5007758247597721,0.11112585272797688,0.009753723095755085,0.5072596045600885,0.12728360446503442,0.005071629172800029,0.462998423220152,0.14206517301168614,-0.36117774463846036,0.4634548115323181,0.14059071230325382,-0.31581154872804873,0.5675789633317833,0.2024980465229793,0.013224542931970104,0.5689212304524329,0.21654795129022236,0.011755883509790621
19,0.6595003735545449,0.15001528830377248,0.2964075389805147,0.6751262571197609,0.16277286942224617,0.3021533688676423,0.5441613253229487,0.14020293397011488,0.02201547423714151,0.5331374440785522,0.14700034321894231,-0.07098323393919115,0.5541557300718853,0.2195987505994915,0.7253064489919754,0.5826506298594903,0.2235515002378534,0.8820189118595462,0.5702239231140122,0.14067381489417857,-0.1728826073395859,0.5801194959137055,0.1484487229975515,-0.17450009900216737,0.6126533171546963,0.20248714201972146,0.011427584196743093,0.6207185905873916,0.18876885110245137,-0.001722421207558401,0.5007415772842368,0.11106188160078934,0.009273157687581555,0.5071939552220682,0.12670853260829823,0.004748996678471134,0.46301283928671383,0.14207403178655018,-0.36130869064861093,0.46396828668466544,0.1406181478337405,-0.31392228039937703,0.5663705160184034,0.2015425090226306,0.008783782944897971,0.5689102559063463,0.21600815503518667,0.011812309430378148
20,0.657683794774539,0.14982989414926812,0.2899506965467987,0.6732869403858955,0.16254349605012902,0.2958639997175993,0.545154619393954,0.1402473100933828,0.026162346205549053,0.5331766548534096,0.14697152818834497,-0.0706747588973436,0.5539782702771096,0.2194383037086597,0.7227928950301318,0.5825179088042349,0.22351680684115596,0.8815941331619873,0.5702333476386784,0.14066679420615633,-0.1726765965002987,0.5800997203443649,0.1480169749683765,-0.17441812512372853,0.6126391427230605,0.202520225240654,0.011612293454849272,0.6206943196565761,0.18879590052171924,-0.0017096821071724323,0.5008014184046876,0.11094597856876035,0.009509442435792971,0.5071358305792211,0.12660457439491796,0.004698034189733361,0.4630302198743911,0.1420750371578835,-0.3614664080044706,0.4639717887881211,0.1406047862798579,-0.31401609740818465,0.5663062239773251,0.20081943973770872,0.008353259328089667,0.5689012357116882,0.21583104836019643,0.012054600583766664
21,0.6584477501759021,0.14995712127354507,0.2980235157288906,0.6731654951502024,0.1624987288248099,0.295476655002932,0.5452223608834171,0.14023819887688832,0.02677400513748941,0.533201986272294,0.1469653443870393,-0.07031632229688306,0.553530245871508,0.21845211270823986,0.7061347298834671,0.5824642032562077,0.2235218915669036,0.8814887495555137,0.570464196703229,0.1407032437108939,-0.16879000002801606,0.580092164634445,0.1479969923524333,-0.17430992471544984,0.6113692145114749,0.20224329987993614,0.007605567039369746,0.6212077814182331,0.18908089250432417,0.0033315846276958045,0.50086095086097,0.10981710145650334,0.009440445780896421,0.5071102116352711,0.12668672951388885,0.010228590977830769,0.4637603331108793,0.14205330846759626,-0.3615541546891341,0.4634402705204876,0.1405406749407773,-0.3162132491110778,0.5675918507317378,0.2004327336132262,0.012898241480739411,0.5677128166424615,0.21428630289239187,0.00784254716729099
22,0.658322672088017,0.14992548144592172,0.2975819764765005,0.673028939288088,0.16245011575978216,0.2950089902468886,0.5452934793253849,0.14023134783501562,0.027234889336231773,0.5330684583209795,0.14654513808070163,-0.06753291735272357,0.5534114115388998,0.2185124521280192,0.7048100329623731,0.5803516032078245,0.22287089226762885,0.8676856162127169,0.5704875584836975,0.1406865550541388,-0.16847849757895758,0.5803649403899787,0.14808512305467217,-0.17054947955435945,0.6113391525660165,0.20225811087621248,0.007566534980728999,0.6212338500281596,0.18909626210780645,0.0035674049286692528,0.5009363405259823,0.10974051306299233,0.009611492537760995,0.507037311189641,0.12662954472912086,0.009997347182646972,0.4638229135429097,0.1420679374439206,-0.36152762091172663,0.46400349278983144,0.14055791232556455,-0.3140200131722456,0.5676006499276147,0.19973127065931318,0.012848162331351371,0.5676075222309664,0.21358153410733777,0.007700579264059721
23,0.6582130416659765,0.14989647038006165,0.29718575361822214,0.67293181104329,0.16242230103172534,0.29466306883155363,0.5457427509335836,0.13980411914798288,0.030879536543675947,0.533087310757591,0.1465377895994769,-0.06734923565544156,0.551598701310362,0.21872229935289503,0.6926992546300668,0.5803180367012006,0.22288913623945866,0.867828202472464,0.5704959277064034,0.14067365075647276,-0.16837097787742575,0.5803744209750115,0.14807471697036806,-0.17043124199502088,0.6113022012126583,0.20226481923948422,0.007529614978761665,0.6212780031790328,0.1890958213464336,0.0037909483104919114,0.5009418983837561,0.10964502793354684,0.009830820250111118,0.506159626018821,0.12605051092360614,0.0061141844220071575,0.4638096286797726,0.1424266127948099,-0.3623463195478701,0.4639888063508267,0.14057273012338073,-0.3141699424037978,0.5675614777276166,0.19855698186592094,0.012744367504815815,0.5676004024287451,0.21298607634858335,0.0077741750235706085
24,0.6581166656357199,0.14984612734274144,0.2969822062269828,0.6728423997511597,0.16238416567231667,0.29442876867802664,0.5457893021628466,0.13978912072160174,0.03111541873412917,0.5331064461804504,0.1465188017466029,-0.06725212981191647,0.5514639742613073,0.21872672755951691,0.6917390596388736,0.5802675140684628,0.22293647391072283,0.8672713141488356,0.5704889656646336,0.1406633255140108,-0.16826174373856284,0.5803721781443477,0.14806431918956237,-0.17034738093824184,0.6112509338199624,0.2022912406936066,0.007542591244373243,0.6213050713954664,0.1891230426896515,0.004004717577903173,0.5009116339543649,0.1095354413999273,0.009911661269438135,0.5060873943336088,0.1253948055108739,0.005892735454993137,0.46378622831389654,0.1424770110848697,-0.3626770166580683,0.463997502833738,0.14059724477972937,-0.3143116821497364,0.5675223291090813,0.19837203350384763,0.012676686990006191,0.5675418032036407,0.21227911004105796,0.007522014209690223
25,0.6562077955882574,0.14975530834632675,0.290111387734576,0.6724742528843972,0.16164408524177723,0.29293740122578255,0.5455138586386328,0.13922205747256808,0.028669881630061452,0.5331325101762124,0.14650326794977508,-0.06707315950745614,0.5513419341894882,0.21874568736370956,0.691277819216249,0.5805904825218428,0.22415027084485173,0.8713398737302074,0.5707540611544001,0.14038291165257732,-0.16387692884458527,0.580378482137582,0.14803503901824278,-0.16999519957529516,0.6112295649171575,0.20233686788142147,0.007583537964308286,0.6212624694172674,0.18913658735191127,0.003967693022310396,0.5008637620897404,0.10847785689060553,0.00968426089866388,0.5060660317529586,0.12529373826073362,0.005831003076138807,0.46376928509607507,0.14250660658555672,-0.36293954999464034,0.4639692041740469,0.14104047315686213,-0.3151893402793262,0.5674814414200656,0.1972169800096958,0.012683250034700253,0.5675392943154058,0.21210935257063349,0.0075438345584684366
26,0.6558449248063833,0.14988837205156186,0.28886681400305525,0.6704991423143402,0.16135984225280187,0.2859746996145112,0.5456708934778408,0.1392988558233256,0.03400379186978632,0.5331571440208929,0.14648770851850126,-0.06694523403736902,0.5512286254748481,0.21931062467579335,0.700685601966171,0.5805526644867952,0.22424542410336878,0.8711617227134255,0.5707843634760994,0.14042398392506056,-0.16320122244024432,0.5803798118676955,0.1480187530157863,-0.1697068347227947,0.6112145484727756,0.20236903715688065,0.007669417838824801,0.6212234066174399,0.18916094057139013,0.003923536291614662,0.5008688492495277,0.10841054177507309,0.009704328562354501,0.5060611301361913,0.1252141512443647,0.005847082830664623,0.46369013036289947,0.14285368261869535,-0.3640087502504467,0.46394908552754544,0.1414122049720154,-0.3158785762348354,0.5677158328684296,0.19740967497179462,0.01791120681677899,0.5675199724831796,0.21094881419184894,0.007484141838400501
27,0.6539197819578885,0.15044546078844065,0.28197363616690735,0.6704758589275979,0.1607249330337044,0.28614915533147234,0.5457220460477739,0.13928723972309912,0.03446394764650039,0.5340789569240861,0.14654353803658934,-0.06331570614589284,0.5511189474202652,0.2193338214408666,0.699954952253399,0.5805228739287902,0.22431886026245204,0.8708903314916634,0.5710917675255863,0.14132094386003027,-0.15878778522577927,0.5804026721364238,0.14804282851606734,-0.16971650772072983,0.6111638108323759,0.20237086048649108,0.007658873749943475,0.6211983147668984,0.18918351928060864,0.003885983836154048,0.5008430107707085,0.10833296768614054,0.009732979174428872,0.5060488307903666,0.12461556156721385,0.00587148546729041,0.46368786963123,0.1428919809241868,-0.36428393541215126,0.46412281199608874,0.14137788524469025,-0.31854997038799465,0.5676592211337648,0.1967169360421105,0.017772075171678902,0.5674709607880395,0.21077303983756457,0.007335519410227794
28,0.6536124204762982,0.15041624401642317,0.2808650336475812,0.6681013616916003,0.15976112602260306,0.27768852463500676,0.546721917423118,0.13933969263757415,0.03856673155765354,0.5341065532043014,0.14652663364520568,-0.06307098588532421,0.5509895871277944,0.2193249010475494,0.6989102501243986,0.5808145733026555,0.2254516626628227,0.874533676807085,0.5711101253295406,0.14049971822183444,-0.15821394639354297,0.5807302328785346,0.14816119246883072,-0.1653714224431215,0.6115671090054908,0.20273671412493766,0.01262272186251581,0.6211814452134021,0.1892160982925266,0.003975895054207858,0.5008183730142373,0.1082711885593458,0.00981252633904164,0.5059852464599355,0.12400563648638054,0.005693317107861712,0.4636649538415499,0.14292439695104234,-0.36454002307217753,0.4641367152077269,0.14141114454258585,-0.31870066884680326,0.5665115460847452,0.1957756175801242,0.01360139618005646,0.5673689809788768,0.21005512630144735,0.006943663239344352
