"1"," 0.0696"
"1"," 210"
"1","    1.303"
"1","    1.577"
"1","
"
"1"," Ablated    "
"1","  1.062"
"1"," 0.0751"
"1"," 210"
"1","    0.914"
"1","    1.210"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Species = Cherry Barb:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","  -0.1752"
"1"," 0.119"
"1"," 210"
"1","  -1.472"
"1","  0.1425"
"1","
"
"1","
"
"1","Species = Giant Danio:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","  -0.0641"
"1"," 0.104"
"1"," 210"
"1","  -0.616"
"1","  0.5386"
"1","
"
"1","
"
"1","Species = Neon Tetra:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","   0.3783"
"1"," 0.102"
"1"," 210"
"1","   3.696"
"1","  0.0003"
"1","
"
"1","
"
"1","
"
"0","emmeans(Speed_CV_lm,  pairwise ~ Species|Ablation)"
"1","$emmeans
"
"1","Ablation = No Ablation:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Cherry Barb"
"1","  0.926"
"1"," 0.0863"
"1"," 210"
"1","    0.756"
"1","    1.096"
"1","
"
"1"," Giant Danio"
"1","  0.752"
"1"," 0.0741"
"1"," 210"
"1","    0.606"
"1","    0.898"
"1","
"
"1"," Neon Tetra "
"1","  1.440"
"1"," 0.0696"
"1"," 210"
"1","    1.303"
"1","    1.577"
"1","
"
"1","
"
"1","Ablation = Ablated:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Cherry Barb"
"1","  1.101"
"1"," 0.0820"
"1"," 210"
"1","    0.940"
"1","    1.263"
"1","
"
"1"," Giant Danio"
"1","  0.816"
"1"," 0.0731"
"1"," 210"
"1","    0.672"
"1","    0.960"
"1","
"
"1"," Neon Tetra "
"1","  1.062"
"1"," 0.0751"
"1"," 210"
"1","    0.914"
"1","    1.210"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Ablation = No Ablation:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","   0.1744"
"1"," 0.114"
"1"," 210"
"1","   1.534"
"1","  0.2772"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","  -0.5141"
"1"," 0.111"
"1"," 210"
"1","  -4.638"
"1","  <.0001"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","  -0.6885"
"1"," 0.102"
"1"," 210"
"1","  -6.774"
"1","  <.0001"
"1","
"
"1","
"
"1","Ablation = Ablated:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","   0.2855"
"1"," 0.110"
"1"," 210"
"1","   2.599"
"1","  0.0269"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","   0.0394"
"1"," 0.111"
"1"," 210"
"1","   0.354"
"1","  0.9331"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","  -0.2461"
"1"," 0.105"
"1"," 210"
"1","  -2.349"
"1","  0.0514"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","
"
