scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
10,,,,,,,0.92847085,383.88797,449.2289124,0.837393641,376.2759094,504.2516785,0.774606228,313.3206177,263.440033,0.833857894,280.4952698,280.3775024,0.944791496,416.90802,327.1551819,0.918866277,393.3064575,280.4776306,0.878178656,993.2407837,359.5177612,0.954689324,959.3829956,352.9017029,0.961484015,1776.390503,560.9022217,0.978255391,1809.70166,576.3831177,,,,,,,0.861557245,569.1376343,408.1762085,0.91109091,567.7261963,448.7445984
11,,,,,,,0.924138725,383.9970398,447.9186096,0.852158308,376.0804443,496.4038391,,,,,,,0.962503612,417.0126343,327.5910339,0.920886695,393.2936401,280.6517944,0.893872857,1001.131775,359.5506592,0.946024001,961.4943848,353.1148682,0.92610693,1775.289185,560.6956787,0.97358197,1808.602783,575.8422241,,,,,,,0.860696971,569.0661011,407.9491272,0.914569557,567.8135986,448.6592712
12,,,,,,,0.924006164,384.1154785,441.2530212,0.872173965,376.1873474,496.140686,,,,,,,0.973844409,416.9840088,327.9867859,0.922991216,393.3491516,280.8252869,0.908858836,1008.650574,353.5643921,0.954553306,969.078064,353.2602539,0.93697387,1768.756348,560.3583374,0.959533215,1807.70105,575.4837036,,,,,,,0.854054153,568.8859253,407.839447,0.920591712,567.8245239,448.6600647
13,,,,,,,0.920394838,384.5397034,440.228302,0.875967979,376.2119751,488.5280151,,,,,,,0.976706147,416.9555969,328.2582397,0.917398691,393.3226318,280.9327087,0.916992009,1016.051514,353.0517273,0.949316084,976.2915039,353.556366,0.944857597,1767.922974,560.0275269,0.974325538,1801.071777,569.4520264,,,,,,,0.863505363,568.4797363,407.7848206,0.933094621,567.9105835,448.6281433
14,,,,,,,0.90551722,384.6673279,433.6219788,0.888661444,376.3545227,480.9057007,,,,,,,0.966502905,416.9633484,328.4949646,0.918330073,393.3274841,281.1817932,0.918881238,1023.631592,352.3540039,0.928212821,983.6497803,359.3675842,0.928646028,1761.039307,559.4918213,0.969045043,1800.187744,569.0269165,,,,,,,0.864134729,568.3151855,407.7354431,0.935771585,567.8121338,448.5594177
15,,,,,,,0.924235225,384.7634583,432.5090942,0.911522031,376.4501648,480.3429871,,,,,,,0.953303158,417.0985718,328.84552,0.922463536,393.5300903,288.3505554,0.932517827,1025.219971,352.3344421,0.915485084,985.4558105,359.3026733,0.924356043,1760.809204,553.4912109,0.95912677,1799.717896,568.8104248,,,,,,,0.861635268,568.253418,407.5921326,0.924370825,567.6591797,448.3961487
16,,,,,,,0.924242735,384.3456421,431.5527649,0.920952499,376.6174316,472.9349976,,,,,,,0.940281749,417.1525574,329.0030212,0.915406048,393.5927734,288.8795776,0.946921587,1032.751343,352.6376648,0.932398796,993.1584473,353.3348389,0.947567761,1759.767578,553.0012817,0.973577738,1792.943481,568.335083,,,,,,,0.859786928,568.2144165,401.4179382,0.916560292,567.4783936,448.034668
17,0.786019981,328.3151855,577.3886719,0.741505563,313.1776733,560.5219116,0.966601551,376.6629028,424.7331848,0.964106977,377.252594,472.1739502,,,,,,,0.920767963,423.3627319,329.2917786,0.912761927,393.5910034,288.9272766,0.926935017,1040.474609,353.508606,0.960225403,1001.133667,353.0473633,0.946854413,1753.071289,552.7042847,0.960028946,1792.212891,567.9905396,,,,,,,0.865654826,568.0438232,401.2549744,0.909514785,567.310791,447.8139648
18,0.88120991,328.5929565,584.0786133,0.781476021,312.9779968,560.4041138,0.995907605,368.7384644,424.413147,0.963918686,384.1424255,471.5801392,,,,,,,0.92642951,423.842041,329.4280701,0.9099738,393.6643066,289.246582,0.922523439,1048.006592,359.8355103,0.982432306,1008.317993,352.9966431,0.946287215,1752.322754,552.5967407,0.933163226,1785.676392,567.5733643,,,,,,,0.872582972,567.9508057,400.9324646,0.902373791,561.347229,447.4042053
19,,,,,,,0.944190681,361.230957,424.1271362,0.95108366,384.8196411,464.789093,,,,,,,0.932032168,424.3908691,329.4396362,0.914313316,393.5939026,289.2653503,0.919425547,1055.509399,359.9273682,0.952679634,1015.72467,353.1773682,0.953998804,1751.67749,552.3572388,0.949999511,1784.836548,561.562439,,,,,,,0.870162666,567.8062744,400.6816101,0.89808017,561.2561646,447.2331238
20,0.944717526,328.6518555,584.7180786,0.84270072,312.8733521,560.3883057,0.958287179,360.1930237,423.9707947,0.899448276,385.1547241,464.2792358,,,,,,,0.939189851,424.9508667,329.2500916,0.911884189,393.7125244,296.3876953,0.910336852,1057.380615,359.754364,0.934199452,1023.500916,353.4825439,0.94746691,1745.039551,552.1049805,0.949803472,1784.099487,561.2553101,,,,,,,0.869939744,567.649292,400.4971924,0.902606487,561.1696167,441.3168335
21,0.960202217,328.8647766,585.0563965,0.868854523,312.8841858,560.5794067,0.944713056,353.2969055,423.8349304,0.893263876,384.8961182,457.1560059,,,,,,,0.933805108,431.2227478,329.1097717,0.892676592,399.6922302,303.8796082,0.884950519,1065.237915,353.5049438,0.928611159,1025.564209,359.2806396,0.95374614,1744.377563,551.8276367,0.943749964,1777.92627,560.9089966,,,,,,,0.865291357,567.5814209,400.3836975,0.905451238,561.0186768,441.3468323
22,0.962778032,328.8736877,585.4736328,0.875690818,312.9986267,560.7651367,0.927194297,352.5743713,417.3983765,0.892218828,384.4293823,456.5724792,,,,,,,0.95396179,431.5105286,328.8757935,0.914889157,399.8788147,304.3445435,0.902947903,1072.87085,353.0123291,0.933282018,1032.965698,359.2752075,0.91753906,1743.431885,551.4176025,0.962040782,1777.090332,560.6186523,,,,,,,0.856896698,567.4716187,400.3244324,0.905971289,560.9039307,441.3436279
23,0.950093746,328.895874,585.8101807,0.875389695,313.1463013,561.0009766,0.879769683,351.4841919,416.7029114,0.865451396,383.8416138,455.9894104,,,,,,,0.97687149,431.9619446,328.6775513,0.921281099,400.1762085,305.0134277,0.912787199,1080.344238,352.583374,0.945642829,1040.065674,359.3253174,0.944590986,1737.002563,545.3098755,0.964057446,1776.36377,560.2838135,,,,,,,0.848541677,567.418335,400.188324,0.905373871,560.8361816,441.1958313
24,0.884606838,328.8770447,591.8483276,0.811553121,313.3281555,561.7315063,0.868748128,344.931488,416.1746216,0.861679435,377.1590576,448.6534424,,,,,,,0.989651501,432.3943481,328.5413208,0.931191981,400.656189,311.9547424,0.926597178,1088.031006,352.687439,0.934553266,1048.013062,353.370697,0.953123868,1736.346069,545.1501465,0.949955881,1775.793701,559.9660645,,,,,,,0.84729588,567.4140015,400.0989685,0.907926559,560.7428589,441.0280151
25,0.821465015,328.8649902,592.1744995,0.767898381,313.5303955,568.2505493,0.874765396,344.3993225,409.60495,0.851078153,376.9767761,448.3600159,,,,,,,0.994524002,432.7086487,328.5568237,0.925288081,400.8422546,312.2562866,0.910643458,1095.700684,353.1690979,0.934150219,1055.45166,353.226532,0.909134686,1735.596191,551.8434448,0.925832391,1768.887939,553.5452271,,,,,,,0.839134276,561.6090088,399.9365845,0.911882341,560.6286621,440.8516541
26,0.730154932,328.8604431,592.4077759,0.73387742,313.6459961,568.881897,0.87870127,343.4665527,408.7819214,0.844860435,376.3987122,441.711731,,,,,,,0.994893909,433.0075684,328.4917297,0.919061959,401.1333313,312.6555786,0.88936764,1097.453857,353.5176392,0.954278111,1057.458374,353.0718994,0.8965801,1729.469482,552.7687378,0.923202574,1768.562012,552.9800415,,,,,,,0.842610478,561.4850464,399.882843,0.915056109,560.4547729,440.7001953
27,,,,,,,0.91014421,336.7243347,407.7737427,0.828584909,375.9360046,441.3421936,,,,,,,0.990629673,433.2655029,328.4688721,0.909234941,401.3805237,312.9431458,0.913011789,1105.109253,359.5914612,0.964891255,1065.233276,352.9863281,0.944292247,1728.382324,553.7439575,0.940176249,1761.290405,552.3455811,,,,,,,0.841441393,561.4342651,399.61203,0.923652947,560.3748169,440.4659119
28,,,,,,,0.902233839,335.8891602,401.1170349,0.813229382,375.6209106,441.1503296,,,,,,,0.986788094,433.5970154,328.410614,0.897172749,401.6928101,313.2861938,0.90261966,1113.022095,359.7128296,0.955968082,1073.073486,353.2963867,0.928985357,1721.456177,559.4039917,0.95340842,1760.053223,552.1771851,,,,,,,0.839761019,561.3617554,399.6010132,0.923296094,560.1761475,440.4033203
29,,,,,,,0.902344346,334.9134521,400.1435242,0.810323536,369.1918945,440.521637,,,,,,,0.986454129,439.7113342,328.5185852,0.897517323,407.9524536,319.4551392,0.9072541,1120.638062,359.4220581,0.934582829,1080.807983,353.3707886,0.93354553,1720.461426,553.2995605,0.946433663,1753.423462,552.0766602,,,,,,,0.838723302,561.2150269,399.4524231,0.92316103,560.0650635,440.2711182
30,,,,,,,0.875968575,328.8085022,399.5485229,0.818394303,368.7356262,440.2734985,,,,,,,0.998365164,440.0322266,328.6804199,0.924525082,408.1845398,319.6901245,0.892393649,1128.334473,353.301178,0.932905436,1088.137817,353.5433044,0.936927617,1713.130493,552.4752197,0.970558107,1752.466553,552.1524048,,,,,,,0.84035939,561.2142944,399.3624573,0.922880352,560.006958,440.1099548
31,,,,,,,0.877407789,328.1887817,393.0948181,0.806605339,368.4264526,440.1679077,,,,,,,1.002148032,440.3898926,328.725647,0.930320561,408.4015808,319.8513184,0.902948856,1135.753662,353.0291748,0.918993175,1095.447998,353.4837646,0.927161515,1711.450073,551.6574707,0.970648885,1745.387939,552.2224121,,,,,,,0.838090658,561.2045288,393.4563599,0.918279588,559.8950806,440.0886536
32,,,,,,,0.912352324,327.3530579,392.1946716,0.80090028,360.8867188,432.8553772,,,,,,,1.019804478,440.7630005,328.7679443,0.95232445,408.3623962,319.8511047,0.903508425,1137.281494,352.7159424,0.927913547,1097.166504,353.4098816,0.934608459,1704.43042,551.2907715,0.964163721,1743.994507,552.2271118,,,,,,,0.837403893,561.1276855,393.44104,0.916825473,559.8331909,439.8334961
33,,,,,,,0.901804268,320.9552612,391.457428,0.815947771,360.4519958,432.7134399,0.876222849,360.4199219,249.3647766,0.941548228,327.5518494,263.5289307,1.021941423,441.0215759,328.8214111,0.958006978,408.3702087,319.8937683,0.921949148,1144.649414,352.5594788,0.945193887,1104.32251,353.3789673,0.920767307,1697.258911,545.4007568,0.95141679,1736.7677,551.8061523,,,,,,,0.839274764,561.0489502,393.3208923,0.913748324,559.7912598,439.6906433
34,,,,,,,0.893281579,320.4013062,385.2331848,0.818600357,360.1587219,432.664856,0.918986976,360.7552795,249.0387268,0.974694908,321.0140991,263.643219,1.016552567,441.2449036,328.9317627,0.960173011,408.4674683,320.0683899,0.925998926,1152.20459,352.7590637,0.935805738,1111.942505,353.2437744,0.936885178,1695.700073,551.6381836,0.931095362,1729.634644,545.5455322,,,,,,,0.836280763,560.9677124,393.2961426,0.903612256,559.6848755,439.6902466
35,,,,,,,0.904362381,319.751709,384.2758484,0.819205999,359.4632568,432.5085449,0.882246375,367.4404602,249.5953064,0.954088807,327.8297119,263.3073425,1.009229422,441.4816589,329.0088501,0.962168753,408.7043762,320.2643738,0.908934236,1159.62793,353.1738281,0.935269296,1119.267212,353.0723572,0.937911808,1688.625854,551.8669434,0.931509912,1728.365479,545.4187012,,,,,,,0.837824106,560.9594116,393.17276,0.894498229,559.5801392,439.5554199
36,,,,,,,0.896352649,319.2028809,377.7076721,0.811331689,352.1681519,425.2378235,0.922266841,368.5209656,256.1690063,0.945288181,328.2097168,263.2487488,0.996650696,441.754364,329.1164246,0.965238929,409.1420593,320.4875183,0.896122098,1167.278931,359.2380371,0.955194831,1121.546387,352.93927,0.929312587,1681.5271,552.0220947,0.941490531,1721.085449,545.3218384,,,,,,,0.84105444,560.8721924,393.0208435,0.889822423,559.5267944,439.4325867
37,,,,,,,0.919212878,313.2381287,377.0119019,0.821535528,351.6603699,425.0458984,0.638596833,369.346405,257.6377563,0.968269467,336.0559692,256.6985779,0.99814713,447.6277771,329.1608887,0.955302835,409.517334,320.7012939,0.928799272,1168.730957,359.5409851,0.977481782,1128.969238,352.9094543,0.957621336,1680.484863,552.0568848,0.961477935,1720.150146,545.2747803,,,,,,,0.846713722,560.7957153,392.8463135,0.882898927,559.5039673,439.1983948
38,,,,,,,0.927608907,312.942688,376.4168396,0.830129325,344.7385254,424.4143982,0.609259367,375.7470093,263.9837036,0.951084912,336.519989,256.2526245,1.00493741,447.9624634,329.2183533,0.94900322,409.6606445,320.795166,0.90642935,1176.284424,359.4602356,0.975110888,1136.309204,353.177002,0.941752911,1673.547241,552.0007935,0.941804945,1713.119507,545.2278442,,,,,,,0.849900782,560.5201416,392.6832275,0.89325881,559.5812378,433.2983398
39,,,,,,,0.935799599,312.7373352,375.5873718,0.840017617,343.9868469,417.5742493,0.590117514,376.81604,264.8951721,0.913680255,343.6480103,256.3833923,1.005538583,448.3135071,329.2940369,0.946828187,415.5851135,320.9228516,0.898442447,1183.69519,353.4010925,0.944424868,1143.807861,353.3167114,0.951683462,1672.649536,552.1033936,0.924119711,1711.952881,545.1775513,,,,,,,0.85384506,560.397583,392.5748596,0.898156643,559.637207,433.3146057
40,,,,,,,0.954099596,312.5689697,369.4107971,0.842154264,343.5959778,417.2345581,0.670225501,377.3257751,265.3948059,0.882403016,344.4440613,256.4008789,1.000047684,448.5406799,329.4162292,0.949362576,415.6317139,320.9667358,0.89560467,1185.405762,352.9306335,0.928170264,1145.492554,353.4177246,0.93670845,1671.774048,551.8255615,0.946013629,1705.157837,545.0668335,,,,,,,0.850089788,560.2231445,392.5609741,0.885882378,559.5963135,439.2921753
41,,,,,,,0.97705251,312.2604675,368.7431335,0.860661685,336.8854675,416.6222534,0.653487504,384.6551208,265.8632813,0.85828644,351.7077332,256.9116821,0.996409893,448.9754028,335.3815308,0.951946795,415.8521729,321.1308594,0.925324202,1192.739136,352.4518127,0.945758581,1152.533936,353.506073,0.952536523,1664.848511,551.6108398,0.953804672,1704.362427,545.1307373,,,,,,,0.84454143,559.9558105,392.5202026,0.885370076,559.5808716,439.4559021
42,,,,,,,0.973445475,311.9057312,368.1669312,0.869136333,336.6791382,416.3161011,0.747170448,392.0128784,271.4250793,0.852235019,352.5007629,257.3439636,0.996669888,449.1920776,335.4709473,0.950305164,415.9685669,321.320282,0.925452709,1200.250854,352.1419678,0.941573679,1160.12561,353.3088684,0.939387977,1663.808716,551.4268799,0.936115503,1703.592163,545.2210693,,,,,,,0.827807128,559.630188,392.2647705,0.882709324,559.6000366,433.3141174
43,,,,,,,0.978662431,311.5313721,367.5617371,0.890693128,336.182312,409.5750122,0.777725041,393.4021606,271.7226563,0.84801662,360.0785522,263.6659241,0.994276643,449.3866882,335.4516296,0.943809092,416.1726379,327.2580566,0.912003279,1207.522339,352.1547241,0.949103713,1167.284302,353.2043762,0.946296513,1657.134033,545.526001,0.946148336,1696.758301,545.1893311,,,,,,,0.827339411,553.697998,392.002655,0.909003854,559.4882202,433.0142517
44,,,,,,,0.96502918,311.1676636,367.1667786,0.909010828,336.0044861,409.3495789,0.764237225,400.9548035,271.9919434,0.829192817,367.675293,264.115448,0.989314795,449.6111755,335.4431763,0.943662882,416.3058777,327.3689575,0.92713213,1209.257202,352.1503296,0.954383314,1169.141479,353.1186523,0.943983018,1656.130981,551.4736328,0.938275337,1695.569946,545.0460815,,,,,,,0.82308501,553.5535889,391.5447998,0.914860606,553.4961548,432.6417236
45,,,,,,,0.981776595,305.1353455,361.2049866,0.919959843,335.8274231,409.0673828,0.751447082,408.5089417,272.4458923,0.809254467,369.2469177,264.4757385,0.984750152,449.9107361,335.5222168,0.946139097,416.7213745,327.5163879,0.949115038,1216.434082,352.3765564,0.955951393,1176.334106,352.9370117,0.932787359,1649.43689,551.8757935,0.943248272,1688.878662,544.7739258,,,,,,,0.820046246,553.5493774,391.2371826,0.918030918,553.3293457,432.401123
46,,,,,,,1.00656724,304.8955688,360.8909607,0.903482318,335.6568604,408.7191467,0.722744942,416.3035583,272.9589233,0.786713123,377.249176,264.9352722,0.999761403,455.7712402,335.7165222,0.947776556,416.9971924,327.5946045,0.927804112,1223.704468,352.6584167,0.953528881,1183.35144,352.8795776,0.944226801,1648.367798,552.4698486,0.949456513,1688.041138,544.7519531,,,,,,,0.819724619,553.6154175,384.8564148,0.913984001,553.1158447,431.992981
47,,,,,,,1.015817523,304.4525757,360.7929077,0.89796108,335.5071106,408.3183899,0.722487271,423.690979,273.4468079,0.782252133,384.8746948,265.3711243,1.006653547,456.0018311,335.7810059,0.939734995,417.2662964,327.7298889,0.929620087,1225.149292,352.7067566,0.960674703,1185.061646,352.9049072,0.928580642,1641.652954,553.2874146,0.954364717,1680.96814,544.6609497,,,,,,,0.824916005,553.6221313,384.468689,0.911046088,552.8914185,431.4680481
48,,,,,,,1.012887597,303.615509,360.5983887,0.895298064,328.6664124,401.5322876,0.723715961,425.1910706,279.4046021,0.790026248,392.7595825,271.6738892,1.016977906,456.2270508,335.9052429,0.935539782,423.5203247,327.9595642,0.947999835,1232.460571,352.8100281,0.966343641,1192.625977,352.8081055,0.947328806,1640.763428,553.3500977,0.93769908,1679.704468,544.7025757,,,,,,,0.825101852,553.5911865,384.2453003,0.906540692,552.6871338,425.1617432
49,,,,,,,0.972071588,297.1687927,360.5386963,0.896240056,328.3010559,400.9308472,0.634326816,431.902771,280.1296387,0.770714581,399.7260437,272.2512512,1.024429798,456.4778748,335.9586792,0.945117414,423.9141235,328.1039124,0.918112338,1239.574951,352.7887573,0.97544235,1199.593262,352.915741,0.946799397,1639.801392,552.6876831,0.947196662,1672.890137,544.9631958,,,,,,,0.826992095,553.5249023,384.0386047,0.909886956,552.5391235,424.9108276
50,,,,,,,0.961648047,296.6101379,360.4240417,0.878991008,327.8177185,400.3355103,0.797634065,432.7731018,280.5055847,0.808864951,400.3899231,272.3677063,1.016929269,456.6525879,335.9989929,0.943986237,424.1296692,328.2399597,0.921452701,1240.988892,352.4887695,0.951945841,1201.262817,352.9251709,0.954597414,1632.641479,552.1727295,0.931227386,1672.015625,551.2869263,,,,,,,0.826629162,553.4380493,383.7231445,0.908471525,552.3800659,424.6275024
51,0.768171549,336.4311829,617.1080322,0.813515663,328.226593,592.3398438,0.939569473,296.3536682,359.9591675,0.862298846,321.2006836,399.9391479,0.817371786,433.4801941,280.8978271,0.824330389,401.1470947,272.420105,1.010782838,456.7871399,336.0448914,0.944060028,424.3110962,328.3240356,0.930188894,1248.499023,352.1705627,0.950116932,1208.577515,352.9058533,0.914038718,1631.376953,551.6491089,0.917756021,1665.283691,545.6594238,,,,,,,0.821847022,553.4269409,383.5570984,0.911272585,552.2335205,424.4678955
52,0.76135844,336.4367981,617.2473755,0.809600949,328.3097534,592.5496826,0.933011949,296.3417969,353.2093506,0.85477972,320.6842041,399.5691223,0.833282232,440.4549255,281.5655518,0.838760078,408.4369812,272.9526978,0.995203078,456.9098816,336.0383911,0.932471991,424.4609375,328.398407,0.897290766,1255.674194,351.8465881,0.950177848,1215.341553,352.9270325,0.924273908,1624.335693,551.7325439,0.927667797,1663.858643,545.4706421,,,,,,,0.813304365,553.5484619,377.3580933,0.909051955,552.1238403,424.2241516
53,0.74032563,336.5217285,617.4848022,0.803529382,328.4196777,592.8513794,0.954895079,296.4739685,352.2622681,0.83770597,320.3207397,393.7744446,0.791287601,441.6559143,288.1009216,0.833035171,415.7038879,279.7065125,0.983517826,457.1120605,336.0653076,0.917791367,424.5936584,328.4916382,0.918655753,1257.055908,351.6336365,0.962488592,1217.020508,352.7863159,0.93246001,1617.129517,552.4592285,0.957707167,1656.444824,545.3057251,,,,,,,0.813006699,553.4606323,377.2326965,0.906440437,552.0013428,424.2607117
54,0.72274828,336.6248779,617.7866211,0.800475001,328.5129089,593.1664429,0.950001836,296.5713806,345.4833374,0.827214658,319.8631897,393.4367371,0.775111735,448.4711304,288.8327026,0.845652461,416.7242126,279.8982849,0.963328421,457.230957,336.082489,0.899987578,424.6870728,328.6004639,0.925552249,1264.150757,351.5191956,0.963499367,1224.297119,352.6075745,0.938188672,1616.458618,553.3312988,0.954416275,1649.778931,545.1083984,,,,,,,0.820355237,553.3653564,377.0924072,0.905191422,551.9035645,424.118927
55,0.603202343,1471.757324,919.7266235,0.565608501,1487.18103,905.2806396,0.978511274,296.6513062,344.6768188,0.814577579,313.0746155,392.9631348,0.719013453,449.4415588,289.5261841,0.824550152,423.2748718,280.5157166,0.951348662,457.3787842,336.0516357,0.883479476,424.7625427,328.6560364,0.923010051,1265.218262,351.5872192,0.967282295,1225.40918,352.5426331,0.933349192,1609.238403,559.760376,0.943593442,1648.114868,545.2399292,,,,,,,0.827890933,553.3192749,377.0724792,0.899319589,551.8065186,423.9313354
56,,,,,,,0.951142609,296.5189514,343.8910217,0.817396641,312.8321533,392.8198853,0.752133846,455.9220276,289.6997986,0.85063529,424.1142273,280.7436218,0.927863777,457.6235657,336.1121826,0.867818832,425.0512695,328.7073975,0.938189209,1272.212036,351.5582581,0.989476025,1232.052002,352.4579468,0.93169868,1607.930176,559.5697021,0.961551011,1640.65625,551.2966309,,,,,,,0.835753441,553.2356567,376.9162903,0.896377265,551.7036133,423.7160034
57,,,,,,,0.947031021,296.4996643,337.0675964,0.835550427,312.5305786,392.4468689,0.81007874,456.8094177,289.6824036,0.879576325,424.7933044,280.7800903,0.917219281,463.3570862,336.2028503,0.855981588,425.3629761,328.8071899,0.92290324,1279.392456,351.4170227,0.959240794,1233.548218,352.3379211,0.931006312,1600.487915,553.2700195,0.959967732,1639.595459,551.7717285,,,,,,,0.840078175,553.1831055,376.789032,0.886677384,551.6347656,423.4983521
