scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.937828540802002,2159.58544921875,799.6707153320312,0.9270803928375244,2199.43115234375,784.8607788085938,0.9587525725364684,1968.5657958984375,568.7491455078125,0.8866984248161316,1992.7628173828125,600.15966796875,0.9023980498313904,1575.89404296875,543.9159545898438,0.9192679524421692,1593.614990234375,592.26171875,0.634452760219574,1808.8475341796875,791.5651245117188,0.9131402373313904,1840.516357421875,816.561767578125,0.9081486463546752,2287.7021484375,560.47412109375,0.8292081952095032,2328.991455078125,577.704833984375,0.9144882559776306,1943.9539794921875,704.639404296875,0.8049781322479248,1897.203369140625,712.7742309570312,0.9820306301116944,2031.4315185546875,592.3953247070312,0.7889696955680847,2072.966064453125,607.9667358398438,,,,,,
8,0.9292076230049132,2153.191162109375,799.6967163085938,0.9342264533042908,2193.0380859375,784.9559326171875,0.965705633163452,1968.138427734375,568.2307739257812,0.8713629841804504,1991.9271240234375,599.7035522460938,0.902337610721588,1575.691650390625,543.2967529296875,0.9232585430145264,1593.1397705078125,585.0235595703125,0.616837203502655,1808.4652099609375,783.9918212890625,0.9135575294494628,1840.191650390625,816.341552734375,0.8987566828727722,2287.470458984375,560.6126098632812,0.8261967897415161,2328.847900390625,583.6575927734375,0.9279415011405944,1944.5972900390625,704.54052734375,0.7913446426391602,1897.6080322265625,712.88916015625,0.9701322317123412,2025.09716796875,592.4390869140625,0.8016089797019958,2072.545166015625,607.7966918945312,,,,,,
9,0.9418280720710754,2152.6767578125,799.7542114257812,0.9348846673965454,2192.587890625,785.1715087890625,0.9626522064208984,1967.852294921875,567.9205322265625,0.8636588454246521,1991.4071044921875,593.5491943359375,0.9061337113380432,1569.505859375,536.5958251953125,0.9219887852668762,1592.77197265625,584.134765625,0.6116080284118652,1808.861083984375,791.4508056640625,0.9092106223106384,1840.2760009765625,816.4762573242188,0.8901162147521973,2287.259521484375,560.714599609375,0.8366764187812805,2328.712646484375,583.8016357421875,0.9338948726654052,1945.373291015625,704.3064575195312,0.7919723391532898,1904.5435791015625,712.7847290039062,0.9646593332290648,2024.6658935546875,592.32373046875,0.7985019683837891,2072.346923828125,607.8236694335938,,,,,,
10,0.9552025198936462,2152.249267578125,799.8889770507812,0.930597960948944,2192.1611328125,785.4078979492188,0.9471002221107484,1967.56005859375,567.7578125,0.8529216647148132,1991.3804931640625,593.4530029296875,0.9095332026481628,1569.17333984375,535.6788330078125,0.9183629155158995,1592.2864990234375,576.9221801757812,0.5958254933357239,1808.665771484375,783.9507446289062,0.906733512878418,1840.2550048828125,816.4610595703125,0.8996107578277588,2281.162841796875,560.5970458984375,0.8667550086975098,2328.26904296875,583.8049926757812,0.9590954184532166,1951.6307373046875,704.0999145507812,0.7936372756958008,1905.0673828125,712.7883911132812,0.9382734894752502,2024.3236083984375,592.1664428710938,0.7746831178665161,2072.13671875,607.7464599609375,,,,,,
11,0.959798276424408,2151.87646484375,799.9558715820312,0.9278098344802856,2191.760498046875,791.2645874023438,0.9422351121902466,1961.4130859375,567.5783081054688,0.8323640823364258,1985.6063232421875,593.1925659179688,0.9197207689285278,1569.0394287109375,529.2377319335938,0.9328949451446532,1591.97216796875,576.1802978515625,0.6137441992759705,1808.62060546875,783.9298706054688,0.9094455242156982,1840.11474609375,816.49072265625,0.9159751534461976,2280.79638671875,560.4920654296875,0.887071430683136,2327.8984375,583.7896118164062,0.9701111912727356,1952.2755126953125,703.9054565429688,0.782753050327301,1905.791259765625,712.7584228515625,0.9246183037757874,2023.66162109375,591.9722290039062,0.7607821226119995,2071.8671875,607.6950073242188,,,,,,
12,0.955572783946991,2151.52099609375,800.1315307617188,0.9285097718238832,2191.3701171875,791.4263916015625,0.9465389251708984,1961.2510986328125,567.461181640625,0.8075559735298157,1985.3968505859375,592.9885864257812,0.9377071261405944,1568.7874755859375,528.8529663085938,0.9317839741706848,1591.6551513671875,575.4321899414062,,,,,,,0.9323483109474182,2280.448974609375,560.4882202148438,0.9031155109405518,2327.526611328125,583.7175903320312,0.9767804741859436,1952.9034423828125,703.6845703125,0.8164820075035095,1912.47119140625,712.589111328125,0.8648925423622131,2017.450927734375,591.9004516601562,0.7390620112419128,2064.60107421875,601.4555053710938,,,,,,
13,0.9395483136177064,2151.224365234375,800.1647338867188,0.9401862621307372,2185.247314453125,785.6981811523438,0.9481619596481324,1961.0328369140625,567.2969970703125,0.7916964292526245,1985.138916015625,592.6589965820312,0.9458491802215576,1568.49462890625,528.1432495117188,0.936976194381714,1591.538330078125,568.9089965820312,,,,,,,0.9363665580749512,2280.049072265625,560.468017578125,0.92082679271698,2321.2431640625,583.5977783203125,0.972727358341217,1953.55517578125,703.4945068359375,0.8374475240707397,1912.9730224609375,712.5103149414062,0.8456600904464722,2016.904541015625,591.87451171875,0.7302290201187134,2064.24609375,601.4148559570312,,,,,,
14,0.9487767219543456,2145.1044921875,800.3593139648438,0.9584285616874696,2184.911376953125,791.579345703125,0.9508909583091736,1960.7559814453125,561.3558349609375,0.7906370162963867,1985.088134765625,592.6426391601562,0.9523214101791382,1568.255615234375,527.5270385742188,0.9555028676986694,1585.5,568.3214721679688,,,,,,,0.9370389580726624,2279.771240234375,560.39111328125,0.9389904737472534,2320.79638671875,583.6006469726562,0.9786195755004884,1959.765869140625,703.4251098632812,0.831792414188385,1913.4417724609375,712.3572387695312,0.8180750608444214,2016.6390380859375,591.7197875976562,0.7171974778175354,2064.013671875,601.3522338867188,,,,,,
15,0.9550203680992126,2144.673828125,800.4618530273438,0.972797155380249,2184.59326171875,791.7103271484375,0.958467423915863,1960.5555419921875,561.156005859375,0.7651045918464661,1984.792724609375,592.3579711914062,0.9436424374580384,1568.1778564453125,521.43896484375,0.9652168154716492,1585.3289794921875,567.9825439453125,,,,,,,0.9235251545906068,2279.3359375,560.3387451171875,0.9481081366539,2320.364501953125,583.541259765625,1.0015480518341064,1960.3983154296875,703.5811767578125,0.859477698802948,1920.034912109375,712.1007690429688,0.7999045252799988,2016.046142578125,591.5919189453125,0.7194790840148926,2057.204833984375,600.885009765625,,,,,,
16,0.9615949392318726,2144.196044921875,800.5509033203125,0.9744545817375184,2184.208984375,791.8798828125,0.9636662006378174,1960.307861328125,560.9405517578125,0.7454656362533569,1984.498291015625,591.8524780273438,0.9508691430091858,1567.9197998046875,520.82568359375,0.9542642831802368,1585.043701171875,567.3602294921875,,,,,,,0.9179917573928832,2273.1982421875,560.2771606445312,0.9504966735839844,2319.99755859375,583.4532470703125,0.9945108890533448,1960.955078125,703.8265380859375,0.8702453374862671,1920.6844482421875,705.6906127929688,0.7800055742263794,2015.570556640625,591.5949096679688,0.7039768695831299,2056.734619140625,600.7472534179688,,,,,,
17,0.9573195576667786,2143.849365234375,800.59716796875,0.9723021388053894,2183.802490234375,792.0091552734375,0.9708326458930968,1960.0955810546875,560.6500244140625,0.7595011591911316,1984.5858154296875,591.650390625,0.9367461204528807,1567.7481689453125,520.1757202148438,0.9638034105300904,1584.854736328125,560.9097900390625,,,,,,,0.9304665327072144,2272.805908203125,560.2675170898438,0.945154309272766,2319.64697265625,583.376953125,0.9705584049224854,1961.6724853515625,704.05224609375,0.8502044677734375,1921.4246826171875,705.6214599609375,,,,,,,,,,,,
18,0.945465087890625,2143.5,800.6411743164062,0.9610759019851683,2183.377685546875,792.1315307617188,0.9689680933952332,1959.8419189453125,560.3363037109375,0.7452917695045471,1984.3792724609375,591.4844970703125,0.9180914163589478,1567.567626953125,519.6011352539062,0.9750120043754578,1584.5045166015625,560.300537109375,,,,,,,0.938750147819519,2272.43408203125,560.2111206054688,0.9373566508293152,2319.273681640625,583.331787109375,0.9791114926338196,1968.257568359375,704.3238525390625,0.8694041967391968,1928.1326904296875,705.4826049804688,,,,,,,,,,,,
19,0.9321674704551696,2137.277587890625,800.7886962890625,0.9588983058929444,2177.31640625,792.2078247070312,0.9634948968887328,1959.6737060546875,560.1153564453125,0.7374218702316284,1983.866455078125,585.5205688476562,0.9033548831939696,1567.4384765625,519.1209106445312,0.9648019075393676,1584.1844482421875,559.8187255859375,0.8695886731147766,1808.3970947265625,759.6414794921875,0.895064651966095,1832.2108154296875,808.30322265625,0.9390653371810912,2272.191650390625,560.3177490234375,0.9477155804634094,2313.269287109375,583.3954467773438,0.9681983590126038,1969.1707763671875,704.6796264648438,0.8801482915878296,1929.004638671875,705.5064086914062,,,,,,,,,,,,
20,0.931255042552948,2136.88037109375,800.9214477539062,0.9549059867858888,2176.844482421875,792.43212890625,0.943063735961914,1959.478515625,559.7950439453125,0.7443227767944336,1983.6822509765625,585.41748046875,,,,,,,0.8589842915534973,1808.4625244140625,759.6138305664062,0.8875758051872253,1832.0751953125,808.2196655273438,0.9305030703544616,2271.628173828125,560.7113647460938,0.964448630809784,2312.850341796875,577.4223022460938,0.9536849856376648,1975.6802978515625,704.8080444335938,0.8846715092658997,1929.54736328125,705.5003051757812,,,,,,,,,,,,
21,0.9398782849311828,2136.600341796875,800.962158203125,0.952019453048706,2176.326904296875,792.4481201171875,0.9364271759986876,1953.4180908203125,559.34228515625,0.7237032651901245,1983.554931640625,585.1097412109375,,,,,,,0.8619289994239807,1808.5496826171875,759.6649169921875,0.8900837302207947,1831.93115234375,808.0824584960938,0.9062754511833192,2265.281982421875,567.454345703125,0.9659674763679504,2312.68798828125,577.0885620117188,0.957699418067932,1976.31005859375,704.8023071289062,0.93660169839859,1935.9644775390625,705.4492797851562,,,,,,,0.7857544422149658,1865.2857666015625,736.0881958007812,0.7820595502853394,1920.0120849609375,759.1647338867188
22,0.941453456878662,2136.225341796875,800.9324340820312,0.9472547769546508,2175.88916015625,792.5938720703125,0.9313342571258544,1953.4815673828125,553.32275390625,0.6623786687850952,1983.694091796875,584.8663940429688,0.8829929828643799,1561.02734375,505.5847778320313,0.9488664269447328,1577.539306640625,552.2277221679688,0.8800217509269714,1808.5999755859375,759.608642578125,0.8867552280426025,1831.689208984375,807.8442993164062,0.9273260235786438,2264.652587890625,569.148193359375,0.9367175102233888,2312.818603515625,576.9380493164062,0.9527413249015808,1976.9820556640625,704.7174682617188,0.954498291015625,1936.5589599609375,705.5227661132812,0.6266593933105469,2000.730712890625,591.4850463867188,0.6422568559646606,2048.30908203125,600.6405639648438,0.8165158033370972,1865.13525390625,736.1246337890625,0.7817114591598511,1919.9166259765625,759.2783813476562
23,0.938480794429779,2135.830078125,800.9612426757812,0.9390137195587158,2175.39111328125,792.7942504882812,0.9631737470626832,1959.7940673828125,553.2144165039062,0.5897509455680847,1984.2802734375,584.6287841796875,0.897468626499176,1560.876220703125,504.9488220214844,0.9460094571113586,1577.2647705078125,551.5975952148438,0.9006685614585876,1808.595947265625,759.67626953125,0.8982382416725159,1831.708984375,807.7190551757812,0.9395233392715454,2263.966064453125,576.480224609375,0.9291223883628844,2311.601318359375,576.4884033203125,0.948659360408783,1977.5560302734375,704.5827026367188,0.9515125155448914,1937.0947265625,705.529052734375,0.6030846834182739,1999.8175048828125,591.5164794921875,0.6238802671432495,2040.23486328125,599.6902465820312,0.8354235291481018,1864.904541015625,736.3521118164062,0.7873920798301697,1920.2802734375,759.4171752929688
24,0.9283291101455688,2135.533447265625,801.0499877929688,0.9473024010658264,2169.300537109375,792.9228515625,0.9546747207641602,1960.3258056640625,552.7235107421875,0.6272815465927124,1976.880615234375,584.8262329101562,0.9181919693946838,1560.890625,504.4739074707031,0.9575093984603882,1577.05908203125,545.1385498046875,0.9052599668502808,1808.5211181640625,759.8616333007812,0.9101729393005372,1831.7352294921875,800.9600830078125,0.9003816246986389,2263.33935546875,577.3013305664062,0.9470404982566832,2304.399169921875,576.4805297851562,0.9574230313301086,1984.0037841796875,704.5545654296875,0.9342162609100342,1937.5291748046875,705.5695190429688,0.5596392750740051,1999.671630859375,591.4385986328125,0.6149381399154663,2032.4071044921875,593.3348388671875,0.8388527035713196,1864.6217041015625,737.151611328125,0.7772364616394043,1913.2589111328125,753.2107543945312
25,0.9181981086730956,2129.495361328125,801.21337890625,0.958608090877533,2168.912109375,792.9989624023438,0.8234221935272217,1961.2073974609375,544.74462890625,0.8960826396942139,1968.9703369140625,583.70068359375,0.9103441834449768,1560.8077392578125,504.1213073730469,0.9566665291786194,1576.910888671875,544.7215576171875,0.9104194045066832,1808.4290771484375,759.873046875,0.9329374432563782,1831.9163818359375,800.9278564453125,0.917794108390808,2256.77978515625,584.3199462890625,0.94210022687912,2303.47998046875,576.8088989257812,0.967131733894348,1984.6795654296875,704.5055541992188,0.9358481168746948,1943.7855224609375,705.6190185546875,0.6634779572486877,2000.4788818359375,591.4578857421875,0.6042603850364685,2048.2529296875,600.7705078125,0.8185759782791138,1864.32373046875,743.4259033203125,0.7601121068000793,1912.812255859375,753.2032470703125
26,0.9258111119270324,2129.1171875,801.3319702148438,0.9548022747039796,2168.42578125,793.0972900390625,,,,,,,0.888087272644043,1561.1739501953125,503.8388977050781,0.9036687612533568,1576.5889892578125,544.7947998046875,0.926595151424408,1808.65625,759.6940307617188,0.9236783981323242,1825.60986328125,800.5198974609375,0.9294625520706176,2256.09765625,585.0494384765625,0.9399397969245912,2296.896240234375,577.2803344726562,0.948711633682251,1985.3006591796875,704.3781127929688,0.927653431892395,1944.47802734375,705.62646484375,,,,,,,0.8489720821380615,1864.154296875,744.1309204101562,0.7589868307113647,1905.8477783203125,753.088623046875
27,0.9320864081382751,2128.813720703125,801.4099731445312,0.9441267251968384,2168.06103515625,793.2075805664062,,,,,,,0.8921610116958618,1560.904541015625,497.5684509277344,0.9148845672607422,1576.671142578125,544.6266479492188,0.9168709516525269,1808.9302978515625,759.4146118164062,0.9298050999641418,1825.228271484375,800.4212646484375,0.9111279249191284,2249.419921875,585.4841918945312,0.9473430514335632,2296.172119140625,583.2858276367188,0.935678482055664,1991.7357177734375,704.2811889648438,0.9231897592544556,1945.131591796875,705.6141357421875,,,,,,,0.8721916675567627,1863.56640625,744.0147094726562,0.7895520329475403,1905.326171875,753.2427368164062
28,0.9342793226242064,2128.4228515625,801.5819702148438,0.9306983351707458,2167.708740234375,793.3500366210938,,,,,,,0.9025570750236512,1560.746826171875,497.2915344238281,0.9328914284706116,1576.642578125,544.253662109375,0.905839204788208,1809.0621337890625,759.3502807617188,0.9306272864341736,1825.3309326171875,800.7133178710938,0.9357202649116516,2248.776611328125,591.5255737304688,0.9275307655334472,2295.48779296875,583.6245727539062,0.9510605335235596,1992.3255615234375,704.2439575195312,0.9271119832992554,1951.4647216796875,705.556884765625,0.7355309128761292,1992.2574462890625,585.8643798828125,0.6623491048812866,2048.484375,601.2427978515625,0.8883545994758606,1863.1717529296875,744.0292358398438,0.8260238766670227,1904.927490234375,759.1941528320312
29,0.9310342073440552,2128.106201171875,801.68505859375,0.9195337891578674,2161.71240234375,793.3785400390625,,,,,,,0.9046293497085572,1560.741455078125,497.0652160644531,0.953474760055542,1576.59716796875,543.9041748046875,,,,,,,0.9506314396858216,2248.226806640625,591.912109375,0.9292481541633606,2289.14111328125,583.885498046875,0.9508234858512878,1992.830078125,704.1049194335938,0.9521820545196532,1952.0081787109375,705.6112670898438,0.8111559152603149,1999.2271728515625,585.42529296875,0.7067608833312988,2048.3525390625,601.3275146484375,,,,,,
30,0.9203824400901794,2127.7412109375,801.7492065429688,0.9239286184310912,2161.354248046875,793.4215087890625,,,,,,,0.9128482937812804,1560.63037109375,496.5646667480469,0.9550753235816956,1576.4532470703125,543.6730346679688,,,,,,,0.9483684301376344,2247.663330078125,592.2813720703125,0.9423925876617432,2288.5751953125,584.3287963867188,0.9399564862251282,1993.3231201171875,704.0269775390625,0.9619431495666504,1952.4110107421875,705.6528930664062,0.891052782535553,1999.5150146484375,585.1578979492188,0.7414791584014893,2048.58740234375,607.308349609375,0.9012497663497924,1856.688232421875,744.241943359375,0.8365273475646973,1904.259521484375,759.4661254882812
31,0.9082872867584229,2127.439697265625,801.8206787109375,0.9246503114700316,2160.955810546875,793.5120239257812,,,,,,,0.91878479719162,1560.6439208984375,496.1821594238281,0.9559195637702942,1576.2938232421875,543.558349609375,,,,,,,0.9323579668998718,2241.31494140625,592.656005859375,0.9507863521575928,2288.054443359375,584.6007080078125,0.9417010545730592,1999.7332763671875,704.0513916015625,0.964213490486145,1952.8934326171875,705.7098388671875,0.9077624678611756,1999.29150390625,585.1604614257812,0.755752682685852,2048.522705078125,607.5061645507812,,,,,,
32,0.9078351855278016,2121.407470703125,807.7542114257812,0.9227917790412904,2160.629638671875,793.541259765625,0.7730314135551453,1967.9075927734375,527.1339721679688,0.8730049133300781,1967.5352783203125,559.8421020507812,0.9220549464225768,1560.7166748046875,496.0016784667969,0.9533326029777528,1576.142822265625,543.4993896484375,,,,,,,0.9418657422065736,2240.601806640625,592.95166015625,0.9402664303779602,2287.267333984375,584.8289184570312,0.9467027187347412,2000.3985595703125,704.0751953125,0.9531612396240234,1953.5035400390625,705.7771606445312,0.9373752474784852,1999.150390625,585.0604248046875,0.7978429794311523,2048.51708984375,607.5875854492188,0.8913041353225708,1855.8731689453125,744.4115600585938,0.8151652216911316,1897.2169189453125,759.4078979492188
33,0.9198756217956544,2121.086181640625,807.7538452148438,0.92338365316391,2160.295654296875,793.5759887695312,0.8259105682373047,1967.9697265625,521.2523803710938,0.8868574500083923,1967.3245849609375,560.0437622070312,0.9233567714691162,1560.611328125,495.73150634765625,0.949512779712677,1576.1104736328125,543.2520751953125,,,,,,,0.9458007216453552,2239.872802734375,593.1524658203125,0.9463766813278198,2281.13525390625,585.0944213867188,0.9457783699035645,2000.803466796875,704.0857543945312,0.9626213312149048,1959.43310546875,711.5336303710938,0.955105483531952,1993.2381591796875,585.0911254882812,0.8108164072036743,2048.35986328125,607.5438232421875,0.8653353452682495,1855.2947998046875,744.552978515625,0.8147426843643188,1896.777099609375,759.443359375
34,0.9269281029701232,2120.8056640625,807.7879028320312,0.9160937070846558,2159.850830078125,793.6657104492188,0.8730425834655762,1967.994873046875,520.936767578125,0.8861640095710754,1967.2564697265625,560.0274658203125,0.9178448915481568,1560.466064453125,489.5351257324219,0.9424738883972168,1576.0758056640625,537.170166015625,,,,,,,0.9357950091362,2239.31640625,593.3505859375,0.94796484708786,2280.710693359375,585.3396606445312,0.9335612058639526,2001.2017822265625,704.0890502929688,0.9699050784111024,1959.70068359375,711.58740234375,0.9838737845420836,1999.37890625,584.99365234375,0.8298641443252563,2048.440185546875,607.66259765625,0.8121659159660339,1854.62158203125,744.7166748046875,0.7898399233818054,1896.1939697265625,759.4927368164062
35,0.9323036074638368,2120.593505859375,807.8120727539062,0.9139894247055054,2159.650634765625,799.4605102539062,0.8955565690994263,1967.9632568359375,520.8046264648438,0.8779083490371704,1961.743896484375,560.1843872070312,0.9300510287284852,1560.512451171875,489.2824096679687,0.9505352973937988,1576.0150146484375,536.9902954101562,,,,,,,0.9263043403625488,2233.075927734375,593.5819091796875,0.9411035776138306,2280.228515625,591.3616943359375,0.9257510304450988,2007.7000732421875,704.029296875,0.980258584022522,1960.0521240234375,711.5834350585938,0.985182762145996,1999.2841796875,584.876953125,0.8310043811798096,2048.580322265625,607.938720703125,0.774652361869812,1847.4876708984375,745.1174926757812,0.8002700209617615,1888.79833984375,759.29638671875
36,0.9369943737983704,2120.349609375,807.900634765625,0.912593424320221,2159.431396484375,799.5186157226562,0.9063000679016112,1967.9176025390625,520.5711669921875,0.8841935992240906,1961.7269287109375,560.2034301757812,0.9336437582969666,1560.46484375,489.1325073242187,0.9508962631225586,1575.9248046875,536.7925415039062,,,,,,,0.9303815960884094,2232.727783203125,599.7162475585938,0.944295346736908,2279.796875,591.584228515625,0.9360576868057252,2008.2132568359375,704.0506591796875,0.9888124465942384,1960.3277587890625,711.5814819335938,0.983324646949768,1993.4256591796875,585.0186157226562,0.8305861949920654,2048.685302734375,607.9631958007812,,,,,,
37,0.9409916996955872,2120.14306640625,807.933349609375,0.9184244871139526,2153.581787109375,793.7850952148438,0.915431559085846,1968.0712890625,520.3262939453125,0.8955941200256348,1961.7413330078125,560.3489379882812,0.932507574558258,1560.27978515625,488.8542175292969,0.9539024233818054,1575.821533203125,536.4295043945312,,,,,,,0.9385371804237366,2232.273193359375,600.0408935546875,0.9294894933700562,2273.535400390625,591.7586059570312,0.943569839000702,2008.6514892578125,704.0199584960938,0.9898395538330078,1960.8359375,711.551513671875,0.9845455288887024,1999.3291015625,585.2492065429688,0.8196951746940613,2048.955078125,608.1786499023438,,,,,,
