scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.918471932,583.6574097,432.0473022,0.908240855,543.5475464,424.04599,0.949156225,1596.365356,727.6659546,0.942445457,1559.594604,711.4972534,0.976258218,652.1591187,663.5311279,0.978044271,651.8615112,695.7182617,0.938196957,776.402771,776.1590576,0.952711403,739.8266602,759.8352051,0.924148738,996.321228,451.7703857,0.879126191,1004.429077,495.3694763,0.920684099,868.1091919,631.7854614,0.900754094,839.6821289,668.0739136,1.000887632,444.6230164,520.5610962,0.972059906,467.8508911,551.9534302,0.819148123,560.6447144,631.4907227,0.826798081,528.3569336,652.1113892
9,0.922873914,583.6690674,432.1246948,0.903490901,543.5389404,424.1496887,0.952153444,1596.302979,727.7306519,0.943805516,1559.522095,711.5471191,0.974996328,652.0236816,660.5302734,0.963835418,651.8500977,695.5013428,0.936235487,776.4041748,776.1842651,0.949909866,739.8530273,759.850708,0.925536692,995.9710693,451.7647095,0.889717042,1004.270996,492.5638123,0.915848851,868.0216064,631.7660522,0.88959527,839.598999,667.9840698,1.020038366,444.2086182,520.2556763,0.950576067,464.4228821,551.7036743,0.820744634,563.4295044,631.5252075,0.830254912,528.2868652,652.1507568
10,0.924597442,583.734375,432.1852112,0.902157187,543.5015259,424.2144165,0.95632416,1596.173218,727.7727661,0.939756513,1556.457031,711.5686035,0.981229484,651.8572388,660.3613892,0.964283526,651.8174438,695.4885864,0.933686078,776.4389648,776.2062378,0.951112568,739.9266968,759.8974609,0.922623634,995.7944336,451.6185608,0.89595145,1004.091309,492.465332,0.912856758,867.9385986,631.744751,0.891556025,839.4934692,667.9043579,1.008651018,443.8882141,519.9169312,0.962943375,463.8309326,551.5739136,0.82782197,563.4315186,631.5114746,0.84044677,528.1499634,652.2320557
11,0.922423422,583.7626343,432.3096008,0.906076729,540.4984131,424.2554626,0.960919857,1595.990479,727.6995239,0.946921349,1556.345947,711.5426636,0.967891932,651.6679077,660.3563232,0.958135843,651.7232056,695.5274048,0.934172213,776.4330444,776.2297974,0.953265548,739.8884277,759.9026489,0.916799188,995.7509766,451.4923401,0.900021374,1003.963013,492.3195496,0.894167542,867.7665405,631.8148193,0.88301158,836.5740967,667.8731079,0.990598261,440.6150513,519.6016235,0.948947847,460.4708557,548.5632935,0.832237482,563.4576416,631.4916382,0.841372669,528.2003174,652.1791992
12,0.920687258,583.7837524,432.3545837,0.913010597,540.4760742,424.3032837,0.953346789,1596.093994,727.7136841,0.961309075,1556.425659,711.6942139,0.959211111,651.5697021,660.1939087,0.951775193,651.5100708,692.4859619,0.930681646,776.451355,776.2519531,0.95331037,739.8550415,759.9364014,0.930562913,995.5556641,448.4503784,0.900198996,1003.847046,492.3196716,0.864337325,867.5244141,632.0181885,0.871273398,836.5025024,667.7474365,1.01689589,440.2410583,516.411438,0.988954902,459.969696,548.3045044,0.840744317,563.4909668,631.5178833,0.847188771,528.1123657,652.2162476
13,0.921701252,583.7454834,432.4216309,0.916402996,540.4457397,424.3646851,0.953574061,1596.125122,727.684021,0.973340034,1556.137085,711.7158203,0.957560897,648.4425659,660.2597046,0.929700792,651.3510742,692.3463135,0.930643916,776.4616089,776.3186646,0.957403362,739.894165,759.9953613,0.953167319,992.6253052,448.3555298,0.882706165,1003.592834,492.2315674,0.879195154,867.5063477,631.9464111,0.901516557,836.3841553,667.8648682,1.023269415,439.910614,516.2937012,0.969820023,459.4593811,548.1513672,0.861483037,563.6347656,631.4848633,0.857963383,528.1869507,652.1503296
14,0.921782315,583.8012085,432.4769897,0.914514601,540.4459229,424.4380798,0.954786301,1596.116211,727.7642822,0.967887878,1556.092651,711.7064209,0.971183777,648.3493042,660.1106567,0.923683345,651.3228149,692.3519287,0.930518687,776.4304199,776.3375244,0.959067464,739.9465332,760.048584,0.970609426,992.4623413,448.2046509,0.874614656,1003.464844,492.0474243,0.897080064,867.5871582,631.7548828,0.925366521,836.1409912,667.9622192,1.023115396,439.526825,515.9454956,0.984459996,456.1322632,547.975647,0.860539377,563.6293945,631.4830322,0.850267708,528.2511597,652.1050415
15,0.91777122,583.7797241,432.5749207,0.910524249,540.5253906,424.4925232,0.953617692,1596.145996,727.8875732,0.963316143,1556.311646,711.8831177,0.98017931,648.2489014,659.9281616,0.92200613,648.4561157,692.2024536,0.930055439,776.3982544,776.3425293,0.957508981,739.9482422,760.0769043,0.977965057,992.2426147,448.131958,0.882336557,1000.366211,491.8593445,0.904478371,867.609436,631.6969604,0.933036625,835.9163818,667.9140625,1.037811756,436.4157715,515.75,0.979827464,455.7252197,547.8508911,0.856508434,563.6221924,631.475647,0.848533511,528.1390991,652.1707764
16,0.923047125,583.7998047,435.5019836,0.946013033,543.8526611,427.4187927,0.951409996,1596.089844,727.920105,0.971954882,1556.062866,711.8008423,0.976886511,648.0912476,659.6938477,0.945922136,648.3285522,692.0007935,0.926401258,776.3934326,776.4255981,0.955802083,739.9552612,760.1484985,0.967042029,992.0943604,448.0578918,0.881305575,1000.245483,491.8652649,0.891635418,867.6436768,631.6873169,0.905077636,835.9144897,667.6439209,1.0244205,435.9749146,515.5934448,0.942443788,452.447876,547.5185547,0.857484519,563.6594238,631.4755249,0.849232912,528.0823364,652.168457
17,0.936584055,583.7965088,435.7637024,0.972578883,544.2018433,427.4419861,0.954386294,1595.911499,727.9122314,0.973169804,1555.980347,711.7606812,0.967810571,648.0632935,656.5860596,0.951279283,648.2366943,691.7702637,0.927906871,776.3882446,776.4158936,0.954557955,739.8751831,760.145752,0.956321776,991.9561157,447.9287109,0.883441806,1000.036072,491.7615662,0.878839731,867.5744019,631.6478882,0.891394496,836.1907349,664.2512207,0.99967581,435.5654907,512.4506226,0.968499541,452.0587769,544.4192505,0.855856538,563.6815186,631.4901123,0.846811295,527.994751,652.1985474
18,0.936157465,584.0405273,436.0702209,0.915335834,544.1763916,427.5486145,0.946128309,1595.608643,727.9315186,0.9694978,1555.907837,711.7481079,0.970370889,647.9995728,656.5061646,0.949508786,648.18927,691.6997681,0.92769742,776.3519287,776.446228,0.955453813,739.8865967,760.2105713,0.949042857,991.7349854,447.8271484,0.869663715,999.8358154,491.5545044,0.86763984,864.5114136,631.6705322,0.879816115,836.2052002,664.1769409,1.029766679,432.302063,512.206543,0.976390123,451.7148132,544.2885132,0.843507349,563.5303955,631.5113525,0.849963009,527.9996948,652.2078857
19,0.921037495,584.3296509,436.271637,0.937522888,547.5084839,427.6535034,0.946164906,1592.587646,728.0205688,0.969409287,1555.853394,711.7474365,0.971255541,647.9053955,656.3069458,0.941437542,647.9775391,688.6164551,0.92901659,776.3330688,776.5010986,0.959531188,739.8339233,760.2754517,0.939988971,991.6084595,447.7944336,0.86142695,999.6027222,491.5172424,0.869998097,864.4857788,631.6287842,0.881100059,836.135376,664.0753174,1.027753711,431.976532,511.9483337,0.973345995,448.4885254,544.0303345,0.838041008,563.5262451,631.5498047,0.844428778,527.9602661,652.2445068
20,0.931038558,587.7059937,436.4239807,0.950558722,547.7173462,427.8304443,0.949937582,1592.417725,728.0800781,0.971431315,1555.713135,711.7351685,0.969073236,647.7141724,656.1373291,0.942577958,647.9246826,688.5274658,0.927538395,776.3289795,776.5067749,0.956695914,739.8403931,760.3221436,0.93883872,988.5806274,447.760376,0.864005804,996.5250854,491.4651794,0.86492455,864.4448853,631.5375977,0.883680344,836.0119629,664.0820923,1.014719844,431.5481873,511.8018799,0.980585635,448.0343323,543.6848755,0.838270068,563.5192871,631.531311,0.84377867,527.9210815,652.2991943
21,0.928847015,587.930481,436.5351563,0.965677857,548.0516968,428.0424194,0.950585544,1592.376465,728.078125,0.972418785,1555.643188,711.7422485,0.963727415,647.604126,656.0603638,0.94797194,647.8219604,688.4454956,0.926513553,776.3181763,776.5695801,0.95417583,739.8116455,760.3587646,0.93999207,988.3403931,447.7083435,0.872638643,996.397583,491.6393738,0.871239126,864.4177246,631.4734497,0.889370918,835.9145508,663.9943848,1.018172979,428.428894,511.5461426,0.966510177,447.6270142,543.4061279,0.843793631,563.5059204,631.5516968,0.847234547,527.9284058,652.272522
22,0.930835962,588.0058594,439.4976807,0.95909822,548.0874634,428.256073,0.958335459,1592.266846,728.1095581,0.968751252,1555.567749,711.7589722,0.96303153,647.4541626,655.9530029,0.950906634,647.7144165,688.3435669,0.926961839,776.3115234,779.4639893,0.951471984,739.8233643,760.4278564,0.930076778,988.1619263,447.5872803,0.871928811,996.2109375,491.3832092,0.871757925,864.265625,631.4039307,0.893799901,835.7764893,663.9749756,1.017316222,428.1561279,508.5849915,0.961204708,444.4833984,540.3636475,0.838024974,563.4881592,631.5549927,0.841759503,527.9144897,652.2665405
23,0.933098435,587.9956665,439.5048828,0.960851371,548.0158691,428.3430176,0.954160213,1592.293579,728.0195923,0.975091636,1555.558472,711.8614502,0.97473073,644.491333,655.8114014,0.939223468,647.5087891,688.2902222,0.925574839,776.2937622,779.4678955,0.950048089,739.8070068,760.484375,0.917790592,987.8526611,444.4960938,0.886473417,995.9382935,488.3146057,0.868526399,864.2844849,628.5865479,0.885123193,835.7594604,663.7688599,1.028906941,427.8397522,508.3836975,0.990642428,444.0906677,540.1189575,0.839182079,563.4968872,631.5402832,0.836890101,527.9360962,652.2685547
24,0.94364506,588.1268921,439.5820007,0.948297918,548.1383667,428.4794006,0.941648722,1592.386108,727.9613647,0.969694555,1555.446411,711.937561,0.984619856,644.2901611,655.7359619,0.935339451,644.5157471,688.2244873,0.930195928,776.2641602,779.4985962,0.946870208,739.7832642,763.4315796,0.91990608,987.7073364,444.3792114,0.882764161,995.7144165,488.2858582,0.869007349,864.1155396,628.5001831,0.882553697,835.6283569,663.7853394,1.023907542,427.6305542,508.1016541,0.992790997,443.7673035,539.9537354,0.843942106,563.4929199,631.5320435,0.845290184,527.9701538,652.2142944
25,0.949209929,588.3062134,439.7261047,0.944873929,548.2473755,428.5449219,0.935023844,1592.473389,728.0101929,0.963274658,1552.545288,712.0328369,0.989685059,644.116333,655.6572876,0.940381825,644.4309692,688.1079102,0.932988644,776.2302856,779.5509644,0.951924384,739.5554199,763.4793701,0.919792652,988.0961914,444.2480774,0.884024918,995.4355469,487.9638977,0.875609577,864.0502319,628.5352173,0.879934847,835.4672241,663.7999878,1.025278568,424.5158081,507.8469543,0.981621742,440.5543518,539.8544922,0.84665513,563.5074463,631.5264893,0.843733847,528.0140991,652.1505737
26,0.947744846,588.4161377,439.8714294,0.946329236,548.3609619,431.5066223,0.932793558,1592.457764,728.0900269,0.971966743,1555.703491,712.2102051,0.989143848,643.9490967,655.5928955,0.950240076,644.3273315,687.9743042,0.927395165,776.2162476,779.5571289,0.974160731,736.4483643,763.6289063,0.904005349,991.4988403,444.0650635,0.906721175,992.1959229,487.9446716,0.886622906,863.901062,628.4707031,0.877043068,832.5158691,663.9922485,1.029244781,424.2556458,507.5862427,0.989087939,440.1700134,539.6456299,0.850135565,563.5220947,631.5302124,0.845584393,527.9317017,652.1965332
27,0.948846459,591.5184326,439.9087219,0.947114885,551.5067749,431.6391907,0.93362385,1592.424316,728.1362915,0.96792239,1555.551392,712.2138062,0.981583297,643.8243408,652.605957,0.965716898,644.2042236,687.7426147,0.941219628,776.1828613,779.5809937,0.936781347,739.5452271,763.4286499,0.934441686,991.9824219,443.8533936,0.865607262,991.7263184,487.7336731,0.885934591,863.7959595,628.4013672,0.880390167,832.4711304,663.8962402,1.034076214,423.941864,504.4989319,0.996856391,439.8525391,539.565918,0.845082939,563.4799194,631.5171509,0.841137767,527.9729614,652.130249
28,0.951637328,591.5775757,440.0291748,0.950757921,551.5460815,431.7677002,0.939646661,1592.317871,728.1569824,0.96841538,1552.493164,712.2412109,0.97776407,643.7019043,652.5414429,0.967982411,644.1591187,687.7785645,0.940835834,776.2839966,779.5770264,0.941811383,739.6343384,760.4494019,0.934285641,992.1985474,443.6709595,0.871008694,991.6800537,487.6148682,0.887076735,863.8128052,628.3370361,0.883544624,832.2913208,663.9031982,1.0392735,423.611145,504.2584229,0.990165174,439.527771,536.5274658,0.862396657,563.6450806,631.5157471,0.83987534,527.9492798,652.1399536
29,0.957862496,591.6243896,440.1334534,0.95982343,551.6693726,431.9013672,0.944633305,1592.179565,728.1851196,0.983925402,1552.26062,712.1629639,0.962898254,640.5299072,655.5499878,0.962931037,644.0718994,687.8261719,0.942579329,776.2706909,779.5844727,0.952626169,736.5601807,760.4162598,0.928142071,992.2919922,443.6063538,0.883377671,988.534668,487.4869385,0.885510504,863.6187134,628.3600464,0.890778363,832.0714111,663.8747559,1.036638737,420.4996338,503.9507141,0.997419238,436.3508606,536.1606445,0.866588354,563.6543579,631.5737305,0.836429954,528.0234985,652.0628662
30,0.961615622,591.6328125,440.2457886,0.954417586,551.6268921,431.9986267,0.945629239,1592.060303,728.2602539,0.995790362,1552.105591,712.0859375,0.974234164,640.2542725,655.4904175,0.967377841,644.1749268,687.9130859,0.940542936,776.3138428,779.5811768,0.951613426,739.6409912,760.4274292,0.926258922,992.2461548,440.3875427,0.881616533,988.406189,484.4880981,0.884864867,860.5065918,628.298645,0.882407963,831.9917603,663.7689209,1.025914311,420.2894287,503.7597656,1.010980606,436.0148315,535.9221802,0.86983645,563.6688843,631.5615234,0.838922679,528.0696411,652.0269165
31,0.9595294,591.7294922,440.3648987,0.954321146,551.8311157,432.1607971,0.945144355,1591.961304,728.3040771,0.992363751,1552.138672,712.1133423,0.980517983,640.180481,652.5754395,0.962321222,644.2034912,688.0452271,0.936380625,776.3273926,779.5582886,0.950539231,739.8376465,760.5048828,0.953002989,992.3034668,440.1131897,0.903898597,988.2868652,484.3183899,0.885850608,860.3879395,628.3334961,0.874660969,831.8457642,663.7718506,1.013342738,419.9210815,503.641449,1.001119018,435.7011719,535.7778931,0.867535114,563.6672363,631.5706787,0.836170197,527.9262695,652.1480103
32,0.957845151,591.8475342,440.4000244,0.950651765,551.8319702,432.3252563,0.941678703,1591.752686,728.3117065,0.992895663,1552.034424,712.1224976,0.989229143,640.1838379,652.5643921,0.960629046,643.9810181,687.9940186,0.937164128,776.3221436,779.5846558,0.948246121,739.8287964,763.4290771,0.969117939,992.2623901,439.9406128,0.920149684,988.163269,484.2061157,0.898252368,860.0859985,628.255127,0.862747192,831.7561035,663.7371826,0.992946029,419.5679016,500.4968262,0.971907437,435.3514099,535.5422363,0.863870621,563.6444092,631.5706177,0.833860993,527.9564209,652.1084595
33,0.954038501,591.802063,440.484436,0.949505508,551.8527832,432.3854675,0.940598667,1591.659912,728.3225708,0.995133698,1552.026855,712.0961304,0.996728897,640.020752,652.5285645,0.955982924,643.814209,687.9642944,0.93594712,776.3191528,779.5828857,0.950628817,739.8312988,763.4530029,0.962720394,992.2471924,439.8057556,0.919416487,988.0310059,483.9368591,0.901299119,859.9455566,628.3097534,0.854293466,831.5444946,663.7354736,1.013828158,416.457489,500.2058716,0.978161156,432.2118835,532.4089355,0.86315912,563.6592407,631.5665894,0.833775759,527.9315186,652.1091309
34,0.954494774,591.8117065,440.5297546,0.948544323,551.9262695,432.4918823,0.942094386,1591.788818,728.234436,0.98624903,1552.141846,712.3349609,1.004290581,639.9223633,652.4537354,0.9546808,643.7495728,687.9225464,0.938667417,776.3424072,779.6155396,0.953815222,739.8726196,763.4838257,0.949030578,992.1768188,439.677948,0.913791776,987.9359131,483.8181763,0.907640576,859.7303467,628.1922607,0.863108516,828.5192871,664.0009766,1.037219048,416.1367493,499.9880981,0.985789955,431.8770447,532.206665,0.855300605,563.5662231,631.6138916,0.832578897,527.8985596,652.1403198
35,0.949930012,591.7523193,443.5132141,0.956837058,551.9607544,435.4954834,0.946352899,1592.070557,728.107666,0.972595811,1552.073608,712.5159302,1.000758886,639.8175659,652.4519043,0.952152252,643.6290283,687.909668,0.939808309,776.3164673,779.6413574,0.951551974,739.850769,763.5310669,0.951074481,992.0758667,439.6428528,0.897930086,987.7588501,483.7237244,0.900057018,859.6182861,628.2030029,0.867289007,828.4129639,663.9138184,1.050444603,415.9153442,499.7718201,0.981387019,431.6510925,532.1599121,0.853179336,563.5575562,631.6102295,0.831377685,527.8896484,652.1650391
36,0.954068124,591.7532959,443.6086121,0.954567015,551.9154053,435.5627136,0.943565309,1592.148438,727.9012451,0.962925076,1551.885376,715.531311,0.996590495,639.7406616,652.4468384,0.946315289,643.4829102,687.9170532,0.943545043,776.3190918,779.6698608,0.952141464,739.80896,763.5501709,0.952546537,991.9898682,436.4762573,0.879480243,987.6454468,483.5610657,0.900443137,859.5863647,628.2074585,0.888733745,828.1638184,663.8929443,1.031578541,415.6138916,499.5376587,0.962785423,428.5121155,531.8824463,0.851962745,563.5350952,631.6442871,0.832014024,527.8483887,652.1776733
37,0.960831523,591.7550659,443.7279358,0.965408087,552.0386963,435.6477356,0.94087404,1592.283813,727.7763062,0.964626133,1552.263184,715.9036865,0.98842454,639.628479,652.4140015,0.946748555,643.380127,687.9793091,0.944734395,776.2958374,779.7493896,0.949536562,739.9053955,763.6113892,0.970316529,991.9119873,436.3845825,0.898597419,987.5216675,480.535614,0.898279905,856.4651489,628.1174927,0.891601563,828.0616455,663.8363647,1.042953014,412.4978027,496.4716797,0.977657139,428.1897583,531.7505493,0.852459729,563.5372314,631.6362915,0.832082272,527.8024292,652.1869507
38,0.963721573,591.7844849,443.7941284,0.970974624,552.1524048,435.7423706,0.943590045,1592.26123,727.6785278,0.967166185,1552.249756,716.007019,0.98246187,639.5313721,652.3856812,0.939521909,640.3969727,687.8807373,0.950539052,776.2706299,779.7625732,0.954449713,739.8644409,763.6528931,0.988202929,991.8264771,436.2279053,0.907884598,987.4632568,480.2897339,0.900871694,856.2802734,628.1473389,0.88246268,827.9692993,663.7327881,1.060550332,412.2496033,496.328949,0.976804197,427.8809509,531.5264893,0.855220795,563.538147,631.6340332,0.836774886,527.8043213,652.1958008
39,0.962868094,591.7197266,443.8274536,0.952739179,552.2644653,435.9838867,0.938444555,1592.266479,727.5552368,0.9715451,1552.138306,716.0132446,0.972013175,636.6107178,652.4070435,0.945733428,640.2283325,687.8410034,0.954807162,776.2672119,779.7990723,0.959769249,739.8285522,763.678833,0.992871225,991.7630005,436.1220398,0.917426229,984.5287476,479.9196777,0.889327884,856.1072388,628.1986084,0.872295022,827.8925781,663.6489868,1.056136489,412.0099182,496.1625977,0.978926599,427.5885315,531.5654297,0.853472114,563.5462646,631.6430054,0.835599244,527.8242798,652.1658936
40,0.92779088,591.4783936,447.7267456,0.917229414,552.4528809,435.8499146,0.941850305,1592.172852,727.4741211,0.972846031,1552.009888,716.0101318,0.977097869,636.5220947,652.3709717,0.941001415,640.1674805,687.8034668,0.956222951,776.2757568,779.8319092,0.95360285,739.7543945,763.7266846,0.987062812,991.6530762,435.9405823,0.900616348,984.4661255,479.5078735,0.836719215,852.4642334,628.4986572,0.833989799,828.1600952,660.1234131,1.047340751,411.7864685,495.9371643,0.962070048,424.471283,528.6436768,0.858401358,563.5567627,631.6287231,0.828423321,527.7272949,652.1643066
41,0.941548407,591.5688477,451.9178772,0.941490114,556.3721313,435.7321472,0.948354244,1592.05603,724.5738525,0.976933658,1551.858154,715.9840698,0.978245378,636.3531494,652.319519,0.938654482,640.0611572,687.8236084,0.958232403,776.2426147,779.8684692,0.950238168,739.75177,763.7672729,0.971701741,991.5491333,435.8078613,0.908208907,984.2749023,476.4650574,0.844069421,852.1826782,628.4615479,0.804916084,828.1842041,659.9625854,1.032361746,411.5913391,495.7156372,0.986565828,424.1775208,528.4824829,0.854034722,563.5563354,631.6639404,0.822516859,527.6960449,652.1436768
42,0.947704256,592.2295532,455.6539917,1.0039258,560.0635376,435.8923645,0.953032553,1592.019775,724.5595093,0.975047529,1551.682861,715.991333,0.976484776,636.2431641,652.3084106,0.937630892,639.9497681,687.9118042,0.959466517,776.2042236,779.8867798,0.948329389,739.7373657,763.8141479,0.962434351,991.440979,435.634552,0.910965383,984.1626587,476.2750549,0.85394454,852.4055176,628.2023926,0.847014725,827.8707275,660.2423096,1.025407195,408.6189575,495.5730286,0.992401898,423.8729248,528.2828979,0.859195352,563.5409546,631.6459961,0.83147198,527.7125244,652.1326294
43,0.96543318,595.8284302,456.1358643,0.95955497,560.4737549,436.230072,0.952634811,1592.010986,724.5648804,0.971675634,1551.604126,715.9758301,0.924768984,635.5724487,652.5764771,0.9370296,639.9086914,688.1650391,0.962771654,776.1801147,779.9255981,0.966380477,739.7846069,763.854126,0.969164729,988.5154419,432.5029297,0.916737437,984.0283203,476.1669312,0.895096242,852.5012817,627.8530273,0.882168293,827.6896973,660.4348145,1.029039264,408.3690186,492.5195313,0.993011475,423.5778198,528.1880493,0.870729327,563.5213623,631.6489868,0.850740492,527.8024902,652.0877686
44,0.967366159,596.4234619,459.7245483,0.955495536,564.5014648,439.8590393,0.963366449,1591.932129,724.5071411,0.967115581,1548.552246,716.0397339,0.97533685,631.9863281,655.5882568,0.930883467,640.1588745,688.3126831,0.962434828,776.1723022,779.993103,0.963353217,739.7759399,763.9289551,0.989664793,988.4130859,432.3381958,0.919368327,983.8914795,476.053833,0.903821766,852.4421997,627.7832642,0.885202289,827.5734253,660.3800659,1.045888543,408.1385498,492.3935852,1.000739217,420.4759521,528.0853271,0.872713447,563.5507202,631.6243286,0.839828014,527.8460693,652.0821533
