scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,1.011354685,1691.497681,652.4829712,1.061456561,1695.574219,708.2516479,1.111148357,771.9592896,748.3122559,0.94340992,815.848938,716.2008667,0.965681493,891.5852661,779.958252,1.02710855,923.9440308,739.9581299,1.004655838,1520.499878,595.4813843,1.002215028,1575.960693,595.9276733,0.973492384,559.6077271,775.9627075,0.936466813,600.2197266,768.0881958,1.0123353,1404.214233,636.2622681,1.026363611,1451.57959,636.1436157,1.00221324,719.7879639,668.4082642,1.024768114,747.9187012,707.8156738,0.956102908,1555.516968,700.3469849,1.001624584,1603.758667,704.0161743
9,1.020998836,1691.497437,651.6640625,1.069446921,1695.672241,704.4347534,1.077003598,771.442749,751.6520996,0.935354412,812.1176147,719.6885376,0.980732083,891.670105,783.774353,0.999086082,923.5809326,740.3143311,1.018688798,1520.366211,595.5220337,0.988684297,1575.590942,595.9243774,0.976347804,556.4684448,776.0618896,0.933624446,599.8991089,768.1348267,0.998173177,1400.129272,636.1653442,1.027915239,1444.660767,635.9541626,0.993025124,719.6629028,668.3439331,1.022997141,747.6933594,704.5900269,0.963531673,1551.6875,700.2626953,0.996589541,1599.942505,703.9030151
10,1.024310231,1688.667358,647.7678223,1.080942154,1695.756714,703.5341187,1.072099209,767.8323364,752.4404297,0.923124135,808.3406372,720.322998,0.974174619,888.4129639,784.4894409,1.012348771,920.1670532,743.9044189,1.00703299,1520.129395,595.5126953,0.984626114,1572.625122,596.0552368,0.987998426,556.1976929,776.0006714,0.929028749,599.607605,768.2261353,0.977667212,1395.964722,636.2376099,1.044893861,1443.546387,635.8230591,0.991636753,719.6430054,668.1369629,1.02065289,744.5054932,704.3441162,0.96698153,1547.963013,700.2601929,1.002338529,1596.22644,703.7890625
11,1.031124592,1691.593872,643.8619995,1.078163743,1695.746094,699.8169556,1.069232941,764.1224976,755.8754883,0.92692101,807.5362549,723.7427368,0.958024144,887.5718994,787.508606,1.030558825,919.9766235,744.2772217,0.996476829,1519.783203,595.5388794,1.010570645,1572.206787,596.0843506,0.991639137,555.9824829,776.1136475,0.920475423,599.4608154,768.2435303,0.981824458,1391.957764,636.1699219,1.034121513,1439.503052,635.6792603,0.990784109,719.5404053,667.9644165,1.02921164,744.3989868,704.3400269,0.949991107,1544.1875,700.2467041,0.987671733,1592.482544,703.7372437
12,1.041912079,1688.597046,639.887146,1.081787825,1695.759521,695.9923706,1.020217657,760.0926514,756.1193237,0.92818892,803.668396,724.4645386,0.951866448,883.6777344,784.5748291,1.018516779,916.4550171,748.4703979,0.979997218,1519.601807,595.5299072,1.023146391,1572.024902,596.1379395,0.987983406,555.7562866,776.0428467,0.940401375,596.3283691,768.2543945,0.986835957,1387.902954,636.1907349,1.028561234,1435.57312,635.5354004,1.024636745,715.9476318,668.4309692,0.994710267,744.3831177,703.894043,0.942599833,1540.463501,700.270752,0.974938571,1591.497925,703.6829834
13,1.027935982,1688.555176,636.0418091,1.07911253,1695.766235,692.1988525,1.032142043,755.9176636,756.5783081,0.899706244,799.598999,728.0370483,0.949179888,879.7615967,787.5855103,1.052612901,916.0448608,755.5519409,0.965288281,1516.587646,595.4609985,1.018000007,1571.766235,596.1798096,0.975127757,555.6185913,776.1702271,0.952934325,596.3439941,768.2788086,0.978483438,1384.018188,636.1337891,1.010404229,1431.698853,635.4151001,1.097117782,711.5015259,672.4508667,0.975033998,744.2457886,699.7744751,0.938795686,1539.537109,700.2902222,0.981597781,1587.813354,703.5853882
14,1.016385198,1688.599854,632.2217407,1.073582292,1695.715454,688.3972778,0.987204373,752.2267456,759.8150635,0.859685302,795.583374,731.4604492,0.953552783,876.1955566,787.8369751,1.064760089,915.5918579,756.4210815,0.975615025,1516.526367,595.5228271,1.012055635,1571.605469,596.2373657,0.955327332,555.4099731,776.2698975,0.962085843,596.2531738,768.2875977,0.969633758,1379.977051,636.2158813,0.998774529,1427.734253,632.4998779,1.073227882,704.4819946,680.2215576,0.913671315,747.5350952,696.5045776,0.944790661,1535.797485,700.2261353,0.966109276,1584.143677,703.5187988
15,1.004270792,1688.457031,628.4428101,1.056656837,1695.730957,687.3153076,0.982426405,751.5521851,760.3272705,0.891357958,791.6928101,731.8997803,0.936330914,875.6427002,788.3764648,1.054965258,912.427124,759.8190308,0.976974726,1516.43457,595.4679565,1.002207279,1568.632446,596.2416382,0.967569649,552.199707,776.3292847,0.97535193,596.0029297,768.3048096,0.976939678,1376.150513,636.2246094,1.008267522,1423.976563,632.3598022,1.063079476,703.6973877,687.5437012,0.866317749,748.1417847,696.1277466,0.948809862,1532.113647,700.3562622,0.974953115,1580.394287,700.6381226
16,1.01501298,1688.407959,627.6287842,1.054078341,1695.758423,683.4702759,0.995398462,748.1218872,763.5427246,0.919473052,787.6361694,732.2561035,0.940714717,872.2371216,791.7634277,1.031299472,911.854248,760.47052,0.976488471,1516.282471,595.420166,1.011981368,1568.380127,596.2717896,0.961990178,552.0410767,776.4039917,0.980760455,595.8875122,768.3377686,0.979763031,1372.375122,636.1693726,1.001099229,1420.328735,632.3330688,1.02405405,700.4042969,691.6322632,0.801933646,748.3077393,692.4849854,0.934769154,1528.490112,700.3670044,0.981230795,1579.546753,700.5897827
17,1.027411103,1688.20105,623.7697144,1.081516266,1695.83667,679.717041,1.000039816,747.5386353,763.8170776,0.945153594,783.7613525,732.4095459,0.931694388,871.5661621,792.1225586,1.017266989,911.4880981,763.7819214,0.983537674,1516.017822,595.4506226,1.015497804,1568.18042,596.3400879,0.947218776,551.7337646,776.4991455,0.976504147,595.6672974,768.3886719,0.971954584,1371.633789,636.0955811,0.985873759,1419.554077,632.2678223,1.022306561,700.0345459,692.3052368,0.810403824,748.0046387,692.0363159,0.944437027,1527.679688,700.3209839,0.982383847,1575.897583,700.5128174
18,1.017628908,1688.114136,619.9793701,1.085676312,1695.808105,676.0516357,1.004751444,744.0789795,764.131897,0.94151926,780.2874756,735.4518433,0.930735707,868.0778198,795.4523315,1.030448914,908.1638794,764.3503418,0.971238673,1515.763306,595.4439697,1.015363336,1567.981079,596.3609619,0.933737874,551.4995117,776.4273071,0.970284462,595.4834595,768.4478149,0.967626512,1367.755859,636.09198,0.978311002,1412.566528,632.2213745,1.007821798,699.6981201,695.5909424,0.75406158,747.9749756,691.9110107,0.949418485,1524.098389,700.34552,0.992973626,1572.319946,700.44104
19,0.999089539,1688.069214,616.2208252,1.067258477,1695.832153,672.4859619,0.974431753,740.4248047,764.4945679,0.973629177,779.8991699,736.2346802,0.947813213,867.6091309,795.8668213,1.036791563,907.7062988,767.7227783,0.963672042,1515.605225,595.4483643,1.007999539,1567.808228,596.3911743,0.938485682,548.5115967,779.4281616,0.96530211,592.256958,768.4661255,0.961905658,1363.748657,636.1668701,0.979207516,1411.584717,632.2272339,1.03597641,696.3285522,695.8433228,0.722248256,747.7121582,691.6896362,0.937497854,1520.442383,700.3651123,0.994796515,1571.643677,700.4091797
20,0.976264238,1687.88855,615.5984497,1.074301839,1695.899902,671.6152344,0.999958396,739.8820801,767.8087769,1.004159331,779.6619263,739.7958984,0.967013657,864.2225342,796.0805054,1.038388848,904.3803711,768.2034302,0.961993039,1512.520996,595.4867554,1.009206057,1567.588257,596.4259033,0.952071905,548.265564,779.4764404,0.96909076,592.1938477,768.538208,0.973968029,1360.095215,636.199646,0.984197676,1407.912842,632.1776123,1.040960193,695.9006958,696.1324463,0.695354939,744.1463013,691.5647583,0.949289203,1519.618896,700.2669678,0.986297071,1568.010254,700.3773193
21,0.997215986,1687.876587,611.8648682,1.053642869,1695.981323,668.0978394,0.979914486,736.4684448,768.1057739,1.018557072,776.4240723,740.2036743,0.948477924,863.6828003,796.4663696,1.043997169,903.9156494,771.5507813,0.969399869,1512.313843,595.5390015,0.99925375,1567.473022,596.4727173,0.957643211,548.067627,779.5012207,0.981321752,591.9703369,771.4728394,0.971135139,1356.388672,636.1321411,0.984550893,1404.260498,632.1893311,1.014560699,692.5934448,696.3104248,0.675228119,740.2046509,691.5338745,0.962491393,1516.09436,700.2987671,0.990690887,1564.467651,700.3561401
22,1.013999939,1687.943726,608.0229492,1.04101634,1696.052246,664.2891235,0.951416314,735.7192383,768.1732178,0.984744012,776.0863647,743.5322876,0.954550683,860.3024292,799.6047363,1.026077271,903.4746094,771.9133301,0.967680871,1512.128296,595.555603,0.999524117,1564.613281,596.480957,0.952795327,547.6155396,776.3409424,1.003493547,591.9438477,771.5272827,0.967546523,1355.649536,636.1086426,0.966894567,1403.522949,632.2231445,1.020985842,692.1043091,699.5110474,0.710787654,739.6957397,691.524292,0.934319973,1512.507813,700.3399658,1.024965167,1563.743164,700.2879639
23,0.992853522,1687.892456,604.3449097,1.034272671,1696.065918,663.3466797,1.017263889,732.1061401,768.0706787,0.997384489,772.5386963,744.1955566,0.972111583,859.8208618,799.9359741,1.023477793,900.2736206,772.3091431,0.971299767,1511.959229,595.541687,1.028180242,1564.389526,596.4933472,0.974033237,543.9935303,771.7977905,0.935535669,587.6705322,772.3012085,0.973213494,1351.914429,636.1567383,0.998722017,1399.922852,632.151123,1.036692381,691.7978516,699.8092651,0.74406445,739.564209,691.5713501,0.955119073,1511.721924,699.7999268,1.015513301,1559.860107,700.3331909
24,0.994889259,1687.904663,603.7560425,1.05144608,1696.052612,659.6106567,0.991779208,728.3911133,767.6652832,0.997694254,771.8535767,747.7453613,0.968718827,856.4642334,800.12854,1.021237016,899.887146,775.5849609,0.977867663,1511.725952,595.5018311,1.047090173,1564.191895,596.5272217,0.965731025,540.5042725,767.8877563,0.928746104,583.6464233,772.6207275,0.963831663,1348.12793,636.2783203,0.992377043,1396.216919,632.1364746,1.02490449,688.4271851,700.0576172,0.749794006,736.0020142,691.6501465,1.000274658,1508.242432,691.7833252,1.00320065,1552.393921,703.5999146
25,0.994650543,1687.939941,600.1746826,1.045606494,1696.090942,655.8724365,0.984143674,727.5319214,767.9096069,0.997762859,768.3424072,748.2043457,0.96902734,855.9000244,800.4152222,1.016701579,899.40979,775.9556885,0.970530093,1511.585693,595.4638672,1.060580015,1563.962524,596.4847412,0.982221782,539.6796875,767.472168,0.950437307,579.9777832,772.5056763,0.951062143,1347.567993,636.3373413,0.977913201,1395.565552,632.1256714,1.011379957,688.0030518,700.2372437,0.767263532,732.2178955,691.7799683,1.015470147,1507.749878,683.7775269,1.014630675,1547.839355,703.6351929
26,0.985292912,1687.899658,599.713623,1.02791822,1696.13147,652.4264526,1.005184174,723.8850098,771.6121826,0.953312814,767.401001,748.4807129,0.940915644,855.4196777,800.5720825,1.029646754,896.2161865,776.3299561,0.965422153,1511.505615,595.4992676,1.06732583,1563.790527,596.4866943,0.997061133,536.0938721,764.4265137,0.954454482,576.2652588,772.2689209,0.978950381,1343.892944,636.3786621,1.001153588,1391.893921,632.1627808,0.985225201,687.6367798,700.487793,0.798418283,731.7940674,691.9179688,1.026386142,1503.757568,679.7358398,1.006506443,1543.668945,700.3000488
27,0.984379113,1687.782593,596.0231323,1.021763563,1696.130127,651.7647095,1.004044056,720.3120728,775.751709,0.948751271,763.4456787,751.7633667,0.976605713,852.1533203,803.590271,1.025342464,895.7550659,779.5587158,0.964936197,1508.488403,595.4511108,1.039720654,1563.528442,596.4786377,0.974605501,535.4801025,764.0353394,0.927449107,575.5206299,772.142334,0.973121524,1340.250977,636.4320068,1.000107169,1388.244995,632.2049561,1.003187656,684.4851685,703.5229492,0.808436215,731.4486084,691.9978027,0.996631384,1499.416504,676.5123291,1.030364156,1539.83728,699.7523193
28,0.981770575,1687.675049,592.3458862,1.004944801,1696.188721,648.338623,0.950403929,719.9273682,779.532959,0.946062863,759.9330444,751.9408569,0.97595346,851.7044067,803.8654785,1.013145924,895.4155884,779.8133545,0.962007105,1508.421631,595.4869385,1.023335576,1560.594971,596.3428955,1.006428123,531.9796143,763.7683716,0.93299222,571.8144531,772.0209351,0.967991114,1339.695068,636.4144897,0.998177886,1387.569336,632.2349243,1.021656156,684.1219482,703.6222534,0.823686421,727.8220825,692.2339478,1.037996769,1491.881348,675.6704102,1.033332467,1535.734375,696.0960083
29,0.991297185,1687.590942,591.7975464,1.009768844,1696.150757,647.6525269,0.956081092,719.772583,783.5636597,0.972581029,756.4680786,751.9904175,0.979418576,848.3933716,804.1414185,1.023567796,892.1229858,780.1677856,0.96113348,1508.345825,595.479248,1.020058513,1560.517456,596.3742676,0.967204988,531.4543457,763.489624,0.927721798,568.3346558,771.8955078,0.969673932,1336.036865,636.4802856,1.012142658,1383.877808,632.2426147,1.022685766,683.8526001,703.7659912,0.816066861,727.4144897,692.4040527,1.001268029,1487.443481,672.0494385,0.999913514,1528.586182,692.3929443
30,0.978045821,1687.557861,588.2233887,1.01873529,1696.137695,644.0870972,0.976941586,719.4797974,784.520874,0.986378253,755.5385742,755.475708,0.977751851,847.8896484,804.4613037,1.009364605,891.727356,780.5167236,0.956095874,1508.30542,595.4725952,1.026042581,1560.315186,596.4180298,0.982875943,527.8781738,760.3017578,0.917628944,567.6622314,771.7252808,0.957504213,1332.384644,636.5375977,1.003714442,1380.245117,632.2976074,1.004188776,683.550415,703.9137573,0.840233326,724.0836182,692.5866699,1.012390256,1480.41333,671.4533081,1.01432097,1524.373291,691.571167
31,0.951985955,1687.554077,587.6231079,1.008010745,1696.072144,643.3876953,1.014265299,716.5244141,788.3065796,1.023330331,752.0687866,755.8939209,0.980572701,844.5592651,807.5189209,1.00146997,888.4437256,783.7983398,0.964106143,1508.128174,595.4429932,1.036889195,1560.133911,596.4841309,0.963445127,527.4528198,760.0689087,0.925694287,564.4900513,771.6541138,0.98051542,1331.778442,639.5563354,1.002606988,1379.513794,632.3731689,1.018799543,680.3829346,704.1442261,0.83613807,723.7924194,692.6329956,1.032155275,1476.19397,667.6189575,1.024366379,1520.223022,687.8747559
32,0.955174267,1687.429321,584.0288086,1.017074466,1696.145386,640.0498047,1.022864223,716.1273193,791.7801514,0.990597785,748.5368042,756.4749756,1.006442785,844.1014404,807.772644,1.026091933,887.9706421,784.1264038,0.970803678,1507.813965,595.4716797,1.035332918,1559.860596,596.5413818,0.99659425,523.864502,759.6704102,0.944993615,563.9380493,768.6385498,0.988850057,1328.147095,639.6282959,1.012801051,1375.917114,632.3535156,1.000764966,680.1512451,704.3139038,0.825088024,720.1647339,695.7052612,1.026557565,1471.88562,663.796814,1.029152513,1515.918579,684.2893677
33,0.949162245,1684.464111,583.5283203,1.006516337,1696.101563,639.4549561,1.004568338,715.7530518,792.4290771,1.013048649,747.8633423,760.2079468,1.000228882,843.644104,808.0443115,1.00817883,887.5061035,784.4692993,0.947967291,1507.564209,595.4550781,1.031547904,1559.68042,596.5814209,0.970790088,520.5623169,759.6276855,0.948470414,563.6826782,768.548645,0.988575578,1327.554321,639.6363525,1.004880428,1372.30542,632.3973389,0.968980014,679.9046021,707.4316406,0.835771143,719.8283081,695.8369141,1.039986968,1467.878296,660.2696533,1.004925728,1511.776367,683.6810913
34,0.963442028,1684.370972,579.9107056,1.009596348,1696.118286,635.9856567,0.988141358,712.4875488,795.7716064,1.017285466,744.5448608,763.8370361,0.999812365,840.4105835,808.1311646,1.022077322,884.2407837,787.5995483,0.951720595,1504.32959,595.4729004,1.033236623,1559.532227,596.5823975,0.991717696,520.0418091,759.4157715,0.947822332,560.5098877,768.4830933,0.99921751,1324.01001,639.7134399,1.009699464,1371.723145,632.4698486,0.952785313,676.6681519,707.7078857,0.829708397,719.4491577,695.973999,1.035462976,1463.727539,659.6174316,1.022703767,1507.805664,680.1311646
35,0.960625529,1684.295166,576.3158569,0.987405598,1696.081299,635.4017334,0.992319167,711.9905396,796.3723755,1.006410003,744.1580811,764.5087891,0.987276733,840.1105957,808.2913208,1.04153502,883.8265381,787.8648682,0.945763946,1504.18042,595.4771118,1.033007979,1556.672974,596.5600586,0.991508424,519.6818848,756.3204346,0.968532264,560.3200684,768.3912354,0.961996377,1323.408081,639.6448975,0.994934499,1368.287231,632.4560547,0.950898409,676.4100342,707.9979858,0.844767988,716.203186,696.1705322,1.034117341,1459.779419,655.9278564,1.001361609,1503.832764,676.6156006
36,0.976987898,1684.192017,575.8123779,1.006937385,1696.072144,631.975708,0.982345343,711.522583,799.7416992,1.010689855,743.8191528,767.9514771,0.973635554,839.6767578,808.3878784,1.020786762,883.4401245,788.1330566,0.940047562,1504.034668,595.4795532,1.041076183,1556.575073,596.6026611,1.012331367,516.3310547,756.1207886,0.980474293,560.057373,768.274353,0.985884488,1319.766235,639.8000488,0.986340106,1367.588867,635.4430542,0.945580721,676.1734619,708.1969604,0.853069186,715.9086914,696.3494873,1.026470184,1455.637085,652.3201904,1.006968498,1499.786987,675.9521484
37,0.970276594,1684.097534,572.3109131,0.995028734,1696.042358,628.489624,0.99516803,708.3066406,800.289978,0.9790501,743.5421753,768.4612427,0.950763524,836.4620972,811.4147949,1.013671517,880.1622925,788.4503784,0.928960681,1503.908447,595.4086304,1.044867516,1556.506836,596.6461182,1.005671263,515.8471069,755.9244995,0.973071218,559.7200317,768.1713867,0.973963857,1316.279175,639.7993164,0.996468008,1364.141235,635.4959717,0.925151944,675.9954834,708.4748535,0.849222362,715.7978516,696.4290161,1.045936108,1451.737793,651.6622314,0.99219346,1495.658936,672.4240112
38,0.972515941,1683.944214,571.7463379,1.014752626,1695.953613,627.9293213,0.997499883,707.8721924,803.4769897,1.022332907,740.3578491,771.9841309,0.985579252,835.7937622,807.7400513,1.01527679,879.8391724,791.590332,0.922340214,1503.662842,592.4324341,1.046363473,1556.413452,596.6646729,0.976973176,512.534668,755.7050781,0.967339993,556.5650635,768.0170288,0.984251797,1315.701416,639.9401855,0.972787857,1363.483521,635.5380249,0.924124241,675.6732788,711.5140991,0.83536464,715.5793457,696.5947266,1.058556557,1447.712036,648.1264038,1.007758379,1491.759766,671.7421265
39,0.954115033,1683.86499,568.1463623,0.989299834,1695.842041,624.5807495,1.017988801,707.5669556,803.9542236,1.012408018,740.128418,772.492981,1.001080155,831.9837036,804.0325317,0.993267775,875.7407837,795.5830078,0.923701048,1500.489014,592.401062,1.052891731,1556.278809,596.6964111,0.985629857,512.0015259,755.5511475,0.97801888,556.1693726,767.9028931,0.99356097,1312.21814,639.9248657,0.977641761,1360.047119,635.6253662,0.930561781,672.5845947,711.7145386,0.83519578,715.402771,699.5059814,1.064054728,1443.965088,647.5180054,1.014205337,1487.794556,668.2249146
40,0.949673474,1683.734985,567.6767578,0.999445617,1695.781616,624.0031128,1.011210322,704.3076782,804.2601318,1.029372931,739.9353027,775.7498779,1.011028171,828.4060669,800.0933228,0.966993868,868.6504517,799.6184692,0.937057436,1500.356323,592.3764038,1.058068156,1556.068726,596.7058716,0.968999505,511.6922302,752.430542,0.979072332,555.7789307,767.7407227,1.004843712,1311.707886,639.829834,0.973375499,1356.390137,635.7025757,0.949216545,672.3411865,711.8904419,0.841338873,712.2581177,699.6589966,1.067685843,1440.127075,644.0583496,1.003220201,1483.898926,667.6305542
41,0.947257042,1683.681152,564.0527954,0.985613108,1695.671021,620.3045044,0.99976635,703.9264526,807.5452881,1.011437297,739.6003418,776.2379761,1.026558638,827.7608032,799.8417358,1.010512948,868.1660767,799.7557983,0.940944433,1500.307861,592.3902588,1.055168033,1555.983032,596.6928711,0.980839431,508.4017334,752.2581787,0.969760954,552.4830322,767.5968018,1.002941966,1308.286133,639.6538086,0.969281852,1355.951904,635.8287964,0.959938705,672.1391602,712.1206665,0.845860422,712.0946045,699.7247314,1.038192987,1436.29541,643.458313,1.008164167,1480.029785,664.1759033
42,0.930727959,1683.58606,560.4743652,0.976071,1695.608643,619.5869751,1.007323623,703.6136475,807.9957275,1.004694104,736.520813,779.4995728,1.0079602,824.246521,799.7659912,1.013077378,867.8322754,799.828186,0.942667246,1500.224487,592.3929443,1.048900604,1555.875732,596.7172852,0.996223032,507.9928894,752.0426025,0.975076735,552.0776978,764.651001,0.998208404,1307.788208,639.6936646,0.917785048,1355.43335,635.9557495,0.94742626,671.9005127,712.3285522,0.844822764,711.7979736,699.9345093,1.04416573,1435.369141,639.8727417,0.987821937,1476.118774,663.4789429
43,0.954772651,1683.571777,559.942627,0.994854033,1695.522827,615.9628296,0.998250782,700.4455566,808.2648315,1.037286639,736.2002563,779.9537354,1.006909728,823.505127,799.718689,0.997687399,864.4235229,799.980835,0.947622478,1500.164063,592.3743286,1.04146862,1555.766479,599.583374,0.986446202,507.6856079,751.8236084,0.976220846,551.6351318,764.5205688,0.982790887,1304.180908,639.6829224,0.938162267,1351.569702,636.0122681,0.938787818,671.6957397,712.4404297,0.834517241,711.6159058,700.0164185,1.020951629,1431.557007,639.4175415,0.999799609,1472.352295,660.1554565
44,0.948880255,1683.608887,559.5270996,0.985024273,1695.426147,612.406311,0.996944726,700.1748657,811.5041504,1.024153948,735.9387817,780.2940063,0.996890008,820.0802612,799.4694214,0.991537273,863.7012329,800.0320435,0.952491581,1500.141113,592.380127,1.0370754,1555.647339,599.6072998,1.003440976,504.3939819,751.6499634,0.991307735,548.3168335,764.3960571,0.983668208,1303.616211,639.6870728,0.943070412,1348.037842,636.0653076,0.932539403,668.6547852,715.4056396,0.816629767,708.3232422,700.2766113,1.05539906,1427.879883,635.8876343,0.986414611,1468.540894,659.5444946
