scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.932919979095459,1048.515625,225.7864227294922,0.8677285313606262,1096.501953125,239.81800842285156,0.9475257396697998,1479.47802734375,665.0438232421875,0.9520833492279052,1521.295654296875,681.2675170898438,0.9207776784896852,384.77001953125,296.6464538574219,0.8790081739425659,424.6900329589844,329.3760986328125,0.9096068143844604,1609.383056640625,528.684814453125,0.9246997237205504,1648.975341796875,551.6065063476562,1.0423893928527832,969.2205810546876,200.85704040527344,1.0797158479690552,993.3082885742188,224.01705932617188,0.9833372831344604,1504.3255615234375,232.7499542236328,0.9812672138214112,1544.127197265625,209.05421447753903,0.9594384431838988,2128.175048828125,801.3203735351562,0.9287458658218384,2152.387939453125,760.10107421875,0.9302808046340942,1624.5003662109375,734.9692993164062,0.9389775395393372,1625.2901611328125,767.2520141601562
8,0.9255673289299012,1047.9208984375,225.76644897460935,0.8576071262359619,1096.0152587890625,239.9347991943359,0.947853684425354,1479.2918701171875,665.0015869140625,0.9557470679283142,1521.06396484375,681.1915893554688,0.9045783281326294,383.6644592285156,295.6758728027344,0.8693446516990662,424.0655517578125,329.02435302734375,0.9108368754386902,1609.341552734375,528.452880859375,0.9167630076408386,1648.9503173828125,545.7783203125,1.058300256729126,968.783203125,200.4453125,1.0792865753173828,992.8757934570312,223.66128540039065,0.9574816226959229,1503.530029296875,233.3161468505859,0.9547204971313475,1537.5013427734375,209.53268432617188,0.9456586241722108,2128.13134765625,807.447021484375,0.9301151633262634,2152.11669921875,760.47900390625,0.9222015142440796,1624.6900634765625,729.8534545898438,0.9479793906211852,1625.3748779296875,761.5756225585938
9,0.9081684350967408,1041.1044921875,231.69439697265625,0.8525975942611694,1089.28369140625,239.7992401123047,0.9429213404655457,1479.09375,665.0169677734375,0.9599910378456116,1520.8360595703125,681.1143798828125,0.9374393820762634,376.8827819824219,288.6528015136719,0.8516024351119995,417.2135009765625,328.34539794921875,0.9056837558746338,1609.294921875,528.1630249023438,0.9149282574653624,1648.924072265625,545.6357421875,1.0608028173446655,968.3073120117188,200.15919494628903,1.0798516273498535,992.5411376953124,217.49961853027344,0.9758058190345764,1497.009765625,239.6105194091797,0.955497682094574,1536.678466796875,215.5794677734375,0.9604293704032898,2127.98095703125,808.0559692382812,0.9262599349021912,2151.863037109375,761.1976318359375,0.9442517757415771,1624.7000732421875,729.4487915039062,0.9684481620788574,1625.4730224609375,761.4249267578125
10,0.9104782938957214,1040.4677734375,225.68365478515625,0.859409749507904,1088.8001708984375,239.73977661132812,0.948588728904724,1472.9580078125,664.8709716796875,0.9586636424064636,1520.4322509765625,680.9904174804688,0.9068831205368042,375.8177490234375,281.31610107421875,0.844504177570343,416.6170959472656,327.8924865722656,0.8972526788711548,1615.3953857421875,527.9070434570312,0.9142941236495972,1648.943359375,545.5630493164062,1.0721648931503296,967.8748779296876,199.95843505859375,1.0592613220214844,992.245361328125,217.38949584960935,1.0092952251434326,1496.15185546875,240.1136474609375,0.9769726991653442,1535.7515869140625,216.0567169189453,0.9583184719085692,2127.817138671875,808.4200439453125,0.9226906299591064,2151.619384765625,761.5662231445312,0.954782485961914,1624.630126953125,728.907958984375,0.9843317270278932,1625.4619140625,761.1017456054688
11,0.8780121803283691,1040.238525390625,231.68153381347656,0.855107307434082,1088.9530029296875,239.82078552246097,0.9561816453933716,1472.735107421875,664.7815551757812,0.9569634199142456,1520.197998046875,680.9007568359375,0.9090728759765624,369.1964416503906,280.70941162109375,0.824249804019928,415.6965637207031,321.3196105957031,0.8953599333763123,1615.3985595703125,527.7564697265625,0.9121364951133728,1649.011474609375,545.42578125,1.057406306266785,967.7257080078124,199.62208557128903,1.0587064027786257,992.1033325195312,217.1333923339844,0.9897065162658693,1495.3536376953125,240.65904235839844,0.9976081252098083,1529.154541015625,216.71791076660156,0.9536447525024414,2127.74658203125,808.9390258789062,0.9245046973228456,2151.5849609375,767.8377075195312,0.9645110368728638,1624.738037109375,728.6597900390625,0.9867311120033264,1625.5831298828125,760.9494018554688
12,0.8708305358886719,1033.33544921875,231.6644592285156,0.8529654145240784,1088.4385986328125,239.7843475341797,0.9622079133987428,1472.5257568359375,664.7328491210938,0.9532949328422546,1519.9481201171875,680.7788696289062,0.9230753183364868,368.323486328125,279.8298645019531,0.8394451141357422,408.7336120605469,320.3871765136719,0.8863287568092346,1615.30322265625,527.5541381835938,0.9181361198425292,1648.82861328125,545.1907348632812,1.0247443914413452,961.5294799804688,193.3650665283203,1.0414892435073853,985.747802734375,216.6064453125,0.9964637756347656,1488.63916015625,241.36837768554688,1.00356125831604,1528.1123046875,217.3296661376953,0.9424129724502563,2121.704345703125,809.363037109375,0.9305689930915833,2151.28857421875,768.1849365234375,0.9659186601638794,1624.6817626953125,728.2168579101562,0.9912105202674866,1625.585205078125,760.652099609375
13,0.8532596826553345,1032.631103515625,231.55783081054688,0.8394964933395386,1088.102294921875,239.7845001220703,0.9632685780525208,1472.3095703125,664.7021484375,0.9440428018569946,1519.6580810546875,680.7508544921875,0.929459035396576,367.3678283691406,272.95843505859375,0.8147477507591248,408.118408203125,319.9094543457031,0.8851183652877808,1609.2366943359375,527.414794921875,0.9223267436027528,1648.7889404296875,545.09423828125,1.0333399772644043,961.2103271484376,192.9073181152344,1.0461381673812866,985.3682250976562,216.3968811035156,0.9955955743789672,1487.83642578125,241.77915954589844,0.976039707660675,1527.3321533203125,217.93325805664065,0.925594925880432,2127.796630859375,809.4558715820312,0.931344985961914,2151.367431640625,768.4226684570312,0.9596399664878844,1624.7520751953125,727.9085693359375,0.9905283451080322,1625.6259765625,760.3432006835938
14,0.8612577319145203,1025.7177734375,231.5172576904297,0.8285265564918518,1080.49462890625,233.59222412109375,0.96864652633667,1472.0345458984375,664.6138305664062,0.9460026025772096,1513.4542236328125,680.590087890625,0.9624782204627992,360.9449768066406,272.291748046875,0.8066854476928711,400.4544372558594,312.5776062011719,0.8756382465362549,1615.2939453125,527.1112060546875,0.9279515743255616,1648.76806640625,545.0518798828125,1.0382877588272097,960.686767578125,192.35061645507812,1.0455681085586548,984.8384399414062,215.9927520751953,0.9845256209373474,1481.3973388671875,247.83746337890625,0.9835122227668762,1520.6436767578125,223.9742126464844,0.92885822057724,2127.704345703125,815.6290893554688,0.91586434841156,2151.431884765625,768.6920166015625,0.9523569941520692,1624.7576904296875,727.5792236328125,0.9876145720481871,1625.599853515625,759.9765625
15,0.8673683404922485,1025.091796875,231.4544677734375,0.8296921253204346,1080.0396728515625,233.6245880126953,0.9654773473739624,1471.8514404296875,664.5944213867188,0.9493379592895508,1513.2274169921875,680.5197143554688,0.948509931564331,360.1474914550781,265.2568664550781,0.8007492423057556,399.9297180175781,312.12945556640625,0.8799791932106018,1609.3582763671875,521.4237670898438,0.9324755072593688,1648.8369140625,545.0737915039062,1.0272274017333984,960.2128295898438,192.0082550048828,1.0326629877090454,984.5637817382812,215.8081817626953,1.0006181001663208,1480.647216796875,248.22332763671875,0.9828476905822754,1519.95068359375,224.4252166748047,0.9574915766716005,2127.77197265625,816.5848999023438,0.921707272529602,2151.360107421875,768.9384155273438,0.9554282426834106,1624.8223876953125,727.383056640625,0.9858222603797911,1625.66162109375,759.8746948242188
16,0.8480520248413086,1024.81689453125,231.41769409179688,0.8231984376907349,1073.023193359375,233.43179321289065,0.957378089427948,1471.545166015625,664.5079345703125,0.95275616645813,1512.9586181640625,680.4750366210938,0.9238342046737672,353.7484436035156,265.08074951171875,0.817908763885498,392.428955078125,304.8711853027344,0.8835682272911072,1609.37060546875,521.35546875,0.9347509145736694,1648.783935546875,544.9841918945312,1.0039578676223757,959.7974853515624,191.9121551513672,1.017592191696167,984.5150756835938,215.65985107421875,0.9815608859062196,1479.882080078125,248.7028656005859,0.9646235704421996,1513.3682861328125,224.85140991210935,0.9650275707244872,2127.962890625,817.3717651367188,0.923036813735962,2145.281005859375,768.8603515625,0.9525126218795776,1624.7625732421875,727.0787963867188,0.9879491925239564,1625.6767578125,759.6914672851562
17,0.8521699905395508,1024.0660400390625,225.42501831054688,0.8283715844154358,1072.3056640625,233.2647705078125,0.9498224258422852,1471.326904296875,664.4021606445312,0.9511539936065674,1512.699462890625,680.3738403320312,0.9511075019836426,352.7646484375,264.23712158203125,0.8133424520492554,391.8622131347656,304.3372802734375,0.8842820525169373,1609.309814453125,521.2284545898438,0.9347162246704102,1648.7100830078125,544.9353637695312,0.9934972524642944,959.6102905273438,191.52853393554688,1.007687211036682,984.0477905273438,209.4163818359375,0.9655879139900208,1473.4542236328125,249.0612640380859,0.9664780497550964,1512.647216796875,225.3728485107422,0.9691863656044006,2128.05615234375,823.6393432617188,0.9291094541549684,2145.17431640625,769.1123657226562,0.9681779146194458,1624.788330078125,721.602294921875,0.9961897134780884,1625.6934814453125,754.0509033203125
18,0.8643616437911987,1017.787353515625,225.16603088378903,0.819974958896637,1065.0064697265625,233.04283142089844,0.9383552074432372,1465.290771484375,664.369384765625,0.9497324228286744,1512.515625,680.3365478515625,0.9249736070632936,352.07916259765625,263.936279296875,0.8115377426147461,384.33740234375,296.90057373046875,0.8849623799324036,1615.408447265625,521.1773071289062,0.9353797435760498,1648.736328125,544.9292602539062,0.978652000427246,953.46044921875,191.288330078125,1.0047886371612549,977.90576171875,208.9968719482422,0.974125325679779,1472.689453125,249.5825958251953,0.9587698578834534,1512.00244140625,231.6240234375,0.98337322473526,2128.27783203125,823.9636840820312,0.9293493628501892,2145.1845703125,769.1693725585938,0.9831002950668336,1624.8331298828125,721.412353515625,1.0027810335159302,1625.787841796875,753.90771484375
19,0.8338374495506287,1017.4129028320312,225.1444854736328,0.8240470886230469,1064.6512451171875,232.9843292236328,0.9415398836135864,1465.028564453125,664.3485107421875,0.9450730681419371,1512.278076171875,680.1967163085938,0.901152491569519,351.50616455078125,257.35723876953125,0.8020391464233398,384.0611267089844,296.4202575683594,0.8927884697914124,1615.442626953125,520.9443969726562,0.9373056888580322,1648.7401123046875,544.8162231445312,0.982044279575348,953.222900390625,185.2613525390625,1.011264085769653,977.73876953125,208.8552398681641,0.982808232307434,1472.0087890625,255.5827178955078,0.9646931290626526,1505.4171142578125,232.01190185546875,0.9908003807067872,2128.015380859375,824.583984375,0.9576072692871094,2145.16015625,776.3487548828125,0.9875817894935608,1624.8634033203125,721.1682739257812,1.006907343864441,1625.795166015625,753.739501953125
20,0.8474169373512268,1016.7301025390624,224.8006896972656,0.8257357478141785,1064.210205078125,232.96743774414065,0.9454821944236756,1464.70166015625,664.38525390625,0.9380423426628112,1512.0145263671875,680.1511840820312,0.8971308469772339,345.3840637207031,257.1573486328125,0.8116579055786133,376.9019775390625,289.12469482421875,0.9022621512413024,1615.568359375,520.881103515625,0.942556381225586,1648.80078125,544.8499145507812,1.004807472229004,952.6931762695312,184.8967437744141,1.016533136367798,977.333740234375,208.65570068359375,0.965526819229126,1465.53271484375,255.978759765625,0.9834057092666626,1504.5018310546875,232.60931396484375,0.9650195240974426,2127.831787109375,825.1513061523438,0.957336723804474,2145.313720703125,776.9932861328125,0.9892812371253968,1624.86767578125,720.9679565429688,1.0090079307556152,1625.84912109375,753.63037109375
21,0.8029825687408447,1016.5894775390624,224.5641326904297,0.8266568779945374,1064.100341796875,232.9813995361328,0.944944441318512,1464.5628662109375,664.3718872070312,0.9321370124816896,1511.8597412109375,680.0795288085938,0.8673111200332642,344.8858642578125,256.8975830078125,0.791085422039032,375.98345947265625,288.3942565917969,0.9077956080436708,1615.7130126953125,520.6558837890625,0.940885603427887,1648.8076171875,544.8211669921875,1.0148965120315552,952.459716796875,184.49024963378903,1.0195443630218506,977.1133422851562,208.45730590820312,0.990962028503418,1464.829345703125,256.1635437011719,0.9801586866378784,1503.7662353515625,233.0039520263672,0.9349074959754944,2127.7099609375,831.4227905273438,0.9548312425613404,2145.287109375,784.0667724609375,0.9977523684501648,1624.9600830078125,720.8244018554688,1.0173379182815552,1631.4951171875,753.5315551757812
22,0.7493116855621338,1016.6619262695312,224.34222412109375,0.8210709095001221,1064.0299072265625,232.98800659179688,0.9436554312705994,1464.3363037109375,664.2625122070312,0.9269902110099792,1511.703369140625,680.0086059570312,0.8318588733673096,344.31646728515625,256.71417236328125,0.7867408394813538,368.96832275390625,281.202392578125,0.9018386602401732,1615.60693359375,520.3865966796875,0.9370941519737244,1648.729248046875,544.73388671875,1.0084953308105469,952.0803833007812,183.90028381347656,1.0108057260513306,976.8662109375,208.2676544189453,0.9768033623695374,1464.116455078125,256.7082214355469,0.973393440246582,1497.228759765625,233.2415008544922,0.9376344084739684,2127.7236328125,831.642578125,0.9481155276298524,2145.244140625,784.6161499023438,0.9980587959289552,1624.9161376953125,720.5570068359375,1.0259822607040403,1631.5416259765625,753.1871948242188
23,0.7342172265052795,1016.3244018554688,224.3480987548828,0.8157774806022644,1063.7003173828125,233.02439880371097,0.942133367061615,1464.2066650390625,664.3162231445312,0.924763798713684,1505.7701416015625,679.9644775390625,0.7734721899032593,343.8685607910156,256.55914306640625,0.7795380353927612,368.5294494628906,280.76708984375,0.8997215032577515,1615.6051025390625,520.2843627929688,0.9343662858009338,1648.7591552734375,544.7223510742188,0.9941034317016602,951.7819213867188,183.66067504882812,0.9975343346595764,976.7522583007812,208.08876037597656,0.9331786036491394,1463.359619140625,257.2489318847656,0.9680315256118774,1496.5667724609375,233.7055206298828,0.9422834515571594,2127.673583984375,832.1748657226562,0.9331177473068236,2145.182861328125,785.1870727539062,0.997538447380066,1624.9649658203125,720.3883666992188,1.0251646041870115,1631.6309814453125,753.0770874023438
24,0.7321696281433105,1009.8302001953124,223.7893218994141,0.8200120329856873,1056.5814208984375,232.58175659179688,0.9370282888412476,1463.798583984375,664.1669921875,0.923713743686676,1505.3687744140625,679.785400390625,0.7041819095611572,337.5722351074219,256.1334228515625,0.7513228058815002,367.8684692382813,280.18878173828125,0.8853098750114441,1615.3167724609375,519.9472045898438,0.9312483668327332,1648.5107421875,544.45068359375,0.9833309650421144,951.3294067382812,183.4302978515625,0.9778177738189696,976.4865112304688,207.89324951171875,0.9648125767707824,1457.188720703125,257.44158935546875,0.9684819579124452,1496.0093994140625,233.97915649414065,0.9411481618881226,2121.666259765625,832.666259765625,0.9188836216926576,2145.076171875,785.5638427734375,0.9986242651939392,1624.8868408203125,719.987060546875,1.0352442264556885,1631.6136474609375,752.6943969726562
25,0.6709683537483215,1009.4514770507812,217.94032287597656,0.8014830946922302,1056.2486572265625,232.5734710693359,0.9343619346618652,1463.5638427734375,664.1541137695312,0.925468385219574,1505.1849365234375,679.771728515625,0.6964278221130371,337.0296936035156,249.29554748535156,0.7480627298355103,361.570068359375,273.27642822265625,0.8866454362869263,1615.33251953125,519.923095703125,0.9331583380699158,1648.490966796875,544.397705078125,0.9702910780906676,945.329345703125,177.35499572753906,0.962724268436432,976.4776611328124,207.71546936035156,0.9638156294822692,1456.6995849609375,257.80157470703125,0.9619160294532776,1495.6649169921875,239.9157562255859,0.9318737387657166,2121.64013671875,833.3385009765625,0.9297193884849548,2145.04833984375,792.085693359375,1.0000542402267456,1624.8736572265625,719.8850708007812,1.0372755527496338,1631.6776123046875,752.6259765625
26,0.6041688919067383,1016.4697265625,224.12945556640625,0.8079373240470886,1056.564453125,232.55886840820312,0.926679253578186,1463.4964599609375,663.8235473632812,0.9204923510551452,1505.2215576171875,679.6795654296875,0.722220242023468,336.20184326171875,247.97117614746097,0.7600778937339783,361.25299072265625,272.82977294921875,0.8867713212966919,1609.3370361328125,519.7657470703125,0.9320321083068848,1648.386962890625,544.220458984375,0.983452081680298,944.94775390625,176.9081268310547,0.9597654342651368,976.1436157226562,201.52664184570312,0.9703070521354676,1456.0147705078125,263.6997985839844,0.9637638330459596,1489.26953125,240.1768798828125,0.936137318611145,2121.426025390625,833.5049438476562,0.9299930334091188,2145.038818359375,792.3552856445312,0.9869862198829652,1624.8997802734375,719.7247314453125,1.0252563953399658,1631.6856689453125,752.300537109375
27,0.5552815794944763,1015.916748046875,224.1039123535156,0.7940563559532166,1055.9608154296875,232.52235412597656,0.928165078163147,1463.4285888671875,657.38037109375,0.9292654991149902,1505.0989990234375,679.962890625,0.7097408771514893,335.79180908203125,240.7945251464844,0.7468397617340088,360.901611328125,272.4342956542969,0.8851474523544312,1615.2745361328125,519.5582275390625,0.9311436414718628,1648.3687744140625,544.1632690429688,0.9894911050796508,944.6859741210938,176.77337646484375,0.9512239098548888,976.0419311523438,201.43289184570312,0.9584181904792786,1449.56640625,264.04412841796875,0.967542827129364,1488.6156005859375,240.6237030029297,0.9356545805931092,2121.450927734375,839.687744140625,0.9402966499328612,2144.884521484375,792.6041259765625,0.9766079783439636,1624.9664306640625,719.5794677734375,1.0233076810836792,1631.746826171875,752.1987915039062
28,0.5218722224235535,1008.7437744140624,217.67955017089844,0.767876386642456,1048.5399169921875,232.14749145507812,0.9491824507713318,1463.7095947265625,656.5709838867188,0.9422250986099244,1505.03955078125,680.253662109375,0.6894232034683228,329.7418518066406,239.883544921875,0.727444589138031,360.60198974609375,272.0854797363281,0.8855351209640503,1615.3681640625,519.4434204101562,0.9348971843719482,1648.3084716796875,543.9862060546875,0.9869104623794556,944.2482299804688,176.2687225341797,0.9620788097381592,969.4385986328124,200.79660034179688,0.986754298210144,1448.818603515625,264.3003845214844,0.965286910533905,1487.9195556640625,240.9501190185547,0.9524292349815368,2121.396484375,840.1702880859375,0.9402565956115724,2144.6650390625,793.0250854492188,0.9684449434280396,1624.9095458984375,719.5070190429688,1.0167999267578125,1631.783447265625,752.0703125
29,0.5293636322021484,1001.54150390625,216.8844451904297,0.7522032260894775,1040.7437744140625,231.70347595214844,0.9573429822921752,1463.765625,655.8200073242188,0.9462613463401794,1504.7105712890625,680.3024291992188,0.7811397910118103,328.66046142578125,231.86505126953125,0.7041354179382324,360.3184509277344,271.6943359375,0.8728745579719543,1615.3365478515625,519.1862182617188,0.9384214282035828,1648.2113037109375,543.8621826171875,0.9890016913414,944.0491333007812,176.02713012695312,0.9538020491600036,969.1281127929688,200.5966796875,0.9848267436027528,1448.20654296875,264.7007751464844,0.9521532654762268,1481.5133056640625,241.24319458007812,0.9585411548614502,2121.26171875,840.6502685546875,0.9439664483070374,2144.576904296875,793.2902221679688,0.9654786586761476,1624.875244140625,719.3572998046875,1.0101914405822754,1631.8450927734375,752.0093994140625
30,0.5216500163078308,1001.5550537109376,216.82627868652344,0.7565317153930664,1040.545166015625,231.69900512695312,0.9343090653419496,1463.6749267578125,655.1520385742188,0.9391212463378906,1504.173095703125,680.1792602539062,0.822603702545166,327.6794738769531,223.81089782714844,0.7117352485656738,353.1402282714844,264.041748046875,0.8799061179161072,1615.55859375,513.556396484375,0.9387684464454652,1648.218505859375,543.7859497070312,0.9824910759925842,943.8556518554688,175.7266387939453,0.9521607160568236,969.0302124023438,200.482421875,0.9587644934654236,1447.68603515625,265.11962890625,0.9509747624397278,1480.9786376953125,241.5641632080078,0.9559809565544128,2121.093017578125,841.0911865234375,0.9418904781341552,2144.486328125,793.5410766601562,0.9551147818565368,1624.8736572265625,719.1287231445312,1.0072718858718872,1631.9256591796875,751.658447265625
31,0.5393660664558411,1000.6154174804688,216.5975646972656,0.7591472864151001,1039.9854736328125,231.5998687744141,0.9242328405380248,1463.5360107421875,649.004638671875,0.9392427206039428,1503.927490234375,680.1417846679688,0.7576755285263062,321.1797790527344,217.40286254882812,0.7222477793693542,353.09747314453125,263.8594055175781,0.8815178871154785,1615.4639892578125,513.4443359375,0.9379667043685912,1648.14599609375,543.6336669921875,0.972450315952301,943.55859375,175.42486572265625,0.9498332738876344,968.7098388671876,200.2619781494141,0.9414721727371216,1441.4197998046875,265.550537109375,0.9546168446540833,1480.357666015625,247.6924285888672,0.9527527093887328,2121.055908203125,841.2564697265625,0.93434876203537,2144.377197265625,793.74609375,0.9700776934623718,1624.646484375,719.3267211914062,0.9976566433906556,1631.88134765625,751.6162109375
