scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9320640563964844,889.0138549804688,601.2421875,0.8445586562156677,887.821044921875,641.0123901367188,0.9377548098564148,648.843505859375,647.9494018554688,0.940331220626831,687.549072265625,609.3779907226562,0.9182246327400208,593.25537109375,776.308349609375,0.8683245778083801,617.5992431640625,792.8129272460938,0.957291841506958,1737.38818359375,752.740478515625,0.9189940094947816,1776.9793701171875,751.8024291992188,0.9105510711669922,1543.707275390625,504.9750671386719,0.8754861950874329,1497.170654296875,528.1200561523438,0.9424324035644532,1655.8780517578125,681.1776123046875,0.9352179765701294,1688.658203125,680.0513916015625,0.9453666806221008,1984.9112548828125,745.0684814453125,0.825257420539856,2031.642578125,728.947998046875,0.9508644938468932,2313.168701171875,769.652587890625,0.922315001487732,2353.650634765625,784.9727172851562
8,0.918933928012848,881.4284057617188,600.6392822265625,0.914968192577362,888.2784423828125,640.6066284179688,0.938479483127594,648.5974731445312,648.1368408203125,0.9366594552993774,687.433349609375,609.47900390625,0.9109228849411012,592.7674560546875,775.4208984375,0.858332633972168,623.5264892578125,792.5054321289062,0.9738250970840454,1736.490966796875,752.5570678710938,0.9223702549934388,1776.000732421875,751.9227294921875,0.9180147647857666,1543.836669921875,504.7693176269531,0.8623346090316772,1497.50634765625,527.9097290039062,0.9309102892875672,1649.319091796875,680.95361328125,0.951209545135498,1688.0093994140625,680.2291259765625,0.9402148127555848,1976.5057373046875,752.3602294921875,0.8070594072341919,2023.5953369140625,729.2406616210938,0.9487937092781068,2313.12939453125,769.657958984375,0.9221004247665404,2353.6416015625,784.966552734375
9,0.9210548996925354,880.7653198242188,593.3317260742188,0.894635796546936,888.9246826171875,633.1947631835938,0.9435155987739564,648.3858032226562,648.3370361328125,0.9371077418327332,681.3123779296875,609.719970703125,0.9082515239715576,591.926025390625,769.0193481445312,0.857218325138092,617.114990234375,792.10205078125,0.9703294634819032,1735.7188720703125,752.5593872070312,0.9116640686988832,1769.3411865234375,751.99072265625,0.925432562828064,1544.0654296875,504.5054016113281,0.8581028580665588,1503.827880859375,527.5029907226562,0.9501334428787231,1648.422607421875,681.1072387695312,0.9355242252349854,1681.4315185546875,680.5115966796875,0.905302882194519,1967.8431396484375,753.9027099609375,0.8146962523460388,2008.6048583984375,736.3552856445312,0.950941801071167,2313.103515625,769.632080078125,0.9224953055381776,2353.596923828125,784.96533203125
10,0.9179251194000244,881.1528930664062,592.0011596679688,0.9039369821548462,889.190673828125,632.4849853515625,0.9490342736244202,648.25634765625,648.4381713867188,0.9523671865463256,681.1689453125,615.4085083007812,0.9056918621063232,591.244873046875,768.8719482421875,0.861263632774353,616.72998046875,791.7540893554688,0.9571226835250854,1729.33984375,752.60400390625,0.9280458688735962,1768.7249755859375,752.00244140625,0.9173904657363892,1544.0660400390625,504.31488037109375,0.8654674291610718,1503.8258056640625,527.4710693359375,0.9409908652305604,1647.6767578125,681.2487182617188,0.9408742189407348,1680.95458984375,680.5680541992188,0.8971691131591797,1953.3416748046875,759.9962768554688,0.8179600834846497,2000.283447265625,743.5823364257812,0.949697494506836,2313.0537109375,769.6693725585938,0.9258108139038086,2353.53125,784.8915405273438
11,0.8846577405929565,881.62255859375,584.6719970703125,0.880619466304779,889.127197265625,631.778076171875,0.9508787989616394,648.0559692382812,648.6021728515625,0.9667046070098876,680.9420166015625,615.6093139648438,0.9403177499771118,584.931640625,768.6812133789062,0.8535997867584229,616.1685791015625,791.4577026367188,0.9738373160362244,1728.3651123046875,752.6498413085938,0.936224400997162,1767.8751220703125,752.12060546875,0.9174440503120422,1544.30078125,503.8666076660156,0.8827836513519287,1504.3206787109375,521.1906127929688,0.9268532991409302,1641.19140625,681.3294677734375,0.9485559463500975,1680.585693359375,680.6270141601562,0.9132419228553772,1944.4671630859375,759.9656372070312,0.818507730960846,1985.774169921875,745.102294921875,0.9522120356559752,2313.106689453125,769.668701171875,0.9252684712409972,2353.58740234375,784.93017578125
12,0.8665599822998047,881.6054077148438,583.456298828125,0.8682757019996643,895.3372802734375,631.100830078125,0.9439358115196228,647.7721557617188,648.8240356445312,0.973179578781128,680.7025756835938,615.7937622070312,0.9575381875038148,584.3570556640625,768.3206787109375,0.8603349924087524,615.7171630859375,785.324951171875,0.9702465534210204,1727.5831298828125,752.665771484375,0.9326971769332886,1761.16650390625,752.2166748046875,0.9117233753204346,1544.56298828125,503.5125427246094,0.9028739333152772,1504.6390380859375,520.9925537109375,0.9394439458847046,1640.468994140625,681.4322509765625,0.9582864046096802,1680.1173095703125,680.638671875,0.9008862376213074,1935.8763427734375,760.95263671875,0.833473265171051,1983.5146484375,751.4929809570312,0.9543978571891784,2312.986572265625,769.56884765625,0.9357412457466124,2353.417236328125,784.9451904296875
13,0.8667210936546326,881.7796020507812,576.4625854492188,0.8701045513153076,895.5107421875,624.8292846679688,0.9387304782867432,647.584716796875,649.0723266601562,0.9782435297966005,680.5220336914062,615.8987426757812,0.9569575786590576,583.7608642578125,767.9428100585938,0.8686203956604004,609.5435791015625,785.1057739257812,0.9600899815559388,1721.1063232421875,752.7316284179688,0.9402778148651124,1760.4332275390625,752.3338012695312,0.9201556444168092,1544.8126220703125,497.35162353515625,0.9080005288124084,1504.93359375,520.8677368164062,0.9346266984939576,1639.8714599609375,681.3779907226562,0.9448654055595398,1679.5133056640625,680.7176513671875,0.9117544889450072,1927.34619140625,768.9566650390625,0.8219162821769714,1969.2113037109375,751.96142578125,0.9536868929862976,2312.850830078125,769.5494384765625,0.9352902173995972,2353.345947265625,784.8832397460938
14,0.8508420586585999,887.7717895507812,575.6251831054688,0.8486714363098145,895.494873046875,623.9127197265625,0.9344799518585204,647.4661865234375,649.2542114257812,0.9844517707824708,680.47119140625,615.9718017578125,0.9178820252418518,583.213623046875,767.7371215820312,0.8897843360900879,609.1284790039062,784.8121948242188,0.969457745552063,1720.1724853515625,752.6201782226562,0.938539743423462,1759.5418701171875,752.462646484375,0.931505024433136,1545.1552734375,497.0439147949219,0.9077303409576416,1505.2470703125,520.6964721679688,0.9239861965179444,1639.4407958984375,681.435302734375,0.947771430015564,1673.266357421875,680.8260498046875,0.9365504384040833,1913.1124267578125,776.212646484375,0.8556452393531799,1960.3878173828125,753.2523803710938,0.9508753418922424,2312.760986328125,769.5360717773438,0.935013234615326,2353.2470703125,784.8250732421875
15,0.8642491698265076,888.0006713867188,568.8369750976562,0.8431330919265747,895.5850830078125,623.376220703125,0.9235025644302368,647.2479248046875,649.523193359375,0.9883840680122375,680.2409057617188,616.1671752929688,0.9063028693199158,576.9166870117188,767.4439086914062,0.889083981513977,608.56787109375,784.4933471679688,0.9629889130592346,1719.5718994140625,752.0403442382812,0.9469253420829772,1752.908203125,752.6212158203125,0.9322190880775452,1545.367431640625,497.0169372558594,0.9011019468307496,1505.45751953125,520.5565795898438,0.9159333109855652,1632.9857177734375,681.435791015625,0.9614506363868712,1672.7734375,680.738037109375,0.9509852528572084,1905.169921875,777.1517333984375,0.882440447807312,1952.338623046875,760.420654296875,0.9538055658340454,2312.677490234375,769.4780883789062,0.9365811347961426,2353.2890625,784.7821044921875
16,0.8675768375396729,888.1826171875,568.1455688476562,0.8417602777481079,889.2688598632812,616.3945922851562,0.920560359954834,641.4588012695312,655.5568237304688,0.9898441433906556,679.9573364257812,616.4412231445312,0.892096757888794,576.1630249023438,761.1932983398438,0.873155951499939,608.01123046875,784.0762329101562,0.9631605744361876,1713.1876220703125,745.5984497070312,0.9399695992469788,1751.714111328125,752.8099365234375,0.9390729069709778,1551.597412109375,496.8717041015625,0.8938860297203064,1511.7220458984375,520.2661743164062,0.9331815838813782,1632.298583984375,681.5092163085938,0.9649741053581238,1672.198974609375,680.6897583007812,0.9359800219535828,1896.5897216796875,783.4021606445312,0.837519645690918,1937.6065673828125,767.4120483398438,0.956320345401764,2312.556396484375,769.3772583007812,0.9357923269271852,2353.193603515625,784.780517578125
17,0.8670421838760376,888.04736328125,561.3261108398438,0.8558176755905151,895.4325561523438,615.5586547851562,0.9323119521141052,641.2868041992188,655.7291870117188,0.9893690347671508,679.736083984375,616.6248779296875,0.8867273330688477,575.863525390625,761.0610961914062,0.8668137788772583,607.71142578125,783.978759765625,0.9915412664413452,1712.18603515625,744.9326171875,0.933646023273468,1744.80810546875,752.7549438476562,0.9465089440345764,1551.883056640625,496.8218078613281,0.8946158289909363,1511.9869384765625,520.0517578125,0.9385006427764891,1631.62109375,681.5050048828125,0.9622372388839722,1671.7623291015625,680.6018676757812,0.9591810703277588,1887.717041015625,777.583984375,0.8826454877853394,1928.965087890625,768.7418212890625,0.9592976570129396,2312.49267578125,769.3792114257812,0.9373856782913208,2353.176513671875,784.7925415039062
18,0.8972919583320618,888.0675659179688,560.6102905273438,0.860698401927948,889.2113647460938,608.7744140625,0.9470975995063782,641.0126342773438,656.0009155273438,0.9858065247535706,679.4852294921875,616.8465576171875,0.8706855177879333,575.3798217773438,760.8682250976562,0.8714788556098938,601.5048828125,783.7996215820312,0.9871543645858764,1711.2808837890625,744.6480102539062,0.9227943420410156,1743.452392578125,752.5985107421875,0.9500337839126588,1552.16259765625,496.6766357421875,0.8917380571365356,1512.278076171875,519.9008178710938,0.9436739683151244,1631.1041259765625,681.5575561523438,0.952336847782135,1665.44482421875,680.630126953125,0.943994402885437,1873.4835205078125,777.4400024414062,0.8937629461288452,1920.5198974609375,769.4500122070312,0.964159369468689,2312.438720703125,769.3195190429688,0.9405251145362854,2353.1025390625,784.7745361328125
19,0.8909146189689636,888.5590209960938,560.1672973632812,0.8700120449066162,889.1900634765625,608.155517578125,0.9485586285591124,640.8934936523438,656.073486328125,0.9810301065444946,679.375244140625,616.8941650390625,0.8808003067970276,569.2183227539062,760.646240234375,0.8785516619682312,601.1238403320312,777.69287109375,1.002285361289978,1704.8726806640625,744.4721069335938,0.9167780876159668,1737.4818115234375,752.4008178710938,0.9481287598609924,1552.54443359375,496.45220947265625,0.8840270638465881,1512.650634765625,519.7701416015625,0.9602972269058228,1624.699462890625,687.2719116210938,0.9662257432937622,1664.8592529296875,680.598388671875,0.9420601725578308,1865.2742919921875,777.5537109375,0.9242359399795532,1912.7711181640625,775.616455078125,0.9651185274124146,2312.36669921875,769.2838134765625,0.9427276253700256,2353.029052734375,784.7463989257812
20,0.8885226845741272,888.5352783203125,559.52880859375,0.8625231981277466,889.2192993164062,607.6065063476562,0.9479100108146667,640.7404174804688,656.2001953125,0.9744377136230468,679.2152099609375,616.9655151367188,0.8904539346694946,568.8363647460938,760.3599243164062,0.8892409801483154,600.8649291992188,777.5103759765625,1.0022274255752563,1704.0184326171875,744.2691650390625,0.9354039430618286,1737.0159912109375,752.3321533203125,0.9431617259979248,1552.6611328125,496.14697265625,0.889617919921875,1512.7109375,519.728271484375,0.970428705215454,1624.2774658203125,681.5881958007812,0.9684231877326964,1664.256103515625,680.6380004882812,0.9418929815292358,1857.2147216796875,777.4708862304688,0.9313827157020568,1904.8670654296875,775.6275024414062,0.9662017226219176,2312.328369140625,769.2649536132812,0.9460381865501404,2352.9345703125,784.7021484375
21,0.8932293653488159,888.7024536132812,552.8306274414062,0.8568167686462402,889.2896728515625,600.9174194335938,0.948363959789276,640.63232421875,656.3797607421875,0.9686429500579834,673.2837524414062,617.1394653320312,0.8979367017745972,568.705322265625,760.1444091796875,0.9006193280220032,600.8005981445312,777.4891357421875,0.972966194152832,1703.100830078125,744.2227172851562,0.9376727342605592,1736.8057861328125,752.2958374023438,0.9426724910736084,1552.7918701171875,495.9123229980469,0.8847689628601074,1512.876953125,519.5458984375,0.9820901155471802,1623.980224609375,681.4671630859375,0.9751498103141784,1663.8970947265625,680.6481323242188,0.933365523815155,1849.3740234375,777.5140380859375,0.933688759803772,1903.3133544921875,775.6693115234375,0.968214511871338,2312.29052734375,769.2513427734375,0.9448829293251038,2352.806396484375,784.6431884765625
22,0.8996322751045227,888.9060668945312,552.1725463867188,0.8764091730117798,889.17041015625,600.3357543945312,0.9524688124656676,640.5432739257812,656.443603515625,0.975116491317749,673.1777954101562,617.209228515625,0.8988024592399597,568.198486328125,759.8117065429688,0.9043422937393188,600.408203125,777.3890991210938,0.9790927171707152,1696.3563232421875,744.25439453125,0.941622793674469,1736.3309326171875,752.2506103515625,0.9368109107017516,1553.038330078125,495.6606140136719,0.8801278471946716,1513.2174072265625,513.4783935546875,0.9775046110153198,1623.610595703125,681.4152221679688,0.9709376096725464,1663.502685546875,680.7108764648438,0.9213163256645204,1847.1947021484375,777.4422607421875,0.9448021054267884,1895.3258056640625,775.7494506835938,0.9701460599899292,2312.22998046875,769.2161865234375,0.9457665681838988,2352.71728515625,784.6030883789062
23,0.8872721791267395,888.8765258789062,551.6942749023438,0.8607134222984314,889.2406616210938,599.9302978515625,0.9524797201156616,640.4122314453125,656.5621337890625,0.9810552000999452,673.0319213867188,617.2728271484375,0.8892164826393127,568.0653686523438,759.6084594726562,0.9031299948692322,599.8836669921875,777.310302734375,0.9741548895835876,1695.5513916015625,744.1806030273438,0.943930208683014,1735.791015625,752.1458129882812,0.9285581707954408,1553.29443359375,495.4448547363281,0.8809609413146973,1513.5001220703125,513.2540283203125,0.9702609181404114,1623.4053955078125,681.4168701171875,0.9713684916496276,1657.3045654296875,680.7655639648438,0.9508305191993712,1839.42724609375,777.6315307617188,0.9584420323371888,1887.5570068359375,775.7509155273438,0.972480297088623,2312.18798828125,769.16748046875,0.9466700553894044,2352.6669921875,784.5772094726562
24,0.8616570830345154,889.0018310546875,545.2942504882812,0.8565852642059326,889.2432861328125,599.5155029296875,0.9571470022201538,640.2894287109375,656.6383666992188,0.9845810532569884,672.920654296875,617.3624877929688,0.8734521865844727,568.1105346679688,753.0179443359375,0.9082513451576232,593.2116088867188,776.9929809570312,0.965669333934784,1689.140625,744.0679321289062,0.9411004185676576,1729.2640380859375,752.013916015625,0.917243719100952,1559.486083984375,489.5916748046875,0.8796536326408386,1513.728759765625,513.10400390625,0.9560662508010864,1617.2127685546875,681.30615234375,0.976277470588684,1656.9263916015625,680.8442993164062,0.9367697834968568,1831.8494873046875,777.3776245117188,0.9537051916122437,1880.125,775.66015625,0.9717116951942444,2312.101318359375,769.1253051757812,0.9441930055618286,2352.572509765625,784.53271484375
25,0.8631901741027832,889.27734375,544.719482421875,0.8425371050834656,889.2664184570312,592.601318359375,0.9568377137184144,640.1154174804688,656.787109375,0.9860510230064392,672.7557373046875,617.4815063476562,0.8771799802780151,567.9054565429688,752.4949340820312,0.9170297384262084,592.6961059570312,776.9099731445312,0.9782297611236572,1688.3001708984375,743.950439453125,0.9405799508094788,1728.541259765625,751.9169921875,0.9234504699707032,1559.6971435546875,489.38916015625,0.8823888301849365,1519.806640625,512.860107421875,0.9672797322273254,1616.670654296875,681.3125610351562,0.9751765131950378,1656.5032958984375,680.87744140625,0.960845410823822,1824.26708984375,776.6245727539062,0.9638953804969788,1872.7393798828125,775.747802734375,0.9742699861526488,2312.09521484375,769.0914916992188,0.9457947015762328,2352.53466796875,784.51171875
26,0.8567944169044495,889.2501220703125,544.2384643554688,0.8600602746009827,889.19189453125,592.3533935546875,0.9532994031906128,639.93701171875,656.9658813476562,0.9796126484870912,672.5398559570312,617.6885986328125,0.8966333270072937,567.673583984375,752.3192138671875,0.9085400700569152,591.8920288085938,776.6788330078125,0.9751600623130798,1687.598388671875,743.7592163085938,0.9225057363510132,1727.70751953125,751.765869140625,0.9241265058517456,1559.8017578125,489.3306579589844,0.8926809430122375,1519.9063720703125,512.7689208984375,0.97505122423172,1616.234130859375,681.328857421875,0.9798000454902648,1656.0870361328125,680.8502807617188,0.943972945213318,1816.7559814453125,775.5518798828125,0.977386713027954,1865.2080078125,775.8887329101562,0.9750564694404602,2312.031005859375,769.0938720703125,0.9474745988845824,2352.463134765625,784.4766235351562
27,0.8458585739135742,889.3323364257812,543.8658447265625,0.8490185141563416,889.1248779296875,591.8351440429688,0.9495984315872192,639.7796020507812,657.1643676757812,0.973846435546875,672.4500122070312,617.752197265625,0.8889111876487732,561.6227416992188,752.0291748046875,0.9169505834579468,592.0306396484375,776.683349609375,0.9600487351417542,1687.0081787109375,743.7471923828125,0.9190600514411926,1721.218505859375,751.6368408203125,0.9252825379371644,1559.92822265625,489.19879150390625,0.8990567326545715,1520.029052734375,512.6307983398438,0.9824496507644652,1615.8092041015625,681.291748046875,0.970599353313446,1655.5965576171875,680.806396484375,0.9429684281349182,1815.14794921875,768.7326049804688,0.98562890291214,1863.80419921875,775.7736206054688,0.9774624705314636,2311.95458984375,768.9935302734375,0.948422074317932,2352.40087890625,784.4550170898438
28,0.8408995270729065,889.3365478515625,537.3426513671875,0.8513869643211365,889.1049194335938,585.0474243164062,0.9428347945213318,639.646484375,657.3359985351562,0.9712511897087096,672.171875,623.5244140625,0.8882414102554321,561.1183471679688,751.8737182617188,0.9134085774421692,592.0408935546875,776.6611328125,0.9603081941604614,1680.63330078125,743.5428466796875,0.9090132117271424,1720.256591796875,751.582275390625,0.9313970804214478,1560.163330078125,488.9614562988281,0.9044707417488098,1520.3638916015625,512.420654296875,0.9793264269828796,1615.38427734375,681.41259765625,0.9591505527496338,1649.3604736328125,680.9536743164062,0.9421481490135192,1808.0352783203125,767.7398681640625,0.9670601487159728,1856.374267578125,775.5691528320312,0.9780224561691284,2311.872314453125,768.9385986328125,0.9466081857681274,2352.312255859375,784.4329223632812
29,0.8514015078544617,889.450439453125,536.7210083007812,0.8474451303482056,889.1658935546875,584.4838256835938,0.9339104890823364,639.4804077148438,657.5307006835938,0.9719228148460388,672.0599365234375,623.6239624023438,0.8792775273323059,559.7848510742188,745.1099853515625,0.8894633054733276,591.6085205078125,776.3637084960938,0.9531344175338744,1679.7742919921875,737.7701416015625,0.8910918831825256,1713.7471923828125,751.4672241210938,0.933556079864502,1560.324462890625,488.7401428222656,0.9051284193992616,1520.644775390625,512.278564453125,0.9896382093429564,1609.1279296875,681.341552734375,0.969756245613098,1648.9205322265625,680.9566040039062,0.9370968341827391,1800.83154296875,761.171875,0.955277681350708,1849.3231201171875,775.2560424804688,0.9805728197097778,2311.87744140625,768.921630859375,0.9506846070289612,2352.30859375,784.4026489257812
30,0.8542073369026184,895.2791137695312,536.1614990234375,0.8535720109939575,889.0842895507812,583.9954223632812,0.9273430705070496,633.6278076171875,663.56787109375,0.9770722389221193,671.9983520507812,623.7171020507812,0.8977990746498108,553.2199096679688,744.4120483398438,0.8814663887023926,585.3319702148438,769.4164428710938,0.9375507831573486,1679.1351318359375,737.7198486328125,0.8918558359146118,1712.9910888671875,751.4524536132812,0.9260610342025756,1560.5738525390625,488.5780334472656,0.8989706039428711,1520.9022216796875,512.1129150390625,1.0057833194732666,1608.8536376953125,681.29931640625,0.9761411547660828,1648.6353759765625,680.9479370117188,0.9301131963729858,1799.2987060546875,760.3123168945312,0.9546821713447572,1848.5166015625,769.19970703125,0.984595000743866,2311.84033203125,768.8071899414062,0.9452858567237854,2352.187255859375,784.371337890625
31,0.8513515591621399,895.41064453125,535.7644653320312,0.8386910557746887,889.0386962890625,583.4995727539062,0.936513900756836,633.521728515625,663.719482421875,0.9814607501029968,671.9017944335938,623.8330688476562,0.901492476463318,552.956787109375,744.2161865234375,0.8858814835548401,585.0478515625,769.2857666015625,0.9531859159469604,1672.8858642578125,737.6192626953125,0.877881646156311,1712.3153076171875,751.374755859375,0.9199231266975404,1560.733642578125,488.3925476074219,0.8932976126670837,1521.03173828125,512.0282592773438,1.0053002834320068,1608.435791015625,681.3475341796875,0.980754017829895,1648.341552734375,680.9904174804688,0.9283427596092224,1791.9256591796875,753.8551635742188,0.9472213983535768,1841.3336181640625,768.8240356445312,0.984310746192932,2311.733154296875,768.616455078125,0.9428012371063232,2352.037353515625,784.3643798828125
