scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,1.0138617753982544,1728.1158447265625,369.0987548828125,0.9793854355812072,1760.722412109375,351.7311096191406,0.9916331768035888,2160.253662109375,744.569091796875,0.95734441280365,2168.3115234375,696.5261840820312,0.9393402934074402,2289.185302734375,608.7863159179688,0.9360209107398988,2329.5517578125,641.5282592773438,0.9107565879821776,1703.4556884765625,521.0994262695312,0.9124693870544434,1753.358642578125,537.0672607421875,0.9345438480377196,1273.44970703125,529.2262573242188,0.939862072467804,1312.4241943359375,528.3134765625,0.9417299628257751,1327.9293212890625,440.6779174804687,0.9743743538856506,1361.214111328125,440.6686096191406,0.978892743587494,1112.94189453125,384.2620544433594,0.9369511604309082,1159.75341796875,375.7894287109375,,,,,,
8,1.0092475414276123,1727.860107421875,368.9333190917969,0.983033299446106,1760.3951416015625,351.8849182128906,0.9914815425872804,2160.391357421875,744.6065673828125,0.9610421657562256,2168.359375,696.6331787109375,0.9350451231002808,2289.213623046875,608.7913208007812,0.9329702854156494,2329.612060546875,641.5831909179688,0.9139429926872252,1696.92724609375,520.8922119140625,0.9136547446250916,1752.8544921875,536.87060546875,0.960892140865326,1272.584228515625,528.9766235351562,0.9345823526382446,1305.387451171875,528.9903564453125,0.9246399998664856,1327.5413818359375,440.4281311035156,0.9790339469909668,1360.6494140625,440.6429748535156,0.984941840171814,1112.6116943359375,384.4602661132813,0.9401162266731262,1153.593017578125,375.88970947265625,,,,,,
9,0.9641448259353638,1721.5018310546875,368.0980224609375,0.9668781757354736,1759.985107421875,352.3948974609375,0.9898577332496644,2160.475341796875,744.5936279296875,0.9617758989334106,2168.388671875,696.663330078125,0.9370772838592528,2289.234375,608.8336791992188,0.9331093430519104,2335.0263671875,647.3908081054688,0.9176996350288392,1696.423583984375,520.6257934570312,0.9091470241546632,1752.5819091796875,536.7695922851562,0.9660494923591614,1271.556884765625,528.8217163085938,0.9628914594650269,1304.05224609375,529.0828247070312,0.9283823370933532,1321.1707763671875,440.318603515625,0.9857919812202454,1360.1697998046875,440.7928161621094,0.9918124079704284,1112.30126953125,384.5553283691406,0.9464923739433287,1153.3720703125,375.9985046386719,,,,,,
10,0.9859283566474916,1720.783447265625,360.9945983886719,0.9621059894561768,1759.385009765625,353.03076171875,0.9905883073806764,2160.54736328125,744.5829467773438,0.9653608202934264,2168.431640625,696.6932983398438,0.9354198575019836,2289.275390625,608.892333984375,0.9350786209106444,2335.059326171875,647.4161987304688,0.9244727492332458,1695.923583984375,520.4895629882812,0.909825325012207,1752.224365234375,536.646240234375,0.971829116344452,1264.2908935546875,528.6671142578125,0.9734772443771362,1296.857666015625,529.0032348632812,0.9249253273010254,1320.611083984375,440.0842590332031,0.9862918853759766,1359.7039794921875,440.9361267089844,0.9906734228134156,1111.9072265625,384.6491394042969,0.9532771706581116,1153.1036376953125,376.0894775390625,,,,,,
11,0.978822648525238,1720.091552734375,359.9564208984375,0.9689450263977052,1752.8883056640625,353.2638854980469,0.9881960153579712,2160.6162109375,744.595458984375,0.9675217866897584,2168.5078125,696.7420654296875,0.9341551065444946,2289.309814453125,608.9382934570312,0.9372243285179138,2335.109130859375,647.4562377929688,0.9284188151359558,1695.5452880859375,520.3433227539062,0.9017767906188964,1751.752685546875,536.441162109375,0.9641161561012268,1263.500732421875,528.697998046875,0.9778063893318176,1296.40380859375,528.8358764648438,0.916829526424408,1320.1282958984375,439.84466552734375,0.9663689136505128,1353.2259521484375,441.17181396484375,0.9933888912200928,1111.571533203125,384.6965942382813,0.9592913389205932,1152.71923828125,376.1570129394531,0.5815073847770691,1968.3856201171875,407.1068420410156,0.8465943336486816,2015.762939453125,416.3905029296875
12,,,,,,,0.9858126640319824,2160.684814453125,744.6074829101562,0.9680224061012268,2168.529541015625,696.7890625,0.9329984188079834,2289.314208984375,608.9497680664062,0.9379080533981324,2335.117431640625,647.4345703125,0.9277332425117492,1695.255615234375,520.1627807617188,0.8959904313087463,1745.0631103515625,536.2254028320312,0.9804009199142456,1256.5731201171875,528.7448120117188,0.9721937775611876,1295.547119140625,528.777099609375,0.90480637550354,1313.450927734375,440.4396362304687,0.9722391366958618,1352.7694091796875,440.8263854980469,0.9859078526496888,1111.252197265625,384.8363037109375,0.9659638404846193,1152.4176025390625,376.1860046386719,0.8573212623596191,1967.85546875,400.9471130371094,0.8632397651672363,2016.3673095703125,416.4988098144531
13,0.959238588809967,1713.2740478515625,353.2075500488281,0.9456522464752196,1751.8558349609375,353.3813781738281,0.986285924911499,2160.72705078125,744.6729736328125,0.9702991247177124,2168.584716796875,696.861572265625,0.9311376810073853,2289.35693359375,608.9937744140625,0.9392402172088624,2335.13671875,647.4559936523438,0.9273908734321594,1688.9510498046875,520.0175170898438,0.896863579750061,1744.505615234375,536.025146484375,0.9623308777809144,1255.607666015625,528.7770385742188,0.9662609100341796,1289.21484375,528.9437255859375,0.8952740430831909,1312.3338623046875,441.2195739746094,0.970984697341919,1352.23193359375,440.6353759765625,0.9757062792778016,1111.1070556640625,384.9342956542969,0.9730291366577148,1152.330322265625,376.1944274902344,0.9091953039169312,1960.9530029296875,400.7137756347656,0.8746493458747864,2016.177490234375,416.2413024902344
14,0.953931450843811,1712.2537841796875,353.23846435546875,0.9286216497421264,1745.3212890625,353.1059875488281,0.9857019782066344,2160.82177734375,744.6737670898438,0.9728086590766908,2168.64453125,696.8984985351562,0.931924283504486,2289.381591796875,609.0422973632812,0.9421093463897704,2335.19384765625,647.5018920898438,0.9255024194717408,1688.4404296875,519.7940673828125,0.8840720653533936,1744.0556640625,535.7860717773438,0.94123637676239,1249.073974609375,528.836669921875,0.947249710559845,1288.29150390625,529.0952758789062,0.9051281809806824,1305.4759521484375,447.7018432617187,0.9470998644828796,1351.4298095703125,440.7863464355469,0.9838882088661194,1105.141357421875,384.9841003417969,0.975695788860321,1152.093017578125,376.247802734375,0.8968152403831482,1960.8343505859375,400.8751525878906,0.8738411068916321,2016.3486328125,416.308837890625
15,0.9401730298995972,1711.53271484375,353.3231506347656,0.936287522315979,1744.8223876953125,352.902587890625,0.9857850670814514,2160.91845703125,744.6808471679688,0.9710546135902404,2168.68701171875,696.9651489257812,0.929579257965088,2289.31884765625,609.078369140625,0.9355477690696716,2335.26025390625,647.5440673828125,0.922935426235199,1688.063232421875,519.5733642578125,0.8801112174987793,1743.637939453125,535.5864868164062,0.9482057094573976,1247.8997802734375,528.1259155273438,0.9386886358261108,1281.270263671875,529.3651123046875,0.9185465574264526,1304.322998046875,447.7746887207031,0.9551926255226136,1344.21240234375,440.8534240722656,1.0026640892028809,1104.0960693359375,384.504638671875,0.9421489238739014,1151.454833984375,376.5283203125,0.8819918632507324,1960.5762939453125,400.8108215332031,0.8614898324012756,2016.083740234375,416.3616027832031
16,0.9459598660469056,1705.1512451171875,353.37518310546875,0.9477989673614502,1744.4447021484375,352.6778869628906,0.9845086932182312,2160.9619140625,744.6932373046875,0.9719250202178956,2168.73388671875,697.0376586914062,0.9312331080436708,2289.362548828125,609.1013793945312,0.9248204827308656,2335.20263671875,647.56103515625,0.9227393865585328,1687.7017822265625,513.5963134765625,0.8884527683258057,1737.189453125,535.3562622070312,0.9264758229255676,1241.4368896484375,527.5960083007812,0.9387462735176086,1280.04052734375,535.2758178710938,0.8999043703079224,1303.5003662109375,447.4806823730469,0.9503670930862428,1337.286376953125,440.79339599609375,0.9810493588447572,1103.5069580078125,383.8872375488281,0.9445856809616088,1145.1007080078125,376.8012390136719,0.8814359903335571,1960.5748291015625,400.8981323242187,0.8522655367851257,2015.6846923828125,416.4490356445313
17,0.9439196586608888,1704.316650390625,353.5010986328125,0.949744462966919,1743.74267578125,352.60394287109375,0.9848045110702516,2161.0673828125,744.7693481445312,0.9732680916786194,2168.777587890625,697.0521240234375,0.9283018112182616,2289.335693359375,609.2862548828125,0.9056878685951232,2335.27392578125,647.289794921875,0.9312092661857604,1687.423095703125,513.455322265625,0.8965497612953186,1736.9605712890625,535.3055419921875,0.9712339639663696,1240.5096435546875,521.5617065429688,0.9369473457336426,1273.10791015625,529.2606811523438,0.9168643951416016,1296.35693359375,441.0755004882813,0.9573527574539183,1336.34423828125,440.9386596679687,0.9684706926345824,1097.0184326171875,383.9266662597656,0.9380014538764954,1144.1119384765625,377.1445007324219,0.882491946220398,1960.433837890625,400.9827575683594,0.8612753748893738,2009.4395751953125,416.36810302734375
18,0.9416382908821106,1703.8267822265625,353.50396728515625,0.9405744075775146,1737.3533935546875,352.3392639160156,0.9861529469490052,2161.129150390625,744.7747802734375,0.9741576313972472,2168.822021484375,697.0595703125,0.9205300211906432,2289.22607421875,609.4866943359375,0.8909322619438171,2335.539794921875,641.466796875,0.9452608227729796,1681.3126220703125,513.2940673828125,0.9003820419311523,1736.4334716796875,529.3496704101562,0.95578932762146,1239.55712890625,527.4786376953125,0.9553176164627076,1272.3009033203125,529.0523681640625,0.9076255559921264,1289.2913818359375,440.632568359375,0.9326601624488832,1329.48681640625,441.0753784179687,0.978530764579773,1096.2882080078125,383.6428833007813,0.9491984248161316,1137.1053466796875,377.0111083984375,0.8953866362571716,1960.36181640625,400.8708190917969,0.8659740090370178,2009.4566650390625,416.4185791015625
19,0.933889091014862,1697.5050048828125,353.456298828125,0.9550945162773132,1736.7557373046875,352.1820983886719,0.985198140144348,2161.217041015625,744.7731323242188,0.9734438061714172,2168.871826171875,697.0945434570312,0.9188483357429504,2289.115478515625,609.6279296875,0.8906581997871399,2335.368408203125,641.2257080078125,0.9587182998657228,1680.83056640625,513.1597290039062,0.9024090766906738,1736.0185546875,529.19140625,0.9696686863899232,1232.5008544921875,527.9995727539062,0.9527153968811036,1271.7830810546875,528.7503051757812,0.9229751825332642,1288.531982421875,440.7664489746094,0.939935564994812,1328.648193359375,441.1820983886719,0.9685369729995728,1095.5296630859375,383.6080017089844,0.9631446599960328,1136.205078125,376.9934387207031,0.9043831825256348,1960.3480224609375,400.76165771484375,0.8698098063468933,2015.5245361328125,416.5540161132813
20,0.9441483616828918,1697.1416015625,353.5019226074219,0.9537014961242676,1736.3089599609375,351.92498779296875,0.9829205274581908,2161.299560546875,744.8031616210938,0.97251957654953,2168.886962890625,697.1347045898438,0.916960597038269,2288.99609375,615.5255126953125,0.8995200395584106,2335.321044921875,641.1181640625,0.965104639530182,1680.4609375,512.8792114257812,0.904456913471222,1729.4595947265625,528.8980712890625,0.941547393798828,1225.444580078125,528.2182006835938,0.9313591718673706,1265.1307373046875,528.495361328125,0.9303363561630248,1287.9210205078125,440.8149108886719,0.9428015351295472,1327.846923828125,441.1876220703125,0.9604930877685548,1088.82275390625,383.4151611328125,0.960140347480774,1135.4837646484375,376.9645080566406,0.9216712117195128,1960.295654296875,400.6429748535156,0.8882185220718384,2009.13720703125,416.4181213378906
21,0.9572219848632812,1696.5003662109375,353.5562438964844,0.9584456086158752,1735.7298583984375,351.8887634277344,0.981394112110138,2161.37255859375,744.80517578125,0.9727938175201416,2168.8955078125,697.2215576171875,0.9269432425498962,2288.770751953125,615.6526489257812,0.9050056338310242,2335.318115234375,641.048828125,0.9657298922538756,1680.17333984375,512.6627807617188,0.91224205493927,1729.037353515625,528.7254028320312,0.9570563435554504,1224.304443359375,528.2515869140625,0.923431158065796,1263.6705322265625,528.2662353515625,0.923453450202942,1287.4197998046875,440.9912414550781,0.9359335899353028,1321.4923095703125,441.03948974609375,0.9644358158111572,1088.1328125,383.420654296875,0.9775237441062928,1129.108154296875,377.0226135253906,0.9220525026321412,1960.087646484375,400.7375183105469,0.8854871392250061,2008.884765625,416.360107421875
22,0.9626904726028442,1695.9295654296875,353.4739990234375,0.9420462250709534,1729.4151611328125,351.6929626464844,0.9802869558334352,2161.493408203125,744.841796875,0.9719141721725464,2168.930908203125,697.2969970703125,0.9240148067474364,2288.694091796875,615.6857299804688,0.9038774967193604,2335.382080078125,641.1604614257812,0.9569277167320251,1679.775634765625,512.5076904296875,0.9132153391838074,1728.6077880859375,528.54638671875,0.9152563810348512,1217.5523681640625,527.9451293945312,0.9368414878845216,1256.63671875,528.5274658203125,0.9431170225143432,1280.9627685546875,441.0210266113281,0.9659786820411682,1320.8216552734375,440.98773193359375,0.9414069652557372,1087.4071044921875,383.3327941894531,0.9875754117965698,1128.4833984375,377.12646484375,0.9188408851623536,1959.8897705078125,400.7698974609375,0.8777765035629272,2008.8114013671875,416.3072509765625
23,0.9432075619697572,1689.5206298828125,353.4700622558594,0.9545976519584656,1728.8023681640625,351.6575622558594,0.9779688119888306,2161.549560546875,744.84375,0.9709691405296326,2168.94140625,697.3419189453125,0.9234272241592408,2288.703369140625,615.677490234375,0.9034876227378844,2335.395751953125,641.3067626953125,0.9427787661552428,1679.5062255859375,512.3373413085938,0.911069929599762,1728.4036865234375,528.4927978515625,0.9301334619522096,1216.2298583984375,521.6192016601562,0.9181768894195556,1249.489990234375,528.7482299804688,0.9556542038917542,1280.31787109375,441.1839904785156,0.973519504070282,1319.9571533203125,440.9770202636719,0.9558467864990234,1080.79345703125,383.3605346679687,0.96616131067276,1127.56298828125,377.0667114257813,0.917868435382843,1959.7227783203125,400.79351806640625,0.8673166632652283,2008.7127685546875,416.2403259277344
24,0.9637675285339355,1689.138427734375,353.4137268066406,0.9561864137649536,1728.2236328125,351.600341796875,0.9761391282081604,2161.621826171875,744.8958740234375,0.9666609168052672,2168.929931640625,697.4849243164062,0.9235247373580932,2288.709716796875,615.6790771484375,0.9061315655708312,2335.411865234375,641.3699951171875,0.937483012676239,1679.1959228515625,512.1798706054688,0.917728066444397,1727.9791259765625,528.356689453125,0.9459027647972108,1209.3404541015625,521.21484375,0.9258535504341124,1247.789306640625,528.491455078125,0.9423542618751526,1279.6192626953125,441.3562927246094,0.9585253596305848,1313.5130615234375,441.0217895507813,0.9533520340919496,1080.1771240234375,383.4393310546875,0.9650796055793762,1121.0919189453125,377.0442810058594,0.904552400112152,1959.4698486328125,400.813232421875,0.8497349619865417,2008.8037109375,416.214111328125
25,0.9669535160064696,1688.6397705078125,353.3699035644531,0.9482250809669496,1727.75927734375,351.54486083984375,0.9753041863441468,2161.70458984375,744.91845703125,0.9678433537483216,2168.9580078125,697.4712524414062,0.9214065670967102,2288.75146484375,615.6890869140625,0.914500653743744,2335.4638671875,647.3361206054688,0.9294447898864746,1673.0850830078125,511.9440612792969,0.9133042097091676,1727.6973876953125,528.2438354492188,0.9681267738342284,1208.007080078125,520.9954833984375,0.9362290501594543,1240.8427734375,528.2273559570312,0.9450830221176147,1273.0205078125,441.2922668457031,0.967765212059021,1312.726806640625,441.0216674804687,0.928130865097046,1079.432861328125,383.4343566894531,0.9714096784591676,1120.267822265625,377.0070190429687,0.8969371914863586,1959.3387451171875,400.8355407714844,0.8420564532279968,2008.654296875,416.2153625488281
26,0.96135014295578,1688.14306640625,353.40234375,0.9326894283294678,1721.5068359375,345.74224853515625,0.9750381112098694,2167.43359375,744.9993286132812,0.9684717059135436,2168.990234375,697.5169067382812,0.9161134958267212,2288.8330078125,615.722412109375,0.9177396893501282,2335.62158203125,647.480712890625,0.9309039115905762,1672.783203125,511.83502197265625,0.9045221209526062,1721.44140625,528.0750122070312,0.9454285502433776,1201.2498779296875,521.2808837890625,0.9529051780700684,1240.1898193359375,528.1702270507812,0.9458426237106324,1272.375244140625,447.3879699707031,0.9733248949050904,1312.0950927734375,440.8814392089844,0.935192883014679,1072.742431640625,383.3432312011719,0.9472839832305908,1119.4605712890625,377.0870361328125,0.8996616005897522,1953.078125,400.8616333007813,0.8382348418235779,2008.3885498046875,416.1892700195313
27,0.9665504097938538,1687.773681640625,353.33831787109375,0.9462544322013856,1721.1033935546875,345.6843566894531,0.9777033925056458,2167.488525390625,744.9759521484375,0.974251389503479,2169.01171875,697.3281860351562,0.914216697216034,2288.906005859375,615.7271728515625,0.9232946038246156,2335.71923828125,647.5861206054688,0.9338093996047974,1672.4730224609375,505.75152587890625,0.9034021496772766,1721.1051025390625,527.9885864257812,0.9479789137840272,1199.8583984375,521.4366455078125,0.9346508383750916,1239.5506591796875,528.0189819335938,0.969860017299652,1271.9403076171875,448.5358581542969,0.9742725491523744,1305.135986328125,440.7862243652344,0.9521060585975648,1072.0997314453125,383.44580078125,0.9625853896141052,1113.06884765625,377.1226501464844,0.9038981199264526,1952.9088134765625,400.9775085449219,0.8314641118049622,2008.251953125,416.2252197265625
28,0.95361065864563,1681.658203125,353.3227233886719,0.952213168144226,1720.6903076171875,351.45361328125,0.9839168190956116,2167.61962890625,744.9943237304688,0.9739314913749696,2168.999755859375,697.267578125,0.9136139750480652,2288.946533203125,615.75146484375,0.9220613837242126,2335.707763671875,647.5982666015625,0.9362779855728148,1672.083740234375,505.5768432617187,0.9069689512252808,1720.68212890625,527.8485717773438,0.938840925693512,1193.137451171875,521.581298828125,0.9257152080535888,1232.964111328125,527.8712158203125,0.9582473039627076,1265.4847412109375,449.1507873535156,0.9816327095031738,1304.41748046875,440.52484130859375,0.9502192139625548,1071.58154296875,383.443603515625,0.9756961464881896,1112.6529541015625,377.1085815429687,0.9091832637786864,1952.70556640625,401.0572814941406,0.8309921622276306,2007.9630126953125,416.1945190429687
29,0.9722489714622498,1681.3458251953125,353.2884216308594,0.9559614062309264,1720.40087890625,351.40484619140625,0.984936535358429,2167.80908203125,745.0724487304688,0.9664272665977478,2169.007080078125,697.451171875,0.9159168004989624,2288.965087890625,615.8111572265625,0.9222517609596252,2335.7880859375,647.6490478515625,0.938599705696106,1671.7742919921875,505.376953125,0.9108739495277404,1720.4759521484375,527.7744140625,0.9565019011497498,1192.16845703125,521.4273071289062,0.9277961254119872,1231.7850341796875,527.7301635742188,0.9661607146263124,1264.341552734375,448.8931579589844,0.9594355225563048,1297.603515625,440.7623901367187,0.9596262574195862,1065.0640869140625,383.5978698730469,0.9696573615074158,1112.2030029296875,377.1651916503906,0.9027585983276368,1952.4425048828125,401.1236267089844,0.8226617574691772,2007.7408447265625,416.15283203125
30,0.980410933494568,1680.823486328125,353.2718811035156,0.9507848620414734,1719.9630126953125,351.35186767578125,0.9940916299819946,2168.056640625,745.0625,0.9753156304359436,2169.026123046875,697.2301635742188,0.919301688671112,2289.00439453125,615.8900146484375,0.9246962070465088,2335.8154296875,647.687255859375,0.9399490356445312,1671.555419921875,505.1881408691406,0.9093270897865297,1720.27001953125,527.6158447265625,0.9463274478912354,1191.3148193359375,521.3839111328125,0.9219669699668884,1224.93408203125,527.55029296875,0.9467957019805908,1257.131591796875,448.0633850097656,0.953683614730835,1296.6290283203125,441.3058166503906,0.9660158157348632,1064.5748291015625,383.5281066894531,0.9587554335594176,1111.7265625,377.20172119140625,0.8840864896774292,1952.0765380859375,401.3336791992187,0.8132774233818054,2007.4766845703125,416.1081237792969
31,0.976707935333252,1680.3218994140625,353.0814514160156,0.9289135336875916,1719.4754638671875,351.3375244140625,0.998135268688202,2168.244140625,745.1544189453125,0.9778040647506714,2169.066162109375,697.0903930664062,0.9187930226325988,2289.037109375,615.9337768554688,0.9237539172172546,2335.843505859375,647.6873779296875,0.94168359041214,1671.283447265625,504.9822692871094,0.911067008972168,1720.0028076171875,527.4691162109375,0.9626866579055786,1184.6834716796875,521.2485961914062,0.935985028743744,1224.1903076171875,527.4671630859375,0.941444993019104,1255.781982421875,447.4389343261719,0.9355288743972778,1295.6451416015625,447.6320495605469,0.9730417132377625,1064.123779296875,383.5804138183594,0.9599392414093018,1105.2322998046875,377.2193603515625,0.8825395107269287,1951.8314208984375,401.4458312988281,0.8115212917327881,2007.364990234375,416.103759765625
32,0.9816640019416808,1679.690185546875,352.5350341796875,0.9288488626480104,1713.1834716796875,345.51593017578125,1.0003758668899536,2168.45068359375,745.2622680664062,0.9727051854133606,2169.055419921875,697.2003173828125,0.919675886631012,2289.055908203125,615.9985961914062,0.923469603061676,2335.921875,647.7206420898438,0.9251269698143004,1665.145263671875,504.6416320800781,0.925543487071991,1713.4407958984375,521.30078125,0.9675334095954896,1183.7540283203125,521.248291015625,0.9250969290733336,1217.4490966796875,521.7924194335938,0.9480330348014832,1248.41796875,447.6673278808594,0.9615014791488647,1288.1087646484375,441.5944213867187,0.9689035415649414,1063.547119140625,383.5788269042969,0.9659478068351746,1104.547119140625,377.2445373535156,0.8789100646972656,1945.381103515625,408.0099487304687,0.8184810280799866,2000.7269287109375,415.858154296875
