scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
10,1.035224557,1331.663574,548.1948853,1.009392738,1320.522339,584.1019287,0.975306392,1568.05481,491.6713257,0.948519289,1579.761841,532.1937256,0.953957975,1476.291138,408.0211792,0.994028926,1447.624634,436.548584,1.019973278,1447.828247,547.8056641,0.94622606,1415.988037,571.8018799,0.983593166,1508.156494,687.5373535,0.903749943,1492.136108,647.7612915,,,,,,,0.428361893,1876.063354,108.0117416,0.396487445,1860.026001,107.5686722,,,,,,
11,1.032865882,1331.720093,547.9672852,1.006363153,1323.357788,583.8947144,0.978202343,1568.012939,488.4408875,0.944765449,1579.652954,531.8666382,0.958912015,1476.301025,407.9222717,1.00628674,1447.685913,436.4792175,1.014660239,1447.914185,547.742981,0.9453879,1416.049927,571.7271729,0.987730443,1508.182739,687.526123,0.903107285,1492.161133,647.8306274,,,,,,,,,,,,,,,,,,
12,1.032659054,1331.781494,547.8289185,1.010072947,1323.453491,583.7474365,0.982693851,1567.958496,488.2099609,0.937760711,1579.583496,531.5424805,0.95677197,1476.360107,407.8392639,1.013542414,1447.783447,436.4129333,1.011530519,1448.008545,547.6555786,0.937983274,1416.169312,571.6130371,0.992992342,1508.132324,687.526062,0.906400621,1492.257324,647.8042603,,,,,,,,,,,,,0.841642141,1511.480225,572.1658936,0.289253682,1484.367188,599.8772583
13,1.027392268,1331.85144,547.6433716,1.00521493,1323.530884,583.510376,0.975171149,1567.952026,488.0329285,0.945507109,1579.554443,528.4559326,0.963420093,1476.277344,407.7685852,1.023921132,1447.835205,436.3407898,1.017922759,1448.160645,547.5847778,0.938565075,1416.267578,571.5535889,0.992520213,1508.016602,687.4732666,0.89567095,1492.331421,647.9275513,,,,,,,,,,,,,0.8585217,1511.938721,572.0100098,0.311766386,1484.512817,599.6417847
14,1.019858837,1331.932251,547.5663452,0.999032259,1323.551025,580.552124,0.957584977,1567.841187,487.6867981,0.952385843,1579.535522,528.1642456,0.958675325,1476.303345,407.708252,1.023147941,1447.933594,436.2553406,1.011642814,1448.275391,547.5432129,0.931344688,1416.453369,568.65802,0.992066145,1508.022461,687.4677734,0.90075773,1492.335571,647.8532715,0.728240788,1491.928589,584.0109253,0.656313062,1511.942627,599.7891846,,,,,,,,,,,,
15,1.014769554,1331.973633,544.5131836,1.00587225,1323.601196,580.4227295,0.947678566,1567.849487,487.4946289,0.951934218,1579.453369,527.9701538,0.961233914,1476.327393,407.6319275,1.029031396,1448.038086,436.1734009,0.99890399,1448.468262,547.4369507,0.935873151,1419.43396,568.5059814,0.989501595,1507.955444,687.4431152,0.88981849,1492.379883,647.8825684,,,,,,,,,,,,,,,,,,
16,1.019616961,1332.074219,544.3635864,1.008617043,1323.658203,580.2738037,0.957920551,1567.792603,484.3117676,0.944332838,1576.534668,527.6552124,0.954478741,1476.194946,404.6249695,1.023000836,1448.136597,436.077301,1.017776728,1451.425171,544.453125,0.939709485,1419.53833,568.4902344,0.991284609,1507.941895,687.4393311,0.887317836,1492.372192,647.8422852,,,,,,,,,,,,,,,,,,
17,1.020528078,1332.234375,544.2455444,1.014473438,1323.701538,580.1148682,0.959753692,1567.816406,484.2026062,0.932194173,1576.506348,527.4743042,0.962787032,1476.227539,404.5491333,1.014529943,1448.257202,435.9491577,1.034876466,1451.514404,544.4219971,0.947060704,1419.594238,568.4721069,0.985357523,1507.838501,687.3890991,0.878812611,1492.390015,647.8236694,,,,,,,,,,,,,,,,,,
18,1.015141964,1332.293335,544.1322632,1.016686082,1323.757813,579.9693604,0.959190428,1567.801758,484.0247803,0.932382345,1576.43335,524.4115601,0.962051153,1476.27063,404.4598694,1.003507257,1448.351196,435.8586121,1.044331908,1451.62207,544.3361816,0.945946574,1419.673706,568.4674072,0.984653115,1507.838623,687.3782349,0.875232816,1492.374878,647.7434692,,,,,,,,,,,,,0.932959974,1520.338379,568.0881348,0.735966086,1500.232056,591.774292
19,1.017564297,1332.341919,544.0203247,1.018101454,1323.789063,579.8222046,0.954240739,1567.755737,483.9073792,0.937609136,1576.286133,524.2744751,0.970704079,1476.22229,404.3864441,1.001778364,1448.399414,435.7961121,1.04892683,1451.655396,544.2033081,0.942805648,1419.711792,568.475647,0.985412538,1507.799316,687.3587036,0.870583475,1492.405762,647.7348633,,,,,,,,,,,,,0.955251455,1523.709717,567.7094727,0.812635362,1496.602661,588.1918335
20,1.013030291,1332.362671,543.8762817,1.010394454,1323.82959,579.7426758,0.938709617,1567.703125,483.8015442,0.950043321,1576.230713,524.0858154,0.950851023,1476.311279,404.4043274,1.006607652,1448.310303,435.7853394,1.051980257,1451.723389,544.0941772,0.9378286,1419.852905,568.4191895,0.987056255,1507.827271,687.3681641,0.871763885,1492.39856,647.6975098,,,,,,,,,,,,,0.954172909,1524.016357,567.5135498,0.876834333,1496.712646,588.015686
21,1.009257555,1332.499023,543.8664551,1.015076518,1323.925903,579.7384644,0.939071596,1567.5979,483.7379761,0.943129897,1576.321167,524.0112915,0.957430899,1476.24292,404.3746948,0.982271671,1448.438965,435.5979309,1.049454331,1451.799561,544.008728,0.936574578,1419.986572,568.4038086,0.988605738,1507.777344,687.3660889,0.859402061,1492.471436,647.7302856,,,,,,,,,,,,,0.966833889,1524.340332,564.4451904,0.927377045,1500.087769,588.09198
22,1.003332734,1335.589355,544.0859375,1.007945895,1323.918091,579.6629028,0.959795296,1567.677368,480.5414124,0.937102318,1576.247803,523.7278442,0.939733684,1476.366455,404.4207153,0.991371632,1448.273315,435.764801,1.038915038,1451.872803,543.9098511,0.928614736,1420.1604,568.3244019,0.988603055,1507.773926,684.5280762,0.851006627,1492.484009,647.7484741,,,,,,,,,,,,,0.957769573,1527.45166,564.1497192,0.971086502,1500.174927,587.9605103
23,1.026795149,1336.09375,544.3265991,1.027853727,1323.720947,579.8487549,0.978285789,1567.786987,480.3174744,0.926246643,1576.296753,523.434082,0.940891683,1476.452637,404.3046265,1.012908101,1448.047607,436.0255737,1.039895296,1451.917236,543.8642578,0.917651772,1420.268433,568.2711182,0.987258792,1507.68396,684.5120239,0.855666339,1492.45105,647.689209,,,,,,,,,,,,,0.972304165,1527.760254,563.8967896,1.000012636,1500.231445,587.8300781
24,1.026999712,1339.825439,544.4179688,1.027976394,1323.445557,579.7981567,0.97262609,1567.787109,480.1442566,0.924241841,1576.303467,520.5487671,0.966345966,1476.400879,404.085907,1.020359516,1448.090698,436.0632629,1.041760802,1451.995239,543.8312378,0.902485907,1420.352051,568.2855225,0.98204875,1507.63501,684.498291,0.852136552,1492.414673,647.5986328,,,,,,,,,,,,,0.96694994,1528.0354,563.7214355,1.009351492,1500.429932,584.3490601
25,1.000913501,1340.485107,544.395813,1.01725924,1320.544434,576.4702759,0.969259858,1567.736938,479.9616394,0.928075135,1576.27063,520.3384399,0.972893476,1476.394653,403.9841919,1.008240223,1448.316772,435.918396,1.040563583,1451.966309,543.8264771,0.90047276,1420.36145,568.3085327,0.992692947,1507.63501,684.4050293,0.848472297,1492.322021,644.5561523,,,,,,,,,,,,,0.947284579,1528.197754,563.5252686,1.025637269,1503.956665,584.3103027
26,1.009362817,1343.725952,543.8654785,1.059564471,1323.525635,575.8500977,0.968825519,1567.742065,479.7666931,0.928702891,1576.23938,520.0822754,0.976701677,1476.377808,403.9194031,0.997375846,1451.279297,435.7698364,1.02938056,1451.871826,543.6147461,0.918448389,1420.513794,568.0723267,0.99631542,1507.679565,684.2662964,0.840702713,1492.248657,644.4321899,,,,,,,,,,,,,0.945431054,1531.44165,560.3978271,1.044048667,1503.943115,584.2286377
27,0.991137326,1344.143311,540.6094971,1.062043905,1324.177979,572.4205933,0.959854782,1567.723267,479.5555115,0.926653087,1576.193481,519.8892212,0.972927809,1476.427246,403.8016663,1.002142072,1451.420532,435.6350708,1.026854753,1451.737549,540.2471313,0.947321057,1423.982422,567.7886963,1.006176353,1507.766235,684.1044922,0.836387217,1492.200317,644.352417,,,,,,,,,,,,,0.957858682,1531.662476,560.1445313,1.051043987,1504.016602,584.1261597
28,0.976446986,1344.390259,540.3427734,0.992263615,1324.561157,571.8004761,0.958862066,1567.739014,476.4741821,0.922197104,1576.132324,519.7561646,0.964513302,1476.473267,403.7069702,1.003858089,1451.539429,432.6303101,0.993918478,1451.5177,539.7356567,0.902205706,1427.494751,567.7045898,1.012490392,1507.859497,684.0787964,0.832238078,1492.204224,644.3363037,,,,,,,,,,,,,0.966962814,1531.928101,559.9105225,1.072979808,1504.051147,584.0195313
29,0.988979757,1347.591064,540.0858765,0.978187025,1327.803467,568.5162964,0.960098624,1567.756226,476.3729248,0.912034869,1576.111084,519.5142212,0.963410735,1476.496094,403.6039429,1.024825215,1451.694336,432.464386,0.951257467,1451.344849,536.0689697,0.923772097,1428.045654,567.7120972,1.014052987,1507.855835,684.0423584,0.831868768,1492.243164,644.2990112,,,,,,,,,,,,,0.942031562,1532.175049,559.7212524,1.07236743,1504.136597,583.9787598
30,1.001335144,1347.835815,539.548645,1.019204259,1328.062744,568.1401367,0.964986444,1567.764648,476.2041931,0.898610294,1576.092285,516.5402222,0.963636935,1476.393188,400.5784607,1.028878927,1451.734009,432.3993835,0.921174705,1448.44873,532.6397705,0.897786558,1431.605469,564.5961304,1.009430647,1507.855713,683.9584351,0.832754552,1492.189941,644.1781006,,,,,,,,,,,,,0.911843181,1532.433594,559.5675049,1.072600722,1504.211792,583.9647827
31,1.039159656,1348.03772,536.1378174,1.020084977,1328.170288,567.6928711,0.972264051,1567.773315,476.0667725,0.907185018,1576.055908,516.3822632,0.966795206,1476.392456,400.5278015,1.031963468,1451.773438,432.3294983,0.919470727,1448.439209,532.4146729,0.915637374,1431.696777,564.4772949,1.005443454,1507.845093,683.8842163,0.823909521,1492.171875,644.0880737,,,,,,,,,,,,,0.940684974,1535.634277,556.4556885,1.077390552,1504.225952,583.923645
32,1.016661644,1348.281372,535.760437,1.002341986,1328.368652,564.458313,0.970932961,1567.687012,475.8931274,0.913679242,1576.047852,516.2037354,0.96207118,1476.391479,400.5049133,1.031208992,1451.822388,432.2745056,0.929101944,1451.3573,532.098999,0.897376239,1431.897339,564.3098145,0.998350203,1507.83667,683.8170166,0.828496456,1492.098755,643.9232788,,,,,,,,,,,,,0.950053573,1535.812744,556.2717896,1.062309504,1504.285522,583.850769
33,1.004728079,1348.544189,532.5742798,1.009883285,1331.388428,564.038269,0.964684606,1567.676758,475.6600037,0.915892184,1575.967041,515.9586792,0.956694067,1476.408813,400.4509888,1.034917355,1451.859131,432.212677,0.933009505,1451.481689,531.7822876,0.889260173,1432.000854,564.2209473,0.995027304,1507.804688,683.7689819,0.828844786,1492.103882,643.850769,,,,,,,,,,,,,0.959620535,1536.042114,556.0218506,1.045898914,1504.325684,583.7469482
34,1.017693281,1351.634521,532.3807373,1.01435411,1331.644897,563.5927124,0.952166319,1567.68042,475.5331116,0.911820471,1575.944214,515.7816772,0.958140671,1476.415283,400.3416138,1.035295129,1451.897705,432.1488037,0.941522479,1451.675049,528.6212158,0.879117131,1432.010132,564.1519775,0.991993666,1507.814819,683.7474976,0.833634675,1492.059814,643.7699585,,,,,,,,,,,,,0.960541785,1536.313965,555.8450317,1.027525306,1507.896606,580.387207
35,1.026584864,1351.862793,532.0874634,1.021312356,1331.828491,560.4544067,0.953948736,1567.698242,472.4507446,0.904028177,1575.919189,515.5821533,0.963006794,1476.40625,400.2614746,1.037118196,1451.898438,432.1416321,0.96563375,1451.841675,528.2750244,0.865099669,1432.135376,563.9235229,0.988608062,1507.831299,683.72052,0.833969116,1492.028564,643.6907349,,,,,,,,,,,,,0.955070734,1539.379395,555.7143555,1.014890075,1507.958496,580.3375244
36,1.016906977,1352.085083,531.8146973,1.025500059,1331.996582,560.1453857,0.955520451,1567.840454,472.2220459,0.89964819,1575.788452,515.4597168,0.970012665,1476.391357,400.1521606,1.036316752,1451.976807,432.0649109,0.96488589,1452.020874,528.052063,0.847847342,1432.195801,563.7635498,0.979993463,1507.859863,683.6395264,0.835768878,1491.970947,643.5797119,,,,,,,,,,,,,0.946642697,1539.550537,555.569397,0.994054675,1508.088135,580.2615356
37,1.003657818,1352.381836,531.6010132,1.024491429,1332.168823,559.8135986,0.914154053,1571.526855,471.9587708,0.914443374,1575.668335,515.7415161,0.972104728,1476.400513,400.037384,1.038078666,1452.019775,431.9602356,0.969208598,1452.244385,527.7643433,0.826813579,1432.329346,563.588562,0.9769153,1507.854858,683.5776367,0.840016186,1491.985107,643.5359497,,,,,,,,,,,,,0.967962205,1539.827271,552.5452881,0.965565801,1508.297485,580.161377
38,1.020606279,1355.556396,528.5123291,0.996190906,1332.339966,559.4841309,0.885518312,1571.837769,471.5363159,0.904293656,1572.526001,515.3812256,0.969822526,1476.425415,399.9929199,1.034460306,1452.035034,431.9375,0.943222284,1452.452637,527.5628052,0.844092429,1435.462891,560.3726196,0.97214371,1507.824951,683.5292969,0.837874949,1491.964478,643.4778442,,,,,,,,,,,,,0.972479761,1540.049438,552.3798828,0.961029887,1511.722046,579.8978882
39,1.034123302,1355.763916,528.3536987,0.980956614,1332.445313,556.5438843,0.904731929,1575.527588,468.183075,0.877748668,1572.464844,512.3318481,0.972196817,1476.430664,399.9395447,1.034081578,1452.02771,431.9564209,0.941622376,1455.352295,524.5415039,0.851862133,1435.533813,560.227356,0.968316913,1507.821899,683.5041504,0.836094081,1491.818726,640.4293213,,,,,,,,,,,,,0.970775485,1540.244751,552.1986694,0.952212453,1511.860718,579.8451538
40,1.035066366,1355.923706,528.1316528,0.985404968,1335.485474,556.2423096,0.931809366,1575.658813,464.5877686,0.902099073,1572.328491,511.5582886,0.961076617,1476.463867,399.872406,1.026827574,1452.049561,431.9324951,0.949346423,1455.487183,524.3726196,0.847017705,1435.680786,560.0016479,0.969559014,1507.872559,683.4849854,0.830701113,1491.802856,640.4219971,,,,,,,,,,,,,0.993183553,1540.402588,552.0793457,0.929383576,1512.0354,579.6318359
41,1.015099883,1356.171021,527.9802246,0.987045288,1335.618774,555.937439,0.941423416,1575.588745,464.0129395,0.903775573,1572.366089,507.6274414,0.957357287,1476.477173,399.8522339,1.022237778,1452.098022,431.9128113,0.948539436,1455.611206,524.2502441,0.850915492,1435.806396,559.8973389,0.959226727,1507.725708,683.4044189,0.834571958,1491.794067,640.3608398,,,,,,,,,,,,,0.995536089,1543.440796,551.9483032,0.923636496,1515.466919,576.2646484
42,1.003623843,1356.33252,527.7589111,0.981968105,1335.741577,555.7498779,0.939110875,1575.653564,460.4372864,0.894645989,1572.412842,503.5227661,0.959822059,1476.465698,399.7963562,1.018185496,1452.137939,431.872345,0.956542015,1455.716309,524.0250854,0.852690995,1435.920532,559.7984619,0.966048539,1507.768188,683.3967896,0.846305192,1491.873413,640.3262939,,,,,,,,,,,,,0.987343013,1543.59314,551.7992554,0.932566524,1515.605957,576.1135864
43,1.010351777,1356.462891,527.8569946,0.976274073,1335.924561,552.6530762,0.940490782,1575.765991,459.9261169,0.899622619,1572.381592,499.9267273,0.959477007,1476.483765,399.7408447,1.021502137,1452.100952,431.8968506,0.954474449,1455.768188,523.8669434,0.849962533,1436.042114,559.6745605,0.977989852,1507.78772,680.3538208,0.838030279,1491.872559,640.2286377,,,,,,,,,,,,,0.984626889,1543.790039,551.6694336,0.930150867,1515.741211,575.991272
44,1.016424894,1359.501343,527.7695313,0.981891215,1336.064331,552.3007813,0.957361221,1575.849854,456.4972534,0.899496436,1572.346802,496.56073,0.954314828,1476.506592,399.749939,1.014350533,1452.182617,431.8201904,0.944555879,1456.012695,523.5853882,0.834338486,1436.365356,556.4710693,0.98492986,1507.866699,680.2609253,0.824759722,1491.906494,640.2815552,,,,,,,,,,,,,0.977442503,1543.97522,551.4897461,0.928994358,1515.899902,575.8464966
45,1.018929005,1359.609253,527.7277832,0.998229623,1336.046509,552.3530273,0.95455271,1575.900269,455.8872986,0.924181998,1572.36853,495.8246155,0.950996161,1476.519287,399.6976929,1.014930725,1452.218262,431.7904968,0.964843571,1456.239624,520.4827271,0.838365734,1439.533447,556.0962524,0.993470609,1507.883545,680.2084961,0.839451075,1491.906128,640.2340088,,,,,,,,,,,,,0.968646705,1544.115601,551.43927,0.927481472,1515.976929,575.7699585
46,1.013193727,1359.705811,524.4649048,1.002190709,1336.052612,552.3384399,0.955753446,1576.096558,452.4555969,0.91853559,1572.322021,492.5447693,0.947258115,1476.475708,396.6627502,1.001657009,1452.274292,431.6986084,0.954657912,1456.313599,520.2681274,0.847579122,1439.591187,555.9859009,0.988124788,1507.920166,680.2011108,0.850737393,1491.934326,640.1444702,,,,,,,,,,,,,0.958923876,1544.37085,548.5818481,0.92201376,1516.154785,575.7281494
47,1.034520388,1359.796753,524.2247314,1.012957811,1336.016724,552.2593384,0.947512567,1576.120972,452.0420227,0.918517709,1572.406616,492.0067139,0.951474249,1476.483276,396.6034546,0.995639443,1452.236816,428.8523865,0.953669846,1456.359009,520.0215454,0.854758024,1439.784302,555.8748779,0.989349186,1507.861572,680.1898193,0.846473932,1491.970947,640.1292114,,,,,,,,,,,,,0.954242885,1547.331665,548.4504395,0.916229546,1516.238403,575.6773682
48,1.028335214,1359.942017,524.0821533,1.020782709,1336.124268,552.0585938,0.959534466,1576.245239,451.5957336,0.903362274,1572.404053,491.5552673,0.947721481,1476.495483,396.5931091,0.994503736,1452.263672,428.8067932,0.951488495,1456.400513,519.8670044,0.848744273,1440.012207,555.7471313,0.988053501,1507.913696,680.1554565,0.863505721,1492.058838,640.1640625,,,,,,,,,,,,,0.974064291,1544.090576,547.7557983,0.89754951,1519.677734,572.6669312
49,1.016284466,1360.035889,523.9528809,1.008898854,1336.353271,551.7811279,0.968331754,1576.464355,448.2278137,0.914070129,1572.410522,488.0368347,0.945598722,1476.508057,396.5385132,0.99323529,1452.273926,428.7473755,0.926725924,1456.495239,519.7453003,0.854509234,1440.134277,555.682373,0.989001989,1507.899536,680.1366577,0.864539564,1492.101929,640.1459961,,,,,,,,,,,,,0.954951823,1543.76123,543.9189453,0.886491537,1520.274292,575.6391602
50,1.010712743,1360.17688,523.8184204,0.997477293,1336.519775,551.5687256,0.970311284,1576.5271,447.7344055,0.90564537,1572.401245,487.5374451,0.950437367,1476.487793,396.4732971,0.994747162,1452.264526,428.7003174,0.905857325,1456.523193,519.6442871,0.840655923,1440.269653,555.618042,0.988446474,1507.912598,680.026123,0.86684835,1492.041504,639.9885864,0.606147528,1467.97937,571.3867188,0.336426944,1492.25354,584.0431519,,,,,,,0.975365102,1543.598755,540.1904297,0.888711989,1523.740479,572.3314819
51,0.996087253,1360.245605,523.6580811,1.006163836,1339.388184,548.6304321,0.959256649,1579.461792,444.4145813,0.903774917,1572.409424,484.2632141,0.949095786,1476.497559,396.40979,0.992544532,1452.288452,428.6523132,0.899497509,1459.428467,516.6046143,0.839573443,1440.427734,552.5991211,0.987037361,1507.880127,679.9766846,0.86124295,1491.987549,639.9282837,0.622270823,1467.831543,571.1574707,0.318620503,1488.175781,584.1866455,,,,,,,0.972726166,1543.943115,539.6520386,0.882618368,1523.98584,572.010498
52,0.987722397,1360.379517,520.6322632,1.022209406,1339.44812,548.5267944,0.964727402,1579.544434,443.9753113,0.889340639,1572.472534,483.7487183,0.959202588,1476.384033,396.3300171,0.992193162,1452.279541,428.6641846,0.911361992,1459.466309,516.4332886,0.854812562,1443.545532,552.3271484,0.984228551,1507.923218,679.9157104,0.868997693,1491.972778,639.7929688,0.543593168,1464.566772,568.2009888,0.230772793,1484.080566,583.6073608,,,,,,,0.983873427,1544.374634,536.2003784,0.888026953,1524.428223,568.364563
53,0.979205072,1363.379395,520.5571289,1.033665419,1339.566772,548.4110107,0.9698627,1579.57373,443.6010132,0.88625294,1572.431519,480.5578308,0.951915264,1475.556274,395.9997559,0.954892755,1452.449585,428.4125977,0.929865479,1459.574341,516.2369995,0.875135422,1443.647095,552.2550049,0.983198225,1507.936523,679.8400269,0.874730468,1491.977539,639.7902222,,,,,,,,,,,,,0.949326396,1547.513916,535.5178833,0.909205675,1527.536255,567.7506714
54,0.97861892,1363.463745,520.4524536,1.039421558,1339.663574,548.2911987,0.976864278,1579.743042,440.3612366,0.898118675,1572.461792,480.1174011,0.954407394,1468.596558,392.0959167,0.908322752,1456.087402,428.5188599,0.937673628,1459.657104,516.1178589,0.887027681,1443.704102,552.2853394,0.98210597,1508.005615,679.8027344,0.878990531,1491.962402,639.7597656,,,,,,,,,,,,,0.979035199,1547.920044,532.2156982,0.928744137,1527.844604,564.3458862
55,0.979258955,1363.508789,520.2546387,1.047597289,1339.71875,548.145752,0.965486228,1579.762939,439.9056091,0.892740488,1572.514282,479.7898254,0.945442438,1467.821533,391.8090515,0.848462045,1459.717041,428.6137085,0.939954102,1459.650757,515.9998169,0.888969719,1443.806152,552.265564,0.97692287,1508.015137,679.7171631,0.879304409,1491.94812,639.6671753,,,,,,,,,,,,,0.975474715,1548.200317,531.5807495,0.933350563,1528.201294,563.7750244
56,0.987780035,1363.621948,520.0639648,1.047822237,1339.836548,547.9591064,0.957649112,1579.855713,439.5279541,0.886330307,1572.59314,479.5263062,0.948480427,1464.288452,388.4259033,0.863101542,1460.360352,428.3015747,0.940111935,1459.731445,515.8839111,0.89724654,1443.998047,552.1845703,0.974330544,1508.015869,679.6477051,0.878322005,1491.918823,639.6105347,,,,,,,,,,,,,0.975518286,1548.489502,528.442688,0.914217532,1531.335449,560.421814
