scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9431920051574708,1503.2998046875,336.2635498046875,0.8880791664123535,1543.8778076171875,337.0812683105469,0.9762004017829896,1777.21142578125,432.1214904785156,0.9814929366111756,1824.119384765625,409.5277099609375,0.9078091382980348,1464.5250244140625,568.0634765625,0.8525747656822205,1513.4228515625,577.344970703125,0.9807613492012024,1528.2884521484375,423.918701171875,0.9731644988059998,1561.09912109375,457.1925048828125,0.9631398916244508,1641.3726806640625,328.2748718261719,0.9274896383285522,1688.0369873046875,361.6888122558594,1.0120010375976562,1576.6204833984375,536.7816772460938,0.899328351020813,1624.0931396484375,536.5149536132812,0.9382507801055908,1993.08984375,288.99237060546875,0.9134270548820496,2032.7586669921875,288.7550964355469,0.7188215255737305,1463.6373291015625,538.0433959960938,0.6397849321365356,1479.529296875,512.2110595703125
8,0.9557830095291138,1497.1820068359375,336.11614990234375,0.8759995698928833,1537.5948486328125,336.8135986328125,0.9810487627983092,1776.9869384765625,432.6397399902344,0.9779175519943236,1823.9326171875,409.5387878417969,0.9083242416381836,1456.68505859375,568.8222045898438,0.8786976933479309,1511.9993896484375,576.3577270507812,0.9596359133720398,1521.29443359375,417.4338989257813,0.9711391925811768,1560.1695556640625,455.9062805175781,0.9680050015449524,1640.7203369140625,327.7938232421875,0.9333486557006836,1687.504638671875,361.18853759765625,1.00964617729187,1575.927734375,536.707275390625,0.8920678496360779,1623.4156494140625,536.3441772460938,0.9462396502494812,1992.598876953125,289.00079345703125,0.9152469635009766,2032.2794189453125,288.7382507324219,,,,,,
9,0.9629680514335632,1496.681884765625,336.14141845703125,0.8811373710632324,1537.1151123046875,336.8006591796875,0.9907009601593018,1776.6429443359375,433.0234069824219,0.9666562676429749,1823.4296875,409.8093566894531,0.9316235780715942,1448.9810791015625,575.5790405273438,0.8735228180885315,1504.531494140625,575.50830078125,0.9938614964485168,1520.3126220703125,417.0975341796875,0.9632537961006165,1553.9910888671875,449.127197265625,0.9442132711410522,1640.1182861328125,327.2537536621094,0.9264937043190002,1681.051025390625,360.6234436035156,0.9877246022224426,1575.156494140625,536.6969604492188,0.9091974496841432,1616.5106201171875,536.238525390625,0.9449111223220824,1992.1298828125,289.01153564453125,0.9097143411636353,2031.845703125,288.7898254394531,,,,,,
10,0.9727458357810974,1496.2669677734375,336.1559143066406,0.8797999620437622,1536.5638427734375,336.7701110839844,0.9885464906692504,1776.1177978515625,433.5297546386719,0.9657962918281556,1817.0072021484375,415.5257568359375,0.9419271945953368,1441.6693115234375,575.7657470703125,0.849787175655365,1497.2637939453125,575.5821533203125,1.000239610671997,1519.42724609375,416.2546997070313,0.955434501171112,1553.26904296875,448.24957275390625,0.9238778948783876,1633.392333984375,320.9619445800781,0.9214953184127808,1680.4237060546875,360.113525390625,0.9921343326568604,1568.6094970703125,536.54296875,0.9028660655021667,1615.8349609375,536.18359375,0.9261513948440552,1991.6383056640625,289.00885009765625,0.8943181037902832,2025.48876953125,288.8132629394531,,,,,,
11,0.962315797805786,1495.692138671875,336.11181640625,0.8716330528259277,1536.0260009765625,336.8247985839844,0.9721320271492004,1775.6871337890625,433.8627014160156,0.9521896839141846,1816.666015625,415.61328125,0.980229377746582,1440.3717041015625,575.9076538085938,0.8303239345550537,1495.7237548828125,575.7223510742188,1.0085973739624023,1512.890625,415.6798400878906,0.9495319724082948,1552.6138916015625,441.8147888183594,0.9229373931884766,1632.56201171875,320.4220275878906,0.8932561278343201,1679.4215087890625,353.60052490234375,1.006500482559204,1567.60302734375,536.3436889648438,0.9170063138008118,1608.9376220703125,536.1537475585938,0.931481659412384,1985.4920654296875,288.9705810546875,0.9061843156814576,2025.1519775390625,288.8453063964844,,,,,,
12,0.9487038850784302,1495.2696533203125,336.02587890625,0.8622827529907227,1535.490478515625,336.7723388671875,0.9560723900794984,1775.028564453125,440.0515747070313,0.933094561100006,1815.962646484375,416.0533447265625,0.9831470251083374,1432.599609375,575.7969970703125,0.8265275955200195,1488.1744384765625,575.7050170898438,0.988387644290924,1512.1298828125,409.0646057128906,0.9507467150688172,1551.948486328125,441.2135620117187,0.9137380123138428,1631.8895263671875,320.24053955078125,0.90077805519104,1672.97705078125,352.9774169921875,1.0034265518188477,1561.0135498046875,536.157470703125,0.9140867590904236,1608.03466796875,535.7885131835938,0.9417506456375122,1985.0989990234375,289.061279296875,0.918489396572113,2024.725830078125,288.8610534667969,,,,,,
13,0.960069477558136,1489.0599365234375,335.9521179199219,0.8804980516433716,1529.278564453125,336.55450439453125,0.9716615080833436,1768.57275390625,440.37603759765625,0.9264128804206848,1815.5516357421875,416.43603515625,0.9841803312301636,1425.1588134765625,575.4899291992188,0.8124849796295166,1481.099853515625,575.675537109375,0.9829590916633606,1505.451904296875,408.0105895996094,0.9439152479171752,1545.5220947265625,440.4184875488281,0.9134562611579896,1625.1544189453125,319.6543273925781,0.909284234046936,1672.3084716796875,352.5085754394531,1.004138469696045,1560.7667236328125,536.672119140625,0.922089695930481,1607.6815185546875,535.428955078125,0.9554344415664672,1984.634033203125,289.1116943359375,0.9274339079856871,2024.310302734375,288.9136047363281,,,,,,
14,0.9712533354759216,1488.6318359375,335.9713439941406,0.8834230899810791,1528.9119873046875,336.4935607910156,0.979818880558014,1767.796142578125,440.7843933105469,0.9273396730422974,1809.1785888671875,416.8559875488281,0.9849938750267028,1423.8035888671875,568.8899536132812,0.8268816471099854,1479.6063232421875,575.7808227539062,0.9920977354049684,1504.2012939453125,407.46343994140625,0.969781458377838,1544.342041015625,433.43359375,0.9274266958236694,1624.205322265625,319.65399169921875,0.878713071346283,1671.7352294921875,351.9281311035156,1.001651644706726,1560.4178466796875,543.6754760742188,0.9041929244995116,1601.4273681640625,529.49462890625,0.9421660900115968,1984.0517578125,289.0729064941406,0.920859694480896,2023.78173828125,289.05206298828125,,,,,,
15,0.977834939956665,1488.134033203125,335.88165283203125,0.8856985569000244,1528.5999755859375,336.4927673339844,0.9661626815795898,1767.59423828125,440.9427490234375,0.925265371799469,1808.799072265625,417.1900329589844,0.96834796667099,1416.1580810546875,569.0245971679688,0.7851832509040833,1471.5638427734375,575.5805053710938,0.9672366976737976,1497.186279296875,407.6242370605469,0.9312983155250548,1543.354248046875,432.1174011230469,0.9044000506401062,1617.25537109375,320.1728515625,0.8812873959541321,1664.0889892578125,344.4154968261719,0.9643798470497132,1552.9462890625,544.2485961914062,0.9177613258361816,1593.443115234375,529.399169921875,0.9234095811843872,1983.5692138671875,289.049072265625,0.9107416272163392,2017.537841796875,289.0253601074219,,,,,,
16,0.9556933045387268,1487.6048583984375,335.8467712402344,0.870100736618042,1528.1402587890625,336.4991149902344,0.9455462098121644,1767.208984375,441.0263671875,0.9203617572784424,1808.3055419921875,417.6141052246094,0.967808187007904,1408.581298828125,569.3228149414062,0.7660675644874573,1464.496337890625,575.3104858398438,0.9425535202026368,1495.344970703125,408.1505737304687,0.9200199842453004,1536.3385009765625,424.8064270019531,0.9513070583343506,1616.15380859375,320.98150634765625,0.9116880297660828,1657.7564697265625,343.71685791015625,0.9702994227409364,1551.387451171875,543.965087890625,0.9338201880455016,1592.723876953125,535.793212890625,0.9213268160820008,1977.3447265625,289.06817626953125,0.911489725112915,2017.0164794921875,289.11712646484375,,,,,,
17,0.9336307048797609,1481.415771484375,335.7444152832031,0.857588529586792,1527.541259765625,336.5247497558594,0.9539552330970764,1760.886474609375,441.0849914550781,0.9375848770141602,1807.930419921875,423.5480651855469,0.9590455293655396,1400.747314453125,569.488037109375,0.8374277949333191,1456.31591796875,568.0511474609375,0.9471814632415771,1488.1495361328125,407.84124755859375,0.9196359515190125,1528.8768310546875,423.6002197265625,0.9399644136428832,1615.4334716796875,327.7583312988281,0.916336476802826,1657.4290771484375,343.6668395996094,0.9819290637969972,1543.82763671875,543.5653076171875,0.9144771099090576,1585.1917724609375,536.241455078125,0.9333625435829164,1976.8856201171875,289.08612060546875,0.9159349799156188,2016.5631103515625,289.1045837402344,,,,,,
18,0.9578121900558472,1480.8359375,335.6066589355469,0.8733810782432556,1521.0107421875,336.4764099121094,0.979607105255127,1760.466552734375,441.1959838867187,0.962650716304779,1807.607177734375,423.9449157714844,0.9499780535697936,1393.464599609375,569.5624389648438,0.8215502500534058,1448.461181640625,560.7803344726562,0.932506024837494,1480.7330322265625,401.084716796875,0.9159831404685974,1521.84130859375,417.5710144042969,0.9350770711898804,1608.8377685546875,328.3568420410156,0.9023898839950562,1657.16357421875,343.36187744140625,0.9806926250457764,1536.5059814453125,543.577880859375,0.8966138362884521,1583.7020263671875,536.5355834960938,0.9352083206176758,1976.4307861328125,289.11865234375,0.916202962398529,2016.08203125,289.1237487792969,,,,,,
19,0.960559606552124,1480.368408203125,335.4386291503906,0.8834317326545715,1520.379638671875,336.3575744628906,0.988209903240204,1759.9544677734375,441.5948486328125,0.9662287831306458,1807.2896728515625,424.205078125,0.9846434593200684,1392.3056640625,569.3131713867188,0.867920458316803,1441.371826171875,561.0193481445312,0.9359232187271118,1479.1343994140625,399.6798400878906,0.9615166187286376,1520.7786865234375,417.3106689453125,0.9366946816444396,1608.180908203125,328.9274597167969,0.9202856421470642,1656.785400390625,336.71099853515625,1.0020383596420288,1529.0908203125,543.8189697265625,0.9150975346565248,1576.2227783203125,536.68310546875,0.9368164539337158,1975.9798583984375,289.0040283203125,0.9080285429954528,2015.6373291015625,289.1463623046875,,,,,,
20,0.9659159183502196,1480.0653076171875,329.4797058105469,0.8798186779022217,1519.791259765625,336.335693359375,0.973256289958954,1759.484130859375,447.3656921386719,0.9740159511566162,1800.9478759765625,424.47271728515625,1.0002555847167969,1384.838623046875,569.1880493164062,0.9043532609939576,1440.443359375,568.244384765625,0.9651941061019896,1472.197998046875,392.4736633300781,0.9632839560508728,1519.4765625,416.81988525390625,0.902124047279358,1607.5382080078125,329.2838439941406,0.928067684173584,1656.8763427734375,336.61309814453125,1.0215840339660645,1527.655517578125,543.8451538085938,0.9110082387924194,1568.9273681640625,536.7733764648438,0.9242809414863586,1975.678955078125,289.0288391113281,0.9016802906990052,2009.430419921875,289.059814453125,,,,,,
21,0.9466908574104308,1479.81884765625,329.37261962890625,0.8649678826332092,1513.597412109375,336.286865234375,0.9666526913642884,1752.93505859375,447.444091796875,0.9662156701087952,1800.333740234375,424.8479919433594,0.9963447451591492,1383.7379150390625,568.9633178710938,0.9435513615608216,1439.71826171875,568.880615234375,0.9389491081237792,1465.410400390625,385.6455383300781,0.995923101902008,1512.5244140625,415.9833984375,0.893230676651001,1600.838623046875,329.3166198730469,0.9167295098304749,1657.23388671875,336.53851318359375,1.002244472503662,1520.7774658203125,544.0191040039062,0.8925359845161438,1568.0535888671875,536.9149169921875,0.9262619018554688,1975.3934326171875,289.0345153808594,0.9124293327331544,2009.1607666015625,289.07122802734375,,,,,,
22,0.9117855429649352,1479.6319580078125,329.2645263671875,0.8728818893432617,1512.892333984375,336.3212585449219,0.9674217104911804,1752.219970703125,441.4817199707031,0.950917899608612,1800.0950927734375,424.9731140136719,1.0014102458953855,1376.455078125,568.8562622070312,0.942451000213623,1432.6368408203125,569.0402221679688,0.984384536743164,1464.135986328125,385.0045166015625,1.0166743993759155,1505.197509765625,409.0498046875,0.8730577826499939,1600.2430419921875,329.5901184082031,0.9159516096115112,1657.04345703125,336.4306945800781,0.97746741771698,1519.2781982421875,544.1157836914062,0.9004412293434143,1560.79296875,536.9998168945312,0.9383374452590942,1969.092529296875,289.124755859375,0.9180923700332642,2008.6162109375,289.1150207519531,,,,,,
23,0.904812753200531,1473.4913330078125,329.2437744140625,0.8828262686729431,1512.3658447265625,336.40252685546875,0.9725712537765504,1751.6240234375,441.2720642089844,0.9304495453834534,1793.6005859375,425.4106750488281,0.9977891445159912,1375.4718017578125,568.9012451171875,0.9372735023498536,1431.9923095703125,569.1287841796875,0.9783654808998108,1456.9197998046875,384.2903747558594,0.992115080356598,1503.7740478515625,408.263671875,0.849611759185791,1593.4630126953125,329.5354309082031,0.927748203277588,1656.6162109375,336.4527587890625,0.9954298138618468,1512.2822265625,544.1431274414062,0.8940258622169495,1560.076416015625,537.195068359375,0.9469496607780457,1968.7825927734375,289.3963928222656,0.9234015345573424,2008.1807861328125,289.0814208984375,,,,,,
24,0.90717214345932,1473.2080078125,329.096923828125,0.874065101146698,1511.89306640625,336.40777587890625,0.9709749817848206,1745.2510986328125,441.1206970214844,0.9416267275810242,1793.066162109375,431.3939208984375,1.0055567026138306,1368.408447265625,568.8491821289062,0.9199904799461364,1424.348876953125,569.23291015625,0.9387219548225404,1449.3779296875,383.4934692382813,0.9863983988761902,1496.3704833984375,401.4771423339844,0.8753078579902649,1592.7938232421875,329.6019592285156,0.926872193813324,1655.9276123046875,336.47198486328125,0.9798888564109802,1505.21484375,544.06494140625,0.895341157913208,1552.8505859375,537.2835083007812,0.9418373107910156,1968.4652099609375,289.6239929199219,0.9270745515823364,2007.8970947265625,289.1465148925781,,,,,,
25,0.9153897166252136,1472.9586181640625,329.0888671875,0.8689217567443848,1505.94970703125,336.36724853515625,0.9865277409553528,1744.8662109375,441.2747802734375,0.9584388732910156,1792.651123046875,431.5318298339844,0.9874788522720336,1367.634033203125,568.7611083984375,0.9159248471260072,1416.820068359375,569.3857421875,0.9659709334373474,1448.2022705078125,377.0713806152344,1.003354787826538,1489.289306640625,400.4952392578125,0.8682481050491333,1592.161865234375,329.6512756347656,0.9029038548469543,1655.549072265625,336.43011474609375,0.9664485454559326,1503.78759765625,543.9453125,0.904668152332306,1545.4156494140625,537.3834838867188,0.9126551151275636,1967.9385986328125,295.6376953125,0.902964413166046,2007.38330078125,289.1294860839844,,,,,,
26,0.9145267605781556,1472.6627197265625,329.0853271484375,0.8738481402397156,1505.3924560546875,336.43048095703125,0.9809642434120178,1744.2972412109375,441.5597534179687,0.940331220626831,1792.191162109375,431.61822509765625,0.9938193559646606,1360.5125732421875,568.7374877929688,0.9312132596969604,1415.8409423828125,569.3619995117188,0.9908763766288756,1441.0286865234375,376.5777893066406,1.010867953300476,1487.9124755859375,399.7213134765625,0.8607411980628967,1585.2462158203125,329.59149169921875,0.9016586542129515,1648.5201416015625,336.3331604003906,0.964308261871338,1496.779296875,543.9566650390625,0.9150373339653016,1544.5543212890625,537.4417114257812,0.90385240316391,1961.150390625,295.7254943847656,0.9131679534912108,2000.7628173828125,289.0374755859375,,,,,,
27,0.9081184267997742,1472.3115234375,329.0583190917969,0.8802732825279236,1504.9810791015625,336.5081481933594,1.0023494958877563,1743.581787109375,448.1964721679687,0.9327436089515686,1791.6754150390625,431.5855407714844,0.9856368899345398,1359.7147216796875,568.7474365234375,0.942159116268158,1408.400146484375,569.4500732421875,0.9814497828483582,1439.7109375,375.7249145507813,1.0232638120651243,1480.96435546875,393.4039306640625,0.8636254072189331,1584.3900146484375,329.7898254394531,0.8920016288757324,1647.7034912109375,336.3704833984375,0.9600924253463744,1495.5050048828125,543.684814453125,0.9197443723678588,1537.3568115234375,537.5189208984375,0.8968178629875183,1960.4927978515625,289.4995422363281,0.9060032963752748,2000.0958251953125,289.1575012207031,,,,,,
28,0.9032267928123474,1471.9403076171875,329.0978698730469,0.8917861580848694,1504.4290771484375,336.46942138671875,1.008236050605774,1743.369140625,448.7679748535156,0.9423078298568726,1785.1412353515625,431.6647033691406,0.9840075373649596,1352.7869873046875,568.7344360351562,0.9440844655036926,1400.9122314453125,575.2717895507812,0.9700110554695128,1432.8228759765625,369.55279541015625,1.0004019737243652,1479.7696533203125,392.77984619140625,0.8454214930534363,1584.1153564453125,335.8154602050781,0.8862726092338562,1640.7236328125,336.28607177734375,0.9654406905174256,1488.5247802734375,543.6387939453125,0.9216808080673218,1536.5247802734375,537.5311889648438,0.9116777777671814,1960.128662109375,288.9691162109375,0.906160831451416,1999.7723388671875,289.3829650878906,,,,,,
29,0.8881844282150269,1471.5340576171875,329.01116943359375,0.8929153084754944,1504.03857421875,336.51104736328125,0.9778151512145996,1737.1094970703125,449.47418212890625,0.9664812088012696,1784.46875,431.9422912597656,0.9803714156150818,1352.1895751953125,568.6031494140625,0.9564955830574036,1400.0804443359375,569.3540649414062,0.9855132102966307,1431.46484375,368.8102111816406,0.977699100971222,1472.824462890625,392.1085510253906,0.8348400592803955,1583.7861328125,335.9587707519531,0.8902809023857117,1640.2230224609375,336.2284240722656,0.9333635568618774,1481.1845703125,543.7505493164062,0.905059576034546,1535.5689697265625,537.576416015625,0.9300574660301208,1953.3563232421875,288.6365661621094,0.9003728032112122,1993.12353515625,295.3033752441406,,,,,,
30,0.9128838777542114,1465.399658203125,328.9005126953125,0.9076523780822754,1503.8985595703125,336.53887939453125,0.984198033809662,1736.4945068359375,455.6204223632813,0.9549164175987244,1783.794189453125,432.54241943359375,0.9652929306030272,1345.19384765625,568.5218505859375,0.9579378366470336,1392.946533203125,569.3412475585938,0.9818869233131408,1424.5628662109375,368.3443298339844,0.932250678539276,1471.6337890625,391.5943603515625,0.8819842338562012,1576.8162841796875,335.7549743652344,0.8896896243095398,1633.0921630859375,336.18646240234375,0.9364665746688844,1480.0545654296875,543.5584106445312,0.9139758944511414,1528.7493896484375,537.6080932617188,0.9497506022453308,1952.6494140625,288.5704040527344,0.9162827730178832,1991.96826171875,295.2195129394531,,,,,,
31,0.9315176606178284,1464.98974609375,328.143310546875,0.9086562991142272,1503.6441650390625,336.5733337402344,0.9869953989982604,1735.7955322265625,456.10992431640625,0.946176290512085,1777.4793701171875,432.9290161132813,0.9866066575050354,1344.243896484375,568.3406372070312,0.9797139763832092,1392.417236328125,569.1358032226562,0.9170875549316406,1417.4139404296875,367.5508117675781,0.9383330941200256,1464.427001953125,385.3219299316406,0.8628735542297363,1576.5958251953125,335.7142333984375,0.9008334279060364,1632.7032470703125,336.1171875,0.9150344729423524,1472.8321533203125,543.67333984375,0.8915829062461853,1527.7908935546875,537.72998046875,0.92721688747406,1945.58447265625,289.0650634765625,0.9114277362823486,1985.2938232421875,289.0594482421875,,,,,,
32,0.9396524429321288,1464.8585205078125,321.4997253417969,0.9021124839782716,1503.6224365234375,336.8734130859375,0.9750362038612366,1735.37353515625,456.5291748046875,0.951779842376709,1777.1077880859375,433.1203308105469,0.9635640978813172,1343.2308349609375,567.94287109375,0.9594597220420836,1391.7218017578125,569.22314453125,0.9305827021598816,1416.197265625,361.24462890625,0.9512094855308532,1457.260498046875,384.6332092285156,0.8126564621925354,1576.3228759765625,335.92547607421875,0.904201090335846,1632.55908203125,336.08416748046875,0.9005810618400574,1472.2335205078125,537.725830078125,0.8868516087532043,1520.7891845703125,537.777099609375,0.9363336563110352,1944.5106201171875,289.3731689453125,0.916857123374939,1984.77685546875,289.0086364746094,,,,,,
33,0.9603503346443176,1464.5833740234375,320.74591064453125,0.8988038897514343,1497.240234375,337.0921325683594,0.977652907371521,1728.773681640625,456.8568115234375,0.9456050395965576,1776.493896484375,433.57330322265625,0.9567562341690063,1336.890869140625,560.83837890625,0.9478574395179749,1384.437255859375,575.289306640625,0.9269480109214784,1409.209716796875,360.5927734375,0.9449853897094728,1456.283203125,384.0224304199219,0.8442092537879944,1569.4327392578125,335.96478271484375,0.9193832874298096,1632.1884765625,336.08856201171875,0.8604361414909363,1464.283935546875,544.1742553710938,0.8788856863975525,1513.285888671875,543.54736328125,0.9255686402320862,1943.794189453125,289.4421081542969,0.919660985469818,1984.1568603515625,288.9895935058594,,,,,,
34,0.9595876336097716,1464.116943359375,320.22503662109375,0.9053196907043456,1496.927734375,336.893798828125,0.970970094203949,1727.9757080078125,457.3236389160156,0.9565131664276124,1775.8189697265625,439.6980590820313,0.9752317070961,1336.701904296875,552.9568481445312,0.9169536232948304,1377.114501953125,575.512451171875,0.930828332901001,1407.8951416015625,360.9365539550781,0.9156548976898192,1449.386474609375,377.5265808105469,0.8661645650863647,1567.783935546875,329.8024597167969,0.9249718189239502,1624.76171875,336.0497131347656,0.766072154045105,1463.8787841796875,544.9622802734375,0.8651033639907837,1512.3631591796875,543.6033935546875,0.9188864827156068,1937.4281005859375,289.4770812988281,0.9061700105667114,1983.3551025390625,289.0395812988281,,,,,,
