scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.943240762,1176.543579,652.0689697,0.905265868,1223.862549,647.7662354,0.910521626,1239.890991,760.5959473,0.922138214,1200.145752,744.1485596,0.979910672,911.6992188,524.1108398,0.894772172,908.5153198,480.121582,0.937718868,715.5075073,588.3428955,0.859312594,740.1044312,567.6455688,0.999162018,483.6972961,616.4293823,0.929211617,524.4348755,624.2012329,0.983327568,1999.967163,528.4860229,0.906054974,2019.985596,568.1065063,0.847820938,1044.02063,843.9230957,0.864481688,1051.944214,803.9238892,0.888008535,983.875061,368.3465271,0.878064275,972.4953613,327.7378235
9,0.939572632,1176.401001,652.286377,0.900126457,1223.629883,647.7752075,0.912395,1240.403931,759.975769,0.958115339,1200.335571,747.6912231,0.977854311,911.7023315,524.3173218,0.891199291,908.5167236,480.3331299,0.932709515,712.4835205,588.4827271,0.862444937,740.0067139,567.7868042,0.999454856,483.7309265,616.4573975,0.93003279,524.4428711,624.2039795,0.98252511,2000.088745,528.4859009,0.914211333,2019.984985,568.0789795,0.846751869,1044.020752,844.0912476,0.859636307,1052.018311,804.0315552,0.899875164,984.1087646,371.677124,0.881246686,972.5408325,328.0909729
10,0.926776588,1176.069214,652.5021973,0.897411764,1220.629517,647.8339233,0.933795094,1243.72998,756.2735596,0.945270538,1203.993652,748.2058716,0.965640068,911.7407227,524.484375,0.881012619,908.5476685,483.4288025,0.934489667,712.2312622,591.4447021,0.860489607,739.8129883,567.9545898,1.000209093,483.7264404,616.447998,0.931657553,524.4284668,624.1932373,0.986543357,2000.108154,528.4464722,0.91777122,2019.982788,568.0628662,0.841217697,1043.99353,844.1809082,0.855498791,1052.076904,804.151123,0.906874001,984.2302856,371.9481506,0.873368621,972.6012573,328.4673462
11,0.917030573,1175.759644,655.5030518,0.91293925,1220.331421,647.8815918,0.931313455,1244.026855,755.7026367,0.952873051,1204.33728,748.348877,0.967543364,911.7318726,527.4255981,0.89446789,911.3665161,483.6054382,0.925861776,712.0446167,587.7009277,0.817387283,739.4514771,568.2925415,0.997236609,483.7568665,616.4595337,0.930286229,524.420105,624.1719971,0.98445183,2000.024536,528.4065552,0.909110546,2020.06189,568.2073975,0.83576858,1043.988647,844.3040161,0.851935208,1052.136963,804.206543,0.900118768,984.2863159,372.2964172,0.885209918,975.5944214,331.7529602
12,0.905442536,1175.499268,655.5922852,0.912811458,1219.887207,647.8953857,0.91359508,1244.229492,752.5354004,0.921764851,1204.325806,748.5003052,0.984362543,911.7736816,527.6040039,0.905268371,908.5767212,483.8508911,0.933532655,712.0708618,588.0779419,0.821019769,736.2634888,571.4516602,0.993719161,483.7286072,619.307312,0.932007611,524.4122925,624.1558228,0.985582471,2000.007324,528.4390869,0.895174861,2020.146606,571.4052124,0.818510413,1043.992554,844.5302734,0.846400917,1052.095459,804.4537354,0.892691791,984.5114746,375.5536804,0.906628847,975.6520386,332.0698547
13,0.912048817,1172.416748,655.769104,0.908820629,1219.633179,647.9262695,0.911580682,1244.399414,752.3289185,0.907065272,1204.408936,748.4907227,0.990420163,911.7877808,527.7688599,0.912062407,911.4130859,484.0400696,0.921606421,711.9041138,587.9130249,0.82981658,736.1071777,571.5701294,0.993978858,483.7419739,619.3016968,0.929365337,524.4256592,624.1592407,0.994307756,2000.067505,528.3447266,0.90330112,2020.151855,568.3734741,0.81663233,1043.967163,847.6307983,0.846138299,1052.12793,807.3751831,0.894271731,987.4118042,375.8406067,0.901930571,975.6984253,332.2915039
14,0.931320846,1172.267212,655.8822021,0.900250435,1219.596924,647.9833374,0.926179349,1247.682007,752.0975952,0.89655143,1204.461548,748.5428467,0.996634603,911.8345337,528.0209961,0.908898175,911.4047852,484.2521362,0.928007305,711.7024536,588.489624,0.857242823,736.197937,571.4988403,0.996450484,483.7835999,616.4589844,0.929324567,524.4441528,624.1851196,0.987907708,2000.124268,528.34021,0.901895225,2020.179077,568.3895874,0.82294035,1044.021729,847.7838135,0.852607548,1052.17688,807.4523315,0.90362972,984.5119019,375.9767151,0.903185904,975.7659302,332.4685364
15,0.933616161,1172.006958,656.02771,0.898671985,1219.401123,648.0601196,0.922501385,1247.881714,751.84729,0.89779079,1204.490234,748.5003052,0.998357952,911.7846069,528.1777344,0.904450476,911.4088135,484.4514771,0.934500754,711.5687256,591.6884766,0.862827182,736.1148682,571.5482788,0.997338176,483.7964172,616.4475708,0.927597106,524.4660645,624.1974487,0.983709455,2000.182983,528.3486938,0.903089881,2020.149902,568.3587646,0.82325536,1044.004028,847.8912964,0.859173059,1052.227661,807.5924683,0.908368647,984.5089111,376.175293,0.906456113,975.8394165,335.5545654
16,0.927052081,1171.665649,656.1350098,0.90613538,1216.014282,648.0790405,0.911895156,1248.075317,751.7023926,0.892874777,1207.610352,748.4931641,0.991753519,911.8320313,528.3059692,0.910418808,911.4093018,487.4214783,0.933204055,711.4986572,591.6594849,0.867623508,736.0213623,571.649231,0.996547222,483.7970581,616.4547729,0.928475022,524.4520264,624.203125,0.982477188,2000.189697,528.3447266,0.90742135,2020.133301,568.2769165,0.821403623,1044.011963,847.9645386,0.860305369,1052.211914,807.692749,0.906885147,987.4784546,376.3787231,0.91633755,975.8915405,335.7415161
17,0.914095879,1171.474243,656.2467651,0.899866462,1215.786743,648.1135254,0.900441349,1248.239502,751.446106,0.900841951,1207.68396,748.5194702,0.981162488,911.8685913,528.4641724,0.916072607,911.4209595,487.5982666,0.936691463,708.5534058,591.7178345,0.8695274,735.9454956,571.7067871,0.99845463,483.8020325,616.4347534,0.929105878,524.4442749,624.194458,0.982147038,2000.244141,528.3374023,0.909778595,2020.10144,568.2056885,0.818477988,1044.02771,848.0892944,0.86609447,1052.255127,807.8636475,0.908440351,987.6089478,379.5256958,0.921720445,975.9384766,335.9523315
18,0.914926767,1168.467407,656.4146118,0.870779991,1212.610352,648.1842651,0.898129284,1248.454712,748.4001465,0.91498518,1207.852661,751.5119629,0.973717809,911.8548584,531.5377808,0.921439886,911.4564209,487.8148804,0.945252597,708.4840088,591.8258057,0.871189892,735.8140259,571.8511963,0.99536103,483.7917175,616.44104,0.930329084,524.4197998,624.1865234,0.976529121,2000.259155,528.3688354,0.908743143,2020.109497,568.2116699,0.814324081,1043.984375,848.1345825,0.856634855,1052.325684,807.9478149,0.941961646,987.8232422,379.7220154,0.933797657,976.0126953,336.0911255
19,0.928018808,1168.210449,659.40271,0.889953613,1212.12439,648.3082275,0.916882038,1251.588501,748.2164307,0.925870955,1208.044922,751.5265503,0.982191205,911.7895508,531.7191772,0.921986043,911.4559326,487.9471741,0.948896587,708.3624878,591.9586182,0.868420541,735.671936,571.9173584,0.99622941,483.792572,616.427063,0.929674983,524.4277954,624.1911011,0.969072938,2000.339966,528.4171753,0.910699069,2020.054199,568.119873,0.810110211,1043.897461,848.1853027,0.857572377,1052.44519,807.7056885,0.946200669,987.9301147,379.9875183,0.920251787,976.0818481,336.3398743
20,0.937161267,1168.045776,659.4974976,0.873211682,1211.67395,648.4491577,0.924291909,1251.800659,747.991333,0.93836236,1208.127686,751.5651245,0.985561252,911.8269043,531.8843994,0.921622872,911.4631958,488.1130371,0.955651641,708.2780151,592.0756226,0.858430088,735.55896,572.0131836,0.998005986,483.7928162,616.4161377,0.928326845,524.4603882,624.1883545,0.964564621,2000.484497,528.3633423,0.912591457,2020.09082,568.1503906,0.781309068,1043.949219,848.0507202,0.853318691,1052.497925,807.7238159,0.958614409,988.190918,380.2642212,0.917661905,976.1845093,339.5916443
21,0.941000938,1167.843384,659.5695801,0.852459013,1208.52356,651.3631592,0.925777435,1252.000854,747.921936,0.941271186,1208.355591,751.5603638,0.98544091,911.8586426,532.0502319,0.916667044,911.4788818,488.2478943,0.961157918,708.2142334,592.1640625,0.858773708,732.6056519,572.1332397,0.998720944,483.7271423,616.3792114,0.928366303,524.4212036,624.1865845,0.971532345,2000.36853,528.279541,0.913761556,2020.053589,568.0881348,0.788423479,1043.993286,848.262085,0.857243478,1052.521729,807.9205933,0.935792506,988.2558594,380.4333801,0.919462562,976.2491455,339.9069519
22,0.937205255,1167.633667,659.6022339,0.861891627,1208.290527,651.4057617,0.924964607,1252.222656,747.8551636,0.942867219,1208.513672,751.6039429,0.989422739,911.8240967,532.2348022,0.907993972,911.4641113,488.4562988,0.961908758,708.0941162,592.2831421,0.868154228,732.3991699,572.2547607,0.996665061,483.7082825,616.385437,0.928486526,524.3997803,624.1826172,0.971100271,2000.323242,528.2615356,0.89353615,2020.174683,568.3321533,0.810477138,1044.026123,851.7914429,0.835231662,1052.408936,811.4099731,0.934353411,988.3066406,383.5839233,0.924079478,976.3236694,340.2493896
23,0.927167356,1164.569458,659.6824341,0.874744892,1207.98877,651.463623,0.917138517,1252.442017,747.7016602,0.954001606,1211.653198,751.5485229,0.985542715,911.8317261,532.3525391,0.905403793,911.4580078,491.4367676,0.958668768,708.0031128,592.3126221,0.869368434,732.333374,572.286377,0.99628824,483.7186279,616.399292,0.925944328,524.4041748,624.185791,0.976734161,2000.292236,528.2195435,0.896193206,2020.206055,568.3555298,0.820210576,1044.048584,851.9854736,0.84446317,1052.369995,811.5292358,0.944022834,988.3446045,383.7715759,0.915949285,976.3851318,340.4582214
24,0.941848516,1164.359253,659.7928467,0.881947815,1207.762329,651.553833,0.909795344,1255.640991,747.5370483,0.961798728,1211.759888,751.583252,0.97564733,911.8848267,532.4927979,0.911003649,911.4689331,491.5942383,0.953857958,707.8978882,592.3421631,0.86780864,732.3007202,572.3654785,0.996977627,483.7424927,616.4081421,0.92078197,524.4194946,624.2058716,0.982015371,2000.317993,528.1964722,0.908945501,2020.181396,568.262085,0.82094723,1044.057861,852.1444092,0.853847742,1052.359131,811.7469482,0.936809063,988.4589233,384.0591736,0.911192238,976.4346924,343.625824
25,0.950535893,1164.164917,659.8609619,0.885507286,1207.540649,651.6253052,0.905110121,1255.854614,744.5388794,0.971013606,1211.953735,751.5906982,0.966388106,911.8895874,532.5887451,0.908902586,911.4592896,491.6848145,0.949497163,707.833313,592.3897705,0.862022996,732.2145996,572.4504395,0.995347321,483.7424927,616.418457,0.923597932,524.3863525,624.1779175,0.980634093,2000.345459,528.1965332,0.908917904,2020.1427,568.1538086,0.817068815,1044.024414,852.2988892,0.859277189,1052.387207,811.8161621,0.929113448,991.3573608,384.3187256,0.912774503,976.496582,343.8618774
26,0.948263526,1164.005371,659.9459839,0.887717843,1204.526123,651.6204834,0.909336686,1256.074585,744.4088745,0.967228115,1212.159424,751.5699463,0.973800302,911.8822021,535.5667725,0.908301115,911.4329834,491.8910217,0.944293737,707.7519531,592.4060059,0.854922295,732.1259766,572.5063477,0.997505903,483.7439575,616.4155884,0.921478868,524.4178467,624.1993408,0.981823623,2000.360352,528.1891479,0.913791478,2020.080933,567.9923706,0.811852217,1043.988892,852.3575439,0.861553431,1052.457031,811.8693848,0.923868656,991.4069214,384.3905029,0.903527796,979.4790039,344.0941772
27,0.945387006,1163.787842,660.0358276,0.89765203,1204.319092,651.677063,0.900496364,1256.209961,744.3192749,0.961378276,1212.373047,751.5248413,0.974339426,911.8595581,535.7067261,0.911647618,911.4603271,492.0587158,0.942310214,707.6641235,592.440918,0.85165,732.024292,572.5930786,0.996732473,483.7505188,616.4119873,0.922306597,524.387085,624.1741943,0.982524693,2000.366943,528.1942749,0.913294733,2020.049683,567.897644,0.810451329,1043.978149,852.4298096,0.864540219,1052.514893,811.8381348,0.920756757,991.4133301,387.5487671,0.894689918,979.5321655,344.2993469
28,0.939471602,1163.642212,660.1315308,0.899745822,1204.18335,651.7431641,0.887020767,1256.385986,744.1915894,0.951879799,1212.494751,751.5532837,0.974473953,911.9211426,535.8497925,0.9092713,911.451355,492.1723633,0.936076939,707.5796509,592.4649658,0.846338153,731.9382324,575.4899292,0.993093193,483.7859192,616.4430542,0.921482146,524.3883057,624.187439,0.976382673,2000.423828,528.2546997,0.914946973,2020.083618,567.9239502,0.803051472,1043.908325,855.6826782,0.86332196,1052.497803,811.9818115,0.938695133,991.4938965,387.8463135,0.87842828,979.5738525,347.4552612
29,0.925255299,1163.519165,660.161438,0.906640649,1204.083618,651.7901001,0.874265194,1259.497803,743.9387207,0.948325753,1215.611572,748.6429443,0.973579586,911.9373779,536.0164795,0.903314531,911.4698486,492.3382263,0.929267883,704.5289307,595.4105225,0.852193952,731.8375854,575.5653687,0.991729677,483.7782288,616.4542847,0.920722604,524.399231,624.1775513,0.974413812,2000.450317,528.2664185,0.913171172,2020.103638,567.9168091,0.801836193,1043.928589,855.7132568,0.858644605,1052.544556,812.0284424,0.950255394,991.6109009,388.0825806,0.887453675,979.6381226,347.6947937
30,0.926652014,1160.481689,660.2545166,0.905186117,1203.908813,651.8764648,0.875257015,1259.656616,743.7785034,0.958398044,1215.834961,748.6101074,0.971374333,911.9260864,536.1801147,0.90180856,911.4945679,492.4575195,0.933161676,704.4714355,595.4296265,0.845741451,731.7404785,575.6484375,0.991660178,483.7828979,616.4627686,0.922812283,524.3883057,624.1862793,0.961426616,2000.542603,528.3076172,0.910763919,2020.126953,567.9918213,0.800552726,1044.00354,855.8262329,0.857724309,1052.527466,812.1681519,0.95517993,991.7090454,388.2278442,0.89849472,979.6851196,347.9266968
31,0.931913614,1160.34436,660.3473511,0.899724424,1203.747192,651.9362793,0.875229597,1259.779541,743.6870728,0.974175572,1216.034668,748.5658569,0.961837411,911.9371948,536.309082,0.902135789,911.4880981,495.4635925,0.93262279,704.3594971,595.4468994,0.839945138,731.644104,575.7341919,0.991546929,483.7358398,619.3127441,0.922989368,524.4124756,624.1757202,0.965173066,2003.57373,528.4145508,0.911371589,2020.151001,568.0662842,0.805287242,1044.013672,855.9498291,0.856072009,1052.561401,812.2268066,0.945523977,991.8269653,388.4128418,0.895414591,979.7179565,348.1494751
32,0.93426013,1160.170044,660.4408569,0.891035199,1203.569824,652.006958,0.864441931,1260.008423,743.5675049,0.976744473,1216.179565,748.5524902,0.952786088,911.9663086,536.4163208,0.915198505,911.536438,495.650177,0.957899988,704.2000732,592.0274658,0.817558527,728.7244263,575.8959961,0.991592288,483.7651672,619.3147583,0.927676499,524.3599243,624.1525269,0.962685883,2003.485229,528.348938,0.913598418,2020.170654,568.0239868,0.80744195,1044.060425,855.9893799,0.8501212,1052.542603,812.340332,0.937853158,991.8166504,391.5509949,0.88979429,979.7575073,348.3643188
33,0.9285115,1160.047852,660.4908447,0.89361769,1203.547852,652.0087891,0.852406263,1260.156616,743.4770508,0.974524915,1216.269165,748.5272217,0.942583978,911.9771118,536.5255737,0.919613361,911.5524292,495.8001099,0.936136067,704.102356,591.9679565,0.800741255,728.442688,576.1759033,0.990680635,483.7851257,619.3060303,0.930108666,524.3210449,624.1387939,0.963221729,2003.506836,528.3435669,0.912639081,2020.189453,568.0461426,0.812889755,1044.074097,856.0609131,0.841788471,1055.37854,812.4261475,0.933598518,991.8658447,391.6042786,0.906052709,979.7036743,348.2305298
34,0.913807094,1159.840454,663.4460449,0.888116062,1203.409912,652.0842896,0.84746933,1263.428101,740.395752,0.97721225,1216.34668,748.4978638,0.945637763,911.9459839,539.5325928,0.923765719,911.5551147,495.9035645,0.938562691,704.0826416,591.8515625,0.79929179,728.5048828,576.1890259,0.991091609,483.8088379,616.4586182,0.930115163,524.3241577,624.1561279,0.956086874,2003.50061,528.3300171,0.889793575,2020.335449,568.3224487,0.813344836,1044.066528,856.086792,0.842859089,1055.412231,812.5271606,0.937900662,992.0547485,391.7656555,0.904971659,979.7108765,348.3251343
35,0.926451385,1159.796387,663.5484009,0.878986299,1203.396606,652.1630859,0.856223285,1263.468384,740.3293457,0.983736575,1216.338013,748.5303345,0.952112973,911.9317627,539.749939,0.921968877,911.5603638,496.061554,0.96227634,704.0949097,592.3240967,0.826772213,731.5814209,575.8869019,0.992442369,483.7950134,616.4589233,0.92740953,524.37677,624.1734619,0.958647132,2003.48645,528.3360596,0.89079833,2020.414185,571.4572144,0.816623688,1044.076172,856.1894531,0.844468474,1052.628052,815.440918,0.942623317,992.0939331,391.9928589,0.886011124,979.8417969,348.5286865
36,0.929235339,1160.24292,664.4703369,0.837236106,1200.075195,651.9572144,0.866127372,1263.624634,740.3156128,0.995945513,1219.5979,748.4717407,0.955846369,911.9677124,539.8705444,0.916983604,911.5567627,496.1968384,0.953618765,703.9989624,592.4520874,0.829722524,731.6204834,575.8466187,0.994472444,483.794281,616.4299316,0.930281878,524.3813477,624.1774902,0.961559653,2003.526978,528.3096313,0.898978174,2023.337158,568.4225464,0.813329279,1044.090454,856.2179565,0.846762538,1055.405151,815.6172485,0.930217624,992.4090576,392.2340393,0.885663271,980.06427,351.9903564
37,0.922902346,1163.665039,667.9574585,0.764913917,1200.23584,651.6083984,0.883610964,1263.766357,740.2389526,1.000467539,1219.708374,748.5464478,0.960623026,911.9395752,540.0187378,0.91356492,911.5811768,496.3356323,0.946541429,703.8922729,592.5356445,0.82993418,728.7297363,575.944519,0.994551837,483.7909851,616.4119873,0.92826134,524.390625,624.184021,0.967307627,2003.557373,528.3029175,0.898943961,2020.324219,568.1773071,0.820099771,1044.118164,856.3005981,0.857503355,1055.451538,815.6863403,0.919066787,992.5720215,392.4216309,0.903952122,980.1615601,352.2549744
38,0.895711303,1160.542114,671.6931763,0.740727901,1200.395996,648.1879883,0.892619073,1263.880249,740.1959229,0.995414495,1219.924561,748.4170532,0.96682173,911.9910889,540.1655884,0.90591377,911.5769653,496.4855347,0.951581359,703.7493286,592.5205688,0.830242872,728.6644897,575.9935303,0.99517864,483.7912292,616.4061279,0.92884028,524.3794556,624.1814575,0.968383074,2003.57666,528.324646,0.902354419,2020.323486,568.1097412,0.810009181,1044.108276,856.3491211,0.857018292,1055.444702,815.7581787,0.907926202,992.6016846,392.4927368,0.904694974,980.2145386,352.4231567
39,0.921089172,1160.356201,675.5259399,0.814631701,1199.689087,648.0252075,0.898115277,1264.039307,740.100708,0.996490121,1220.118164,748.37146,0.967809916,911.9979248,540.2389526,0.908363283,911.555481,499.4577637,0.946533859,703.6727295,592.5591431,0.841052115,728.539978,576.046875,0.996359825,483.7465515,616.3687744,0.929947615,524.3552856,624.1713257,0.969126344,2003.617432,528.3595581,0.901887715,2020.317505,568.0854492,0.805667102,1044.105103,856.3602905,0.853461027,1055.497314,815.7832031,0.918813407,995.5427856,395.7450867,0.908082306,980.2728882,355.4927979
40,0.919969857,1160.216553,676.0782471,0.821816683,1196.096558,648.2455444,0.888691545,1264.164307,740.0272217,0.994772255,1220.249756,748.4137573,0.963085473,911.9846191,540.411499,0.916906416,911.5828857,499.6286011,0.940673709,703.565918,592.5994873,0.842119098,728.5211182,576.048584,0.992596865,483.7284546,616.4229126,0.926140368,524.3643188,624.1837769,0.964917243,2003.623535,528.3900146,0.89839685,2023.266479,568.1224976,0.784421384,1043.893555,856.2224731,0.84969306,1055.713623,815.7020874,0.930706739,995.6566772,396.0011902,0.921875417,980.3383789,355.651062
41,0.904863,1159.905762,679.5934448,0.809739709,1195.61499,648.559082,0.890100002,1264.247314,739.9398193,0.997205496,1220.370728,748.437561,0.958167791,911.9960327,540.5128174,0.92165333,911.5853271,499.7443848,0.956069767,700.5204468,595.6605835,0.843949497,728.2907104,576.1860352,0.993111193,483.7391052,616.4518433,0.925050199,524.361145,624.1785889,0.962582588,2003.616455,528.4147339,0.899916053,2020.375854,568.137207,0.763974667,1044.131592,856.4070435,0.86078769,1055.752686,815.6455078,0.944812357,995.7988281,396.2458191,0.940769792,980.3922729,355.7562561
42,0.91222924,1159.71106,679.9710693,0.850966096,1192.185547,651.5620728,0.892292023,1264.303955,739.8251343,0.996945798,1220.403076,748.3920288,0.954798639,912.0367432,543.4247437,0.924670279,911.6083374,499.8746338,0.957675993,700.4962158,595.7451172,0.840532005,728.18396,576.2177124,0.99169904,483.7107849,616.4532471,0.923750043,524.354126,624.1850586,0.958257973,2003.669067,528.4752197,0.899773479,2023.352295,568.3000488,0.791994631,1043.949219,856.2259521,0.840791523,1055.815918,815.8372192,0.94569236,995.9181519,396.3103638,0.945235372,980.4175415,355.8572083
43,0.893220007,1159.519165,680.4231567,0.862160265,1191.653931,651.8739014,0.891054213,1264.375244,739.7678833,0.998132765,1220.493408,748.3795776,0.964480698,912.0288696,543.5647583,0.92683512,911.6248169,499.9686584,0.962331235,700.446106,595.8313599,0.838126719,728.0706787,576.2319946,0.992562592,483.6997681,616.4372559,0.924700975,524.3466187,624.1809692,0.968145847,2003.817017,528.4240112,0.909154058,2023.513794,568.4058228,0.808650136,1044.114136,856.5125122,0.843260944,1055.768799,816.0427246,0.940140784,995.9821167,396.4627686,0.944653869,980.4713745,355.9793091
44,0.90897727,1156.467407,683.7787476,0.867958367,1188.156738,652.277832,0.887230933,1264.383057,739.6744385,0.998891234,1223.602539,748.2891846,0.973956168,912.017334,543.713562,0.925749302,911.6221924,500.0979004,0.964560807,700.3788452,595.9419556,0.834974527,727.9728394,576.265686,0.991987765,483.6946716,616.4419556,0.924709499,524.3580322,624.180542,0.966518342,2003.789307,528.4324951,0.906499088,2023.389893,568.1708374,0.805036545,1044.104126,856.534729,0.824255109,1055.700317,816.2674561,0.931497216,996.1234741,399.4791565,0.940488398,980.5166626,356.1461182
