scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,1.066038727760315,431.4969177246094,760.9761352539062,1.018014430999756,407.4496765136719,767.8776245117188,0.863828718662262,2135.527587890625,329.45330810546875,0.92734032869339,2104.25146484375,353.0462341308594,1.0160826444625854,1872.7554931640625,352.8985595703125,0.969138205051422,1833.01611328125,343.4617919921875,0.9414553642272948,1183.8258056640625,673.51708984375,0.9477222561836244,1225.534423828125,672.7035522460938,0.9651702642440796,1239.281005859375,495.6229248046875,0.9949829578399658,1272.5284423828125,520.1643676757812,0.9986164569854736,504.8948669433594,793.4443969726562,0.9516245126724244,487.3618469238281,800.4396362304688,0.7306272983551025,2353.110107421875,215.31228637695312,0.7547163963317871,2353.662841796875,249.14431762695312,0.9601523876190186,2233.22412109375,327.8048400878906,0.9669628739356996,2207.34619140625,344.91937255859375
8,1.082436203956604,432.2205810546875,760.9619140625,1.039316177368164,408.50042724609375,767.5331420898438,0.8915741443634033,2136.10546875,329.0867919921875,0.9259843826293944,2104.77685546875,352.7886657714844,0.9480783343315125,1879.544189453125,345.56292724609375,0.9507642388343812,1833.6094970703125,344.2285461425781,0.9380972981452942,1183.4610595703125,673.4496459960938,0.9529558420181274,1225.263427734375,672.8909912109375,0.945934534072876,1232.303466796875,489.1395263671875,0.9564393162727356,1265.730712890625,513.539794921875,0.9999755024909972,505.1009216308594,793.2845458984375,0.958598792552948,487.5511779785156,800.3665771484375,0.7317366003990173,2353.07275390625,215.2068023681641,0.7547010779380798,2353.68359375,249.07467651367188,0.9436918497085572,2239.339111328125,327.4879455566406,0.963997483253479,2207.614013671875,344.7281188964844
9,1.0808217525482178,433.1958312988281,760.491455078125,1.017314314842224,409.4383544921875,767.1718139648438,0.9094250202178956,2136.826171875,328.50750732421875,0.9137564897537231,2111.217529296875,352.32513427734375,0.9514474272727966,1880.6783447265625,344.41656494140625,0.9704411625862122,1840.8094482421875,344.94561767578125,0.934816598892212,1177.121337890625,679.5026245117188,0.9588328003883362,1224.8660888671875,672.9912719726562,0.9499175548553468,1231.485595703125,488.46771240234375,0.9769898653030396,1265.11669921875,512.8951416015625,1.0125079154968262,505.1667785644531,793.2406616210938,0.9586132168769836,487.4607849121094,800.1702880859375,0.7398546934127808,2353.010986328125,215.15972900390625,0.7558470964431763,2353.739990234375,249.20025634765625,0.956787109375,2239.8828125,321.3094482421875,0.9628076553344728,2208.27587890625,344.27288818359375
10,1.0833641290664673,439.7501525878906,760.3583984375,1.0337225198745728,415.91546630859375,761.25537109375,0.9209824204444884,2143.26416015625,328.25079345703125,0.941093921661377,2112.04931640625,351.8249816894531,0.9470679759979248,1887.404296875,344.410888671875,0.9598609805107116,1847.8807373046875,344.77557373046875,0.9349791407585144,1176.736572265625,679.373046875,0.9577215313911438,1224.4608154296875,672.9871826171875,0.9491902589797974,1224.68603515625,487.6832885742187,0.9609124660491944,1264.209228515625,512.0745239257812,1.0094672441482544,505.2127990722656,792.6234741210938,0.958952248096466,487.4773864746094,800.116943359375,0.7496386170387268,2352.94921875,215.1214599609375,0.7547746896743774,2353.751220703125,249.37332153320312,0.9729642271995544,2240.920166015625,320.5418395996094,0.9215802550315856,2209.420654296875,337.5431823730469
11,1.0817201137542725,440.4927673339844,760.234375,1.0357681512832642,416.6588745117187,761.1261596679688,0.9370304942131042,2143.75732421875,328.02801513671875,0.9489691853523254,2112.59765625,351.59381103515625,0.992830753326416,1889.02392578125,344.8349304199219,0.9606645107269288,1849.0467529296875,344.4235534667969,0.938836932182312,1176.1990966796875,679.4328002929688,0.9505247473716736,1223.922607421875,673.0513305664062,0.9511268734931946,1223.8251953125,481.3665771484375,0.935447096824646,1257.619384765625,505.5811462402344,0.9595130085945128,505.1800537109375,791.6473388671875,0.9374244213104248,481.78955078125,800.47412109375,0.7477023005485535,2352.92724609375,215.076171875,0.757279634475708,2359.749267578125,255.25990295410156,0.9563202857971193,2247.684814453125,320.4189453125,0.927072823047638,2215.902099609375,336.90753173828125
12,1.0491310358047483,447.0391540527344,759.9244384765625,1.0242217779159546,423.4177551269531,760.8726806640625,0.9360789060592652,2144.682373046875,321.3516540527344,0.9311431050300598,2113.26025390625,345.29901123046875,0.9644507169723512,1896.746337890625,345.3750915527344,0.9777525067329408,1856.256103515625,344.2939147949219,0.937122642993927,1175.77099609375,679.429931640625,0.9397985339164734,1223.481201171875,673.0399780273438,0.9624990224838256,1217.123291015625,480.6702270507813,0.9507988691329956,1256.618896484375,504.71185302734375,0.9574633836746216,505.1933898925781,785.2268676757812,0.9232671856880188,481.8298034667969,800.35595703125,0.7397657036781311,2352.903564453125,215.0160675048828,0.7588217258453369,2359.81298828125,255.15972900390625,0.9610641002655028,2249.092041015625,320.3130187988281,0.912925899028778,2216.758544921875,336.0906677246094
13,1.0525760650634766,447.6126403808594,759.8301391601562,1.0306111574172974,424.080078125,760.6958618164062,0.9143250584602356,2151.447021484375,320.7698059082031,0.9328466057777404,2119.724365234375,344.8216857910156,0.9510329961776732,1904.07470703125,351.4045104980469,0.9598231315612792,1863.77392578125,344.27606201171875,0.9354172348976136,1175.4527587890625,679.4239501953125,0.9437267780303956,1217.3021240234375,673.1061401367188,0.9438822269439696,1216.210205078125,480.0377502441406,0.927534818649292,1255.740234375,503.9186706542969,0.93146812915802,504.8724365234375,784.3165893554688,0.8765596747398376,481.8449401855469,800.1209106445312,0.76165372133255,2352.78955078125,214.96697998046875,0.7703378200531006,2359.801513671875,255.18881225585935,0.9800028800964355,2256.119384765625,320.4854431152344,0.8829271793365479,2217.635986328125,335.4204406738281
14,1.0640912055969238,448.00836181640625,759.6865234375,1.0357232093811035,424.71685791015625,760.5548706054688,0.9046244621276855,2151.9267578125,320.0339660644531,0.9339912533760072,2120.285888671875,344.43109130859375,0.9377573132514954,1905.5897216796875,351.614501953125,0.9673994779586792,1865.0894775390625,344.44195556640625,0.9401639103889464,1169.134765625,679.586181640625,0.9523800015449524,1216.6292724609375,673.1561889648438,0.9254086017608644,1215.3433837890625,479.3606567382813,0.9385713338851928,1249.0006103515625,497.5066833496094,0.9167314171791076,504.7596435546875,777.1600952148438,0.8474211096763611,487.96539306640625,799.58837890625,0.7754724025726318,2352.69873046875,214.8098907470703,0.7713441252708435,2359.759033203125,255.3004913330078,0.9679086804389954,2257.09423828125,320.267333984375,0.9123699069023132,2224.396240234375,329.0131530761719
15,1.0593889951705933,448.6556396484375,759.548095703125,1.0257281064987185,425.2631530761719,760.3173828125,0.8884729743003845,2152.4287109375,313.5846252441406,0.9160212278366088,2120.964111328125,344.1755676269531,0.9402223825454712,1912.80859375,351.3812561035156,0.964192807674408,1872.314453125,345.01513671875,0.9513580799102784,1168.766845703125,679.6019897460938,0.9486070275306702,1216.2132568359375,673.1953125,0.9550201892852784,1209.1129150390625,473.2456970214844,0.958892583847046,1248.1715087890625,496.8515930175781,0.9012490510940552,504.95111083984375,775.7905883789062,0.8280493021011353,488.9364929199219,793.3972778320312,0.7890211939811707,2352.809326171875,209.2793731689453,0.7691360116004944,2353.85400390625,249.34133911132812,0.936363697052002,2263.5712890625,319.87689208984375,0.9246695637702942,2224.83154296875,328.6697998046875
16,1.0441782474517822,449.3324279785156,753.7312622070312,1.0263361930847168,431.5345764160156,759.9962768554688,0.886043906211853,2158.9287109375,312.958740234375,0.9228947162628174,2127.51171875,343.7707824707031,0.946801781654358,1920.0953369140625,344.6500549316406,0.9413548707962036,1879.5306396484375,351.1458435058594,0.9579262137413024,1168.3160400390625,679.5810546875,0.939038097858429,1215.7825927734375,673.2037353515625,0.9837157726287842,1208.34326171875,472.5750122070313,0.952721118927002,1247.4002685546875,496.1912841796875,0.8876718878746033,504.9925842285156,769.448486328125,0.8149664998054504,489.7027282714844,792.7545776367188,0.8059439063072205,2352.79052734375,209.0896759033203,0.7684345245361328,2353.9013671875,249.22686767578125,0.932588279247284,2264.258056640625,313.6043395996094,0.917991042137146,2225.106689453125,328.4456787109375
17,1.0375041961669922,455.6064453125,753.4559936523438,1.043550968170166,432.2100524902344,759.833251953125,0.9140836596488952,2159.47265625,312.4490966796875,0.9223782420158386,2128.0830078125,343.3814392089844,0.893916666507721,1927.28369140625,343.8939208984375,0.9296977519989014,1881.1522216796875,351.3258056640625,0.9586763381958008,1167.87841796875,679.6256103515625,0.9276946187019348,1209.4639892578125,673.2691650390625,0.9801075458526612,1207.5269775390625,472.1042785644531,0.9443407654762268,1241.0718994140625,489.95208740234375,0.8558295965194702,505.1098937988281,769.0482177734375,0.7822709679603577,495.6396789550781,791.77587890625,0.8317281603813171,2352.709228515625,208.9191131591797,0.7665823101997375,2359.90283203125,249.14732360839844,0.9455474019050598,2264.940673828125,313.1904602050781,0.9160133600234984,2231.47265625,328.2251892089844
18,1.045414686203003,456.03271484375,753.4008178710938,1.0435829162597656,432.826904296875,759.7529907226562,0.9086560606956482,2160.06201171875,311.90802001953125,0.921603500843048,2128.74365234375,336.9756774902344,0.9131325483322144,1929.0450439453125,343.8614501953125,0.9407169818878174,1888.4454345703125,345.4514465332031,0.9438794255256652,1167.4742431640625,679.5255737304688,0.9282220005989076,1209.14208984375,673.3574829101562,0.9445794224739076,1207.019287109375,471.6248168945313,0.9555086493492126,1240.5565185546875,489.47406005859375,0.8458296060562134,505.1878967285156,768.7504272460938,0.7592934370040894,495.7825012207031,791.412841796875,0.8041258454322815,2352.813720703125,208.9504547119141,0.761996328830719,2359.927490234375,249.13243103027344,0.941570281982422,2271.303955078125,312.5220947265625,0.948679745197296,2232.47998046875,327.7986145019531
19,1.0464636087417605,456.75872802734375,753.185302734375,1.0178576707839966,433.5971984863281,759.6134033203125,0.9068825840950012,2160.940185546875,305.44140625,0.9201565980911256,2129.358154296875,336.5147399902344,0.9454989433288574,1936.7578125,344.41064453125,0.9533826112747192,1896.1893310546875,344.91058349609375,0.9433231949806212,1161.2144775390625,679.66455078125,0.9346677660942078,1208.5123291015625,679.1654052734375,0.9522868394851683,1200.567138671875,465.4121398925781,0.9511358737945556,1239.89306640625,488.91156005859375,0.8622719049453735,510.8984375,768.059326171875,0.7502186298370361,496.0969848632813,791.0986938476562,0.8461743593215942,2352.533935546875,208.97657775878903,0.7745249271392822,2360.003662109375,249.05848693847656,0.9398450255393982,2272.18115234375,312.12603759765625,0.9178684949874878,2233.3291015625,327.4312438964844
20,1.0233585834503174,457.3074035644531,753.1873168945312,1.0279881954193115,440.0130920410156,759.5973510742188,0.9169461131095886,2167.433837890625,304.74066162109375,0.9282710552215576,2135.876708984375,335.9665832519531,0.954483151435852,1944.7127685546875,351.3197326660156,0.9562165141105652,1903.7838134765625,344.3104248046875,0.9292784929275512,1160.778076171875,673.1334228515625,0.9106825590133668,1207.7646484375,679.3192138671875,0.960426926612854,1199.7799072265625,464.7188720703125,0.94074147939682,1233.4854736328125,488.30267333984375,0.8508961796760559,511.0449523925781,767.5769653320312,0.7334209084510803,496.30084228515625,784.9632568359375,0.931218922138214,2345.3935546875,208.95199584960935,0.8246347904205322,2360.11279296875,249.07862854003903,0.919433057308197,2273.007568359375,311.62591552734375,0.9231603741645812,2240.003173828125,321.5716857910156
21,1.0042288303375244,463.5520629882813,753.1024169921875,1.0285766124725342,440.6802673339844,759.4844970703125,0.9263085126876832,2168.18701171875,304.4325256347656,0.9281880259513856,2136.4150390625,335.6483459472656,0.97728031873703,1952.2532958984375,351.89886474609375,0.9451959133148192,1911.697021484375,344.1719970703125,0.9631747007369996,1160.7830810546875,665.45751953125,0.9521068334579468,1201.0782470703125,679.4766235351562,0.9485502243041992,1199.161865234375,464.34417724609375,0.9389142990112304,1232.836181640625,487.9511413574219,0.8301176428794861,511.2099914550781,761.470703125,0.7036078572273254,496.63616943359375,784.1990356445312,0.9583725333213806,2343.63623046875,208.6536102294922,0.8598927855491638,2353.93408203125,248.65216064453125,0.9049331545829772,2279.47900390625,305.0565185546875,0.9349434971809388,2240.838623046875,321.3024597167969
22,1.0077731609344482,463.9666442871094,753.0264892578125,1.0239567756652832,441.2344055175781,759.4073486328125,0.904168665409088,2168.699462890625,303.922607421875,0.9099501371383668,2136.950927734375,335.22027587890625,0.9630465507507324,1959.592529296875,352.0757141113281,0.9454662799835204,1913.31396484375,344.5290222167969,0.967921793460846,1161.0142822265625,657.2685546875,0.9544249176979064,1200.041259765625,679.6390380859375,0.9562168121337892,1192.60888671875,463.908447265625,0.9223747253417968,1232.0513916015625,481.82958984375,0.8187360763549805,511.231689453125,760.927978515625,0.6593427658081055,496.7964782714844,783.6123657226562,0.8884100914001465,2336.721923828125,207.8565673828125,0.844516396522522,2353.388916015625,246.9984893798828,0.9234384298324584,2280.116943359375,304.9320983886719,0.9172728061676024,2247.2646484375,321.1816101074219
23,0.9941455125808716,464.6253356933594,752.9578247070312,1.0315062999725342,447.6539916992187,753.7169799804688,0.8869638442993164,2175.1201171875,303.47509765625,0.9145888090133668,2143.448486328125,328.9096374511719,0.942771017551422,1960.853515625,345.16937255859375,0.9561448097229004,1920.1728515625,345.1014099121094,0.9573200345039368,1161.238037109375,655.3970947265625,0.9188811779022216,1193.78271484375,679.3749389648438,0.9571621417999268,1192.036865234375,463.4584045410156,0.920879065990448,1225.796875,481.38720703125,0.8032088875770569,511.30767822265625,760.524169921875,0.6018966436386108,496.8161315917969,782.9514770507812,0.8510243892669678,2336.1259765625,206.93304443359375,0.8575598001480103,2352.932373046875,240.7155303955078,0.93713116645813,2280.717041015625,304.37786865234375,0.9448636770248412,2248.111328125,320.7886962890625
24,0.9588254690170288,465.1839904785156,752.860107421875,1.044286847114563,448.2541809082031,753.6588745117188,0.9071465730667114,2175.493408203125,297.3413391113281,0.9511547684669496,2144.062744140625,328.3335876464844,0.924673557281494,1968.0565185546875,343.9966125488281,0.9506255388259888,1927.7178955078125,351.42108154296875,0.9585543870925904,1160.95654296875,648.4305419921875,0.9348965883255004,1193.572998046875,673.3357543945312,0.943534255027771,1191.3212890625,457.2068176269531,0.9550912380218506,1224.9239501953125,480.7426452636719,0.800059974193573,511.3818664550781,759.9530029296875,0.5800491571426392,496.52734375,776.9219970703125,0.8913894295692444,2336.23974609375,200.5117950439453,0.8496490120887756,2352.57568359375,240.59669494628903,0.9275744557380676,2281.1923828125,303.813720703125,0.9435028433799744,2248.8916015625,320.36865234375
25,0.9290105104446412,465.73577880859375,752.7158813476562,1.031368851661682,448.7894287109375,753.4685668945312,0.9283176064491272,2176.11083984375,296.9399719238281,0.9448519945144652,2144.545166015625,328.03125,0.9094511270523072,1975.3958740234375,336.79010009765625,0.9713237285614014,1935.4871826171875,351.6022644042969,0.9486689567565918,1160.7476806640625,647.1640625,0.9521878957748412,1193.2655029296875,672.8388061523438,0.9562709331512452,1185.08984375,456.8121032714844,0.95798522233963,1224.4443359375,480.2999877929687,0.784421443939209,511.450927734375,759.4996337890625,0.5466127395629883,496.4217224121094,776.3082885742188,0.8633649349212646,2336.11767578125,198.9559783935547,0.8333288431167603,2352.006103515625,233.3699951171875,0.9192855954170228,2287.636474609375,297.5062255859375,0.9221274256706238,2249.648681640625,319.935546875
26,0.8813785910606384,472.2088928222656,752.7102661132812,1.0154483318328855,449.5861206054687,753.3240966796875,0.922081470489502,2176.561279296875,296.6321105957031,0.936082363128662,2145.1279296875,327.68145751953125,0.9405488967895508,1977.0086669921875,336.211181640625,0.9613828063011168,1937.3189697265625,345.411865234375,0.9688475728034972,1160.2005615234375,640.4078979492188,0.9755421876907348,1192.966064453125,672.5999755859375,0.9341457486152648,1184.3133544921875,456.2564392089844,0.9420077204704284,1223.8951416015625,479.94537353515625,0.792253851890564,511.6223754882813,753.4232788085938,0.5275837182998657,496.01080322265625,775.6283569335938,0.9022541046142578,2336.208251953125,192.2064971923828,0.8439859747886658,2345.7861328125,232.49053955078125,0.9403308629989624,2288.111328125,297.3439025878906,0.9189367294311525,2255.8955078125,319.7225341796875
27,0.8545926213264465,472.6447143554687,752.536376953125,1.0234715938568115,455.9352111816406,753.3554077148438,0.9004681706428528,2177.238037109375,296.0239562988281,0.9398732781410216,2151.651611328125,327.197021484375,0.9311216473579408,1984.663818359375,336.2149963378906,0.9637306928634644,1944.490478515625,344.6929626464844,0.9628313183784484,1159.70654296875,639.2260131835938,0.9902201890945436,1192.64794921875,672.3937377929688,0.937798261642456,1183.857421875,455.6514587402344,0.9276850819587708,1217.7684326171875,473.7667846679687,0.7962026000022888,511.5766296386719,753.143310546875,0.5073201060295105,495.4954223632813,775.2351684570312,0.9355996251106262,2336.186279296875,191.23699951171875,0.865150511264801,2345.402587890625,232.2613220214844,0.9403307437896729,2288.572998046875,296.84429931640625,0.9095704555511476,2256.58349609375,313.77783203125
28,0.8025654554367065,473.32952880859375,752.45703125,1.037634015083313,456.7931823730469,753.2723388671875,0.8818623423576355,2183.885986328125,295.6624450683594,0.9503419399261476,2152.29296875,320.7663269042969,0.9261783957481384,1992.7393798828125,336.66290283203125,0.9359285831451416,1951.7393798828125,344.1016845703125,0.9682824611663818,1159.552978515625,632.9683227539062,0.9950881004333496,1192.465576171875,672.2753295898438,0.9247679114341736,1183.4971923828125,455.1712646484375,0.9456498622894288,1217.369384765625,473.39306640625,,,,,,,0.9687781929969788,2336.070068359375,184.4553680419922,0.8688932657241821,2344.9501953125,231.2620391845703,0.9242117404937744,2289.0654296875,296.37164306640625,0.9153401851654052,2257.19384765625,313.4718933105469
29,0.758779764175415,473.9308166503906,752.4956665039062,1.0171042680740356,457.5016479492187,753.1881103515625,0.8998653292655945,2184.35302734375,289.177978515625,0.945578634738922,2152.95849609375,320.0597839355469,0.926963984966278,2000.5299072265625,336.93658447265625,0.9486202001571656,1959.67578125,343.66943359375,0.9563555717468262,1152.7935791015625,632.0848388671875,0.9825572371482848,1192.05126953125,671.9983520507812,0.9359769225120544,1177.1446533203125,449.09375,0.9513521790504456,1216.78076171875,472.9696350097656,,,,,,,0.9437070488929749,2335.966552734375,183.4354705810547,0.8929464817047119,2344.8486328125,224.14588928222656,0.908583164215088,2289.58642578125,295.9649353027344,0.9227873682975768,2263.435302734375,313.2562255859375
30,0.697506308555603,474.5262145996094,752.4368896484375,1.0061887502670288,463.9781494140625,753.2633056640625,0.910448431968689,2184.872314453125,288.7337951660156,0.954185962677002,2159.305419921875,319.5414123535156,0.9329097270965576,2007.713134765625,336.7218933105469,0.9338533282279968,1961.578369140625,343.5520935058594,0.9371314644813538,1152.3306884765625,625.5419921875,0.969961643218994,1191.750732421875,671.7884521484375,0.9419698119163512,1176.5745849609375,448.7650451660156,0.945376753807068,1216.21044921875,472.5994567871094,,,,,,,0.9304956793785096,2335.79638671875,176.69412231445312,0.8767483830451965,2344.662841796875,223.08041381835935,0.8997247815132141,2295.751708984375,295.62188720703125,0.9390478134155272,2263.91845703125,312.9452819824219
31,,,,,,,0.9231363534927368,2191.609375,288.3592224121094,0.9727650284767152,2160.142578125,313.03924560546875,0.9356760382652284,2009.39794921875,336.1210632324219,0.9402787685394288,1969.2139892578125,337.6683654785156,0.9609687924385072,1151.766845703125,624.4342041015625,0.9812487959861756,1185.19677734375,664.8013305664062,0.9448378086090088,1176.0692138671875,448.2683715820313,0.9246184825897216,1215.59130859375,472.2183532714844,,,,,,,0.9293577671051024,2335.75,175.76084899902344,0.8965204954147339,2344.60693359375,216.59210205078125,0.8968325257301331,2296.3779296875,289.49102783203125,0.9477753043174744,2264.531494140625,312.56927490234375
32,,,,,,,0.8921059370040894,2192.356689453125,288.6455993652344,0.93257874250412,2160.13916015625,312.9208068847656,0.9160168766975404,2016.9102783203125,335.4652099609375,0.9391457438468932,1977.055908203125,337.4483642578125,0.9538065195083618,1151.3546142578125,623.7529907226562,0.9779314994812012,1184.8082275390625,664.3671875,0.9478740096092224,1175.6082763671875,447.8174743652344,0.9116037487983704,1209.3388671875,471.819580078125,,,,,,,0.9474298357963562,2329.696533203125,169.1489715576172,0.8849371075630188,2344.44775390625,215.81982421875,0.9015395045280457,2296.68994140625,289.1883544921875,0.942797064781189,2265.019287109375,312.29730224609375
