scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.98358053,1563.546265,532.0830688,1.039806485,1575.578735,479.8083496,0.963505626,2132.557617,208.0551453,0.894205391,2116.166992,248.3302155,0.985825479,1239.690552,651.7368774,1.029021978,1235.909302,696.3007813,0.985125065,1840.17688,499.5212402,0.957482576,1839.838623,543.741333,1.012002826,1419.975098,687.7888184,1.031651139,1428.219238,635.7991333,0.938941121,1675.922363,687.9458008,0.936940253,1668.07959,735.6719971,0.928732812,1983.380737,503.5607605,0.91269964,2024.302246,532.093811,1.004642963,1060.359497,812.5307007,0.896298647,1091.783569,848.116394
9,0.990955234,1563.570435,532.1832275,1.050504088,1575.568726,480.0445557,0.968180299,2135.86792,204.2862854,0.874601841,2119.461182,244.2133179,0.985615969,1239.772949,651.5760498,1.034165025,1235.938232,696.1481323,0.985508263,1840.178589,496.451355,0.946974277,1839.876343,543.5411987,1.014682531,1419.946655,687.8575439,1.036195755,1428.191528,635.8943481,0.922016501,1676.050537,684.3426514,0.93478483,1668.273682,731.9901733,0.936643243,1980.212769,500.5539856,0.91394347,2024.033203,531.9053955,1.017940998,1060.270874,812.3961182,0.882281065,1091.607422,847.8966675
10,0.99082303,1563.626099,532.2962036,1.050007224,1575.590332,480.2241516,0.95846653,2136.475586,200.3118896,0.889492452,2120.019287,240.0953064,0.985099018,1239.86145,648.493103,1.030325055,1236.039917,695.8807373,0.981311798,1840.197754,496.2904358,0.934234381,1839.985596,543.4224854,1.012869954,1419.914917,687.8972168,1.03915,1428.169312,635.9769897,0.92860043,1676.364014,683.7849731,0.909758151,1668.378174,728.6009521,0.940594792,1979.976318,500.4624634,0.90916127,2023.832397,531.722229,1.021272898,1060.213257,812.2928467,0.873608172,1091.481934,847.7369385
11,0.986097693,1563.625732,532.3969116,1.041745663,1575.589478,480.3469849,0.944142342,2139.688965,196.4650726,0.881511152,2120.333252,236.2115936,0.989835858,1239.891602,648.3501587,1.025969267,1236.090942,695.6582031,0.974787831,1840.182373,496.0783997,0.936520219,1839.96814,540.3552246,1.01417613,1419.830444,688.0037842,1.040674925,1428.152344,636.0796509,0.940543771,1679.485352,680.2801514,0.924326181,1668.486328,728.0755615,0.945754707,1979.773315,500.2976074,0.893167317,2023.619873,531.5620117,1.023451805,1060.197021,812.1741943,0.853168488,1088.414917,847.4943848
12,0.975267351,1563.600952,532.5145264,1.034379482,1575.63562,480.5097046,0.959364951,2140.016846,192.4933472,0.884107769,2123.45874,232.2040863,0.992256641,1239.965332,648.1136475,1.022526145,1236.133179,695.4812012,0.972403646,1840.212646,495.7955322,0.949044228,1840.019043,540.0623779,1.013249516,1419.805298,688.1031494,1.041582227,1428.13269,636.208252,0.951848209,1679.56189,679.6890259,0.9130162,1671.448364,727.5822144,0.940743923,1979.505005,500.1015625,0.88878125,2020.538086,528.3468018,1.022703409,1060.149292,812.0256958,0.856665909,1088.321289,844.3916626
13,0.983613253,1563.641113,535.5184937,1.045356631,1575.713501,483.4680786,0.954828739,2140.383301,188.5666504,0.885946453,2123.712646,231.6009827,0.990783572,1240.120361,647.9714355,1.030941486,1236.170898,692.5475464,0.967982531,1840.185303,495.5698242,0.944328725,1840.091797,539.9191895,1.011330962,1419.757568,688.1924438,1.041976452,1428.133057,636.3063354,0.956756651,1679.579468,676.1843262,0.931196272,1671.529297,724.0574341,0.937354803,1976.278076,499.9998779,0.898641825,2020.384399,528.2130737,1.026166081,1060.076904,811.8977051,0.864951551,1088.188354,844.1965332
14,0.99154073,1563.690796,535.6304321,1.057157278,1575.719727,483.6385193,0.937475204,2143.714111,187.6284332,0.877168238,2124.050781,227.8921356,0.980193615,1240.245972,647.8103638,1.040374875,1236.198608,692.4122925,0.969649673,1840.165894,492.4762878,0.936125875,1840.168213,539.6052246,1.00958097,1419.739868,688.2388916,1.042409301,1428.13269,636.3127441,0.959619582,1679.718506,675.6566162,0.929416955,1671.644897,720.512146,0.943621993,1976.005859,499.9653015,0.911787391,2020.116821,527.9412231,1.016273022,1060.034424,811.7293701,0.867475212,1088.076538,844.0806274
15,0.995782197,1563.69519,535.755249,1.058409452,1575.764526,483.7146912,0.945942402,2144.080322,183.7095032,0.865056336,2127.390625,223.7936401,0.967243731,1240.374268,647.6470337,1.043038964,1236.259644,692.2687988,0.969534695,1840.213867,492.3493042,0.928095937,1840.195801,539.4868164,0.99152118,1419.620728,688.3302612,1.024326086,1428.141113,636.4659424,0.973011136,1679.841675,672.1890869,0.948716223,1671.744995,720.0187378,0.942242861,1975.705322,500.0178833,0.913679361,2020.012939,527.7678223,1.00329566,1060.091309,811.6085815,0.86754334,1088.042358,843.9893188
16,0.998101115,1563.736816,535.8833618,1.061663389,1575.794922,483.7927246,0.946942508,2144.408447,179.911438,0.882567763,2127.789551,220.0847473,0.950527787,1240.474976,647.5002441,1.041676641,1236.284546,692.1830444,0.966378987,1840.233276,492.216217,0.928933859,1840.217651,536.4455566,0.930734277,1419.761597,688.3444214,0.995697439,1428.117065,636.5253296,0.962443948,1679.930786,671.6462402,0.926225126,1671.924683,716.4909668,0.935076714,1975.498779,499.9251404,0.913378477,2019.757813,527.600769,1.010613203,1059.880737,811.546875,0.865843415,1087.920776,843.7733765
17,0.997226059,1563.735962,536.0322266,1.058642268,1575.816895,483.9109802,0.927428842,2147.626221,176.0245972,0.874840856,2128.20874,216.3133698,0.947072744,1243.480835,644.498291,1.044208765,1236.307861,692.1261597,0.96102792,1840.190063,492.052124,0.928869963,1840.292969,536.2609253,0.954796731,1419.748535,688.3613892,1.009480357,1428.101563,636.480896,0.966747165,1680.057861,668.1746216,0.942029536,1672.065918,715.9558716,0.934574425,1972.126099,499.7935181,0.910337031,2019.47522,524.4608154,0.997571349,1060.087891,808.4294434,0.878319085,1087.8927,843.6691895
18,0.996355772,1563.746826,536.1083374,1.058968306,1575.839233,484.0737305,0.93835336,2147.990479,172.432373,0.875565767,2131.412354,212.3128662,0.967868149,1243.604736,644.3084717,1.039972305,1236.247925,692.0922241,0.953286707,1840.209473,491.88974,0.929890752,1840.345215,536.0955811,0.97642976,1419.574463,688.4752197,1.025055289,1428.213379,636.3850708,0.950865686,1680.193237,667.7064209,0.926593781,1672.191528,712.5996094,0.933697879,1971.917358,499.5638428,0.931713581,2016.253784,524.3530273,0.988945186,1063.500366,808.0395508,0.89607805,1087.958862,843.6124878
19,0.994978249,1563.77478,536.1697998,1.057396293,1575.872437,484.1362305,0.906647265,2148.342529,171.4878235,0.895832002,2131.679688,211.7683563,0.976772547,1243.667725,644.1464233,1.046500444,1236.31189,691.9876099,0.952016413,1840.239258,491.7047424,0.933646798,1840.379761,535.9832764,0.983593524,1419.525024,691.4130859,1.021469474,1428.205078,636.5076904,0.949211776,1680.272339,664.2381592,0.931814611,1672.308716,712.1141968,0.933483958,1971.653931,496.4329834,0.9370417,2015.963379,524.2906494,0.970868409,1063.841187,807.5313721,0.868511498,1087.962158,843.4214478
20,0.992060184,1563.755981,536.2765503,1.051411152,1575.831421,484.3226929,0.884433329,2148.599854,167.9407806,0.902490616,2131.972656,208.2454681,0.978142858,1243.792114,643.9946899,1.041037917,1236.375366,691.8882446,0.95159018,1840.222534,491.5184326,0.928697348,1840.373047,535.7636108,0.989842296,1416.594604,691.5719604,1.035935402,1428.130127,639.5797729,0.940743864,1680.389038,663.7716064,0.9152987,1672.398682,711.5924072,0.93697083,1971.420166,496.1515198,0.92907989,2015.848145,524.3010864,0.974704862,1060.46582,804.3735352,0.871527076,1087.374878,839.8134766
21,0.952296317,1563.887207,536.4651489,1.03889823,1575.837524,484.1136169,0.84662205,2151.786621,164.6295166,0.920618355,2132.129639,207.9942017,0.978971958,1243.896729,643.887146,1.047041297,1236.374512,691.8222046,0.95339644,1840.264771,488.482666,0.92338109,1840.38855,535.5932617,1.00103569,1419.505371,691.6748657,1.041754365,1428.125488,639.7061157,0.921566963,1683.436401,660.3603516,0.922081172,1672.498535,708.2678833,0.947601557,1968.288452,495.9447937,0.920528948,2015.732788,524.272583,0.977574408,1060.459229,803.8803711,0.86230123,1084.343628,836.4772339
22,0.892847776,1564.14856,539.4286499,1.044967175,1575.768433,484.2355652,0.855110645,2152.112549,164.1235504,0.888902664,2135.52124,204.1649323,0.982216418,1244.010864,643.7531738,1.03777647,1236.401855,691.7141724,0.953869641,1843.640503,488.4089661,0.928014636,1840.45752,536.0401001,1.004383206,1416.574707,691.776001,1.050173402,1428.09436,639.8278809,0.92836535,1683.615356,659.8469238,0.933863878,1675.495483,707.800354,0.95317167,1967.980469,495.6960754,0.929574609,2012.484619,523.9727783,0.941639483,1063.803223,800.5553589,0.869623542,1087.409058,836.505127
23,0.941464305,1563.989746,539.5023804,1.013741493,1575.970703,484.1634216,0.858668268,2152.344971,163.5784912,0.921794236,2135.578613,203.9967651,0.983715415,1244.079102,643.6164551,1.030279398,1236.472534,691.5581665,0.940478623,1848.33728,491.4370728,0.948066235,1840.13916,535.6682739,1.006421924,1416.531006,691.8223877,1.050541878,1428.128052,639.8323364,0.921254814,1683.651855,656.4633789,0.929411888,1675.566772,704.3966675,0.95469743,1967.749878,495.540863,0.938866019,2012.15564,523.8075562,0.952776551,1064.067871,800.086731,0.896995962,1084.315674,836.3348389
24,0.976201892,1564.121338,539.6211548,1.019955277,1576.000122,484.4264832,0.858625591,2152.57666,160.2532349,0.912959933,2135.656494,203.5755157,0.979729891,1244.196411,643.4974976,1.032270193,1236.544678,688.6212769,0.960187674,1851.919189,488.3074951,0.93543011,1839.837036,532.0780029,1.007798791,1416.554932,691.9060059,1.052860975,1428.100342,639.9345703,0.940243483,1683.83313,656.0559692,0.934160769,1675.718994,703.8252563,0.944298744,1967.558716,492.4684143,0.923579812,2011.752441,523.5577393,0.937647462,1064.1698,799.6759644,0.906987607,1084.248779,836.0094604
25,0.986762106,1564.154053,539.6856689,1.029620886,1576.117065,487.2998657,0.867661178,2155.80835,159.7032318,0.940603495,2135.966309,200.0311127,0.977681339,1244.245483,640.4487305,1.042458296,1239.476929,688.4868164,0.98658812,1852.187012,487.8406677,0.945908189,1839.844727,531.6863403,1.008235455,1416.502197,691.9614258,1.052604675,1428.093994,639.9974976,0.929437697,1683.918701,655.5490723,0.921227574,1675.856079,700.4819336,0.960868061,1967.482422,492.3303223,0.923586249,2011.509766,520.539856,0.922865629,1064.222534,796.5062256,0.894270003,1084.116211,835.7786865
26,0.993099689,1564.155396,539.8529053,1.053974628,1576.125122,487.6391296,0.879867435,2156.0,156.5697937,0.943809271,2136.097168,199.7038879,0.982629657,1244.402832,640.3208618,1.044714808,1239.533813,688.3346558,0.955339193,1852.47876,487.4396057,0.953035057,1839.966553,528.4290771,1.010128856,1416.516235,692.0543823,1.050394773,1428.043335,640.1273193,0.937869668,1683.980591,652.1607666,0.923822641,1675.996216,699.9014282,0.963996947,1964.437134,492.2189941,0.934846938,2008.480835,520.4033203,0.944242358,1064.373169,796.128418,0.876851797,1083.900024,832.4765015
27,0.995711803,1564.13916,540.0303345,1.062261581,1576.132446,487.8296509,0.908141792,2156.113525,156.0780792,0.932498693,2136.314697,196.2835236,0.987977147,1244.474609,640.1729736,1.049534917,1239.599365,688.1723022,0.962613165,1852.540894,483.9823303,0.949145377,1840.055664,528.1528931,1.014030099,1416.448853,692.1533813,1.047739029,1427.99353,640.2834473,0.93336314,1684.078857,651.71698,0.913093507,1676.066162,699.536438,0.974908531,1964.360107,492.1319275,0.944458663,2008.30481,520.312561,0.948367655,1064.369751,795.7580566,0.884831667,1083.647583,832.1245117
28,0.988243461,1564.179688,540.1470947,1.062919259,1576.170044,487.9499817,0.906837821,2156.253174,155.7419128,0.920514405,2139.302979,195.7080078,0.994531333,1247.378784,640.0482178,1.043453932,1239.586426,687.9569092,0.959536076,1855.498779,480.4963989,0.932243884,1840.275146,527.6659546,1.012926698,1416.412231,692.1975098,1.04116416,1427.973267,640.4064941,0.922238886,1684.2323,648.4177856,0.935596883,1676.151611,696.1660156,0.982032776,1964.168091,491.951355,0.946787775,2007.976074,520.1484375,0.930265307,1064.337402,792.5158691,0.871092916,1083.440552,831.7216797
29,0.977982223,1564.197876,540.2825317,1.058383465,1576.186401,488.0851746,0.891126037,2156.400391,152.5083618,0.935643315,2139.594971,192.2196655,1.002852201,1247.49353,639.9265137,1.040839911,1239.704102,687.7166748,0.970797896,1855.68103,480.0068054,0.929261446,1843.411255,523.9975586,0.969348788,1416.51416,692.2504272,1.02443409,1427.942871,640.390625,0.931338787,1684.361694,647.9892578,0.935079038,1676.291748,695.8065796,0.982141912,1963.99585,491.8369141,0.939963996,2007.744141,520.0060425,0.952232242,1064.360352,792.1072998,0.867795527,1080.35022,828.4261475
30,0.968970001,1564.178223,540.4074097,1.055347443,1576.21814,488.221405,0.886046767,2156.584961,152.0333862,0.961121678,2139.674561,191.9738312,1.002414823,1247.549316,639.7913818,1.032483459,1239.762451,687.5557251,0.953523517,1855.881226,479.4295044,0.938854992,1843.577881,520.3880005,0.94410193,1419.49292,692.1608887,1.019893885,1427.885132,640.3782349,0.898268819,1684.549805,647.4761353,0.92537266,1676.366821,692.5481567,0.974068999,1963.774048,491.6234131,0.930583537,2004.654907,519.7819824,0.948895454,1064.325684,791.8115845,0.873369873,1080.279419,828.1264648
31,0.96091491,1564.151123,543.4055176,1.050391674,1576.26355,488.3299255,0.870988011,2159.855225,151.7046204,0.967653871,2139.811768,191.6824341,0.997209728,1247.62439,639.637146,1.024110079,1239.799438,687.46521,0.960591793,1856.023438,476.0517578,0.956005037,1843.727661,519.9622192,0.965618491,1419.469482,692.3448486,1.015014172,1427.985229,640.2759399,0.906131566,1687.473755,644.184082,0.942856193,1676.488647,692.0667725,0.956612766,1963.533569,491.4848938,0.934866667,2004.392822,519.6749268,0.934098423,1064.31897,791.434082,0.889161587,1080.149536,827.8033447
32,0.965456903,1564.14209,543.5665283,1.038353562,1576.310059,488.4431152,0.865830243,2159.848877,148.4660034,0.970184565,2140.140625,188.0444794,0.993712962,1247.777466,639.4749146,1.03482759,1239.855347,684.5817871,0.951753259,1856.133423,475.5607605,0.944368303,1843.938599,519.4950562,0.996640027,1419.746826,692.489563,1.025248647,1427.960571,640.3404541,0.919651985,1687.684692,643.84375,0.940249383,1679.454956,691.7381592,0.953056514,1960.464111,488.4594727,0.933243811,2004.166504,519.5709839,0.943068624,1064.28833,788.359314,0.878977418,1080.089355,827.5241089
33,0.966470361,1564.206543,543.7081909,1.035085082,1576.379761,491.2866821,0.867987335,2159.978516,148.0843048,0.953480601,2140.333496,187.8065643,0.99753356,1247.628906,636.3384399,1.03435719,1239.874512,684.5604858,0.965057433,1856.201294,472.245636,0.976476669,1844.129639,516.0370483,0.997290254,1419.70105,695.4736938,1.023039818,1427.925537,643.4161987,0.911951542,1687.703491,640.5091553,0.942995429,1679.538818,688.5181274,0.969583929,1960.329102,488.2974243,0.934154749,2003.925293,516.5505981,0.955818176,1064.337891,788.0120239,0.87960732,1079.921997,824.2242432
34,0.967749953,1564.215698,543.7915649,1.047053099,1576.416748,491.4534302,0.845701754,2160.11792,147.6116333,0.944287002,2143.405762,184.1654663,1.004787803,1247.727661,636.1647339,1.042346835,1239.869507,684.4358521,0.976048529,1856.243042,471.7775574,0.96199286,1844.311035,515.5947876,1.001319528,1419.668457,695.5946045,1.033448339,1427.906494,643.5630493,0.935314417,1687.831909,640.1153564,0.962659955,1679.65564,688.015625,0.985563636,1960.076904,488.2446594,0.935404778,2003.660767,516.3946533,0.954736829,1064.327759,787.6691895,0.884889841,1079.869141,823.9369507
35,0.972633243,1564.200073,543.9021606,1.052460313,1576.457397,491.5624084,0.861832976,2160.169434,144.2786102,0.95611608,2143.463135,183.9713287,1.000984907,1247.591431,636.0241089,1.0430516,1239.873169,684.5097656,0.976235151,1856.3396,468.4514465,0.968113899,1844.442627,512.2425537,1.009776831,1419.682739,695.7244873,1.036524177,1427.906982,643.6433716,0.93068552,1687.900024,639.6810913,0.953056455,1679.772705,687.5322876,0.994347751,1959.813354,488.0926819,0.934053659,2000.644775,516.2731323,0.936813712,1064.337158,784.5066528,0.883761168,1079.803345,823.6604004
36,0.972824395,1564.2146,544.0719604,1.058102489,1576.473022,491.7341614,0.841049314,2159.945801,143.9091797,0.950869024,2143.512207,183.8788605,1.016333699,1247.84375,635.923584,1.044753671,1240.000244,684.317688,0.97724539,1856.438232,468.1570435,0.961849332,1847.448853,511.8947144,1.007787228,1419.616455,695.748291,1.0410707,1427.908081,643.6990967,0.930958092,1687.966675,636.3529053,0.962056518,1679.892212,684.2721558,0.989563167,1959.60437,487.9479675,0.946215868,2000.383423,516.1277466,0.953442037,1064.314941,784.1002197,0.880048573,1079.710327,820.3903809
37,0.974760175,1564.212402,544.1682129,1.059220433,1576.499023,491.8904114,0.830425739,2164.105713,147.9571381,1.028298616,2139.795654,188.1259766,1.021477103,1248.201172,635.9680176,1.043465018,1239.988525,684.0703125,0.964798093,1856.458496,467.678772,0.958859205,1847.536499,511.6533813,1.009751916,1419.581421,695.8643799,1.05172503,1427.900513,643.7984619,0.930438757,1688.153198,636.0471802,0.957593262,1680.017944,683.803833,0.975570142,1959.387695,487.8490295,0.94422251,2000.071899,515.9436035,0.95286864,1064.274414,783.7823486,0.893348098,1079.653931,820.1222534
38,0.968417287,1564.243774,544.2856445,1.057270408,1576.514282,492.0081482,1.002724528,2175.728271,156.2427979,0.958902895,2135.955322,188.2168121,1.01523006,1248.277466,635.8397217,1.042352676,1240.033203,683.9760132,0.966866434,1859.413818,464.4706116,0.972206771,1847.702393,508.5003662,1.00871253,1419.537964,695.8624878,1.063970089,1427.861084,644.0075073,0.928254485,1688.177734,635.6193848,0.947137475,1680.210327,680.4511108,0.977981389,1956.300049,487.9212952,0.934083641,1999.765625,515.7181396,0.937989771,1064.286621,783.4614868,0.894754708,1079.56604,819.848999
39,0.964331806,1564.243652,544.3677979,1.054412723,1576.506958,492.1241455,1.001112461,2175.89917,156.5827637,0.969737768,2135.931396,188.2585754,1.008466244,1248.351318,635.7131958,1.041260719,1240.098877,683.8969727,0.986742914,1859.592285,464.1355591,0.9870767,1847.759277,508.1557007,1.007358313,1419.530029,695.9979858,1.065833688,1427.827148,644.2109985,0.927966237,1688.266113,632.3599243,0.955909014,1680.227051,680.1032715,0.988617301,1956.060059,487.9290161,0.924699128,1999.499512,515.5400391,0.944430053,1064.238647,780.4024048,0.888978302,1079.529785,819.6478271
40,0.959128678,1564.24585,547.4393921,1.052832842,1579.415283,492.2816772,1.006878614,2176.084229,156.341217,0.976502359,2136.310059,187.9956818,0.99257791,1248.406494,635.5655518,1.036453366,1240.164917,683.7657471,0.992291689,1859.638672,463.721405,0.990471601,1847.885376,507.6447449,0.997247577,1419.470093,696.1095581,1.065381289,1427.814087,644.3273315,0.93642509,1688.316406,631.987915,0.939083278,1680.320313,679.6314087,0.982082307,1955.743286,487.8379211,0.947939754,1996.520386,512.4334106,0.96015501,1064.299561,780.1289673,0.882444739,1079.480347,816.4567871
41,0.964206874,1564.245361,547.5238647,1.048929214,1579.451782,492.329834,1.003867984,2176.305176,155.9506226,1.004983306,2140.159424,184.4787292,0.984280348,1248.422974,632.4713745,1.029209375,1240.219482,683.6691895,0.980866492,1859.768555,460.5057983,1.000655055,1848.00708,504.5069885,0.989501297,1416.552979,696.2391968,1.061417222,1427.837402,644.3896484,0.928520203,1688.504883,631.6517334,0.944496155,1680.447266,676.3904419,0.975903094,1955.567139,487.6621094,0.978883803,1996.252319,512.4104614,0.971266508,1064.248901,779.8772583,0.889468193,1079.414185,816.1884155
42,0.963854611,1564.343384,547.6027832,1.045387983,1579.470459,492.3674622,0.969739199,2176.462891,155.6299896,1.006819129,2143.550293,184.1906281,0.986720145,1248.488403,632.322998,1.022706628,1240.277344,680.7310181,0.983826399,1859.94104,460.2809143,1.009843946,1848.115601,504.3009949,0.987283468,1416.503296,696.3403931,1.058303356,1427.840088,644.4645996,0.922769427,1691.493896,628.4106445,0.954803526,1680.51355,675.9838867,0.956180513,1952.449097,487.5554199,0.982408762,1996.008911,512.3786621,0.960709333,1064.278076,779.5651245,0.898857236,1076.463867,815.8383789
43,0.968932927,1564.338013,547.6925049,1.040786862,1579.476685,492.4570618,0.950415492,2179.37915,155.6214905,0.997943401,2143.677734,184.0995636,0.98714745,1251.386841,632.211853,1.028158188,1240.327393,680.6242676,0.987584591,1859.935181,459.9206543,1.011944771,1848.222778,503.9876099,0.980685592,1416.516357,696.4095459,1.053693175,1427.848999,644.4968262,0.933583319,1691.591064,628.062561,0.96144712,1683.42688,675.6849365,0.954526067,1952.206543,484.5335388,0.974085033,1995.812378,512.3706665,0.952986419,1064.273193,776.4168091,0.897227883,1076.397217,815.5958252
