scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
9,1.008229613,1355.767334,800.5238037,0.991713226,1391.558228,763.4074707,0.891256392,1567.793579,860.1113281,1.109814644,1555.986084,811.8609009,0.969094813,1560.094482,459.852478,0.98489368,1515.493164,436.1672363,0.94786036,1848.116577,659.8400269,0.944292367,1796.284912,664.4772339,0.919607282,1631.59021,419.6532288,1.087101221,1660.013672,384.1000366,1.002476096,2160.556396,563.9978027,0.983385682,2211.654297,579.9394531,0.817021251,1664.520142,139.7940521,0.962875009,1631.895508,115.8618927,,,,,,
10,1.005114675,1355.639526,803.5344849,1.001143813,1388.542725,763.6160278,0.891663551,1567.805786,860.1577148,1.111111403,1556.005371,811.960083,0.980130076,1563.713989,460.2454224,1.005087376,1516.338989,436.4399414,0.94576782,1851.423706,659.899231,0.921234488,1799.598145,664.3513184,0.928710878,1628.090698,420.374939,1.11785531,1659.698853,387.8655396,1.001789451,2160.519775,564.0836182,0.981866539,2211.644287,579.897644,0.851007342,1667.802002,140.2767487,0.900824308,1632.106201,116.0610657,,,,,,
11,1.008246303,1355.562256,803.7004395,1.007270932,1388.488525,763.7490234,0.886719942,1567.807373,860.2348022,1.111827493,1556.029785,812.0611572,0.969091177,1564.553711,463.6410522,0.992506623,1519.977783,439.5265198,0.957127988,1851.799316,659.8946533,0.92688334,1800.05481,664.270813,0.936136246,1627.527588,424.0943298,1.113096833,1656.621094,388.1647644,1.00278914,2160.462402,564.2609863,0.985436559,2211.686768,579.9348145,0.872388959,1667.628418,147.5396423,0.979377329,1632.200806,115.7449188,,,,,,
12,1.012983084,1352.556274,803.8482056,1.018350005,1388.383911,763.9028931,0.886116207,1567.819336,860.3035278,1.112434387,1556.051758,812.1856079,0.96771884,1568.248169,464.2214661,1.020456672,1523.748291,439.896698,0.954063535,1852.11499,659.9206543,0.929757595,1800.412354,664.2211914,0.931646645,1624.192139,427.5847168,1.131367922,1656.41272,392.1459656,1.002146125,2160.338135,564.4136963,0.990994692,2211.72998,579.8932495,0.85205555,1663.613281,152.5191193,1.04744184,1636.102051,115.6996002,,,,,,
13,1.018251896,1352.444946,804.0028076,1.026941061,1388.271118,764.0474854,0.881342471,1567.800903,860.3848877,1.105244398,1556.05603,812.3235474,0.952810585,1571.832397,467.5159912,1.024041891,1524.403931,440.2261963,0.930719137,1852.493408,659.9378662,0.942787051,1803.761475,664.1419067,0.909219742,1623.757568,428.3327942,1.142264724,1656.126953,396.0615845,1.000947952,2159.743652,571.4941406,0.988699019,2211.819092,579.6882935,0.893157303,1660.47644,159.977829,0.883079052,1643.924072,120.0384216,,,,,,
14,1.018247843,1352.388916,804.1277466,1.028182268,1388.221558,764.1477661,0.879902363,1567.762939,860.4393921,1.105136037,1556.086304,812.3900146,0.941169977,1572.524536,467.9039612,1.010285735,1528.018677,443.531189,0.941385984,1855.674072,659.9481201,0.950355351,1803.948242,664.1512451,0.890702128,1620.555786,432.2164612,1.124729991,1655.814575,399.8677673,1.02445519,2159.84082,579.6231689,0.965692878,2208.088135,572.416626,0.890825033,1663.649292,167.4685059,0.902545214,1648.299072,132.1887817,,,,,,
15,1.019223928,1352.296753,804.3031006,1.030526161,1388.146362,764.2595215,0.877550244,1567.758301,863.4779053,1.098274231,1556.119141,812.5237427,0.903785706,1576.097778,468.4628906,1.006785035,1528.671875,443.9213867,0.94602716,1855.994141,659.8881226,0.957412422,1804.158936,664.1260986,0.888080299,1620.216919,435.7783508,1.101463914,1652.452026,403.5209656,1.039702773,2159.943115,587.5872803,0.930817544,2204.043945,568.4452515,0.908129692,1664.271606,171.9995422,0.933046699,1651.682861,136.4731445,0.92719239,1639.839722,324.2353516,0.723733127,1659.382568,372.0624084
16,0.981856525,1352.46521,804.5615845,1.02064538,1388.072144,764.3772583,0.864888608,1567.789185,863.5661621,1.095630169,1556.1427,815.3842163,0.901230454,1579.667114,471.6816711,1.023203731,1532.220459,444.2854309,0.93619889,1856.360962,659.8765869,0.950746357,1804.5177,664.0941162,0.867199659,1619.797974,436.5691833,1.095909834,1651.738281,404.1835022,1.046542525,2159.597168,591.9099731,0.934946477,2200.269043,567.8835449,0.911684334,1667.879761,176.4564972,0.962118089,1652.196167,143.7716827,0.931994677,1639.77417,323.9058228,0.767538726,1656.406006,367.9239197
17,0.974333763,1355.453247,807.8013306,1.015681982,1388.277832,764.0540771,0.825886607,1567.942993,863.534729,1.113555551,1556.113281,815.4607544,0.890772879,1580.237671,472.0635376,0.982774913,1535.708862,447.4980774,0.939196885,1859.617554,659.9205933,0.962923527,1807.860229,664.0678101,0.844536901,1619.595093,440.2688599,1.08468771,1648.5271,407.5664368,1.031818748,2156.32666,595.7364502,0.925874829,2196.699707,567.8312378,0.922415137,1668.380249,183.6574554,0.972369969,1655.536011,147.986145,0.926275849,1639.714233,323.5785217,0.80376929,1656.347412,367.7927551
18,1.004966736,1352.506592,808.1723022,1.025167704,1388.295776,764.0772095,0.841263175,1567.79126,863.4943237,1.099616766,1556.167603,812.5524292,0.860977948,1583.778442,472.5398865,0.986746728,1536.479248,447.8822937,0.951625466,1860.049683,659.9293213,0.955546081,1808.357788,664.0019531,0.868946671,1616.206787,443.8015137,1.073135376,1647.935913,408.2620239,1.020619035,2155.867188,599.6328735,0.960064769,2195.904541,568.1137085,0.955682337,1671.717651,187.9593048,0.978556216,1655.922241,151.9109039,0.93447876,1639.722656,320.3126221,0.83333236,1656.140503,364.1989136
19,1.0108428,1352.193359,808.4075317,1.026745796,1387.905518,764.5071411,0.85666889,1567.714722,863.4650269,1.091759443,1556.140381,812.4985962,0.885679483,1584.386353,475.7662354,0.994310617,1539.97998,448.2732849,0.947219491,1860.293823,659.9168091,0.951955974,1808.535278,664.0014648,0.878642619,1615.960571,444.3970032,1.075389266,1644.703979,411.8265381,1.017668247,2152.476074,600.4522705,0.956298232,2192.164063,568.4014893,0.965303361,1672.241577,191.9883881,0.987331748,1656.317505,155.9247894,0.946006298,1639.631714,320.0434875,0.862097204,1655.945557,363.7667847
20,1.01293087,1351.947021,811.5686646,1.015544534,1387.456055,768.1060181,0.874936521,1567.75769,863.4941406,1.095311046,1556.084473,812.447937,0.880766273,1587.952271,476.169281,0.971775472,1540.487427,451.5040894,0.936950326,1860.437012,659.8664551,0.948904335,1811.603027,663.9960938,0.854421139,1615.436768,447.8024292,1.063630342,1644.179321,415.5219116,1.052541852,2152.084473,604.0141602,0.950628698,2191.622314,571.6451416,0.936010957,1675.661133,196.3198547,0.998278022,1659.590698,160.0598145,0.930775344,1639.576294,319.7154541,0.871032774,1655.92041,363.527771
21,1.020042658,1351.733887,811.78479,1.038740516,1384.219604,771.6289063,0.877370656,1567.70874,863.5146484,1.107029796,1556.053345,812.3527832,0.877053857,1591.695679,479.5170288,0.99614805,1543.938477,451.861969,0.943905592,1863.481323,659.8643799,0.960068405,1808.588379,664.0100098,0.868854284,1612.313477,448.3300781,1.067694426,1643.873657,415.9023132,1.02597177,2151.674072,607.704834,0.960440397,2188.145752,572.0350952,0.930116057,1676.086304,200.3174438,1.011760592,1659.984253,164.0503998,0.91189754,1639.560791,316.4449158,0.881486118,1655.925293,363.4888611
22,1.017173171,1351.524902,811.9975586,1.049520731,1384.098877,771.8406982,0.874917924,1567.692017,863.5039063,1.105323434,1556.069824,812.3500366,0.916032195,1592.072632,479.8855286,0.979991198,1544.592773,452.1973877,0.941834331,1863.643799,659.7698364,0.966533065,1811.76416,663.975647,0.919667065,1612.108765,451.8218994,1.037206888,1643.529541,416.2221069,1.021909595,2148.427246,608.2930298,0.941827595,2187.653564,572.3466797,0.908970892,1676.435303,204.5058289,0.987477303,1660.494141,168.0879669,0.926401734,1639.521484,316.0988159,0.892650485,1655.763916,360.1612244
23,1.019865632,1348.43396,812.2683716,1.050061703,1383.975342,772.1687012,0.873800039,1567.654785,863.484436,1.105047584,1556.077026,812.3432007,0.908358276,1592.470703,480.3419495,0.992401302,1547.898315,452.4538269,0.943412721,1863.876221,659.8186646,0.959405363,1812.199707,663.93927,0.95240289,1611.987183,455.6582031,1.045230269,1640.379517,419.4742737,1.024531126,2147.923096,611.8672485,0.956820905,2184.086426,575.8012695,0.922206461,1679.776611,211.4872589,0.994058192,1663.734497,172.0312805,0.915058494,1639.470459,315.8977051,0.904842079,1655.749023,359.9028015
24,1.005547523,1348.247192,812.59021,1.038139582,1383.828613,772.4102173,0.877533495,1567.645752,863.5041504,1.105373383,1556.059937,812.3658447,0.857216716,1588.227173,488.3319702,0.983725369,1548.62561,452.0706482,0.941628814,1863.956909,659.8284302,0.961470306,1812.302612,663.9604492,0.962715328,1611.58374,455.92276,1.060629725,1640.001831,420.0247498,0.980358541,2147.699951,612.5215454,0.94360435,2180.540283,576.3164063,0.916667223,1680.231934,215.5079498,0.985624969,1664.171021,176.04776,0.909908891,1639.434814,315.6258545,0.908840954,1655.812866,359.7993164
25,1.007866263,1348.077881,815.7290039,1.023693085,1383.650391,775.52771,0.874521971,1567.647095,863.5031128,1.09802413,1556.080566,812.4922485,0.829872191,1576.562744,500.4642334,0.919971287,1556.437378,451.7835693,0.937966406,1864.185303,659.826355,0.942846656,1812.540527,663.8867798,0.967583358,1608.414673,456.2138062,1.038710237,1639.550049,420.4933167,0.974042952,2144.32959,616.1158447,0.988383532,2179.882568,579.6520386,0.901928723,1683.533569,219.6246338,0.976420224,1664.487427,180.0369568,0.921054363,1639.39209,312.4191284,0.916259766,1655.796875,359.7107544
26,1.010159016,1347.923828,816.0148926,1.02361238,1383.528931,775.8067017,0.876708746,1567.645142,863.5123901,1.097646236,1556.0896,812.4817505,0.951785564,1575.916016,511.6289063,0.948610544,1564.301636,456.3592224,0.936290979,1864.272095,659.8337402,0.950941205,1815.61853,663.8771973,0.992944002,1608.018188,459.6305237,1.085407734,1636.364746,423.8776855,0.983738601,2144.072998,619.5464478,0.975346744,2176.523682,580.1165161,0.910038173,1683.937256,223.5231171,0.975509942,1667.691895,183.793396,0.935257673,1636.452026,312.3179932,0.915407002,1655.783569,359.4291077
27,1.003594041,1347.690918,816.256897,1.024143696,1380.449951,776.1182861,0.843882024,1567.952881,863.4350586,1.098132014,1555.90686,812.2631226,0.992521048,1576.450073,520.1447754,0.961545169,1567.676147,467.677124,0.932919204,1864.495361,659.8103638,0.960810006,1815.825562,663.8356323,1.010531425,1607.54895,460.2145081,1.105818987,1636.142456,424.3065186,1.015584946,2143.659424,620.0992432,0.978294015,2175.975342,583.5170288,0.912844241,1684.331665,224.5034485,0.982389569,1667.992065,187.629425,0.945068479,1636.396606,312.1785583,0.924304068,1655.741455,356.3286743
28,0.988703609,1347.502075,816.4264526,1.018366218,1380.3927,776.2929077,0.805303812,1568.452026,860.381897,1.059272408,1555.717163,815.3686523,1.003895521,1579.960083,528.53302,0.956553757,1568.17688,476.1221313,0.932968736,1867.482544,659.7984619,0.96077919,1816.003418,663.8340454,1.003800154,1607.35144,463.6929932,1.125872135,1635.974854,427.58255,0.999227166,2143.404053,620.5290527,0.970425785,2175.468262,584.0661621,0.939104021,1687.591553,228.4387817,0.988647759,1668.372803,188.5394592,0.949720204,1636.321045,311.9078674,0.943258703,1655.737061,356.1201782
29,0.985273004,1344.417969,819.5419312,1.025847316,1380.204102,779.4552002,0.799784243,1571.421265,860.2839355,1.052542448,1552.578857,812.3543091,1.01981461,1580.193237,539.6220703,0.930558622,1571.615845,484.3959351,0.946525514,1867.671387,659.8095093,0.967689216,1816.179321,663.7971802,1.065124154,1604.106079,464.2879639,1.113023758,1635.653442,428.072876,1.016512036,2140.215332,623.795105,0.977723598,2172.212891,587.3931885,0.965137661,1688.085571,232.1466522,0.981546462,1671.523438,192.3273773,0.943083763,1636.277466,311.6527405,0.95161593,1655.691895,355.9467468
30,1.003360271,1344.206177,819.836792,1.034098864,1380.120239,779.6554565,0.813842773,1571.789063,860.2982178,1.053745866,1552.469727,812.4550781,1.018982053,1583.562744,547.6283569,0.948860705,1571.930054,495.5131836,0.951327443,1867.824097,659.8241577,0.969978809,1816.308105,663.7845459,0.998141468,1603.96106,467.6812134,1.07753396,1635.55188,428.2757263,1.011611104,2139.781006,624.2382202,0.993376791,2171.822266,587.9153442,0.94380492,1688.42334,235.938385,1.000855088,1671.938232,196.1527863,0.931100547,1636.235962,311.4459839,0.950241864,1655.66333,355.750061
31,1.018200159,1343.983154,820.0247192,1.049630165,1379.9198,779.9070435,0.824730039,1571.965576,860.3015137,1.056929231,1552.425903,815.4960327,1.034042716,1584.055176,552.4197998,0.948041499,1572.419189,503.5039368,0.949363708,1867.990845,659.8768311,0.959373295,1816.5177,663.7670288,0.974009633,1603.982544,467.96698,1.061196685,1635.453003,428.3992004,0.984448314,2136.486328,627.5060425,0.946164131,2168.55542,591.3461304,0.933500528,1691.62561,239.704071,0.995156348,1672.2146,199.848175,0.937757075,1636.256348,308.368866,0.945011377,1655.607544,355.5358582
32,1.015681744,1343.786255,820.2121582,1.050287008,1379.789551,780.1203613,0.829339564,1572.141602,860.2834473,1.068841934,1552.357178,815.5788574,0.998378754,1584.327271,560.2856445,0.979163408,1575.72229,508.462616,0.939546227,1868.211792,659.9153442,0.955685437,1819.640747,663.7667847,1.002650023,1603.880859,468.2758484,1.054983974,1632.527588,428.3223877,1.013047934,2136.138672,627.8843384,0.975878358,2168.080811,591.991272,0.929354966,1692.114624,240.5213318,0.970448792,1672.496948,203.6133118,0.936791718,1636.209473,308.1185608,0.93934834,1655.548584,352.3813477
33,0.997306287,1343.504639,820.4165649,1.037858963,1379.583984,780.3994751,0.837766886,1572.239868,860.2567749,1.078604221,1552.251709,815.5584106,1.024091244,1587.718628,567.7310181,0.987156093,1576.179321,516.3602295,0.935982823,1868.277588,659.9412231,0.962630272,1819.781982,663.7527466,1.006484509,1603.799683,471.629303,1.073746204,1632.202881,431.6575012,1.001348376,2135.72876,628.2023315,0.949103117,2167.665527,595.4111938,0.915868819,1695.403809,247.4358673,0.964832842,1675.749268,207.441391,0.936190486,1636.164795,307.929718,0.9535321,1655.525513,352.0515747
34,0.993557274,1340.386841,823.5487671,1.028725386,1376.49646,783.5407715,0.836388111,1572.349609,860.2236938,1.085959315,1552.193604,815.6206055,1.004415274,1588.072144,572.4594116,0.979849637,1576.577393,524.0911865,0.92855829,1868.401367,659.9797974,0.966505468,1819.959229,663.7342529,1.009665608,1603.613159,471.9767151,1.081291556,1631.956299,432.0818787,0.961206257,2135.445801,628.6005859,0.972548425,2164.444092,595.8555298,0.943807423,1695.821655,248.2473145,0.954357982,1676.105103,208.2435913,0.935276031,1636.056519,307.7492981,0.955644131,1655.497192,351.7852478
35,0.998130262,1340.197021,823.7536011,1.027837038,1376.466919,783.677124,0.835508823,1572.447998,860.2299805,1.094549894,1552.163452,815.7368774,1.036453247,1588.197632,579.9780884,0.978831172,1579.765259,531.7036133,0.930064917,1871.52478,659.9698486,0.969362319,1820.12085,663.7102051,1.023632288,1600.390991,472.168396,1.052430868,1631.710693,432.3427429,0.976999462,2132.299561,631.8161011,0.988594592,2164.2146,596.1674194,0.94495517,1696.296997,252.0202789,0.940041542,1676.477905,211.8880157,,,,,,
36,1.003044844,1340.061646,824.0026855,1.029915333,1376.378784,783.8530884,0.829838514,1572.5177,860.2023315,1.09583199,1552.115967,815.8148804,1.022434831,1588.519043,584.3700562,0.984512568,1580.145386,536.2688599,0.93635112,1871.712036,659.9468384,0.971591651,1820.25647,663.7340698,1.030865192,1600.202881,472.4332275,1.029451132,1631.491577,435.6641846,0.977416039,2132.046387,632.1269531,0.985100091,2163.97583,596.4671631,0.930790365,1699.613281,255.7641907,0.941501677,1679.79248,215.6484833,0.930566549,1636.077393,304.2479858,0.930641472,1652.502563,348.3042908
37,0.998843253,1339.893433,824.2980347,1.02934289,1376.172607,784.1463013,0.823781371,1575.363159,860.3024902,1.094965339,1552.098389,815.8798828,1.012351751,1591.672119,591.6189575,0.986729205,1580.509033,543.8406372,0.939319849,1871.837036,659.9781494,0.967716217,1820.412598,663.7363281,1.033978701,1600.020874,472.5805359,1.035467029,1628.470825,435.9898071,0.968222737,2131.72998,632.5061646,1.001843333,2163.805908,599.6603394,0.931698859,1700.07666,256.4472351,0.933564067,1680.036499,216.3477783,0.938828826,1635.941895,303.8992004,0.944230199,1652.442139,348.0047607
38,0.983668268,1339.671143,824.4487305,1.020928621,1376.011719,784.40979,0.827862263,1575.469849,860.3560181,1.097099423,1552.06665,815.9664917,1.021516204,1591.840088,596.2058716,0.991645753,1583.715088,548.4395752,0.940473557,1872.017578,660.0146484,0.965509653,1820.546265,663.7149048,1.042512178,1599.731201,475.6720276,1.020923853,1628.223999,436.3632202,0.973325908,2128.499756,635.7125854,0.991173744,2163.546387,599.9765015,0.952856481,1700.379395,260.0429993,0.940792084,1680.412231,220.0511017,0.931553781,1635.823975,303.6104126,0.944546342,1652.409302,347.7381592
39,0.97527349,1339.53833,827.5148926,1.032312512,1375.822021,787.5447998,0.831766784,1575.574097,860.442688,1.0932616,1552.071289,816.0549927,1.003846169,1592.144287,600.5265503,1.001364231,1584.036621,555.5678101,0.937343478,1872.235352,660.0169067,0.962733805,1823.657593,663.7313843,1.043434381,1599.506104,475.8075867,1.014501572,1627.994263,439.5089417,0.999058068,2128.214844,636.0314941,0.980867147,2160.401855,600.2849731,0.948914587,1703.613037,263.5956421,0.937718332,1683.593384,223.6608582,0.932138026,1635.815552,300.4891357,0.929804623,1652.328979,347.3747864
40,0.986534834,1336.44519,827.6844482,1.040135384,1375.651123,787.8187256,0.831019163,1575.677979,860.4588623,1.090934396,1552.030518,816.0966187,1.027328968,1592.223511,607.7640991,0.998030901,1584.329346,559.9653931,0.929671049,1872.330444,660.0412598,0.966592014,1823.795166,663.7525024,1.074189067,1596.416504,476.125946,1.009938717,1627.786743,439.825531,0.994304001,2128.348145,636.5543823,0.989462972,2160.403076,603.3780518,0.950816095,1703.974365,264.2565918,0.926540375,1683.892212,224.3661346,0.937338471,1635.720093,300.1924133,0.939459383,1652.256104,344.3125
41,1.003479004,1336.348511,827.911377,1.034803033,1375.488892,788.0310669,0.82922399,1575.90686,863.4536743,1.086481929,1551.909668,816.0375366,1.021499276,1592.478516,612.0280151,0.977805078,1587.487183,564.256897,0.928857088,1875.391357,660.0657959,0.972490788,1823.885742,663.7891235,1.07437849,1596.17395,476.4795532,0.994020581,1627.577393,440.1753845,1.009525061,2132.114746,643.8483276,0.928314567,2160.524658,599.9364014,0.944630265,1704.34729,267.8701172,0.938199639,1684.193726,227.9597015,0.947912753,1635.669067,299.9021606,0.949376822,1652.261597,344.0615845
42,1.012134314,1336.20105,828.0593262,1.028193116,1372.493408,788.2528687,0.776447117,1576.468506,860.2501221,1.05490756,1551.753784,816.3156128,1.040491343,1595.621582,616.2016602,1.009429336,1587.712524,568.2869263,0.942840934,1875.577271,660.0991821,0.974480331,1824.070313,663.7557983,1.07860291,1596.05249,479.598999,0.973471284,1627.437988,440.4100342,1.001766205,2136.350342,647.9790039,0.902249515,2156.158447,600.2069702,0.92592752,1707.656616,268.501709,0.899190247,1684.509766,228.6031799,0.958906889,1635.633667,299.5551147,0.949606478,1652.249146,343.7409668
43,1.022446871,1336.015991,828.2519531,1.020767093,1372.301636,788.4771729,0.735915124,1579.794312,860.3354492,1.05590117,1551.780151,819.84375,1.032933474,1595.766968,620.3903198,1.015356541,1587.947388,572.4658203,0.951784432,1875.723999,660.0858765,0.972213805,1824.22168,663.7591553,1.076798081,1595.90271,479.9691467,0.990777194,1624.431641,443.5603333,0.978470862,2140.156982,652.4717407,0.913935184,2151.639893,604.1317139,0.939153552,1707.908081,271.9743347,0.903525949,1687.612061,232.2469482,0.961636841,1635.639404,296.4196167,0.937293053,1652.244995,343.5552063
44,1.013489366,1335.873657,828.3582764,1.014111161,1372.214233,791.4872437,0.742322803,1580.125854,863.3863525,1.063882828,1551.939941,820.1193848,1.023369789,1595.915649,624.5134888,1.008570671,1588.240601,576.550293,0.951702654,1875.885132,660.0882568,0.969469786,1824.345825,663.7885742,1.067913651,1595.68103,480.2339172,1.004102468,1624.265381,443.8716736,0.983358443,2140.221436,656.3355103,0.95459199,2148.185303,607.914917,0.924582362,1708.340576,275.4547729,0.920030117,1687.989136,235.9249573,0.963808537,1635.488037,296.1832275,0.926109135,1652.237793,343.3719177
45,0.984247029,1335.767456,828.4697876,1.031014323,1372.109863,791.6109619,0.755286217,1580.228149,863.5509033,1.051289201,1552.214233,820.3098755,1.031173706,1596.018311,631.4113159,1.021097302,1588.460327,580.5343628,0.95111227,1876.017578,660.1192627,0.960709572,1824.489258,663.7706909,1.052384377,1592.424072,480.5317688,1.001016974,1623.910889,444.3442688,0.98398304,2140.217529,659.8330688,0.977500796,2147.729736,611.5968628,0.936019301,1711.554443,276.203186,0.889848351,1688.336548,239.634201,0.972364843,1631.702271,296.3763733,0.927013874,1652.141724,340.1871338
46,0.95000726,1335.596924,828.4130249,1.026268244,1372.131592,791.7190552,0.78169775,1580.350586,863.8995361,1.033569455,1552.388672,820.5209351,1.030679107,1595.957153,635.4662476,1.006381154,1588.598145,584.5814209,0.941059053,1876.174927,660.1723633,0.951808453,1827.551636,663.8486938,1.058050036,1592.239502,483.6887817,0.978874087,1623.722656,444.4676819,0.980297565,2139.864014,663.6879272,0.966464996,2147.45752,612.5576172,0.955256224,1711.991089,279.6627808,0.86285603,1691.55249,243.5101318,1.019009233,1623.962036,300.0636902,0.91365701,1652.142578,336.0278931
