scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.824894607,1295.622314,516.4602051,0.865876198,1271.515869,544.0964966,1.026479721,1095.977417,347.5916443,0.420924246,1127.800049,379.809906,0.947613537,1143.998413,684.4348755,0.923329115,1127.565674,647.9637451,0.921949089,1127.498413,811.7662964,0.934577644,1087.770752,792.1411743,0.978821814,1347.613037,551.5969849,0.908974111,1340.427124,511.8789673,0.957337439,1292.224976,696.0148926,0.876778543,1324.078247,724.2328491,0.884348929,1412.167969,687.3262329,0.910576165,1427.563477,651.9644775,0.595216632,1131.951904,395.7489624,0.761004269,1151.422607,427.6451721
9,0.822257876,1295.591553,516.3578491,0.858209312,1271.570801,543.942627,1.029441476,1095.950562,347.636322,0.417173147,1127.805054,379.8321838,0.949573278,1144.022339,684.4186401,0.924955666,1127.571045,647.965271,0.928889275,1127.702148,811.8069458,0.935617805,1087.911743,792.2363281,0.995687306,1347.671143,551.8695679,0.90568924,1340.47998,512.1275635,0.957526326,1292.1521,695.9490967,0.877334237,1324.090942,724.3085327,0.886745453,1412.178223,687.4597168,0.898846865,1427.427124,652.1223145,0.587682307,1131.952881,395.7843933,0.76065594,1151.412964,427.6389465
10,0.828179419,1295.580444,516.2266235,0.853169739,1271.648071,543.8103638,1.029047132,1095.954834,347.6541138,0.413873434,1127.817139,379.8639221,0.950293183,1144.021118,684.3999023,0.925729454,1127.605469,647.9849854,0.928308308,1127.857544,811.7664185,0.930254698,1088.039795,792.3258667,0.991717637,1347.68457,552.215271,0.893548191,1343.405029,512.3651123,0.956522644,1292.146118,695.8950806,0.883046687,1324.072876,724.3059082,0.894500852,1412.064575,687.6411743,0.893660188,1424.629028,652.2526245,0.583164632,1131.957153,395.8094177,0.754525661,1151.402344,427.591156
11,0.829605699,1295.571045,516.161438,0.844256401,1271.665649,543.7220459,1.031259298,1095.933716,347.7098083,0.416432053,1127.822998,379.866272,0.953340173,1144.000488,684.3607178,0.925104439,1127.596924,647.9094849,0.93609798,1128.081543,811.7675171,0.927208543,1088.109741,795.3464966,0.972698987,1347.699951,552.5307007,0.894380033,1343.423584,515.4901733,0.95538336,1292.082153,695.8355713,0.884179235,1323.988525,724.1795044,0.881493568,1412.00708,687.6948853,0.868718088,1424.531616,652.4223633,0.585772455,1131.987305,395.8179321,0.754903138,1151.416992,427.5726624
12,0.831757367,1295.548462,516.0821533,0.839357197,1271.709106,543.6439209,1.030272365,1095.890137,347.8065186,0.415567517,1127.961914,380.0284119,0.956843793,1144.049438,684.2480469,0.929325044,1127.529663,647.730896,0.928989589,1128.302124,811.6411133,0.920070171,1088.35144,795.4596558,0.994294167,1347.701294,555.7509766,0.917170703,1343.456299,515.822876,0.960173368,1292.095337,695.8391113,0.883671284,1323.85437,724.0440674,0.875562608,1411.944092,687.8044434,0.870158076,1424.444946,655.5254517,0.578726709,1131.950684,396.0275879,0.753748298,1151.488037,427.6744995
13,0.833632469,1295.511719,515.9663696,0.827908516,1271.756348,543.5343018,1.031289458,1095.889648,347.9247131,0.403834194,1128.481689,383.4155884,0.960316658,1144.054688,684.1699219,0.928521991,1127.550415,647.6314087,0.925756812,1128.504028,811.5936279,0.91531688,1088.50647,795.5261841,1.006901622,1347.665771,556.0274658,0.923184574,1343.52124,516.0274048,0.958174586,1292.091797,695.8109131,0.884054959,1323.936768,724.1779785,0.848938465,1411.881592,687.9331665,0.861179352,1424.246094,655.8607788,0.527200937,1131.848633,396.3547668,0.719440281,1148.642944,427.5960999
14,0.831951201,1295.547485,515.8956299,0.819003701,1271.806152,543.380249,1.02464962,1095.967163,347.9380798,0.411494642,1128.440552,383.4638977,0.956590891,1144.075806,684.1801147,0.927894115,1127.688843,647.9050293,0.918703675,1131.601318,811.5616455,0.918202639,1091.481812,795.4829712,1.00594151,1347.610229,556.2370605,0.917330623,1343.608643,516.2741089,0.958717108,1292.100098,695.8052368,0.882128716,1323.824463,724.100647,0.83501339,1411.742798,688.0553589,0.851715803,1424.104858,656.095459,0.526335537,1131.86438,396.4049683,0.703742683,1148.558838,427.5513916
15,0.824297309,1292.467407,515.9407959,0.813060045,1271.69751,543.3342896,1.025241613,1096.002808,347.9570313,0.419847816,1128.407227,383.4382324,0.960083246,1144.003052,684.1541748,0.919035971,1127.668945,647.7791748,0.932576299,1131.815186,811.5192871,0.927784085,1091.547241,795.5009155,1.000409007,1347.614502,556.4754028,0.9114061,1343.615112,519.3930664,0.961090684,1292.114136,695.7973633,0.88127923,1323.794556,724.0911255,0.821812809,1411.674194,688.2240601,0.851630926,1424.042969,656.2403564,0.524230838,1131.926025,396.3693237,0.698823512,1148.555542,427.5010071
16,0.852982283,1292.249878,515.7861938,0.832237959,1271.840088,540.4368286,1.028003216,1096.038818,347.9613037,0.412535608,1128.058228,380.1904602,0.961464822,1144.087646,684.0709839,0.917790592,1127.685913,647.7277222,0.923252881,1131.984619,808.5872192,0.933745086,1091.631836,795.5646973,1.009468198,1347.607544,559.5657349,0.922031403,1343.617188,519.5023804,0.960739672,1292.073486,695.7709351,0.881246746,1323.754883,724.0714722,0.780157089,1411.583252,688.2154541,0.816900373,1423.97522,656.4762573,0.519943297,1131.929932,396.1497803,0.715727091,1148.417236,424.4734497
17,0.859063387,1292.310059,515.8838501,0.884081244,1268.457764,543.7922974,1.026119113,1095.991577,347.9955444,0.413513452,1128.009521,380.0665588,0.959800184,1144.187866,684.0961914,0.93152523,1127.762817,647.7871094,0.918587506,1132.133057,808.5450439,0.931997418,1091.754639,795.6422119,1.01960516,1347.599243,559.6322021,0.936359107,1343.720581,519.8460083,0.963217854,1292.057007,695.7314453,0.879352927,1323.724731,724.0643311,0.763560534,1408.65564,691.2733154,0.797658324,1423.923218,659.5820923,0.558487535,1131.897095,396.0675659,0.74662745,1148.637451,427.5960388
18,0.839865983,1292.3396,515.7860718,0.87074405,1268.462769,543.7421265,1.025732875,1096.01001,347.9928284,0.428488791,1128.06958,380.1874084,0.958426833,1144.239868,684.1010742,0.933714449,1127.810791,647.7807617,0.916860282,1132.240479,808.4922485,0.932338297,1091.870239,795.7410278,1.020645976,1347.58667,559.9194336,0.936856449,1343.747559,520.0395508,0.962127745,1291.999146,695.722229,0.873231232,1323.740601,724.0535278,,,,,,,0.571561396,1132.005859,396.2622375,0.74849695,1151.482422,427.7431946
19,0.819800436,1295.4375,512.4712524,0.826130867,1271.705078,540.5114136,1.026860118,1096.025269,348.0044861,0.429039747,1128.046997,380.2064514,0.957015514,1144.266479,684.1028442,0.932711601,1127.822144,647.7506104,0.909072757,1132.412842,808.512085,0.935056865,1092.04248,795.767395,1.018924952,1347.630493,560.2094727,0.939597487,1343.661255,520.0932617,0.961301982,1291.987671,695.7175903,0.874193072,1323.75,724.0299072,0.750654101,1408.598877,691.5484009,0.792626023,1423.757568,659.9003296,0.571885347,1131.982178,396.2936707,0.745702505,1151.534912,427.7740784
20,0.824606478,1292.426025,512.37323,0.805848479,1272.014771,540.1449585,1.024482131,1096.001099,347.9975586,0.425225765,1128.031494,380.2574158,0.955481529,1144.262451,684.0817871,0.929004133,1127.800049,647.6950073,0.903712273,1132.563965,808.4804688,0.931821108,1092.200317,795.8331299,1.008492947,1347.643433,560.4071655,0.934831977,1343.69458,520.2807617,0.959494948,1291.932861,695.6743164,0.873594344,1323.730469,724.0158081,0.759367049,1408.516724,691.7498169,0.792780042,1423.68335,660.0149536,0.553267121,1131.92749,396.3552856,0.725994349,1151.439575,427.6687317
21,0.832238138,1292.353394,512.3197021,0.793574095,1272.093872,540.0080566,1.021435261,1096.014893,348.0435791,0.425754845,1128.273682,383.422821,0.951806188,1144.331787,684.1125488,0.929785669,1127.823242,647.7266235,0.913904965,1135.599487,808.4978638,0.924851298,1092.333862,795.897644,1.014586926,1347.630493,563.6943359,0.93059206,1343.675903,523.4111328,0.957505345,1291.887329,695.6353149,0.875644565,1323.734375,724.0084839,,,,,,,0.546610653,1131.983887,396.4474792,0.722389638,1151.486328,427.6946411
22,0.835623026,1292.358398,512.1642456,0.780143321,1272.196777,539.8111572,1.022240877,1096.025635,348.0260925,0.425902903,1128.269531,383.4202881,0.952581465,1144.348022,684.0615845,0.929417074,1127.847412,647.7038574,0.921032727,1135.75708,808.427002,0.917877138,1092.453857,795.946228,1.02169764,1347.643555,563.869873,0.940637648,1343.702393,523.5831909,0.956157625,1291.868164,695.6316528,0.878811121,1323.733521,724.0377197,,,,,,,0.545463681,1131.96936,396.4360657,0.720624328,1151.469971,427.67453
23,0.84128052,1292.325317,512.026062,0.780413628,1272.210693,539.7286377,1.021906376,1096.024902,348.033844,0.420248657,1128.27002,383.4142151,0.954893947,1144.338623,684.0197754,0.927739084,1127.871216,647.6601563,0.926270247,1135.905273,808.4138184,0.910497785,1095.482178,795.9240112,1.023174167,1347.608276,564.0809326,0.942298532,1343.694214,523.7549438,0.960774779,1291.842407,695.6409302,0.874972403,1323.625977,723.9162598,,,,,,,0.539380252,1131.940552,396.4118347,0.720595777,1151.455078,427.6438293
24,0.839127481,1292.29834,511.9369812,0.770709991,1272.22168,539.6291504,1.01906538,1096.022949,348.0440674,0.420387894,1128.248413,383.4546509,0.955459952,1144.353638,684.0619507,0.927290201,1127.87085,647.6292725,0.924321234,1136.074463,808.4068604,0.909579992,1095.588379,796.0,1.013621807,1347.591675,564.2766724,0.946637213,1343.698608,523.9731445,0.960670054,1291.832031,695.6391602,0.870289207,1323.536865,723.8598633,,,,,,,0.534998953,1131.854858,396.441864,0.712205946,1151.406982,427.6117859
25,0.832665384,1292.23645,511.8416443,0.762976825,1272.232544,539.527771,1.019442558,1096.050903,348.0760498,0.417438984,1128.263672,383.486145,0.949469209,1144.415161,684.055481,0.931039453,1127.911133,647.7425537,0.924884856,1136.165405,808.3833618,0.906006694,1095.656494,796.0653687,1.004924893,1347.616211,564.4906006,0.946788907,1343.708618,524.1603394,0.960787117,1291.816406,695.642395,0.870737731,1323.515747,723.8685303,,,,,,,0.530174315,1131.845459,396.4981689,0.709759772,1151.405273,427.6167603
26,0.826089203,1292.201904,511.7527771,0.740964413,1272.310669,539.3917236,1.018316388,1096.037354,348.0949707,0.417498916,1128.25647,383.494751,0.947210968,1144.424683,683.9802246,0.930774689,1127.838989,647.5309448,0.922887862,1136.268555,808.3734741,0.904000342,1095.758545,796.0979614,1.011798859,1347.605591,567.6065063,0.946576297,1343.720459,524.3653564,0.961830437,1291.812378,695.6322632,0.874975026,1323.533813,723.9123535,,,,,,,0.523110449,1131.842041,396.5155029,0.704900384,1151.394287,427.5766296
27,0.824387729,1292.168945,511.6972961,0.725613713,1275.331909,536.2860718,1.018167019,1096.041748,348.097168,0.416215062,1128.257202,383.5312195,0.949828506,1144.438843,683.9579468,0.929452538,1127.907349,647.6053467,0.923555851,1136.410522,808.3752441,0.905637503,1095.885376,796.1466064,1.02713871,1347.619019,567.881958,0.93683815,1343.709839,527.4042358,0.961343408,1291.813843,695.6040649,0.878103554,1323.537231,723.9614868,,,,,,,0.51359576,1131.871338,396.5631409,0.703362286,1148.638672,427.537323
28,0.81731087,1292.146118,511.5858765,0.721319139,1275.435669,536.1188354,1.014302254,1096.033569,348.1697693,0.424497932,1128.377075,383.6438293,0.94704324,1144.494751,683.9728394,0.928515196,1128.033569,647.8370972,0.923814893,1136.476563,808.3601074,0.903591931,1095.94397,796.1933594,1.026045322,1347.653198,568.0666504,0.944818676,1343.704468,527.5600586,0.95945096,1291.73938,695.6176758,0.868815958,1323.498413,723.9122314,,,,,,,0.527402639,1131.976685,396.6847534,0.708838463,1151.484253,427.7327271
29,0.814285278,1292.116455,511.5058289,0.718944967,1275.451294,536.0405273,1.011260033,1096.12439,348.3005676,0.425258428,1128.547729,383.7615662,0.947175264,1144.489136,683.9470215,0.920761645,1128.014526,647.758728,0.919562757,1136.588135,808.3148193,0.898323417,1096.015625,796.2547607,1.020439029,1347.596436,568.2266846,0.947736442,1343.705566,527.7388916,0.957695365,1291.694702,695.6141968,0.864257574,1323.490967,723.8909912,,,,,,,0.508218288,1131.927612,396.8880615,0.708443224,1151.533081,427.7802734
30,0.818055153,1292.221069,508.6055298,0.723928869,1275.431519,536.0005493,0.999551117,1096.249146,348.375824,0.428584725,1128.585449,383.8428955,0.941602111,1144.592651,683.9515991,0.923964083,1128.050537,647.7854614,0.933962941,1139.666748,808.296875,0.896398306,1096.145142,796.3070679,1.007097244,1347.574097,568.4259033,0.944660068,1343.704834,527.8918457,0.956101894,1291.661865,695.6171265,0.865125418,1320.619873,723.8706055,,,,,,,0.490730643,1132.023682,399.5396729,0.684105158,1151.478271,427.7701721
31,0.823870301,1292.20105,508.535675,0.714640319,1275.507813,535.8324585,0.996531427,1096.292236,348.4198914,0.446520388,1128.607666,383.8972778,0.941643655,1147.585083,684.0560303,0.934618831,1128.156006,647.8955078,0.942975402,1139.811523,808.286499,0.895074248,1096.236572,796.348938,0.995478094,1347.585693,568.5652466,0.941518068,1343.688599,527.9950562,0.952840447,1291.615967,695.5704346,0.870944262,1320.609253,723.8776855,,,,,,,0.495004117,1132.049805,399.6386108,0.660568893,1151.413086,427.7096558
32,0.831979871,1292.200806,508.4161072,0.717074037,1275.579712,535.7097168,0.996033728,1096.346558,348.4495239,0.438689947,1128.578003,383.8582764,0.94318676,1147.672852,684.0469971,0.932614565,1128.197144,647.9430542,0.943060577,1139.923828,808.2402344,0.890842319,1096.32312,796.3779297,1.005806923,1347.583862,571.7208252,0.939668,1343.715088,528.2141113,0.956484854,1291.582397,695.5830078,0.879965544,1320.519043,723.7634277,,,,,,,0.490380228,1132.029297,399.5450134,0.665537357,1151.406982,427.7065735
33,0.824986219,1292.174194,508.4259644,0.688818634,1275.604004,535.5438843,0.991968393,1096.364136,348.5010681,0.427527219,1128.550293,383.8430481,0.94347167,1147.680176,684.0410156,0.933754563,1128.235596,647.9685059,0.945592105,1140.041016,808.2322998,0.886538863,1096.406494,796.4006348,1.011360407,1347.58728,571.9289551,0.93274045,1343.719849,528.381958,0.955443501,1291.56189,695.56427,0.882054687,1320.475098,723.7351074,,,,,,,0.481793314,1131.976318,399.4685059,0.668898404,1148.662476,427.6156006
34,0.833999634,1292.109863,508.2850037,0.67245549,1275.689453,535.3631592,0.992812216,1096.363159,348.5118408,0.419658571,1128.538086,383.8192444,0.944991052,1147.728149,684.0172119,0.934806645,1128.255493,647.9156494,0.944175661,1140.146118,808.2136841,0.882588804,1096.439941,796.432312,1.008939743,1347.537964,572.0549927,0.92522949,1343.6427,528.4730225,0.961306453,1291.601685,695.6112671,0.884102345,1320.48999,723.7836914,,,,,,,0.480187595,1131.994019,399.4509277,0.681656599,1151.425293,427.6423035
35,0.835824013,1292.099854,508.2256165,0.676331699,1275.66687,535.2747192,0.989848971,1096.388428,348.5360718,0.414907992,1128.507446,383.8252258,0.946328282,1147.77478,684.0153198,0.934266746,1128.263672,647.8864746,0.943084478,1140.261963,808.2077026,0.879743338,1099.483032,796.3792114,1.006795526,1347.53479,572.2735596,0.931554139,1343.670288,531.5733643,0.95953548,1291.594971,695.5981445,0.886530042,1320.489868,723.8051758,,,,,,,0.48291406,1132.077759,399.4533997,0.702027917,1151.514771,427.6823425
36,0.84090203,1292.119873,508.0860596,0.681581259,1275.674927,535.2537231,0.989538074,1096.389404,348.5305176,0.413040698,1128.525757,383.9048462,0.944699466,1147.816895,683.9956665,0.933475792,1128.316895,647.9007568,0.938231528,1140.33667,808.2189941,0.88098979,1099.557739,796.4295654,0.999085844,1347.537354,572.3964233,0.935769022,1343.66272,531.7635498,0.959559321,1291.575195,695.6063843,0.8889696,1320.478271,723.8001709,,,,,,,0.479733288,1132.080322,399.5348206,0.699375093,1151.523315,427.6571045
37,0.834908724,1292.034546,508.2358398,0.674891353,1275.602173,532.3217773,0.980669141,1096.453003,348.5864868,0.413885742,1128.542603,383.9120483,0.951130867,1147.737061,683.9734497,0.929780185,1128.319946,647.8101807,0.94144398,1140.403931,808.2054443,0.886540234,1099.635376,796.4480591,0.979479253,1347.356812,572.2798462,0.938004613,1343.666016,531.9370117,0.960619271,1291.558228,695.5820313,0.890846848,1320.453369,723.8106079,,,,,,,0.482741773,1132.058228,399.532196,0.705931723,1151.524292,427.6748657
38,0.851216912,1291.934082,508.4379883,0.663355827,1275.558716,535.1810303,0.97633028,1099.378174,351.4741211,0.409565866,1128.539429,383.9287415,0.942420959,1147.787231,683.8172607,0.932142913,1128.16626,647.5426636,0.933820188,1140.593628,808.1704712,0.875668824,1099.699829,796.524231,0.963564098,1347.481812,572.1983643,0.911937952,1343.648071,532.1494751,0.964584887,1291.536865,695.5930176,0.892706871,1320.403931,723.7669067,,,,,,,0.471123755,1132.007446,399.5622559,0.695791245,1151.452393,427.6014709
39,0.839318752,1292.096191,508.3634033,0.653397083,1275.741821,532.1663208,0.975174189,1096.4729,348.6072083,0.407907516,1128.519531,383.9452515,0.93982631,1147.816895,683.7802124,0.928221822,1128.152466,647.4450684,0.943564951,1143.612427,808.0784912,0.881291389,1099.831055,799.5004883,0.971869111,1347.505981,572.3676147,0.928404629,1343.592041,532.0269775,0.962023377,1291.490723,695.5700073,0.885819793,1320.404541,723.7637329,,,,,,,0.463105083,1131.961426,399.5786438,0.685650766,1151.345581,424.5469055
40,0.807666302,1295.46167,508.1771851,0.658694446,1275.552246,531.8110962,0.975704551,1096.4823,351.4508057,0.40698877,1128.536743,383.9758911,0.93552047,1147.944336,683.7824707,0.92787534,1128.265015,647.6389771,0.937937081,1143.757446,808.0084229,0.883049548,1099.891235,799.5059204,0.967601955,1347.47229,572.5126953,0.906633675,1343.545044,532.1685791,0.950817168,1291.447876,695.581604,0.883242071,1320.396362,723.7485962,,,,,,,0.46263811,1131.960815,399.6223145,0.680419147,1151.354004,424.5466309
41,0.82636869,1295.916992,508.0868835,0.665289283,1275.403687,531.9385376,0.977524519,1096.493896,351.4748535,0.408718437,1128.57312,384.0248718,0.938225627,1147.979248,683.75354,0.926980913,1128.365845,647.8390503,0.9426561,1143.986206,808.0164795,0.88931942,1100.104126,799.5004883,1.003399014,1347.662964,575.7337036,0.912298381,1343.466553,532.3179321,0.938954711,1291.364136,695.5176392,0.883301437,1320.390991,723.7531128,,,,,,,0.464395821,1131.982178,399.6809082,0.677034616,1151.375732,424.5645752
42,0.830862343,1296.05835,508.0122375,0.683740318,1272.355591,532.1930542,0.977092028,1099.346558,351.500061,0.418141216,1131.880371,387.538269,0.937192023,1148.03772,683.7166138,0.926875889,1128.358032,647.8309326,0.938921452,1144.202515,807.9958496,0.885357678,1100.044556,799.4816895,1.030210376,1347.815796,576.00177,0.91699475,1343.615234,535.4719849,0.939452171,1288.450317,695.4852295,0.887322247,1320.300171,723.651062,,,,,,,0.481083333,1132.057495,399.7799377,0.689483225,1151.562378,427.7096558
43,0.836469293,1296.150269,507.9739685,0.686980903,1272.474609,532.0233765,0.987910867,1099.336548,351.5577698,0.425014436,1132.022705,387.6339722,0.931331098,1148.183716,683.7060547,0.927507937,1128.4729,647.8845215,0.931135058,1144.317871,807.9818726,0.882359624,1100.178955,799.489624,1.034913898,1347.819824,576.1820679,0.929010987,1343.620972,535.6593628,0.945708513,1288.428345,695.5163574,0.894201994,1320.158325,723.5423584,0.606177151,1410.929321,711.838562,0.868775547,1415.36438,675.7282715,,,,,,
44,0.834046841,1296.215454,507.9127502,0.677140772,1275.502441,531.6928711,1.000971794,1099.394775,351.6893921,0.428815216,1132.149292,387.7773743,0.926037312,1148.234253,683.7003784,0.929048717,1128.510254,647.8491821,0.925436914,1144.403564,807.9540405,0.875001073,1100.340698,799.5167847,1.030296683,1347.788452,576.3220825,0.935137093,1343.671387,535.8586426,0.947279394,1288.39563,695.5244751,0.891528249,1320.106567,723.4849243,0.655410707,1412.062988,716.0912476,0.890735567,1412.381714,676.1757813,,,,,,
45,0.82671845,1296.241333,507.7807922,0.663839817,1275.742432,531.451355,0.998636067,1099.52478,351.7187195,0.433295518,1132.124634,387.8052673,0.92408675,1148.290649,683.7200928,0.925552428,1128.568848,647.883606,0.919495821,1144.520752,807.9246826,0.86422652,1100.547607,799.5289917,1.011675119,1347.828003,576.5299683,0.93164742,1343.639771,536.0059814,0.948618412,1291.413696,695.6342163,0.900053084,1320.13855,723.5302734,0.716632724,1415.127075,719.9634399,0.893988192,1412.236206,676.4834595,,,,,,
46,0.812842131,1296.287476,507.6494446,0.645207524,1275.900879,531.2632446,1.007955432,1099.637939,351.7401733,0.429366082,1132.103271,387.7025452,0.924941182,1148.322388,683.718689,0.924271524,1128.599976,647.8580933,0.921919942,1147.573364,807.932373,0.865114927,1103.547852,799.5021973,1.013000369,1347.882446,579.6152344,0.930941761,1343.654297,536.1914063,0.946213782,1291.386841,695.6015015,0.902975142,1320.069946,723.5501709,0.761093199,1415.640869,720.4038086,0.928818941,1412.167969,680.2128296,,,,,,
