scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9627605080604552,839.900390625,703.481689453125,0.9341055154800416,880.4574584960938,703.3740234375,0.9795661568641664,992.424072265625,600.0013427734375,1.0046954154968262,1016.7190551757812,577.286376953125,0.9803500771522522,840.6480712890625,609.0823974609375,0.9417576193809508,888.5671997070312,600.7508544921875,0.934406876564026,1065.1737060546875,689.2451171875,0.9457769989967346,1097.1600341796875,695.7337646484375,1.0088576078414917,1504.52783203125,585.359375,0.9746416211128236,1545.4599609375,568.0968017578125,0.936594784259796,2192.334228515625,695.9601440429688,0.9507122039794922,2241.549560546875,704.3772583007812,0.9305256605148317,1088.3297119140625,599.5975952148438,0.8943829536437988,1120.8790283203125,600.9093627929688,0.9697037935256958,2224.45849609375,584.3035888671875,0.93708336353302,2288.3935546875,575.6295166015625
8,0.9355787634849548,839.0560913085938,697.45751953125,0.9132627844810486,879.4623413085938,703.5121459960938,0.9634010791778564,985.3704833984376,600.7661743164062,0.9629828929901124,1015.4678344726562,583.8701171875,0.9848693013191224,840.076416015625,609.2982788085938,0.9449884295463562,888.1964721679688,600.8551635742188,0.9285683035850524,1063.7696533203125,695.5188598632812,0.9437368512153624,1096.1221923828125,695.4155883789062,0.9781969785690308,1497.3389892578125,592.1654052734375,0.9517502188682556,1543.8060302734375,568.6947021484375,0.9447593688964844,2191.379638671875,695.6436157226562,0.9736332297325134,2240.504638671875,704.208984375,0.9097349047660828,1087.507080078125,593.6654052734375,0.913156270980835,1120.2657470703125,600.7613525390625,0.95368891954422,2216.6123046875,584.9815063476562,0.9412022233009338,2280.053466796875,576.041259765625
9,0.9376050233840942,832.5599975585938,697.3087158203125,0.9378581047058104,873.247802734375,703.7509155273438,0.957438051700592,984.4310302734376,607.5283203125,0.9706381559371948,1008.5338745117188,584.7545776367188,0.9778201580047609,839.8134765625,609.318359375,0.9417285919189452,888.1209716796875,600.8486938476562,0.9600375890731812,1056.9786376953125,696.3951416015625,0.9150734543800354,1089.6287841796875,689.3847045898438,0.9664021134376526,1495.7694091796875,593.0675048828125,0.9207032322883606,1536.858642578125,569.11279296875,0.9305883646011353,2184.61865234375,689.751953125,0.9739022254943848,2233.692138671875,703.9214477539062,0.923167645931244,1081.027587890625,593.389892578125,0.915569007396698,1119.846435546875,600.6714477539062,0.961511492729187,2208.81103515625,584.9912109375,0.9589672088623048,2273.083251953125,576.3082275390625
10,0.9459125995635986,831.4690551757812,696.9252319335938,0.9476555585861206,872.4898071289062,703.8319091796875,0.9583703875541688,977.7093505859376,608.3152465820312,0.9591372609138488,1001.51806640625,585.7450561523438,0.9646613597869872,839.3983764648438,609.3667602539062,0.9304571151733398,887.8440551757812,600.8805541992188,0.932983100414276,1049.4219970703125,696.3125610351562,0.9102168083190918,1081.522705078125,689.6946411132812,0.9760331511497498,1487.723876953125,592.372802734375,0.8766838312149048,1529.3861083984375,576.266845703125,0.9415159821510316,2183.421142578125,689.4613647460938,0.9964442253112792,2232.579833984375,703.5693359375,0.9484296441078186,1080.114013671875,593.2237548828125,0.9210366010665894,1112.6005859375,600.3192138671875,0.9556034207344056,2200.975341796875,584.99609375,0.9531300067901612,2271.939453125,576.8057250976562
11,0.9483336210250854,825.0096435546875,696.5971069335938,0.9414650201797484,871.6583251953125,704.1007690429688,0.976123869419098,976.6046752929688,609.0325927734375,0.982467532157898,1000.5468139648438,592.0791625976562,0.9576661586761476,833.3365478515625,609.4976806640625,0.9256539940834044,887.6216430664062,600.9923706054688,0.9596636891365052,1041.30224609375,688.9639892578125,0.9399310350418092,1072.8680419921875,695.9638061523438,0.9915091395378112,1479.8292236328125,585.0810546875,0.9466046094894408,1520.5849609375,584.0380859375,0.9611548781394958,2176.724609375,689.1387939453125,0.9783700108528136,2225.690673828125,703.24560546875,0.924820601940155,1079.4261474609375,593.3565063476562,0.9050537943840028,1111.7347412109375,600.1675415039062,0.9606752395629884,2192.9921875,584.9103393554688,0.913058876991272,2257.040771484375,583.3391723632812
12,0.9547137022018432,824.3231811523438,696.3632202148438,0.9618543386459352,865.4703979492188,704.0340576171875,0.9469974637031556,975.3958740234376,615.5377197265625,0.9713823199272156,993.6525268554688,592.9141845703125,0.9802573919296264,832.7201538085938,615.5689086914062,0.9241874814033508,880.7020263671875,601.3621215820312,0.9606512188911438,1039.5,688.6201171875,0.9244997501373292,1071.2735595703125,695.8787231445312,1.0027861595153809,1471.871826171875,584.4667358398438,0.9304764866828918,1512.6307373046875,584.3978271484375,0.9848857522010804,2175.72216796875,688.8590087890625,0.9861074686050416,2224.4970703125,697.4949340820312,0.9492287635803224,1072.8638916015625,593.40185546875,0.8998574614524841,1105.40576171875,600.0501708984375,0.96786630153656,2191.05712890625,584.9247436523438,0.934073567390442,2248.543701171875,583.789306640625
13,0.9519338011741638,823.4364013671875,696.232421875,0.976546823978424,864.8778076171875,703.9170532226562,0.9682731628417968,968.461669921875,616.414794921875,0.9652294516563416,992.48583984375,599.5294189453125,1.0151374340057373,832.218994140625,608.9713134765625,0.9311190843582152,880.128173828125,607.435546875,0.9590895771980286,1031.8648681640625,695.7105712890625,0.9349452257156372,1064.22021484375,689.5594482421875,0.9676890969276428,1464.007568359375,585.0659790039062,0.9077106714248656,1505.20654296875,584.2382202148438,0.9829614758491516,2169.07861328125,688.4966430664062,0.9738651514053344,2217.8798828125,697.4179077148438,0.9556304812431335,1072.019287109375,593.3689575195312,0.9167544841766356,1104.739501953125,599.8916015625,0.9495226144790648,2183.534423828125,584.9794921875,0.9467625021934508,2241.1904296875,584.0174560546875
14,0.9723187685012816,823.3241577148438,704.6361694335938,0.962982177734375,871.3658447265625,697.2863159179688,0.9421899914741516,961.9658813476562,616.8795776367188,0.9855437874794006,991.6847534179688,599.858642578125,1.0157541036605835,831.6884765625,601.3473510742188,0.9412370920181274,873.0530395507812,607.6083984375,0.9768255352973938,1023.8060913085938,696.5023193359375,0.9577524065971376,1056.444091796875,689.0620727539062,0.9461081624031068,1455.3489990234375,585.7545776367188,0.8993617296218872,1497.1455078125,584.4448852539062,0.9733133912086488,2167.96337890625,688.3851928710938,0.987560510635376,2216.9619140625,697.1443481445312,0.9331066608428956,1065.357177734375,593.2738647460938,0.9226977825164796,1103.6416015625,599.72998046875,0.968900740146637,2175.625244140625,585.0385131835938,0.9475892782211304,2233.190185546875,584.239501953125
15,0.9948519468307496,824.5484008789062,721.1970825195312,0.9175729155540466,871.744140625,695.6185913085938,0.9374265670776368,960.9302368164062,617.30224609375,0.988911747932434,984.9763793945312,600.20654296875,1.0087707042694092,824.9865112304688,599.9829711914062,0.948798418045044,872.2409057617188,607.4635009765625,0.9313554763793944,1015.3543701171876,689.7137451171875,0.9314274191856384,1047.5775146484375,695.4072875976562,0.9426778554916382,1447.3018798828125,591.9075317382812,0.8932614922523499,1488.909912109375,584.88134765625,0.95744651556015,2160.97705078125,689.0015869140625,0.9764739871025084,2209.8515625,696.4443969726562,0.947659194469452,1064.69140625,593.0664672851562,0.9129546880722046,1103.25732421875,599.602294921875,0.9558375477790833,2167.8935546875,585.28271484375,0.9292733073234558,2225.183837890625,584.34033203125
16,0.9394819736480712,831.8634033203125,729.10009765625,0.9087018966674804,864.6676025390625,689.4681396484375,0.9050896763801576,960.060546875,623.5828247070312,0.9745139479637146,984.13916015625,600.7263793945312,1.0043768882751465,823.8955078125,599.6712646484375,0.9478555917739868,864.6220092773438,607.5154418945312,0.9371988773345948,1000.894287109375,688.9384765625,0.9128839373588562,1032.9705810546875,695.6795043945312,0.9470813870429992,1433.28466796875,592.2141723632812,0.8896883130073547,1480.9913330078125,585.0427856445312,0.9862022399902344,2160.006103515625,696.2078857421875,0.9387789964675904,2207.67333984375,695.8411254882812,0.9472485184669496,1064.1273193359375,592.7901000976562,0.926137626171112,1096.899658203125,599.4761962890625,0.967402160167694,2159.90869140625,585.493408203125,0.9615199565887452,2216.302001953125,584.5653686523438
17,0.9711660146713256,832.0003662109375,736.07861328125,0.905648410320282,864.2865600585938,689.1447143554688,0.9173429608345032,953.4559936523438,624.376953125,0.9547417163848876,977.4141845703124,601.7384033203125,0.9833200573921204,816.3768920898438,600.0099487304688,0.9420390129089355,863.9067993164062,601.1358032226562,0.9322932958602904,992.9683837890624,689.5936279296875,0.9071141481399536,1025.4644775390625,695.3579711914062,0.943891704082489,1431.2667236328125,592.3418579101562,0.8702439069747925,1472.61572265625,585.089111328125,0.9784064888954164,2152.7646484375,696.4747924804688,0.9331772327423096,2199.85791015625,695.6004638671875,0.9488315582275392,1063.66162109375,592.7285766601562,0.9301385283470154,1096.3441162109375,599.493896484375,0.9620984792709352,2152.36376953125,591.3165893554688,0.963181495666504,2208.94189453125,584.6766967773438
18,0.9742589592933656,832.059814453125,737.1990356445312,0.915052890777588,863.9924926757812,688.8937377929688,0.9295867085456848,952.410400390625,625.1010131835938,0.954603374004364,976.6151123046876,607.8601684570312,0.9761364459991456,808.9030151367188,600.1275634765625,0.935947835445404,856.7672119140625,600.7670288085938,0.9438627362251282,984.21240234375,695.7484130859375,0.9222016334533693,1016.9854736328124,689.3842163085938,0.9725894331932068,1423.4847412109375,592.4465942382812,0.8925129175186157,1464.5384521484375,585.0419921875,0.9635663032531738,2145.140380859375,688.92431640625,0.9595005512237548,2193.134033203125,696.0576171875,0.9538678526878356,1063.334716796875,592.5272827148438,0.9328716993331908,1095.942626953125,599.4777221679688,0.9362199306488036,2144.783203125,591.4539184570312,0.9602059721946716,2207.7646484375,584.9542236328125
19,0.962701141834259,831.781005859375,743.8441772460938,0.916046977043152,857.0286254882812,689.2974853515625,0.9192144274711608,945.6541137695312,625.3656616210938,0.9731767177581788,975.7021484375,608.34716796875,0.9703997373580932,807.6196899414062,600.1019287109375,0.966119647026062,856.162841796875,600.7646484375,0.93832129240036,975.97119140625,695.7413330078125,0.955104112625122,1008.6204223632812,689.3165893554688,0.9789931774139404,1416.088134765625,592.5076904296875,0.8990656733512878,1457.242919921875,584.9876708984375,0.9587891101837158,2137.166015625,681.26123046875,0.9490300416946412,2185.781494140625,696.3256225585938,0.9660780429840088,1056.840576171875,592.5210571289062,0.9136143922805786,1095.3931884765625,599.4842529296875,0.9386821985244752,2137.2158203125,591.4708251953125,0.9539055824279784,2200.679443359375,585.078125
20,0.9602293372154236,825.7618408203125,744.6190795898438,0.9122526049613952,856.8218994140625,689.4390869140625,0.9254350066184998,944.8411254882812,625.8623657226562,0.9714495539665222,968.916748046875,609.238037109375,0.9639348983764648,800.0941772460938,600.0000610351562,0.9554993510246276,848.425048828125,600.9705200195312,0.9198637008666992,967.9232788085938,689.773193359375,0.9234633445739746,999.7970581054688,689.595947265625,0.9865900278091432,1408.380126953125,592.64794921875,0.90774005651474,1449.4259033203125,585.0453491210938,0.9560134410858154,2129.05419921875,680.3366088867188,0.9158813953399658,2177.783447265625,695.5474243164062,0.9538792371749878,1056.2147216796875,592.413330078125,0.9154101014137268,1088.8314208984375,599.499755859375,0.94305020570755,2135.59326171875,591.5532836914062,0.9063900709152222,2192.917236328125,585.2118530273438
21,0.963166117668152,825.6205444335938,745.1444091796875,0.9207336902618408,856.2428588867188,695.9443359375,0.913465142250061,943.997802734375,631.9653930664062,0.9416068196296692,968.1008911132812,615.3998413085938,0.9636053442955016,792.8038940429688,599.8284912109375,0.9230260252952576,847.5260620117188,600.943115234375,0.9120262861251832,959.896240234375,695.8291625976562,0.923385739326477,992.2115478515624,689.5298461914062,0.9916516542434692,1400.7857666015625,592.2626953125,0.8915891647338867,1447.6287841796875,585.3612060546875,0.9528480768203736,2120.835205078125,680.340087890625,0.9175329208374025,2169.71044921875,688.6214599609375,0.9439449310302734,1055.60546875,592.4259033203125,0.9300956130027772,1088.14208984375,599.494140625,0.9520021677017212,2127.953125,591.5787353515625,0.8881158232688904,2185.2255859375,585.349365234375
22,0.9606741070747375,825.4658813476562,751.408935546875,0.922396719455719,856.5285034179688,695.9776611328125,0.9278616309165956,937.40185546875,632.3734130859375,0.9261206388473512,967.4093627929688,615.7428588867188,0.9630662798881532,791.4556884765625,599.6463012695312,0.9327431321144104,839.803466796875,600.9581298828125,0.9439547657966614,951.8375854492188,696.7081909179688,0.9105771780014038,984.0302124023438,689.7122802734375,0.9512547850608826,1393.147705078125,584.8876342773438,0.8940224647521973,1439.8687744140625,591.7528686523438,0.9407612085342408,2112.54052734375,680.2390747070312,0.9175154566764832,2161.33154296875,687.5620727539062,0.9553977251052856,1049.306640625,592.3408813476562,0.9216203093528748,1087.590576171875,599.3834228515625,0.9387853741645812,2120.86181640625,591.5667114257812,0.8821297883987427,2183.625244140625,585.515869140625
23,0.9705094695091248,825.3021850585938,751.8208618164062,0.9434236884117126,856.5132446289062,696.4390869140625,0.9447563886642456,936.7340698242188,632.76171875,0.9360445737838744,960.82275390625,616.295654296875,0.9639332294464112,784.1858520507812,593.7325439453125,0.9444813132286072,831.992919921875,600.9195556640625,0.9506335258483888,944.0717163085938,697.13037109375,0.9148001670837402,976.0046997070312,695.5220947265625,0.9800207614898682,1391.3905029296875,584.448486328125,0.9215542674064636,1432.0867919921875,591.5260009765625,0.9442278146743774,2104.401611328125,680.0858154296875,0.9263731241226196,2153.01708984375,681.2349853515625,0.974820077419281,1048.701416015625,592.2686157226562,0.925855815410614,1081.04150390625,593.5407104492188,0.912057876586914,2119.216552734375,591.6727905273438,0.8845325708389282,2175.889892578125,585.5670166015625
24,0.9827567934989928,824.9307861328125,752.0957641601562,0.9553787112236024,856.345458984375,697.0540161132812,0.9489039778709412,936.0446166992188,632.9595336914062,0.9513524174690248,960.0114135742188,616.6895751953125,0.9630131721496582,777.0858154296875,593.5831298828125,0.9598022103309632,824.6817016601562,600.9548950195312,0.9267567992210388,935.9400634765624,696.3180541992188,0.893144965171814,967.7442626953124,696.1498413085938,0.9783779382705688,1383.723876953125,584.8156127929688,0.9176580905914308,1424.9793701171875,591.1614379882812,0.9391579627990724,2095.94873046875,679.7094116210938,0.9231365323066713,2144.337890625,680.6634521484375,0.9693538546562196,1048.2255859375,592.112060546875,0.9275209307670592,1080.5352783203125,593.5130004882812,0.9343678951263428,2111.388427734375,591.828125,0.8710582852363586,2167.786376953125,591.3544311523438
25,0.9866501092910768,824.6492309570312,752.451416015625,0.9583361744880676,855.5796508789062,704.142822265625,0.9199339151382446,929.4957885742188,633.5153198242188,0.96099191904068,953.4127807617188,617.1879272460938,0.9683123230934144,775.9428100585938,593.4375,0.9863819479942322,823.9559936523438,600.8807373046875,0.9204337000846864,928.0276489257812,695.8909301757812,0.8907334804534912,959.8834838867188,696.4188232421875,0.9695675373077391,1375.5718994140625,585.1961059570312,0.9018362164497375,1417.313720703125,585.3115844726562,0.937110424041748,2088.074951171875,673.4174194335938,0.955245852470398,2136.956298828125,680.616943359375,0.9607968926429749,1047.6810302734375,591.9853515625,0.9273816347122192,1079.973388671875,599.1857299804688,0.95448499917984,2104.16552734375,591.92626953125,0.8941882252693176,2160.325927734375,591.4909057617188
26,0.9019067287445068,817.5437622070312,745.52587890625,0.950774610042572,855.6656494140625,705.3692016601562,0.9256836771965028,928.8045043945312,633.8981323242188,0.9915805459022522,952.7694702148438,617.5980224609375,0.979988157749176,768.916015625,593.3035888671875,0.9878882169723512,816.874267578125,600.6421508789062,0.9754453897476196,920.2124633789062,696.8970947265625,0.9118873476982116,951.622802734375,696.0568237304688,0.9544941782951356,1367.728759765625,585.4703369140625,0.8971686363220215,1415.757080078125,584.9324340820312,0.952926516532898,2080.43017578125,672.3802490234375,0.9439842700958252,2129.654541015625,680.6926879882812,0.9620178937911988,1041.5440673828125,591.903564453125,0.9222441911697388,1079.5325927734375,593.3773803710938,0.9590618014335632,2096.7724609375,592.0496215820312,0.922613263130188,2152.53076171875,591.6151733398438
27,0.9754146337509156,815.5660400390625,736.4639892578125,0.9242807030677797,856.0914916992188,713.3428344726562,0.9344715476036072,928.1652221679688,639.8773803710938,0.9514304995536804,952.2128295898438,617.8949584960938,0.9906110763549804,767.812744140625,593.18701171875,0.9884918332099916,816.131591796875,600.4996337890625,0.9885974526405334,912.9298095703124,703.929443359375,0.9418363571166992,943.742431640625,695.9390258789062,0.9504162669181824,1360.00244140625,591.3179321289062,0.9187207221984864,1408.0123291015625,584.6212158203125,0.9391127824783324,2072.938232421875,665.1505126953125,0.9526698589324952,2121.49169921875,680.6908569335938,0.9632728695869446,1040.843994140625,591.8666381835938,0.9166379570961,1073.132080078125,593.2564697265625,0.9675825238227844,2095.20947265625,591.8768920898438,0.9386216402053832,2144.908447265625,591.723876953125
28,0.9578518867492676,808.52490234375,727.81982421875,0.9174755215644836,849.1537475585938,721.3088989257812,0.9448580145835876,921.583740234375,640.2887573242188,0.9583311676979064,951.7849731445312,623.835693359375,0.9808962345123292,760.6564331054688,593.095703125,0.9561702013015748,808.8619995117188,600.1802368164062,0.9402775764465332,911.7899780273438,704.8465576171875,0.9368582367897034,936.150390625,696.0615844726562,0.9802169799804688,1352.6556396484375,591.7635498046875,0.9310949444770812,1400.326904296875,584.5800170898438,0.927194893360138,2064.72119140625,664.4874877929688,0.9222664833068848,2113.215576171875,679.9200439453125,0.9500693082809448,1040.431640625,591.6644287109375,0.9153329730033876,1072.7406005859375,593.166259765625,0.9655919075012208,2088.253173828125,591.9774169921875,0.918640434741974,2143.773193359375,591.6934204101562
29,0.9793904423713684,808.0650634765625,720.5226440429688,0.9306876063346864,848.48876953125,727.2979125976562,0.9531385898590088,921.006591796875,640.8270263671875,0.970212996006012,951.4183959960938,624.2188110351562,0.9712318778038024,759.6827392578125,592.9482421875,0.9376654624938964,808.266845703125,600.0934448242188,,,,,,,0.9509947299957277,1351.1138916015625,591.8690795898438,0.9210007190704346,1392.859619140625,584.6671752929688,0.935960292816162,2055.8916015625,665.1044921875,0.9191840291023254,2105.051025390625,672.9481201171875,0.9390101432800292,1040.0091552734375,585.7955932617188,0.9157822132110596,1072.3807373046875,593.0408325195312,0.9445615410804749,2081.316650390625,592.0437622070312,0.938996195793152,2136.6376953125,591.7157592773438
30,0.9694910645484924,807.3008422851562,719.9414672851562,0.9082995057106018,847.8969116210938,727.1604614257812,0.9401869177818298,920.4309692382812,641.2422485351562,0.9863885045051576,945.041748046875,624.6436157226562,0.9777289032936096,752.7023315429688,592.8461303710938,0.9414472579956056,800.6014404296875,599.8482666015625,,,,,,,0.9699043035507202,1343.7467041015625,591.8501586914062,0.9155424237251282,1385.521240234375,584.797607421875,0.9376032948493958,2047.3214111328125,671.4258422851562,0.9156400561332704,2096.112060546875,671.9315185546875,0.9380905628204346,1039.5474853515625,585.7251586914062,0.9189000129699708,1072.0560302734375,592.9743041992188,0.9576709270477296,2079.662841796875,592.0592651367188,0.910537838935852,2129.224853515625,591.9154663085938
31,0.962231457233429,801.1250610351562,719.6549072265625,0.9193423390388488,847.7646484375,721.243408203125,0.9066230654716492,919.7323608398438,641.7732543945312,0.9918376207351683,944.3466186523438,625.1519775390625,0.9766483306884766,751.79345703125,592.80322265625,0.9325456619262696,799.5889892578125,599.70556640625,,,,,,,0.9809262156486512,1336.493408203125,591.9852905273438,0.9196609258651732,1383.9775390625,584.8693237304688,0.9270418286323548,2032.9991455078125,665.509765625,0.89966881275177,2081.2626953125,671.6699829101562,0.937728226184845,1033.4014892578125,585.71435546875,0.907879114151001,1071.8092041015625,592.9330444335938,0.9524683356285096,2072.60888671875,592.1256713867188,0.8916978240013123,2128.063232421875,591.9174194335938
32,0.9525052905082704,800.6694946289062,719.6936645507812,0.91843843460083,847.3896484375,721.3311157226562,0.9183142781257628,913.3862915039062,647.740966796875,0.9641985297203064,943.7072143554688,625.5338745117188,0.969442903995514,744.7391967773438,592.7283935546875,0.9336302280426024,792.4351806640625,599.4872436523438,,,,,,,0.956390380859375,1329.2060546875,592.0355834960938,0.9188526272773744,1376.2652587890625,585.0747680664062,0.9442756175994872,2024.7962646484375,664.620849609375,0.9286049008369446,2073.256103515625,671.7938232421875,0.951947033405304,1032.9814453125,585.731201171875,0.8994781970977783,1071.4093017578125,592.794677734375,0.9501898288726808,2071.23779296875,592.2493896484375,0.8911535739898682,2120.7822265625,591.9588623046875
