scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
9,0.934094489,1567.970825,295.8098145,1.0151577,1544.064697,332.3659058,0.951751292,1319.710938,652.1210327,0.851154327,1348.338745,632.3477173,0.908251464,1403.791138,711.9760742,0.929374397,1444.338745,724.1297607,0.92303282,1188.002441,367.6497498,0.635618448,1207.613403,407.815094,0.951314807,1567.988037,716.1425781,1.071684837,1560.242554,767.8840942,0.900789022,1591.510986,600.0215454,0.85759753,1580.20874,560.3585205,1.039782286,1179.473999,427.9047546,0.925209761,1211.535767,460.2028503,,,,,,
10,0.930957973,1568.119385,295.6474304,1.01428628,1544.162109,332.2364197,0.95510143,1319.724609,652.1193848,0.852867961,1348.53418,632.3649902,0.906230748,1403.772949,711.802002,0.923828304,1444.289795,724.0501709,0.920828998,1187.937378,367.5715027,0.639649272,1207.624268,407.7680969,0.952928901,1568.022095,716.1842651,1.048212767,1560.329346,767.8908691,0.907357395,1591.575928,600.1496582,0.848993123,1580.266968,560.4649048,1.039813519,1179.482056,427.9508972,0.923202157,1211.516968,460.200592,,,,,,
11,0.9179461,1568.222168,295.5183105,1.008489728,1544.228638,332.1073914,0.964424014,1319.993774,652.3707275,0.859559178,1351.571289,632.3676758,0.909355283,1403.742065,711.7321777,0.921492696,1444.300171,723.9837646,0.918478906,1187.938354,367.502655,0.64738667,1207.654541,407.7379761,0.953034878,1568.016724,716.2047729,1.037756205,1560.363892,767.8945313,0.90737462,1591.577148,600.2211304,0.850171566,1580.243652,563.5690308,1.039747715,1179.488403,428.0037842,0.92530185,1211.515747,460.2114258,,,,,,
12,0.913083732,1568.363037,292.6168213,0.999765873,1544.345947,331.9819641,0.969002426,1319.841797,655.5328369,0.895722032,1351.799683,632.2794189,0.893848419,1403.735474,711.618042,0.90883559,1444.153442,723.855835,0.915455997,1187.944946,364.5805664,0.6466887,1207.649658,407.6989746,0.949057162,1568.020508,716.2363892,1.023749113,1560.287231,764.3169556,0.907297254,1591.598633,600.3002319,0.852722466,1580.243286,563.5510864,1.037091374,1179.480957,428.010437,0.921370327,1211.511475,460.2279358,,,,,,
13,0.914558411,1568.51355,292.4724121,0.986323893,1547.277588,331.7964478,0.979596615,1319.849731,655.6550903,0.887792408,1351.789795,632.3970947,0.889670372,1403.782471,708.5247192,0.906194806,1444.022217,723.7183838,0.917082012,1187.927002,364.5779724,0.647013903,1207.669678,407.6665955,0.945624709,1568.014038,716.3901367,1.028859138,1560.33606,764.1774902,0.914162397,1591.665771,600.3739014,0.859208584,1580.269287,563.6328735,1.036941171,1179.471313,428.0341492,0.920629561,1211.494873,460.2340088,,,,,,
14,0.923142374,1571.496704,292.2735291,0.982704043,1547.438354,331.635498,0.983504474,1319.928833,655.710022,0.885951817,1351.845215,632.4862061,0.894942462,1403.782349,708.4643555,0.897363603,1444.085938,723.7042847,0.920251012,1187.911499,364.5209351,0.647723258,1207.658569,407.6369934,0.948113322,1568.035767,716.3300781,1.030040026,1560.357178,764.1967773,0.912545502,1591.704468,600.387207,0.861053109,1580.257324,563.6543579,1.034962893,1179.448975,428.0197144,0.917600095,1211.483032,460.2262268,,,,,,
15,0.937480569,1571.641113,292.1541443,0.99200654,1547.58252,328.6404114,0.985747159,1319.919067,655.7869263,0.885397315,1351.858887,635.4316406,0.902019978,1403.771118,708.3863525,0.884066582,1444.020264,720.6525879,0.924511373,1187.879883,364.4698181,0.6468907,1207.639526,407.6212463,0.93912667,1568.044067,716.302063,1.032149911,1560.332031,764.2626343,0.893869162,1591.597778,600.3634033,0.836630344,1580.254517,563.843689,1.033033133,1179.430542,428.0203247,0.918825328,1211.488647,460.2261963,,,,,,
16,0.937893867,1571.71814,292.026062,1.000365257,1547.714844,328.5274658,0.993308008,1319.940918,655.8903809,0.891597867,1351.907959,635.5273438,0.909338057,1403.736816,708.3170166,0.886387467,1443.995972,720.59375,0.92422998,1187.869019,364.4590149,0.647972584,1207.650635,407.651825,0.944522679,1568.008545,716.1698608,1.046854615,1560.437866,767.9521484,0.82041806,1591.692505,599.9064941,0.793914914,1580.289185,564.2064819,1.034119248,1179.43103,428.0127563,0.917145252,1208.649292,460.2857971,,,,,,
17,0.945458233,1571.814087,291.9031067,1.010912657,1547.835815,328.3617554,0.998860002,1319.947998,655.9540405,0.891424716,1351.905151,635.6439819,0.912158847,1403.833008,707.8366699,0.875543237,1443.646362,720.6443481,0.93175745,1187.765137,364.4625549,0.682405829,1207.639648,407.6405029,0.948566735,1567.985962,716.0634766,1.013546586,1560.359985,764.3405762,0.842647254,1591.697388,600.2230225,0.80460149,1580.354248,564.1271973,1.034240961,1179.408447,428.0105286,0.922374129,1208.482178,460.3415527,,,,,,
18,0.956275523,1571.877197,291.7284851,1.014651179,1547.995605,328.1947937,0.995476425,1319.990234,656.0095215,0.888762832,1351.93396,635.7088013,0.913149416,1404.103027,703.8748169,0.886949182,1440.457886,723.8375244,0.922516704,1187.741943,364.4634705,0.670509756,1207.750977,407.6824951,0.941608965,1567.981689,716.1292114,1.001607776,1560.387573,764.2538452,0.877547145,1591.756958,600.5089722,0.8179667,1580.335815,563.9763794,1.034599781,1179.393799,427.9949646,0.925603151,1208.477661,460.3431702,,,,,,
19,0.954610467,1571.973511,291.5757446,1.014234781,1548.133423,328.0187988,1.000128627,1320.045166,656.0944214,0.893138111,1351.937744,635.7822266,0.918561637,1404.297119,700.2854614,0.899275422,1440.075073,723.8638306,0.919977725,1187.890137,364.3720703,0.656177938,1207.802368,407.661377,0.94454658,1567.991455,716.1669312,0.999153674,1560.400635,764.2210083,0.899297297,1591.823975,603.609375,0.844788671,1580.465942,563.9797363,1.027361035,1179.296997,427.9664612,0.916580796,1208.599487,460.3702393,,,,,,
20,0.952381253,1571.94519,291.4874268,1.009132028,1548.210938,327.9259949,0.995402217,1320.034058,656.184021,0.891661108,1351.961914,635.8650513,0.929804087,1404.258179,699.852417,0.867732644,1439.595093,723.6653442,0.926458061,1188.036865,364.3484497,0.649100184,1207.835571,407.6390381,0.943837225,1567.997192,716.2051392,0.995714843,1560.448486,764.25,0.911306739,1591.872681,603.7904053,0.847934067,1580.506958,564.0877075,1.028841734,1179.300415,427.9788513,0.920796871,1208.588013,460.3458252,,,,,,
21,0.955328047,1572.11145,288.5166016,0.999919176,1548.351196,327.7247925,0.990171611,1320.029663,656.2830811,0.8890962,1351.943481,635.9450684,0.934503198,1404.173706,696.5265503,0.868486464,1439.495972,723.5758057,0.924459696,1188.043335,364.2824097,0.654950261,1207.710449,404.2527771,0.943365932,1568.024048,716.2285767,0.993575096,1560.478516,764.2181396,0.917056739,1591.891968,603.8764648,0.841205537,1580.556274,564.1681519,1.021592617,1179.239868,427.9689331,0.916550756,1211.464966,460.3088379,,,,,,
22,0.960187197,1572.174072,288.357666,1.003628492,1548.341064,327.7531738,0.982104659,1320.057617,656.3884277,0.889860332,1352.016602,635.9893799,0.955989897,1404.093994,696.2219849,0.875518441,1439.459229,720.4940186,0.922561765,1188.077515,364.2263184,0.66407901,1207.711914,404.180603,0.944061458,1567.980103,716.2125244,0.984557211,1560.505981,764.1724243,0.918263912,1591.948608,603.9823608,0.829780519,1580.619385,564.3309937,1.018739104,1179.254395,428.013092,0.916978478,1208.626831,460.3848877,,,,,,
23,0.953721404,1572.295654,288.3557129,1.013947606,1548.303711,327.7556152,0.986564219,1320.19751,656.4668579,0.881073117,1351.915405,636.2014771,0.967584789,1404.114868,695.9730225,0.887587488,1436.585938,720.4526978,0.925011277,1188.060791,364.2114563,0.675420761,1207.698486,404.141571,0.934521794,1567.911987,716.3433228,0.986872971,1560.528076,764.1005249,0.920907199,1591.992676,604.0651855,0.825292647,1583.424438,564.4049072,1.019868255,1179.280762,428.0598755,0.916490674,1208.641724,460.4197083,,,,,,
24,0.939806581,1572.45166,288.2387085,1.005337238,1548.282104,327.7251587,1.006540537,1320.329712,656.142334,0.852816105,1351.86145,636.3919678,0.968128502,1404.099121,695.7128296,0.921597183,1436.445068,720.3010864,0.926091969,1188.063721,364.2035217,0.684584677,1207.684814,404.1008606,0.916577578,1567.926758,716.4160156,1.000084043,1560.499756,764.1428833,0.922484457,1591.954834,604.1278687,0.831622601,1583.437378,564.3947144,1.019915223,1179.278687,428.0674438,0.916273534,1208.599365,460.4324646,,,,,,
25,0.937554836,1575.483643,288.0706177,0.998331904,1548.446167,324.6462097,0.995445371,1320.058105,656.0769043,0.873116612,1352.016479,636.3202515,0.949199975,1403.974243,692.5437622,0.923413098,1436.236206,720.1584473,0.928505778,1188.051758,364.1676941,0.688922942,1207.658325,404.0587158,0.923822165,1567.951416,716.3356323,0.994550884,1560.52063,764.1748047,0.91667372,1591.943237,604.2398071,0.826635897,1583.523682,564.5330811,1.014043689,1179.248047,428.0632019,0.914340377,1208.574341,460.4438782,,,,,,
26,0.948485851,1575.569214,288.0046082,1.016782522,1551.434326,324.511322,0.989759505,1320.470825,656.1738892,0.854836822,1352.196167,636.3607178,0.965092242,1403.841919,692.2878418,0.935142815,1436.009277,720.0202026,0.93131417,1188.0802,364.1112976,0.691018581,1207.654907,404.0233459,0.93900317,1567.986816,716.3009033,1.014583707,1563.625854,767.9408569,0.909789622,1592.012085,604.3812256,0.834534168,1583.52356,567.5475464,1.012602568,1179.236816,428.085144,0.917479336,1208.555176,460.4379883,,,,,,
27,0.96055603,1575.69397,287.8763733,1.020938993,1551.527466,324.4041138,0.976489723,1320.44519,659.4346924,0.87695843,1352.438843,636.3538208,0.961193502,1403.691895,692.0412598,0.916671634,1435.681763,719.8467407,0.935389638,1188.054565,364.0668945,0.693232894,1207.654907,404.0165405,0.945662439,1568.012451,716.2420654,0.983769357,1563.827881,767.9758911,0.903089225,1592.01001,604.4418335,0.83668381,1583.541504,567.6088257,1.011613965,1179.21936,428.10495,0.916530848,1208.557373,460.4680176,,,,,,
28,0.961758435,1575.819824,287.7312012,1.027732253,1551.692871,324.2851257,0.973659098,1320.366211,659.571106,0.871662915,1352.468018,636.348999,0.956026495,1403.555664,691.7389526,0.915758669,1432.443848,719.7169189,0.93860513,1188.034546,364.0088196,0.693588018,1207.650879,403.968811,0.948179662,1567.92041,716.2549438,1.022879124,1563.908081,767.9745483,0.902761459,1592.000366,604.4868774,0.842587233,1583.578369,567.6321411,1.010056496,1179.229004,428.1120911,0.914073229,1208.56604,460.4833374,,,,,,
29,0.950625956,1575.939697,287.6456909,1.023424149,1551.79126,324.1817932,0.968744934,1320.390381,659.6453857,0.856679022,1352.455078,636.5209961,0.941751003,1403.54187,691.4703369,0.916460037,1432.234009,719.5859375,0.941629887,1188.033081,363.9373474,0.697035372,1207.641968,403.9683228,0.928573668,1567.806519,716.2617798,0.967302144,1564.164551,764.4469604,0.894201517,1592.188232,607.4883423,0.842512965,1583.611572,567.7080078,1.007191539,1179.231689,428.1582031,0.911267936,1208.592896,460.5085754,,,,,,
30,0.948860228,1575.995972,287.5951843,1.026304841,1551.914063,324.0939331,0.965906203,1320.375,659.7052002,0.85418129,1352.398193,639.5072021,0.955305517,1403.429321,688.3345337,0.926285207,1432.233276,716.5514526,0.940424681,1188.010864,363.8589172,0.697021306,1207.599609,403.9401245,0.925301969,1567.740601,716.2405396,0.912701488,1567.797852,768.1057739,0.89333421,1592.192383,607.5719604,0.845071316,1583.6427,567.744873,1.005689263,1179.227295,428.1795654,0.915514529,1208.583008,460.4819946,,,,,,
31,0.947573841,1576.136841,284.6645508,1.01534903,1552.04187,323.9213867,0.964811742,1320.442505,659.7830811,0.857352197,1352.424683,639.5599365,0.962683856,1400.458618,688.0968018,0.928062022,1432.082031,716.4129028,0.943743825,1187.917603,363.8544312,0.697221339,1207.616577,403.966095,0.932494462,1567.70752,716.2709351,0.91807431,1567.776855,768.2206421,0.893163025,1592.217529,607.6565552,0.847012341,1583.654175,567.8413086,1.006361842,1179.239136,428.2049255,0.9164958,1208.59436,460.5082397,,,,,,
32,0.949663997,1576.189575,284.5899048,1.001019478,1552.157959,323.8654175,0.961203933,1320.481079,659.8632202,0.860834479,1352.477905,639.624939,0.96697396,1400.39917,687.8822021,0.930917621,1431.950317,716.31604,0.941314638,1187.782715,363.8652954,0.702993155,1207.631958,403.9718323,0.933949351,1567.674194,716.2980347,0.862325013,1564.441284,767.9165649,0.893786907,1592.236084,607.7456665,0.84435463,1583.673828,567.9508057,1.003766656,1179.192871,428.1882324,0.91990298,1208.525879,460.5056763,,,,,,
33,0.951739728,1576.279541,284.5082397,0.982379079,1552.291748,323.73703,0.958068073,1320.484619,659.9424438,0.864774466,1352.478638,639.6712646,0.958586931,1400.346313,687.6959839,0.931197464,1431.827881,716.1860962,0.931944013,1187.801636,363.8480225,0.702578664,1207.695801,403.9714966,0.933148384,1567.685669,716.3861694,0.826261163,1564.281372,764.4457397,0.895426273,1592.229004,607.8643799,0.839888573,1583.74231,568.1155396,1.006916642,1176.337524,428.2354431,0.917001843,1208.540283,460.5429993,,,,,,
34,0.95472014,1576.402832,284.3893738,0.971556842,1552.375,320.7763977,0.949764013,1320.526489,660.0411987,0.866161168,1352.52002,639.704895,0.945190549,1400.312988,687.5355225,0.926621377,1431.664795,716.0513916,0.933045208,1188.052368,363.8185425,0.690100551,1207.731079,403.967041,0.917607307,1567.57605,716.4377441,0.803276002,1564.329346,764.3864136,0.897757471,1592.252563,607.8894653,0.84081316,1583.819458,568.2041626,1.013749242,1176.234253,428.1843262,0.912621498,1208.588013,460.5652466,0.923992991,1563.936768,819.9753418,0.734396517,1575.902588,779.4708862
35,0.94632405,1576.549072,284.297821,0.968401909,1555.324341,320.6489563,0.944425166,1320.570923,660.1456299,0.870467007,1352.498413,639.7776489,0.941620946,1400.247437,684.5170288,0.92179364,1431.524536,715.8723145,0.942068279,1188.1698,363.7850037,0.687743127,1207.785889,403.9555664,0.890716016,1567.428101,716.6009521,0.785694003,1564.236084,764.427124,0.900534511,1592.270874,607.9260254,0.83955425,1583.863159,568.3044434,1.018653393,1176.196045,428.1820068,0.918055296,1208.563965,460.5483398,0.934735477,1563.693237,819.9592896,0.73454845,1576.054077,779.5605469
36,0.95090729,1579.487549,284.1418152,0.980861068,1555.448486,320.4908752,0.93941468,1320.591675,660.2219849,0.870963991,1352.526855,639.8261719,0.95156002,1400.122559,684.2456665,0.918054461,1428.484131,715.8817749,0.939793348,1188.202881,363.7598877,0.686703146,1207.789307,403.9293823,0.907461643,1567.562622,716.5360107,0.78818047,1564.053223,764.354248,0.900777638,1592.27832,607.9660645,0.838665187,1583.920532,568.3519287,1.018892765,1176.163696,428.1811829,0.918987513,1208.567017,460.538208,0.930391431,1563.600098,819.9230347,0.7399441,1579.691528,779.8948364
37,0.96732378,1579.60144,283.9612122,0.997004807,1555.603638,320.2797546,0.939582109,1323.51416,660.2435303,0.867632568,1352.54126,639.9500732,0.955376267,1400.065308,684.119873,0.91979897,1428.370483,715.7325439,0.936312616,1188.250122,363.7118835,0.690343559,1207.776733,403.8695068,0.935977519,1567.773071,716.4488525,0.812442958,1563.865479,764.3388062,0.900654614,1592.291138,608.0387573,0.833239317,1583.932739,568.3964844,1.017759442,1176.117798,428.1802673,0.920190871,1208.531006,460.5133362,0.924482346,1563.482544,819.9164429,0.738394201,1579.834839,783.1700439
38,0.968369424,1579.689941,283.8519897,1.003540516,1555.729248,320.1216736,0.965474665,1323.714355,660.1165771,0.851731777,1352.467041,640.1011963,0.959276438,1400.105469,683.9771118,0.927042663,1428.324951,715.6678467,0.937451065,1188.261719,363.669281,0.694604039,1207.748413,403.8170471,0.977288723,1568.072754,716.3835449,0.837667823,1563.58667,764.2685547,0.895726442,1592.362549,608.1124268,0.832538009,1583.974121,568.444519,1.01324451,1176.144165,428.2601318,0.920637548,1208.54187,460.5309448,0.922950745,1560.492676,819.9222412,0.769000351,1579.904419,783.3222656
39,0.968340397,1579.781372,283.7170715,1.006047845,1555.793579,320.0300903,0.956845701,1323.490112,659.8675537,0.843728364,1352.536743,640.2391357,0.958799839,1400.046631,683.8256836,0.922181606,1428.198486,715.543396,0.937652528,1188.252319,363.6408997,0.700691521,1207.730469,403.7926025,0.97754544,1568.18042,716.4329834,0.844979286,1560.474976,764.0040283,0.896097183,1592.361084,608.171814,0.834010899,1583.960571,571.6270752,1.007655144,1176.160156,428.3209229,0.917276382,1208.541138,460.566864,0.928942442,1560.365112,819.927124,0.776140273,1579.920532,783.4573364
40,0.957672656,1579.850464,283.6109314,1.004785538,1555.922607,319.9076538,0.981468916,1323.769165,659.8896484,0.834882796,1355.50354,640.2426147,0.954952121,1400.039795,683.6709595,0.932515264,1428.27002,712.4708252,0.936564565,1188.246338,363.5906982,0.702031314,1207.713501,403.7597351,0.969712377,1568.262573,716.4863892,0.849412382,1560.400146,763.9259644,0.892825723,1592.433716,608.2283936,0.835885167,1583.971069,571.6726685,1.006607175,1176.13147,428.3346863,0.917415977,1208.540771,460.5774841,0.933110237,1560.230469,819.8723145,0.78061986,1580.030518,783.6832275
41,0.951354325,1579.956055,280.617218,1.000886202,1556.030884,319.7770386,0.955514371,1323.781128,660.3528442,0.888462305,1355.839966,640.1409302,0.93601048,1399.860962,680.5036011,0.93826884,1428.038452,712.3146362,0.938486457,1188.222412,363.5648193,0.699830592,1207.704224,403.7558289,0.94925499,1568.339233,716.590271,0.861783981,1560.29834,763.8832397,0.886043549,1592.485229,608.3231812,0.836678028,1584.009521,571.6829224,1.003477097,1176.101074,428.3486328,0.918379068,1208.520386,460.5697327,0.935628951,1560.130981,819.838501,0.778745592,1580.066406,783.9095459
42,0.953271449,1580.042114,280.550293,0.995261967,1556.123901,319.6652222,0.935558021,1323.773926,660.506958,0.885710239,1355.838135,640.1665039,0.941709876,1399.730713,680.3447266,0.939640999,1427.871216,712.1975708,0.936378479,1188.210571,363.5243835,0.699590147,1207.706177,403.722229,0.944823325,1568.390747,716.5825195,0.860962451,1560.177368,760.5140991,0.886498511,1592.47998,608.3543091,0.836315155,1584.023193,571.6569824,1.001382589,1176.083862,428.3480835,0.918325543,1208.505493,460.571167,0.934984863,1560.010132,819.8570557,0.773088396,1580.085327,784.0230103
43,0.954160154,1580.082397,280.4061584,0.98615402,1556.184082,316.7004089,0.938755691,1323.680054,663.499939,0.875757575,1355.748535,640.2924194,0.943070471,1399.677124,680.1700439,0.934642792,1427.690918,712.022644,0.934635282,1188.216309,363.4866638,0.700247347,1207.719727,403.7076721,0.93593967,1568.415405,719.4414673,0.870184302,1560.141113,760.4315186,0.881415725,1592.487915,608.3753052,0.837346613,1584.056396,571.800415,0.999506772,1176.062988,428.3480835,0.918287754,1208.485718,460.5649109,0.933080077,1559.903809,819.8405762,0.764966249,1580.11853,784.159729
44,0.954545557,1580.139771,280.2794495,0.985961735,1556.273682,316.6166992,0.946613312,1323.699951,663.562561,0.885521829,1355.817993,640.3328247,0.949356556,1399.766113,680.0080566,0.940497398,1427.68689,711.9303589,0.936240852,1188.206543,363.4837036,0.69947052,1207.711182,403.7180481,0.935078681,1568.434814,719.4334717,0.873688161,1560.148071,760.4264526,0.882631242,1592.489746,608.4143677,0.840203762,1584.110596,571.7918091,0.998419285,1176.07959,428.3555908,0.918617427,1208.494995,460.5626831,0.931108236,1559.873901,819.8423462,0.756959558,1583.587158,787.2846069
45,0.949804962,1580.208374,280.2221375,0.986041307,1556.32959,316.533905,0.952150583,1323.725098,663.6557617,0.89238435,1355.938232,640.3702393,0.946853399,1399.72937,679.8182983,0.922493219,1427.475708,711.7304077,0.935446441,1188.199951,360.5188599,0.70203048,1207.670044,403.6928101,0.916971207,1568.467407,719.6920776,0.87923342,1560.134033,760.5075073,0.879227221,1592.53064,608.4439087,0.835507393,1584.196533,571.9542236,0.997258067,1176.081543,428.3622131,0.917640328,1208.504272,460.5671387,0.938241243,1559.763794,819.8462524,0.766771436,1583.605103,787.4307861
46,0.939490855,1580.289063,280.1030273,0.977466881,1556.430664,316.479187,0.958098352,1323.784302,663.7825317,0.889933527,1355.95752,640.4009399,0.930071533,1399.696655,679.5062256,0.907598794,1424.51355,711.7509766,0.925319731,1188.351318,360.5015259,0.715159178,1207.634521,403.6886292,0.909754634,1568.543335,719.6936035,0.877205014,1560.058716,760.4907837,0.869552255,1592.479248,608.5158081,0.83501482,1584.241455,572.0183105,0.99005729,1176.034058,428.3878784,0.908521175,1208.48877,460.6030579,0.933595538,1559.666382,819.8540649,0.765564084,1583.580444,787.5271606
47,0.93337208,1580.330078,280.0795288,0.973471344,1556.483398,316.4140625,0.959932804,1323.827881,663.7952271,0.879204988,1355.961548,640.5119629,0.943489075,1399.572998,676.3703003,0.915848672,1424.355469,708.4329224,0.918552041,1191.388184,360.2552795,0.745901227,1207.560791,403.715271,0.909429967,1568.542114,719.6223755,0.882161856,1560.267212,763.9472656,0.858691514,1592.215454,608.2990112,0.807673633,1584.217163,572.0235596,0.99096024,1176.029297,428.4447937,0.910385549,1208.427612,463.4768066,0.931599557,1559.693481,819.885437,0.761581182,1583.595825,787.43927
