scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.962271333,2167.692871,575.5007935,1.006668448,2207.644043,604.0244751,0.994504213,1895.455933,463.8851929,1.113127708,1863.670898,508.1612244,1.028343558,1855.898071,687.6170654,0.938144684,1904.046387,712.0961304,0.968638241,2000.336304,584.397583,1.00057435,2039.871338,620.0731201,0.960289955,2104.229004,767.9024658,0.886373222,2135.949707,724.1618042,0.958565414,1732.119995,468.1955261,0.904326856,1756.106201,523.5105591,0.936166286,1547.849609,688.0375977,0.954776168,1552.180298,639.854187,0.94419992,1952.226685,783.9692993,0.915703177,1955.818726,824.4080811
9,0.967872739,2167.458496,575.6213379,1.020016909,2207.578613,603.8720703,0.968247056,1896.105591,464.1345215,1.077706814,1863.807373,504.4087219,1.018632293,1855.672852,687.4974365,0.933779776,1903.723755,711.9124756,0.974057376,2000.307617,584.3077393,1.00195086,2039.833496,620.0175781,0.964623868,2104.136719,767.8997192,0.881668508,2135.913574,724.1895752,0.957322121,1732.174438,467.9769897,0.918236256,1755.950317,520.2507324,0.944435656,1547.946899,688.1210327,0.961502731,1552.238647,639.8625488,0.933584452,1952.054199,780.4769287,0.91304785,1955.728394,823.7952271
10,0.97374934,2164.349854,575.5317383,1.035317779,2207.528564,603.8609009,0.945848048,1896.529541,464.1500854,1.063131213,1863.730957,504.2443542,1.007577538,1855.489502,687.4987793,0.923325956,1900.462646,711.8046265,0.981555581,2000.275269,584.2947388,1.005283594,2039.837769,619.9821167,0.9712556,2104.019287,768.008728,0.876482368,2135.918457,724.2275391,0.966388404,1732.157959,467.8106384,0.920635045,1755.793945,520.0634155,0.938086033,1548.05603,688.1525269,0.956853867,1552.173462,640.1190796,0.952959657,1951.942749,779.8970337,0.910160184,1955.654419,820.407959
11,0.991605937,2164.065918,572.3921509,1.045956373,2204.141357,603.7375488,0.978800237,1899.857544,463.9406128,1.057767868,1863.863281,503.8469238,1.002845764,1855.382324,684.5730591,0.92272681,1900.335938,711.7624512,0.988463044,2000.222412,584.2456055,1.004189968,2039.803955,619.9202881,0.969745934,2103.929443,768.0154419,0.879449785,2135.97168,724.2275391,0.966655314,1732.119385,467.598999,0.919911087,1755.680054,519.8379517,0.942452788,1548.033447,688.2006836,0.961851299,1552.264404,640.1479492,0.943059206,1951.800049,776.4775391,0.917137861,1955.534058,819.9165039
12,0.992695272,2163.827148,572.1665649,1.035788417,2203.89917,603.7755737,0.969004929,1900.162109,463.8130798,1.040863991,1864.087769,503.5726013,1.027898908,1852.335327,684.4907227,0.92701602,1900.115601,711.6671753,0.992182732,2000.15686,584.1568604,1.001963377,2039.797607,619.855957,0.969615221,2103.875488,768.0155029,0.880299449,2135.973389,724.2825928,0.960525513,1732.093994,467.4498901,0.917399168,1755.608643,519.6098022,0.934035063,1547.995117,688.248291,0.95475173,1552.298828,640.4179077,0.953252316,1951.614136,775.8378906,0.897427559,1955.436768,816.5530396
13,0.991213322,2163.673096,572.1243286,1.025644422,2203.741455,603.7797241,0.949776709,1900.427246,463.7687988,1.028231263,1864.17688,500.6034851,1.047259092,1852.063477,684.3973999,0.924722433,1899.893433,711.583313,0.994770169,2000.102539,584.1256714,1.000407577,2039.770996,619.8098145,0.97025913,2103.878174,767.9752808,0.881302476,2136.008301,724.3457642,0.958545208,1732.046387,464.3482361,0.913896143,1755.535522,519.5206299,0.929675877,1548.035645,688.3722534,0.962701619,1552.274048,643.467041,0.93868351,1951.47583,772.4778442,0.921708643,1952.49585,816.1316528
14,0.981913865,2163.418213,571.8490601,1.017335773,2203.647461,603.7483521,0.956519544,1903.334839,463.7876587,1.031871676,1864.234497,500.4142456,1.047634006,1851.871826,684.3130493,0.923741102,1899.752686,711.5186157,0.99274987,2000.087158,584.0765991,0.998041689,2039.74707,619.7503662,0.956448078,2103.622803,767.8414917,0.880123079,2135.772949,724.517395,0.95583117,1731.972412,464.1611633,0.900982022,1755.403687,516.3844604,0.924766958,1548.03894,691.4417725,0.967944026,1552.265137,643.5927734,0.967226207,1948.388062,771.8591919,0.931912601,1952.387695,815.7039795
15,0.986174285,2160.3125,571.7243042,1.003002286,2200.581787,603.6523438,0.971868515,1903.370605,463.8203735,1.037274957,1864.092651,500.4394226,1.041443467,1851.72998,684.2461548,0.917816699,1899.596191,711.4563599,0.990458369,2000.092163,583.9761963,0.994377673,2039.743896,619.6867676,0.945882261,2100.438477,767.7090454,0.887033463,2135.58667,727.5397949,0.95462662,1731.96106,463.9581909,0.905039549,1752.431152,516.1112061,0.929934978,1548.086426,691.5212402,0.96261704,1552.332153,643.7072144,0.968280554,1948.196411,771.4123535,0.909511387,1952.263672,812.4415894
16,0.985695839,2159.991455,571.543457,1.013196707,2200.205566,600.5395508,0.98379612,1903.700317,463.8552246,1.023059726,1864.313843,500.2298584,1.030852079,1851.532837,684.2310181,0.919603169,1896.431274,708.5927734,0.990496814,2000.009888,583.9268188,0.994451821,2039.729126,619.6392212,0.946501553,2100.128662,767.6573486,0.880681455,2132.541504,727.8231812,0.948427677,1731.841309,463.7145996,0.911127687,1752.318115,515.8574219,0.943081856,1548.086792,691.6754761,0.96629703,1552.329956,643.8253784,0.985836029,1948.018188,768.0886841,0.908458889,1952.16333,811.8206177
17,0.978742659,2159.725342,568.4723511,1.022056222,2199.859863,600.3311157,0.982445002,1904.045044,463.8121033,1.021156073,1867.45166,499.9922485,1.024917841,1848.439819,684.1264038,0.932767868,1896.264526,708.5458374,0.987376869,2000.03064,583.8963623,0.98865968,2039.710083,619.5574341,0.948136389,2099.875488,767.7543945,0.902828336,2132.35376,728.0795898,0.940823853,1731.809937,463.5168457,0.911361575,1752.241455,515.6655273,0.948332727,1548.048462,691.7487183,0.964143813,1552.456543,643.8753662,0.966032326,1947.977051,767.562561,0.894958436,1952.01416,811.418457
18,0.977973521,2159.529053,568.3769531,1.016336799,2199.691162,600.2613525,0.973825514,1904.2677,463.7856445,1.028023601,1867.571289,499.8387451,1.033975959,1848.282104,684.0681152,0.938820183,1896.155884,708.5083008,0.985131323,2000.020264,583.828125,0.985869586,2039.695557,619.5300293,0.940125048,2099.71582,767.8408203,0.8968786,2131.900635,728.3963013,0.93882668,1731.700439,460.3486938,0.906943202,1752.12146,515.4108887,0.94912225,1548.117676,691.8421631,0.958338439,1552.506226,644.0099487,0.957616925,1947.835205,764.28479,0.919403374,1951.921753,808.1338501
19,0.971155524,2159.370361,568.2307739,1.009400606,2199.518066,600.1905518,0.972668409,1904.473511,463.7062683,1.029070735,1867.667236,499.6720581,1.046093822,1847.982422,683.9747314,0.938634157,1895.964722,708.4642334,0.981921196,1999.944458,583.732666,0.985791028,2039.664063,616.5343628,0.934580803,2099.586914,767.9351807,0.90289259,2131.964355,728.3148193,0.933104396,1731.578125,460.1387329,0.917116404,1751.950806,512.2852173,0.95261538,1548.170654,691.9732666,0.963057876,1555.409546,644.0803223,0.95593822,1944.5271,763.7766724,0.932975471,1951.810913,807.9955444
20,0.982394159,2156.303467,568.0129395,1.009083152,2196.52417,600.0157471,0.985218406,1907.45105,463.6686401,1.019705892,1867.817627,499.5011292,1.046774983,1847.747314,683.9033203,0.94024545,1895.726196,708.3520508,0.98015517,1999.930054,583.6933594,0.987060428,2039.631226,616.4907227,0.931592286,2099.481445,767.9830322,0.896280706,2131.875732,728.3856812,0.935963333,1731.78833,459.7538757,0.956222355,1751.766846,511.7568665,0.952546477,1548.228149,692.0657349,0.960886657,1555.418091,644.0955811,0.979885936,1944.464478,760.3256226,0.917070448,1951.744873,807.4300537
21,0.986362338,2156.06958,567.8956909,1.01086843,2196.318115,599.9233398,0.982307076,1907.608643,463.6388855,1.020485997,1867.871216,499.4789124,1.042532802,1847.637695,683.824585,0.938954771,1895.62085,708.3183594,0.976733565,1999.858765,583.5795288,0.98899442,2039.569824,616.399353,0.938108325,2096.416504,768.0404663,0.906392336,2131.911133,728.2762451,0.955933213,1732.040527,456.3874512,0.952630401,1751.718872,512.2730713,0.892148376,1551.728149,692.017334,0.928223372,1552.380981,644.0133057,0.976526856,1947.980713,759.5529175,0.92153424,1948.552124,803.7744141
22,0.980913401,2155.859863,567.8146973,1.008266807,2196.099609,599.7942505,0.985524833,1907.796265,463.6130676,1.011746764,1867.968628,496.5592957,1.026783824,1847.493164,683.7545776,0.935094953,1892.542114,708.2827759,0.97605294,1999.875,583.5551758,0.991676807,2039.536621,616.3378906,0.94329375,2096.325195,768.1064453,0.908257365,2131.921631,728.2087402,0.959917784,1732.298096,456.1210327,0.925763488,1751.47998,512.0595093,0.898759961,1552.067017,692.1602173,0.925164461,1555.562378,643.867981,0.98448199,1948.098389,756.036499,0.934329569,1948.323975,800.3178101
23,0.972849071,2155.680176,567.7224121,1.00426507,2195.946777,599.7330933,0.978423595,1907.933105,463.5406494,1.014391303,1868.032837,496.5079346,1.021740675,1844.537354,683.7112427,0.939788818,1892.458496,708.2532959,0.97479564,1999.882568,583.5313721,0.99240607,2039.540405,616.2926025,0.948628485,2096.208984,768.175354,0.919650614,2131.999268,728.0786133,0.959273458,1732.326538,455.8783264,0.899274528,1748.553223,511.8113403,0.924975097,1552.279297,695.4435425,0.963187516,1555.486694,644.0827026,0.973508,1948.040161,752.5322876,0.9308635,1948.238647,799.9505005
24,0.951866269,2155.48291,567.5583496,0.998727739,2195.77832,599.6547852,0.97048825,1908.073242,463.4754333,1.021083236,1868.129517,496.3791504,1.019957662,1844.331787,683.6077881,0.93949759,1892.362793,708.2371826,0.971111238,1999.827515,583.4746704,0.993734956,2039.506348,616.2139893,0.951683044,2096.032227,768.2012939,0.918431342,2132.02002,728.0531006,0.953261793,1732.235352,455.4939575,0.902652383,1748.363281,508.2840271,0.946350634,1552.138794,695.9466553,0.950309038,1555.533447,644.3969727,0.975962698,1947.932617,751.8995972,0.911990404,1948.188843,796.3953247
25,0.975569427,2152.248779,567.7700195,0.953967988,2195.422363,596.453064,0.969485164,1908.251953,460.5390015,1.023431063,1868.228882,496.2849426,1.014583111,1844.125732,683.5059204,0.936725616,1892.279663,708.2315063,0.970386207,1999.766113,580.5998535,0.989708662,2039.431152,616.1418457,0.953412771,2095.945068,768.3344727,0.911790431,2131.887451,728.0713501,0.955228627,1732.126221,452.3630981,0.925873935,1748.29895,507.8554077,0.938193858,1552.039429,696.3026733,0.974220514,1555.578613,648.2578735,0.954507411,1947.848877,748.4649048,0.934013128,1948.187012,795.8161621
26,0.966140747,2151.583984,568.4777222,1.007395148,2192.247559,596.0318604,0.964413166,1908.39209,460.5168457,1.023458004,1868.343384,496.1660461,1.017385483,1843.922607,680.5316162,0.93377161,1892.181763,708.2466431,0.975793898,1999.710693,580.5784302,0.983311474,2039.353271,616.0971069,0.948491752,2095.864014,768.4703369,0.901046216,2131.767822,728.1571655,0.960426867,1732.147095,452.1581421,0.922806621,1748.287476,507.5861816,0.935546219,1551.87207,699.5982056,0.958892524,1555.647949,651.4678955,0.955109596,1947.747437,747.9025269,0.948354304,1948.185425,792.2337036
27,0.954681396,2148.150146,571.6884766,1.040170908,2191.986572,595.9204712,0.956032395,1908.512085,460.4781189,1.028535724,1871.466797,496.03302,1.014393449,1843.759155,680.4787598,0.932057381,1892.10437,708.2221069,0.977420866,1999.746094,583.4127808,0.996239603,2039.444824,616.1508179,0.942381322,2095.694092,768.4996338,0.902354777,2131.694092,728.2230225,0.964286745,1732.067139,451.891571,0.911550522,1748.303833,504.3923035,0.947228134,1551.861938,700.0541382,0.977156222,1555.751709,651.8353271,0.939294577,1947.664307,744.447937,0.947556317,1948.059814,791.6159668
28,0.939032972,2147.623047,571.6723633,1.024545074,2188.311523,592.5271606,0.958316445,1911.490479,460.4538574,1.027376056,1871.555908,495.9474487,1.015073061,1843.577148,680.3557739,0.923262239,1892.064941,708.2546387,0.973053455,1999.735352,580.5759888,1.003880739,2039.45459,616.1148682,0.93410331,2095.540283,768.4543457,0.897585332,2131.604492,728.3085938,0.965682626,1731.991943,451.6483765,0.945611298,1748.099365,503.7979736,0.925223112,1551.720459,700.3880005,0.968977928,1555.832275,652.2318726,0.928088307,1944.533936,743.7597656,0.958177984,1947.896973,788.0404053
29,0.947454512,2144.228271,568.4744263,1.015725255,2187.939941,592.5094604,0.968033195,1911.617554,460.4137268,1.034843445,1871.657104,495.8759766,1.013230443,1843.41333,680.2759399,0.919492185,1891.954956,708.2376099,0.974536777,1999.766113,580.5720825,1.005824566,2039.397339,616.034668,0.932455003,2092.428467,768.4851685,0.880102694,2131.488281,728.3834229,0.959104836,1731.918579,448.4538879,0.943306983,1748.134155,503.6412048,0.927363694,1551.579834,703.8085938,0.960029542,1555.883667,655.4732056,0.914352715,1944.390747,740.3322754,0.945659757,1947.821899,787.4615479
30,0.95612967,2143.734131,568.2958984,1.002116799,2187.57666,592.4071045,0.976381063,1911.841187,460.3716431,1.038779378,1871.772949,495.7668762,1.023126483,1840.338989,680.1762695,0.915613115,1891.854126,708.1887817,0.976407886,1999.752075,580.5713501,0.999198556,2039.379761,616.0197754,0.936884224,2092.331299,768.4973145,0.876795232,2128.504883,728.4661255,0.964375079,1731.962036,448.1811218,0.95044136,1748.011108,500.1886597,0.927230418,1551.586426,704.2294922,0.969828188,1555.943237,655.8837891,0.92791456,1944.402588,739.9486694,0.966490746,1947.793945,784.1556396
31,0.943822861,2140.370117,568.0430908,1.011000514,2184.357422,592.2010498,0.984906614,1911.970459,460.2960815,1.044528961,1871.881836,495.6632996,1.030547023,1840.306763,679.7734985,0.919310927,1891.718628,708.0906372,0.97666204,1999.711914,580.5431519,0.992570341,2039.331421,615.9498291,0.937117636,2092.231201,768.5459595,0.889442801,2128.397461,731.3927002,0.97872138,1732.140259,447.8890991,0.940635622,1748.049072,500.4796143,0.919894695,1551.574219,704.4838257,0.972430289,1556.018188,656.1836548,0.963501871,1944.279297,739.5554199,0.953917384,1947.763428,783.6426392
32,0.943863153,2139.898193,567.9221802,1.01306653,2183.9729,592.0401001,0.982469678,1912.104858,460.2634583,1.038266182,1871.889893,495.6681519,1.015201926,1843.63855,675.9469604,0.925423503,1888.223511,708.2077026,0.978032708,1999.696167,580.5123291,0.995721161,2036.431274,615.8814697,0.941542327,2092.154541,771.4356079,0.899249852,2128.301758,731.4918213,0.953707874,1735.536377,447.4645996,0.923527479,1747.947632,500.473999,0.941138566,1551.578979,707.7190552,0.962812364,1555.966064,659.5006104,0.947877884,1944.084351,736.1832275,0.93945545,1947.759277,780.0112305
33,0.919362962,2139.560303,567.7542114,1.000149131,2183.731201,591.939209,0.965652823,1912.277466,460.2672424,1.031935096,1871.953613,495.6281433,0.995506763,1843.717285,672.2714844,0.931395829,1884.42749,707.968811,0.983186424,1999.718628,580.4642944,1.002889276,2036.338989,615.8204956,0.951516688,2092.096924,771.4890137,0.90675056,2128.123047,731.6779175,0.96826756,1735.782227,444.0727844,0.936244845,1747.586914,499.8761292,0.952031851,1551.483887,708.0674438,0.970939398,1555.990601,659.8799438,0.921992838,1943.951782,735.7600098,0.91967088,1947.722534,779.406189
34,0.919450164,2136.18335,567.5200806,0.986865938,2183.485352,591.8024292,0.9322896,1912.369507,460.3233337,1.033689618,1871.955811,495.6708984,0.996940315,1843.430176,671.7675781,0.914454699,1884.291748,708.0606079,0.983878791,1999.708252,580.4202881,1.001466513,2036.293213,615.7722778,0.938928604,2091.838379,771.3999023,0.913842142,2127.893066,731.880188,0.968033254,1735.774048,443.7713623,0.914128125,1747.552368,499.500946,0.937129915,1551.412964,708.3707886,0.966085732,1556.011841,660.2497559,0.895283997,1943.953369,732.3116455,0.920977294,1947.581909,776.3501587
35,0.920613706,2135.839844,564.5112305,0.986035883,2180.518066,591.7050171,0.919677138,1912.305664,460.3944092,1.04035759,1871.869019,495.764801,0.979752004,1840.413086,668.5281372,0.913672864,1883.929688,707.880249,0.983575225,1999.642944,580.362854,0.998926938,2036.265503,615.7490234,0.948912203,2088.211182,768.2479248,0.882336199,2127.525879,732.404541,0.955880642,1735.594482,440.4886169,0.931676865,1747.481445,496.1297302,0.945115507,1548.467285,711.600647,0.955450952,1556.000732,663.4702148,0.959534168,1944.281372,731.6920776,0.912056148,1947.463745,775.7008667
36,0.922211468,2132.375488,564.3561401,0.994662166,2180.16626,591.526123,0.910165429,1912.373535,460.4048157,1.03247261,1872.074707,495.5566406,1.011549592,1840.124756,668.166687,0.899217665,1883.550171,707.6362305,0.984648705,1999.644409,580.3370972,1.000302434,2036.24353,615.7104492,0.931030989,2087.626221,767.7485352,0.92375499,2123.958252,736.2264404,0.958878934,1735.49707,440.1704102,0.937898338,1747.508789,495.7185364,0.947121441,1548.404297,711.9884644,0.958565235,1556.010254,663.7556152,0.965761542,1947.539185,728.3083496,0.867667496,1944.486206,771.6646118
37,0.945662796,2132.08374,564.1311035,1.001013994,2179.724609,588.4702148,0.906704068,1915.399292,460.381958,1.017483592,1872.292725,492.447937,1.017831802,1839.772217,667.8387451,0.925863564,1880.102905,704.3477783,0.984117329,1999.638184,580.3078003,1.000336647,2036.24292,615.6939697,0.920351923,2084.063232,767.4597168,0.961869121,2123.644043,739.6681519,0.955810189,1732.523193,439.7805176,0.926857054,1747.522827,492.3477478,0.932677925,1548.461426,712.3018799,0.957244039,1555.995117,663.9159546,0.937194884,1944.384644,724.5081177,0.847257018,1944.564331,767.8866577
38,0.949721336,2131.771484,564.0284424,0.998359621,2176.510986,588.281311,0.90947032,1915.420776,460.3834534,1.016992927,1872.307251,492.4856262,0.990467489,1839.550293,667.5090332,0.943514585,1879.692627,704.0393677,0.987429202,1999.601196,580.2070923,0.999428689,2036.182617,615.632019,0.927099645,2083.745361,767.53302,0.963324547,2120.543213,739.7106323,0.946135163,1732.397583,439.376709,0.934785783,1747.47522,491.6633301,0.92967546,1548.394531,715.4934082,0.959226966,1556.024902,664.1628418,0.945139587,1944.300415,723.6557617,0.845486701,1947.437012,764.2359619
39,0.946062148,2128.431152,563.920166,1.011861086,2176.169922,588.1675415,0.917826951,1915.49231,460.3838196,1.013294339,1872.347656,492.4300232,0.976012766,1836.45459,664.3426514,0.934748411,1876.442261,703.7340088,0.98692745,1999.577637,580.2147827,0.999406457,2036.179688,615.6097412,0.93440789,2080.471191,767.6717529,0.977689624,2120.30127,739.7984619,0.948310673,1732.315796,436.1773682,0.930687785,1747.483887,488.4786987,0.94422096,1548.384766,715.7297363,0.951664865,1556.042236,664.4457397,0.944883704,1943.981445,719.9577637,0.842100859,1947.533569,760.4624634
40,0.959278643,2128.322266,563.7646484,1.017335892,2175.863037,587.9935303,0.91464442,1915.496094,460.4136963,1.011562347,1875.400146,492.357666,1.004694819,1836.079102,663.9328003,0.929457903,1875.9646,700.506958,0.985586703,1999.544189,580.1896362,0.998224795,2036.147583,615.5491333,0.947352827,2080.10791,767.8219604,0.982703924,2120.03418,739.8856812,0.955135942,1732.304443,435.8619995,0.940231264,1747.500488,488.1546326,0.942496836,1548.397827,715.9802246,0.958115458,1556.02124,667.6307983,0.95219028,1943.825195,716.3026733,0.86428076,1947.595093,759.7512817
41,0.971967995,2128.150879,563.7503052,1.009450316,2175.500977,587.7996216,0.91631043,1915.519897,460.4382324,1.01461637,1875.435669,492.3230896,0.988571525,1835.766602,663.5948486,0.923875809,1875.599731,700.2005005,0.988799095,1999.544434,580.12323,0.996991873,2036.110229,612.5825195,0.950236022,2079.861328,767.9785767,0.978136361,2119.924561,739.8605347,0.964488029,1732.229858,435.5531311,0.945473433,1747.484131,487.8583679,0.929666817,1548.322754,716.2440796,0.967389286,1556.04834,667.9812622,0.964273572,1943.713745,715.5829468,0.869291425,1947.602051,756.0916748
42,0.974839509,2127.882813,563.8048706,1.012330651,2172.429443,587.6129761,0.923916459,1915.620361,460.4478455,1.016011834,1875.4823,492.3059998,0.980357587,1835.55127,660.5079956,0.927942812,1872.372925,699.9298706,0.987338006,1999.47998,580.1033936,1.003093719,2036.048828,612.5123291,0.94555968,2079.612061,768.1762695,0.975717843,2119.843018,739.8575439,0.967362523,1732.129883,432.328186,0.934744716,1747.445313,487.5178223,0.900493443,1548.288452,716.4678955,0.946546972,1555.988037,668.0922852,0.984153271,1943.557251,712.1286621,0.855177999,1947.59082,755.4238281
43,0.973909616,2127.664551,563.8504028,1.024171352,2172.207031,587.6106567,0.933206737,1915.714233,460.4522095,1.021525383,1875.518066,492.2693787,0.99061048,1832.444092,660.2443237,0.935137451,1872.127686,699.7385254,0.98938334,1999.496582,580.0404663,1.005320191,2036.007202,612.4727783,0.944579184,2076.376709,768.3410034,0.974256814,2119.766846,739.8296509,0.981080174,1732.056152,432.0722351,0.927830815,1747.381958,484.3872375,0.916293323,1548.147095,719.6156006,0.933736205,1556.041382,668.3543091,0.954597533,1940.494751,711.43573,0.865486681,1947.526001,751.8604126
