scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.970065415,1255.469727,464.1595459,1.02049315,1219.653687,488.0360413,1.00756216,1164.528687,368.3901978,0.965935647,1196.099121,388.4401855,0.958912849,1215.925415,608.4157104,0.872551203,1191.700562,579.4490356,0.823863447,1235.871704,372.098114,0.951488376,1224.423584,335.986908,0.742683828,1184.142334,163.5132751,0.880031765,1208.080566,176.6324615,0.826848567,703.6272583,412.2337036,0.780702829,715.7444458,388.045929,0.696122527,988.2859497,103.9588394,0.739931464,999.5090942,136.4508209,0.843311071,2087.432861,868.4885864,0.615465283,2100.611084,888.0858154
9,0.968041539,1255.420288,464.2203369,1.017576098,1219.552246,488.0954895,1.002372861,1164.506836,368.4564514,0.967526674,1196.086426,388.4327698,0.963876545,1216.042725,611.4772949,0.88780266,1191.79126,579.6303711,0.812343776,1235.981445,372.4092407,0.949915528,1224.502075,336.2820129,0.734866023,1184.044067,160.4925232,0.871362448,1208.078491,176.6277466,0.829708159,700.4656372,412.5572205,0.783789039,715.6875,388.1069031,0.692611516,988.2490234,103.8949203,0.73674041,999.4805298,136.3403168,0.870136678,2084.297607,864.5198975,0.604124963,2100.178467,887.4772339
10,0.959999919,1255.340088,464.2572937,1.015040278,1219.491211,488.118103,1.014947891,1164.462036,368.438324,0.978484988,1196.133789,388.4525146,0.975164413,1216.146606,611.5736694,0.894769371,1191.877441,579.7538452,0.799196005,1236.045898,375.5764465,0.912929952,1227.473267,339.6585083,0.743176222,1183.943604,160.3851471,0.879286408,1208.048462,176.5431213,0.841820776,700.071167,415.7466125,0.766228974,715.5721436,388.3453369,0.696034253,988.2171021,103.9077988,0.73974663,999.4744873,136.4069672,0.871827662,2083.869141,863.5970459,0.616718233,2099.990234,884.5678101
11,0.956832528,1255.278687,464.2928772,1.011390924,1219.410278,488.1629028,1.017787576,1164.434692,368.4726257,0.988335371,1196.19458,388.4539795,0.993220448,1216.243408,611.7182617,0.894982755,1191.992798,579.9412231,0.822449327,1236.258667,376.0307007,0.922171414,1227.745361,340.3435669,0.757104337,1183.820557,160.3034668,0.881393433,1208.062256,176.5552673,0.84085393,699.7380371,415.9493408,0.75660646,712.4893799,392.085083,0.735718429,988.1015625,103.6830444,0.761777103,999.4869385,136.4652252,0.87065506,2083.564453,860.1912842,0.629230082,2099.954346,884.1138916
12,0.953210831,1252.408936,464.36026,1.008763313,1219.401123,488.1737976,1.016359806,1164.432129,368.4713135,0.984090865,1196.192871,388.4949951,0.999631643,1216.27832,611.8202515,0.893295407,1192.06897,580.0680542,0.828280509,1236.395386,376.2081604,0.910951555,1227.814697,340.5673218,0.759144306,1183.857788,160.3436279,0.879943252,1208.102051,176.5818329,0.846241295,699.6600952,416.2987061,0.748386741,712.3406982,392.1698914,0.751589835,987.9833374,103.657074,0.771376371,999.4971313,136.4083405,0.875303745,2080.426758,859.4896851,0.611985803,2099.787842,883.7310791
13,0.954801857,1252.361206,464.4165955,1.00707233,1216.525635,488.2586365,1.010237575,1164.430054,368.5071716,0.980923533,1196.16394,388.4979858,0.996453047,1216.308838,611.9198608,0.889375627,1192.1521,580.2265625,0.821605861,1236.417969,376.4324646,0.917440534,1227.873047,343.7657776,0.767951846,1183.767822,160.2618408,0.885048866,1207.968262,176.4187622,0.835100353,699.4953613,416.5324402,0.754306376,712.2723999,392.3285217,0.755840242,988.0008545,103.628624,0.777050436,999.5178833,136.4483643,0.896286547,2080.174316,856.0081787,0.635095239,2099.64624,883.6026611
14,0.957114279,1252.298584,464.4116211,1.010397434,1216.44397,488.3077087,1.010531068,1164.419922,368.5133057,0.971448183,1196.224487,388.5327148,0.996552587,1216.35144,611.994873,0.885509193,1192.208008,580.3101807,0.820627093,1239.338379,379.552948,0.921393692,1227.981079,344.1247559,0.766038835,1183.786255,160.2451019,0.885618389,1207.953857,176.3920288,0.83695513,696.4351196,419.7553711,0.770376086,712.1147461,395.4820862,0.752829552,987.9626465,103.6491623,0.774482787,999.4694824,136.3254852,0.890053928,2079.753906,852.4989014,0.647484243,2099.387939,880.4863892
15,0.960319221,1252.264771,464.4689026,1.013223648,1216.406006,488.3325195,1.014357686,1164.446045,371.3638916,0.9786219,1196.231323,388.5456848,0.99260205,1216.408325,612.1498413,0.875957072,1192.32373,583.3395386,0.839744747,1239.472046,379.738739,0.897368312,1228.053833,344.3903809,0.78285253,1183.69043,160.2292938,0.894465625,1207.984497,176.4192047,0.825853348,696.4502563,419.9948425,0.763643026,711.9935303,395.4588928,0.787198126,987.9608154,100.5678787,0.786701024,999.4058228,136.1817932,0.901371837,2079.554199,851.9483032,0.677115917,2096.315674,879.9732666
16,0.959951639,1252.181519,464.5707703,1.011448503,1216.323608,488.382019,1.011907339,1164.473755,371.4153137,0.976184547,1196.238037,388.585083,0.982068479,1216.501099,612.2601929,0.88331449,1192.390625,583.4989624,0.850319326,1239.590576,379.9177551,0.885193348,1228.104858,347.5747681,0.774259865,1183.651245,160.1435547,0.888113976,1207.982788,176.4284668,0.820577145,696.2549438,420.3853149,0.771661162,711.788208,395.6254883,0.803109646,987.8812256,100.5330353,0.805160761,999.4491577,136.202652,0.895453215,2076.334473,851.3278809,0.680484712,2096.013916,879.4490967
17,0.959516704,1252.115479,464.6410217,1.014791846,1216.229492,488.4250793,1.012544394,1164.498901,371.4692078,0.981407106,1196.195313,388.5253601,0.972531021,1216.560181,612.4244995,0.887913108,1192.478394,583.6210938,0.856568992,1239.694214,380.1409607,0.90580827,1228.141968,347.8309326,0.777391374,1183.684937,160.1519928,0.880801857,1208.091797,176.4797974,0.801297545,696.2991943,420.519928,0.758757591,711.5807495,395.8382874,0.823897779,987.8449097,100.4635773,0.819653273,999.4174194,136.2057648,0.924663246,2076.150879,847.9455566,0.714753985,2095.701172,876.3582153
18,0.963430405,1252.029419,467.5299377,1.012482405,1216.172607,488.4407654,1.013644338,1164.508667,371.4895325,0.981457233,1196.163086,388.5350342,0.962137163,1216.57666,612.5368042,0.890843153,1192.551758,583.7727661,0.857387543,1239.815552,380.3861084,0.914186597,1228.177246,348.0122986,0.778638184,1183.628906,160.0769348,0.885919988,1207.944214,176.3041382,0.804176688,696.1426392,423.57901,0.756925941,711.4818726,395.9030151,0.820118308,987.8297119,100.4519958,0.814152539,999.4086914,136.1591644,0.913213491,2075.902832,847.4144287,0.739874303,2095.451416,876.0036621
19,0.969081402,1251.823242,467.6827087,1.007269502,1216.00354,488.5167236,1.016829133,1164.480713,371.5019836,0.982055485,1196.209351,388.6012573,0.972640753,1219.505493,615.5665894,0.890760303,1195.537109,583.8901978,0.834258616,1239.870117,383.4091187,0.902418792,1228.212036,348.307251,0.798485696,1183.466675,160.0127869,0.893430889,1208.168457,176.4641418,0.816900134,696.104248,423.7946167,0.75565505,708.52948,396.0429688,0.810432494,987.8392334,100.4203033,0.795200884,996.4298096,135.8967743,0.932444334,2075.625977,844.157959,0.750989079,2092.326904,875.5236206
20,0.97504127,1251.826538,467.6400452,1.015372396,1216.043579,488.4841919,1.016918778,1164.46875,371.4736328,0.976612031,1196.242676,388.6469727,0.99374938,1219.640381,615.7750854,0.899870872,1195.591187,584.0039063,0.837970018,1240.032837,383.7548523,0.902110994,1228.280151,351.6228333,0.7991274,1180.593994,159.8769836,0.9002195,1208.171387,176.4571381,0.804669499,696.0001221,423.8565063,0.759369791,708.3858032,396.2266235,0.809114814,987.8442383,100.4203644,0.799581468,996.4605713,135.9342804,0.931104541,2075.484619,843.7132568,0.771887302,2092.116211,872.3226318
21,0.984071255,1251.72522,467.7933044,0.999234438,1215.920532,488.5592651,1.019144773,1164.457764,371.5124512,0.98080945,1196.203979,388.6160583,1.00182569,1219.727295,615.9486694,0.906145215,1195.651123,584.1834106,0.845305383,1240.196899,383.9119873,0.919869125,1228.280884,351.6637268,0.80723846,1180.553955,159.8505249,0.893239439,1208.221069,176.5090179,0.80050832,695.6000366,423.7062073,0.751545429,708.3225708,399.7355957,0.824815333,987.7741089,100.3520508,0.811203837,996.4515991,135.8542023,0.922090709,2075.311035,840.4428101,0.792568445,2091.964844,871.9376831
22,0.981806695,1251.639526,467.8635254,0.987292528,1215.789429,491.5120239,1.022209883,1164.419922,371.5250244,0.978286445,1196.189819,391.4300232,0.995736003,1219.824707,616.0541382,0.905989885,1195.699707,584.2957764,0.833797276,1240.329956,384.0359802,0.929707289,1228.299316,351.7887268,0.80184865,1180.555908,159.8500519,0.896380544,1208.220215,176.5289307,0.815106869,691.7763062,420.6467285,0.74910289,708.4093018,403.5665283,0.847907245,987.7242432,100.2737503,0.828103244,996.3994751,135.8678436,0.940476179,2072.36084,840.0714722,0.788089514,2091.793457,871.4902954
23,0.983029783,1251.650024,467.8830566,0.999267161,1215.761108,491.5975037,1.020160794,1164.409546,371.5101929,0.982050657,1196.179199,388.6305542,0.995890796,1219.895508,616.078064,0.898413539,1195.742432,584.3875122,0.829947948,1240.410278,384.3297729,0.945436358,1228.356079,352.0097656,0.804078639,1180.512085,159.7925262,0.900985479,1208.171509,176.4957275,0.84364599,687.6644287,423.6636353,0.729205966,708.1063843,403.6922607,0.86410594,987.6782227,100.1772995,0.838070512,996.4373779,135.8546448,0.938596725,2072.098145,839.625061,0.802291989,2091.511719,868.1047974
24,0.982911289,1251.709717,467.8680725,1.008106947,1215.726685,491.6560974,1.022486091,1164.390747,371.5327759,0.983935773,1196.144287,388.616272,0.990578175,1219.912476,616.0999146,0.904254556,1195.784546,587.3424072,0.818781376,1240.470581,384.6322021,0.955406725,1228.406616,352.1593628,0.783587217,1180.534058,159.7135315,0.89173311,1208.029541,176.4249573,0.881628215,684.0422974,423.6259766,0.770284712,708.3026733,404.0717163,0.866827607,987.6585083,100.1489868,0.839319408,996.3262329,135.6828613,0.933855772,2071.965088,836.3853149,0.81296742,2091.408936,867.7704468
25,0.981893301,1251.639404,467.9327393,1.0141716,1215.687012,491.7252808,1.025959015,1164.37207,371.5606384,0.984227359,1196.123779,388.6122131,0.98112309,1219.963623,616.1849365,0.911643505,1195.90271,587.5123901,0.828483105,1243.358765,387.6921997,0.95881778,1228.456421,352.3270569,0.770993412,1183.427246,159.8386993,0.886744261,1207.868652,176.291275,0.898779333,680.361084,423.8083801,0.811257124,708.5452881,404.2934875,0.87440449,987.6235352,100.0595169,0.835466146,996.3292847,135.6064453,0.939980507,2071.789795,835.9736938,0.817634284,2088.394287,864.4539795
26,0.977374971,1251.553589,468.0054016,1.010840654,1215.632935,491.7600708,1.029636621,1164.347778,371.5740967,0.984509289,1196.085571,388.5972595,0.972432435,1219.991943,616.2666626,0.918951452,1195.976929,587.6201172,0.848821521,1243.514648,387.8311768,0.965045571,1228.485352,352.407074,0.785018146,1180.543579,159.6764374,0.898395598,1207.908203,176.3250122,0.910653472,679.9557495,423.8544006,0.847288191,708.5301514,407.604187,0.893234491,984.2600708,100.1870117,0.895712912,999.435791,136.0649261,0.928799152,2071.563721,835.6099243,0.832966089,2088.352051,864.0610962
27,0.977490485,1251.501465,468.0634155,1.007697463,1215.592163,491.7760925,1.033692718,1164.327637,371.6047058,0.989338338,1196.067505,388.5868225,0.966902077,1220.044189,616.4320679,0.92782557,1196.039795,587.7106323,0.861224592,1243.583496,388.0115967,0.964402854,1228.50647,352.5040588,0.782147527,1180.55127,159.6631927,0.900612354,1207.896851,176.2989044,0.895761013,679.6528931,423.9572144,0.858441532,708.4890747,407.9147034,0.902362227,983.9794312,100.2548904,0.938528478,999.7769775,136.1972809,0.922289729,2068.328369,835.40448,0.83951211,2091.403809,864.0982056
28,0.967604995,1251.392334,468.1038208,1.006444573,1215.582153,491.8049927,1.034004927,1164.323853,371.6086731,0.984128833,1196.0448,391.4031677,0.956506431,1220.115479,616.5014648,0.928785264,1196.103027,587.8138428,0.861203372,1243.670532,388.1313171,0.968144059,1231.527344,355.5997314,0.765342116,1183.383911,159.7410736,0.889414251,1207.865112,176.2493286,0.907317996,676.2664185,424.179657,0.863425136,708.2752686,408.2851868,0.83155787,983.7946777,100.2860641,0.79554379,999.4204712,132.1227875,0.937794387,2067.963135,832.2501221,0.832835257,2088.37793,860.4485474
29,0.967621744,1251.34021,468.1307678,1.009662747,1215.514404,491.8601379,1.038012028,1164.264893,371.589325,0.989207387,1196.043701,391.4118347,0.952591956,1220.265747,619.5358276,0.931856096,1196.182007,587.9291992,0.846026957,1243.626343,388.3673096,0.982494116,1231.590942,355.7972107,0.757374585,1180.592041,159.6079559,0.882626057,1207.84436,176.220932,0.909947395,675.9967651,424.2402344,0.860281825,708.1213379,408.5076294,0.831334114,983.8867188,100.3355789,0.785709441,999.3553467,132.0394135,0.915192068,2067.596436,831.6658325,0.888567865,2087.9021,859.864502
30,0.956013501,1251.288086,468.2065125,1.012266397,1212.610107,491.9195557,1.04018569,1164.257446,371.6163025,0.995581686,1196.058838,391.416626,0.952724576,1220.333618,619.6166382,0.93101573,1196.220947,588.0142212,0.850714028,1243.713989,391.4785461,1.000044227,1231.613892,355.920105,0.746441722,1183.400757,159.6619568,0.871162474,1207.856323,176.21492,0.894784629,675.7540283,424.3854065,0.868360996,708.0379028,411.6074829,0.855619252,983.8490601,100.3836594,0.83341825,999.6308594,132.4313049,0.911865294,2067.433105,828.3369751,0.870176196,2087.292236,856.3047485
31,0.955372632,1248.375977,468.3069763,1.019199729,1212.557739,491.97052,1.043129325,1164.283081,371.6437683,0.9974612,1196.020264,391.3914795,0.963281333,1220.421509,619.722229,0.932519734,1196.265381,588.1068115,0.883148551,1243.885254,391.8004456,1.026997328,1231.650269,356.0852051,0.751059353,1180.597046,159.5699158,0.872110188,1207.859375,176.20401,0.88670367,672.4240723,424.4562683,0.871441245,707.9025269,411.7918091,0.852219582,983.6622314,103.4309616,0.856671274,999.795105,135.4820557,0.933441997,2064.443604,827.6251221,0.877756834,2084.242676,855.7942505
32,0.956764996,1248.287476,468.3491211,1.027899027,1212.462646,492.0456848,1.043619275,1164.250488,371.6358337,0.997403502,1196.028931,391.4220276,0.95929563,1220.487427,619.7909546,0.925593078,1196.338501,588.215271,0.877311826,1243.96875,391.8747253,1.026848435,1231.670654,356.2394104,0.746777296,1180.584106,159.5567169,0.875002086,1207.841064,176.1645355,0.901414275,672.0706787,424.563446,0.869569659,707.8032227,411.9996643,0.848301053,983.7079468,100.5057373,0.853188515,999.7051392,132.316452,0.934238076,2064.183594,824.2647705,0.878155947,2083.934082,852.4083862
33,0.95818758,1248.217041,468.3718872,1.031821728,1212.399414,492.0848083,1.044939637,1164.26001,371.6524353,0.998155951,1196.014893,391.428009,0.963188767,1220.562256,619.9052124,0.917811334,1196.422607,588.3371582,0.883224547,1244.037109,392.0222168,1.025687575,1231.712891,356.3659668,0.746453941,1180.578491,159.5416412,0.869211137,1207.799805,176.1288605,0.895109892,671.8795776,424.5698242,0.861273885,707.6763916,412.1409912,0.858759165,980.4526367,103.5437241,0.85939002,999.694458,132.2155457,0.933353126,2063.918457,823.7234497,0.881022573,2083.740479,851.989563
34,0.950416327,1248.14502,468.4354553,1.034801483,1212.31897,492.151062,1.044781327,1164.24646,371.6599731,0.998441517,1196.014648,391.4529114,0.96237278,1220.5802,619.9603882,0.904729784,1196.481445,588.4389648,0.882662117,1244.081787,392.2828064,1.020984054,1231.78418,356.590332,0.743017733,1180.565063,159.5058594,0.866701186,1207.761475,176.0768738,0.889095843,668.4992676,427.4427185,0.857032537,707.5448608,412.273407,0.859384239,980.3929443,103.5490799,0.858456373,999.7125244,132.1942596,0.917781591,2063.611084,820.4234619,0.843573451,2083.434082,851.4850464
35,0.946799755,1248.106079,468.4952087,1.036585093,1212.234985,492.2233887,1.046514034,1164.222534,371.6603088,1.001023769,1196.046021,391.480835,0.95549047,1220.572876,620.0393677,0.901988328,1199.540405,591.4866333,0.869005084,1244.159546,392.4107056,1.025435209,1231.868652,359.6888733,0.76275295,1180.500366,159.5404053,0.877801776,1207.772583,176.0940399,0.908418417,668.2564087,427.5534973,0.84414953,704.2388306,415.5629578,0.853680909,980.2766113,103.4708786,0.817025244,999.5924683,131.8450317,0.9256863,2060.554443,819.9475098,0.861336231,2080.335449,848.0296631
36,0.939999819,1248.074097,468.5509033,1.034956813,1212.191772,492.2518921,1.04595983,1164.186035,371.6520386,0.99979949,1196.031982,391.4821777,0.953910232,1223.432617,620.168335,0.908828855,1199.5979,591.5817871,0.874662459,1244.251465,392.5935974,1.03064239,1231.884521,359.7577209,0.762734413,1180.48584,159.4932098,0.881034076,1207.758545,176.0733795,0.916059375,668.0690918,427.6285095,0.848532498,704.0494995,415.7473145,0.86231333,980.2332153,103.4964905,0.833371162,999.675354,131.8708496,0.910775781,2060.340088,816.5438843,0.859435558,2080.173828,847.5571899
37,0.94160229,1247.99585,471.4529419,1.033373713,1212.117432,492.3068237,1.057873487,1164.218994,371.7547302,0.998552322,1195.991211,391.4591675,0.955361247,1223.493408,620.2700806,0.923671544,1199.730347,591.7578125,0.922135532,1244.278931,395.8365784,1.047417045,1231.938721,359.8436584,0.777759373,1180.367676,156.4539185,0.88567698,1207.747559,176.061676,0.910742223,667.8746338,427.7793884,0.849541843,703.8914185,415.8092041,0.8631109,980.204895,103.4742813,0.832215428,999.631958,131.807663,0.922400713,2060.13916,816.010376,0.879624784,2079.928467,844.2876587
38,0.952178597,1247.862793,471.565155,1.022648811,1211.949951,492.3732605,1.05866015,1164.206543,371.7810059,1.001636147,1195.956299,391.4407349,0.952773631,1223.526367,620.3483276,0.928137362,1199.807251,591.8691406,0.916692615,1244.362427,395.9168396,1.042139888,1231.945801,359.9147949,0.740930974,1180.591187,159.5437622,0.864416897,1207.806519,176.0423279,0.901408195,667.7575684,427.9276428,0.848244905,703.7932739,415.9017029,0.869065285,980.140686,103.4504166,0.840263188,999.6795654,131.8186951,0.899536669,2059.809326,815.5605469,0.883553863,2079.719727,843.8002319
39,0.962539136,1247.734009,471.6600952,1.018264413,1211.841309,492.4143677,1.054726958,1164.254395,371.8527832,0.996682227,1195.929565,391.4422607,0.952163041,1223.607666,620.5142822,0.933546185,1199.898804,591.9974365,0.908345997,1244.319336,396.0410156,1.039239526,1231.942505,359.8148804,0.741023481,1180.407837,159.7319641,0.87915355,1207.545044,175.7749939,0.887217581,664.4648438,428.1930542,0.829924107,700.2975464,416.2610168,0.88665694,980.0841675,103.4195099,0.88301003,999.793396,131.99086,0.900571704,2059.568359,812.3195801,0.871593654,2079.567871,840.5598755
40,0.956605852,1247.622681,471.7230835,1.006326318,1211.765137,492.5083923,1.054823041,1164.237427,371.859436,0.995605946,1196.002319,391.4593811,0.942515433,1223.735474,623.505188,0.9320755,1199.954102,592.0897217,0.907561839,1247.41394,396.0858765,1.038996339,1232.03894,360.0371399,0.730741739,1180.422729,160.4822845,0.880215228,1207.796143,175.85466,0.882214546,664.25177,428.4133911,0.830973268,699.9646606,416.3860779,0.894269764,980.0322266,103.4088821,0.908881783,999.8972168,132.0427704,0.900011837,2056.535645,811.8441772,0.887108266,2079.412842,840.1400146
41,0.955820501,1247.578613,471.8571777,0.98953408,1211.561157,492.556366,1.051324606,1164.241943,371.9145203,1.003262639,1195.992432,391.5336304,0.946159899,1223.82312,623.644043,0.93287003,1200.03064,592.2148438,0.88416785,1247.278564,396.2115173,1.02466619,1232.026245,360.1341553,0.855008066,1179.717285,163.8357239,0.908074021,1207.740601,175.7523499,0.879447401,663.9991455,428.6042175,0.827874005,699.668335,416.5004883,0.906161666,980.0096436,103.3919144,0.944557548,1000.069336,132.3105469,0.891611814,2056.341064,811.4423828,0.891710818,2076.462646,839.7559814
42,0.956910789,1247.601929,471.8569031,1.00026691,1211.61499,492.5213013,1.054082394,1164.217407,371.9117126,1.002461791,1195.939453,391.5391846,0.94480741,1223.92041,623.7202148,0.930998981,1200.086304,592.3009033,0.905620933,1247.46106,396.2149353,1.025904417,1231.971313,360.1526489,0.890567064,1176.350464,164.0534821,0.965556085,1204.450806,172.6818085,0.875281811,663.7594604,431.4037781,0.82578063,696.4134521,419.5298462,0.914781153,980.0799561,100.3915329,0.948124766,1000.037415,132.2830353,0.923649073,2056.196289,808.1203613,0.892358005,2076.30127,836.5323486
43,0.957422733,1247.615723,471.7694702,1.015231967,1211.588501,492.5897217,1.055850506,1164.183716,371.8457336,1.011341214,1196.053345,391.5818481,0.952634573,1224.033813,623.8199463,0.934226036,1200.138794,592.3875122,0.886433482,1247.617065,396.4003296,0.984144986,1232.353394,363.628418,0.907872677,1175.827515,164.3037415,0.999721825,1204.183838,172.3627014,0.876918674,663.5266113,431.499939,0.842070282,696.1574097,419.5898438,0.925855756,979.9959717,100.3281479,0.950607359,1000.041138,132.2513885,0.918637931,2055.955322,807.7026367,0.9049263,2076.15332,836.1906128
44,0.948295176,1247.565308,471.7973328,1.007988691,1211.534302,492.6864319,1.055778742,1164.163086,371.8329163,1.008661985,1196.04126,391.6055603,0.951778471,1224.135986,623.8956909,0.933817923,1200.17334,592.4475708,0.880738199,1247.78418,396.5327759,0.985610664,1232.410278,363.7076416,0.885149837,1175.588501,164.5664215,0.99879837,1204.085571,172.225647,0.873107314,660.4155273,431.5553284,0.841884434,695.9761963,419.7148438,0.928798318,979.9580078,100.3236618,0.95707804,1000.10791,132.2960815,0.905781507,2055.502197,807.6375732,0.908208251,2076.052734,835.9838257
