scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.961919725,1108.591553,655.4867554,0.968599975,1152.490723,620.2099609,1.044807553,1111.964111,328.106842,1.021741867,1139.986328,379.491272,0.968615055,1352.062134,647.9929199,0.972175777,1340.547607,699.9465332,0.97131747,711.8838501,567.6427612,1.036189079,664.2250977,551.6644897,0.959564209,655.8748779,404.2445068,1.037784696,604.5357056,403.3847046,0.939209759,1295.826294,515.6361694,0.957019567,1247.881958,539.8736572,0.96900028,1416.15564,387.5043335,0.999783397,1379.533447,419.8428955,0.985543489,1083.540527,223.4321899,0.927225649,1132.115601,192.2494812
9,0.985942543,1108.346924,655.800415,0.971037388,1152.089478,620.4779053,1.016192913,1111.673096,328.2277832,1.044120312,1140.182373,376.3452148,0.969960332,1352.12146,648.0054932,0.980350852,1343.508545,699.8713379,0.962100863,712.3995361,567.7805786,1.039657474,667.6090698,551.8323364,0.959514081,655.9364624,404.2116394,1.036578417,604.5715942,403.3964844,0.933200181,1296.106934,512.5487671,0.950149238,1248.126953,539.7349854,0.96306026,1416.229492,384.575531,0.996214271,1379.605469,419.8246155,0.999824584,1080.391846,223.5885925,0.927272916,1131.859375,192.3939819
10,0.988701701,1108.204346,656.1108398,0.949943244,1151.778809,620.6484375,1.003033757,1111.532227,328.0835571,1.06119895,1140.156494,376.1452332,0.967700064,1352.154541,648.0036011,0.981024504,1343.516357,699.838501,0.984341979,715.8087158,567.9561157,1.055890083,668.0632935,552.0147705,0.960025907,656.0140381,404.167511,1.028795004,604.6478882,403.4048767,0.930170655,1299.348633,512.3994751,0.934795499,1248.469849,539.5709839,0.970952094,1416.309937,384.4332275,0.993539512,1379.695557,419.7531433,1.018391371,1080.010864,223.8322144,0.920612097,1131.449585,195.6275177
11,0.980209768,1108.035889,656.4165039,0.95411557,1148.533203,623.6726685,0.997947216,1108.501587,327.7985535,1.063410282,1139.951172,375.9886169,0.968135536,1352.192749,648.0061035,0.980471671,1343.520996,699.8667603,0.982178807,716.2538452,567.998291,1.048823237,668.4484863,552.1819458,0.972177327,656.0951538,404.1500244,1.031457305,607.5393066,403.4358521,0.951634407,1299.731567,512.3059692,0.954778075,1251.629517,536.4815674,0.977139294,1416.407715,384.2993164,0.988549352,1379.736572,419.6920776,1.002743363,1079.660767,224.2012482,0.955187082,1128.247803,195.9161377
12,0.979494512,1107.8479,659.6653442,0.971745491,1148.266235,623.8883057,1.00419426,1108.415894,327.631134,1.056533575,1139.812622,375.8766785,0.967542291,1352.19104,647.9668579,0.981140554,1343.540283,699.8684692,0.976180255,719.6624756,568.2397461,1.04144609,671.7960815,552.3411865,0.969362319,656.0966187,404.1226501,1.037254572,607.4921265,403.4935608,0.957857788,1299.95105,512.1293335,0.972499192,1251.949463,536.3226929,0.992023289,1419.447998,384.2775879,0.986297488,1379.903198,419.6117249,1.005399585,1076.402222,224.3387909,0.970551908,1127.902466,196.150116
13,0.976371825,1107.740112,659.9486694,0.975135744,1147.960938,624.1359253,0.99914068,1108.398804,327.484314,1.04403758,1139.716797,375.8383789,0.964500785,1352.258667,647.9644775,0.982401013,1343.538086,699.8667603,0.976722658,720.2546997,568.3613281,1.052317262,672.3328247,555.3460083,0.953146577,656.1381836,404.1691284,1.03137207,604.6170044,403.46521,0.944956243,1300.145874,512.0811157,0.969983637,1252.266479,536.1963501,0.992055833,1419.475708,384.1889954,0.979676783,1380.050171,416.5922546,0.999989927,1076.169556,227.4367981,0.95532012,1127.623413,196.3279877
14,0.961237848,1107.543457,660.1619873,0.966883302,1147.677979,624.392395,0.992137611,1108.342285,324.4880676,1.029163718,1139.721436,375.8993225,0.964054883,1352.074463,647.9407959,0.988264859,1343.501099,699.9802856,0.969931304,723.5731201,568.5310669,1.05697453,675.7122192,555.4811401,0.954093099,656.1790771,404.0984192,1.02246666,607.4693604,403.4659729,0.919102609,1300.411255,511.899231,0.947422683,1255.348999,536.0826416,0.991706371,1419.576294,384.1080627,0.97156018,1380.14856,416.5187378,1.012623668,1075.835938,227.7234802,0.937145948,1124.249023,199.6675568
15,0.945070624,1104.572754,660.4802856,0.953144729,1144.530518,627.4343262,0.989314973,1108.34729,324.3825073,1.024304271,1139.680664,375.9510193,0.956794202,1352.065918,648.0857544,0.965799868,1340.384033,703.4257202,1.002040386,723.9627686,571.4123535,1.060742736,676.189209,555.5963745,0.972831011,656.208374,404.0395203,1.012015224,607.6072388,403.4013367,0.934269369,1303.686523,511.825592,0.957132518,1255.674805,535.9282837,0.996093273,1419.645996,384.0332642,0.970562398,1380.173096,416.4571838,0.979180992,1072.579346,228.0765839,0.928627193,1124.010376,199.7797241
16,0.961472809,1104.344727,663.6997681,0.980123758,1144.246094,627.7258301,0.996157348,1108.443848,324.3164063,1.010023355,1139.692749,376.0830994,0.957528889,1352.097412,648.1889648,0.968248785,1340.379272,700.5596924,1.004082561,724.307251,571.5285645,1.040945888,676.6672974,555.7902832,0.970626652,656.2645874,404.0762634,1.012768745,607.5900269,403.3840332,0.935213923,1303.89502,511.6833801,0.953811049,1256.030396,535.7542725,0.992294788,1419.743164,383.9488525,0.969051898,1380.274414,416.432373,0.988996983,1072.277588,228.2167664,0.937227488,1123.73645,199.9701233
17,0.975186944,1104.052612,663.9719849,0.992132366,1143.941772,627.9939575,1.012346506,1107.872681,327.747467,0.973388314,1139.57019,375.817749,0.943214178,1355.709473,648.388916,0.976920128,1340.27478,700.4533081,1.01807344,727.7489014,571.6229858,1.065270185,680.0196533,555.9859009,0.953284323,656.328186,404.1065369,1.021614313,607.6226196,403.4384766,0.91890341,1304.083252,511.574585,0.938120127,1256.342285,535.6018066,0.990504742,1419.855225,383.8013916,0.969055235,1380.324585,416.3404846,0.987009585,1071.943604,231.3192749,0.921958029,1123.395508,200.1728973
18,0.973565161,1103.937866,664.2295532,0.981926441,1143.651489,628.2880859,1.015667319,1103.564209,331.46698,0.992140949,1139.83313,371.9528198,0.944774747,1356.431519,651.7319946,0.981872559,1340.110596,700.4365845,1.009987235,728.2932739,571.7320557,1.059275866,680.4577637,556.1551514,0.950390399,656.3876953,404.1351318,1.022238374,607.7231445,403.4405823,0.906410635,1304.371094,508.5748291,0.933209598,1259.421021,532.6025391,0.985707998,1419.961792,383.7259827,0.969742894,1380.434204,416.2702026,1.001998186,1071.70459,231.6344757,0.926134586,1120.022461,203.4873962
19,0.950653851,1103.831299,664.5238647,0.976881504,1143.566895,628.3606567,1.023045182,1099.845459,332.1143494,1.001805544,1139.890259,368.3010559,0.958382785,1359.818726,651.9315796,0.987377703,1339.882202,703.5846558,1.002923369,731.5795288,571.9645996,1.068021417,683.727478,556.315979,0.950757205,656.4439087,404.1582642,1.029566169,607.7785034,403.4331665,0.930626452,1307.639282,508.5343628,0.954176724,1259.744385,532.4775391,0.983458281,1420.051147,383.6500549,0.969103515,1380.502686,416.1948853,0.989189327,1068.45874,231.8460236,0.923802257,1119.761353,203.6365662
20,0.918555439,1103.828369,667.4871826,0.969553888,1140.476563,628.4662476,1.001081228,1096.333862,332.0934143,0.986575902,1139.710938,367.755188,0.962620139,1360.054565,652.1005859,0.989605069,1339.786011,700.3659058,0.98797828,732.1290283,572.0620728,1.06925559,684.1090698,556.477356,0.948759735,659.4522095,404.1311035,1.032117963,607.8245239,403.4506226,0.930190504,1308.02771,511.6921387,0.957846642,1259.829224,532.4547119,0.975737751,1420.174194,383.5985718,0.96144402,1383.515381,416.0814209,0.995653212,1068.111938,231.9623413,0.913977861,1119.435913,203.8306274
21,0.912802041,1103.774414,667.6513672,0.980150759,1140.270752,631.451416,1.007386327,1095.986084,332.0102539,0.980675697,1139.7146,364.6343689,0.935312867,1360.221313,652.383606,0.970059276,1339.527466,700.5023193,0.961563885,732.5012817,572.1813354,1.040670037,684.6109009,559.4494629,0.957199097,659.5181274,404.1272278,1.033321023,607.8878784,403.4554749,0.935206771,1311.776001,515.6594238,0.917277217,1259.890747,532.1384277,0.965694666,1420.250854,383.5585327,0.962298632,1383.61145,416.047821,0.998024344,1067.920776,232.2237396,0.931826532,1116.290649,204.0806732
22,0.935529351,1103.636353,667.9085083,0.983270168,1140.228149,631.5540161,1.009279013,1095.686157,331.8371582,0.99232161,1136.646484,364.4419861,0.916898251,1360.449829,652.6199341,0.952565193,1339.35437,700.5187988,0.966751993,735.986145,572.3115234,1.051583886,687.9804688,559.6200562,0.961044431,659.5522461,404.1271057,1.032515645,607.9472656,403.4593201,0.9114663,1315.484253,519.5761108,0.85482496,1263.423828,528.0462036,0.946724415,1420.340698,383.509552,0.965640068,1383.734131,415.9572449,0.985001862,1067.661499,232.4587708,0.937107563,1116.028198,204.3246002
23,0.953690469,1103.687256,668.1976318,0.995224237,1140.069214,631.7578735,1.00698781,1095.409058,331.7593384,1.021739244,1136.377197,364.2396545,0.954574227,1363.683716,655.6275635,0.958669424,1336.494141,700.5058594,0.937962294,736.3822021,572.4946899,1.04178071,688.3599243,559.7564087,0.967535555,659.6077881,404.1255798,1.037305593,608.0029297,403.4673462,0.934909403,1316.228516,520.1181641,0.883585095,1264.160889,524.3769531,0.947230399,1420.385864,380.5392456,0.969754279,1383.835083,415.8674011,0.994619906,1064.536133,235.5032959,0.931662619,1115.804077,204.456543
24,0.965906918,1103.705078,668.3757935,1.000042915,1140.020874,631.8121338,0.997838259,1092.322144,331.6329956,1.028910279,1136.143677,364.0402222,0.973909974,1363.803589,655.7248535,0.972620487,1339.271851,703.4985352,0.92521888,739.8652954,572.6244507,1.030327201,691.7028809,559.8959351,0.972984672,659.6776123,404.0927734,1.037504435,608.072998,403.4718018,0.91833359,1319.577881,520.105957,0.913003564,1267.734375,524.0543213,0.950580478,1420.43103,380.4367371,0.972530127,1383.935059,415.8163757,0.995409548,1064.265503,235.613327,0.920496643,1115.455444,207.6385651
25,0.962217748,1103.712402,668.5231323,1.000186086,1139.935059,631.925354,0.996476173,1092.062866,328.4488525,1.024833918,1135.857666,363.835968,0.988475978,1363.987061,655.8540649,0.982189655,1336.32666,703.684082,0.940925479,740.2574463,575.4744263,1.033572912,692.0709839,560.0076294,0.978320062,659.758728,404.0794678,1.037047267,608.1278687,403.4627686,0.906024814,1320.253906,520.2185059,0.923834622,1268.2948,524.0108643,0.953155398,1420.499634,380.3456116,0.969013214,1384.015015,415.7557373,1.008122444,1064.061523,235.7659302,0.933324337,1112.341064,207.8880463
26,0.972280264,1103.606689,671.6594849,1.000581026,1139.763428,632.1420898,0.997007966,1091.785889,328.3222656,1.003798604,1135.614136,363.6495361,0.992889047,1364.12146,655.9241943,0.983740687,1336.218506,703.673584,0.92628926,743.8126831,575.4906616,1.016368032,692.4198608,560.1641846,0.97895062,659.7658081,404.0780334,1.037416935,608.1309814,403.477478,0.918163359,1323.772339,520.2194824,0.935582876,1271.866333,523.9156494,0.959606647,1423.44043,380.3066101,0.96706003,1384.103394,415.7053528,1.003961205,1063.829834,236.1190491,0.953008831,1112.066895,208.124176
27,0.975723147,1103.542725,671.7647095,0.994342744,1139.614136,632.3181763,0.983565986,1091.481812,328.317688,0.993221104,1132.634399,363.5801392,0.99197644,1364.230957,655.9992065,0.991018057,1336.134399,703.7269897,0.931849241,744.1519775,575.5454102,1.012226343,695.6891479,560.2449341,0.984603047,659.7875977,404.0671692,1.038246989,608.1316528,403.4749756,0.907233059,1324.357544,520.2492676,0.923822582,1272.571777,523.8354492,0.968618453,1423.503052,380.2078247,0.963202298,1384.191162,415.6372681,0.989903212,1060.555298,236.2827454,0.942115426,1111.802368,208.2672272
28,0.97654742,1100.629883,671.9715576,0.974937141,1136.533447,635.3655396,1.000663877,1088.211426,328.1904602,1.016213775,1132.391846,360.5413513,0.992988825,1364.301514,656.0682983,0.990528166,1336.15271,703.7525635,0.911392927,747.9591064,575.6490479,1.016794562,696.1351929,560.4436035,0.984811068,659.8636475,404.0372925,1.040072083,608.1484985,403.480072,0.900897801,1327.68103,520.2097168,0.944058299,1275.860718,523.8455811,0.970929086,1423.575073,380.1465759,0.950919449,1384.350952,415.5782471,1.000156999,1060.222534,236.3742371,0.935757756,1111.585205,208.422348
29,0.976632595,1100.60376,672.1286011,0.986307979,1136.478516,635.4873047,1.015382767,1087.874268,327.9949341,1.019395709,1132.055786,360.3474731,0.987756193,1364.395386,656.1369629,0.99033922,1336.172485,703.7434082,0.90261054,751.7693481,575.6553955,1.003556967,696.5995483,563.3904419,0.983105659,659.9067383,404.0167542,1.043830276,608.1541748,403.4959717,0.903270125,1328.18811,520.3414307,0.941224992,1276.249268,523.8035278,0.961906612,1423.606689,380.1935425,0.9416852,1384.388062,415.5577393,0.999776602,1060.021484,239.4667969,0.946456969,1108.330322,211.7173309
30,0.970751286,1100.567261,672.2907715,0.998729765,1136.403809,635.6295166,1.00674367,1087.53186,327.895813,1.012514114,1131.727173,360.1616516,0.983947217,1364.486572,656.185791,0.986028194,1336.087158,703.7606812,0.920305252,751.9786987,575.6647949,1.026644468,699.8859863,563.5147705,0.967796028,659.8774414,403.4934387,1.042753458,608.0403442,403.4170532,0.90801394,1331.710571,520.3640137,0.918574214,1279.524048,523.77771,0.941041172,1423.799683,380.5328369,0.945586503,1384.345459,415.6124878,1.009282708,1059.795898,239.6641388,0.960841,1108.093872,211.8567505
31,0.973295689,1100.521973,672.4249878,1.01347959,1136.239746,635.8294067,1.009426951,1084.402222,327.7748108,1.004669428,1128.70105,360.0577393,0.989054143,1367.50061,656.2624512,0.992138565,1336.051514,703.8002319,0.922720671,755.7545166,575.6428833,1.028792977,700.3547363,563.6616211,0.930248141,660.2218018,396.4428101,1.048485875,608.2672729,403.8068237,0.914943159,1332.202393,520.3375854,0.924021602,1279.89502,523.7042236,0.98617512,1424.195557,383.7967529,0.994420588,1384.497437,412.0108948,1.003072023,1059.590576,239.974472,0.964863122,1107.833618,211.9718018
32,0.981081009,1100.449707,675.4864502,1.02003479,1136.150879,635.9754639,1.019513845,1084.159302,327.6236877,1.018068194,1128.37439,359.822937,0.992963374,1367.585938,656.3013306,0.99071312,1336.099976,703.7866211,0.929406583,755.9093018,575.6470337,1.003281832,703.6984863,563.8588867,0.916385055,660.4592896,395.6863708,1.071019292,612.3624268,404.402832,0.90015173,1335.537964,520.3984375,0.933530092,1280.250244,523.7630005,0.994445026,1427.55127,384.1932678,1.006632566,1387.672363,408.5541687,1.011970758,1056.395508,240.0823059,0.9559021,1107.537598,212.1478882
33,0.998778164,1100.378418,675.6515503,1.02376163,1136.002686,636.1668701,1.022347093,1084.030151,327.5751038,1.017587185,1128.156738,359.6492004,0.994953454,1367.672363,656.3463135,0.992414892,1336.101685,703.7867432,0.944787741,756.1674194,575.6860352,1.00085187,704.1863403,563.942688,0.957108319,663.7710571,395.7047119,1.044968963,615.6021729,404.3528748,0.905641496,1335.999634,520.4682617,0.935258925,1283.517212,523.7197876,0.986465454,1428.012207,384.3009644,1.009697199,1387.830078,408.4648743,1.015646219,1059.540039,243.6462402,0.983148515,1104.467529,212.3561096
34,1.005877137,1100.315063,675.7545776,1.021540046,1135.96106,636.2453613,1.011151433,1083.796509,327.509491,1.012163639,1127.999512,356.624176,0.998354077,1367.734497,656.4024658,0.994057715,1336.14856,703.7456055,0.95570612,759.668396,575.6945801,0.98425889,704.5455933,564.0679932,0.927363694,664.3411255,395.7372742,1.051245213,616.1946411,404.1424255,0.893015265,1339.459351,520.5462036,0.961267948,1283.989136,523.6633911,0.975290239,1428.364136,384.0993958,1.005542755,1388.068726,408.466217,0.991292536,1063.906372,248.219223,0.95228976,1107.465332,211.9307861
35,1.011574388,1100.237671,675.911438,1.015254736,1135.872192,636.3607178,1.002169371,1083.511719,327.4785156,1.009341478,1127.821777,356.5354004,1.000323772,1367.812988,656.4523315,0.99881804,1336.132202,703.7788086,0.968866825,759.8405762,575.7832031,1.002348542,707.8493042,564.2142334,0.979305148,667.7510376,395.7957458,1.038727999,616.4729614,403.9632568,0.908809602,1339.968506,523.4963989,0.957633078,1284.404907,523.6571045,0.967451215,1431.500488,383.9144897,0.98621881,1388.383423,408.421875,0.958464026,1067.800781,252.3622437,0.880105555,1100.410522,211.8461151
36,1.016141057,1100.188354,676.1091919,1.008700371,1135.730713,636.5074463,0.980674565,1080.444092,327.4842834,1.009067178,1127.584473,356.3872986,0.984209597,1367.963501,656.6115723,0.989100456,1336.227417,703.6831665,0.98016417,759.8347168,575.8444214,1.020396233,708.1901855,564.2798462,0.942557216,668.1791992,395.8502502,1.033692122,619.5914307,403.9111328,0.910175562,1340.336426,523.4277954,0.95529294,1287.767212,523.6181641,0.956646919,1431.788574,383.6028442,0.989026129,1391.595947,408.2892151,0.987959206,1068.225586,256.3625793,0.929279447,1096.265991,212.2411652
37,1.001095772,1100.307007,676.3453369,0.996760607,1135.592407,639.5418091,0.989493847,1079.927979,327.4655762,1.011869073,1124.688354,356.4122314,0.982815683,1368.067993,659.7301025,1.001972795,1336.003174,703.80896,0.995507777,759.9648438,575.9022827,1.010460377,708.4465332,564.3634644,0.970278203,671.5279541,395.8180847,1.04613328,620.1119385,403.792511,0.907441974,1343.646362,523.5327148,0.960056245,1288.13208,523.6240234,0.935276568,1432.005371,380.5088196,0.987199128,1391.775391,408.2874451,0.986814499,1068.244873,260.2097778,0.923453569,1095.512939,212.6461487
38,0.966487765,1104.227783,679.9309082,0.981956482,1132.51416,636.4609375,0.976835012,1079.77417,324.5454407,1.009545088,1124.624268,356.3840637,0.981787145,1368.309692,659.8289795,0.995345354,1336.122559,703.6540527,0.988828957,760.1367798,575.9587402,0.994294763,711.6378174,564.4911499,0.958421171,672.147583,395.8411865,1.010398865,620.4714355,403.7042847,0.91372782,1343.983276,523.6000977,0.959355235,1288.482056,523.6466675,0.939007461,1432.243164,380.3331604,0.986004472,1391.911377,408.2917786,0.971731663,1068.084473,263.8447571,0.968190312,1092.010254,216.1928101
39,0.947747946,1108.044067,683.6048584,0.936044872,1135.778198,635.7306519,0.967831433,1079.664551,324.5133667,1.020687103,1124.432129,356.2828979,0.978640735,1368.465576,659.9055176,0.993478596,1336.121704,703.5537109,0.993007898,760.2485962,576.0089111,1.004387975,711.9089966,564.5408325,0.962376475,675.4977417,395.8587341,0.994595289,623.8585815,403.6011047,0.911909699,1344.405151,523.6580811,0.959373772,1291.775635,523.6430664,0.953269541,1435.377563,380.1524048,0.992522061,1392.048218,408.2142029,0.950320482,1067.842773,264.5187073,0.976233125,1088.566895,219.9489746
40,0.950629652,1111.826294,684.036499,0.953091383,1132.167358,635.6272583,0.955611885,1079.600342,324.5385437,1.020826101,1124.243286,356.1625061,0.986831665,1371.468628,660.0413818,1.01016295,1336.050293,703.6329956,0.979720592,760.3621826,576.1000977,1.010739803,712.170166,567.4699097,0.975295246,675.940979,395.7913513,0.991782248,624.4425659,403.5209656,0.917566359,1347.740356,523.7608643,0.963812768,1292.113403,523.6220703,0.977742791,1435.547607,379.9766235,0.991503477,1392.225586,408.1106567,0.94468534,1067.699707,268.221405,1.003094792,1088.172852,223.7448883
41,0.948157728,1115.464844,687.4924316,0.956086397,1131.591553,635.6668091,0.947518706,1079.483154,324.5467834,1.021341562,1124.096924,356.1240234,0.99285233,1371.577393,660.1533203,1.010876656,1335.9646,703.6178589,0.985998452,763.7220459,576.1187744,1.007474184,712.5027466,567.5604858,0.950884998,676.3639526,395.7938843,0.992374659,627.8119507,403.4323425,0.927545965,1348.121948,523.7821045,0.951705217,1292.449829,523.6368408,0.983174264,1435.686279,379.8643799,0.993008375,1392.344238,408.04953,0.921457589,1067.453979,271.8104858,0.994353473,1087.870972,227.5815277
42,0.986818492,1115.797607,687.8474731,0.975214064,1128.431763,635.803772,0.941468239,1079.36731,324.5539551,1.022356749,1123.943481,356.0953979,0.990697205,1371.647827,660.2633667,1.004252672,1335.926514,703.6208496,0.991086662,763.9476318,576.2770996,1.027846694,715.7704468,567.7025146,0.972437501,679.6692505,395.8122864,1.001458287,628.3009033,400.4549561,0.926171899,1351.515137,523.8626099,0.947444022,1295.786621,523.6235962,0.984807432,1435.88501,379.7694702,0.980076015,1395.384277,407.9244995,0.910539746,1064.478149,272.5413208,1.005801439,1087.54834,228.444809
43,1.000682712,1116.017212,688.2078857,1.001811028,1128.117798,636.1134644,0.950543642,1076.456665,324.5022278,1.019006491,1123.821289,356.0666504,0.991799593,1371.712646,660.3457642,1.002651334,1335.821777,703.6691895,0.996871233,764.1734619,576.338501,1.033309579,716.0769653,567.769104,0.967408717,680.0493774,395.7355347,0.99102962,628.5292969,400.3841858,0.927336812,1351.831177,523.9522095,0.954763651,1296.131958,523.5987549,0.981248796,1436.072021,379.5960693,0.987285018,1395.543701,407.8688965,0.921475589,1064.221924,275.9544983,1.033463717,1084.443848,232.04422
44,0.983738124,1116.26709,688.458252,1.002315998,1127.946533,636.4107056,0.961226046,1076.36145,324.5256653,1.014727712,1123.636597,356.0500488,0.985677183,1371.776367,660.4192505,1.001452565,1335.912231,703.6276245,0.969136596,764.369751,579.5029907,1.027112007,716.4266968,567.8966675,0.952741623,680.5115356,395.7323303,0.997061014,631.8300781,400.3479309,0.930428147,1352.114746,524.0701904,0.946658373,1296.532349,523.6065674,0.963118672,1436.219482,379.4807129,0.994419217,1395.761353,407.8330994,0.912321866,1064.07019,279.5529175,1.053460121,1084.139282,235.87117
