,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
10,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,11,,,,,,,,,1.5870132061087308,-0.5117801950323108,-0.8613920882882613,,,,14.182588401607662,5.067701268673856,0.8867685141936293,,,-1.446350251628873,0.964089087898348,1.4871189164515568,,2.7920960095095015,1.1163588692246897
11,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,12,0.22311093804521132,2.73434291078771,0.2127117096395187,2.7516642084142804,0.8359607895859875,1.7209385592315545,1.0854296860590973,1.9161717976855308,1.2980133442917656,,0.178175692419576,14.615361136868353,2.326551048716806,1.0353363465472374,14.383106813184593,5.0614989484363715,0.824517632078773,1.817156310468576,0.8162672941896159,-0.9075186036234552,,1.0778042706103275,0.7358915320907189,2.7920960095095015,1.1163588692246897
12,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,13,-0.0015150260605947615,2.355687431068227,0.29959623404214086,2.3746628122007176,0.30823417149203003,2.016149503814454,0.7140618792952842,4.405878973775003,1.1658406922682,0.09014640031846015,0.12301081117731572,14.465548219278254,2.688762255245899,1.1509930382642475,14.46706324533885,5.044449686314126,0.8513968042221066,1.8916595739053517,1.2520674939336764,-0.7637408802423323,0.7463528421520003,0.18996536839371445,3.2400382815068034,2.7920960095095015,1.1163588692246897
13,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,14,-0.14420024905568213,1.6004818400033582,0.29204538826967147,1.6332869744223881,0.19338044656243464,2.076223458449215,0.3171979950444798,1.6346462572335572,1.045155469231769,0.2357966834644553,-0.4848842995094869,14.387585547394451,3.4739863780399354,1.2473013742953198,14.531785796450134,5.074468218043293,0.9552559860256482,1.5540264109175026,1.288957427552549,-0.7872072036407695,-1.4038187033343865,-0.2118113658808878,0.5894907880017882,2.7920960095095015,1.1163588692246897
14,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,15,0.06165792777353315,1.552911247897546,0.5526410008211338,1.649468738622416,1.2507346966116537,1.2712745691485041,0.5596965972190845,2.3473149527563506,2.850885594206295,-0.09051458212947087,-0.39664237564334265,14.56363988634095,3.5276170930102015,1.4122830849128216,14.50198195856742,5.0805283409077475,0.8596420840916879,0.4339293411936461,0.3629823151552317,-0.8978880786335611,-2.1386918954357994,-1.005125698910893,-0.5035706414499451,2.7920960095095015,1.1163588692246897
15,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,16,0.396902157802129,1.5999171577020075,0.695698850185913,1.789207401205142,1.8785212716409425,1.3582334943011154,0.4736728470948996,1.9174420370835599,2.099211021943281,-0.13642862589168836,0.3661265175868935,14.785382321050559,3.4310107193870234,1.585623198388025,14.388480163248433,5.03092787708903,0.8899243482021116,-0.5011275604946102,-0.06554743955679063,-1.4237868129510014,-0.7311233160722587,-1.0235387910818994,-0.18176898485972087,2.7920960095095015,1.1163588692246897
16,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,17,0.6762095898639788,1.6620526202023675,0.7978947286892576,1.963750065516401,2.0573585431497423,1.449540345497499,0.7724405298028406,3.1830268596157114,1.4324888204307533,-0.3714759846485427,0.40120483080262587,15.01972763444492,3.378846465958189,1.728974807977731,14.343518044580941,5.0408990861605565,0.9310800792884734,-0.8361577872378202,-0.1000624516905321,-1.5461293129854308,-1.416169596356098,-0.272833131654208,1.7505380391849577,2.7920960095095015,1.1163588692246897
17,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,18,0.7851883898986147,1.9444243771739653,0.8986704206803781,2.2814283883536186,2.917107651209065,0.6351245926840725,0.4243189287882742,5.085327119822215,1.0365784372556512,,0.061048416718158055,15.065569583455925,3.1263006048121587,1.8066574403214832,14.282854914215193,5.076452908208516,0.9406939628750461,-2.0222647703315557,-0.9624548505823195,-1.5965811296653327,,-0.15605960766749585,4.9045469879382715,2.7920960095095015,1.1163588692246897
18,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,19,,,,,,,,,1.2892799182584869,,-0.1806683323057314,,,,14.232792461503065,5.131962932807805,1.0420913833343868,,,-1.6449670645081775,,-0.27214806545835435,,2.7920960095095015,1.1163588692246897
19,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,20,,,,,,,,,1.4225244272682118,,-0.10990905799194257,,,,14.136185154682195,5.175908883313382,1.0785487909945013,,,-1.7689415711222907,,-0.33186768942200984,,2.7920960095095015,1.1163588692246897
20,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,21,,,,,,,,,1.5583205189500269,,-0.049742368829931556,,,,14.072936009402575,5.199819422290988,1.1279050706778109,,,-1.8551499344754498,,-0.38175427113715144,,2.7920960095095015,1.1163588692246897
21,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,22,,,,,,,,,1.5498082315336028,,0.4109446822696318,,,,13.983252579602828,5.222286565722988,1.0244777065804715,,,-2.0107192761758195,,-0.050762449278544446,,2.7920960095095015,1.1163588692246897
22,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,23,,,,,,,,,0.7374198926525698,,0.3922876349553861,,,,13.981593025211021,5.261106910697673,1.2128505921230328,,,-1.887299485685195,,0.1022682876244523,,2.7920960095095015,1.1163588692246897
23,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,24,1.1806871889854653,2.471154717863632,0.46546094356340506,2.777999598242775,-2.6589838586317183,0.2957428060191888,0.33665886932868655,4.871539424741393,0.7612026320479233,,0.23452958568090632,15.094161507791034,2.756545184195029,1.5799715275292783,13.925358656638737,5.2425876507383835,1.1656471408859261,-2.4252168561907848,-1.6076852207079566,-1.9459493606803318,,0.28464885881134777,4.7867867663389045,2.7920960095095015,1.1163588692246897
24,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,25,1.1793737035825462,2.4655546536480553,0.5788851772674577,2.7937412427223047,-2.566429136633616,0.15900200594224753,0.6564081416544836,7.177357564489155,0.41822167884953215,,0.43356857797170756,15.09481453770276,2.7571054271217244,1.6883940510218711,13.942431801734363,5.176158125432965,1.1074379508344079,-2.2718657798177886,-1.6998498645105502,-1.7070218751046746,,0.5812804162451681,6.993517250633845,2.7920960095095015,1.1163588692246897
25,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,26,,,,,,,,,0.20989904611051471,,0.2478770762274499,,,,13.976150059779247,5.075410991944675,1.1061633956631802,,,-1.5778050970583917,,0.21241937471434805,,2.7920960095095015,1.1163588692246897
26,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,27,,,,,,,,,0.1434758687932832,,-0.849198368027005,,,,13.973150341942818,5.021527049198725,1.1029325533633096,,,-1.5724896044522545,,0.35924761250170156,,2.7920960095095015,1.1163588692246897
27,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,28,0.6293529515968759,2.182360532712176,0.7828179940860257,2.4024126715217644,-1.7990262232408416,1.764286667631612,0.47639227650015575,3.082524242792488,1.6136432970600585,,-1.170177833405794,14.772417355469155,2.8046431485758014,1.9332769252889046,14.02015929273139,4.991948847708223,1.1018437076709233,-0.5138889586426565,-2.632888684147787,-1.3502816091406473,,1.2111040290211748,-1.3895666961660387,2.7920960095095015,1.1163588692246897
28,2024,04,02,02,Y,N,0,Cherry Barb,individual2xindividual1,29,0.5603676401380433,2.182406452514125,0.6044507653485331,2.3328674509752148,-1.6309461890107926,2.0085957710564233,0.36165412430231203,,2.6062746778680026,,0.004977377797114806,14.741913665304576,2.808162948284017,1.857424839457586,14.255424623704663,4.917974989599521,1.1672565933236372,-0.13544795414820876,-2.83010639370754,-0.8054570527388437,,0.9955156631240005,,2.7920960095095015,1.1163588692246897
0,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,1,-4.480139581319288,2.5185622964907726,-0.9586506996960633,5.228175386636947,2.4126561549261827,1.5261196182361796,0.5669382331810905,0.4627855703833066,2.416857630772388,-0.09271726489807423,0.07718858681907012,10.82689927334064,3.0305625288668474,0.10721694967274739,15.347706211947601,5.532256806324393,1.0671074722769613,-3.8330636113337597,-1.9005313930588084,2.8629600604038634,1.0102204722118802,0.5436262562371081,-2.196452751448192,6.441021377581959,1.5623085227274645
1,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,2,-4.184018073191051,2.586727187683823,-0.9350836800921941,5.007149515349703,1.971146659619457,1.7200638771446988,0.506537281474479,3.887831744075437,2.7364908240011605,-0.7591968998357302,-0.17008455541203,10.990731746067281,2.887113069592935,0.09029973303550838,15.174749819258334,5.473840257276758,1.0253834131277024,-1.8868597045704618,-1.4159391036363316,-3.136283996625168,1.109078491192335,0.6821905389471304,1.1513409200742768,6.441021377581959,1.5623085227274645
2,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,3,-3.592106635054314,2.822166583302589,-0.7772829436727946,4.633791436398026,1.8643880043516372,1.7900706727803921,0.4124028615839916,2.0305647871154453,3.6521143739769384,-0.024778256578190175,-0.023856552811328695,11.264995613868466,2.5727584792988605,0.1630256867484182,14.857102248922777,5.394925062601449,0.9403086304212129,-1.3192859933726895,-1.1981150153036628,-2.988171238775874,0.693679306180533,0.06367956897835214,-1.621549586861493,6.441021377581959,1.5623085227274645
3,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,4,-3.1752143714725305,3.0300680190405367,-0.7504357788030445,4.452690463408126,1.7396227173343068,2.1198873029174203,0.7073533200849931,4.269225086955721,2.889607666752977,-0.2614982410684497,0.3124470954757314,11.485587889933303,2.374958221161622,0.13055183022032968,14.660802261405832,5.405026240202159,0.8809876090233743,-0.7386059593155707,-0.9766088763886607,-3.095953602938882,0.759907580591091,-0.22610726673586107,1.3796174202027442,6.441021377581959,1.5623085227274645
4,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,5,-2.458006899004305,3.445177284258259,-0.5719195426364934,4.270613117430728,1.6683747059578964,2.4146210399101653,0.6889640825389297,3.659381959406532,1.8498222975639775,0.0093956123933791,-0.003540992480169267,12.022926767318245,1.9719877786860314,0.19488816531686728,14.480933666322551,5.41716506294429,0.7668077079533607,-0.41087019998226315,-0.7168402142626383,-3.1313725077085857,0.1666774209041584,0.6733258542850881,1.8095596618425553,6.441021377581959,1.5623085227274645
5,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,6,-1.7067728267241702,3.8057872065492107,-0.44158899522014144,4.194292620249235,2.0199633140520104,1.7984382254035889,0.463816357997661,4.112515298215539,2.9137859008106592,0.06882878111089513,-0.06743098391829298,12.574053174470215,1.456955671192609,0.26435689316796535,14.280826001194384,5.26274287774182,0.7059458883881067,-1.8045427580863507,-0.871046509816027,-2.669513895224993,-0.4443861026570984,0.7225421370399447,1.1987293974048785,6.441021377581959,1.5623085227274645
6,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,7,-1.2012203969190633,4.2051030028570215,-0.4288059789358265,4.394279949455046,2.2903703446102077,1.6754836409764735,0.34452777335312373,3.026378488128882,2.0909857955630127,0.08027366018402647,0.3189896951303823,12.942244178405636,1.0244641590238612,0.34798389860351764,14.1434645753247,5.229567161880882,0.7767898775393441,-2.8812176041020328,-0.9982847459454676,-2.6737624875832875,0.44131777574067443,0.22214186810222264,0.9353926925658695,6.441021377581959,1.5623085227274645
7,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,8,-0.7363972692260514,4.345058925628229,-0.4606076350824915,4.4310244186645384,1.9953780921840094,1.934271148980474,0.4561766129047828,3.2022285129161023,1.5789543771040537,-0.045213519772864905,0.5113159816294037,13.338964446178366,0.8627326384772025,0.33026777076636377,14.075361715404417,5.207791564105431,0.7908754058488552,-1.7916677774009797,-0.5915452518469333,-2.5288240454269197,0.7980726717707991,1.0314932417547202,1.6232741358120484,6.441021377581959,1.5623085227274645
8,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,9,-0.3055293927880356,4.33074971938523,-0.3701503676922541,4.357264352379297,1.993178361215184,1.5275832451026443,0.3724705259472464,3.409661211541973,0.8402320977765725,-0.0815818412993009,0.9750154117456136,13.767756891586112,0.7707961121652463,0.43035390068952334,14.073286284374145,5.101545831550475,0.8005042683817776,-1.7785793842969237,-0.492838720490628,-2.0204834344719647,0.0921429783583703,1.0728370442907558,2.5694291137654006,6.441021377581959,1.5623085227274645
9,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,10,-0.059485893693837145,4.372545750152607,-0.5522351448025477,4.407681767537361,2.0903260645136257,1.316093088147187,0.6560517199025335,4.133340825518064,0.0706117105521617,-0.0674919708537029,-0.3563587049679622,14.025769375716765,0.7106948441931347,0.4086634252071646,14.0852552694106,5.0832405943457415,0.9608985700097122,-2.1686726347001994,-0.5331880322199656,-1.8493605840427745,-0.09830022811292682,0.9065260781733021,4.062729114965901,6.441021377581959,1.5623085227274645
10,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,11,0.09481223413826029,4.434682821753834,-0.39817482432542417,4.453531663750401,2.1472970459866834,0.8911330572489251,0.4568473078252092,4.2833485842695085,1.5870132061087308,0.05080742307175523,-0.8613920882882613,14.277400635745925,0.6330184469200217,0.48859368986820545,14.182588401607662,5.067701268673856,0.8867685141936293,-2.417677202280067,-0.5550955316288164,-1.446350251628873,0.17750644043758235,1.4871189164515568,2.6963353781607773,6.441021377581959,1.5623085227274645
11,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,12,0.12871757119380148,4.431277766268668,-0.3299292241052359,4.445407084607635,2.020672033731624,0.4867850225465261,0.7900840994070397,3.4874531942299516,1.2980133442917656,0.11030105527980281,0.178175692419576,14.511824384378395,0.6302211821677023,0.49458840797353715,14.383106813184593,5.0614989484363715,0.824517632078773,-1.916334982433517,-0.42076728660949686,-0.9075186036234552,0.2500501700472456,1.0778042706103275,2.1894398499381857,6.441021377581959,1.5623085227274645
12,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,13,0.3940994988158052,4.458909104625342,-0.15427393993277272,4.4789491252770475,2.0556281707688546,0.3670311447658343,0.6558385578549687,3.0443903633156153,1.1658406922682,0.16132137359357432,0.12301081117731572,14.861162744154656,0.5855405816887828,0.6971228642893341,14.46706324533885,5.044449686314126,0.8513968042221066,-2.0839514836615893,-0.39673042393222785,-0.7637408802423323,-0.5828268610379486,0.18996536839371445,1.8785496710474157,6.441021377581959,1.5623085227274645
13,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,14,0.507419498539372,4.661599868228796,-0.05709988980173732,4.689482730150955,2.469156936580406,0.22013138939245733,0.7484090987341838,2.385860487618688,1.045155469231769,-0.19129971075585434,-0.4848842995094869,15.039205294989506,0.41286834981449744,0.898156096223911,14.531785796450134,5.074468218043293,0.9552559860256482,-3.58308715404427,-0.7898909652668644,-0.7872072036407695,-0.7984710417926779,-0.2118113658808878,1.3407050183869194,6.441021377581959,1.5623085227274645
14,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,15,0.6692066297236466,4.838756997399096,0.35937997403994054,4.898016002310093,2.6102040252521705,0.258708520686907,0.7470665531039719,14.125417036434712,2.850885594206295,-0.2856497503077807,-0.39664237564334265,15.171188588291063,0.24177134350865212,1.2190220581316282,14.50198195856742,5.0805283409077475,0.8596420840916879,-4.1585687413885,-0.9024287504009241,-0.8978880786335611,-0.062027725900586465,-1.005125698910893,11.274531442228417,6.441021377581959,1.5623085227274645
15,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,16,0.8903843662101201,4.877021143848215,0.4093242874175765,4.974501575977624,2.5801976879738375,0.5932496927635408,0.4845606520936525,6.584627053266068,2.099211021943281,0.2146107669665364,0.3661265175868935,15.278864529458552,0.1539067332408152,1.299248635619688,14.388480163248433,5.03092787708903,0.8899243482021116,-4.156730010387838,-0.8291751916705646,-1.4237868129510014,0.36873186415642717,-1.0235387910818994,4.485416031322788,6.441021377581959,1.5623085227274645
16,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,17,1.1380373036486895,4.961532178045593,0.4196551344654288,5.107645337154982,2.465052684972834,0.8589571736967005,0.9219487141018187,2.878574937434217,1.4324888204307533,0.6060210044407717,0.40120483080262587,15.482045450000783,0.0816869328149166,1.363001612860694,14.343518044580941,5.0408990861605565,0.9310800792884734,-3.9673849076065157,-0.6688985697685201,-1.5461293129854308,0.20197486525797956,-0.272833131654208,0.8034927102567603,6.441021377581959,1.5623085227274645
17,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,18,1.3523080450876317,5.069146246972904,0.5485486109456238,5.2750247677692075,2.5327276907403187,0.894089652273774,0.6238609490704714,1.3428817757620197,1.0365784372556512,,0.061048416718158055,15.632624572249513,0.0012009004919853684,1.4551059992310194,14.282854914215193,5.076452908208516,0.9406939628750461,-4.302628974741082,-0.7012577770071781,-1.5965811296653327,,-0.15605960766749585,1.1580349722877517,6.441021377581959,1.5623085227274645
18,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,19,,,,,,,,,1.2892799182584869,,-0.1806683323057314,,,,14.232792461503065,5.131962932807805,1.0420913833343868,,,-1.6449670645081775,-0.3547381220680882,-0.27214806545835435,,6.441021377581959,1.5623085227274645
19,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,20,1.7436770058915236,5.466955381263646,0.9696380050113151,5.81963989456089,2.805470371425494,0.816687479100414,0.5376208907973746,,1.4225244272682118,,-0.10990905799194257,15.905018858137987,-0.31217251566785503,1.9897229592745866,14.136185154682195,5.175908883313382,1.0785487909945013,-5.417182724578416,-0.925925254316967,-1.7689415711222907,,-0.33186768942200984,,6.441021377581959,1.5623085227274645
20,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,21,,,,,,,,,1.5583205189500269,,-0.049742368829931556,,,,14.072936009402575,5.199819422290988,1.1279050706778109,,,-1.8551499344754498,-0.9043898791226566,-0.38175427113715144,,6.441021377581959,1.5623085227274645
21,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,22,1.7751219577352741,5.594523473976692,1.0105557804574985,5.955751325494225,-2.90645464691255,0.5006524156015829,0.48561705911409236,0.4651597710456089,1.5498082315336028,,0.4109446822696318,15.756488081061278,-0.36350240744108464,2.064036368389363,13.983252579602828,5.222286565722988,1.0244777065804715,-5.67727995553652,-1.4987055110946497,-2.0107192761758195,,-0.050762449278544446,0.3062914083277271,6.441021377581959,1.5623085227274645
22,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,23,1.445196595068376,5.601003077784745,1.0937123763219976,5.886937696109186,-2.3306907507391537,0.4293243583032883,0.5360108784257078,4.716223058101134,0.7374198926525698,-1.0805958014123456,0.3922876349553861,15.427642096707947,-0.3383917356050541,2.319201857587448,13.981593025211021,5.261106910697673,1.2128505921230328,-3.8461100249411118,-2.1304364801476527,-1.887299485685195,-1.2795172018267698,0.1022682876244523,3.8620467374921734,6.441021377581959,1.5623085227274645
23,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,24,1.2106224463186714,5.664577532345153,1.280972817962288,5.9324477821417325,-2.1927618420320285,0.3632886301689441,0.6584939237912715,4.643369023976414,0.7612026320479233,0.09504705627324372,0.23452958568090632,15.135981102957409,-0.4219898816067702,2.446619958848214,13.925358656638737,5.2425876507383835,1.1656471408859261,-3.3501088753767156,-2.3090664055849373,-1.9459493606803318,-0.43664548101203454,0.28464885881134777,3.88216639192849,6.441021377581959,1.5623085227274645
24,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,25,1.0041867285736557,5.6437059117415895,1.3367449335325023,5.886144274599056,-2.1294261733543487,0.7004845561571497,0.3749217425903659,3.347552609280347,0.41822167884953215,0.05605612557092048,0.43356857797170756,14.946618530308019,-0.4675477863086245,2.44418288436691,13.942431801734363,5.176158125432965,1.1074379508344079,-3.018765443083144,-2.4069786181219412,-1.7070218751046746,-1.359687682526256,0.5812804162451681,2.9172675515717343,6.441021377581959,1.5623085227274645
25,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,26,0.6667195333182602,5.260620947333784,1.3433037377444335,5.470202246669979,-1.417984103087049,1.593981685575801,0.5534045703498802,3.727079147384016,0.20989904611051471,-0.08682196688889872,0.2478770762274499,14.642995383898578,-0.1882638891532956,2.4491747192954367,13.976150059779247,5.075410991944675,1.1061633956631802,0.7382704001153991,3.1129833693280204,-1.5778050970583917,-1.5329764299666897,0.21241937471434805,3.5596073061815225,6.441021377581959,1.5623085227274645
26,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,27,0.2760897375506907,4.97267504369648,1.1294818460563452,5.106804467957771,-1.2792903314016377,1.8053738858266692,0.3019649867585642,4.531080038548434,0.1434758687932832,-0.0905369972954818,-0.849198368027005,14.249240079493513,0.04885200550224342,2.232414399419655,13.973150341942818,5.021527049198725,1.1029325533633096,1.4321440544657174,2.9053216167454083,-1.5724896044522545,-0.569890478512632,0.35924761250170156,4.387604169755151,6.441021377581959,1.5623085227274645
27,2024,04,02,02,Y,N,0,Cherry Barb,individual3xindividual1,28,0.09217983972613517,4.832224651055274,1.2180886385880723,4.984238370360665,-1.1624248817154192,2.0515357322920167,0.48821846612288217,5.781851297849821,1.6136432970600585,0.05378554368836901,-1.170177833405794,14.079564436153289,0.16104290769834742,2.306968286650474,14.02015929273139,4.991948847708223,1.1018437076709233,1.8879673377003139,2.752052732936687,-1.3502816091406473,-1.0119780526235238,1.2111040290211748,5.305359150381106,6.441021377581959,1.5623085227274645
