,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
136,2021,08,03,08,7.0,137.0,Y,N,0,Giant Danio,,,,,,
137,2021,08,03,08,7.0,138.0,Y,N,0,Giant Danio,,,,,,
138,2021,08,03,08,7.0,139.0,Y,N,0,Giant Danio,,,,,,
139,2021,08,03,08,7.0,140.0,Y,N,0,Giant Danio,,,,,,
140,2021,08,03,08,7.0,141.0,Y,N,0,Giant Danio,,,,,,
141,2021,08,03,08,7.0,142.0,Y,N,0,Giant Danio,,,,,,
142,2021,08,03,08,7.0,143.0,Y,N,0,Giant Danio,,,,,,
143,2021,08,03,08,7.0,144.0,Y,N,0,Giant Danio,,,,,,
144,2021,08,03,08,7.0,145.0,Y,N,0,Giant Danio,,,,,,
145,2021,08,03,08,7.0,146.0,Y,N,0,Giant Danio,,,,,,
146,2021,08,03,08,7.0,147.0,Y,N,0,Giant Danio,,,,,,
147,2021,08,03,08,7.0,148.0,Y,N,0,Giant Danio,,,,,,
148,2021,08,03,08,7.0,149.0,Y,N,0,Giant Danio,,,,,,
149,2021,08,03,08,7.0,150.0,Y,N,0,Giant Danio,,,,,,
150,2021,08,03,08,7.0,151.0,Y,N,0,Giant Danio,,,,,,
151,2021,08,03,08,8.0,152.0,Y,N,0,Giant Danio,,,,,,
152,2021,08,03,08,8.0,153.0,Y,N,0,Giant Danio,,,,,,
153,2021,08,03,08,8.0,154.0,Y,N,0,Giant Danio,,,,,,
154,2021,08,03,08,8.0,155.0,Y,N,0,Giant Danio,,,,,,
155,2021,08,03,08,8.0,156.0,Y,N,0,Giant Danio,,,,,,
156,2021,08,03,08,8.0,157.0,Y,N,0,Giant Danio,,,,,,
157,2021,08,03,08,8.0,158.0,Y,N,0,Giant Danio,,,,,,
158,2021,08,03,08,8.0,159.0,Y,N,0,Giant Danio,,,,,,
159,2021,08,03,08,8.0,160.0,Y,N,0,Giant Danio,,,,,,
160,2021,08,03,08,8.0,161.0,Y,N,0,Giant Danio,,,,,,
161,2021,08,03,08,8.0,162.0,Y,N,0,Giant Danio,,,,,,
162,2021,08,03,08,8.0,163.0,Y,N,0,Giant Danio,,,,,,
163,2021,08,03,08,8.0,164.0,Y,N,0,Giant Danio,,,,,,
164,2021,08,03,08,8.0,165.0,Y,N,0,Giant Danio,,,,,,
165,2021,08,03,08,8.0,166.0,Y,N,0,Giant Danio,,,,,,
166,2021,08,03,08,8.0,167.0,Y,N,0,Giant Danio,,,,,,
167,2021,08,03,08,8.0,168.0,Y,N,0,Giant Danio,,,,,,
168,2021,08,03,08,8.0,169.0,Y,N,0,Giant Danio,,,,,,
169,2021,08,03,08,8.0,170.0,Y,N,0,Giant Danio,,,,,,
170,2021,08,03,08,9.0,171.0,Y,N,0,Giant Danio,,,,,,
171,2021,08,03,08,9.0,172.0,Y,N,0,Giant Danio,,,,,,
172,2021,08,03,08,9.0,173.0,Y,N,0,Giant Danio,,,,,,
173,2021,08,03,08,9.0,174.0,Y,N,0,Giant Danio,,,,,,
174,2021,08,03,08,9.0,175.0,Y,N,0,Giant Danio,,,,,,
175,2021,08,03,08,9.0,176.0,Y,N,0,Giant Danio,,,,,,
176,2021,08,03,08,9.0,177.0,Y,N,0,Giant Danio,,,,,,
177,2021,08,03,08,9.0,178.0,Y,N,0,Giant Danio,,,,,,
178,2021,08,03,08,9.0,179.0,Y,N,0,Giant Danio,,,,,,
179,2021,08,03,08,9.0,180.0,Y,N,0,Giant Danio,,,,,,
180,2021,08,03,08,9.0,181.0,Y,N,0,Giant Danio,,,,,,
181,2021,08,03,08,9.0,182.0,Y,N,0,Giant Danio,,,,,,
182,2021,08,03,08,9.0,183.0,Y,N,0,Giant Danio,,,,,,
183,2021,08,03,08,9.0,184.0,Y,N,0,Giant Danio,,,,,,
184,2021,08,03,08,9.0,185.0,Y,N,0,Giant Danio,,,,,,
185,2021,08,03,08,9.0,186.0,Y,N,0,Giant Danio,,,,,,
186,2021,08,03,08,9.0,187.0,Y,N,0,Giant Danio,,,,,,
187,2021,08,03,08,9.0,188.0,Y,N,0,Giant Danio,,,,,,
188,2021,08,03,08,9.0,189.0,Y,N,0,Giant Danio,,,,,,
189,2021,08,03,08,10.0,190.0,Y,N,0,Giant Danio,,,,,,
190,2021,08,03,08,10.0,191.0,Y,N,0,Giant Danio,,,,,,
191,2021,08,03,08,10.0,192.0,Y,N,0,Giant Danio,,,,,,
192,2021,08,03,08,10.0,193.0,Y,N,0,Giant Danio,,,,,,
193,2021,08,03,08,10.0,194.0,Y,N,0,Giant Danio,,,,,,
194,2021,08,03,08,10.0,195.0,Y,N,0,Giant Danio,,,,,,
195,2021,08,03,08,10.0,196.0,Y,N,0,Giant Danio,,,,,,
196,2021,08,03,08,10.0,197.0,Y,N,0,Giant Danio,,,,,,
197,2021,08,03,08,10.0,198.0,Y,N,0,Giant Danio,,,,,,
198,2021,08,03,08,10.0,199.0,Y,N,0,Giant Danio,,,,,,
199,2021,08,03,08,10.0,200.0,Y,N,0,Giant Danio,,,,,,
200,2021,08,03,08,10.0,201.0,Y,N,0,Giant Danio,,,,,,
201,2021,08,03,08,10.0,202.0,Y,N,0,Giant Danio,,,,,,
202,2021,08,03,08,10.0,203.0,Y,N,0,Giant Danio,,,,,,
203,2021,08,03,08,10.0,204.0,Y,N,0,Giant Danio,,,,,,
204,2021,08,03,08,10.0,205.0,Y,N,0,Giant Danio,,,,,,
205,2021,08,03,08,10.0,206.0,Y,N,0,Giant Danio,,,,,,
206,2021,08,03,08,10.0,207.0,Y,N,0,Giant Danio,1.1591532089589527,2.9546252102598776,3.8428596837825775,1.1591532089589527,2.9546252102598776,3.8428596837825775
207,2021,08,03,08,10.0,208.0,Y,N,0,Giant Danio,1.1925795901490377,2.9391175560978553,3.7013340205861507,1.1925795901490377,2.9391175560978553,3.7013340205861507
208,2021,08,03,08,11.0,209.0,Y,N,0,Giant Danio,1.2189753960395244,2.927490350327197,3.5885946840090512,1.2189753960395244,2.927490350327197,3.5885946840090512
209,2021,08,03,08,11.0,210.0,Y,N,0,Giant Danio,1.2390399729522679,2.918827068568951,3.5023638704560907,1.2390399729522679,2.918827068568951,3.5023638704560907
210,2021,08,03,08,11.0,211.0,Y,N,0,Giant Danio,1.2588284570914885,2.9103119164848446,3.416901302245059,1.2588284570914885,2.9103119164848446,3.416901302245059
211,2021,08,03,08,11.0,212.0,Y,N,0,Giant Danio,1.2731748701567975,2.904101805233587,3.3546987562002326,1.2731748701567975,2.904101805233587,3.3546987562002326
212,2021,08,03,08,11.0,213.0,Y,N,0,Giant Danio,1.2848655601569565,2.8989922174736042,3.3038683249747507,1.2848655601569565,2.8989922174736042,3.3038683249747507
213,2021,08,03,08,11.0,214.0,Y,N,0,Giant Danio,1.3094286047001222,2.8880370162053897,3.1966811789964447,1.3094286047001222,2.8880370162053897,3.1966811789964447
214,2021,08,03,08,11.0,215.0,Y,N,0,Giant Danio,1.3304683579624779,2.8783346158467022,3.104484862964122,1.3304683579624779,2.8783346158467022,3.104484862964122
215,2021,08,03,08,11.0,216.0,Y,N,0,Giant Danio,1.3578930545373658,2.865123979287773,2.9838391274690457,1.3578930545373658,2.865123979287773,2.9838391274690457
216,2021,08,03,08,11.0,217.0,Y,N,0,Giant Danio,1.3726534708479734,2.8577092838883016,2.9187101192895435,1.3726534708479734,2.8577092838883016,2.9187101192895435
217,2021,08,03,08,11.0,218.0,Y,N,0,Giant Danio,1.3994890590970515,2.8436223372523837,2.7999988291762667,1.3994890590970515,2.8436223372523837,2.7999988291762667
218,2021,08,03,08,11.0,219.0,Y,N,0,Giant Danio,1.4115913383673033,2.836998874750229,2.746351226865763,1.4115913383673033,2.836998874750229,2.746351226865763
219,2021,08,03,08,11.0,220.0,Y,N,0,Giant Danio,1.4270750880409924,2.828270285301439,2.677627824279753,1.4270750880409924,2.828270285301439,2.677627824279753
220,2021,08,03,08,11.0,221.0,Y,N,0,Giant Danio,1.4391912003694363,2.821237796530491,2.6237922352492116,1.4391912003694363,2.821237796530491,2.6237922352492116
221,2021,08,03,08,11.0,222.0,Y,N,0,Giant Danio,1.45381051175508,2.81251422405252,2.558775312831714,1.45381051175508,2.81251422405252,2.558775312831714
222,2021,08,03,08,11.0,223.0,Y,N,0,Giant Danio,1.463675668885064,2.806480515726347,2.514870809293458,1.463675668885064,2.806480515726347,2.514870809293458
223,2021,08,03,08,11.0,224.0,Y,N,0,Giant Danio,1.475434887680375,2.799134775568631,2.4625100314485557,1.475434887680375,2.799134775568631,2.4625100314485557
224,2021,08,03,08,11.0,225.0,Y,N,0,Giant Danio,1.5023574670907582,2.7817011143820958,2.342551676423036,1.5023574670907582,2.7817011143820958,2.342551676423036
225,2021,08,03,08,11.0,226.0,Y,N,0,Giant Danio,1.5134120147835997,2.7743026036196867,2.293276880611377,1.5134120147835997,2.7743026036196867,2.293276880611377
226,2021,08,03,08,11.0,227.0,Y,N,0,Giant Danio,1.52270972837514,2.7679761001067487,2.2518296531362463,1.52270972837514,2.7679761001067487,2.2518296531362463
227,2021,08,03,08,12.0,228.0,Y,N,0,Giant Danio,1.5302046944985461,2.7628093065895523,2.2184184871439916,1.5302046944985461,2.7628093065895523,2.2184184871439916
228,2021,08,03,08,12.0,229.0,Y,N,0,Giant Danio,1.5470046804812885,2.7510200236170563,2.143534513997123,1.5470046804812885,2.7510200236170563,2.143534513997123
229,2021,08,03,08,12.0,230.0,Y,N,0,Giant Danio,1.5607924717865775,2.7411416526262595,2.082093631470963,1.5607924717865775,2.7411416526262595,2.082093631470963
230,2021,08,03,08,12.0,231.0,Y,N,0,Giant Danio,1.5782006607236296,2.728429592787655,2.0045554200014974,1.5782006607236296,2.728429592787655,2.0045554200014974
231,2021,08,03,08,12.0,232.0,Y,N,0,Giant Danio,1.5905257101292223,2.7192818897797446,1.9496909277654209,1.5905257101292223,2.7192818897797446,1.9496909277654209
232,2021,08,03,08,12.0,233.0,Y,N,0,Giant Danio,1.6096712494779262,2.704857836052977,1.8645346545149601,1.6096712494779262,2.704857836052977,1.8645346545149601
233,2021,08,03,08,12.0,234.0,Y,N,0,Giant Danio,1.6142158623916611,2.7013996333528647,1.8443353247030665,1.6142158623916611,2.7013996333528647,1.8443353247030665
234,2021,08,03,08,12.0,235.0,Y,N,0,Giant Danio,1.63015620367473,2.689179372667625,1.773535700714952,1.63015620367473,2.689179372667625,1.773535700714952
235,2021,08,03,08,12.0,236.0,Y,N,0,Giant Danio,1.65190611748803,2.672315717088957,1.6770747647087805,1.65190611748803,2.672315717088957,1.6770747647087805
236,2021,08,03,08,12.0,237.0,Y,N,0,Giant Danio,1.6683355210137072,2.659469847110583,1.6043346685296354,1.6683355210137072,2.659469847110583,1.6043346685296354
237,2021,08,03,08,12.0,238.0,Y,N,0,Giant Danio,1.6875658674966132,2.6443607518627843,1.5193467211101912,1.6875658674966132,2.6443607518627843,1.5193467211101912
238,2021,08,03,08,12.0,239.0,Y,N,0,Giant Danio,1.7125582144614422,2.624681615307112,1.4091680323090725,1.7125582144614422,2.624681615307112,1.4091680323090725
239,2021,08,03,08,12.0,240.0,Y,N,0,Giant Danio,1.7283055898200559,2.6122994575201313,1.3399197178438274,1.7283055898200559,2.6122994575201313,1.3399197178438274
240,2021,08,03,08,12.0,241.0,Y,N,0,Giant Danio,1.74278275512876,2.600953693488066,1.2763843775770014,1.74278275512876,2.600953693488066,1.2763843775770014
241,2021,08,03,08,12.0,242.0,Y,N,0,Giant Danio,1.7686553542140435,2.580826274148896,1.163161382055429,1.7686553542140435,2.580826274148896,1.163161382055429
242,2021,08,03,08,12.0,243.0,Y,N,0,Giant Danio,1.7947385156531908,2.5608128428903427,1.0494634331998132,1.7947385156531908,2.5608128428903427,1.0494634331998132
243,2021,08,03,08,12.0,244.0,Y,N,0,Giant Danio,1.8194775979780502,2.542169449632348,0.942064832210689,1.8194775979780502,2.542169449632348,0.942064832210689
244,2021,08,03,08,12.0,245.0,Y,N,0,Giant Danio,1.832787868098883,2.5322989247948304,0.8844668615351703,1.832787868098883,2.5322989247948304,0.8844668615351703
245,2021,08,03,08,12.0,246.0,Y,N,0,Giant Danio,1.8487429053366948,2.5206302895390715,0.8156003869028865,1.8487429053366948,2.5206302895390715,0.8156003869028865
246,2021,08,03,08,13.0,247.0,Y,N,0,Giant Danio,1.864293551844327,2.50943986314094,0.748668648454799,1.864293551844327,2.50943986314094,0.748668648454799
247,2021,08,03,08,13.0,248.0,Y,N,0,Giant Danio,1.888595848638851,2.4923340042905537,0.644452494588452,1.888595848638851,2.4923340042905537,0.644452494588452
248,2021,08,03,08,13.0,249.0,Y,N,0,Giant Danio,1.9133439395933167,2.475414297587595,0.5388176159189504,1.9133439395933167,2.475414297587595,0.5388176159189504
249,2021,08,03,08,13.0,250.0,Y,N,0,Giant Danio,1.9330655715574407,2.4622991448209293,0.45500189779448486,1.9330655715574407,2.4622991448209293,0.45500189779448486
250,2021,08,03,08,13.0,251.0,Y,N,0,Giant Danio,1.9530956156411516,2.449310508707393,0.37021187666458855,1.9530956156411516,2.449310508707393,0.37021187666458855
251,2021,08,03,08,13.0,252.0,Y,N,0,Giant Danio,1.9657175546275458,2.4412931186443774,0.3169576334939803,1.9657175546275458,2.4412931186443774,0.3169576334939803
252,2021,08,03,08,13.0,253.0,Y,N,0,Giant Danio,1.9886439766103232,2.4270458682652016,0.22057910355265042,1.9886439766103232,2.4270458682652016,0.22057910355265042
253,2021,08,03,08,13.0,254.0,Y,N,0,Giant Danio,2.007982696990359,2.4153224677629557,0.13963894531595888,2.007982696990359,2.4153224677629557,0.13963894531595888
254,2021,08,03,08,13.0,255.0,Y,N,0,Giant Danio,2.0224848760764016,2.4066901640926934,0.07915720899193385,2.0224848760764016,2.4066901640926934,0.07915720899193385
255,2021,08,03,08,13.0,256.0,Y,N,0,Giant Danio,2.0431153238682582,2.3946138502618943,-0.006562306823380493,2.0431153238682582,2.3946138502618943,-0.006562306823380493
256,2021,08,03,08,13.0,257.0,Y,N,0,Giant Danio,2.0620327704805033,2.3837124930634985,-0.08483200279822928,2.0620327704805033,2.3837124930634985,-0.08483200279822928
257,2021,08,03,08,13.0,258.0,Y,N,0,Giant Danio,2.0778576556237565,2.374686632764437,-0.15006118321409903,2.0778576556237565,2.374686632764437,-0.15006118321409903
258,2021,08,03,08,13.0,259.0,Y,N,0,Giant Danio,2.0912502151162515,2.367091228594998,-0.2050893749207555,2.0912502151162515,2.367091228594998,-0.2050893749207555
259,2021,08,03,08,13.0,260.0,Y,N,0,Giant Danio,2.1019307432538046,2.3610482733019755,-0.24885888480181279,2.1019307432538046,2.3610482733019755,-0.24885888480181279
260,2021,08,03,08,13.0,261.0,Y,N,0,Giant Danio,2.113106785394182,2.354725880717307,-0.29454928473058895,2.113106785394182,2.354725880717307,-0.29454928473058895
261,2021,08,03,08,13.0,262.0,Y,N,0,Giant Danio,2.127478365573757,2.3465759973579514,-0.3531385572165726,2.127478365573757,2.3465759973579514,-0.3531385572165726
262,2021,08,03,08,13.0,263.0,Y,N,0,Giant Danio,2.1511865454855994,2.333006212390151,-0.44938345631447163,2.1511865454855994,2.333006212390151,-0.44938345631447163
263,2021,08,03,08,13.0,264.0,Y,N,0,Giant Danio,2.17026686624129,2.321883995223961,-0.5264719462322565,2.17026686624129,2.321883995223961,-0.5264719462322565
264,2021,08,03,08,13.0,265.0,Y,N,0,Giant Danio,2.1840166763329285,2.3137052519505223,-0.5818193001642998,2.1840166763329285,2.3137052519505223,-0.5818193001642998
265,2021,08,03,08,14.0,266.0,Y,N,0,Giant Danio,2.1978841031757526,2.3052776898236704,-0.6374659502840068,2.1978841031757526,2.3052776898236704,-0.6374659502840068
266,2021,08,03,08,14.0,267.0,Y,N,0,Giant Danio,2.21984502461361,2.2914700162548933,-0.7252309955942501,2.21984502461361,2.2914700162548933,-0.7252309955942501
267,2021,08,03,08,14.0,268.0,Y,N,0,Giant Danio,2.2340236129079134,2.282188626403342,-0.7816600707919221,2.2340236129079134,2.282188626403342,-0.7816600707919221
268,2021,08,03,08,14.0,269.0,Y,N,0,Giant Danio,2.250192733198388,2.271181820657586,-0.8457857083190727,2.250192733198388,2.271181820657586,-0.8457857083190727
269,2021,08,03,08,14.0,270.0,Y,N,0,Giant Danio,2.2604690823177416,2.2639197805057845,-0.8864156427124864,2.2604690823177416,2.2639197805057845,-0.8864156427124864
270,2021,08,03,08,14.0,271.0,Y,N,0,Giant Danio,2.2792965783956607,2.249999165872502,-0.9606005077740287,2.2792965783956607,2.249999165872502,-0.9606005077740287
271,2021,08,03,08,14.0,272.0,Y,N,0,Giant Danio,,,,,,
272,2021,08,03,08,14.0,273.0,Y,N,0,Giant Danio,,,,,,
273,2021,08,03,08,14.0,274.0,Y,N,0,Giant Danio,,,,,,
274,2021,08,03,08,14.0,275.0,Y,N,0,Giant Danio,,,,,,
275,2021,08,03,08,14.0,276.0,Y,N,0,Giant Danio,,,,,,
276,2021,08,03,08,14.0,277.0,Y,N,0,Giant Danio,,,,,,
