,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Species,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,NND,Area,Groups,Mean_Groups,School_Height,Tailbeat_Freq
1,2020,07,28,11,2,N,N,Giant Danio,0,3.134173286811655,0.9000296239176384,1.4387290852013521,0.646435138411961,0.6149501526179142,0.21238021255761427,2.224805570046674,9.08501175490179,2.3273383743300107,1.0,1.0,1.9102569675371404,0.3725724143533242
2,2020,07,28,11,3,N,N,Giant Danio,0,2.9131525799239375,1.0367196061134216,1.2815905140458783,0.5536567750456239,1.1759815206848834,0.3874825649775679,2.7192682257166347,11.64773186183809,5.913016953159482,1.0,1.0,3.8704007474376207,0.40759271986142875
3,2020,07,28,11,4,N,N,Giant Danio,0,2.9173072709694887,0.966653089544726,1.1245401355863842,0.566622893004181,0.6825595704562115,0.19257068464304325,2.413638688385856,8.128616212995404,1.8069983186636827,1.0,1.0,2.2463076656671546,0.5103976617321894
4,2020,07,28,11,5,N,N,Giant Danio,0,3.043169988926099,0.9535660131294348,0.9767852850438472,0.6152235939875901,0.46104508360948676,0.05159962132735187,2.5792014459340336,7.507561981522415,1.0029500390098456,1.0,1.0,1.3726476017865172,0.6931387762533827
5,2020,07,28,11,6,N,N,Giant Danio,0,3.122522397391109,1.1059248341677899,0.800507542355184,0.5980305321444132,0.9627384787865834,0.0917301159344374,2.6427615322094855,10.280753409310323,2.4566003198296515,1.0,1.0,2.94930263494128,0.43276197518301524
6,2020,07,28,11,7,N,N,Giant Danio,0,3.191279168759816,1.2156015164538758,0.7486331331237913,0.7167291893193768,0.7776131515428011,0.07402437532391574,1.6675642189190363,11.002482553873927,1.102858592493832,1.0,1.0,2.169803947913524,0.5745717700151287
7,2020,07,28,11,8,N,N,Giant Danio,0,3.316319152614528,1.2265259166792082,0.6164861940481284,0.7477859872053527,0.8316128895609168,0.08093907073916852,1.2741789102982286,10.51720699206056,0.7566676214853069,1.0,1.0,2.2278635319515114,0.7560830945049705
8,2020,07,28,11,9,N,N,Giant Danio,0,3.51608366824131,1.0696600680983643,0.4704418738379426,0.7597715126106522,0.8957148191958083,0.14858926242717208,1.3387786804541932,9.890216743817389,1.2955696311740383,1.0,1.0,2.77311502684999,0.33201098752554187
9,2020,07,28,11,10,N,N,Giant Danio,0,3.7423992720014057,0.922394753282029,0.3886729946876417,0.7353242288164767,0.6223281647626413,0.20351623731814367,1.921085686731963,7.930982122515445,0.6692045772589327,1.0,1.0,1.9761199454770284,0.2807098827667337
10,2020,07,28,11,11,N,N,Giant Danio,0,3.9812853310240106,0.8629862289162142,0.4496777817563148,0.6644192432448106,0.25950542615317984,0.191080984615213,1.6996095210276312,5.273172174862347,0.04671279167980267,1.0,1.0,0.7443636701264923,0.5946084471761444
11,2020,07,28,11,12,N,N,Giant Danio,0,4.204841663907487,0.863941763175152,0.590126951822879,0.6038595352817466,0.7683489110919383,0.23294241494221932,2.247795898216604,8.271482068003285,1.5606843053399129,1.0,1.0,2.445270185528847,0.2423536074780207
12,2020,07,28,11,13,N,N,Giant Danio,0,4.603078291774344,0.8185525575957693,0.7642632407935771,0.4342376555893532,0.44275745027221064,0.24776011389857802,1.6252101250638809,8.827926547087436,0.38104219776339193,1.0,1.0,1.1806743697401458,0.5096479719814875
13,2020,07,28,11,14,N,N,Giant Danio,0,5.013005020115976,0.6115287626872535,0.32843082389017064,0.1861004434448504,0.15504035056198137,0.24414438650444337,1.5742622023845885,,,1.0,1.0,0.36059530540718204,0.2801165090537292
14,2020,07,28,11,15,N,N,Giant Danio,0,4.895566872030145,0.6118883118507948,0.9859283113056855,0.31511916521267247,0.3315928829825248,0.09688812049905231,2.011821025541106,9.398892357525567,0.12309432785988474,2.0,1.5789473684210527,0.8503411312796506,1.4309682043024032
0,2021,03,25,01,1,N,N,Giant Danio,0,2.681909401918146,1.1499827668123261,0.9728245687424888,0.6309496704337937,0.8916920097152158,0.4252559974767831,2.183096398676798,8.6152819816618,8.821418653300059,1.0,1.0,2.7953643196227222,1.2894430964581503
1,2021,03,25,01,2,N,N,Giant Danio,0,2.6635587596463792,1.4933539977210473,1.0901210531520527,0.6563239776527999,0.9998214682327136,0.37772271553512593,1.6545526033898754,9.755003835670278,6.403692926473604,1.0,1.368421052631579,3.1838173708282143,0.6821101807608182
2,2021,03,25,01,3,N,N,Giant Danio,0,2.7240666003840928,1.3603925293811963,1.0513451059362477,0.7709066731982304,0.5571878771306946,0.36328960997205695,1.502034587460738,11.996730771095333,0.7489905347001136,2.0,1.631578947368421,1.5783490248662249,0.543063048746944
3,2021,03,25,01,4,N,N,Giant Danio,0,3.052145673305688,1.2276811255457247,1.2371229272069215,0.7668042634226405,0.33458898182514074,0.5602464299420055,1.7325940801907287,10.59520610788597,1.0378927747082358,2.0,2.0,0.9422021055961253,0.5700150743227601
4,2021,03,25,01,5,N,N,Giant Danio,0,3.3395405710913373,1.1506794620887604,1.0195908772600966,0.738165452860172,0.6487372221580291,0.647883150472441,1.534470146802438,9.758264619027214,4.161091527058196,2.0,1.7894736842105263,1.960660114452337,0.4355005452218663
5,2021,03,25,01,6,N,N,Giant Danio,0,3.4507171335509983,1.128485788401757,1.1193108340079285,0.6851902729120688,0.5413586414499922,0.5898960035613561,1.3708567632646855,10.324744895600352,2.821252991510883,2.0,2.1052631578947367,1.6461687968767575,0.36997432567901084
6,2021,03,25,01,7,N,N,Giant Danio,0,3.448428282071201,0.9814144823147325,0.9351060707725974,0.5629917405408239,0.6323006476249227,0.3222063808581269,3.3752833587467386,10.979004753966544,1.246380365517667,1.0,1.4736842105263157,1.8352725769596532,0.39478599194383357
7,2021,03,25,01,8,N,N,Giant Danio,0,3.5702515282262595,1.1439982276535425,1.0018084715839326,0.527422694200767,0.31729804552499696,0.24114244772517035,2.2928094665548477,9.276871892538297,0.23472169854666514,1.0,1.0,0.9055477676482395,0.522113959199206
8,2021,03,25,01,9,N,N,Giant Danio,0,3.73198308374354,1.4026370776776276,1.0172416723251276,0.45935966387615734,0.6385135078364124,0.2062752596527236,2.7489078057831144,9.698658712512321,0.8558670181276455,1.0,1.0,1.823333412451152,0.5348113662907816
9,2021,03,25,01,10,N,N,Giant Danio,0,3.8663923661575783,1.377849025530309,0.8309872985265568,0.47406917441187924,1.027564904484026,0.181120543176124,2.1837052944060393,10.951527081867345,3.333433759967736,1.0,1.0,2.9058951650186424,0.8497791307063367
10,2021,03,25,01,11,N,N,Giant Danio,0,4.00779413471957,1.0452424402093896,0.7637193373190891,0.43531439017284046,0.5177220483908088,0.15991995260033112,2.2271100549648195,8.107853156165321,0.057313719674840884,1.0,1.0,1.4307274550757698,0.6102291986845257
11,2021,03,25,01,12,N,N,Giant Danio,0,4.062862696835333,0.9605685345080204,0.7073104972301661,0.17535142348103339,0.6671373861246904,0.1684820096366871,2.7585777530252438,8.266739770533007,0.03637723631479879,1.0,1.0,1.8096903919080436,0.739635400238228
12,2021,03,25,01,13,N,N,Giant Danio,0,3.8902005315898407,1.0830757316465927,0.5915913927930909,0.21140710318436842,1.3520817793640285,0.1821090330070272,2.4480379764916207,11.061594177139042,0.36794680973098187,1.0,1.0,3.677382071995838,0.7987436040786051
13,2021,03,25,01,14,N,N,Giant Danio,0,3.5936039379618743,1.2541542497348568,0.5212911202389914,0.21775040870714316,1.1723268158404148,0.24033812580584216,4.8846058409489315,12.200751634035779,0.03246060466735244,1.0,1.368421052631579,2.9617861310846405,0.5598601471810415
0,2020,07,28,10,1,N,N,Giant Danio,0,3.1033802893337437,0.7289119580088428,0.6500972918714012,0.5733130828706006,1.1019404570119555,0.2936134204495125,2.1787676093571844,9.684369164302819,2.701934735003436,1.0,1.0,3.740635446944213,1.2712346367422382
1,2020,07,28,10,2,N,N,Giant Danio,0,2.99566961872743,0.5125165141412401,0.5304473372764735,0.42929146040598154,0.4953641349004187,0.0912886204400769,1.263940217211576,6.8867147441342,0.22419461153833498,1.0,1.0,1.5111231790819237,0.7512746364118734
2,2020,07,28,10,3,N,N,Giant Danio,0,2.9483004323430064,0.43080346602592756,0.5457583215488839,0.3230516232478356,0.4369051803819081,0.04630178241052766,1.517185143979672,6.404700536497648,0.06223985253152423,1.0,1.0,1.2575480214289083,0.6629196749512108
3,2020,07,28,10,4,N,N,Giant Danio,0,3.0419448998619814,0.5065731794188899,0.6100046131527593,0.3210797070915958,0.5396961545110274,0.14248008737678333,1.909445535976188,7.9047435150347205,0.08514764952287038,1.0,1.0,1.4765222532493085,0.8630365841436308
4,2020,07,28,10,5,N,N,Giant Danio,0,3.180395193944758,0.6592137279930231,0.6529751158731628,0.3675882252035101,0.3635525200437617,0.3391939215743415,1.2422226009431883,7.864412743792866,0.005330008694557471,1.0,1.0,0.797418342812739,1.0663562873105652
5,2020,07,28,10,6,N,N,Giant Danio,0,3.398072470343248,0.9297647463575478,0.5769500681870035,0.43572810997151185,0.5288830317270042,0.39585794593099344,1.2959415996192307,9.210287334617869,0.24394947707457512,1.0,1.1578947368421053,1.274849831892842,1.1858989371036373
6,2020,07,28,10,7,N,N,Giant Danio,0,3.620346379721632,1.2578025079184567,0.48939872395329614,0.42776014251356953,1.0452466546513837,0.5297437553046417,1.7940758366861018,10.626483864963607,0.4701946645533727,2.0,1.6842105263157894,2.877642805262167,0.44618710003349227
7,2020,07,28,10,8,N,N,Giant Danio,0,3.876049401956523,1.0700610509174027,0.4191206111406106,0.4311676307234229,0.7371582844359088,0.5059397246614928,1.7580115500014124,8.7367392766861,0.20624401506073903,1.0,1.0,2.0213998858978903,0.46198940515083436
8,2020,07,28,10,9,N,N,Giant Danio,0,4.170192992318035,0.7845455955031196,0.4390116677848964,0.4281787817712362,0.6446153585558989,0.606369683626367,1.5152061150704756,6.66513249876123,0.29547779508912414,1.0,1.0,1.7567252568687726,0.6297615119970444
9,2020,07,28,10,10,N,N,Giant Danio,0,4.37954139757752,0.7645874765648911,0.43751219657678275,0.43522669781485407,0.5411085805702125,0.6109370657566129,1.1883639120541585,5.946518840258964,0.24202758848407535,1.0,1.0,1.3169553232033646,0.5983803028839417
10,2020,07,28,10,11,N,N,Giant Danio,0,4.501628422815951,0.7649876092853166,0.48163664995743144,0.48288544631334973,0.6339154696696766,0.35688662130457977,1.7910322275315123,8.027005877156299,0.7734970431777937,1.0,1.0,1.6280497350826404,0.7204095751219325
11,2020,07,28,10,12,N,N,Giant Danio,0,4.573757291251908,0.7150079514035507,0.47029072272063444,0.47744923002041506,1.1169271418609532,0.3096766104675286,1.252488122929131,8.501290040413783,2.2730907947620285,1.0,1.0,3.1601758955408656,0.5272038092979429
12,2020,07,28,10,13,N,N,Giant Danio,0,4.659073620499387,0.9095344706241519,0.5315664867248664,0.47000875387333324,0.9850770960591917,0.24364467114930202,1.0736456477409375,7.798423578856503,2.149057461019632,1.0,1.0,3.0139535586258246,0.5973090169475322
13,2020,07,28,10,14,N,N,Giant Danio,0,4.680857345320052,1.0924812003491011,0.6457969856334931,0.4589613433067365,0.7732841439075998,0.19707936344557273,1.4427380390849214,7.160628256730339,1.1528232565121415,1.0,1.0,2.260682858764433,0.7755778239601496
14,2020,07,28,10,15,N,N,Giant Danio,0,4.672143415691875,1.1264702485692628,0.7415941806482717,0.44241466201690116,0.6771921247910798,0.18259751673448493,1.692900836198585,8.056126325730107,1.1012246899538847,1.0,1.0,1.8899782547510213,0.592794871506069
15,2020,07,28,10,16,N,N,Giant Danio,0,4.581020557732324,0.7899901272678764,0.7930983260481415,0.4013374132893854,0.949423512532237,0.33749001658180305,2.1980974348790046,7.838950669396124,2.459220729044118,1.0,1.0,3.018169235244413,0.8968418847866895
0,2021,08,03,07,1,Y,N,Giant Danio,0,3.050579138979601,0.32468689783209137,1.4032323821035482,0.6214214001292981,0.4046500598686229,0.26581462387432075,1.6471198822014104,10.755077251657806,3.2388431061363328,1.0,1.0,1.2701853839108674,1.0122749822021697
1,2021,08,03,07,2,Y,N,Giant Danio,0,3.110910972936224,0.33398263186713634,1.4482184477183708,0.594946973414819,0.40393796426503226,0.2421025239905742,1.4925899042684088,10.919743708586822,2.507634334294608,1.0,1.0,1.2400116453577978,0.5693352030803364
2,2021,08,03,07,3,Y,N,Giant Danio,0,3.178437694690827,0.4164209571762521,1.257290947113097,0.6958994240940438,0.4064264242328302,0.3842094038469483,1.5372906274782632,10.429146126331133,3.5999946299776813,2.0,1.6842105263157894,1.2383394692555025,0.6198571958138506
3,2021,08,03,07,4,Y,N,Giant Danio,0,3.2784479987338706,0.46605778145217375,1.1121217836261488,0.6962284428114032,0.48725305425905635,0.3068428168706358,1.6645664937028606,9.749612562828855,5.496175050761267,1.0,1.0,1.6765547316048783,0.4218309571725956
4,2021,08,03,07,5,Y,N,Giant Danio,0,3.3902159613797416,0.45400509170482317,1.0566350394630606,0.6888871609273622,0.48133641476098327,0.37907522801133764,1.5937829962484003,8.034986747625146,4.554446143556112,1.0,1.0,1.7202098695259254,0.3519880377876967
5,2021,08,03,07,6,Y,N,Giant Danio,0,3.464685945460152,0.35616381600814867,1.0567064819956038,0.6209034939855199,0.41489720826462756,0.41286538452959975,1.673106593252293,6.931504394970013,2.753556596606954,1.0,1.0,1.4338156982722292,0.3816074097020016
6,2021,08,03,07,7,Y,N,Giant Danio,0,3.473045511481765,0.2556324192504685,1.0587516399189516,0.6535568688522865,0.3783392171269166,0.18371036796001525,1.4489529724414796,6.711197144069763,1.7635340067044378,1.0,1.0,1.2085421020020257,0.4164098706082534
7,2021,08,03,07,8,Y,N,Giant Danio,0,3.4174172974165726,0.23582883255184495,1.1296056047693077,0.7056633252592992,0.3701750780296881,0.11775188333370644,1.3269716451610698,7.391581984714668,2.045357418728179,1.0,1.0,1.3023893079825446,0.45734581418959425
8,2021,08,03,07,9,Y,N,Giant Danio,0,3.338745559908734,0.28340080999620226,1.2383920542844844,0.7713970385804597,0.3510371598574528,0.10652704144699512,1.1403149748462664,8.148173078649048,2.5134231590734992,1.0,1.0,1.1961444504655463,0.5284418725258484
9,2021,08,03,07,10,Y,N,Giant Danio,0,3.1624417167211685,0.2636706385824366,1.3936434047483417,0.7677839016975935,0.21761149057412946,0.11117275472775154,1.745791688130609,11.239309068244827,0.5255142679617192,1.0,1.0526315789473684,0.5896943083896942,0.38169867853438894
10,2021,08,03,07,11,Y,N,Giant Danio,0,3.0847518278757513,0.25615395964343984,1.107172609382562,0.8217615947911279,0.29822369031236723,0.18492267088193592,1.4344153392954393,7.316763631618286,1.7723733274219904,2.0,1.736842105263158,0.9095998696464275,0.5382410887412232
11,2021,08,03,07,12,Y,N,Giant Danio,0,3.159358712137192,0.28552251833395736,1.4679852067946102,0.8346865610474119,0.2879650107969301,0.234796278461567,1.056849684969156,7.264047077739631,3.264906597493032,1.0,1.368421052631579,0.8981319462595648,0.32872274388990524
12,2021,08,03,07,13,Y,N,Giant Danio,0,3.247675571275129,0.23623804095421605,1.6117366123590995,0.827735305532193,0.3213776589140089,0.38719082361840645,1.396021572208965,8.109098719180757,6.770473835699389,1.0,1.0,0.9952495977303158,0.4458553053700051
13,2021,08,03,07,14,Y,N,Giant Danio,0,3.28448310040474,0.18598020984352615,1.8062632399450491,0.8106411679715503,0.29969550598544176,0.47391083158268293,1.18014105367544,8.10271510462087,7.333884272582738,1.0,1.263157894736842,0.8906707224698224,0.6128227774119158
14,2021,08,03,07,15,Y,N,Giant Danio,0,3.226482599055691,0.17549944429014624,1.870899619858694,0.749923591616879,0.29019454121145016,0.5028288206663687,1.4743626986480622,8.031258109133724,7.108345934511573,1.0,1.0,0.8554625406943344,0.6725343036111294
15,2021,08,03,07,16,Y,N,Giant Danio,0,3.338093618168257,0.13156770968701723,1.990693900406961,0.6871352711362719,0.29186791468438017,0.4292832520945032,1.614206235812201,8.993713452174383,1.7730149510192446,2.0,1.5263157894736843,0.8039245539211517,0.34955370656763685
0,2021,03,25,10,1,N,N,Giant Danio,0,3.1618465458992975,0.7863444397699881,1.4672331651232478,0.21660671425145112,0.6168948332412895,0.3326056544316278,2.1127865642544554,8.191646174155322,0.23182625163182494,1.0,1.0,1.6997937240271095,1.17754140463533
1,2021,03,25,10,2,N,N,Giant Danio,0,3.01254002736811,0.4348041340083801,1.6391253632872735,0.32428777356058425,0.717870898061648,0.36820880621193625,1.8969857973361162,7.950769494418326,0.31286188675469156,2.0,1.736842105263158,2.1260301872769913,0.405747830207371
2,2021,03,25,10,3,N,N,Giant Danio,0,2.7299384520092147,0.3529813128028396,1.9511634046236364,0.5068091096636055,0.8379526393736014,0.17298983749451224,1.5366249397998735,,,2.0,2.0,1.9698762077153869,0.7433694019950243
3,2021,03,25,10,4,N,N,Giant Danio,0,3.0828771329858666,0.36284807497078975,1.9348679216059363,0.3697408576141466,1.0147836276305706,0.22169893109009658,1.5465003594066666,15.560111172585199,0.01072647199203887,3.0,2.8947368421052633,2.4627617718397747,0.7083868418275024
4,2021,03,25,10,5,N,N,Giant Danio,0,3.015260180223859,1.045394828205523,2.069910299519739,0.2693843197715264,1.2321899944141386,0.25997540032547056,5.913298697506165,,,3.0,3.0,2.7470086461854124,0.5967889736465617
5,2021,03,25,10,6,N,N,Giant Danio,0,1.937437910862433,1.2349084008500475,0.806768648265546,0.1370438557240981,0.5917233951133202,0.18775990200398318,2.840892596355258,,,1.0,1.5789473684210527,1.2352956853107087,0.6059051529439902
6,2021,03,25,10,7,N,N,Giant Danio,0,1.927834289828172,0.7973396809286245,0.7343869955301675,0.19189539293612473,0.4078891744887729,0.1013021941584376,4.773897756604771,,,1.0,1.368421052631579,0.8505147877048327,0.8764370624859997
7,2021,03,25,10,8,N,N,Giant Danio,0,2.2694115669079475,1.0876872274109823,0.4484162266956032,0.2523568382937963,0.9355570343074507,0.08153600943991056,4.891156013461424,,,1.0,1.0,1.9466605532530208,0.642238793616683
8,2021,03,25,10,9,N,N,Giant Danio,0,2.2207979657355517,1.1967636319455406,0.12473111131498528,0.12515817568617638,0.5632514439262813,0.18347497647866134,3.4240318142889294,,,1.0,1.4210526315789473,1.1265028878525627,1.2014220032282963
9,2021,03,25,10,10,N,N,Giant Danio,0,2.479155031562218,1.3308915845245395,0.18565859027929335,0.24415435512435493,0.9567417617405063,0.1956872936472431,3.84223935845602,,,1.0,1.0,2.0483310607844785,0.9477763199918754
10,2021,03,25,10,11,N,N,Giant Danio,0,2.8447802161216713,1.2899144749489158,0.20663328445725376,0.22972705787835002,1.654481447813302,0.13220382304808415,3.0945209249791374,11.41800078331569,0.19942801130768004,2.0,1.5789473684210527,3.6975229426171072,0.506948868843541
11,2021,03,25,10,12,N,N,Giant Danio,0,3.151365426715971,1.3216373274693602,0.2729156847381503,0.26399549821867124,0.9477660270098129,0.2697125992805109,3.633834496069487,11.384993593251364,0.21521775639333876,1.0,1.1578947368421053,2.2400795305417027,0.999477803380958
12,2021,03,25,10,13,N,N,Giant Danio,0,3.1731280052129693,1.253753379124889,0.9001362786797069,0.17266311914809832,0.7041713171509186,0.16340351125017316,2.8888739147770046,,,1.0,1.0,1.6629344527674634,0.5165373957086746
13,2021,03,25,10,14,N,N,Giant Danio,0,3.1137818024617507,0.8312073889065511,1.1610262682071948,0.15618748715469913,0.6006240601751006,0.173977393865098,2.9376113911586526,,,2.0,1.5789473684210527,1.3786720126204566,1.0643468523072197
14,2021,03,25,10,15,N,N,Giant Danio,0,3.1953727921176087,0.4884325280312153,1.2531333779280192,0.18506990102777757,0.785646549308583,0.22239064388074423,3.6209653356890596,11.969269631555262,0.06721555365656298,2.0,1.5789473684210527,1.957474121047263,0.4047436672475855
15,2021,03,25,10,16,N,N,Giant Danio,0,3.418285073870567,0.8974516422909261,1.2350715607776885,0.11924303290632841,0.764220046695851,0.3034376148258445,4.007886262313729,13.042587845934523,0.03723758630180457,1.0,1.0526315789473684,2.035505706417581,0.610125306131511
16,2021,03,25,10,17,N,N,Giant Danio,0,3.632273006713351,1.4640101802023449,1.1725500768704216,0.08872628061480803,0.8764313231121266,0.4051497918319839,4.582863757008612,13.977969491041536,0.004904266821249696,1.0,1.0,2.3136305716039334,0.42170078692326
17,2021,03,25,10,18,N,N,Giant Danio,0,3.869608143587851,1.708535892303762,0.8954814060800209,0.08770480820184685,1.566583258779408,0.4284406868146348,3.451701662479239,15.24468689267839,0.0002547463776456535,1.0,1.0526315789473684,3.8624839721260122,0.6222665595475666
18,2021,03,25,10,19,N,N,Giant Danio,0,3.9042561350812033,1.8584597942367491,0.3606703319337674,0.1854319872481782,1.0302939792145327,0.2810259829527422,4.714437719320455,8.415704685843608,0.02422942664360743,1.0,1.0526315789473684,2.4584132684520354,0.7279172490334143
0,2021,10,06,38,1,Y,N,Giant Danio,0,2.521788409784706,0.3266763354444947,0.8412453764562671,0.4955157836120321,0.17741132684686975,0.15864986026369596,0.5602632380858048,6.169928948098426,0.14500104582900353,1.0,1.0,0.5751069581855618,1.404377388343657
1,2021,10,06,38,2,Y,N,Giant Danio,0,2.56797565648258,0.33464180258531107,0.895536349856867,0.4852673119635453,0.16370790320116863,0.22237931956070933,0.6759001055383768,5.868498074298498,0.14674563963442366,1.0,1.0,0.509331652429539,0.4327882545670036
2,2021,10,06,38,3,Y,N,Giant Danio,0,2.629773609765645,0.34527246081313523,0.8917162742160257,0.48246857944441435,0.15054112026999342,0.3417511229103953,0.6344008393379914,6.147107424284427,0.13247058081670646,1.0,1.0,0.4358347525804471,0.5380360600196624
3,2021,10,06,38,4,Y,N,Giant Danio,0,2.7130404553931884,0.34162868173030914,0.8730058879017359,0.4965314415265929,0.14494950341574048,0.30768704395897783,0.6201323429369264,6.314640649877726,0.1172235343043229,1.0,1.0,0.40954379631325694,0.4364222773978703
4,2021,10,06,38,5,Y,N,Giant Danio,0,2.8053205344032164,0.33776042988368427,0.9003408590477735,0.5120245650090273,0.13903623661115047,0.30533662023897296,0.5123995036042064,5.941615174227969,0.11672263283691202,1.0,1.0,0.3846500939269009,0.6464975043530565
5,2021,10,06,38,6,Y,N,Giant Danio,0,2.8914814778204723,0.3267643943001003,0.9491685719225217,0.5108518456336522,0.1388528782626723,0.2953874897986919,0.5007950848362226,5.75644017602109,0.15262588354603293,1.0,1.0,0.3865307500429236,0.28027333341137367
6,2021,10,06,38,7,Y,N,Giant Danio,0,2.9815638425593116,0.3083531960501049,1.0028728413144863,0.5061672630735721,0.14484286172812935,0.259194641976188,0.5191977713613418,5.890470489723522,0.2228486388783028,1.0,1.0,0.4052552994980035,0.212591916732033
7,2021,10,06,38,8,Y,N,Giant Danio,0,3.052442685090328,0.297066153584454,1.0314989318238443,0.5325522534198527,0.14882336778159386,0.2650931439744138,0.5959949951745745,7.218061077797955,0.17176221419554993,1.0,1.0,0.41508851829615107,0.23876425317432262
8,2021,10,06,38,9,Y,N,Giant Danio,0,3.0615912902258913,0.29847731478859635,1.0297090254900232,0.5235823912815991,0.1550729427052938,0.2010618701007189,0.5438655449591931,6.300578752642834,0.28003738987133636,1.0,1.0,0.40766213127973244,0.48922265819819194
9,2021,10,06,38,10,Y,N,Giant Danio,0,3.1098705809070726,0.2991562165368501,1.0410668215121917,0.5146428966129388,0.16213524413562372,0.2150317786971713,0.6011789089149385,6.556459583340309,0.148334754020636,1.0,1.0,0.4064229722798894,0.35753587818812244
10,2021,10,06,38,11,Y,N,Giant Danio,0,3.1271121497033803,0.31201849430413026,1.0450466753433387,0.48337890159086466,0.16172421400272072,0.17991634502311737,0.5493976277905679,5.722181177182364,0.12510833002191077,1.0,1.0,0.41394753543441076,0.4407894357735481
11,2021,10,06,38,12,Y,N,Giant Danio,0,3.202277370981322,0.31480439665661725,1.035489308194436,0.4967822438685854,0.16307162379539641,0.1935816505097694,0.5707798201031945,5.6624462405234794,0.09666812073364962,1.0,1.0,0.41569335728558043,0.22806104873276753
12,2021,10,06,38,13,Y,N,Giant Danio,0,3.3217103863218456,0.30625084769082206,1.0275361502013016,0.5002517451944705,0.1615685177210846,0.24049805397980306,0.5458576160825496,5.095594456966802,0.11364517031367906,1.0,1.0,0.41965365595942067,0.31300420905622034
