scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9610113501548768,1000.3507690429688,688.7149047851562,0.9420764446258544,1040.8634033203125,688.5404663085938,0.8563379049301147,1121.302490234375,599.723388671875,0.8693637847900391,1151.813232421875,585.1646118164062,1.010796308517456,1007.4592895507812,608.7230224609375,0.926535665988922,1056.5184326171875,600.399658203125,0.968239963054657,1200.6343994140625,679.8951416015625,0.9460578560829164,1232.2198486328125,680.8779296875,0.9765371680259703,1592.6695556640625,593.7090454101562,0.949167549610138,1631.9398193359375,576.8042602539062,0.960464894771576,2151.464599609375,681.5985107421875,0.9385624527931212,2191.418701171875,689.3206176757812,0.918929159641266,1231.97021484375,593.5869750976562,0.8604536652565002,1257.4849853515625,601.3099365234375,0.9894853234291076,2160.83203125,593.575927734375,0.9807758331298828,2201.39208984375,591.965576171875
8,0.9679095149040222,999.3699951171876,688.2570190429688,0.9328165054321288,1040.110107421875,688.7847290039062,0.8990706205368042,1120.0606689453125,600.4705810546875,0.9054090976715088,1144.8740234375,585.7208862304688,0.9977847337722778,1001.0936889648438,608.94189453125,0.9356881380081176,1056.0706787109375,600.2968139648438,0.9657665491104126,1193.4442138671875,680.6653442382812,0.9360970258712769,1225.5189208984375,680.6387329101562,0.9415606260299684,1591.310302734375,599.9375610351562,0.9630953669548036,1625.1307373046875,577.245361328125,0.9813329577445984,2144.83740234375,681.3114013671875,0.958833634853363,2184.77880859375,689.1033325195312,0.922001302242279,1225.601806640625,593.5097045898438,0.8807925581932068,1257.1304931640625,601.2326049804688,0.9780925512313844,2159.88671875,599.5724487304688,1.0095736980438232,2201.04931640625,591.975341796875
9,0.9571831822395324,992.7522583007812,687.8301391601562,0.9288690090179444,1039.551513671875,688.9796752929688,0.912771224975586,1113.2332763671875,601.1561279296875,0.9207844734191896,1143.8660888671875,591.7382202148438,1.001882791519165,1000.6795043945312,609.0410766601562,0.9382612109184264,1055.8028564453125,600.291259765625,0.9733731746673584,1192.017822265625,680.8397216796875,0.938737690448761,1217.8968505859375,680.5563354492188,0.9650878310203552,1583.8621826171875,600.1647338867188,0.932268500328064,1623.7872314453125,583.6925659179688,0.9728782176971436,2144.116455078125,681.1130981445312,0.964969277381897,2184.113037109375,688.9645385742188,0.9586989879608154,1225.0391845703125,593.2906494140625,0.9063449501991272,1256.86279296875,601.1101684570312,0.96584814786911,2153.209716796875,599.8098754882812,1.055558443069458,2200.6240234375,592.0864868164062
10,0.961089551448822,992.0023193359376,687.69140625,0.9377923011779784,1033.5118408203125,689.0847778320312,0.9281449317932128,1112.3272705078125,601.9175415039062,0.9255001544952391,1137.2969970703125,592.2826538085938,1.0052440166473389,1000.1749877929688,609.1832275390625,0.93209308385849,1048.8150634765625,600.5785522460938,0.9453678727149964,1184.8770751953125,680.27685546875,0.9532368779182434,1216.2564697265625,680.37060546875,0.9616434574127196,1576.2916259765625,593.1607055664062,0.930655837059021,1616.8912353515625,584.9869995117188,0.9559162259101868,2137.356689453125,680.8358764648438,0.9579231142997742,2177.65283203125,688.6488037109375,0.9723494648933412,1224.2716064453125,593.3349609375,0.908036470413208,1256.1134033203125,600.9373168945312,0.9726949334144592,2152.216796875,599.9537963867188,1.072790265083313,2200.213623046875,592.1665649414062
11,0.9427227973937988,991.2295532226562,687.579345703125,0.9607427716255188,1032.62744140625,689.1638793945312,0.921146810054779,1111.6473388671875,608.4348754882812,0.9030715823173524,1136.0096435546875,592.919189453125,1.0037888288497925,999.8955688476562,609.1482543945312,0.9451611042022704,1048.45947265625,600.61962890625,0.9286341071128844,1177.2049560546875,679.7371826171875,0.9253997206687928,1208.8470458984375,681.0545043945312,0.983689546585083,1568.913818359375,591.8192138671875,0.940195620059967,1609.133544921875,591.635986328125,0.9477813243865968,2136.561279296875,680.59521484375,0.9715348482131958,2176.80126953125,688.4279174804688,0.9512109756469728,1223.6826171875,593.4573974609375,0.8960490822792053,1255.6055908203125,600.809814453125,0.9900491833686828,2144.703369140625,599.8467407226562,1.061608910560608,2193.272705078125,592.5269165039062
12,0.9755502939224244,984.7107543945312,681.8661499023438,0.965218186378479,1031.9715576171875,689.0546875,0.8628359436988831,1104.6639404296875,609.2033081054688,0.8391517400741577,1128.4190673828125,599.3961791992188,1.005934238433838,999.519287109375,609.0255126953125,0.9388594627380372,1048.3768310546875,600.421630859375,0.951968550682068,1169.3719482421875,680.552734375,0.949167549610138,1201.29541015625,680.6932373046875,0.961051106452942,1561.4510498046875,592.0926513671875,0.9175163507461548,1601.1109619140625,591.7213745117188,0.9069475531578064,2135.720947265625,680.4429321289062,0.965052843093872,2176.001953125,688.1275634765625,0.9534726738929749,1217.606689453125,593.4591674804688,0.8972838521003723,1249.4696044921875,600.7770385742188,0.9392608404159546,2137.611083984375,599.764892578125,1.0416996479034424,2191.876708984375,592.8114624023438
13,0.988689124584198,984.3635864257812,688.3118286132812,0.9681177139282228,1031.8843994140625,688.9366455078125,0.8972781896591187,1104.442138671875,615.7249145507812,0.8661243915557861,1127.587890625,599.52001953125,0.9842914342880248,993.0260620117188,607.456298828125,0.9451186656951904,1040.962646484375,601.1123046875,0.9676594138145448,1161.286376953125,681.3883056640625,0.9627432227134703,1193.671630859375,680.5248413085938,0.9474697709083556,1559.4732666015625,592.882080078125,0.892752468585968,1593.6905517578125,591.669189453125,0.9214847087860109,2129.1455078125,680.1011352539062,0.9607611894607544,2175.429931640625,687.8856811523438,0.9680483937263488,1217.140380859375,593.35888671875,0.9114935398101808,1248.795166015625,600.522705078125,0.9233165979385376,2136.4521484375,599.7514038085938,0.9997761845588684,2184.480224609375,593.12109375
14,0.9831189513206482,984.6530151367188,704.01611328125,0.9593064785003662,1031.4111328125,681.4419555664062,0.8885394334793091,1103.486083984375,616.6055908203125,0.8901702165603638,1128.114013671875,600.2416381835938,0.9968498945236206,992.3765869140624,600.3176879882812,0.9484344720840454,1039.9678955078125,601.3642578125,0.958846390247345,1152.7972412109375,681.1758422851562,0.9620566964149476,1185.3275146484375,680.44677734375,0.9509554505348206,1551.376220703125,593.244384765625,0.9166340827941896,1591.9638671875,591.9511108398438,0.9415456056594848,2128.29541015625,680.2970581054688,0.9721621870994568,2169.1767578125,687.5452880859375,0.9813179969787598,1216.3702392578125,593.2875366210938,0.934642493724823,1248.233154296875,600.3917846679688,0.9125615954399108,2129.068359375,599.616943359375,0.9776521325111388,2177.2490234375,593.2109985351562
15,0.9289625287055968,991.644775390625,712.4505004882812,0.9436227083206176,1025.289794921875,680.4022216796875,0.8715874552726746,1095.9163818359375,616.853271484375,0.8130027651786804,1120.8323974609375,601.14697265625,0.988418698310852,991.5042114257812,599.8731079101562,0.9306721687316896,1039.82763671875,601.431640625,0.9339198470115662,1144.8282470703125,680.5298461914062,0.9159770607948304,1177.083740234375,681.0966796875,0.9485800862312316,1543.812255859375,593.5806274414062,0.9271610379219056,1584.3856201171875,592.0158081054688,0.9260590076446532,2121.212158203125,680.9738159179688,0.9881951212882996,2168.435302734375,681.1542358398438,0.9844985008239746,1215.8238525390625,593.1748046875,0.9364959597587584,1247.6376953125,600.3031616210938,0.896976113319397,2121.601318359375,599.9072265625,0.9825141429901124,2175.793212890625,593.1808471679688
16,0.9289619326591492,992.2841186523438,719.6874389648438,0.913324236869812,1032.2298583984375,673.4843139648438,0.5727570652961731,1081.1285400390625,617.72607421875,0.4985369741916656,1104.855224609375,607.8743896484375,0.9881993532180786,984.4879150390624,599.8702392578125,0.9264038801193236,1032.6533203125,601.24267578125,0.9409635663032532,1137.2135009765625,680.4805908203125,0.9371148943901062,1169.1739501953125,681.2384033203125,0.9609938859939576,1536.139892578125,593.6704711914062,0.942263126373291,1576.7685546875,592.0333862304688,0.9149944186210632,2120.318359375,681.2590942382812,0.9894054532051086,2167.642578125,680.5894775390625,0.9679602980613708,1209.4630126953125,593.1509399414062,0.9325321912765504,1241.330322265625,600.2609252929688,0.8960965275764465,2120.458251953125,599.9483032226562,1.0064890384674072,2168.984375,593.20703125
17,0.9380578994750975,992.276123046875,720.70068359375,0.9198521971702576,1031.777099609375,672.9072875976562,0.550041139125824,1081.6385498046875,623.710205078125,0.4190622866153717,1105.0914306640625,608.7872314453125,0.9889612793922424,977.245361328125,599.8499755859375,0.9449066519737244,1024.9176025390625,600.553466796875,0.9547630548477172,1129.0340576171875,680.82861328125,0.9419342875480652,1167.571533203125,680.8975219726562,0.9480335116386414,1528.6019287109375,593.677734375,0.9400297403335572,1569.1846923828125,592.0223388671875,0.9164298176765442,2112.69384765625,680.8168334960938,1.023079752922058,2160.09130859375,680.4541625976562,0.9759519696235656,1209.05712890625,593.0083618164062,0.938180148601532,1240.925537109375,600.1619262695312,0.90891695022583,2113.068115234375,600.097412109375,0.989067792892456,2167.600341796875,593.32421875
18,0.9367504119873048,991.9508056640624,721.4995727539062,0.942898452281952,1024.01708984375,673.4805908203125,0.4738593697547912,1080.964111328125,625.3262329101562,0.344004213809967,1104.2012939453125,615.883544921875,1.0049782991409302,975.9667358398438,600.0901489257812,0.9671095609664916,1024.06103515625,600.51025390625,0.9373464584350586,1120.9776611328125,681.0428466796875,0.9538714289665222,1153.337890625,680.7479248046875,0.9345079660415648,1521.0692138671875,593.6661987304688,0.9232825636863708,1561.5780029296875,592.0298461914062,0.8886271715164185,2105.303955078125,673.5792846679688,0.9529316425323486,2151.856201171875,680.8162841796875,0.994611918926239,1208.5623779296875,592.83447265625,0.9561620950698853,1240.2276611328125,600.0875244140625,0.9011563062667848,2111.748779296875,600.1954345703125,0.9767464995384216,2160.2666015625,593.5573120117188
19,0.9488567113876344,985.8167114257812,728.2030029296875,0.9601672291755676,1016.478759765625,680.36767578125,0.3249289989471435,1080.8509521484375,631.7977905273438,0.2468873262405395,1097.45361328125,616.4530029296875,0.9899317026138306,968.6435546875,600.1104736328125,0.94955575466156,1016.7887573242188,600.5531616210938,0.9331849217414856,1112.5985107421875,680.8583374023438,0.9484514594078064,1145.25146484375,680.8558349609375,0.9474089741706848,1519.4820556640625,593.7346801757812,0.9433265924453736,1560.19921875,592.0714111328125,0.8974884152412415,2104.0537109375,672.5343627929688,0.9271926283836364,2144.299072265625,680.8143310546875,0.995311677455902,1208.043701171875,592.8656005859375,0.9610718488693236,1239.7589111328125,600.0331420898438,0.912350058555603,2104.572998046875,600.31884765625,0.957082986831665,2152.23876953125,599.552001953125
20,0.9570156931877136,985.6116943359376,728.6963500976562,0.9580357670783995,1015.6105346679688,681.2169189453125,0.4836640357971191,1080.1585693359375,631.7577514648438,0.4120754599571228,1096.658447265625,616.3614501953125,0.9732537269592284,967.5706176757812,599.8677978515625,0.9443563222885132,1015.8002319335938,600.5438232421875,0.920712113380432,1104.6966552734375,680.9644165039062,0.9252249002456664,1137.3587646484375,681.0333862304688,0.9408075213432312,1512.3299560546875,593.709716796875,0.926994264125824,1552.87890625,592.1853637695312,0.9112348556518556,2096.118408203125,671.9335327148438,0.9143308997154236,2135.62646484375,679.9923706054688,0.9848386645317078,1207.6170654296875,592.7869262695312,0.9510838985443116,1239.307373046875,600.0546264648438,0.899456799030304,2103.409423828125,600.2825927734375,0.937452793121338,2144.546142578125,599.7267456054688
21,0.96272075176239,985.3446655273438,729.0138549804688,0.9646572470664978,1015.34521484375,687.8273315429688,0.5445062518119812,1079.5631103515625,632.6110229492188,0.4741314053535461,1096.2406005859375,616.77294921875,0.9782419800758362,960.4544677734376,599.7890014648438,0.958552062511444,1008.4511108398438,600.4191284179688,0.9327619671821594,1096.601318359375,681.5242309570312,0.9381401538848876,1135.620361328125,680.9540405273438,0.9548537135124208,1505.2125244140625,592.7529907226562,0.9032065272331238,1551.5618896484375,592.7618408203125,0.9159782528877258,2088.86083984375,671.8250122070312,0.9171680212020874,2128.124267578125,679.30517578125,0.9847608208656312,1201.485107421875,592.7891235351562,0.9438495635986328,1232.982177734375,599.9755859375,0.9276182055473328,2096.74658203125,600.319580078125,0.9324599504470824,2137.22265625,599.9119873046875
22,0.9668293595314026,985.0360717773438,729.4861450195312,0.9709814190864564,1009.4264526367188,688.4659423828125,0.419119119644165,1072.67724609375,633.9567260742188,0.3959222435951233,1089.2625732421875,623.6543579101562,0.9586052298545836,953.1552734375,599.6716918945312,0.9631851315498352,1007.5694580078124,600.2893676757812,0.928602933883667,1088.6845703125,687.717529296875,0.9342873096466064,1127.732177734375,680.981689453125,0.9889516234397888,1503.594970703125,591.6937255859375,0.9072992205619812,1544.0272216796875,593.1799926757812,0.8740044832229614,2081.561767578125,671.7647094726562,0.9200713634490968,2120.841796875,673.0971069335938,0.9911090731620787,1200.723876953125,592.7210083007812,0.943065106868744,1232.62353515625,599.9088134765625,0.9162936806678772,2095.64208984375,600.3247680664062,0.9565581679344176,2136.055419921875,600.0068969726562
23,0.9775207042694092,984.7720336914062,735.7095947265625,0.9668001532554626,1009.3988037109376,688.5180053710938,0.496023416519165,1072.0985107421875,640.8974609375,0.4710021317005157,1089.0152587890625,624.1282958984375,0.9596041440963744,952.0218505859376,599.5739135742188,0.9697425365447998,1000.2282104492188,600.248046875,0.9542050957679749,1080.337158203125,681.5381469726562,0.9356627464294434,1112.99560546875,680.8273315429688,1.014854073524475,1496.370849609375,591.8170776367188,0.92282897233963,1535.6112060546875,592.6448974609375,0.8722447156906128,2079.80419921875,671.6364135742188,0.9288910627365112,2113.404541015625,672.530029296875,0.9856671690940856,1200.071533203125,592.523681640625,0.9385712146759032,1232.2672119140625,599.744140625,0.9300001263618468,2088.62744140625,600.34033203125,0.9588447213172911,2129.020263671875,600.1415405273438
24,0.9913167357444764,984.3836059570312,735.9069213867188,0.9646289348602296,1008.8991088867188,688.8818969726562,0.5353148579597473,1065.4796142578125,640.9805908203125,0.507034957408905,1088.695068359375,624.21533203125,0.9598411917686462,945.0408325195312,593.5082397460938,0.9694575667381288,992.9454345703124,600.1503295898438,0.9355512857437134,1072.9833984375,680.898681640625,0.922469973564148,1105.0301513671875,681.1233520507812,0.9788792729377748,1488.9234619140625,592.1980590820312,0.9434478282928468,1528.7528076171875,592.531494140625,0.8905055522918701,2072.4072265625,665.7640991210938,0.9033765196800232,2105.971923828125,672.2282104492188,0.9758995175361632,1199.7069091796875,592.3970947265625,0.9437687993049622,1232.0594482421875,599.6884155273438,0.9237930178642272,2087.659912109375,600.2971801757812,0.9724712371826172,2128.25390625,600.1596069335938
25,0.940559446811676,983.4796142578124,735.4490966796875,0.984771490097046,1009.20068359375,689.4340209960938,0.5589242577552795,1064.86962890625,641.0532836914062,0.5373297929763794,1088.264892578125,624.4283447265625,0.9697062969207764,944.0066528320312,593.457763671875,0.9941983819007874,991.9796752929688,600.2647705078125,0.9222207069396972,1064.994384765625,681.1434326171875,0.8946431279182434,1097.560791015625,681.2963256835938,0.9781266450881958,1481.208740234375,592.5128173828125,0.944286584854126,1521.3231201171875,592.2864990234375,0.8928878903388977,2064.6142578125,664.917236328125,0.9234957098960876,2104.098388671875,672.1739501953125,0.9647011160850524,1193.3670654296875,592.2581176757812,0.9424615502357484,1231.76025390625,599.6561889648438,0.939868986606598,2080.871826171875,600.4224243164062,0.9669994115829468,2121.23681640625,600.32763671875
26,0.9705942273139954,975.8357543945312,721.7052612304688,0.9647347927093506,1015.2474365234376,697.061767578125,0.6259334087371826,1064.404541015625,640.2642211914062,0.6007958650588989,1087.8204345703125,624.7031860351562,0.9671714305877686,936.8504638671876,593.3118896484375,0.9800581932067872,991.2101440429688,600.1046752929688,0.938067615032196,1063.4019775390625,688.1192016601562,0.863493025302887,1095.9915771484375,681.22412109375,0.9829733967781068,1479.644775390625,592.7568969726562,0.9484110474586488,1519.9569091796875,591.839111328125,0.9128276705741882,2057.062744140625,663.7721557617188,0.961925745010376,2097.244384765625,672.2532958984375,0.9626064300537108,1193.0001220703125,592.0654296875,0.9379818439483644,1231.5584716796875,599.6521606445312,0.9532182812690736,2079.823486328125,600.3222045898438,0.953788697719574,2119.921142578125,600.3738403320312
27,0.9605945944786072,968.9691772460938,713.3997192382812,0.9506173729896544,1015.29736328125,704.3893432617188,0.7738288640975952,1064.32958984375,639.9476318359375,0.7582131624221802,1088.04345703125,624.3123168945312,0.9631913304328918,935.809814453125,593.25048828125,0.990746796131134,984.5355834960938,600.0470581054688,0.8376047611236572,1056.1806640625,689.1094360351562,0.7590053677558899,1087.820556640625,681.126953125,1.000427484512329,1472.27490234375,593.0352783203125,0.966422975063324,1512.6522216796875,591.6211547851562,0.9044071435928344,2055.949951171875,657.4755249023438,0.9514030814170836,2096.3603515625,672.430419921875,0.954475462436676,1192.549560546875,591.9586181640625,0.9296844601631165,1231.334228515625,599.6659545898438,0.9406954646110536,2073.08056640625,600.3729858398438,0.9491734504699708,2113.129150390625,600.466552734375
28,0.932320237159729,967.9832763671876,705.7926635742188,0.9014915823936462,1008.78515625,711.2113647460938,0.8585101366043091,1057.642333984375,639.978515625,0.86283278465271,1087.92626953125,624.1156005859375,0.9745432138442992,929.1244506835938,593.1021118164062,0.9814841151237488,983.6830444335938,599.7750854492188,,,,,,,0.9745683073997498,1465.180908203125,593.1533203125,0.9500661492347716,1505.580322265625,591.7080078125,0.9059180617332458,2047.900146484375,657.6254272460938,0.9350973963737488,2088.338134765625,671.3134155273438,0.9492254853248596,1192.004638671875,591.7920532226562,0.9318219423294068,1225.19921875,599.6246948242188,0.9548471570014954,2072.10595703125,600.4487915039062,0.9579453468322754,2112.424560546875,600.3731079101562
29,0.9453848600387572,967.4054565429688,704.856201171875,0.9167388677597046,1008.3939208984376,711.5189819335938,0.908315122127533,1056.6302490234375,640.2018432617188,0.8927525281906128,1081.3087158203125,624.4541015625,0.9948514699935912,928.1864013671876,592.9929809570312,0.9654107093811036,976.6904907226562,599.57080078125,,,,,,,0.97480446100235,1463.9425048828125,593.2107543945312,0.9478417634963988,1504.290771484375,591.7288208007812,0.9071846604347228,2039.794921875,663.8556518554688,0.903997838497162,2073.759765625,664.7169189453125,0.942962110042572,1191.651611328125,591.7573852539062,0.9364137053489684,1224.9759521484375,599.6270751953125,0.92965829372406,2071.25634765625,600.5791015625,0.9697886109352112,2111.95751953125,600.3973388671875
30,0.9594467282295228,961.1057739257812,704.5194702148438,0.9005575180053711,1007.4161376953124,711.4295654296875,0.926037073135376,1055.706787109375,640.2772216796875,0.9152747988700868,1080.634765625,624.6541137695312,0.9727197885513306,921.35791015625,592.8601684570312,0.9548450112342834,976.2161254882812,593.5140380859375,,,,,,,0.965787947177887,1456.6715087890625,593.20556640625,0.9472767114639282,1497.125,591.8005981445312,0.9401268362998962,2031.9256591796875,663.9837036132812,0.917976975440979,2065.48193359375,664.3720092773438,0.9227786660194396,1191.2899169921875,591.654296875,0.945036232471466,1224.6192626953125,599.5940551757812,0.9554831981658936,2064.63818359375,600.6654052734375,0.975884974002838,2105.526611328125,600.377197265625
31,0.9766285419464112,960.713623046875,704.467529296875,0.913244366645813,1001.4654541015624,711.5037231445312,0.9601577520370485,1049.1162109375,640.4210815429688,0.9073864221572876,1079.678955078125,625.1165771484375,0.9772836565971376,920.3650512695312,592.854736328125,0.9462599754333496,975.7039184570312,593.3419189453125,,,,,,,0.9612829685211182,1455.1671142578125,593.3327026367188,0.944677233695984,1495.9466552734375,591.8753662109375,0.937853753566742,2023.999267578125,657.5645751953125,0.930656909942627,2064.17138671875,664.341064453125,0.9348085522651672,1185.0758056640625,591.5855712890625,0.9466068148612976,1224.3504638671875,599.5344848632812,0.9537003636360168,2063.620849609375,600.7003784179688,0.981456458568573,2104.441162109375,600.4066162109375
32,0.9803019165992736,960.3724365234376,704.7263793945312,0.9229484796524048,1001.0802001953124,705.5407104492188,0.976565718650818,1048.683837890625,640.9964599609375,0.9165753722190856,1073.756103515625,625.5159912109375,0.9671475887298584,919.5703125,592.7678833007812,0.9293867349624634,975.3724365234376,593.1697387695312,,,,,,,0.9694788455963136,1448.394775390625,593.4046020507812,0.9513765573501588,1489.0079345703125,591.9899291992188,0.9523156881332396,2016.05908203125,656.6929931640625,0.9441012740135192,2056.97900390625,664.2320556640625,0.9369900226593018,1184.57763671875,591.5667114257812,0.9355416893959044,1223.90771484375,599.495849609375,0.9505167603492736,2056.873779296875,600.8522338867188,0.9540563225746156,2103.399658203125,600.34423828125
