scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.977045476436615,1152.5233154296875,249.3726043701172,0.908761501312256,1200.9720458984375,263.6750183105469,0.9069277048110962,1567.5499267578125,671.5672607421875,0.9528061151504515,1607.896484375,681.1871337890625,0.8921855688095093,471.98577880859375,313.0111389160156,0.8962570428848267,512.2809448242188,351.4019470214844,0.9458194375038148,1672.412353515625,543.767578125,0.9598049521446228,1705.019287109375,559.983642578125,1.0071070194244385,1071.63916015625,224.64382934570312,1.0081690549850464,1095.4705810546875,247.85887145996097,0.8751617670059204,1487.70361328125,264.5923767089844,0.8965751528739929,1520.5157470703125,248.2702789306641,0.9471689462661744,2152.6845703125,783.4708862304688,0.9925234913825988,2169.541259765625,744.406005859375,0.7293295860290527,1681.3056640625,734.7520141601562,0.77337646484375,1687.2861328125,760.0365600585938
8,0.9683752059936525,1151.783447265625,249.37791442871097,0.9126880764961244,1200.2069091796875,263.64752197265625,0.8949673175811768,1567.296630859375,671.5804443359375,0.9488226771354676,1607.7066650390625,681.1668701171875,0.8923342823982239,465.1496887207031,311.9746398925781,0.8950986266136169,505.1656494140625,344.9538879394531,0.9367957711219788,1672.517578125,543.6320190429688,0.9530256986618042,1705.096435546875,559.9615478515625,1.0086051225662231,1071.4217529296875,224.36570739746097,1.0250284671783447,1089.3834228515625,241.7093505859375,0.8820117712020874,1481.4766845703125,264.87384033203125,0.9037117958068848,1520.03857421875,248.60594177246097,0.9444379806518556,2152.63232421875,784.0430908203125,0.9813843369483948,2169.410400390625,744.612548828125,0.737327516078949,1681.3485107421875,734.5029296875,0.7849897146224976,1687.3106689453125,759.9015502929688
9,0.9513434171676636,1145.04150390625,249.31199645996097,0.9115613102912904,1199.8707275390625,263.72015380859375,0.8975339531898499,1560.9774169921875,665.6785278320312,0.9383172988891602,1601.5216064453125,681.0548706054688,0.8756946325302124,463.80078125,305.0628662109375,0.8893667459487915,504.2972412109375,344.52777099609375,0.9336295127868652,1672.3709716796875,543.5110473632812,0.9524440169334412,1705.01953125,559.8151245117188,1.006213903427124,1065.28125,223.9518280029297,1.0406640768051147,1088.897216796875,241.4760284423828,0.92196524143219,1480.8956298828125,265.1707458496094,0.9083600044250488,1519.4681396484375,248.98727416992188,0.9458955526351928,2152.619140625,784.2265014648438,0.9822107553482056,2169.3779296875,744.8251342773438,0.7482835650444031,1681.2581787109375,729.7333374023438,0.7870171070098877,1687.2779541015625,759.6749877929688
10,0.9771865606307985,1144.1798095703125,249.25326538085935,0.9132824540138244,1199.6295166015625,263.6995849609375,0.9057524800300598,1560.7498779296875,665.5866088867188,0.9455493688583374,1601.340576171875,680.9625244140625,0.8968395590782166,457.0529479980469,303.8149719238281,0.8612921237945557,497.19342041015625,343.55517578125,0.9232269525527954,1672.3421630859375,543.2998657226562,0.9504796266555786,1704.999267578125,559.7484130859375,1.0288575887680054,1064.8800048828125,223.6407928466797,1.0310986042022705,1088.63037109375,241.25233459472656,0.9356172680854796,1480.316650390625,271.5848693847656,0.9195862412452698,1513.2064208984375,249.17788696289065,0.9444284439086914,2152.563232421875,784.6624755859375,0.9738088250160216,2169.1669921875,745.0245361328125,0.7678874135017395,1681.3062744140625,729.4193725585938,0.7945395112037659,1687.32421875,759.5778198242188
11,0.9638484120368958,1137.204833984375,249.4347381591797,0.9135196805000304,1192.6697998046875,263.57720947265625,0.9145763516426086,1560.5089111328125,665.5775756835938,0.951486349105835,1601.1055908203125,680.9061889648438,0.9103760719299316,455.860107421875,296.96490478515625,0.8632296919822693,495.9637756347656,337.06982421875,0.9246436357498168,1672.3282470703125,537.3615112304688,0.9504308104515076,1704.96044921875,559.7771606445312,1.03495991230011,1064.563720703125,223.45394897460935,1.0343669652938845,1088.224365234375,241.0405731201172,0.9253344535827636,1479.57861328125,272.1669616699219,0.9247392416000366,1512.4881591796875,249.62820434570312,0.9331257343292236,2152.453125,785.1456909179688,0.9583975076675416,2168.91357421875,751.8970947265625,0.742895781993866,1681.366943359375,729.3098754882812,0.7690623998641968,1681.7574462890625,754.1778564453125
12,0.9660372138023376,1136.5230712890625,249.35435485839844,0.9093639254570008,1192.23388671875,263.5274658203125,0.924901843070984,1560.3419189453125,665.484130859375,0.95707505941391,1600.9515380859375,680.8370971679688,0.914956033229828,449.0657348632813,296.1854248046875,0.8807976245880127,489.0390625,336.15997314453125,0.9350218176841736,1672.3131103515625,537.0709228515625,0.9498504400253296,1704.7498779296875,553.7433471679688,1.0212080478668213,1064.3660888671875,217.47543334960935,1.043079137802124,1087.9093017578125,240.7585601806641,0.9420100450515748,1473.238525390625,272.72265625,0.922334849834442,1511.9283447265625,255.7469482421875,0.9175533056259156,2152.277099609375,791.3831787109375,0.9615057110786438,2168.61474609375,751.9454956054688,0.7155869007110596,1681.4940185546875,728.7156372070312,0.7653645873069763,1681.77734375,753.476318359375
13,0.9652207493782043,1135.9140625,249.25296020507812,0.9132522344589232,1191.8614501953125,263.5318298339844,0.9272240400314332,1560.15283203125,665.4749755859375,0.959446132183075,1600.7855224609375,680.7393798828125,0.9016904830932616,447.8659057617187,289.00384521484375,0.8703101277351379,488.1978454589844,335.61700439453125,0.9446424841880798,1672.2711181640625,536.7200317382812,0.9542416334152222,1704.7149658203125,553.6039428710938,1.0315735340118408,1063.866455078125,216.8441619873047,1.0295547246932983,1081.7552490234375,240.30691528320312,0.9372501969337464,1472.560302734375,273.40985107421875,0.9207565784454346,1505.723388671875,256.01416015625,0.917608678340912,2152.38818359375,791.7366943359375,0.9537469148635864,2168.5556640625,752.0771484375,0.7218368649482727,1681.525390625,728.5121459960938,0.7717277407646179,1681.802490234375,753.2929077148438
14,0.979360282421112,1128.951416015625,249.28477478027344,0.9124850034713744,1184.785400390625,263.437255859375,0.9308964014053344,1559.978271484375,665.49365234375,0.9602607488632202,1600.626708984375,680.7822265625,0.9042171835899352,441.2365417480469,288.47686767578125,0.869047999382019,480.7409973144531,328.6051940917969,0.956655740737915,1672.2010498046875,536.701171875,0.9518226385116576,1704.5960693359375,553.509765625,1.01827871799469,1063.440673828125,216.7326507568359,1.0288572311401367,1081.3447265625,240.25181579589844,0.9290236234664916,1472.02294921875,279.64898681640625,0.94248366355896,1504.9947509765625,256.5298767089844,0.9124029278755188,2152.366943359375,792.161376953125,0.939310610294342,2168.53076171875,752.1211547851562,0.7204513549804688,1681.6175537109375,728.3335571289062,0.7720515131950378,1687.2869873046875,753.1708984375
15,0.9896637201309204,1128.318359375,249.22186279296875,0.91556054353714,1184.3978271484375,263.3437194824219,0.935571789741516,1559.831298828125,665.41748046875,0.9589552283287048,1600.4525146484375,680.642578125,0.8999566435813904,440.5518493652344,287.6422119140625,0.8622843027114868,480.2039794921875,328.0709228515625,0.9605604410171508,1672.1287841796875,536.4507446289062,0.9530802369117736,1704.5499267578125,553.3003540039062,0.9996579885482788,1057.3193359375,216.21876525878903,1.012689471244812,1080.9884033203125,239.8045654296875,0.9260555505752563,1471.4029541015625,279.8443603515625,0.9382745027542114,1504.1649169921875,256.7754211425781,0.9102087616920472,2152.105224609375,792.4116821289062,0.9360464811325072,2168.755859375,752.4562377929688,0.771812915802002,1681.5386962890625,727.73876953125,0.8053624033927917,1687.3038330078125,752.981689453125
16,0.9828921556472778,1127.8958740234375,249.15122985839844,0.9090956449508668,1184.057861328125,263.3858337402344,0.9333658814430236,1559.65869140625,665.4367065429688,0.9618816375732422,1600.295166015625,680.64794921875,0.8821748495101929,433.5538635253906,280.6497497558594,0.8631868362426758,472.5401916503906,320.966552734375,0.9609559774398804,1672.1337890625,536.3374633789062,0.9591474533081056,1704.4140625,553.1728515625,0.999463438987732,1056.8721923828125,215.8529510498047,1.006037950515747,1080.426513671875,233.63430786132812,0.9490058422088624,1465.0660400390625,280.3170166015625,0.9146752953529358,1503.4481201171875,257.2923278808594,0.8891844749450684,2152.1357421875,793.0610961914062,0.9177335500717164,2168.5810546875,752.7796630859375,0.7972298860549927,1681.5311279296875,727.4991455078125,0.8201795816421509,1687.3477783203125,752.9546508789062
17,0.9897282719612122,1121.2528076171875,249.1100921630859,0.9104347825050354,1176.8372802734375,257.4089660644531,0.9325636625289916,1559.4215087890625,665.3992919921875,0.9619262218475342,1600.060546875,680.571533203125,0.9087147116661072,432.76617431640625,280.0105895996094,0.8651543259620667,465.4859313964844,319.9459533691406,0.9597322344779968,1672.1253662109375,536.1386108398438,0.966834843158722,1704.3187255859375,553.0867919921875,0.9939731359481812,1056.4105224609375,215.4976501464844,0.9987297654151917,1080.12353515625,233.37950134277344,0.9515868425369264,1464.4100341796875,280.74700927734375,0.9232800006866456,1497.1751708984375,257.5684814453125,0.8814279437065125,2152.25830078125,799.4939575195312,0.8538058996200562,2167.759765625,760.0901489257812,0.7978394627571106,1681.56884765625,727.165283203125,0.8266339302062988,1687.371337890625,752.6659545898438
18,0.98391455411911,1120.7169189453125,248.92494201660156,0.910397171974182,1176.441162109375,257.29827880859375,0.9313544631004332,1559.2098388671875,665.352783203125,0.9579988718032836,1599.799072265625,680.4484252929688,0.9070607423782348,431.67767333984375,273.0046691894531,0.8676773905754089,464.2404479980469,313.2223205566406,0.9561620950698853,1672.037841796875,535.7833251953125,0.9642692804336548,1704.14013671875,553.0193481445312,0.992112636566162,1055.968505859375,215.3983459472656,1.0008254051208496,1080.016357421875,233.0279998779297,0.9396271109580994,1463.79541015625,281.0493469238281,0.944009006023407,1496.5938720703125,263.6058044433594,0.889335036277771,2152.363525390625,799.9494018554688,0.852482795715332,2167.72705078125,760.4016723632812,0.797313928604126,1681.482177734375,726.7610473632812,0.8235496282577515,1687.348388671875,752.4295043945312
19,0.9613352417945862,1120.08935546875,248.8488616943359,0.9035048484802246,1176.0450439453125,257.3516540527344,0.9351348876953124,1553.236572265625,665.2403564453125,0.9547095894813538,1599.56640625,680.4398803710938,0.9177406430244446,425.2339172363281,272.4615173339844,0.8654446601867676,457.3632507324219,312.2427978515625,0.9578338861465454,1672.026123046875,535.7877197265625,0.964676022529602,1704.1180419921875,553.0086059570312,0.9849823713302612,1055.5467529296875,209.51646423339844,0.991243839263916,1074.01953125,232.60186767578125,0.9448977708816528,1457.3880615234375,281.586669921875,0.95547616481781,1495.95654296875,263.946044921875,0.8981109261512756,2152.24365234375,800.5203857421875,0.8681850433349609,2167.802734375,761.1356811523438,0.8009343147277832,1681.480224609375,726.69091796875,0.8311626315116882,1687.3758544921875,752.4867553710938
20,0.9418652653694152,1113.889404296875,248.7606658935547,0.8936896920204163,1169.3040771484375,257.1965026855469,0.9404552578926086,1553.0142822265625,665.1680297851562,0.9498621225357056,1593.559814453125,680.3971557617188,0.9324372410774232,424.5953369140625,271.78704833984375,0.8637039065361023,456.865234375,311.8857727050781,0.9500997066497804,1671.9462890625,535.580322265625,0.9586895704269408,1704.0726318359375,552.8316040039062,0.98692125082016,1049.312744140625,209.0132598876953,1.0008177757263184,1073.642333984375,232.28184509277344,0.9581409692764282,1456.65185546875,287.77227783203125,0.9435212016105652,1489.511962890625,264.325439453125,0.908528208732605,2152.110595703125,800.7048950195312,0.9139833450317384,2168.1474609375,767.9686279296875,0.7625690698623657,1681.629638671875,726.5490112304688,0.8094496130943298,1687.377685546875,751.9810791015625
21,0.9670060276985168,1113.025390625,248.4790802001953,0.8976739645004272,1168.510009765625,257.117431640625,0.9496610760688782,1552.771240234375,665.06396484375,0.9544845819473268,1593.342529296875,680.3281860351562,0.903630256652832,423.5464782714844,264.6242980957031,0.8867494463920593,449.2725524902344,304.63128662109375,0.9438619017601012,1671.8048095703125,535.4644775390625,0.9617764353752136,1703.9525146484375,552.694091796875,1.0223232507705688,1048.794921875,208.6590881347656,0.9970920085906982,1073.154052734375,231.88958740234375,0.9848971366882324,1456.180419921875,287.9726257324219,0.9643115401268004,1488.963623046875,264.5252380371094,0.8995270729064941,2152.171875,800.9905395507812,0.9205062985420228,2168.2822265625,768.2454833984375,0.7492340803146362,1681.6817626953125,726.3803100585938,0.788149893283844,1687.3966064453125,751.6962280273438
22,0.9555588364601136,1112.5986328125,248.36770629882812,0.8866811990737915,1167.9591064453125,257.2229919433594,0.9500654935836792,1552.617919921875,665.0891723632812,0.9592397809028624,1593.2197265625,680.3368530273438,0.9025724530220032,416.92584228515625,263.76434326171875,0.8806656002998352,448.7498168945313,304.2232971191406,0.9412692189216614,1671.7757568359375,535.4043579101562,0.9633951783180236,1703.777587890625,552.6333618164062,1.0294498205184937,1048.33935546875,208.4969024658203,0.9834386110305786,1073.010986328125,231.72393798828125,0.9657511115074158,1455.4957275390625,288.3215026855469,0.960356831550598,1488.468505859375,264.9870910644531,0.8933486938476562,2152.243896484375,801.4292602539062,0.9318468570709229,2168.26953125,768.6763916015625,0.7754843235015869,1681.54833984375,721.64208984375,0.7970795631408691,1687.416259765625,751.6332397460938
23,0.9329236149787904,1112.124267578125,248.0033721923828,0.8776300549507141,1161.1468505859375,256.9029846191406,0.9509393572807312,1552.4947509765625,665.0059814453125,0.9583091139793396,1593.0927734375,680.243896484375,0.8920329809188843,415.9013671875,256.71002197265625,0.8708357810974121,441.2408447265625,296.76885986328125,0.9413468241691588,1671.9268798828125,535.2178344726562,0.9655637741088868,1703.83349609375,552.623291015625,1.0389726161956787,1048.0797119140625,208.15521240234375,0.9818519949913024,1072.41015625,225.54429626464844,0.9838106036186218,1449.216064453125,288.7115173339844,0.9727445244789124,1487.8154296875,265.1712646484375,0.8800222277641296,2152.033935546875,807.4290771484375,0.9171060919761658,2168.275390625,768.9259643554688,0.7827153205871582,1681.5975341796875,721.3809204101562,0.7940394282341003,1687.440673828125,751.390869140625
24,0.9231520891189576,1105.7437744140625,247.8299102783203,0.8785077333450317,1160.45849609375,256.7917175292969,0.952901303768158,1552.314208984375,665.0243530273438,0.9616404175758362,1592.9361572265625,680.2484741210938,0.8755843639373779,415.2943420410156,256.3259582519531,0.8598564863204956,440.8807373046875,296.3653259277344,0.9389373064041138,1671.926513671875,535.1406860351562,0.96808922290802,1703.788330078125,552.62939453125,1.0330170392990112,1047.9078369140625,207.8014373779297,0.977027714252472,1072.129150390625,225.38221740722656,0.9740136861801147,1448.6357421875,289.1679992675781,0.9669678211212158,1487.381103515625,265.39208984375,0.8828634023666382,2152.080810546875,807.7257080078125,0.9045363068580629,2168.35107421875,769.2103881835938,0.8241003155708313,1681.49072265625,720.8237915039062,0.8109935522079468,1681.84130859375,745.8690795898438
25,0.9072950482368468,1105.49365234375,247.705078125,0.8632441163063049,1159.94482421875,256.7692565917969,0.95636785030365,1552.1414794921875,664.9983520507812,0.9651288986206056,1592.7545166015625,680.2067260742188,0.8842139840126038,408.9412841796875,255.69371032714844,0.8535643219947815,433.781494140625,289.2042541503906,0.9526037573814392,1671.879150390625,529.2634887695312,0.9645529985427856,1703.757080078125,552.5485229492188,1.0253554582595823,1047.640380859375,207.7298583984375,0.97171151638031,1072.083251953125,225.2873077392578,0.9556129574775696,1448.2939453125,289.37811279296875,0.971196174621582,1481.1988525390625,265.685302734375,0.8745397925376892,2145.6181640625,808.3201904296875,0.8928961753845215,2168.311767578125,775.8766479492188,0.8240793347358704,1681.5286865234375,720.6050415039062,0.8116243481636047,1687.358154296875,745.7686157226562
26,0.8830668330192566,1105.1119384765625,241.91671752929688,0.8444426655769348,1153.1065673828125,256.47784423828125,0.95403653383255,1551.974853515625,664.7518310546875,0.9621907472610474,1592.7198486328125,680.1636962890625,0.8786988854408264,408.0287780761719,248.7984619140625,0.8696920871734619,433.4613037109375,288.82440185546875,0.9618079662322998,1671.9066162109375,529.0662841796875,0.9644151329994202,1703.703857421875,552.4740600585938,1.0158826112747192,1047.3800048828125,207.64739990234375,0.9504448175430298,1072.0406494140625,225.16143798828125,0.9294079542160034,1447.687744140625,289.5791931152344,0.9869648218154908,1480.654541015625,271.7136535644531,0.878851592540741,2145.38037109375,808.730224609375,0.8883064389228821,2168.234375,776.2464599609375,0.8020316958427429,1681.6884765625,720.5423583984375,0.8096061944961548,1687.4068603515625,745.5813598632812
27,0.8629279136657715,1104.52197265625,241.7913818359375,0.845771312713623,1152.5574951171875,256.4903564453125,0.9644502997398376,1552.043212890625,664.2208251953125,0.9672861099243164,1592.5506591796875,680.2804565429688,0.8827522397041321,407.489501953125,248.23590087890625,0.8760014772415161,433.0528564453125,288.4041748046875,0.9607661962509156,1671.85791015625,529.0239868164062,0.9606297612190248,1703.694091796875,552.3746337890625,0.9966735243797302,1047.1456298828125,207.56585693359375,0.939428687095642,1071.9371337890625,225.0358123779297,0.9224379062652588,1441.4437255859375,295.7397766113281,0.9849229454994202,1480.2313232421875,272.061279296875,0.8757261633872986,2145.1787109375,809.1762084960938,0.8866903781890869,2168.3740234375,776.7960205078125,0.8652194142341614,1681.230224609375,719.6896362304688,0.8465544581413269,1681.855224609375,745.2071533203125
28,0.8465229272842407,1104.077392578125,241.55419921875,0.8322082161903381,1152.2122802734375,256.46978759765625,0.939197301864624,1551.9510498046875,663.5714721679688,0.9634435176849364,1592.7640380859375,680.53076171875,0.8859747648239136,400.89947509765625,247.5924835205078,0.8700456619262695,432.78668212890625,288.0550231933594,0.9666633009910583,1671.767333984375,528.8058471679688,0.9593402147293092,1703.5880126953125,552.2523803710938,0.9887760877609252,1041.15625,207.30421447753903,0.9388224482536316,1065.961181640625,224.73953247070312,0.9476206302642822,1440.841796875,296.18475341796875,0.9816017746925354,1479.6480712890625,272.3072509765625,0.8700205683708191,2144.89697265625,815.3292236328125,0.8621707558631897,2168.070556640625,777.2600708007812,0.8447059988975525,1681.51806640625,719.945556640625,0.8335421085357666,1687.4293212890625,745.2864379882812
29,0.8164141774177551,1098.3851318359375,241.40557861328125,0.8173732161521912,1151.902587890625,256.42803955078125,0.934212565422058,1552.027099609375,657.3291015625,0.9595767855644226,1592.8026123046875,680.860595703125,0.8861303329467773,400.1288146972656,240.85037231445312,0.8646495342254639,432.6000061035156,287.80084228515625,0.9661076664924622,1671.77197265625,528.7927856445312,0.9550294876098632,1703.5809326171875,552.1611328125,0.982158064842224,1040.8277587890625,201.34527587890625,0.9332298636436462,1065.887451171875,224.49871826171875,0.9653792977333068,1440.3739013671875,296.4464111328125,0.9733022451400756,1473.5228271484375,272.5132751464844,0.8817326426506042,2144.742431640625,815.781005859375,0.8573046326637268,2167.849365234375,783.7022705078125,0.8868213295936584,1681.2911376953125,719.42041015625,0.8572353720664978,1687.4481201171875,745.0686645507812
30,0.7965993881225586,1098.0780029296875,241.27833557128903,0.7997570037841797,1151.6932373046875,256.3678283691406,0.93549245595932,1551.97412109375,656.7161865234375,0.9484836459159852,1592.656982421875,681.1381225585938,0.8800405859947205,399.4908752441406,240.4132537841797,0.8564824461936951,425.31549072265625,280.51544189453125,0.9646561145782472,1671.58935546875,528.7637939453125,0.9467890858650208,1703.4669189453125,552.063232421875,0.9865053296089172,1040.412841796875,201.00059509277344,0.9306273460388184,1065.6400146484375,224.3419647216797,0.950153946876526,1439.8531494140625,296.6064147949219,0.9766424894332886,1473.0799560546875,272.8146667480469,0.8821817636489868,2144.439208984375,816.073974609375,0.8711755275726318,2167.929443359375,783.9981079101562,0.9128358960151672,1680.902587890625,718.7607421875,0.8816246390342712,1687.410400390625,744.9442138671875
31,0.7885072231292725,1097.534423828125,241.18016052246097,0.7928766012191772,1144.521484375,255.9987945556641,0.9319726228713988,1551.8101806640625,656.091552734375,0.953214466571808,1592.3660888671875,681.1198120117188,0.8790938258171082,393.1823425292969,239.7722625732422,0.8570862412452698,425.033447265625,280.136474609375,0.967434287071228,1671.581787109375,528.6324462890625,0.9466025233268738,1703.4732666015625,551.9715576171875,0.9852160811424256,1040.0924072265625,200.67498779296875,0.9324344992637634,1065.32373046875,224.1819000244141,0.9465897083282472,1433.5743408203125,296.9681701660156,0.9806044697761536,1472.5093994140625,272.9622802734375,0.8803752064704895,2144.34375,816.430908203125,0.8651614785194397,2167.76611328125,784.0858154296875,0.9569076299667358,1680.638427734375,713.313232421875,0.9175778031349182,1681.7828369140625,744.6967163085938
