scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,1.0226038694381714,456.6149291992187,768.6312866210938,0.9548693299293518,425.4278259277344,775.9635009765625,0.951610803604126,2065.324951171875,359.6239318847656,0.9500927329063416,2047.6319580078125,376.7342224121094,0.9900286197662354,1863.7216796875,376.4795227050781,1.0023610591888428,1824.818115234375,360.6867065429687,0.9464597702026368,1232.93603515625,680.182373046875,0.95188570022583,1279.7283935546875,673.4482421875,0.978951632976532,1272.1162109375,505.370849609375,0.9821768403053284,1304.771240234375,529.5549926757812,0.9807749390602112,552.0086059570312,801.3419189453125,0.9935344457626344,528.6760864257812,808.3302612304688,0.9321219325065612,2233.137939453125,256.8396911621094,0.9525427222251892,2239.952880859375,296.2293701171875,0.8266725540161133,2153.5517578125,353.89495849609375,0.8433519005775452,2135.587158203125,370.0232849121094
8,1.0246901512145996,463.2613220214844,768.7506103515625,0.9922501444816588,432.9456176757813,775.4920654296875,0.9595786929130554,2065.353515625,353.51983642578125,0.9444021582603456,2048.0859375,376.3723449707031,0.9823105931282043,1864.35791015625,376.3182678222656,0.9423752427101136,1825.40576171875,367.6451110839844,0.9646297693252563,1232.4019775390625,680.1941528320312,0.9554109573364258,1273.3106689453125,673.473876953125,0.9696416258811952,1265.2938232421875,504.5382385253906,1.000827431678772,1303.6639404296875,528.4586791992188,0.9928897023200988,552.2045288085938,801.1470947265625,0.9931949973106384,528.7017211914062,808.2637939453125,0.9310436248779296,2233.116943359375,256.7710876464844,0.9540175795555116,2239.9091796875,296.16302490234375,0.807652473449707,2153.98193359375,353.1971435546875,0.8348404169082642,2135.973388671875,369.42572021484375
9,1.0476089715957642,464.4031982421875,768.5300903320312,0.9918723106384276,439.9252014160156,769.35546875,0.9796919226646424,2071.574951171875,352.7226257324219,0.9374420642852784,2048.675537109375,370.25634765625,0.9680943489074708,1865.5321044921875,368.95367431640625,0.9564159512519836,1832.6712646484375,368.4860229492187,0.9675745368003844,1231.990234375,680.204833984375,0.9619658589363098,1272.8013916015625,673.4424438476562,0.9781277179718018,1264.212890625,503.9485778808594,0.9911713004112244,1296.96484375,527.7692260742188,0.9978216290473938,552.3167114257812,801.0639038085938,0.994522988796234,528.6884155273438,808.1665649414062,0.9386829733848572,2233.068359375,256.5306701660156,0.9589892029762268,2239.873779296875,296.1104736328125,0.8021275997161865,2159.6064453125,352.31719970703125,0.8434305787086487,2136.48046875,368.6210632324219
10,1.046825885772705,465.4520263671875,768.325927734375,0.9926164150238036,441.1818542480469,769.0269165039062,0.997705340385437,2071.946533203125,352.10406494140625,0.934653639793396,2049.121826171875,369.6729431152344,0.991506040096283,1872.4102783203125,368.2693176269531,0.9761286973953248,1840.0477294921875,368.8378601074219,0.9465952515602112,1231.4537353515625,680.2344970703125,0.958135724067688,1272.2049560546875,673.4581298828125,0.9461432099342346,1263.412353515625,503.3541870117187,0.987686574459076,1296.1986083984375,521.2269287109375,0.9966235756874084,552.4544067382812,800.7884521484375,0.9847425818443298,528.359375,807.9915161132812,0.9505621790885924,2233.0048828125,256.33197021484375,0.955801010131836,2239.9052734375,296.056640625,0.875745952129364,2160.352294921875,351.5556945800781,0.860659658908844,2136.90283203125,367.7376098632813
11,1.064449906349182,471.9583740234375,768.1903076171875,1.0143091678619385,447.8769836425781,768.8091430664062,0.9634765982627868,2072.682373046875,352.0279235839844,0.9228684902191162,2049.389892578125,369.4580383300781,0.9647083282470704,1873.4913330078125,368.6222839355469,0.9658721685409546,1840.7386474609375,368.7036437988281,0.9535518288612366,1225.13037109375,680.2520751953125,0.9465729594230652,1271.6546630859375,673.4795532226562,0.9997795224189758,1256.6298828125,497.0133972167969,0.9764158725738524,1289.5086669921875,520.4083251953125,1.008776307106018,552.1661987304688,800.0889892578125,0.9867491126060486,527.8424072265625,808.2081298828125,0.943613052368164,2233.08740234375,256.3077392578125,0.9542986154556274,2239.991943359375,295.96044921875,0.8251330852508545,2160.769775390625,345.548583984375,0.8434841632843018,2142.912353515625,361.9865417480469
12,1.0684791803359983,472.904296875,767.8750610351562,1.0116612911224363,448.9579162597656,768.6336059570312,0.9463250637054444,2072.991455078125,345.8083190917969,0.94086754322052,2055.8525390625,368.78851318359375,0.9685885906219482,1880.4588623046875,368.9127502441406,0.9464406967163086,1841.5079345703125,368.5527648925781,0.958709180355072,1224.7646484375,680.228515625,0.942020058631897,1265.503173828125,673.490478515625,1.0263383388519287,1255.684326171875,496.423095703125,0.9700575470924376,1288.6163330078125,519.7374267578125,0.9774102568626404,551.9678344726562,793.6526489257812,0.9691742062568665,527.4762573242188,808.4683837890625,0.9387943744659424,2233.0869140625,256.25927734375,0.9557397961616516,2239.9638671875,295.8940124511719,0.8254514932632446,2161.503173828125,345.28570556640625,0.8663220405578613,2143.20068359375,361.6007385253906
13,1.03026282787323,479.2613525390625,767.6019287109375,1.0167858600616455,455.64154052734375,768.392333984375,0.9580289125442504,2073.35888671875,345.47369384765625,0.9369910955429076,2056.17578125,368.32916259765625,0.9470999836921692,1881.1500244140625,375.2900695800781,0.9606138467788696,1847.9097900390625,368.4668884277344,0.9620373249053956,1224.3992919921875,680.285888671875,0.9476526379585266,1265.0543212890625,673.5241088867188,0.981736183166504,1249.12548828125,495.9154968261719,0.9680748581886292,1287.742919921875,513.3970947265625,0.9721710681915284,551.9454345703125,792.9443969726562,0.965956687927246,521.5341796875,808.305908203125,0.9538474082946776,2232.957275390625,256.14556884765625,0.956273913383484,2239.9462890625,295.9011535644531,0.9153379201889038,2167.979248046875,345.2849426269531,0.8976085186004639,2143.61279296875,361.0463562011719
14,1.0377117395401,479.9500732421875,767.6005859375,1.01646625995636,456.37213134765625,768.2747192382812,0.9535337090492249,2079.344970703125,344.8453369140625,0.907616376876831,2056.608154296875,362.20452880859375,0.9633787274360656,1887.8817138671875,375.5638122558594,0.9726377129554749,1849.338623046875,368.7243957519531,0.9684314727783204,1223.97705078125,680.3572387695312,0.957619845867157,1264.6241455078125,673.5615844726562,0.9685932397842408,1248.146484375,495.3373107910156,1.0015523433685305,1281.09375,512.7496948242188,0.9260497689247132,552.13525390625,785.8004150390625,0.9554311633110046,528.19091796875,807.9207153320312,0.9611177444458008,2232.861572265625,256.01416015625,0.960481345653534,2239.8876953125,295.8617248535156,0.9449071884155272,2168.864990234375,344.93182373046875,0.918939769268036,2144.7998046875,360.10809326171875
15,1.0428093671798706,480.8196716308594,767.6512451171875,1.0077786445617676,457.0795593261719,768.1437377929688,0.9810615181922911,2079.667724609375,344.221435546875,0.9171805381774902,2057.034912109375,361.8533325195313,0.946301519870758,1889.2490234375,375.639404296875,0.9961063265800476,1856.194091796875,368.988525390625,0.9643123745918274,1223.6585693359375,680.2562866210938,0.9586125612258912,1264.3917236328125,673.5908813476562,0.9661052227020264,1247.2799072265625,488.8814697265625,1.0100479125976562,1280.296142578125,512.1666259765625,0.9551339745521544,552.1775512695312,784.5564575195312,0.9322214126586914,529.0081787109375,807.7974853515625,0.9628571271896362,2232.780517578125,255.7085723876953,0.9548689126968384,2239.879150390625,295.6927185058594,0.9605301022529602,2169.434814453125,344.7038879394531,0.9207442998886108,2145.160888671875,359.71221923828125
16,1.0431833267211914,481.4842834472656,767.7615966796875,1.0180132389068604,463.4850158691406,767.9071655273438,0.9921409487724304,2080.24072265625,343.68536376953125,0.928717851638794,2063.118896484375,361.6152648925781,0.9314807653427124,1896.379638671875,375.4148864746094,0.9647096991539,1857.3638916015625,369.2532043457031,0.9559721946716307,1223.266845703125,680.333740234375,0.9584903120994568,1264.0726318359375,679.2949829101562,0.992386519908905,1240.799560546875,488.2195739746094,1.0007829666137695,1279.6666259765625,511.6838684082031,0.9653216600418092,552.4014892578125,783.9913940429688,0.8968798518180847,529.451171875,807.45703125,0.9654240012168884,2232.689453125,255.60780334472656,0.9544661045074464,2239.8330078125,295.60736083984375,0.9564085006713868,2175.310302734375,344.1136779785156,0.902583658695221,2145.43115234375,359.46185302734375
17,1.0538920164108276,487.8030700683594,767.713134765625,1.0283962488174438,464.0447692871094,767.8384399414062,0.9975559115409852,2080.646728515625,343.08221435546875,0.965099275112152,2063.41845703125,361.15631103515625,0.926709234714508,1903.6246337890625,368.6294250488281,0.9560582637786864,1864.8638916015625,375.4057312011719,0.9688958525657654,1216.9678955078125,680.4065551757812,0.958724081516266,1263.687255859375,673.6577758789062,0.9990800023078918,1240.103271484375,487.8160705566406,0.9967001080513,1273.23046875,505.5469665527344,0.955806314945221,552.8323974609375,777.1279907226562,0.9187806248664856,536.33203125,800.3565673828125,0.960505485534668,2232.664306640625,255.48985290527344,0.9601708054542542,2239.81884765625,295.6103820800781,0.923966944217682,2175.7470703125,337.65057373046875,0.9144439101219176,2151.400634765625,353.8813781738281
18,1.0575940608978271,488.4743347167969,767.5336303710938,1.0336871147155762,464.64788818359375,767.7061767578125,1.0181593894958496,2080.9140625,337.3748779296875,0.9797369837760924,2063.817138671875,360.7135620117187,0.966185986995697,1904.7645263671875,368.0953369140625,0.9631009101867676,1872.25634765625,375.336181640625,0.973059356212616,1216.6387939453125,680.3200073242188,0.9529442191123962,1263.4249267578125,673.7072143554688,0.9845318794250488,1239.423095703125,487.3629150390625,1.0015186071395874,1272.57861328125,505.0213012695313,0.9444358348846436,553.0404663085938,776.5488891601562,0.9224175214767456,536.7340087890625,800.0298461914062,0.9591048955917358,2232.4697265625,249.80230712890625,0.9611008167266846,2233.8916015625,289.26531982421875,0.9434810876846312,2176.586669921875,337.0417785644531,0.943040370941162,2152.343505859375,353.2893981933594
19,1.040551781654358,489.2635803222656,767.4136352539062,1.0294095277786257,465.3769226074219,767.6573486328125,1.031556487083435,2081.344482421875,336.75115966796875,0.9769180417060852,2064.26220703125,360.32232666015625,0.9713160395622252,1911.8170166015625,368.1634216308594,0.9459959268569946,1873.4666748046875,369.3004760742187,0.9750301241874696,1216.3048095703125,680.2810668945312,0.962820827960968,1257.2872314453125,679.4254150390625,0.9961289763450624,1233.0657958984375,481.213134765625,0.9857743382453918,1271.9931640625,504.5350341796875,0.9274961352348328,553.339111328125,769.864013671875,0.8855575323104858,537.5547485351562,799.1654663085938,0.9495668411254884,2232.686279296875,255.3503570556641,0.9756888747215272,2233.870849609375,289.2153625488281,0.9382701516151428,2177.519287109375,336.5004577636719,0.9453732967376708,2153.406005859375,352.6979064941406
20,1.0437607765197754,495.4725036621094,761.500244140625,1.0410641431808472,471.741455078125,767.574462890625,1.0315567255020142,2087.49365234375,336.126953125,0.9337401986122132,2064.92919921875,354.2344055175781,0.9806427359580994,1912.933349609375,368.6111755371094,0.93490868806839,1879.793701171875,368.85791015625,0.9539831280708312,1215.5762939453125,679.943115234375,0.9795661568641664,1256.66796875,679.6387329101562,0.9968686699867249,1232.244873046875,480.5881958007813,0.9560153484344482,1265.5606689453125,503.9231872558594,0.9381221532821656,553.5513916015625,769.1937866210938,0.8933420181274414,543.7031860351562,792.5172729492188,0.9724484086036682,2231.747314453125,249.41799926757812,0.9742780923843384,2240.076904296875,295.4137268066406,0.9653942584991456,2183.841552734375,336.17791748046875,0.947684645652771,2159.403076171875,352.701171875
21,1.0592155456542969,495.8606567382813,761.3671875,1.0429691076278689,472.2138977050781,767.43505859375,1.0437356233596802,2088.022216796875,335.94476318359375,0.9353034496307372,2065.314208984375,354.00457763671875,0.9526851773262024,1919.720703125,369.6093444824219,0.9594690203666688,1880.6484375,368.4644470214844,0.9694685339927672,1215.26416015625,672.5245971679688,0.9865952134132384,1255.812744140625,679.9440307617188,0.9825587272644044,1231.4769287109375,480.11468505859375,0.946622908115387,1264.89111328125,497.8919982910156,0.9262726306915284,553.8701171875,768.4462280273438,0.8990264534950256,544.2293090820312,791.8085327148438,0.999083936214447,2224.922607421875,248.81202697753903,0.9846991300582886,2239.947509765625,288.1728210449219,0.9824905395507812,2184.443603515625,335.98883056640625,0.9324217438697816,2159.6455078125,352.7134094238281
22,1.0723904371261597,496.35345458984375,761.24755859375,1.0465998649597168,472.8069763183594,761.6802368164062,1.030770182609558,2088.578125,335.1199951171875,0.9599090218544006,2071.34130859375,353.5711364746094,0.9823870062828064,1920.9542236328125,375.7171325683594,0.9718430638313292,1887.876953125,368.69384765625,0.9644010663032532,1215.2127685546875,664.271728515625,1.0005043745040894,1248.9329833984375,680.2523803710938,0.9512388110160828,1225.098388671875,479.6234436035156,0.953129768371582,1264.237548828125,497.4990539550781,0.9104682803153992,559.2584228515625,768.2570190429688,0.8798671364784241,544.5054321289062,791.3681640625,1.0036054849624634,2224.185546875,248.5475616455078,0.9750970602035522,2239.6630859375,287.78375244140625,0.9856250286102296,2184.89208984375,335.780029296875,0.928090274333954,2160.03271484375,352.6394348144531
23,1.0667037963867188,496.997802734375,761.22265625,1.0290296077728271,473.3164367675781,761.6040649414062,1.0436522960662842,2088.52392578125,329.4562683105469,0.9659656286239624,2071.265380859375,353.361083984375,0.9633082747459412,1928.0789794921875,375.9098510742187,0.9791591167449952,1888.9912109375,369.1304931640625,1.005373477935791,1215.8828125,656.383544921875,0.9977774024009703,1248.13525390625,679.9612426757812,0.957489013671875,1224.5184326171875,479.3011779785156,0.9524074196815492,1263.7562255859375,497.0966491699219,0.9083083271980286,559.6658935546875,767.5718383789062,0.8637718558311462,545.07763671875,784.9871826171875,0.97480970621109,2223.813720703125,248.1452789306641,0.967597484588623,2239.78955078125,288.42230224609375,0.9776554107666016,2185.2978515625,335.4744873046875,0.9253584742546082,2160.47265625,352.4016418457031
24,1.046006202697754,497.5022583007813,761.2275390625,1.0432065725326538,479.5631713867187,761.5116577148438,1.045456886291504,2088.717529296875,328.9930419921875,0.9759964942932128,2071.555908203125,352.89111328125,0.9218990802764891,1929.43115234375,369.4072265625,0.9513065218925476,1896.4254150390625,369.6125183105469,0.9758436679840088,1215.518310546875,649.4130859375,0.9886553287506104,1247.4293212890625,679.561279296875,0.9888362884521484,1223.876220703125,473.15716552734375,0.9825121760368348,1257.14990234375,496.4471130371094,0.9275155663490297,559.9652099609375,761.2849731445312,0.8662011623382568,545.3490600585938,784.67431640625,0.9459438920021056,2223.663330078125,247.23846435546875,0.940557599067688,2239.30712890625,287.7635192871094,0.9674332737922668,2185.533935546875,335.30682373046875,0.922535002231598,2160.721435546875,352.4139099121094
25,1.048222541809082,503.6024169921875,761.1572875976562,1.0664825439453125,480.0429992675781,761.3771362304688,1.034721851348877,2089.111572265625,328.63140869140625,0.9759254455566406,2071.72607421875,352.546875,0.9367367029190063,1936.260986328125,367.5690307617187,0.9509695172309875,1903.9705810546875,375.6363220214844,0.9967159032821656,1215.446533203125,648.244384765625,1.000280261039734,1241.6510009765625,673.6464233398438,0.986068308353424,1223.481201171875,472.7581787109375,0.9940054416656494,1256.611083984375,495.97991943359375,0.9349819421768188,560.0252075195312,760.782958984375,0.8548370599746704,545.5798950195312,784.2560424804688,0.9551500082015992,2223.6240234375,240.65296936035156,0.9414873123168944,2232.877685546875,281.2617492675781,0.9598541259765624,2191.61181640625,335.0762939453125,0.9205663800239564,2161.093994140625,352.3155212402344
26,1.0625582933425903,504.0496826171875,761.006591796875,1.0738714933395386,480.65478515625,761.2623291015625,1.0136399269104004,2089.407470703125,328.3913269042969,0.965606153011322,2071.700439453125,352.54302978515625,0.9135925769805908,1943.5924072265625,360.9400329589844,0.9504945278167723,1911.61376953125,369.48431396484375,0.9485194683074952,1215.192138671875,647.0579833984375,1.0341472625732422,1241.2618408203125,673.1901245117188,0.9746367931365968,1217.1539306640625,472.3907775878906,0.9788252711296082,1256.11376953125,495.5846557617187,0.9416096806526184,560.0841064453125,760.19873046875,0.8391812443733215,545.8342895507812,783.9605712890625,0.9549602270126344,2217.61572265625,239.63734436035156,0.9638439416885376,2232.386962890625,280.4190979003906,0.9665244817733764,2191.820556640625,329.13287353515625,0.9080974459648132,2161.386962890625,352.179443359375
27,1.05065655708313,504.4621276855469,761.0027465820312,1.070507526397705,481.04339599609375,761.1450805664062,1.0138260126113892,2095.609619140625,328.1369323730469,0.967442274093628,2072.103759765625,352.0390930175781,0.9408228397369384,1944.7318115234375,361.0385437011719,0.9562609791755676,1912.658935546875,369.0876159667969,0.9538648724555968,1209.00439453125,640.5011596679688,1.0438146591186523,1240.9600830078125,673.00830078125,0.9786644577980042,1216.512451171875,471.8685302734375,0.9709312319755554,1249.662109375,489.322509765625,0.9217413663864136,560.2491455078125,759.9114990234375,0.828289270401001,551.6624755859375,777.6495971679688,0.9602357149124146,2217.6943359375,233.1968231201172,0.9448715448379515,2232.16259765625,280.0676574707031,0.9788371920585632,2192.1103515625,328.7718505859375,0.8904584050178528,2167.51953125,352.02593994140625
28,1.0420444011688232,504.8197021484375,760.9978637695312,1.0601990222930908,487.2581176757813,761.0653686523438,1.0143951177597046,2096.248291015625,327.6836853027344,0.9411431550979614,2072.556640625,345.85406494140625,0.9382166266441344,1951.6717529296875,361.16412353515625,0.932644248008728,1913.131591796875,368.6814270019531,0.9616634845733644,1208.5498046875,639.8624877929688,1.0313658714294434,1240.73388671875,672.8701782226562,0.9630818367004396,1215.857421875,471.3088073730469,0.9895942807197572,1249.0479736328125,488.8779296875,0.89460688829422,560.4700317382812,753.613037109375,0.8351022005081177,552.07275390625,777.0195922851562,0.9684844017028807,2217.466064453125,232.18788146972656,0.9250672459602356,2231.740478515625,279.2190856933594,0.9845260381698608,2192.415771484375,328.3761901855469,0.8923553824424744,2167.960205078125,351.6811218261719
29,1.0261605978012085,505.2600708007813,760.8018188476562,1.083631992340088,487.7337341308594,760.9635009765625,0.9984029531478882,2096.72021484375,327.32421875,0.948442816734314,2072.68359375,345.5561828613281,0.9525468349456788,1952.941650390625,367.25347900390625,0.9527426958084106,1920.0576171875,368.1736755371094,0.9507827162742616,1208.04150390625,638.99072265625,1.0207858085632324,1240.30712890625,672.5218505859375,0.9686137437820436,1209.44189453125,465.2104797363281,0.9888015985488892,1248.4234619140625,488.4949035644531,0.88834547996521,560.5817260742188,753.1396484375,0.82060307264328,552.3638305664062,776.6331787109375,0.9558184742927552,2217.33642578125,231.21827697753903,0.9390851855278016,2225.492919921875,272.30950927734375,0.9788455367088318,2192.8369140625,328.0252685546875,0.8843867182731628,2168.26123046875,345.9338684082031
30,1.029921054840088,511.414794921875,760.552978515625,1.0916552543640137,488.0607604980469,760.7962646484375,1.0084184408187866,2097.088623046875,321.13409423828125,0.960116446018219,2073.21142578125,344.8090515136719,0.9692489504814148,1959.7076416015625,367.48443603515625,0.9524539709091188,1921.1768798828125,368.05804443359375,0.9571797251701356,1207.51806640625,632.3969116210938,1.0013264417648315,1239.7689208984375,672.095703125,0.9810832738876344,1209.1224365234375,465.0075073242187,0.98633074760437,1248.1109619140625,488.22174072265625,0.8616008758544922,560.6580810546875,752.7800903320312,0.7839122414588928,552.7435913085938,776.1631469726562,0.9642439484596252,2216.97314453125,224.25958251953125,0.9315449595451356,2225.356201171875,271.6302185058594,0.963956892490387,2193.210205078125,327.62762451171875,0.8945344686508179,2168.580078125,345.64495849609375
31,1.032394528388977,511.9578857421875,760.3140258789062,1.0826493501663208,488.69769287109375,760.6785278320312,1.0011885166168213,2097.593505859375,320.5958557128906,0.9632462859153748,2079.296875,344.2794494628906,0.9667699337005616,1960.904541015625,367.259521484375,0.9470000863075256,1928.181396484375,368.0562438964844,0.953798770904541,1201.0616455078125,631.8213500976562,0.9955905675888062,1233.4290771484375,665.3682250976562,0.9987258911132812,1208.548828125,464.5384521484375,0.9707676768302916,1247.6060791015625,487.9191589355469,0.8359421491622925,560.8187866210938,752.556396484375,0.7177974581718445,552.8412475585938,775.6503295898438,0.9575960636138916,2216.685546875,223.2960205078125,0.9219210147857666,2225.250732421875,271.3414001464844,0.9557810425758362,2193.482421875,327.32464599609375,0.9026530385017396,2168.884765625,345.3539123535156
32,1.0338506698608398,512.3258056640625,760.3043823242188,1.0667407512664795,489.2359619140625,760.6492919921875,0.9762574434280396,2104.11279296875,320.6653747558594,0.9508801698684692,2079.525390625,344.16015625,0.9461911916732788,1968.037353515625,360.9986877441406,0.9590972065925598,1935.3868408203125,368.1149291992187,0.9678430557250975,1200.336669921875,625.4118041992188,1.0301052331924438,1232.82080078125,664.775634765625,1.0063093900680542,1208.018310546875,464.2097473144531,0.9598649740219116,1241.384033203125,487.5476989746094,0.8271487355232239,560.9015502929688,752.3196411132812,0.6866238117218018,552.7743530273438,775.4552001953125,0.9731845855712892,2216.532470703125,216.68081665039065,0.9247355461120604,2225.05517578125,264.6978759765625,0.9516364932060242,2193.685546875,327.0008544921875,0.9069527983665466,2169.138671875,345.09161376953125
