scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
10,0.9374873042106628,2135.48681640625,776.87841796875,0.972489595413208,2168.315185546875,768.2653198242188,,,,,,,0.9352768063545228,1640.1910400390625,544.6453247070312,0.9457308650016784,1657.248046875,584.7525634765625,,,,,,,0.8195787072181702,2256.139404296875,561.3173828125,0.854370653629303,2289.18798828125,584.9033813476562,,,,,,,,,,,,,,,,,,
11,0.931214451789856,2129.460205078125,777.0514526367188,0.9598242044448853,2167.96923828125,768.4017944335938,,,,,,,0.930006980895996,1640.0184326171875,544.1342163085938,0.9584349989891052,1657.0042724609375,584.2708129882812,,,,,,,0.7905758619308472,2255.87646484375,561.4151611328125,0.8645220994949341,2288.8828125,584.8915405273438,,,,,,,,,,,,,,,,,,
12,0.9343489408493042,2129.144287109375,777.1792602539062,0.9465383291244508,2167.54052734375,768.545166015625,,,,,,,0.9299038648605348,1639.90869140625,543.536865234375,0.959523379802704,1656.7415771484375,583.4010009765625,,,,,,,0.6933313608169556,2256.0048828125,567.5389404296875,0.8618237972259521,2288.796630859375,585.0419921875,,,,,,,,,,,,,,,,,,
13,0.938636302947998,2128.783203125,777.25830078125,0.944825291633606,2161.4990234375,768.7590942382812,,,,,,,0.912641704082489,1639.5888671875,537.0827026367188,0.9655810594558716,1656.523681640625,577.0294189453125,,,,,,,0.6512526869773865,2256.114013671875,567.73876953125,0.8486534357070923,2288.735595703125,585.2595825195312,0.9854140877723694,1992.4937744140625,696.580810546875,0.837957501411438,1951.73974609375,704.7767944335938,,,,,,,,,,,,
14,0.9342618584632874,2128.45263671875,777.3563842773438,0.945068895816803,2161.05712890625,768.9392700195312,,,,,,,,,,,,,0.8154886960983276,1871.875,751.9924926757812,0.870336651802063,1895.9344482421875,800.207275390625,0.631491482257843,2255.821044921875,567.7144165039062,0.8392695784568787,2288.53466796875,585.3099975585938,0.982154369354248,1993.054931640625,696.3976440429688,0.8560729622840881,1952.5208740234375,704.6607666015625,,,,,,,,,,,,
15,0.9190531373023988,2128.1162109375,777.4276123046875,0.9420326948165894,2160.69189453125,769.03271484375,,,,,,,,,,,,,,,,,,,,,,,,,0.9728102684020996,1993.6201171875,696.32177734375,0.8707186579704285,1959.4696044921875,704.0798950195312,,,,,,,,,,,,
16,0.8996658325195312,2127.789306640625,777.52734375,0.941319227218628,2160.382568359375,769.2157592773438,,,,,,,,,,,,,,,,,,,,,,,,,0.9907603859901428,1999.8050537109375,696.6016845703125,0.891380250453949,1959.9857177734375,703.9791259765625,,,,,,,,,,,,
17,0.8829376101493835,2127.483154296875,777.5578002929688,0.9357593059539796,2160.082763671875,769.3244018554688,,,,,,,,,,,,,,,,,,,,,,,,,0.9912532567977904,2000.3072509765625,696.7385864257812,0.9021769762039183,1960.293212890625,703.8389892578125,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9589186310768129,2001.5482177734375,697.1300048828125,0.9074507355690002,1961.458984375,697.5808715820312,,,,,,,,,,,,
19,0.9104928970336914,2120.813232421875,777.7471923828125,0.9074606895446776,2153.409912109375,769.5703125,,,,,,,,,,,,,,,,,,,,,,,,,0.9654150009155272,2008.109130859375,697.2147827148438,0.9360405802726746,1967.9610595703125,697.4545288085938,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.965378761291504,2008.7987060546875,697.3256225585938,0.937448501586914,1968.641357421875,697.384521484375,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95492821931839,2009.50439453125,697.2557983398438,0.9367666840553284,1969.3145751953125,697.4405517578125,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9741908311843872,2015.757568359375,697.1303100585938,0.9471313953399658,1975.7342529296875,697.4891967773438,,,,,,,,,,,,
23,0.9208236336708068,2119.864501953125,783.6270751953125,0.911247193813324,2152.117431640625,775.4308471679688,,,,,,,,,,,,,,,,,,,0.937470018863678,2232.792724609375,577.1040649414062,0.8124105334281921,2280.083251953125,583.8456420898438,0.9794968962669371,2016.3736572265625,696.86474609375,0.9608344435691832,1976.2532958984375,703.287109375,,,,,,,,,,,,
24,0.915338099002838,2119.61083984375,783.69140625,0.908638834953308,2151.860595703125,775.519775390625,,,,,,,,,,,,,,,,,,,0.9108139276504515,2231.91796875,584.1648559570312,0.8394788503646851,2272.4326171875,583.6821899414062,0.979172706604004,2016.98583984375,696.7081298828125,0.9704510569572448,1976.663818359375,697.5076904296875,,,,,,,0.8356127142906189,1896.3525390625,728.8159790039062,0.8823263049125671,1936.2532958984375,743.8317260742188
25,0.9141885042190552,2119.389404296875,783.9083251953125,0.9113874435424804,2151.650634765625,775.582275390625,,,,,,,,,,,,,,,,,,,0.6909177899360657,2304.847900390625,592.51416015625,0.8930818438529968,2271.915771484375,583.9658813476562,0.972804307937622,2023.429931640625,696.6829833984375,0.9690839052200316,1976.97265625,697.5626831054688,,,,,,,,,,,,
26,0.9204614758491516,2113.4921875,784.0247802734375,0.9021096229553224,2151.355224609375,775.6067504882812,,,,,,,,,,,,,,,,,,,0.9117711782455444,2224.750732421875,585.1077270507812,0.9097865223884584,2264.698974609375,583.98974609375,0.9836530089378356,2023.897216796875,696.7102661132812,0.9576300382614136,1977.3919677734375,697.5637817382812,,,,,,,,,,,,
27,0.9307708740234376,2113.164306640625,784.1275024414062,0.9063799977302552,2145.40771484375,775.6637573242188,,,,,,,,,,,,,,,,,,,0.8982378244400024,2224.07666015625,585.4307250976562,0.9267237782478333,2264.337646484375,584.1121215820312,0.973686695098877,2024.5125732421875,696.53271484375,0.9555751085281372,1983.786376953125,697.6185302734375,,,,,,,,,,,,
28,0.933381974697113,2112.97802734375,784.2254638671875,0.9100537896156312,2145.11279296875,775.6981811523438,,,,,,,,,,,,,,,,,,,0.9240577816963196,2223.697509765625,591.5419921875,0.9146356582641602,2263.816650390625,584.189208984375,0.9637922048568726,2025.0631103515625,696.5319213867188,0.9597002267837524,1984.2159423828125,697.5839233398438,,,,,,,,,,,,
29,0.9359270930290222,2112.79443359375,784.3461303710938,0.913066029548645,2144.827880859375,775.7307739257812,,,,,,,,,,,,,,,,,,,0.9644492864608764,2217.24609375,592.1025390625,0.9220169186592102,2257.0400390625,584.1356201171875,0.9600995779037476,2031.4951171875,696.4903564453125,0.9610044956207277,1984.8385009765625,697.5596313476562,,,,,,,,,,,,
30,0.933552861213684,2112.60791015625,784.4366455078125,0.916124165058136,2144.70458984375,775.833984375,,,,,,,,,,,,,,,,,,,0.9841014742851256,2216.646728515625,592.5278930664062,0.9477767944335938,2256.770751953125,584.263916015625,0.9673956036567688,2031.77392578125,696.5346069335938,0.958704113960266,1985.19482421875,697.5840454101562,,,,,,,,,,,,
31,0.9349129796028136,2112.358154296875,784.5267944335938,0.9214019775390624,2144.468017578125,775.930419921875,,,,,,,,,,,,,,,,,,,0.9762584567070008,2216.1181640625,592.9575805664062,0.9607287049293518,2256.615966796875,584.4015502929688,0.9659094214439392,2032.26708984375,696.3580932617188,0.956497609615326,1991.63037109375,703.335205078125,0.7926726341247559,2007.727294921875,584.83154296875,0.8762999773025513,2056.721923828125,607.36474609375,,,,,,
32,0.9279287457466124,2112.048828125,784.6055908203125,0.9246214628219604,2144.13037109375,776.03271484375,,,,,,,0.9374167323112488,1632.4375,504.88421630859375,0.935282826423645,1641.365234375,545.3841552734375,,,,,,,0.9563636779785156,2215.7275390625,593.2059326171875,0.9627128839492798,2256.349365234375,584.542236328125,0.9655607342720032,2032.5767822265625,696.3726806640625,0.966966152191162,1991.853271484375,703.39599609375,0.7756403684616089,2007.9779052734375,591.7684326171875,0.8584040999412537,2057.096435546875,607.6265869140625,,,,,,
33,0.9241042137145996,2111.843505859375,784.599853515625,0.9233417510986328,2143.911376953125,776.0905151367188,,,,,,,0.9377143979072572,1632.241455078125,504.47076416015625,0.950632631778717,1641.2529296875,544.9676513671875,,,,,,,0.9427899718284608,2209.249755859375,593.2774047851562,0.9615524411201476,2255.8720703125,584.8043823242188,0.9516699314117432,2032.9844970703125,696.2722778320312,0.9760424494743348,1992.3756103515625,703.4071655273438,0.7863223552703857,2008.0977783203125,592.355712890625,0.8560965061187744,2064.193115234375,608.3222045898438,,,,,,
34,0.9184616208076476,2111.56201171875,784.6192626953125,0.9183613061904908,2143.63037109375,776.2681274414062,0.9422643184661864,1999.8717041015625,536.8788452148438,0.8322628736495972,1993.1783447265625,568.9417114257812,0.9307950139045716,1632.06689453125,504.1809692382813,0.957504391670227,1641.1915283203125,544.7130737304688,,,,,,,0.9515602588653564,2208.709228515625,593.417724609375,0.9548740983009338,2255.6025390625,585.0299682617188,0.941560924053192,2039.4127197265625,696.347412109375,0.9760990142822266,1992.7872314453125,703.4422607421875,0.7880018949508667,2008.508544921875,591.8323364257812,0.870346188545227,2064.06689453125,608.5621337890625,,,,,,
35,0.9239844083786012,2105.599853515625,784.6837158203125,0.9122496247291564,2143.3779296875,776.3284912109375,0.9567235708236694,1999.8502197265625,536.4959716796875,0.8495518565177917,1993.1749267578125,568.7217407226562,0.9276160597801208,1632.0653076171875,503.95361328125,0.9626039862632751,1641.1331787109375,544.4813842773438,,,,,,,0.9549161195755004,2208.109130859375,599.4042358398438,0.9549204111099244,2249.44287109375,585.4432983398438,0.9425534009933472,2040.0137939453125,696.2965698242188,0.959902286529541,1993.2633056640625,703.4488525390625,0.7940393686294556,2008.695556640625,591.9697875976562,0.8738832473754883,2064.083984375,608.6157836914062,,,,,,
36,0.9300156235694884,2105.45703125,784.7804565429688,0.917330265045166,2137.541015625,776.4519653320312,0.962495505809784,1999.962646484375,535.9510498046875,0.8671058416366577,1993.135009765625,568.5493774414062,0.9232884049415588,1631.978271484375,503.593505859375,0.9680649638175964,1640.99951171875,544.1824951171875,,,,,,,0.9670361876487732,2207.694580078125,599.7302856445312,0.9689319729804992,2248.970703125,591.8885498046875,0.9335091710090636,2040.6397705078125,696.2225952148438,0.9643939733505248,1999.5347900390625,703.4785766601562,0.808765172958374,2008.747802734375,592.337646484375,0.8646180033683777,2064.270751953125,608.6368408203125,,,,,,
37,0.936390459537506,2105.3017578125,784.7651977539062,0.9225119352340698,2137.278076171875,776.5831298828125,0.9440739750862122,1999.9525146484375,535.6494750976562,0.8380544781684875,1992.8909912109375,568.0477294921875,0.9166525602340698,1631.92529296875,503.3001098632813,0.9748525023460388,1640.8782958984375,543.9749145507812,,,,,,,0.9772443771362304,2207.409423828125,600.1243896484375,0.988497257232666,2248.575927734375,592.3096313476562,0.9284666776657104,2041.0250244140625,696.267578125,0.9790549278259276,1999.8685302734375,703.4678955078125,0.8205796480178833,2008.0616455078125,591.960693359375,0.8689665198326111,2063.912109375,608.5731201171875,,,,,,
38,0.9398270845413208,2105.126708984375,784.7678833007812,0.9245680570602416,2137.057373046875,776.6293334960938,0.9301566481590272,1999.722412109375,529.5023193359375,0.8212071061134338,1992.7236328125,567.6917114257812,0.9321368932724,1631.7568359375,496.9214782714844,0.9725223183631896,1640.7904052734375,543.7335205078125,,,,,,,0.9790213704109192,2207.258544921875,600.55810546875,0.9970815777778624,2248.3896484375,592.4735107421875,0.9237786531448364,2041.305419921875,696.275634765625,0.9896975755691528,2000.1986083984375,703.4636840820312,0.8171882629394531,2007.78857421875,591.8766479492188,0.8757364153862,2056.930419921875,608.08740234375,,,,,,
39,0.9447823166847228,2104.9990234375,784.8392333984375,0.9281318187713624,2136.80078125,776.699951171875,0.9275882840156556,1999.61376953125,528.935302734375,0.836434543132782,1992.7576904296875,561.1293334960938,0.938490390777588,1631.7506103515625,496.7946472167969,0.9732712507247924,1640.7249755859375,543.654052734375,,,,,,,0.9700896739959716,2201.25390625,600.9275512695312,1.001550316810608,2248.18310546875,592.4365234375,0.936012327671051,2047.5904541015625,696.2435913085938,0.989632785320282,2000.4652099609375,703.472412109375,0.8263678550720215,2007.9827880859375,591.9591064453125,0.8931422829627991,2056.796875,608.10888671875,,,,,,
40,0.9526615142822266,2104.79248046875,784.9403686523438,0.9323332905769348,2136.503173828125,776.77099609375,0.9267641305923462,1993.7652587890625,528.3557739257812,0.8495305180549622,1992.616943359375,561.04443359375,0.945220708847046,1631.673583984375,496.6009216308594,0.9737009406089784,1640.66748046875,543.4511108398438,,,,,,,0.961710810661316,2201.208251953125,601.1435546875,0.9973737001419068,2248.158935546875,592.3140258789062,0.949110984802246,2047.9530029296875,696.2824096679688,0.9809828400611876,2000.839111328125,703.4556274414062,0.8109214305877686,2007.81494140625,592.1203002929688,0.8873026967048645,2056.737548828125,608.1376953125,,,,,,
41,0.952926754951477,2104.6591796875,784.92822265625,0.9293971061706544,2136.330810546875,776.94873046875,0.932163953781128,1993.6851806640625,527.922119140625,0.8657838106155396,1992.48583984375,560.7671508789062,0.9369535446166992,1631.5263671875,496.430419921875,0.9699965715408324,1640.629150390625,543.2392578125,,,,,,,0.9677501320838928,2200.950439453125,601.2953491210938,0.9931207895278932,2247.815185546875,592.6753540039062,0.9500692486763,2048.31884765625,696.1837158203125,0.9751322865486144,2001.1553955078125,697.7637329101562,0.8173372149467468,2007.8179931640625,592.1663208007812,0.8894551396369934,2056.528564453125,608.171630859375,,,,,,
42,0.950625777244568,2104.60009765625,784.7161865234375,0.9174065589904784,2136.51220703125,776.95166015625,0.9244070649147034,1993.739990234375,527.8111572265625,0.8691118359565735,1992.336669921875,560.6455078125,0.9368638396263124,1631.6798095703125,496.409912109375,0.9655358791351318,1640.8868408203125,543.1270751953125,,,,,,,0.9700093269348145,2200.707275390625,601.5076293945312,0.9787428379058838,2247.570068359375,592.8692626953125,0.9504302144050598,2048.63623046875,696.1937255859375,0.9645254015922546,2001.530029296875,697.7321166992188,0.8227455019950867,2007.841064453125,592.1503295898438,0.891090452671051,2056.44580078125,608.2073364257812,,,,,,
43,0.9365649819374084,2104.47216796875,783.9243774414062,0.888296902179718,2136.517333984375,776.7603149414062,0.9159841537475586,1993.7154541015625,527.6669311523438,0.875898540019989,1992.319580078125,560.4686279296875,0.9191009998321532,1632.9564208984375,496.1716003417969,0.931339144706726,1640.52978515625,543.1881103515625,,,,,,,0.9739172458648682,2200.56640625,601.598876953125,0.9690511226654052,2241.475341796875,593.0904541015625,0.948514461517334,2048.992431640625,696.1831665039062,0.972594916820526,2007.775146484375,703.3984375,0.8342491984367371,2007.8084716796875,592.2003784179688,0.8937108516693115,2056.30859375,608.2300415039062,,,,,,
44,0.9175166487693788,2104.1494140625,777.469970703125,0.8799223899841309,2136.78369140625,776.779052734375,0.9086846709251404,1993.7403564453125,527.44921875,0.8738024234771729,1992.2381591796875,560.2244262695312,0.9117785096168518,1639.9649658203125,489.3270263671875,0.93279629945755,1640.1385498046875,536.1862182617188,,,,,,,0.9826618432998656,2200.293701171875,607.3106079101562,0.9681289196014404,2241.306884765625,593.26953125,0.94121515750885,2049.272705078125,696.1790161132812,0.9853642582893372,2008.2176513671875,703.3366088867188,0.8469408750534058,2007.6962890625,592.196044921875,0.8918542265892029,2056.305908203125,608.290771484375,1.0494402647018433,1872.3743896484375,736.9883422851562,0.9288309216499328,1919.421875,752.4427490234375
45,0.9053714871406556,2103.77587890625,776.9219970703125,0.8683040142059326,2135.7001953125,777.2758178710938,0.8957388997077942,1993.7640380859375,527.3579711914062,0.867775022983551,1992.0677490234375,560.0265502929688,0.9387272000312804,1647.7586669921875,488.6579284667969,0.9182775020599364,1633.354248046875,528.9490966796875,,,,,,,0.9886309504508972,2199.970703125,607.5460205078125,0.969247043132782,2241.070556640625,593.373779296875,0.9440474510192872,2055.60302734375,696.1864013671875,0.9832521677017212,2008.5501708984375,697.6170654296875,0.8533828258514404,2007.716796875,592.2294921875,0.8870652914047241,2056.27587890625,608.3633422851562,1.0399560928344729,1872.2752685546875,736.9907836914062,0.9239301085472108,1913.069580078125,752.5151977539062
46,0.9079990983009338,2097.3046875,776.4835815429688,0.8738041520118713,2129.14208984375,783.3189697265625,0.9017749428749084,1993.6402587890625,521.4617919921875,0.8664037585258484,1991.972900390625,559.8404541015625,0.9210686087608336,1649.4727783203125,488.19427490234375,0.8940485119819641,1633.3438720703125,528.33642578125,,,,,,,0.9917680621147156,2199.69677734375,607.8426513671875,0.9654094576835632,2240.949951171875,593.47607421875,0.9456262588500975,2055.921875,696.2073974609375,0.9803077578544616,2008.996337890625,697.5711059570312,0.8691991567611694,2007.808349609375,592.2764282226562,0.8858547806739807,2056.188232421875,608.4556274414062,1.0345884561538696,1872.2711181640625,736.8749389648438,0.9171316623687744,1912.9029541015625,752.624267578125
47,0.9099667072296144,2096.370849609375,776.115234375,0.8708145618438721,2128.275390625,783.2603759765625,0.9100459814071656,1993.512451171875,521.2041625976562,0.8668233156204224,1991.970458984375,559.70166015625,0.917335331439972,1656.2818603515625,487.7334289550781,0.8861091732978821,1633.2806396484375,527.9334106445312,,,,,,,0.9928458333015442,2199.375244140625,608.146728515625,0.9750218987464904,2240.688232421875,599.2814331054688,0.936172604560852,2056.142822265625,696.0703125,0.976609230041504,2009.3370361328125,697.5812377929688,0.8833516240119934,2007.9068603515625,592.3462524414062,0.8857688903808594,2056.19873046875,608.54541015625,1.0363848209381104,1872.134521484375,736.9594116210938,0.9311152696609496,1912.6649169921875,752.6087646484375
48,0.906440019607544,2095.378173828125,776.0166015625,0.8755850195884705,2127.566162109375,777.6258544921875,0.9321795105934144,1993.4814453125,520.7049560546875,0.8690990209579468,1991.991943359375,553.2420043945312,0.9147483110427856,1657.0279541015625,481.198486328125,0.8538391590118408,1639.6058349609375,527.0885620117188,,,,,,,0.9922147393226624,2199.134033203125,608.300048828125,0.9829597473144532,2240.48095703125,599.4168090820312,0.9302073121070862,2056.388916015625,696.0979614257812,0.9731464982032776,2009.619140625,697.5289916992188,0.8876034021377563,2007.7164306640625,592.4315795898438,0.8834370374679565,2056.185302734375,608.59765625,,,,,,
49,0.9256300330162048,2089.080322265625,775.9053344726562,0.908045768737793,2120.64404296875,777.3068237304688,0.9454144835472108,1993.3505859375,520.7197875976562,0.8788725733757019,1991.949462890625,553.450439453125,0.9055831432342528,1663.689453125,480.641845703125,0.8892734050750732,1640.4112548828125,519.838134765625,,,,,,,0.9890989065170288,2198.959228515625,608.5863037109375,0.9844394326210022,2240.345947265625,599.5341796875,0.9218361377716064,2056.82275390625,696.0506591796875,0.9759802222251892,2015.8485107421875,697.530029296875,0.8781489729881287,2007.80224609375,592.5421752929688,0.8769907355308533,2056.426025390625,608.7014770507812,,,,,,
50,0.9456534385681152,2088.394287109375,775.7540893554688,0.9138163328170776,2113.608642578125,777.0576782226562,0.9574927091598512,1993.4197998046875,520.4448852539062,0.891686737537384,1991.8670654296875,553.3001098632812,0.914454996585846,1664.4112548828125,480.16607666015625,0.8874692916870117,1641.0567626953125,519.3279418945312,,,,,,,0.9894123077392578,2193.20458984375,608.7890014648438,0.9889411926269532,2240.28564453125,599.686767578125,0.9180232882499696,2057.210205078125,695.9949951171875,0.9836859703063964,2016.3460693359375,697.5322875976562,0.9084444642066956,2008.010498046875,592.5985107421875,0.869896650314331,2056.516845703125,608.7946166992188,,,,,,
51,0.94588041305542,2087.994140625,775.6039428710938,0.926896631717682,2112.925048828125,776.9312744140625,0.9589364528656006,1993.4072265625,520.40380859375,0.892158031463623,1991.8648681640625,553.2098999023438,0.8960983157157898,1664.826416015625,473.7107849121094,0.873418927192688,1641.337158203125,519.3603515625,,,,,,,0.9878183007240297,2193.04052734375,608.96630859375,0.9938567280769348,2240.1357421875,599.8226928710938,0.9287462830543518,2063.6513671875,695.984375,0.9774128198623656,2016.9127197265625,697.4491577148438,0.9210631847381592,2008.324951171875,592.5390625,0.8599640130996704,2056.505859375,608.9751586914062,,,,,,
52,0.9267942309379578,2087.4072265625,775.645263671875,0.9237947463989258,2112.30615234375,776.7615966796875,0.9727063179016112,1993.254150390625,520.213134765625,0.9057394862174988,1991.888671875,559.9183959960938,0.8917199969291687,1665.2860107421875,473.27496337890625,0.8616406917572021,1647.59375,518.9798583984375,,,,,,,0.9914824962615968,2192.80126953125,609.156982421875,0.9963334798812866,2240.009765625,599.95361328125,0.9288755655288696,2064.200439453125,695.9111938476562,0.9664688110351562,2017.49560546875,697.407470703125,0.9050177335739136,2009.0008544921875,592.6648559570312,0.8222508430480957,2064.331787109375,615.5494384765625,,,,,,
53,0.9315587878227234,2081.498291015625,769.9089965820312,0.918101966381073,2111.913818359375,776.615966796875,0.9687266945838928,1993.1951904296875,519.9846801757812,0.8882398009300232,1991.7236328125,553.3261108398438,0.8717719316482544,1665.553955078125,473.04107666015625,0.8733789920806885,1647.5557861328125,519.026123046875,,,,,,,0.9918707013130188,2192.5908203125,609.292236328125,0.9952595233917236,2239.842529296875,600.0811157226562,0.920583426952362,2064.608154296875,695.80419921875,0.969757616519928,2023.74853515625,697.3863525390625,0.8695932626724243,2009.5704345703125,585.9542846679688,0.7923576831817627,2071.644775390625,616.1223754882812,,,,,,
