scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
9,0.957319498,663.9745483,459.8256226,0.92393136,623.6368408,451.6418457,0.934974134,1631.956299,719.6920776,0.960493088,1592.258911,703.9140015,0.949964345,872.0923462,792.0826416,0.96701026,832.0351563,776.2250366,0.964849293,1084.283081,472.1569519,0.912314475,1092.289307,515.6861572,0.936911464,955.6711426,648.2703247,0.884992838,927.751709,684.1342773,0.99659276,744.0603027,684.1239014,0.960727155,743.9424438,715.9730225,0.925270438,528.5072632,548.3337402,0.900414765,551.9691162,579.987793,,,,,,
10,0.951459408,664.0686646,459.9501038,0.925128341,623.6851196,451.7433472,0.938144565,1631.893311,719.7197266,0.96263665,1592.124634,703.9124756,0.948205948,872.1235962,792.1049805,0.96852535,832.0634155,776.2874146,0.950605571,1084.120117,472.2522278,0.912309527,1092.224487,515.8727417,0.929006636,955.5211792,648.2012329,0.878396273,927.7646484,683.8771362,1.002812982,743.9851074,683.9649658,0.9581967,743.916626,715.8149414,0.955937982,528.1157227,547.9440308,0.881158471,548.4728394,579.7856445,,,,,,
11,0.952385902,664.1558838,460.109436,0.928690434,623.7134399,451.8227539,0.938293457,1631.717163,719.7387695,0.957059205,1592.01416,703.9235229,0.949687541,872.1395874,792.1109619,0.971948326,832.0198975,776.3040161,0.960288405,1083.950928,472.15979,0.90725863,1092.031982,515.9823608,0.910645187,952.4649658,648.2456665,0.86636287,927.6678467,683.7906494,0.993953884,743.8378906,683.7964478,0.946440339,743.7769165,715.6419067,0.956234038,527.8353882,547.5664063,0.892379403,547.8979492,579.6422119,,,,,,
12,0.945709765,664.1630249,460.2481384,0.928572178,623.7846069,451.9384155,0.938638926,1631.72168,719.7565308,0.95896101,1591.996338,703.9798584,0.944905043,872.1502686,792.1508179,0.976280153,832.081604,776.3814087,0.970083356,1083.838623,471.9959412,0.916452169,1091.994873,515.9695435,0.914377809,952.2427979,648.3168945,0.855825663,927.4746094,683.8061523,0.968690693,743.5568237,683.7767334,0.960603833,743.8135986,715.833374,0.949379802,524.4945068,544.4390869,0.887661517,544.4259033,576.3648682,0.85063684,656.0891113,655.6466064,0.872170866,620.3076172,679.5114136
13,0.940529227,664.2506104,460.3439941,0.934149623,623.8248291,452.0203857,0.93443042,1631.801758,719.7062378,0.957043171,1591.991211,704.0423584,0.948225439,872.1274414,792.1837158,0.982640624,832.1261597,776.4465942,0.962016463,1083.692017,471.8290405,0.906368732,1091.734131,515.642395,0.916269898,952.1749878,648.3626099,0.836636961,924.5737305,683.7243042,0.972898901,740.3441772,683.9706421,0.957767844,743.5058594,715.8190918,0.978464901,524.1339111,544.2137451,0.907351255,543.8911743,576.2290039,,,,,,
14,0.934261978,664.2738037,460.4440918,0.931684017,623.8705444,452.0720825,0.939129412,1631.846436,719.737793,0.958224356,1592.051147,704.1306763,0.949097991,872.0892334,792.2051392,0.972061336,832.1278687,776.4957886,0.956969976,1080.773804,471.6733398,0.89932394,1091.54834,515.4954224,0.921394825,952.2025146,648.3001099,0.8576231,924.3525391,683.8144531,0.971123338,740.269043,683.7808838,0.958585799,743.6051025,715.7745972,0.953487039,523.8129272,544.0153198,0.900047481,543.4180298,576.0978394,,,,,,
15,0.933026791,664.249939,460.5142822,0.927296996,623.8235474,452.1118774,0.946713805,1631.734375,719.8102417,0.966873288,1592.279053,704.3534546,0.951331079,872.0723267,792.2345581,0.967776716,832.097168,776.534668,0.956726015,1080.579956,471.540741,0.896450758,1088.444092,512.4700928,0.942064285,952.2364502,648.152771,0.881756425,924.1292725,683.8831177,0.983508646,740.2966309,680.5181274,0.946735263,743.5389404,715.7260742,0.948982298,520.3479614,543.7098999,0.919605374,540.1295166,575.8895874,,,,,,
16,0.920066535,664.3259888,460.6356506,0.922442794,624.133667,452.2692261,0.946422338,1631.687744,719.7909546,0.97468257,1591.996704,704.2674561,0.95180577,872.0309448,792.2456665,0.959131539,832.0113525,779.3662109,0.964389861,1080.279663,468.4345093,0.906652153,1088.359741,512.2730713,0.945088685,952.1526489,648.067688,0.882142961,923.9983521,683.8066406,1.014131904,740.1973877,680.3018188,0.942205966,740.4180298,715.4597778,0.950913191,520.0436401,543.4628906,0.910733819,539.6151733,575.6551514,0.851524174,656.2123413,655.670166,0.865204692,620.2855225,679.4639282
17,0.931535542,664.4321289,463.61203,0.947164774,624.5826416,452.2278137,0.942025483,1631.607422,719.8138428,0.967855334,1591.779541,704.1815186,0.953603089,872.0139771,792.2776489,0.957997859,831.9399414,779.3793945,0.968567848,1080.062744,468.3444824,0.895097196,1088.265625,512.0014648,0.938531399,952.0588379,648.0175171,0.867534995,923.9588013,683.5874634,1.013298392,740.0921631,680.1973877,0.950707793,740.241394,712.3900146,0.966424882,519.7583618,540.3927612,0.905800998,536.3053589,575.5424805,0.84738183,656.2294312,655.6705322,0.853649616,620.3139038,679.4379883
18,0.946623147,667.6165771,463.8545227,0.957234383,627.548584,452.306488,0.941003561,1628.532471,719.8379517,0.967528939,1591.755493,704.1853027,0.951638639,871.9909058,792.3054199,0.966740489,831.9171143,779.4373779,0.959494472,1079.902344,468.3187256,0.893445313,1088.07312,512.102417,0.937342405,951.9437256,648.0113525,0.870020926,923.9743042,680.4130859,1.010579705,740.0025635,680.0543823,0.964202523,740.1784668,712.2693481,0.962328076,516.6276855,540.2699585,0.903821588,535.9127808,575.4143066,0.847084582,656.2000122,655.6965332,0.850562513,620.2939453,679.4071655
19,0.950065792,667.8935547,463.9924316,0.947492301,627.7666626,452.4236755,0.953360558,1628.407104,719.8702393,0.96239084,1591.675781,704.1494141,0.949985027,871.9845581,792.347229,0.971951127,831.9124756,779.4819946,0.938965261,1079.700317,468.2716675,0.888582885,1087.896484,511.9657898,0.933021247,951.8348389,647.9429321,0.873807967,923.9021606,680.2915039,1.005129337,739.9396973,679.8973999,0.967269182,740.0703735,712.0681152,0.991042256,516.1956177,540.0389404,0.900148392,535.4761963,572.3588867,0.847860515,656.1170654,655.7116699,0.853299797,620.2360229,679.4400635
20,0.939742982,668.2304688,464.1978455,0.942261815,627.9840698,455.4574585,0.95498693,1628.319946,719.9244995,0.950877666,1591.581055,704.1310425,0.948058486,871.9493408,792.4023438,0.979277968,831.953125,779.5604858,0.936090052,1079.551514,468.2787781,0.882832289,1087.772949,511.7702637,0.92649889,951.6916504,647.923645,0.874537766,923.8042603,680.2320557,0.989708543,739.7903442,679.7220459,0.973061085,739.9649658,711.9146729,0.970161736,515.9464722,539.878479,0.916842222,532.2555542,572.1026611,0.846881807,656.1224976,655.6670532,0.856464386,620.2214355,679.473999
21,0.93249023,671.8100586,464.2528992,0.945323825,628.4043579,455.7567139,0.957372069,1628.280151,719.9959106,0.94922471,1591.540283,704.1480103,0.94470942,871.9656372,792.4781494,0.979681909,831.9434814,779.6246948,0.937190413,1076.611206,468.1838684,0.876834929,1087.577637,511.6520996,0.92007035,951.6047974,647.8877563,0.870478511,923.6919556,680.2356567,0.978159189,739.6472778,679.6646118,0.961134732,739.8182983,711.7427368,0.955822349,512.5944214,539.5452271,0.917590916,531.8371582,571.8861084,0.85042268,656.114624,655.6939697,0.85127604,620.1630859,679.4362793
22,0.935151935,672.0097046,464.3782654,0.965231836,628.3230591,455.8680115,0.957859397,1628.176758,719.9284668,0.945694625,1588.414917,704.0742798,0.942541718,871.9563599,792.5100708,0.980162621,831.9343872,779.7076416,0.941603065,1076.388184,468.1079712,0.872727394,1087.477295,511.6706543,0.906450927,948.5819702,647.8532104,0.872498453,923.5316162,680.1942139,0.967854977,739.510376,679.5708618,0.954587579,739.6925659,711.6120605,0.974495292,512.2617798,536.5543213,0.905234754,531.4605103,571.7590332,0.849517167,656.1103516,655.6801758,0.848959744,620.1464844,679.4487915
23,0.947194755,672.168457,464.4370422,0.953308046,628.4671631,456.0587769,0.965904653,1628.082153,720.0252075,0.943380892,1588.468994,704.2772827,0.942727923,871.9462891,792.5348511,0.981563926,831.8734741,779.7709961,0.936012447,1076.234253,468.1099854,0.871857107,1084.431274,511.631073,0.907933235,948.4804077,647.8227539,0.873973608,923.4291992,680.1066895,0.968734443,736.5529175,679.5380249,0.957243979,739.6018066,711.6314697,1.003694654,512.0070801,536.2111206,0.916720927,528.2010498,571.5973511,0.848295271,656.1248779,655.678833,0.853132665,620.074585,679.4863892
24,0.936573923,675.6489258,464.4024963,0.953820646,631.539856,456.2047424,0.948541224,1628.228394,719.8963013,0.942874014,1588.428955,704.3167725,0.944133699,871.9285278,792.5521851,0.977137923,831.795105,779.8449097,0.927865207,1075.99646,468.0483093,0.875116527,1084.307617,511.6144409,0.901440263,948.4345093,647.842041,0.871822774,920.574646,680.1664429,0.978706419,736.4411621,676.5819092,0.9581514,739.4431152,711.6732178,0.992588997,511.7246704,536.1064453,0.907274544,527.8366089,568.5244751,0.853429854,656.086731,655.671814,0.846720695,620.1018066,679.4105835
25,0.940852642,675.8131104,464.5057983,0.955098033,631.6732788,456.335144,0.949318469,1628.266357,719.9215698,0.94868511,1588.335938,704.4049683,0.944476366,871.8969727,792.588623,0.978817105,828.6766968,779.8717041,0.93337518,1076.158325,468.0401306,0.896402061,1084.090332,511.5265198,0.911666632,948.319458,647.8212891,0.877759516,920.4910278,680.0715332,0.994722068,736.293335,676.4924927,0.941567898,739.3522339,711.5411987,0.992085338,508.5384216,535.8812256,0.917899847,527.5111084,568.3282471,,,,,,
26,0.944111466,675.9019165,467.4434509,0.965217888,631.8536987,459.3522034,0.962050676,1628.233154,719.9304199,0.957132041,1591.730957,707.5611572,0.946873903,871.8677368,792.5881958,0.984336674,828.6160889,779.9684448,0.908371329,1079.417358,467.949646,0.886768222,1083.786987,511.3504639,0.916951299,948.2058716,647.7858887,0.882612526,920.3897095,680.050415,1.008704185,736.130127,676.4194946,0.954421043,736.3575439,711.5202026,1.008942485,508.2224426,535.6935425,0.920230448,524.3568115,568.1984253,0.855429232,656.0806885,655.6734009,0.85150522,620.0172729,679.4299927
27,0.954773486,675.9680176,467.5449829,0.97928232,631.9848022,459.4610901,0.958611369,1628.239014,719.9605103,0.960515678,1591.689575,707.5598755,0.949558437,871.8280029,792.5812378,0.985014737,828.5007324,779.9234009,0.938510716,1079.869751,467.7348022,0.878894627,1080.323364,508.4130249,0.918403924,948.1213989,647.7366943,0.883516908,920.2839355,679.9401855,1.010248065,735.9493408,676.395752,0.968149364,736.2462769,711.52948,0.988422394,508.0901794,535.5604858,0.930457056,524.0753174,568.0993042,,,,,,
28,0.947353542,676.0692749,467.6951904,0.988746941,632.1679077,459.5838318,0.960932374,1628.211548,720.0640869,0.95189625,1591.533081,707.5040894,0.949025631,871.8717041,795.4489136,0.96970433,831.6143799,779.7660522,0.952937901,1080.245483,464.4223022,0.865661919,1079.941284,508.1032104,0.917281151,947.9827271,647.663269,0.879733086,920.2283936,679.8864746,1.002911806,735.7667236,676.37146,0.974870741,736.2928467,711.6473389,0.968684137,507.7714539,532.5419312,0.926548064,523.7202148,567.9129028,0.861976385,656.1799927,655.6295776,0.859833002,620.0317993,679.3843384
29,0.94604677,676.1287231,467.7903442,0.991273999,632.2897949,459.6832275,0.961941838,1628.048828,720.0730591,0.954946339,1588.292236,704.578064,0.948666871,871.8759766,795.4544067,0.986245692,828.5551758,779.6539917,0.967358649,1080.334229,464.2580261,0.880539894,1079.796509,507.7092285,0.926090717,947.8250122,647.5623169,0.888705969,920.0840454,679.8779297,0.959812999,735.5178223,676.4818726,0.968909025,736.0751953,711.6027832,0.973330438,504.5483093,532.3490601,0.902330995,523.4157104,567.644165,0.865466177,656.1717529,655.6539917,0.86350137,620.2576904,676.3964233
30,0.951879144,676.1387939,468.0089111,0.991952538,632.3848267,459.7538757,0.957693994,1627.956299,720.097229,0.965268016,1588.085571,704.4973755,0.947287083,871.9188232,792.6451416,0.983054936,828.5927734,779.6641846,0.964088023,1080.410034,464.1075745,0.88552016,1079.678833,504.6534424,0.919138789,947.7381592,647.4909668,0.888976216,919.8619385,679.8865967,0.957809687,732.3922729,676.5144043,0.959196746,735.9525757,711.4872437,1.003985643,504.2279968,532.0563965,0.904577672,520.0704956,564.3917236,0.858109832,656.2186279,655.6963501,0.855219483,620.236084,676.3897095
31,0.953918397,676.1923218,468.068634,0.985367358,632.3937988,459.8775635,0.955915332,1627.838257,720.1466064,0.966381311,1588.082275,704.5,0.94530654,871.9247437,792.6400757,0.983504415,831.8221436,779.802063,0.967227519,1080.37085,463.8924866,0.893893063,1079.500244,504.4001465,0.911208749,947.5930176,647.4540405,0.883801341,919.717041,679.8268433,0.973642111,732.1550293,676.375,0.983510911,736.1847534,711.7801514,0.998911917,503.9519653,531.8122559,0.906380296,519.7227173,564.1256104,0.856854558,656.2033691,655.7244873,0.847926736,619.9991455,679.3745117
32,0.954383671,676.2408447,468.1048279,0.977508664,632.4515381,459.9905396,0.953548074,1627.737915,720.1994629,0.967023849,1588.017456,704.4869385,0.943863869,871.9291382,792.6419678,0.980466783,831.8814087,779.8406982,0.969404638,1080.352539,463.6509705,0.915195405,1076.460449,504.0979309,0.898904026,947.4089966,647.4558105,0.879877746,919.6338501,679.7319946,0.987970531,732.1350708,676.2220459,0.973265231,736.100769,711.578125,0.997930527,503.6138306,531.6869507,0.899106324,519.4407959,563.9301758,0.855964899,656.2289429,655.7182007,0.845449209,619.9300537,679.4089966
33,0.952818692,676.2532959,468.1452637,0.977009892,632.4819946,460.0667419,0.952768445,1627.68457,720.2988892,0.966654956,1587.983276,704.5038452,0.943340123,871.9411011,792.6543579,0.982713819,831.9035645,779.8620605,0.980700612,1080.325073,460.5215149,0.930707097,1076.329102,504.087677,0.895794868,944.4384766,647.458313,0.879071057,919.4901733,679.6795044,0.988953114,732.0109253,676.2050781,0.975491881,735.906189,711.7096558,0.989220142,500.4980774,531.4278564,0.904542923,516.279541,563.6585083,0.857363164,656.2035522,655.7171021,0.851826549,619.9483032,679.4044189
34,0.944605231,676.3155518,468.1872864,0.968407929,632.5565186,460.1800232,0.950431645,1627.648804,720.1356201,0.966487169,1587.985718,707.4702759,0.947739661,871.9537964,795.4644165,0.982046902,831.8466797,779.8947144,1.008612394,1080.279419,460.3854065,0.95326674,1076.189453,504.0254822,0.901280344,944.3030396,644.6026001,0.87606746,919.3847656,679.62854,0.985115707,731.8613892,676.1928711,0.967472196,735.7015991,711.6616821,0.99794966,500.1576843,528.4867554,0.901072443,516.0046387,563.4899902,0.862202346,656.1431885,655.7042847,0.860301912,619.902832,679.4346924
35,0.93913573,676.3494263,468.2541199,0.961186647,635.5281982,460.2926331,0.958277822,1627.772583,719.9248047,0.970928311,1587.848999,707.6281128,0.946771801,871.9471436,795.4648438,0.982033074,831.8406982,779.899231,1.014044046,1080.189453,460.2415466,0.957633197,1075.987549,503.9320068,0.898425519,944.2115479,644.5866699,0.877020001,916.5024414,679.6862183,0.979827046,731.7366333,676.1447144,0.955811739,735.5253296,711.5974731,0.996148825,499.8548584,528.333313,0.903949797,515.675293,560.472229,0.862825871,656.1185913,655.7246704,0.863529742,619.8342285,679.46875
36,0.935434043,679.4643555,468.1585388,0.954361856,632.5319214,460.4148254,0.959396601,1627.974609,719.7896729,0.970733583,1587.955444,707.9407959,0.950043082,871.9355469,795.4924316,0.979291677,831.8575439,779.9417725,0.999894857,1080.125854,460.1114502,0.954528689,1075.866455,503.714386,0.903842211,944.0698242,644.5794067,0.884147644,916.3670044,679.6677246,0.973315835,731.6193848,676.1553955,0.955020487,732.5482178,711.5883789,0.981809139,496.6065979,528.0438232,0.893968582,515.3919678,560.3860474,0.864114463,656.0936279,655.7247314,0.862408757,619.8156738,679.4978027
37,0.934315681,676.3553467,468.3358459,0.951969147,632.5543823,460.5120544,0.956201851,1628.022705,719.6240234,0.955931902,1588.400757,708.3027954,0.953670561,871.9089966,795.5266113,0.982501805,831.8380127,779.9735718,0.990972877,1079.981567,459.9729614,0.948975563,1075.744263,503.6907043,0.905484378,943.9506226,644.5109863,0.89528954,916.1981201,679.6580811,0.967363894,731.5469971,676.1517334,0.949381888,732.4415283,711.4503784,0.997100592,496.3736267,527.7335205,0.91595453,512.2225952,560.1715088,0.866413414,656.0765991,655.7115479,0.863686502,619.7799683,679.5129395
38,0.931074262,679.4299927,468.2421265,0.954372168,632.5298462,463.4645996,0.949157357,1628.049561,719.5036621,0.953251958,1588.38269,708.3759155,0.955846965,871.8845825,795.5498047,0.984259367,831.8309326,780.0041504,1.010108471,1079.908936,459.8964233,0.956846058,1075.618286,503.5805664,0.902407885,943.7584229,644.5022583,0.891784847,916.0040894,679.6528931,0.966890693,728.5756836,676.0559082,0.951082408,732.3215942,708.4651489,0.996346295,496.2068787,527.5106201,0.92822361,511.8472595,560.0006714,0.869483054,656.0487671,655.7229614,0.862941623,619.7716064,679.5097656
39,0.934304118,676.2781982,468.4840088,0.959073424,635.4778442,463.5633545,0.946112573,1628.012573,716.6029663,0.95966351,1588.265259,708.3857422,0.957023025,871.8488159,795.578064,0.988984883,831.8100586,780.0237427,1.013994455,1079.833252,459.7242432,0.941915035,1075.442505,500.408783,0.886426151,943.5600586,644.4915161,0.889194906,915.9234619,679.6447754,0.971462071,728.3977051,676.0383911,0.959300458,732.2468872,708.4431763,0.992332757,496.0096436,524.4789429,0.919022202,511.6260986,559.8491211,0.867222786,656.0438232,655.7321777,0.865256548,619.6835327,679.5470581
40,0.961264491,675.8945923,471.8658142,0.956112206,635.9655762,463.707428,0.950248241,1627.96582,716.5654297,0.953170598,1588.224243,708.4255371,0.957698703,871.8589478,795.5821533,0.979848921,831.8091431,780.0938721,1.020186782,1079.784668,459.5973816,0.939781666,1072.565552,500.1491394,0.873337984,940.515686,644.5775146,0.903363168,915.7409668,679.6407471,0.974841535,728.3197021,675.9767456,0.960005701,732.1671143,708.3712158,0.989650846,495.5899048,524.2119141,0.906604409,511.3865051,559.7097778,0.868205369,656.0343628,655.7214966,0.863391936,619.666687,679.5340576
41,0.943816543,672.6147461,476.1789246,0.985832989,639.8062134,460.4521179,0.954846025,1627.818115,716.5353394,0.949640036,1588.113159,708.4290771,0.963153601,871.8214111,795.6346436,0.97928983,831.7476807,780.1212769,1.031431794,1079.708862,456.5058289,0.947375357,1072.483521,499.9491577,0.896064162,940.3117065,644.616394,0.920689106,915.3666992,679.7704468,0.974181354,728.1748047,675.9641724,0.962986171,732.0150757,708.2565918,1.002391458,492.5660706,523.9779663,0.910563827,508.2051697,559.5386353,0.869635403,656.0368652,655.7350464,0.863397062,619.6428223,679.5415039
42,0.973611951,675.9993286,479.949646,1.032201529,640.1585083,460.5209656,0.95223093,1627.793091,716.5402832,0.951564968,1588.01001,708.4091187,0.96757406,871.81427,795.684021,0.973941803,831.7182007,780.1760254,1.033359766,1079.591675,456.3754578,0.929444849,1072.437866,499.6077576,0.904362202,940.2266846,644.536438,0.913537502,912.4558105,679.8460693,0.976909578,728.0177002,676.0925903,0.949472606,732.03479,708.40625,1.018069029,492.330658,523.7885132,0.909397185,507.8760986,559.3366699,0.876850903,656.0549316,655.7305298,0.871529341,619.6780396,679.5072632
43,0.97795254,679.7078247,480.4105835,1.016795397,643.9553833,463.8728638,0.95855695,1627.761353,716.4810181,0.946253002,1587.866333,708.4090576,0.971791327,871.7944946,795.7401123,0.986192763,831.7318115,780.2130737,1.031335711,1079.561646,456.2402344,0.931339622,1072.200439,499.5776672,0.930771589,940.28479,644.2337036,0.902284086,915.4163818,679.5713501,0.943237185,727.7138062,676.4613647,0.922292411,731.8330078,708.5800781,1.01280117,492.2026062,523.6499634,0.912117422,507.5418091,556.3119507,0.886263013,656.0389404,655.7541504,0.883545578,619.7223511,679.4486694
44,0.987809122,680.2277222,483.9223328,0.98460561,644.3984985,464.247467,0.957196176,1627.734863,716.47052,0.946160913,1587.776978,708.4199829,0.970643044,871.7885742,795.7439575,0.985625267,831.7385864,780.2573242,1.026963711,1079.463867,456.1080322,0.930072546,1072.076172,499.4844666,0.939741492,940.1685181,644.1376343,0.88830471,915.5046997,676.381897,0.9499861,723.8773804,676.5591431,0.919665217,732.0370483,711.6013794,0.990766406,491.8393555,520.5020142,0.916981518,504.3746643,556.2530518,0.887091458,656.0656128,655.7503662,0.883685172,619.7032471,679.4658203
45,0.943169534,680.5875244,484.4885559,0.968103111,647.6790771,467.5044861,0.948629737,1627.610596,716.4533081,0.946489573,1587.638794,708.394165,0.972716987,871.7952881,795.7966309,0.987380087,831.7589722,780.3345337,1.020631909,1079.383179,455.901947,0.93520236,1071.959595,496.4830627,0.949231684,940.1159668,644.0009155,0.888068497,915.3822632,676.3192749,0.972874284,720.1695557,679.4865723,0.919731021,732.4449463,711.7131958,0.997513354,491.6515503,520.4425659,0.928056121,504.0870056,556.1928101,0.890455067,656.0823364,655.7398682,0.87868619,619.7229004,679.501709
