scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
9,1.062589765,1436.302002,791.6237183,1.054833174,1464.370972,756.1271362,0.909812033,1615.442261,835.4951172,1.085758448,1600.317993,791.5480957,0.940022171,1591.873657,508.4548645,0.936238468,1551.983276,491.6662292,1.015125394,1840.419312,663.607605,1.039720535,1796.250732,668.1361694,0.908771455,1647.622314,476.3029785,1.19852221,1675.968506,448.1377869,1.017456293,2079.953857,583.5311279,0.955341637,2111.895264,596.2468872,0.848101676,1668.302612,251.8603973,0.868430078,1632.480835,231.5375214,,,,,,
10,1.068481684,1436.277832,791.7710571,1.054090261,1464.338623,756.2369995,0.915032804,1615.482178,835.5772095,1.089024901,1600.33667,791.6573486,0.963087797,1592.563843,511.8352051,0.933216929,1555.700439,491.9518738,1.017921448,1843.573242,663.6110229,1.024950862,1796.540649,668.0687866,0.918972492,1644.319824,480.0657043,1.244870663,1675.78418,448.3681335,1.021947384,2079.940918,583.6377563,0.965450585,2111.921631,596.0977783,0.85139662,1671.536499,252.3480377,0.854577243,1635.81665,231.8210297,,,,,,
11,1.065971255,1436.249268,791.8808594,1.04564631,1464.333008,756.3151245,0.917989314,1615.501099,835.7032471,1.093216419,1600.372437,791.7997437,0.967619598,1596.071411,512.2207031,0.943588912,1556.252441,492.2072449,1.033532977,1843.863892,663.6712036,1.023276091,1799.702026,667.9891968,0.925090313,1643.866455,483.5859985,1.267722964,1675.69043,451.8319702,1.020946741,2079.815918,583.7091675,0.95786345,2111.807129,596.0712891,0.906434953,1668.556152,259.6754761,1.03937912,1636.484863,231.8357697,,,,,,
12,1.058901548,1436.192627,791.9943848,1.04248786,1464.2948,756.4206543,0.919366419,1615.500366,835.7070923,1.093991518,1600.347046,791.8169556,0.925098896,1596.513794,512.4606934,0.902097762,1559.639648,492.3815918,1.03431499,1844.222778,663.7060547,1.029652476,1800.089478,667.8742676,0.895294189,1643.559204,484.1952209,1.28871119,1675.661865,452.0582275,1.010201812,2079.719727,583.836853,0.962994635,2111.812012,595.977417,0.87326473,1667.610718,267.4650879,1.14783895,1640.504028,231.63974,,,,,,
13,1.063068748,1436.115356,792.0906372,1.035176039,1464.217773,759.4335327,0.919286609,1615.490234,835.7716675,1.093264937,1600.372314,791.9354248,0.940028608,1599.982788,515.7576294,0.90511179,1560.195801,495.5090027,1.018016338,1844.418091,663.6774292,1.035086513,1800.32251,667.8242188,0.890675068,1640.552612,487.8175354,1.2700423,1672.303833,452.3243713,1.047886133,2076.126221,587.9299927,0.847897351,2111.525879,595.5178833,0.921194792,1664.630005,271.8514709,0.943148732,1647.9021,232.0559998,,,,,,
14,1.060961723,1436.039063,792.2261963,1.036587,1464.160645,759.5654907,0.917007685,1615.525269,835.8155518,1.092450261,1600.376465,792.052063,0.92528373,1600.530396,516.0809326,0.908884883,1563.652588,495.8383789,1.015343666,1847.471191,663.6459961,1.027851939,1800.516724,667.8007813,0.876726329,1640.203003,488.5424805,1.2681005,1671.85498,455.6890259,0.981526971,2075.759766,592.3048706,0.77067101,2111.376953,591.5483398,0.929618835,1667.998047,275.7814636,0.829426289,1652.094849,239.7443542,,,,,,
15,1.053379178,1435.944214,792.3935547,1.040900111,1464.058716,759.7385864,0.918343127,1615.521973,835.994873,1.089897871,1600.393555,792.197937,0.920730472,1603.869751,516.4425659,0.916221917,1564.074341,496.1618652,1.023903608,1847.690308,663.5991211,1.038549304,1803.625732,667.7410889,0.89223814,1639.78186,492.0361328,1.250158787,1668.47583,455.9664001,0.964325547,2075.555664,599.6428223,0.775117457,2108.409424,587.6375122,0.922953188,1671.594238,279.7153015,0.808627009,1655.479004,244.2447205,,,,,,
16,1.037549615,1436.163208,795.4624634,1.051630735,1464.091431,759.6577759,0.893517137,1615.751465,836.0157471,1.088506103,1600.463135,792.2930908,0.9343279,1604.281738,519.623291,0.889769018,1564.549072,496.4987488,1.027084947,1848.065552,663.5582275,1.04787755,1803.966797,667.6581421,0.881226659,1639.608765,492.6391907,1.22551322,1668.220337,456.0636292,0.974557638,2072.472412,603.5144043,0.799667597,2107.550537,584.2133179,0.929708958,1672.24353,283.8682251,0.875460565,1656.110352,251.7684021,,,,,,
17,1.040821433,1436.324951,795.7058105,1.052081347,1464.254761,759.3927612,0.87122941,1615.769775,836.0708008,1.085119486,1600.516602,792.4134521,0.938743412,1607.613403,519.9776611,0.896897435,1568.028564,499.681366,1.001567483,1848.375488,663.5734863,1.051083326,1804.324097,667.6690063,0.903059125,1636.507935,496.2211609,1.182400346,1667.737671,459.6072693,0.976520121,2072.2146,604.4205322,0.797400892,2104.22876,584.1207275,0.921436012,1675.856445,287.9495544,0.921795428,1656.514404,255.8158112,,,,,,
18,1.052543759,1436.22229,796.0003662,1.060985446,1464.177612,759.5577393,0.881510437,1615.648926,835.8978882,1.080830097,1600.474976,792.288208,0.95021534,1608.074341,520.2509155,0.874769211,1568.533569,499.9876709,1.000133634,1851.575684,663.5723877,1.016079068,1804.574585,667.6726685,,,,,,,0.998072684,2071.711182,608.0314331,0.792175412,2100.73999,584.2681274,0.914973199,1676.393311,292.0657043,0.970902801,1659.830322,259.9581604,,,,,,
19,1.051020265,1435.998779,796.3010864,1.086828709,1463.908813,759.8317261,0.88716042,1615.51001,835.8594971,1.08270061,1600.37085,792.1987915,0.95037359,1608.495605,523.4229126,0.891898453,1572.006592,500.2671509,1.006037474,1851.647095,663.5185547,1.042276621,1804.492432,667.7209473,0.900138915,1635.858643,500.1202698,1.102492809,1663.822998,463.7193298,0.99588114,2068.458984,611.6310425,0.759713709,2099.949463,587.7515259,0.914343476,1679.852417,295.9813843,0.949789107,1660.408569,264.0280151,,,,,,
20,1.046356201,1435.755493,799.4984131,1.067590237,1463.646606,760.2615356,0.898615062,1615.462769,835.8132324,1.088834286,1600.366089,792.1464233,0.990528047,1611.773438,523.6796875,0.887216806,1572.376099,500.5491943,1.013408065,1851.777832,663.4545898,1.037484407,1807.639893,667.6582642,0.878158212,1635.652588,500.4483643,1.051322937,1660.477661,467.4178162,0.993142247,2068.256348,612.098999,0.724669516,2096.679443,588.0408325,0.921756387,1680.304199,299.9837952,0.947157025,1663.783569,267.949646,0.976571143,1663.572144,395.9354553,0.834731936,1672.327637,440.1259766
21,1.051089168,1435.667236,799.7067871,1.057379603,1460.520508,763.5883789,0.897583544,1615.421509,835.7769165,1.090985775,1600.336426,792.0838013,1.014611602,1612.112305,523.8463745,0.901609898,1575.663208,503.5890198,1.024795175,1851.815552,660.5108032,1.047382474,1807.812378,667.5605469,0.892289281,1635.569458,503.7446289,1.035536051,1660.279053,467.7857666,0.996709287,2067.914063,615.6050415,0.724838734,2096.43335,588.3070679,0.918331146,1683.631714,303.8416443,0.942281187,1664.207275,271.7650757,0.972429395,1663.511719,395.7773743,0.827280104,1675.308105,436.1512756
22,1.053217292,1435.454834,799.9833374,1.07742393,1460.366821,763.9160156,0.895127118,1615.388672,835.7524414,1.089610457,1600.329346,792.0696411,1.010174155,1612.554565,524.1581421,0.923677802,1575.991943,503.8789673,1.013447881,1852.008179,660.5892944,1.050556421,1808.053589,667.5497437,0.880741477,1635.383667,504.3522339,1.032976151,1659.880249,468.2393799,0.99038142,2067.56543,616.092041,0.708913565,2096.006592,588.5404053,0.919627011,1684.015869,307.6425171,0.915183544,1667.512085,275.6498108,0.955877602,1660.477173,395.5031738,0.845995486,1672.432739,436.0483093
23,1.058534384,1432.36731,800.3353271,1.079751968,1460.20813,764.1379395,0.900287688,1615.3573,835.7875366,1.090505958,1600.313965,792.0580444,1.006008267,1615.703979,527.4804077,0.921951652,1576.332153,504.073761,1.010961294,1852.214111,663.4815063,1.04603672,1808.032349,667.5637207,0.909516931,1632.133911,507.9498596,1.016328931,1659.479004,471.6983337,0.986759901,2064.466797,619.4805908,0.69889617,2095.6604,591.6251831,0.931150556,1684.36853,308.5851746,0.921847224,1668.010376,276.5229492,0.968789935,1660.434204,392.3856506,0.858857095,1672.341431,435.7871399
24,1.056733727,1432.200562,800.5592041,1.074629545,1460.060425,764.411438,0.89913559,1615.343628,835.8060303,1.091840029,1600.312012,792.0778198,0.916222811,1611.642212,532.2763062,0.97325927,1580.120728,503.8211365,1.012964249,1852.214111,663.4552612,1.051308751,1808.108398,667.5360718,0.955224276,1632.208862,507.9026489,0.978807867,1656.430176,472.0396423,0.993940592,2064.361328,620.0214233,0.690156221,2092.408936,591.9104004,0.946121573,1687.652466,312.3430786,0.915563703,1668.453735,280.1711426,0.973792195,1660.390259,392.2165833,0.877396584,1672.421631,432.3672485
25,1.06599319,1432.015625,803.5823364,1.075281739,1459.940186,767.5351563,0.898210943,1615.335693,835.7982178,1.089212656,1600.308594,792.0822754,0.829472184,1604.216919,544.2483521,0.859750032,1584.421753,504.0112915,1.015972137,1852.275513,660.5748901,1.049210548,1808.210815,667.5195923,1.001651406,1631.773682,508.308075,0.993057191,1656.091797,475.5249329,0.993043482,2064.044922,620.512085,0.702438772,2091.996338,592.0700073,0.935761929,1688.239502,316.1907959,0.937598765,1671.67981,283.9399109,0.969926596,1660.303833,392.0140381,0.911810756,1672.475342,432.1405334
26,1.078932643,1431.870239,803.788269,1.073389649,1459.835693,767.8115234,0.893568218,1615.342163,835.8479614,1.086490512,1600.304321,792.1751099,0.930181146,1603.873169,552.1343994,0.973473251,1592.175171,508.0283508,1.012242675,1852.367554,660.5557251,1.045302153,1808.395264,667.5073853,0.991298258,1631.547363,511.6018066,1.020685196,1652.609375,476.2559509,0.995521963,2063.747314,623.8670654,0.684163213,2091.544189,592.4343872,0.925451815,1688.633911,319.8143616,0.959345222,1672.085693,287.648407,0.971615672,1660.265747,391.7690735,0.939070046,1672.498535,431.813385
27,1.096367836,1431.766968,803.9475708,1.073497295,1459.699097,768.0075073,0.868722081,1615.758423,835.8171997,1.10435009,1600.209473,792.0640869,0.98770386,1604.330811,559.930603,0.9568519,1592.539917,515.7051392,1.007454038,1852.471802,660.5391846,1.038698554,1808.571289,667.4644165,1.013782144,1628.331177,511.9723206,1.054713249,1652.352295,479.5485535,0.972227752,2063.397461,624.3526001,0.710322082,2088.175049,595.630249,0.921107113,1691.947388,323.5365295,0.945542514,1672.511475,288.4382324,0.967300653,1660.231079,391.6082153,0.939288616,1672.491699,431.6599731
28,1.098825812,1431.63916,804.1640015,1.060522079,1459.563965,768.2921753,0.85261035,1615.943848,835.6555786,1.089593768,1600.092773,792.2269897,0.990626991,1607.620605,567.6489868,0.949930906,1595.664795,523.5161133,1.008558035,1855.414917,660.5334473,1.05091548,1811.631104,667.4055786,1.032791495,1628.104858,512.3007202,1.054394364,1652.16272,479.987915,0.976361752,2060.321045,627.5494995,0.735968351,2087.799805,595.9407349,0.926224887,1692.35791,324.3718567,0.966782033,1675.66272,292.153656,0.965244889,1660.118042,391.4002686,0.947367609,1672.456177,431.5397339
29,1.077985644,1431.406006,804.3299561,1.050515056,1459.493042,771.4370117,0.871302068,1615.996582,835.6983032,1.095783234,1599.957031,792.427063,1.034169436,1607.965088,572.4310913,0.956060886,1596.007202,528.22229,1.011364937,1855.518555,660.5684204,1.05757463,1811.745483,667.4008179,1.044374704,1628.021484,515.5988159,1.049767137,1652.207764,480.0726318,0.990355909,2060.044922,628.0049438,0.732864141,2087.385498,596.3267212,0.949747026,1695.737427,327.9232178,0.962994576,1676.04541,295.6405029,0.969087601,1660.110596,388.4520569,0.94624263,1672.45813,428.3421936
30,1.07422471,1428.468384,804.4457397,1.067332387,1456.520874,771.7451172,0.865966976,1616.188232,835.7025146,1.092606544,1599.897217,792.5605469,1.037520409,1608.440796,579.881897,0.947422504,1596.265869,535.8876343,1.013232112,1855.65625,660.6083374,1.056635261,1811.856445,667.3540649,1.018862009,1627.921631,515.8120728,1.037755251,1652.126709,480.1425476,0.983037055,2059.760986,628.2407227,0.744973302,2084.080322,599.6107788,0.926802754,1696.135864,328.535675,0.953015864,1676.324097,296.1720581,0.975423813,1660.03186,388.3094177,0.94265902,1672.333252,428.2468262
31,1.070051789,1428.383423,804.56604,1.069054961,1456.463989,771.8980713,0.856948793,1616.319092,835.6248779,1.090056181,1599.838257,792.55896,1.028891444,1611.640625,584.3794556,0.938808441,1599.579712,540.368103,1.014671445,1855.811035,660.6239014,1.056564808,1812.028198,664.4499512,0.978922367,1627.982788,516.1690063,1.027970552,1652.073975,480.0401001,0.950493038,2059.445801,631.5167236,0.761710048,2083.696533,600.0095215,0.944683194,1699.553101,332.3005981,0.94302398,1679.562012,299.8853149,0.988930821,1659.914917,388.1094666,0.930136144,1672.255249,428.0569763
32,1.065048814,1428.325562,807.5653076,1.065757394,1456.387451,772.1048584,0.847061753,1616.417358,835.5671387,1.080027699,1599.74646,795.43573,1.054698229,1611.907593,591.8033447,0.958283603,1599.960571,547.7006226,1.014431477,1855.963501,663.5219727,1.052824736,1812.192993,664.4390869,0.948634446,1628.079224,516.3657227,1.009681582,1651.981323,480.12146,0.968813062,2056.34082,631.8490601,0.744484901,2083.425293,600.406311,0.959145188,1699.904907,335.8855896,0.945121944,1679.989746,303.473877,0.991571724,1659.874634,387.8905029,0.909371078,1672.214233,427.619812
33,1.064880013,1428.216919,807.6901855,1.052801728,1456.359619,772.2296143,0.837777913,1616.454346,832.4393921,1.068703055,1599.685181,795.4401245,1.056039095,1612.396851,596.1537476,0.92828542,1600.341797,552.2544556,1.007285595,1856.133057,663.557251,1.048285842,1812.307861,664.4205933,0.95803827,1627.82373,519.6251221,1.016459227,1651.583374,483.6911316,0.964602768,2056.053223,632.2375488,0.784937263,2080.320557,603.4542236,0.946064293,1700.319702,336.4095459,0.939786375,1680.384644,304.1060791,,,,,,
34,1.071524978,1428.093872,807.8726196,1.040377975,1456.272339,772.4110718,0.831607401,1616.528931,832.4106445,1.06295526,1599.64978,795.4877319,1.052496195,1615.450439,600.263855,0.925002098,1603.569946,559.4476929,1.002690554,1856.284424,663.59729,1.038515687,1812.415771,664.4456787,0.965992868,1627.640381,519.8883057,1.00355804,1648.602051,484.0725708,0.954458416,2055.770508,632.4981079,0.805317104,2080.128418,603.7683716,0.958267152,1703.556396,340.0888977,0.918343425,1683.532227,307.7061768,0.969512999,1659.74646,387.4943542,0.931894898,1672.318848,424.0793152
35,1.071888447,1427.940796,808.0761719,1.033880353,1456.099121,775.4916992,0.824984491,1619.392578,835.4125977,1.060005546,1599.588379,795.5551147,1.03915441,1615.69165,604.4850464,0.926010132,1603.863525,563.7705078,1.001936316,1856.378662,663.6159668,1.028871059,1812.536987,664.4351807,0.948667765,1627.535889,520.2637939,0.988248348,1648.43335,484.3892517,0.950485408,2055.530273,635.5289307,0.816839576,2079.976318,603.9516602,0.955052793,1703.931519,343.5334167,0.917295754,1683.844482,308.2544556,0.956628799,1659.652832,384.4379578,0.933205843,1672.346069,423.8314514
36,1.066957474,1427.819458,808.3353882,1.038495421,1455.966064,775.6862793,0.821914256,1619.439819,835.4170532,1.056370497,1599.583374,795.6290283,1.077367425,1615.989502,611.6577759,0.936050117,1604.278442,568.1610107,1.002009869,1856.44104,663.6552124,1.022270441,1815.524536,664.3952026,0.938383996,1624.474487,520.5579834,1.011378765,1648.294067,487.6578369,0.974959195,2052.513672,635.8865967,0.806843102,2079.786377,604.2301636,0.967606008,1704.398438,344.0802612,0.892510951,1684.218506,311.6401672,0.962133586,1659.514893,384.1914368,0.930416226,1672.391846,423.6039734
37,1.051337242,1427.756836,808.5053101,1.037663579,1455.851929,775.883667,0.82159704,1619.494873,835.4355469,1.058307052,1599.57251,795.6710815,1.097315788,1616.219727,615.7396851,0.948274195,1604.52478,572.2974854,0.995602965,1856.590454,663.6386108,1.030659437,1815.636719,664.3904419,0.956602931,1624.370605,523.5578003,1.012188673,1648.16333,487.9607544,0.984115183,2052.312744,636.1287842,0.790620804,2079.519531,607.3742676,0.924173534,1704.619873,347.5396729,0.874604821,1684.545532,312.1791382,0.958776891,1659.40332,383.8752136,0.928813815,1672.329346,420.3600159
38,1.039747477,1427.665405,808.5720215,1.029219627,1455.705688,776.1245728,0.824255526,1619.648438,835.4833374,1.058708191,1599.579102,795.7348633,1.066404104,1616.526978,619.8893433,0.962370694,1607.61792,576.4302979,1.000816107,1859.532104,663.6555176,1.034084201,1815.736938,664.3869629,0.991262555,1624.255859,523.7789917,1.006469727,1647.96814,488.3149109,0.976455629,2052.125488,636.3769531,0.802388728,2076.432617,607.7313232,0.936255574,1707.938843,348.1899719,0.871415734,1687.773071,315.9293823,0.957636595,1656.501953,383.5819397,0.945530653,1672.317017,420.1846619
39,1.031242967,1427.502319,811.548645,1.014707208,1455.57605,776.3427734,0.823861182,1619.712158,835.5097656,1.057377577,1599.569458,795.803772,1.060302138,1619.45166,623.9703979,0.958918393,1607.984253,583.4663696,1.012630582,1859.634033,663.6876221,1.034034014,1815.840088,664.4122314,0.99999696,1624.131592,523.9703369,0.994444728,1647.752808,491.506012,0.967491746,2051.878906,639.5033569,0.806933403,2076.328857,608.0479126,0.928984404,1708.300781,351.4906616,0.864157975,1688.057251,316.3424377,0.956440508,1656.400635,383.3578796,0.944389045,1672.313843,419.9654236
40,1.017137051,1424.526245,811.6474609,0.997330189,1452.65979,779.4073486,0.820851147,1619.773682,835.5064697,1.053122163,1599.533447,795.8114624,1.079822183,1619.708984,627.9957275,0.963983178,1608.399292,587.6199341,1.022673249,1859.79834,663.7095947,1.037430882,1815.979858,664.3897705,1.010664105,1624.029663,524.2129517,0.982952654,1647.607178,491.7687378,0.980873764,2052.106201,639.9544067,0.840277672,2079.48877,608.2072144,0.924009204,1708.623535,352.1093445,0.85180074,1688.44519,319.7445984,0.964885771,1656.353516,380.4056091,0.937513053,1672.422119,419.8580322
41,1.021089792,1424.380981,811.7770386,1.01578331,1452.542358,779.6091919,0.816822648,1620.14624,835.640564,1.069481969,1599.503052,795.8110352,1.091418266,1619.814697,631.9025269,0.981719434,1611.532227,591.718811,1.026580572,1859.967285,663.7339478,1.03967607,1816.17395,664.4042358,0.998310208,1623.962158,524.4472656,0.968662322,1647.455933,492.0456238,0.955589771,2055.756348,643.7667847,0.797700107,2079.475098,607.9663086,0.943702936,1711.752563,355.6402588,0.812432706,1691.585693,320.4214172,0.999204814,1656.295166,380.1305847,0.928528368,1672.336182,419.4867859
42,1.033679962,1424.269653,811.895813,1.034288883,1452.451416,779.7648926,0.767590165,1623.350952,835.5742188,1.055745482,1599.484253,796.2505493,1.095719337,1619.976685,635.8568115,0.993533373,1611.72583,595.708252,1.024610639,1860.10437,663.7537842,1.039918423,1816.312012,664.3997192,0.998710632,1623.938843,527.5283813,0.963636994,1644.459839,492.2915955,0.936318278,2059.588867,647.6506958,0.842754126,2072.012695,608.3475952,0.96892333,1712.186646,356.1323547,0.832392395,1691.918701,323.9510803,1.016473532,1656.265869,379.9443665,0.93854028,1672.283813,416.3867188
43,1.03591609,1424.184204,812.0341187,1.040883303,1452.404663,779.8817139,0.772494137,1623.628052,835.6127319,1.049806952,1599.459961,799.4768677,1.089389682,1620.21814,639.6890259,1.006650567,1611.963989,599.5996704,1.016670585,1860.175659,663.7444458,1.033060193,1816.460205,664.4049683,1.023675323,1623.854492,527.6872559,0.959851325,1644.307739,492.5059814,0.969326258,2059.981689,651.7874756,0.862290621,2068.198975,611.493042,0.952869833,1712.436035,356.5170593,0.816764593,1692.182129,324.4092102,1.025995731,1656.219116,379.7172546,0.944462717,1672.279053,416.1600342
44,1.033316493,1424.165894,812.1402588,1.044830203,1452.382935,779.9122925,0.762385666,1623.632202,835.6150513,1.046389341,1599.531738,799.5707397,1.083141208,1620.273926,640.5214233,0.993311048,1612.192749,603.5319824,1.017505884,1860.327759,663.7603149,1.024326324,1816.565063,664.4279785,1.043948412,1623.669678,527.9923706,0.960143209,1644.233398,495.5110474,0.951194167,2060.057861,652.4318848,0.840402365,2067.58252,612.1043701,0.952493668,1715.76355,359.9341431,0.828890681,1692.48999,327.9373474,1.030136824,1656.197021,379.5105286,0.946199358,1672.225464,415.9309998
45,1.026392937,1424.214233,812.1672974,1.049560547,1452.344971,780.0009155,0.770420849,1623.649658,835.7431641,1.052724123,1599.592163,799.6391602,1.074859858,1620.384644,644.4160767,0.998729706,1612.371094,607.7111206,1.015877008,1860.397583,663.7695923,1.019092679,1819.530029,664.3937378,1.045555711,1623.540161,528.3234253,0.969416976,1644.134888,495.7080994,0.958849072,2060.040283,655.8098145,0.868465066,2064.25415,615.4832153,0.935712755,1716.024048,360.3442078,0.817982793,1692.681885,328.2501831,1.03239429,1655.495605,379.7252197,0.905030787,1672.414551,415.7975159
46,1.021653533,1424.084473,812.1019287,1.045300841,1452.313965,780.0876465,0.775992692,1623.766113,836.0700073,1.073830962,1599.723633,799.7480469,1.084813356,1623.420044,648.237854,0.996781766,1612.516357,611.4891968,1.012863994,1860.466675,663.7418213,1.028692245,1819.630493,664.4121704,1.034316778,1623.446533,528.5410767,0.955322385,1644.083008,495.7631531,0.947108388,2059.891113,659.6938477,0.916323483,2064.125732,616.1069946,0.936600685,1716.515503,363.8670654,0.85408926,1695.75293,331.8239746,1.032656074,1648.229614,380.366333,0.914492726,1672.547852,411.9878845
