scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9621756076812744,1793.2681884765625,416.7760009765625,0.9534586668014526,1824.751708984375,400.5677795410156,1.006289839744568,2128.509521484375,721.20849609375,0.9612343907356262,2128.18212890625,680.8969116210938,0.910879135131836,2232.5146484375,615.7714233398438,0.939661979675293,2257.340087890625,648.1649169921875,0.9249625205993652,1775.3333740234375,543.7792358398438,0.952612578868866,1816.1826171875,553.4923095703125,0.9341459274291992,1409.412353515625,544.439453125,0.9209344387054444,1447.9659423828125,537.6094970703125,0.8860133290290833,1447.646484375,472.1213989257813,0.9432188868522644,1480.636474609375,471.7244873046875,0.965138018131256,1271.4619140625,416.1904296875,0.9438994526863098,1311.58642578125,407.5880432128906,0.8751589059829712,1991.5430908203125,448.37591552734375,0.8877478837966919,2033.0831298828125,465.36431884765625
8,0.9654361605644226,1792.835693359375,416.81109619140625,0.9487821459770204,1824.45166015625,400.58935546875,1.0051515102386477,2128.587158203125,721.222412109375,0.9575960636138916,2128.21630859375,680.9136962890625,0.9110474586486816,2232.604736328125,615.7862548828125,0.9390418529510498,2257.37109375,648.23876953125,0.9060533046722412,1769.3494873046875,537.62939453125,0.9455257654190063,1815.8875732421875,553.3720092773438,0.9390838742256165,1408.1246337890625,544.1954345703125,0.9001993536949158,1441.16943359375,543.7154541015625,0.9080690145492554,1440.9461669921875,471.77825927734375,0.9474228620529176,1480.1439208984375,471.7874450683594,0.9737469553947448,1265.29052734375,416.3070068359375,0.952809512615204,1305.2822265625,407.6095581054687,0.8711287975311279,1991.614013671875,448.2926940917969,0.8783342838287354,2032.9349365234375,465.4129943847656
9,0.9730677604675292,1792.5355224609375,416.4188537597656,0.9460994005203248,1824.348876953125,400.754638671875,1.0051709413528442,2128.6318359375,721.2269287109375,0.9582310318946838,2128.25341796875,680.9118041992188,0.9077219367027284,2232.618896484375,615.7978515625,0.937757670879364,2257.329345703125,648.1864013671875,0.9306031465530396,1768.8973388671875,537.3811645507812,0.937110424041748,1809.65625,553.1753540039062,0.9297269582748412,1401.419677734375,543.9755859375,0.9147087335586548,1440.219482421875,544.040283203125,0.91489839553833,1440.8917236328125,465.4845886230469,0.9438959956169128,1479.8934326171875,471.7673950195313,0.9879352450370787,1264.7972412109375,416.32861328125,0.9610822200775146,1304.84130859375,407.7316284179687,0.8676118850708008,1991.533203125,448.4812316894531,0.8856126070022583,2032.771484375,465.3943786621094
10,0.9571577310562134,1791.9578857421875,415.6772155761719,0.9330540895462036,1823.646728515625,400.9929504394531,1.0039602518081665,2128.712646484375,721.2567749023438,0.9541685581207277,2128.275390625,680.995849609375,0.9041703939437866,2232.678955078125,615.8687744140625,0.9369271993637084,2257.344482421875,648.2049560546875,0.9439556002616882,1768.673828125,537.2708740234375,0.9501140117645264,1809.3572998046875,552.9912719726562,0.947694718837738,1400.341796875,543.6260986328125,0.9085361957550048,1433.1502685546875,543.792236328125,0.9292699098587036,1440.5904541015625,465.0935363769531,0.9389742016792296,1479.8055419921875,471.9067077636719,1.0031818151474,1264.434326171875,416.40765380859375,0.9611018896102904,1304.615234375,407.8197937011719,0.869117259979248,1991.563232421875,448.6736145019531,0.879205048084259,2032.1834716796875,465.2245178222656
11,0.9676875472068788,1785.5400390625,408.995361328125,0.9600426554679872,1816.8115234375,407.1317138671875,1.0023863315582275,2128.759033203125,721.2857666015625,0.9509316086769104,2128.30078125,681.0196533203125,0.904211699962616,2232.6943359375,615.8486938476562,0.9365226030349731,2257.35888671875,648.2088012695312,0.958653211593628,1768.31005859375,537.1796875,0.9599263668060304,1808.921630859375,552.7235107421875,0.9330538511276244,1399.5108642578125,537.928955078125,0.9277071952819824,1432.31884765625,543.8280639648438,0.9320281147956848,1440.224853515625,464.74652099609375,0.9140215516090392,1479.2860107421875,472.0892333984375,1.0024913549423218,1264.1304931640625,416.4249877929687,0.9604191184043884,1304.4498291015625,407.8937377929687,0.8647967576980591,1991.4781494140625,448.7534484863281,0.8763747811317444,2031.8128662109375,464.7410583496094
12,0.9645947217941284,1784.81298828125,408.39501953125,0.96999990940094,1816.06982421875,407.5280151367187,1.002715229988098,2128.874267578125,721.299072265625,0.9510138034820556,2128.353759765625,681.0388793945312,0.906481146812439,2232.75390625,615.8862915039062,0.935308277606964,2257.391845703125,648.2567138671875,0.9815258979797364,1768.034423828125,537.0113525390625,0.9665737152099608,1808.4488525390625,552.4918823242188,0.9396686553955078,1392.7158203125,543.6636962890625,0.9174298048019408,1425.4195556640625,543.860107421875,0.923811376094818,1439.7454833984375,465.05560302734375,0.9201053977012634,1472.8619384765625,472.050537109375,0.9994152784347534,1263.85595703125,416.4841918945313,0.9624451994895936,1304.2608642578125,407.9705505371094,0.863324761390686,1985.094970703125,449.0652160644531,0.8796215653419495,2031.784912109375,464.64068603515625
13,0.96546071767807,1784.1265869140625,408.0090026855469,0.9512395858764648,1815.627197265625,407.4479064941406,1.0017973184585571,2128.9384765625,721.3482666015625,0.9482932686805724,2128.39453125,681.0670776367188,0.9071031808853148,2232.781005859375,615.8945922851562,0.9337080717086792,2257.41064453125,648.2710571289062,0.9870878458023072,1767.80029296875,536.7947387695312,0.963313102722168,1808.095458984375,552.3495483398438,0.9418670535087584,1391.71728515625,543.9002075195312,0.9338340163230896,1424.559814453125,543.9761962890625,0.928871750831604,1432.8267822265625,465.3236999511719,0.9244056344032288,1471.854248046875,471.8269958496094,0.9859537482261658,1263.546630859375,416.5982666015625,0.9615076184272766,1304.04638671875,408.0333557128906,0.866154670715332,1984.7816162109375,449.4307861328125,0.8907096982002258,2025.406494140625,464.115234375
14,0.9534786343574524,1783.510986328125,407.93206787109375,0.9380337595939636,1809.472900390625,401.5479736328125,0.9999096393585204,2128.996826171875,721.3643798828125,0.9461530447006226,2128.43798828125,681.1293334960938,0.9092977643013,2232.82177734375,615.9143676757812,0.9320749640464784,2257.440673828125,648.33837890625,0.9793239831924438,1767.511474609375,536.73583984375,0.9551716446876526,1807.7518310546875,552.2477416992188,0.9405187368392944,1385.0665283203125,543.663818359375,0.9304942488670348,1423.4840087890625,544.0597534179688,0.9396290183067322,1431.9464111328125,471.82080078125,0.918449342250824,1465.2398681640625,465.69378662109375,0.98093980550766,1263.282958984375,416.7389526367187,0.9665233492851256,1303.83837890625,408.1365661621094,0.8788371086120605,1984.6939697265625,449.536376953125,0.9050416946411132,2025.3214111328125,463.85687255859375
15,0.9601545333862304,1777.3204345703125,407.8932495117187,0.9483100175857544,1808.999755859375,401.3697204589844,1.0007463693618774,2129.028564453125,721.3466796875,0.9509173631668092,2128.465576171875,681.0296630859375,0.9108429551124572,2232.85205078125,615.9033203125,0.929391622543335,2257.4560546875,648.3878173828125,0.9657111167907716,1767.1873779296875,536.7548828125,0.9400578737258912,1807.3946533203125,552.08544921875,0.9633659720420836,1384.123291015625,537.3272705078125,0.9489118456840516,1416.5135498046875,544.0668334960938,0.9272008538246156,1425.5848388671875,471.7003173828125,0.9365931153297424,1464.3746337890625,471.4596557617187,1.000743746757507,1257.07666015625,416.2463989257813,0.9749860763549804,1303.627197265625,408.4106140136719,0.8916194438934326,1984.3848876953125,455.7283935546875,0.9132476449012756,2024.9097900390625,463.702392578125
16,0.954706609249115,1776.6688232421875,407.8681335449219,0.9540702700614928,1808.5333251953125,401.3074951171875,0.9992143511772156,2129.104736328125,721.3125,0.9521217942237854,2128.514892578125,680.9816284179688,0.9144716858863832,2232.8818359375,616.0186767578125,0.9309678077697754,2257.480224609375,648.3590087890625,0.9585413932800292,1761.0377197265625,536.5010986328125,0.940933644771576,1801.169189453125,551.8983764648438,0.9524823427200316,1383.307373046875,536.6175537109375,0.9538097977638244,1416.03662109375,544.2708129882812,0.953216791152954,1425.119384765625,471.6663208007813,0.9357296228408812,1463.6475830078125,465.5393676757813,1.0032117366790771,1256.3619384765625,415.7429809570313,0.9644752740859984,1296.8564453125,408.8042907714844,0.9008532166481018,1984.410400390625,449.5200500488281,0.9206265807151794,2024.7059326171875,463.6934814453125
17,0.942820966243744,1776.088134765625,407.731201171875,0.9649840593338012,1808.1334228515625,401.2537231445313,0.9985836148262024,2129.156982421875,721.3431396484375,0.9499993324279784,2128.5400390625,681.0242919921875,0.9151127934455872,2232.815673828125,616.2164916992188,0.9309587478637696,2257.502685546875,648.384521484375,0.9559516310691832,1760.6905517578125,536.3564453125,0.9399632811546326,1800.9073486328125,551.7941284179688,0.9729257225990297,1376.8485107421875,536.1823120117188,0.9416648149490356,1409.3414306640625,544.1519165039062,0.9593191146850586,1424.4578857421875,471.6246032714844,0.9202926158905028,1463.3480224609375,465.5961608886719,0.9945659041404724,1255.8057861328125,415.50140380859375,0.9575204253196716,1296.065673828125,408.9012756347656,0.9055920243263244,1984.317138671875,449.4593505859375,0.9238429069519044,2024.5814208984375,463.6776123046875
18,0.9311218857765198,1769.556396484375,407.6228637695313,0.9564490914344788,1807.55078125,401.248779296875,0.999120831489563,2129.236083984375,721.3156127929688,0.948333501815796,2128.59033203125,681.0025024414062,0.9282246232032776,2232.84619140625,616.4893188476562,0.934228241443634,2263.200439453125,648.3827514648438,0.9501197338104248,1760.276611328125,536.350341796875,0.9381382465362548,1800.6441650390625,551.7359619140625,0.9594948887825012,1375.725341796875,536.2171630859375,0.9290438294410706,1408.189208984375,543.9000854492188,0.9382240176200868,1423.3612060546875,471.5971984863281,0.9263896942138672,1456.6297607421875,471.7029418945313,0.9521970748901368,1249.22021484375,409.5037536621094,0.9439797401428224,1288.9849853515625,409.0816650390625,0.9045218825340272,1984.190185546875,449.5015869140625,0.9283949136734008,2024.63134765625,463.6737365722656
19,0.9502410292625428,1769.2017822265625,407.68206787109375,0.9517043828964232,1801.1990966796875,401.1277465820313,1.0001791715621948,2129.271728515625,721.3068237304688,0.9506121277809144,2128.632568359375,680.9327392578125,0.9461320042610168,2232.8564453125,616.7037353515625,0.9391765594482422,2263.40576171875,648.5370483398438,0.9436463713645936,1759.89501953125,536.1707153320312,0.9302099347114564,1800.3756103515625,551.6640014648438,0.95596444606781,1368.923583984375,536.5368041992188,0.8870316743850708,1407.3365478515625,543.60888671875,0.9463935494422911,1416.6517333984375,471.5030517578125,0.9278340339660645,1455.65576171875,471.8538513183594,0.9616039991378784,1248.3134765625,409.4132690429687,0.960574746131897,1288.33154296875,408.9969787597656,0.9044853448867798,1983.6893310546875,455.88861083984375,0.9312695264816284,2024.5428466796875,463.5910034179687
20,0.954600155353546,1768.822021484375,407.5831909179687,0.951058566570282,1801.0208740234375,400.9292297363281,0.9979578852653505,2129.357421875,721.3173217773438,0.9498401880264282,2128.639892578125,680.9525146484375,0.9465757012367249,2232.747314453125,616.802001953125,0.9450588822364808,2263.41748046875,648.5213623046875,0.9373795390129088,1759.6583251953125,536.0333251953125,0.9190092086791992,1800.047607421875,551.5897827148438,0.9632472395896912,1368.1707763671875,536.8890380859375,0.9068847298622132,1400.619384765625,537.696044921875,0.9469271898269652,1416.1173095703125,471.5951232910156,0.930515468120575,1449.1375732421875,471.7646179199219,0.949660062789917,1247.705322265625,415.2449035644531,0.9578136801719666,1287.8646240234375,409.0255126953125,0.8952128887176514,1983.555419921875,455.9426879882813,0.9331356287002563,2024.241455078125,463.5696105957031
21,0.9604058265686036,1768.5533447265625,407.5223693847656,0.9575818777084352,1800.7818603515625,400.8465576171875,0.9973968863487244,2129.40283203125,721.295654296875,0.9497048258781432,2128.680419921875,680.9466552734375,0.9370214343070984,2232.67724609375,616.891845703125,0.9505079388618468,2263.554443359375,648.6028442382812,0.9312132596969604,1759.491455078125,535.8301391601562,0.909990668296814,1799.7965087890625,551.5059204101562,0.967462718486786,1361.198974609375,536.9804077148438,0.9278451800346376,1393.5982666015625,537.4505615234375,0.9210827946662904,1409.5130615234375,471.55224609375,0.947848379611969,1448.263671875,471.7186584472656,0.952650547027588,1241.0482177734375,409.60015869140625,0.9512354135513306,1281.4039306640625,409.0689392089844,0.905064821243286,1977.1357421875,456.3043518066406,0.9391561150550842,2024.268798828125,463.5757751464844
22,0.9687300324440002,1768.2801513671875,401.5695190429687,0.9571326375007628,1800.3060302734375,400.7663269042969,0.997877836227417,2129.4658203125,721.2761840820312,0.949825882911682,2128.727783203125,680.9588623046875,0.9171627163887024,2232.625244140625,616.9541625976562,0.94632750749588,2263.499755859375,648.6661987304688,0.9150160551071168,1759.1260986328125,535.6987915039062,0.8991392254829407,1793.796875,551.3200073242188,0.9718320965766908,1360.1602783203125,536.731201171875,0.9361666440963744,1392.709228515625,537.5992431640625,0.943589985370636,1408.8055419921875,471.4845886230469,0.9403536319732666,1447.5999755859375,471.6717529296875,0.9619743824005128,1240.4749755859375,409.3984069824219,0.9568234086036682,1280.959716796875,409.13128662109375,0.9093668460845948,1977.0450439453125,456.2544860839844,0.939416229724884,2024.1715087890625,463.5820007324219
23,0.9620873928070068,1767.7681884765625,401.5043029785156,0.9408977031707764,1799.7919921875,400.74322509765625,0.9967921376228333,2129.52001953125,721.2335815429688,0.9512295722961426,2128.759521484375,680.8846435546875,0.9253571033477784,2232.60888671875,616.9833374023438,0.9440861344337464,2263.595947265625,648.80224609375,0.911062717437744,1753.0516357421875,529.700439453125,0.9123456478118896,1793.3292236328125,545.347900390625,0.9387918710708618,1353.132568359375,536.482421875,0.9103477001190186,1391.8685302734375,537.724609375,0.942435622215271,1408.191162109375,471.5441284179687,0.9422623515129088,1441.0281982421875,471.7054443359375,0.9428731799125672,1239.7142333984375,409.46917724609375,0.9657000303268432,1280.4222412109375,409.0110778808594,0.9168956875801086,1976.74365234375,456.2925720214844,0.9311327934265136,2023.8323974609375,463.5191650390625
24,0.957344889640808,1767.5089111328125,401.59124755859375,0.9331995844841005,1799.5799560546875,400.6680908203125,0.9954867959022522,2129.5810546875,721.2056884765625,0.9522003531455994,2128.78271484375,680.8684692382812,0.920712411403656,2232.62353515625,616.9779663085938,0.9469017386436462,2263.520751953125,648.7342529296875,0.9195689558982848,1752.7564697265625,529.5506591796875,0.9219233989715576,1792.9791259765625,545.247802734375,0.926068127155304,1352.1876220703125,535.826416015625,0.9091484546661376,1385.364013671875,537.8690185546875,0.9277178049087524,1407.4688720703125,465.4889526367187,0.9454862475395204,1440.1865234375,471.6786804199219,0.9413127303123474,1233.135498046875,409.3869934082031,0.9583596587181092,1279.650634765625,408.9969177246094,0.9185081720352172,1976.350830078125,456.4173278808594,0.9221547842025756,2023.4534912109375,457.5086975097656
25,0.9578230381011964,1761.597412109375,401.5984497070313,0.9316439628601074,1799.4739990234375,400.6353759765625,0.9952169060707092,2129.644775390625,721.1527099609375,0.9548646807670592,2128.838134765625,680.7846069335938,0.9201892614364624,2232.646728515625,616.984375,0.945841908454895,2263.54736328125,648.7865600585938,0.9322031140327454,1752.3212890625,529.3388061523438,0.9288108348846436,1792.585693359375,545.1259765625,0.9123720526695251,1345.4744873046875,535.97119140625,0.9175131916999816,1384.2197265625,543.3159790039062,0.9381194710731506,1401.2109375,465.2962036132813,0.9405393600463868,1439.7032470703125,471.7111511230469,0.9696359634399414,1232.5196533203125,409.3803405761719,0.9724578261375428,1273.02392578125,408.9483642578125,0.9157918095588684,1976.05859375,456.5496215820313,0.9230093359947203,2017.293701171875,457.4433288574219
26,0.9605290293693542,1761.394775390625,401.6323547363281,0.9302001595497132,1799.2957763671875,400.498291015625,0.992560088634491,2129.692626953125,721.0903930664062,0.9561851620674132,2128.867919921875,680.6669311523438,0.913033962249756,2232.646240234375,616.9995727539062,0.9457499980926514,2263.515869140625,648.7437744140625,0.9399834275245668,1751.937255859375,529.22998046875,0.9375033378601074,1792.28662109375,545.0018920898438,0.9354512095451356,1344.5345458984375,536.0222778320312,0.9149785041809082,1377.7547607421875,537.5974731445312,0.9551926851272584,1400.3287353515625,471.7154846191406,0.9382392168045044,1433.2470703125,465.6795654296875,0.9705290198326112,1231.899658203125,409.5139770507813,0.9797749519348145,1272.6427001953125,408.9364013671875,0.918617844581604,1975.87353515625,456.7233581542969,0.9280142784118652,2016.9913330078125,457.4103698730469
27,0.9708983302116394,1761.24462890625,401.5755615234375,0.9345385432243348,1793.004150390625,400.3315124511719,0.9890908002853394,2129.7265625,721.0321044921875,0.9554921984672546,2128.88037109375,680.4607543945312,0.9174333214759828,2232.675537109375,617.0199584960938,0.944221019744873,2263.569091796875,648.821044921875,0.9533935189247132,1751.5546875,529.0706787109375,0.9367923736572266,1791.9595947265625,544.8787231445312,0.9311123490333556,1343.6800537109375,536.2091064453125,0.9143445491790771,1376.8582763671875,537.4201049804688,0.9494489431381226,1400.1456298828125,472.3489379882813,0.9532510638237,1432.810302734375,471.5450134277344,0.9616290926933287,1231.3843994140625,409.51519775390625,0.986093521118164,1272.2037353515625,408.93414306640625,0.9246538281440736,1975.5924072265625,456.7691955566406,0.9375895857810974,2016.7926025390625,457.4230041503906
28,0.9773827791213988,1760.8316650390625,401.5711364746094,0.942441463470459,1792.590087890625,400.31146240234375,0.9878826141357422,2129.805419921875,721.05859375,0.9526812434196472,2128.914306640625,680.5565795898438,0.9170969128608704,2232.712646484375,617.0418090820312,0.9435030817985536,2263.585693359375,648.8321533203125,0.9637471437454224,1751.4111328125,528.89794921875,0.9343107342720032,1791.7664794921875,544.811279296875,0.9317811727523804,1336.9296875,536.3590698242188,0.8976582884788513,1369.8204345703125,537.3694458007812,0.9370400905609132,1399.7091064453125,473.0570373535156,0.9670618772506714,1432.438232421875,471.7482299804687,0.9801438450813292,1224.9215087890625,415.25335693359375,0.9700118899345398,1265.45849609375,408.9186706542969,0.9182637929916382,1975.3040771484375,456.7516784667969,0.94326913356781,2016.4461669921875,457.4170837402344
29,0.9747620820999146,1760.3035888671875,401.4972534179687,0.942932665348053,1792.1884765625,400.28125,0.9856277704238892,2135.596435546875,721.1214599609375,0.9465468525886536,2128.938720703125,680.7886962890625,0.9168118238449096,2232.755126953125,617.0841674804688,0.945705771446228,2263.612548828125,648.8535766601562,0.9651271104812622,1751.27880859375,528.7633666992188,0.9273445010185242,1791.5445556640625,544.7183837890625,0.9482316970825196,1335.857421875,536.191162109375,0.938678503036499,1368.515869140625,537.115966796875,0.95555979013443,1392.8447265625,473.2506103515625,0.9585097432136536,1425.2578125,465.714111328125,0.9958879947662354,1224.505126953125,415.2603454589844,0.9805922508239746,1265.0941162109375,408.90478515625,0.9284434914588928,1969.1026611328125,456.9663391113281,0.944091022014618,2016.2222900390625,457.3497619628906
30,0.9717344641685486,1760.0203857421875,401.49224853515625,0.9412257075309752,1791.9212646484375,400.32666015625,0.9873769879341124,2135.75830078125,721.1777954101562,0.9343987107276917,2128.879150390625,680.7562255859375,0.9103604555130004,2232.806884765625,617.1402587890625,0.9442725777626038,2263.611083984375,648.8585815429688,0.9583967924118042,1751.0526123046875,528.7373657226562,0.927601993083954,1785.6273193359375,544.5910034179688,0.9371523261070251,1335.2388916015625,536.2072143554688,0.9397100806236268,1367.771728515625,537.0445556640625,0.972003161907196,1391.4901123046875,472.6327209472656,0.9812939167022704,1424.3504638671875,465.5783081054687,0.9883485436439514,1223.9180908203125,415.32080078125,0.9837092757225036,1264.5137939453125,408.9170227050781,0.9453355073928832,1968.778564453125,457.0087890625,0.9422293305397034,2015.8648681640625,457.3163146972656
31,0.963576316833496,1759.6356201171875,401.49993896484375,0.9365038275718688,1791.538330078125,400.1839599609375,0.9903132915496826,2135.8984375,721.2333984375,0.9305456280708312,2128.91357421875,680.8013305664062,0.9146827459335328,2232.825439453125,617.153564453125,0.9449800848960876,2263.70166015625,648.942626953125,0.9671679735183716,1744.9769287109375,528.404052734375,0.9437914490699768,1784.983642578125,544.3895263671875,0.9446254968643188,1328.88232421875,536.2044067382812,0.9333220720291138,1361.642333984375,537.126708984375,0.9891650080680848,1384.28271484375,472.1052551269531,0.959259867668152,1423.4422607421875,471.9490356445313,0.9803634881973268,1223.5535888671875,415.3250732421875,0.9855575561523438,1264.166015625,408.882080078125,0.9558920860290528,1968.614501953125,457.0565490722656,0.9417027235031128,2015.6103515625,457.30572509765625
