scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
10,1.007743716,1603.993408,319.9709778,0.997518718,1580.085205,355.9493103,0.980884135,1388.555786,659.7478027,0.945073426,1423.630859,636.2473145,0.856443584,1460.192505,711.963562,1.006401181,1503.770874,723.5352783,0.9353894,1268.179565,388.6074829,0.503125727,1284.074829,431.5701904,,,,,,,0.90394944,1643.77417,600.5141602,0.853053212,1635.628906,564.1105957,0.758837759,1272.164673,447.5187378,0.841776133,1299.626709,479.5722656,,,,,,
11,0.994672537,1604.060425,319.8961792,0.98478049,1580.196533,355.8522339,1.002535582,1391.856201,659.7946777,0.952514887,1423.727173,636.2958984,0.867708266,1460.255615,711.8726807,1.014599323,1503.836182,720.6110229,0.937434375,1268.168213,388.5817566,0.502349257,1284.092651,431.5293274,,,,,,,0.907384396,1643.8125,603.4802856,0.841709495,1635.655029,564.2759399,0.762073815,1272.154419,447.5028992,0.854006588,1299.620361,479.5827942,,,,,,
12,0.982562244,1604.134155,319.7320862,0.968813479,1580.324341,355.7185669,0.99754405,1391.860718,659.9620361,0.960315287,1423.984131,636.2579346,0.866970301,1460.186035,711.7674561,1.008829355,1503.780518,720.5692749,0.934112906,1268.178833,388.5620422,0.508365631,1284.100586,431.518158,,,,,,,0.915265322,1643.838013,603.5905151,0.836301327,1635.706177,564.3676147,0.762312174,1272.119385,447.5098877,0.852402627,1299.608276,479.5757141,,,,,,
13,0.978919148,1604.188354,319.664093,0.952436686,1580.444214,355.58255,0.982311606,1391.696655,660.1499023,0.957529485,1423.966431,636.397522,0.856097937,1463.496216,708.5234375,0.996320665,1503.482178,720.3826294,0.941255033,1268.174438,388.4820862,0.512686193,1284.124268,431.5086365,,,,,,,0.924154103,1643.941528,603.6279907,0.831628203,1635.772339,567.5551147,0.762969851,1272.0979,447.5255432,0.847449243,1299.608276,479.5875854,,,,,,
14,0.960336268,1604.321777,316.6619873,0.963783205,1583.441528,352.6063843,0.978572249,1391.724976,660.1992798,0.943717837,1423.934692,636.5397339,0.866592884,1463.445801,708.3904419,0.992196739,1500.63208,720.2835083,0.941420496,1268.181519,388.465332,0.514696777,1284.139404,431.509552,,,,,,,0.924191296,1643.989624,603.6658325,0.832351506,1635.804321,567.6220703,0.761420846,1272.059937,447.5379944,0.845676422,1299.60791,479.5923767,,,,,,
15,0.961433649,1604.429565,316.5185242,0.979017913,1583.567871,352.4500427,0.976148903,1391.736328,660.2857056,0.950681984,1423.957764,639.491394,0.872149944,1460.231567,708.4543457,0.997676015,1500.56958,720.1920166,0.94512552,1268.166504,388.4098206,0.516800404,1284.148438,431.4953918,,,,,,,0.909149468,1644.060669,603.7579956,0.828461528,1635.895996,567.7325439,0.765123725,1272.048096,447.5627441,0.845249891,1299.599976,479.5861511,,,,,,
16,0.964199424,1604.551147,316.3614197,0.9946087,1583.71814,352.2924194,0.966981113,1391.725464,660.3741455,0.96248585,1423.977051,639.6010132,0.878507197,1460.176147,708.3809204,0.999942124,1500.506348,720.114563,0.944690883,1268.1521,388.3316956,0.515173018,1284.133423,431.498291,,,,,,,0.792222977,1644.00354,600.3068237,0.788612604,1635.866943,567.9259033,0.768061042,1272.009277,447.5558167,0.845046163,1299.608398,479.6148682,,,,,,
17,0.972267866,1607.460938,316.2140808,0.99599421,1583.803223,352.1901245,0.965371788,1391.799683,660.4111938,0.965208769,1424.004272,639.704895,0.886187315,1460.180908,708.1434937,1.004585505,1500.273315,720.1083374,0.96489501,1267.995972,388.2827454,0.523026109,1284.134766,431.4809265,,,,,,,0.787647307,1643.9729,600.3223877,0.786371291,1635.901611,567.9542847,0.77556777,1272.044434,447.4645691,0.847608209,1299.599121,479.6591187,,,,,,
18,0.980146825,1607.533203,316.151947,0.99566704,1583.90918,352.0934143,0.962237477,1391.80249,660.4341431,0.961833298,1423.993774,639.8096313,0.902264416,1463.677368,704.3726807,0.99679327,1499.888062,720.1167603,0.960239649,1267.842163,388.3903503,0.498126358,1284.132935,431.4203186,,,,,,,0.809227765,1644.144409,603.5969849,0.804572463,1635.952026,567.8894043,0.773327291,1272.058228,447.3818359,0.855939209,1299.60498,479.6902466,,,,,,
19,0.9833197,1607.596558,316.0032959,0.990953326,1583.987305,352.0079651,0.959472239,1391.822144,660.5528564,0.970980823,1424.060181,639.8132324,0.908288538,1463.682129,703.6365967,0.980491579,1499.856445,720.1865234,0.947759032,1267.950562,388.3727112,0.478956878,1284.174805,431.3750916,,,,,,,0.897405922,1644.215332,604.0170288,0.831519425,1635.907227,567.7285767,0.784679294,1272.02832,447.3517151,0.864284456,1299.611328,479.6439819,,,,,,
20,0.977306068,1607.708496,315.8092957,0.976500392,1584.122192,351.8962402,0.961451769,1391.687012,663.4984741,0.972101688,1424.08667,639.8582764,0.948300242,1463.710449,700.2060547,0.951796114,1499.506348,720.1760254,0.949055433,1268.088257,388.2269287,0.48661375,1284.155762,428.0239563,,,,,,,0.905950487,1644.195923,604.1646118,0.839508235,1635.889526,567.7565308,0.798653185,1271.914429,447.382843,0.856675565,1299.657227,479.5911865,,,,,,
21,0.960344434,1607.755005,315.6693115,0.968224704,1584.186523,351.8029785,0.970251441,1391.727173,663.5968628,0.974772573,1424.186279,639.8577881,0.943873763,1463.46521,699.793457,0.955783129,1496.12561,719.869873,0.961157858,1268.073364,388.0657349,0.50244844,1284.158691,427.9890442,,,,,,,0.90893954,1644.166016,604.2218628,0.843161643,1635.906372,567.7643433,0.812974989,1271.901855,447.3811951,0.85684979,1299.710327,479.5943909,,,,,,
22,0.942841351,1607.786011,315.5731812,0.961209059,1584.305786,351.6383667,0.975286961,1391.733154,663.6918335,0.97666496,1424.178101,639.9070435,0.939969301,1463.366943,696.5588379,0.963160753,1495.878662,719.6902466,0.961391866,1268.065796,387.9863892,0.514394522,1284.175415,427.9069214,,,,,,,0.898198724,1644.22168,604.2995605,0.843782067,1635.932373,567.9160156,0.816064537,1271.864624,447.4394531,0.86253655,1299.656616,479.6234741,,,,,,
23,0.94739151,1607.955688,312.6304626,0.961125255,1584.299194,351.5901489,0.990652978,1391.833862,663.7664185,0.977324784,1424.19104,640.0146484,0.965495348,1460.490479,696.2072144,0.9640221,1495.733765,719.6174927,0.966707468,1268.027466,387.91922,0.531460166,1284.184326,427.8671265,,,,,,,0.894497395,1644.242676,604.3944092,0.846016467,1635.987305,568.0283203,0.813999295,1271.780151,447.4710388,0.874629676,1299.653809,479.6868286,,,,,,
24,0.947431087,1608.165771,312.5336609,0.950114369,1584.404785,348.6520386,1.00092864,1391.978882,663.7662354,0.961986244,1424.128418,640.1461182,0.965679824,1460.500854,695.8334961,0.948533416,1495.394409,716.5900879,0.964913487,1268.011353,387.8849182,0.535686731,1284.213989,427.8632813,,,,,,,0.898058355,1644.236816,604.4418945,0.844903052,1636.046265,568.1273193,0.814827502,1271.758667,447.4946594,0.87502563,1299.667358,479.7077026,,,,,,
25,0.955209196,1608.390869,312.3934326,0.957716107,1587.325195,348.4403381,0.965321004,1391.718506,663.5958862,0.977886438,1424.158813,640.18927,0.958537281,1460.449341,695.5831299,0.955408037,1492.542969,716.5201416,0.963549495,1268.000366,387.8313293,0.542532444,1284.236328,427.8760376,,,,,,,0.896129191,1644.289551,607.4483032,0.839012265,1636.082642,568.2470703,0.815130115,1271.721313,447.5256042,0.871685803,1299.675659,479.7259827,,,,,,
26,0.946271718,1608.507446,312.3194275,0.972200334,1587.563354,348.092926,0.988509655,1391.947144,663.6811523,0.97235173,1424.279663,640.2199707,0.962627292,1460.334961,692.5050659,0.966674447,1492.408569,716.4381104,0.962614179,1267.976807,387.7866516,0.551557183,1284.268066,427.8760376,,,,,,,0.899778247,1644.29541,607.5414429,0.830679715,1636.147339,568.3275146,0.822027802,1271.674805,447.5549316,0.873041511,1299.677368,479.7355042,,,,,,
27,0.952264726,1611.505249,312.1460266,0.975089192,1587.644653,348.0257568,1.015373588,1392.118286,663.8208008,0.970311999,1427.396973,640.0985718,0.978749812,1460.318115,692.3411255,0.97939086,1492.212769,716.2519531,0.964677751,1267.951904,387.7335815,0.5632236,1284.304321,427.8859253,,,,,,,0.906869054,1644.338379,607.5935669,0.824880898,1636.157104,568.4379272,0.831421614,1268.730103,447.7532959,0.875498652,1299.682251,479.7543335,,,,,,
28,0.963147759,1611.624268,312.0726318,0.976600468,1587.799561,347.9213562,0.992252111,1391.860107,664.0246582,0.992714882,1427.536133,640.1776123,0.98974961,1460.172241,692.0343628,0.968865573,1492.043823,716.1680298,0.960678399,1267.951416,387.6838989,0.56574887,1284.313354,427.8930969,,,,,,,0.907881737,1644.335938,607.7839355,0.824198127,1636.214111,571.5216675,0.834753096,1268.68811,447.773468,0.869123161,1299.727173,479.8179321,,,,,,
29,0.970220387,1611.682129,311.9488831,0.971788168,1587.987793,347.8083801,0.988027394,1391.841187,664.1192017,0.969894409,1424.489868,640.3522339,0.99196136,1460.022217,691.7982178,0.972489715,1491.787476,715.9677124,0.958125591,1267.951782,387.6376038,0.573692262,1284.336426,427.9057007,,,,,,,0.907622337,1644.405273,607.9084473,0.827534854,1636.246582,571.647644,0.842148364,1268.62793,447.7886963,0.870097041,1299.750977,479.8522644,,,,,,
30,0.964198112,1611.783569,311.8451843,0.965266585,1588.134399,347.6742554,0.98398608,1391.904907,664.2226563,0.965694249,1424.50415,640.4439087,0.981724918,1459.908325,691.5682983,0.962905705,1491.608521,715.8294067,0.957593203,1267.942749,387.6009216,0.588170588,1284.335815,427.9358215,0.950215697,1616.352783,711.9654541,0.857388616,1616.173584,752.2578735,0.903774619,1644.453613,607.9720459,0.832763493,1636.278442,571.7300415,0.84959048,1268.579712,447.8182068,0.866917789,1299.782349,479.8920593,0.851588845,1628.171265,807.5197144,0.77522397,1643.186279,767.7752686
31,0.948055863,1611.870361,311.7227783,0.958786488,1588.199707,347.6052246,0.972770154,1391.936035,664.3060303,0.974860191,1424.489136,643.3682861,0.98758167,1459.773438,688.4467773,0.946854949,1491.411987,715.6688232,0.949843228,1267.925903,387.5785217,0.593886197,1284.323608,427.9830322,0.960699677,1616.379883,711.9611816,0.828982174,1615.881836,751.9764404,0.901428938,1644.470703,608.0231323,0.835240006,1636.273682,571.7918091,0.856738091,1268.566772,447.8270569,0.863779962,1299.791138,479.9271545,0.897375643,1627.718994,807.6636963,0.834305584,1643.626465,767.9153442
32,0.927924275,1611.935303,311.6149292,0.949095368,1588.334229,344.6695862,0.968272388,1391.991333,664.3344116,0.973244786,1424.545166,643.4310913,0.990671813,1459.723511,688.2451172,0.949113965,1488.55957,715.6218262,0.963657796,1267.626099,387.5812378,0.596145093,1284.309937,427.9079285,0.963811159,1616.457153,711.9442139,0.816293716,1612.518188,751.9729004,0.897488713,1644.51709,608.0668945,0.834408045,1636.337891,571.8427124,0.852826178,1268.615601,447.7947388,0.872682929,1299.74939,479.9523621,0.898202598,1624.474243,807.7050781,0.837562501,1643.861084,767.9967651
33,0.937412977,1612.05249,308.6120911,0.947561026,1591.255249,344.5150757,0.974826157,1392.064697,664.3760376,0.971892178,1424.588135,643.5630493,0.997737706,1459.709473,688.0880737,0.958903134,1488.416382,712.5617065,0.962182879,1267.567749,387.6268616,0.582072198,1284.346069,427.9302673,0.96384877,1616.531494,711.9523926,0.825896382,1612.392212,751.8745117,0.900494099,1644.508423,608.0917969,0.832626402,1636.379639,571.8983154,0.876723051,1268.537231,447.7579346,0.873051822,1299.678223,479.9056091,0.908427656,1624.193359,807.6588135,0.84790951,1644.085205,768.1167603
34,0.944173992,1612.136475,308.5033569,0.954707026,1591.341187,344.3984985,0.968778014,1392.098389,664.4379272,0.96554333,1424.618042,643.678772,0.997144103,1459.673218,687.8485107,0.974110246,1488.24646,712.4238892,0.951249599,1267.733154,384.6192627,0.585343778,1284.385742,427.8840637,0.963498533,1619.412598,711.9237671,0.842120826,1612.284668,751.8251953,0.894866705,1644.566162,608.1401367,0.832006335,1636.388306,571.9442139,0.902661443,1268.357788,447.7204285,0.870764256,1299.691284,479.874115,0.917851388,1624.019287,807.5693359,0.846357703,1644.235107,771.5229492
35,0.944367468,1612.226563,308.4260559,0.957999825,1591.416626,344.3197021,0.970051765,1392.116333,664.4967041,0.967465222,1424.610107,643.770874,0.988184988,1459.661865,687.732666,0.984371305,1488.100586,712.293457,0.968503892,1267.89917,384.5455017,0.585092425,1284.413452,427.8442383,0.972065866,1619.496826,712.1350098,0.826603889,1612.318848,751.9519043,0.898456454,1644.566772,608.1708984,0.83073169,1636.436035,572.0581665,0.903770447,1268.272217,447.7353516,0.874596238,1299.723022,479.8543396,0.924180686,1623.837646,807.4362793,0.848143637,1644.35144,771.8001709
36,0.940084994,1612.285767,308.3564453,0.963885427,1591.53479,344.2059021,0.974285662,1392.073975,667.3904419,0.964172363,1424.633423,643.866272,0.979025841,1459.69104,687.5537109,0.985992193,1487.973267,712.1575317,0.965622544,1267.889038,384.4807434,0.587078273,1284.398804,427.8717651,0.97681278,1619.672119,712.1564941,0.82997638,1612.232178,751.8793335,0.897269547,1644.566772,608.222229,0.827289879,1636.498291,572.1318359,0.906597435,1268.209717,447.7468567,0.874657571,1299.725952,479.8372498,0.931074023,1623.802734,804.6085205,0.847011745,1644.456665,772.1122437
37,0.939343452,1612.338257,308.2721558,0.96817404,1591.592041,344.1047058,0.985350192,1392.185059,667.4165649,0.96732682,1427.500854,643.9273682,0.978540421,1459.605591,684.539978,0.982316971,1487.860474,712.0227051,0.961164236,1267.925293,384.4319458,0.599395335,1284.409668,427.8843384,0.976224661,1619.7854,712.0623779,0.84259367,1612.142212,751.7476196,0.897078216,1644.580566,608.2591553,0.820731163,1636.547729,572.2150879,0.91115886,1268.145142,447.7642212,0.875213444,1299.731201,479.8788147,0.935923636,1623.679199,804.6005249,0.846009791,1644.498779,772.3283691
38,0.93693018,1612.433716,308.186554,0.972007751,1591.66626,344.0167236,0.992457569,1392.373413,667.4588623,0.95374012,1427.481079,643.9898682,0.984744549,1459.585083,684.352356,0.977973342,1487.720825,711.8856201,0.957389951,1267.939941,384.4025269,0.616529465,1284.427124,427.9020996,0.97206682,1619.908569,711.9587402,0.858058929,1612.028809,751.6147461,0.891189873,1647.325073,608.3091431,0.813489377,1639.337524,572.262207,0.914086163,1268.163574,447.8489685,0.878246248,1299.780762,479.9737244,0.936594486,1623.583374,804.6008301,0.848909855,1644.487793,772.4678955
39,0.940287769,1612.533691,308.0944519,0.97629261,1591.723267,343.9539185,0.977510929,1392.372925,664.4271851,0.962229133,1427.539673,644.0298462,0.991204381,1459.522705,684.206604,0.969125688,1487.62085,711.7837524,0.95549047,1267.962524,384.3820801,0.621137679,1284.437012,427.906311,0.973970294,1619.937988,711.9382324,0.869104207,1612.017822,751.5674438,0.88531822,1647.319946,608.3867188,0.811275482,1639.390503,572.3451538,0.916012168,1268.123169,447.8768921,0.87915051,1299.793579,479.9829102,0.940963924,1623.522217,807.465271,0.849481702,1644.473022,775.5003052
40,0.933569908,1612.592773,307.9760132,0.978545129,1591.82251,343.8571472,0.976293921,1392.437012,664.4648438,0.982111573,1427.682739,644.0319214,0.988401294,1459.530396,684.1050415,0.961467743,1487.561035,711.7191772,0.950877845,1267.951904,384.3844299,0.621090889,1284.457153,427.8780823,0.969790161,1619.962646,711.9558716,0.861587405,1612.01123,751.5037842,0.889120519,1647.341309,608.420105,0.815987825,1639.456177,572.413208,0.918731809,1268.065918,447.8764954,0.88409853,1299.803101,479.9995117,0.937224925,1623.482056,804.6124268,0.847977102,1644.526978,775.6638794
41,0.945909739,1615.539307,307.7902832,0.978649318,1591.900024,343.759491,0.98309201,1392.582397,667.4730835,1.014788389,1427.997803,643.8499756,0.981442988,1459.574707,684.0126953,0.948455811,1487.459839,711.6221313,0.950148642,1267.963867,384.3682861,0.623658776,1284.480103,427.865387,0.959651589,1619.956177,711.9202271,0.863798082,1611.969604,748.2310181,0.889696062,1647.377808,608.4483032,0.812708437,1639.508423,572.4753418,0.92381829,1267.994385,447.8746338,0.887590647,1299.791016,480.0046082,0.933019638,1623.442749,804.6154785,0.846902668,1647.453613,775.7244873
42,0.942004502,1615.626221,307.7068481,0.973832607,1591.967163,343.6827087,0.997980773,1392.429688,667.6623535,1.023950696,1428.079346,643.9892578,0.97134918,1459.478882,683.8028564,0.932342827,1484.562012,711.5290527,0.951133847,1267.957031,384.3430481,0.629162312,1284.494751,427.8471985,0.957303464,1620.036011,711.9338989,0.85935396,1611.997803,748.184021,0.893017411,1647.440796,611.4320679,0.815957367,1639.526611,575.5055542,0.932129145,1267.919434,447.8887939,0.888584375,1299.810059,480.0256348,0.933841765,1620.523682,804.5999146,0.847467303,1647.507568,775.8237305
43,0.946304739,1615.735596,307.5903625,0.973475635,1592.031372,343.5854797,1.002227426,1392.365356,667.7489624,0.981748462,1427.971802,644.1395874,0.954610229,1459.399048,683.6009521,0.924149632,1484.468994,711.4347534,0.955014288,1267.944824,384.3121948,0.630709708,1284.502319,427.8369751,0.954993308,1620.077637,711.9432983,0.857353806,1611.98877,748.1737061,0.900059342,1647.482544,611.5421753,0.822325468,1639.549683,575.5947876,0.932649136,1267.912598,447.903717,0.886995018,1299.811035,480.0140991,0.93850702,1620.483521,804.5823975,0.849107504,1647.521729,775.9204712
44,0.946091592,1615.807373,304.6805115,0.980001211,1592.134644,340.650116,1.010438681,1392.364136,667.852478,0.96349746,1427.933716,644.2836914,0.951061726,1456.483765,680.451416,0.9295609,1484.33728,708.3499756,0.959873855,1267.922363,384.2368774,0.633320749,1284.501221,427.8229675,0.953799665,1620.096191,711.9429932,0.854626536,1611.990234,748.1642456,0.905229807,1647.529541,611.6255493,0.822426558,1639.588989,575.6506958,0.934789479,1267.883789,447.9265442,0.890849471,1299.801147,480.01828,0.942094803,1620.426514,804.5614014,0.848559916,1647.58606,776.057373
45,0.960071206,1615.845093,304.5594482,0.987746239,1592.231201,340.5112,1.013921022,1392.360596,667.9057007,0.969596863,1427.9646,644.30896,0.980577528,1456.393677,680.2369385,0.930685639,1484.166138,708.1834106,0.962719262,1267.908081,384.1734924,0.63960743,1284.512329,427.8052673,0.95007807,1620.214478,712.088501,0.8535164,1612.116089,748.2205811,0.911039472,1647.573608,611.6988525,0.830626667,1639.684937,575.8004761,0.93900156,1267.842651,447.951416,0.89161396,1299.787231,480.0078735,0.949226201,1620.377319,804.5291748,0.843533754,1647.585938,776.1895752
46,0.960592568,1615.898926,304.4919128,0.984984636,1592.286743,340.4563904,1.00464499,1392.418457,668.0257568,0.976610184,1428.038086,644.3001099,0.986177266,1456.385376,680.0751953,0.933088422,1484.050781,708.0172729,0.96037668,1267.969849,384.1148071,0.646056652,1284.505615,427.8310547,0.939046741,1620.24353,712.2411499,0.844943643,1612.129761,751.5405884,0.913632751,1647.572021,611.743103,0.834376454,1639.718628,575.8477173,0.946459353,1267.82959,447.9451294,0.892607987,1299.771973,480.0316467,0.956817031,1620.346069,804.5269165,0.833768785,1647.589966,776.300354
47,0.97614044,1615.941772,304.3813782,0.986975014,1592.337646,340.3752747,0.999574125,1392.415771,668.0516357,0.965261877,1428.055908,644.3797607,0.984671652,1456.374756,679.7836914,0.930963099,1483.860107,707.8689575,0.974959671,1268.155273,383.9798584,0.670674205,1284.455811,427.7770386,0.938883364,1620.251099,712.1864624,0.829116106,1612.195679,751.5656738,,,,,,,0.954311848,1267.864746,447.9854736,0.903717518,1299.83374,480.1401978,0.95169735,1620.35791,804.5648193,0.829161644,1647.619385,776.3068237
48,0.981185257,1616.027954,304.3220825,0.981479943,1595.234741,340.2964172,0.994684041,1392.438599,668.0985718,0.966005206,1428.079224,644.4345093,0.977282166,1456.410034,679.6538696,0.924638748,1483.719727,707.6947021,0.945823908,1268.49585,383.6915283,0.662024975,1284.352905,427.9412537,0.942541718,1620.195313,712.1186523,0.813643157,1612.273193,751.6031494,,,,,,,0.937290251,1267.82373,447.9499817,0.902549684,1299.792969,480.1176147,0.950529933,1620.334351,804.5405273,0.830888271,1647.657837,776.3405151
49,0.971922457,1616.091919,304.2442932,0.983252704,1595.301392,340.2258911,0.98586601,1392.511108,668.0968628,0.956122756,1428.121704,644.4928589,0.969561577,1456.243652,676.5894165,0.922139883,1483.545288,704.586731,0.961499631,1271.703125,380.3978271,0.630119681,1284.217407,427.9207764,0.945738673,1620.178101,711.9981689,0.822359741,1612.154053,748.210083,,,,,,,0.917883813,1267.734863,447.8353271,0.919228435,1299.798096,480.1777649,0.943747938,1620.274292,807.4229736,0.832388282,1647.66333,776.3874512
50,0.96562624,1616.165039,304.1941528,0.981603503,1595.321411,340.1525879,0.982195437,1395.644409,668.0390015,0.952327549,1428.146973,644.5427856,0.984914362,1456.218018,676.3803101,0.925248265,1483.440918,704.4429932,0.957761109,1272.025146,380.2356262,0.615511537,1284.12439,427.9733582,0.946421742,1620.189453,711.9764404,0.835146368,1612.195801,748.0772705,,,,,,,0.902958393,1267.657227,447.7851563,0.901716173,1299.794678,480.1247864,0.947783113,1620.25769,807.4338989,0.834112227,1647.707886,776.423645
