scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9938260912895204,1056.930419921875,601.1228637695312,0.922703742980957,1039.9508056640625,647.6839599609375,0.9526468515396118,823.5184936523438,639.913818359375,0.9498865008354188,856.9893188476562,608.3230590820312,0.9057254195213318,761.2992553710938,760.0263061523438,0.8707209825515747,792.6672973632812,775.5659790039062,0.9682216644287108,1799.8067626953125,728.8742065429688,0.967522382736206,1832.37060546875,728.4127807617188,0.926203191280365,1641.2763671875,527.3529052734375,0.9231975674629213,1600.7701416015625,544.0987548828125,0.9164228439331056,1735.9814453125,672.7337646484375,0.8887665867805481,1768.93603515625,665.377197265625,0.905755341053009,2007.1888427734375,720.9119262695312,0.8807699680328369,2047.772216796875,705.2581787109375,,,,,,
8,0.9770177602767944,1049.5009765625,600.3713989257812,0.9277864098548888,1041.0245361328125,641.0943603515625,0.950083315372467,823.2357788085938,640.1766967773438,0.953723967075348,856.5453491210938,608.6140747070312,0.9346870183944702,760.8529052734375,759.3173828125,0.8636770844459534,791.898681640625,775.311767578125,0.961675763130188,1793.4371337890625,729.0257568359375,0.9649917483329772,1831.620361328125,728.4718627929688,0.9202059507369996,1641.443359375,521.5076293945312,0.914783537387848,1600.9771728515625,543.9580688476562,0.907943606376648,1729.3541259765625,672.6600952148438,0.8734119534492493,1767.798583984375,671.485595703125,0.9077618718147278,1993.5611572265625,728.0850830078125,0.8725276589393616,2039.8267822265625,711.6260986328125,,,,,,
9,0.9465917348861694,1048.7215576171875,599.375732421875,0.9414496421813964,1048.0081787109375,639.98681640625,0.9535052180290222,817.4729614257812,640.4061279296875,0.9613109230995178,856.258544921875,608.8313598632812,0.9417622089385986,760.3128662109375,753.137451171875,0.8749601244926453,791.7597045898438,769.42333984375,0.9897035956382751,1792.640380859375,728.98193359375,0.973326563835144,1824.98974609375,728.5040893554688,0.912270724773407,1641.58251953125,521.3790893554688,0.913365364074707,1601.1041259765625,543.9230346679688,0.9167081713676452,1728.702880859375,672.5258178710938,0.8693972826004028,1761.5675048828125,671.6348876953125,0.9011583924293518,1985.6988525390625,729.5574951171875,0.885546088218689,2031.8240966796875,712.265869140625,,,,,,
10,0.9232777953147888,1049.0496826171875,591.9866943359375,0.9382023811340332,1048.4681396484375,632.9064331054688,0.9552910923957824,817.3201293945312,640.5427856445312,0.9617478251457214,856.073974609375,608.9598388671875,0.9362753629684448,759.8383178710938,753.1043701171875,0.8680887222290039,785.6900024414062,769.3624267578125,0.9920411705970764,1791.861572265625,728.9650268554688,0.977288782596588,1824.23681640625,728.6102294921875,0.926843285560608,1647.7015380859375,521.2951049804688,0.8993430137634277,1601.4677734375,543.7266845703125,0.9268944263458252,1727.921630859375,672.5000610351562,0.8840824961662292,1761.0216064453125,671.7059936523438,0.913036048412323,1977.3172607421875,735.9754638671875,0.873680055141449,2017.4638671875,713.6141357421875,,,,,,
11,0.8888047933578491,1055.3516845703125,584.9163208007812,0.9285998940467834,1048.69873046875,631.6206665039062,0.9562239050865172,817.0436401367188,640.7723388671875,0.9621104598045348,855.8486328125,609.0995483398438,0.9259538054466248,759.400634765625,752.8453979492188,0.8726688623428345,785.3301391601562,769.1694946289062,0.9699610471725464,1785.466552734375,729.1061401367188,0.9671898484230042,1823.5789794921875,728.69970703125,0.9342053532600404,1647.8096923828125,521.0852661132812,0.8989644050598145,1607.4840087890625,543.5570068359375,0.9321613311767578,1727.3956298828125,672.494140625,0.8980003595352173,1760.5762939453125,671.7315673828125,0.9304729104042052,1969.0869140625,736.2125854492188,0.8651149272918701,2009.4141845703125,720.4423828125,,,,,,
12,0.9067938923835754,1049.5850830078125,584.100830078125,0.9370971322059632,1048.7894287109375,625.3568725585938,0.9623634219169616,816.7903442382812,641.0216064453125,0.9620442986488342,855.6337890625,609.2654418945312,0.9222637414932252,752.7103271484375,752.5665893554688,0.8757598400115967,784.6171875,768.8504028320312,0.9864937663078308,1784.8885498046875,729.06982421875,0.9769405722618104,1817.30224609375,728.7938232421875,0.9348046779632568,1648.072265625,520.966796875,0.9038857221603394,1607.64990234375,543.4188842773438,0.941567361354828,1720.89990234375,672.7000122070312,0.9110627770423888,1759.9456787109375,671.8692016601562,0.9320149421691896,1961.0919189453125,736.5067138671875,0.879846453666687,2001.3553466796875,727.418701171875,,,,,,
13,0.8742587566375732,1055.390380859375,583.3385620117188,0.9379203915596008,1048.83349609375,624.7842407226562,0.9598374366760254,816.673828125,641.1676635742188,0.9548829793930054,855.3734741210938,609.4556884765625,0.9166771173477172,752.2848510742188,751.9833984375,0.8695091009140015,784.2659912109375,768.7794799804688,0.9908682703971864,1784.162841796875,729.2221069335938,0.9813232421875,1816.755859375,728.8533935546875,0.9333454370498656,1648.306640625,520.7734985351562,0.9052741527557372,1607.781982421875,543.3223266601562,0.9530808925628662,1720.5164794921875,672.6909790039062,0.9178723096847534,1759.6051025390625,671.851318359375,0.93043851852417,1953.11865234375,743.8133544921875,0.915821611881256,1993.1429443359375,728.1758422851562,,,,,,
14,0.8627429008483887,1055.5751953125,576.4368286132812,0.9411906599998474,1048.8739013671875,623.986572265625,0.9614828824996948,816.4588623046875,641.3148193359375,0.95087993144989,849.307373046875,609.6568603515625,0.9062007069587708,751.6576538085938,751.6680908203125,0.8572356700897217,783.7493286132812,768.6427612304688,0.9799410104751588,1783.4940185546875,729.2407836914062,0.974992036819458,1816.0506591796875,728.8580322265625,0.9286785125732422,1648.5213623046875,520.5010375976562,0.9082973003387452,1608.0213623046875,537.4755249023438,0.9638329148292542,1720.0,672.716796875,0.9288971424102784,1753.49267578125,671.9362182617188,0.9059190154075624,1945.4857177734375,745.2777709960938,0.9084749221801758,1985.306396484375,728.7089233398438,,,,,,
15,0.8581064343452454,1055.8062744140625,575.8507080078125,0.9107849597930908,1048.768310546875,623.2238159179688,0.9580332636833192,816.2657470703125,641.4946899414062,0.9534335732460022,848.9984741210938,615.4306640625,0.8942422270774841,751.27001953125,751.327392578125,0.8471719622612,783.3862915039062,768.5786743164062,0.9767550826072692,1783.3717041015625,728.9122924804688,0.9629648327827454,1809.8187255859375,728.9005737304688,0.9210785031318665,1648.5712890625,520.3569946289062,0.9109644293785096,1608.1234130859375,537.4156494140625,0.9589936137199402,1719.5408935546875,672.8016357421875,0.9406312108039856,1752.9952392578125,672.0750122070312,0.9435413479804992,1943.3280029296875,752.0390014648438,0.9292505383491516,1977.473876953125,729.4210205078125,,,,,,
16,0.8640809059143066,1055.829833984375,569.140625,0.9048491716384888,1048.7642822265625,616.6763916015625,0.945355236530304,816.04296875,641.6558227539062,0.95657080411911,848.7272338867188,615.5695190429688,0.9170889854431152,745.06591796875,745.3728637695312,0.8536422848701477,776.986572265625,768.2566528320312,0.9903812408447266,1777.0008544921875,728.2973022460938,0.9724230766296388,1809.1253662109375,729.0278930664062,0.9116303324699402,1648.7435302734375,520.297119140625,0.913049817085266,1608.275390625,537.3306274414062,0.9526634216308594,1719.1826171875,672.7945556640625,0.9401915669441224,1752.4725341796875,672.2164306640625,0.9435086250305176,1935.2391357421875,752.542236328125,0.9150000810623168,1975.4342041015625,736.1270141601562,,,,,,
17,0.8810028433799744,1056.02783203125,568.5595703125,0.8910040855407715,1048.770751953125,615.6695556640625,0.9273500442504884,815.7543334960938,641.7682495117188,0.9587144255638124,848.3877563476562,615.7609252929688,0.9412127137184144,744.681884765625,744.6842041015625,0.8527560830116272,776.4830322265625,767.970458984375,0.9997531771659852,1776.1607666015625,727.7523193359375,0.957094669342041,1808.6571044921875,728.9259033203125,0.8934051394462585,1649.068115234375,520.149169921875,0.919822096824646,1608.4439697265625,537.2233276367188,0.9615086913108826,1713.0892333984375,672.7728881835938,0.9286261796951294,1751.994384765625,672.28759765625,0.9393163323402404,1927.299072265625,752.3096923828125,0.9119573831558228,1961.4002685546875,737.4278564453125,,,,,,
18,0.8774667978286743,1056.0587158203125,567.951904296875,0.8818873763084412,1048.7545166015625,609.1903686523438,0.9240463972091676,815.48828125,647.7213134765625,0.964491605758667,848.1448974609375,615.8704833984375,0.9289806485176086,744.176025390625,744.5338745117188,0.8527207970619202,776.0914306640625,762.0321044921875,0.9712786674499512,1775.3795166015625,721.8617553710938,0.9286915063858032,1807.82568359375,729.0894775390625,0.8896785378456116,1649.107421875,519.900390625,0.9252976179122924,1608.5235595703125,537.1307373046875,0.9686223268508912,1712.8026123046875,672.7296752929688,0.9148248434066772,1751.5369873046875,672.3118286132812,0.9306768774986268,1913.3870849609375,752.2484130859375,0.9263949990272522,1959.493408203125,743.9190063476562,,,,,,
19,0.877376139163971,1056.1356201171875,567.5158081054688,0.88801109790802,1048.7728271484375,608.5739135742188,0.9210993647575378,809.5330810546875,648.0242919921875,0.9659388065338136,847.81982421875,616.104248046875,0.9221049547195436,743.7088012695312,744.1143188476562,0.8522356152534485,775.5670776367188,761.7869262695312,0.977087140083313,1769.2261962890625,721.7418823242188,0.9311583042144777,1801.4951171875,729.1675415039062,0.8828622698783875,1649.280517578125,519.72900390625,0.92734557390213,1608.7235107421875,536.9824829101562,0.982560098171234,1712.5115966796875,672.5106201171875,0.9168900847434998,1745.4434814453125,672.3391723632812,0.9223213791847228,1911.43603515625,752.2020263671875,0.9450466632843018,1951.9727783203125,744.26171875,,,,,,
20,0.8866010904312134,1056.295166015625,560.8005981445312,0.8805240392684937,1048.7718505859375,607.3173217773438,0.9257839322090148,809.394775390625,648.19482421875,0.9638045430183412,847.565185546875,616.2503051757812,0.9095581769943236,737.4591674804688,743.8131103515625,0.851129412651062,769.2030029296875,761.546630859375,0.9980353713035583,1768.4898681640625,721.6549072265625,0.9478276371955872,1800.9564208984375,729.0692749023438,0.8863946199417114,1655.798828125,519.603759765625,0.9200931787490844,1609.087890625,536.7174072265625,0.9875956773757936,1712.0709228515625,672.5149536132812,0.9288201332092284,1745.017822265625,672.357666015625,0.948415756225586,1903.747314453125,752.3344116210938,0.9554781317710876,1944.39208984375,744.5648193359375,,,,,,
21,0.8926323056221008,1056.4365234375,560.1515502929688,0.8932617902755737,1048.7447509765625,600.9721069335938,0.9389188885688782,809.27099609375,648.3670654296875,0.9645291566848756,841.5045166015625,616.5176391601562,0.9033573865890504,737.0399780273438,743.2575073242188,0.8657334446907043,768.7996215820312,761.2906494140625,1.0133895874023438,1767.8172607421875,721.516845703125,0.954634428024292,1800.3355712890625,728.9579467773438,0.889531672000885,1656.0382080078125,519.4310302734375,0.9180892109870912,1609.3023681640625,536.535888671875,0.9859400391578674,1711.5731201171875,672.4301147460938,0.9326284527778624,1744.524658203125,672.2952880859375,0.9578374028205872,1896.3006591796875,752.3192749023438,0.9480498433113098,1936.9481201171875,744.6649169921875,,,,,,
22,0.8872926235198975,1056.5445556640625,559.7572021484375,0.8960754871368408,1048.7620849609375,600.3580932617188,0.9464514851570128,809.181640625,648.519287109375,0.9713796973228456,841.3961791992188,616.6156616210938,0.9108277559280396,736.4935302734375,737.3766479492188,0.8739692568778992,768.33935546875,761.056884765625,0.9969359040260316,1761.3779296875,721.467041015625,0.9447723627090454,1799.7691650390625,728.8782348632812,0.8939815163612366,1656.122802734375,513.5091552734375,0.9122782349586488,1609.4224853515625,536.4669799804688,0.982665240764618,1705.2989501953125,672.4755249023438,0.9409302473068236,1743.8843994140625,672.3034057617188,0.9423015713691713,1888.96142578125,752.4650268554688,0.9542744159698486,1935.4046630859375,744.74365234375,,,,,,
23,0.8962575793266296,1056.7374267578125,553.2019653320312,0.8981134295463562,1048.861328125,599.6583251953125,0.9497693181037904,809.0755004882812,648.6068725585938,0.9767048954963684,841.1851806640625,616.7392578125,0.913731575012207,735.9813232421875,737.1322631835938,0.8704947829246521,767.8533935546875,760.768798828125,1.0066826343536377,1760.7010498046875,721.3191528320312,0.945546567440033,1793.29833984375,728.7642211914062,0.90222430229187,1656.320556640625,513.3368530273438,0.9057223796844482,1609.5865478515625,536.3302612304688,0.9861688613891602,1705.039794921875,672.4334716796875,0.9338396191596984,1743.5975341796875,672.295166015625,0.9337583184242249,1881.4779052734375,752.5632934570312,0.977089822292328,1928.1522216796875,744.7532348632812,,,,,,
24,0.9193950891494752,1056.7908935546875,552.6558227539062,0.8991439342498779,1048.9947509765625,599.2002563476562,0.949802041053772,808.9454956054688,648.7229614257812,0.9785857796669006,841.106689453125,616.7716674804688,0.9157183170318604,735.833251953125,736.4891357421875,0.8620439171791077,761.5608520507812,760.606201171875,0.9983274340629578,1760.106689453125,721.3521728515625,0.954152762889862,1792.832275390625,728.733642578125,0.9115124344825744,1656.53564453125,513.1927490234375,0.8986943364143372,1615.683837890625,536.0860595703125,0.9928507208824158,1704.7593994140625,672.4321899414062,0.9308956265449524,1737.6175537109375,672.3010864257812,0.961232841014862,1880.0191650390625,752.4254150390625,0.9865728616714478,1920.7314453125,744.8012084960938,,,,,,
25,0.916528344154358,1056.8505859375,552.3478393554688,0.909274399280548,1048.95458984375,593.0303955078125,0.9521325826644896,808.7903442382812,648.8064575195312,0.977919101715088,840.9503173828125,616.9244384765625,0.9279918670654296,735.6221313476562,736.2196655273438,0.8808887004852295,761.2848510742188,760.7059936523438,0.947374939918518,1753.5958251953125,721.4039306640625,0.940549910068512,1792.0391845703125,728.7626342773438,0.919816553592682,1656.6021728515625,512.9765625,0.9009547829627992,1615.8790283203125,535.9231567382812,0.9947428107261658,1704.3270263671875,672.4003295898438,0.9363681077957152,1737.2303466796875,672.33447265625,0.9392091631889344,1873.0634765625,751.7789306640625,0.982675313949585,1919.6240234375,744.8733520507812,,,,,,
26,0.9023278951644896,1056.743408203125,551.8367309570312,0.9208255410194396,1049.117431640625,592.5733642578125,0.9575852155685424,808.6199340820312,648.9972534179688,0.9790762662887572,840.74462890625,617.1119995117188,0.9260048866271972,735.3565673828125,735.75634765625,0.8956632614135742,761.0029907226562,760.4476928710938,0.9585633873939514,1752.94384765625,721.3531494140625,0.9198631644248962,1785.2615966796875,728.6284790039062,0.9076136946678162,1656.89208984375,512.8626708984375,0.902079701423645,1616.0992431640625,535.7590942382812,0.981676459312439,1704.0916748046875,672.3966674804688,0.9368407130241394,1736.9759521484375,672.3131103515625,0.9381309747695924,1871.7274169921875,745.3864135742188,0.9999635219573976,1912.7547607421875,744.969482421875,,,,,,
27,0.8943229913711548,1056.7802734375,551.6382446289062,0.9145733118057252,1049.1666259765625,592.2964477539062,0.9579278826713562,808.5116577148438,649.1307373046875,0.9765251278877258,840.5435791015625,617.1796264648438,0.9248477816581726,729.2430419921875,735.3892211914062,0.891422688961029,760.3389282226562,760.188720703125,0.9836976528167723,1752.3238525390625,721.1043090820312,0.9276328682899476,1784.43359375,728.575927734375,0.904149293899536,1657.11962890625,512.7303466796875,0.898341715335846,1616.269775390625,535.5873413085938,0.9764073491096495,1703.7652587890625,672.436767578125,0.936552107334137,1736.6776123046875,672.3142700195312,0.9582043290138244,1864.7037353515625,744.875,0.9671432375907898,1911.5323486328125,745.0938110351562,,,,,,
28,0.8844805359840393,1057.1053466796875,544.8758544921875,0.9027239084243774,1049.2646484375,591.4691772460938,0.9627935290336608,808.398193359375,649.2500610351562,0.9802079796791076,840.4503173828125,617.2188720703125,0.9292334914207458,728.9285278320312,735.0980834960938,0.8873383402824402,759.9589233398438,759.908447265625,0.9777646660804749,1751.5032958984375,720.9763793945312,0.9080646634101868,1783.460693359375,728.4144287109375,0.8954718112945557,1657.3748779296875,512.6491088867188,0.892997145652771,1616.66015625,529.7073364257812,0.9630256295204164,1703.2449951171875,672.3890380859375,0.923827350139618,1736.2298583984375,672.3399047851562,0.9327415227890016,1863.3037109375,744.1561889648438,0.9608919620513916,1904.0550537109375,744.9783325195312,,,,,,
29,0.889590859413147,1057.267822265625,544.5350341796875,0.9018678665161132,1049.162109375,585.3189697265625,0.9660491943359376,808.2422485351562,649.410400390625,0.9853702187538148,840.3241577148438,617.2967529296875,0.927471160888672,728.6071166992188,729.38330078125,0.8701944947242737,759.635498046875,759.7914428710938,0.972930669784546,1745.5108642578125,720.7817993164062,0.9085791110992432,1777.2783203125,728.3841552734375,0.898300290107727,1657.2843017578125,512.595703125,0.8946719169616699,1616.6856689453125,529.6702270507812,0.9663608074188232,1697.28564453125,672.4111328125,0.9166666865348816,1736.0843505859375,672.3535766601562,0.9450445771217346,1856.4493408203125,737.7286987304688,0.9518837332725524,1897.1322021484375,744.8802490234375,,,,,,
30,0.8683719635009766,1057.4515380859375,544.051025390625,0.9159762263298036,1049.2418212890625,584.8472900390625,0.968461573123932,808.1342163085938,649.52392578125,0.9883474707603456,840.1766967773438,617.4171752929688,0.9407354593276978,728.1383056640625,728.6969604492188,0.8638419508934021,753.5716552734375,753.5244750976562,0.9898547530174256,1744.94970703125,720.726806640625,0.9105183482170104,1776.743408203125,728.3675537109375,0.8931214213371277,1663.442626953125,512.6101684570312,0.8937433362007141,1616.87646484375,529.5164794921875,0.9741500616073608,1697.0369873046875,672.3565063476562,0.912725567817688,1735.9144287109375,672.3330078125,0.9263288974761964,1855.1641845703125,737.003173828125,0.9567092657089232,1896.0904541015625,744.7017822265625,,,,,,
31,0.858903706073761,1057.510986328125,543.7352905273438,0.9196117520332336,1049.3355712890625,584.5162353515625,0.9628601670265198,807.9840087890625,649.6936645507812,0.9884653091430664,840.0426635742188,617.4801635742188,0.9436161518096924,728.0484619140625,728.5717163085938,0.8776176571846008,753.3738403320312,753.4007568359375,0.9762827157974244,1744.3035888671875,720.6641235351562,0.9033555388450624,1776.22021484375,728.3743286132812,0.9041088819503784,1663.6177978515625,512.4097290039062,0.8949577808380127,1617.0826416015625,529.3878784179688,0.9828195571899414,1696.62841796875,672.2780151367188,0.9007922410964966,1735.578125,672.3126220703125,0.930724799633026,1848.2677001953125,736.3333129882812,0.9385821223258972,1889.0123291015625,744.455810546875,,,,,,
32,0.867825984954834,1063.26416015625,537.0997314453125,0.9126267433166504,1049.347412109375,583.9877319335938,0.9564786553382874,807.8378295898438,655.5431518554688,0.983989953994751,839.9033813476562,617.5582275390625,0.9382516741752625,727.7642822265625,728.2937622070312,0.8891417980194092,753.085693359375,753.2571411132812,0.9509430527687072,1743.635498046875,720.626220703125,0.8853753805160522,1775.5350341796875,728.2353515625,0.9121121764183044,1663.9151611328125,512.1629638671875,0.8868610858917236,1617.383056640625,529.2646484375,0.982239305973053,1696.2301025390625,672.2777709960938,0.9004327654838562,1729.41357421875,672.2833251953125,0.9144878387451172,1841.1995849609375,735.677978515625,0.9286084771156312,1887.66455078125,744.145263671875,,,,,,
33,0.8768926858901978,1063.3555908203125,536.6870727539062,0.8989633321762085,1049.3875732421875,583.4686889648438,0.9529209136962892,807.7364501953125,655.6141967773438,0.9776656031608582,839.7203369140625,617.682861328125,0.9343986511230468,727.4952392578125,728.1121215820312,0.8937209248542786,752.8165283203125,753.1118774414062,0.9301497340202332,1737.373046875,720.5485229492188,0.8869881629943848,1769.250732421875,728.1366577148438,0.911672294139862,1664.06201171875,512.0512084960938,0.8803732395172119,1617.6033935546875,529.1029052734375,0.9768061637878418,1695.8487548828125,672.3790283203125,0.89762282371521,1729.0228271484375,672.301513671875,0.9269337058067322,1840.1488037109375,729.6402587890625,0.9351844787597656,1880.4307861328125,743.7911987304688,,,,,,
34,0.8798573613166809,1063.4810791015625,536.2977905273438,0.9026323556900024,1049.314453125,577.248291015625,0.9474177360534668,807.5260009765625,655.7774047851562,0.962481677532196,839.4630126953125,617.8401489257812,0.9254330992698668,727.461669921875,727.8890991210938,0.898665726184845,752.7051391601562,753.0296020507812,0.9555337429046632,1736.9654541015625,720.3170776367188,0.8940898776054382,1768.682373046875,728.108154296875,0.9140560030937196,1664.2181396484375,511.8858947753906,0.8872220516204834,1623.6748046875,528.9099731445312,0.9774105548858644,1695.4930419921875,672.4735107421875,0.8967481255531311,1728.7333984375,672.3592529296875,0.9027039408683776,1833.1622314453125,729.0364990234375,0.905769407749176,1873.26904296875,743.3441772460938,,,,,,
35,0.8776602745056152,1063.468994140625,535.9465942382812,0.9100602269172668,1049.3985595703125,576.7854614257812,0.9422926306724548,807.35595703125,655.9412841796875,0.9484692215919496,839.221435546875,623.5700073242188,0.9223275184631348,721.4078369140625,727.6959838867188,0.8934038281440735,752.44482421875,752.9192504882812,0.9710751175880432,1736.3206787109375,720.1082763671875,0.8893236517906189,1767.79345703125,727.988037109375,0.9096583724021912,1664.3140869140625,511.5823364257813,0.8948093056678772,1623.869384765625,528.7854614257812,0.9690694212913512,1695.1878662109375,672.6761474609375,0.8923296928405762,1728.2237548828125,672.5333251953125,0.9290533661842346,1832.172119140625,728.531982421875,0.9345108866691588,1872.156494140625,737.0843505859375,,,,,,
