scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.993566692,392.6931458,577.4459229,0.972828865,367.8486023,575.4875488,0.932668328,471.9258423,473.0975647,0.855835974,464.2392273,528.7567139,0.883550227,376.2275696,272.5918884,0.879135549,344.7839966,304.5818481,0.906125724,505.4413452,337.0429382,0.931423426,481.5052795,297.7790222,0.93178165,1000.20459,375.9990234,0.966410875,960.6253052,376.2846375,0.956350923,1767.813354,569.1099243,0.963597476,1800.030518,584.2850952,0.955355108,584.967041,168.4078064,0.958966672,561.2556763,168.268219,0.892108977,616.8703003,424.6735229,0.932911396,608.0410767,471.6646423
9,0.991229534,392.8219604,583.3445435,0.977570713,367.9215698,575.5316772,0.926043689,471.9809265,472.1522522,0.852475226,464.3117676,528.1809692,0.891086876,377.4630127,273.3562927,0.889654696,345.2680664,303.8060608,0.90911144,505.6105347,343.1144409,0.938637137,481.3452454,303.5096436,0.938598275,1008.0354,376.4675293,0.960361123,968.140625,376.1916199,0.947380602,1760.974487,568.8776855,0.945399165,1793.442139,583.8562012,0.945296109,591.2162476,168.3723602,0.960112751,567.5976563,168.2696686,0.89762944,616.7043457,424.5691528,0.930491745,608.0229492,471.571106
10,0.989423752,392.9232788,583.371582,0.978456557,367.9905396,575.5571289,0.905764818,472.443512,465.3753967,0.847236812,464.2656555,520.5926514,0.908607841,384.2761841,273.4817505,0.878924787,345.5647888,297.1224365,0.913616955,505.6469727,343.3516846,0.946747839,481.3959351,303.7828674,0.945395887,1015.476807,376.8491516,0.955462873,975.4804688,376.1997986,0.927579701,1760.460449,568.428833,0.940102816,1792.587891,583.5634766,0.974219561,592.0509644,168.1530609,0.970907569,568.5144043,168.3843079,0.893824577,616.4294434,424.3374023,0.922977448,607.9786987,471.3217468
11,0.987505257,393.0415955,583.3982544,0.981940687,368.0401917,575.5778809,0.918678045,472.6829224,464.0886841,0.853645563,464.290802,512.9161377,0.883608758,385.2261963,273.5117188,0.857810259,351.7327576,296.5337219,0.920762181,505.7315063,343.678009,0.948751032,481.3859253,303.9967957,0.940642476,1017.120972,376.7671204,0.972613394,977.2289429,376.3722839,0.919580758,1759.608765,567.9803467,0.938526094,1791.773804,577.3793335,0.979433775,592.6549072,168.1290588,0.959812582,569.1208496,168.4734344,0.888103247,616.1657715,424.2261658,0.924896836,607.9391479,471.3311768
12,0.982200444,393.14328,583.4051514,0.985490382,368.1678467,575.595459,0.930609465,473.2128296,457.2969666,0.872045338,464.4429626,512.057373,0.882548571,391.8183899,273.4117432,0.856621504,352.189209,296.0606384,0.920424461,505.8247681,343.8268738,0.942502618,481.4321289,304.2651672,0.961003244,1024.620605,376.5893555,0.959416389,985.1257935,376.756012,0.931348145,1752.998779,567.7073975,0.96509093,1785.180176,577.0004883,0.96988821,593.2818604,168.1051178,0.955046296,569.5828857,168.4767761,0.873914957,615.9718628,423.9671021,0.936852813,608.1914063,471.3353577
13,0.98388344,393.2287903,583.5515137,0.991001844,368.4420471,575.6785278,0.946282804,473.3690186,456.4317627,0.883757293,464.5828247,504.6180115,0.871258438,392.4002686,279.4045105,0.860910296,352.4456177,295.6506958,0.923036277,511.7280579,344.1388245,0.930127203,481.4442139,304.6065674,0.945055664,1031.966309,376.0960388,0.957924485,992.2635498,377.0271301,0.940361142,1752.343994,561.5097046,0.97816962,1784.494141,576.8091431,0.965705097,599.293335,168.0882568,0.975863814,575.7123413,168.4214172,0.854708314,615.4666748,424.0072021,0.955039501,608.6276855,471.5118408
14,1.00579524,393.17276,584.2737427,0.96443522,368.4143982,575.5514526,0.931527197,479.357666,449.6531677,0.884797812,464.7788696,503.8233032,0.876618803,399.2792053,279.4289856,0.877648532,352.7402649,295.378479,0.920537591,511.8538513,344.5705566,0.914363682,481.5750427,305.1331787,0.894181609,1039.447388,375.7449341,0.935351729,999.536377,377.0053711,0.963669837,1751.552002,561.0178833,0.967450917,1783.842407,576.4066772,0.960318506,599.5484619,168.5546112,0.968816102,576.0585938,168.4457703,0.853558719,609.699707,424.2046814,0.953466296,608.4742432,471.539917
15,0.990605175,393.2837219,591.3145142,0.966593742,369.3588257,576.0065918,0.933340132,479.4457703,448.8297119,0.889956892,465.0133972,496.7516174,0.882050216,400.0911865,273.5142212,0.876949012,353.0297852,289.4416809,0.91433841,511.9228821,344.9506531,0.900861442,487.6533508,305.7674561,0.925827324,1040.964355,375.7055664,0.95148921,1001.26416,376.9485168,0.968954861,1744.856201,560.8561401,0.963395298,1777.404907,576.0033569,0.979240358,600.1321411,169.145813,0.968428791,575.8410645,168.891037,0.856834114,609.524292,424.1309509,0.945366263,608.376709,471.3143616
16,1.012348652,392.9849243,592.2033691,0.964855194,369.6385803,576.0612793,0.916920602,479.4645081,447.7738037,0.900202096,465.2341309,496.0161438,0.886827946,400.7250977,273.4379578,0.887829959,353.3147583,289.1971741,0.911246657,512.0914307,345.2059937,0.91583252,487.7819824,312.4568481,0.937917411,1048.194336,375.7397766,0.967559814,1008.772888,376.8061523,0.967045009,1744.397583,560.6550903,0.962465405,1776.647705,575.7035522,0.909287453,599.9581299,175.5571442,0.915262938,575.7995605,169.3482208,0.856049478,609.4503174,423.8396301,0.938629925,608.3288574,465.1442871
17,1.004513025,392.6628418,592.8383789,0.944186747,369.5449524,576.0400391,0.955301404,472.2684021,441.1537781,0.921514332,471.6436768,495.5130005,0.879305422,407.3375244,273.2219543,0.909388602,359.8031921,288.9282227,0.911932409,512.359436,345.3542175,0.904509723,487.7931213,312.819397,0.938548386,1055.878174,376.3403625,0.946375608,1016.521545,376.4848328,0.943636298,1743.557129,560.5756226,0.945574641,1776.044189,575.534668,0.847788274,600.2357788,176.6893005,0.877201915,577.1647949,169.2516022,0.853667438,609.5991821,423.7364502,0.932531416,608.2051392,464.6727295
18,0.970410287,392.586792,593.5033569,0.943508446,375.4593811,576.0673218,0.949111342,464.2549438,440.2640381,0.948693156,472.4223328,488.3866882,0.888622284,407.7842407,273.1890259,0.924382091,360.1015625,288.7761841,0.91669029,512.6455688,345.4437866,0.899455249,487.7602844,312.9541931,0.946589887,1057.498535,376.9698486,0.952174723,1023.863586,376.4186707,0.95819366,1737.109741,560.3674927,0.945681036,1769.554932,569.3599243,0.630500436,600.8693237,177.5290833,0.770170748,583.8787231,168.8577271,0.845347166,609.5020142,423.6550293,0.928816617,607.944397,464.5016174
19,0.955118597,392.6939697,599.8352051,0.954884171,375.6515808,575.9952393,0.944766402,456.175415,439.88974,0.957347751,473.1782227,481.3612366,0.888080239,408.3435059,273.2711182,0.938293099,360.6016235,288.5189209,0.91092056,519.3850708,345.4808044,0.894796789,487.9534607,313.467926,0.939685583,1064.984863,377.4270325,0.956865072,1031.226929,376.4496155,0.984083772,1736.412354,560.1671143,0.968884766,1768.889526,569.0991211,0.561852992,607.7506714,177.6530457,0.668401301,585.9281616,169.4658051,0.84494108,609.4188232,423.540863,0.93117249,607.8052368,464.3151855
20,0.946885288,393.012085,600.1383057,0.959697127,375.8533936,576.4541626,0.92404747,448.8406372,433.5033875,0.948846579,479.4374695,480.5055542,0.879587173,408.9821777,273.321991,0.921650648,361.3855896,288.1364136,0.940669715,519.9243774,345.3382263,0.89515388,488.0344543,319.897583,0.937614799,1072.662842,383.3005676,0.954704821,1033.446777,376.8436584,0.97759372,1736.011108,559.7976685,0.971001029,1768.387573,568.8683472,,,,,,,0.847170293,609.3694458,423.4699097,0.931023598,607.6907349,464.3280334
21,0.950455546,393.3206482,600.3659668,0.962463617,376.0229797,576.7973633,0.930527687,447.6158447,433.146759,0.917756736,479.3348694,479.5079956,0.875896871,415.364624,273.2937317,0.934543669,368.0214844,287.7981567,0.963504493,520.3615112,345.1867371,0.902995467,488.1401062,320.2905884,0.927803218,1080.493408,377.2191772,0.95849812,1040.83374,377.2427673,0.960590303,1729.570068,559.4210815,0.964509249,1767.6875,568.5286255,0.637435138,609.8643188,177.3605042,0.703245521,593.4498291,175.6947937,0.851011813,609.2885132,423.2983093,0.936009347,607.5878906,464.184082
22,0.951865971,393.5648804,600.6688232,0.950614691,375.9424744,576.918457,0.93856746,440.5526733,432.6693726,0.927313387,472.9043274,472.4030762,0.893574774,415.9197693,273.4337463,0.932913244,368.7888489,287.4356995,0.988877654,520.8026123,344.8620605,0.912791073,488.3617249,320.6983337,0.925518215,1088.023682,376.6249695,0.953067124,1048.291382,377.2917786,0.964344263,1729.096802,553.380127,0.951164365,1761.40271,568.1403809,0.740503907,616.1983032,177.4173126,0.78715682,599.6039429,176.0576477,0.85545975,609.3555908,417.101532,0.933375955,607.444458,464.2391663
23,0.954954386,399.4491272,600.887146,0.939678609,376.0045776,577.2591553,0.956008255,439.4620667,432.0529785,0.932977021,472.5172119,465.4942017,0.893998921,416.3335266,273.3957214,0.898230791,369.5001526,281.4675293,0.987592518,521.1869507,344.6094666,0.895729959,488.5682068,321.1775208,0.916698039,1095.376343,376.3828735,0.941491663,1055.323608,377.4004517,0.95766294,1728.406128,553.0983276,0.951510131,1760.802246,567.9788818,0.661731541,616.9221802,177.6763916,0.720472813,600.3719482,176.4269257,0.865235448,609.2532349,416.8883972,0.934776008,607.324707,464.1664429
24,0.95038116,399.6895447,601.3178101,0.926842272,376.2210388,577.618103,0.971876144,432.7379761,431.39328,0.941305161,471.7137146,464.7742615,0.88581121,416.837738,273.2763977,0.911334276,376.1877136,281.2277832,0.969540417,521.5789795,344.6451111,0.879006565,489.1218872,327.8338013,0.936950684,1097.064575,376.4715576,0.960952699,1057.445313,377.2023315,0.913358688,1727.662598,553.121582,0.931492746,1760.120605,567.7642822,0.623276651,623.2496338,183.4013824,0.688067079,601.328186,176.8400421,0.874125063,609.0776367,416.7453308,0.940041482,601.4916992,464.0561523
25,0.950655758,400.0056152,607.5150146,0.938746333,376.7090759,584.0700684,0.967471182,431.6247864,425.151886,0.924577177,465.4287415,464.1478882,0.87780261,417.3635254,273.2533875,0.914432526,376.9133606,281.0997009,0.987799406,527.8110352,344.6051636,0.880351424,489.4710083,328.2499695,0.947464049,1104.692383,376.9684753,0.961683095,1064.991699,377.1252441,0.921953857,1720.915405,553.4559937,0.911531329,1759.640991,567.3757324,0.694361508,623.9217529,184.1551208,0.702934325,601.880127,177.2281494,0.880690992,608.826416,416.5130615,0.942187548,601.373291,463.8497314
26,0.96504879,400.3581848,607.84375,0.943838477,377.0015869,584.5859985,0.963867247,425.2002563,424.4793091,0.911565185,464.8692627,457.6456604,0.892874718,424.0383911,273.1248474,0.908298016,383.7352295,280.9497375,1.000491858,528.3534546,344.394165,0.885645449,489.7129211,328.5755615,0.956216633,1112.445435,377.1566772,0.975863338,1072.701904,376.9486694,0.936880648,1720.306396,559.7732544,0.91283989,1753.091064,560.9747314,0.678208709,624.762085,184.3294067,0.684624791,607.9341431,177.5685883,0.880988181,608.7966919,416.3501892,0.934308589,601.3354492,463.5884094
27,0.973166466,400.5583496,608.0726318,0.949800074,377.1072998,584.777771,0.975691199,424.3753967,423.5806274,0.911292315,464.0568237,457.0262756,0.895132065,424.4709778,273.1622314,0.916284382,384.2467041,280.7857056,1.006462932,528.598938,344.2416077,0.901038647,495.7437439,328.8606873,0.950559914,1119.947876,377.3632813,0.977182686,1080.369507,376.9317322,0.967636883,1720.018311,560.442688,0.928795278,1752.688843,560.6183472,,,,,,,0.88161546,608.6835938,416.1207886,0.930273712,601.3017578,463.3285217
28,0.978130877,400.7994385,608.3495483,0.950785518,377.2902832,585.0424805,0.941421866,423.4790649,417.2514038,0.900554955,463.3832397,456.6268616,0.894914269,425.0054016,273.1781006,0.896711648,385.0660095,280.5339355,1.008660197,528.8548584,344.2926636,0.91416949,495.8615417,329.0259705,0.935437918,1121.43396,377.2927246,0.949559033,1087.549072,377.1539307,0.958111107,1713.636841,560.6312256,0.937501073,1751.875122,559.9630127,,,,,,,0.876968026,608.6205444,416.0387573,0.920654714,601.237854,463.1586304
29,0.980283737,400.8839722,608.6935425,0.946777821,377.4532471,585.2318726,0.946884871,417.197937,416.4767151,0.907723546,457.4035339,456.475647,0.872278392,425.480957,273.2460632,0.87625891,385.4247742,280.4599609,0.997283161,529.3753052,344.3743286,0.923306644,496.1174622,329.2449951,0.946722448,1129.064331,377.1315308,0.958966434,1089.141846,377.2684326,0.952113211,1712.007446,560.654541,0.943711221,1744.681152,559.6368408,,,,,,,0.876550913,608.5323486,415.8985291,0.918929398,601.1730347,457.1273804
30,0.974727809,401.0574341,609.0597534,0.93971765,377.5995789,585.4454346,0.9543401,416.728241,415.9168091,0.912341416,456.7971191,456.1995544,0.889593005,431.8313293,273.0581665,0.880140424,392.2538757,280.314209,0.980412543,529.7335205,344.4197083,0.925103903,496.1481323,329.3808899,0.947446048,1136.822632,376.9389343,0.945448756,1097.074341,377.4078674,0.949088156,1704.567383,559.9753418,0.922215581,1737.564087,553.8533325,,,,,,,0.878827453,608.4463501,415.7436829,0.928875744,601.1355591,456.8297729
31,0.961923718,401.2612305,609.4440918,0.936555684,383.4125977,585.6358643,0.93566972,416.1001892,415.3494263,0.902515054,456.2227783,455.7626343,0.908038795,432.3695679,272.8404846,0.873831689,392.984375,280.2013855,0.978121221,535.8409424,344.6357422,0.924765468,496.2754211,329.5234375,0.954458356,1144.099487,376.4092407,0.955316067,1104.27124,377.5021362,0.9028458,1697.266968,553.3511963,0.946134627,1736.642456,559.8043213,,,,,,,0.871998012,608.4019165,415.5475159,0.926455617,601.0947266,456.6348877
32,0.941359997,401.5228882,615.6585693,0.949038386,383.6426392,591.7615967,0.943438232,415.6452942,409.0353394,0.896773279,455.7600708,455.5346069,0.882192194,432.9420776,272.2039795,0.868084013,400.3143005,280.0256042,0.990089059,536.1797485,344.655365,0.934570014,496.7788696,335.6588745,0.924797356,1151.599121,376.1284485,0.953929842,1111.540771,377.4012756,0.907025516,1695.69519,552.8798218,0.92872709,1735.411743,559.6068726,,,,,,,0.870088339,608.4642944,409.4488525,0.926461399,600.9853516,456.5358887
33,0.942551374,407.4118042,616.0300903,0.961340129,383.8783569,592.0756226,0.946543157,415.2788086,408.6182861,0.898255467,449.0917358,449.0385437,0.891322672,433.4556274,271.6499023,0.890496433,400.1806335,279.9983215,0.989787579,536.3340454,344.7201233,0.941930652,496.6739807,335.673645,0.939931095,1153.107544,376.0700989,0.949858129,1113.301514,377.2427673,0.941030622,1688.379761,552.8517456,0.940244913,1728.035889,559.3092651,,,,,,,0.874014556,608.4381714,409.3615417,0.931330442,600.8908081,456.2896423
34,0.952578545,407.5624084,616.270752,0.965325236,384.0655518,592.2979126,0.940779388,409.0255737,407.8600769,0.913366735,448.7664185,448.8551941,0.897004604,439.9182434,265.4866638,0.915653825,400.2381592,279.8934326,0.992248178,536.6322021,344.8083496,0.94745779,496.6792908,335.7594299,0.946765602,1160.21875,376.1917114,0.960750937,1120.206055,377.1153259,0.932354629,1687.312256,552.9124146,0.972331047,1720.944824,553.4745483,,,,,,,0.87851429,608.3493042,409.2705078,0.932163358,600.8046265,456.1891479
35,0.958716452,407.6525269,616.5002441,0.970051646,384.2341003,592.4581909,0.928067207,408.5214539,401.4309082,0.915584564,448.455719,448.8446045,0.909448802,440.4709167,271.9044189,0.9049896,399.9919434,279.8813477,0.993428409,536.9279785,344.9155579,0.949442148,496.8192749,335.9257813,0.936538279,1167.845703,376.5789185,0.93867892,1127.781494,376.8652954,0.956656456,1680.538574,553.1906738,0.978487015,1719.961426,553.2164917,,,,,,,0.884557307,608.3528442,409.1671143,0.936034322,600.7055054,456.1442871
36,0.963163078,407.7504578,616.8029175,0.973113358,384.4013367,592.7017822,0.944575548,408.1924744,401.0627441,0.911658406,447.9630737,448.5609436,0.863814235,441.1982727,272.8753357,0.882304192,400.1763,279.683075,0.984536171,537.2255859,345.0756836,0.949283361,497.0875549,336.0857544,0.936435521,1175.374512,376.898407,0.955382407,1135.476563,376.6746826,0.964945614,1679.576904,553.359375,0.979470074,1713.026245,552.9104614,,,,,,,0.88586843,608.267395,408.9889832,0.935879111,600.6411133,455.8726501
37,0.959323585,407.8211365,617.1317139,0.978214502,384.4645386,592.8570557,0.940069616,407.7952271,400.3387756,0.898449242,447.4153137,448.2888489,0.862340748,448.368042,279.9564209,0.858102679,399.8392944,279.530365,0.96894747,537.4713135,345.0854797,0.95044744,497.1234131,336.1853638,0.949197173,1176.934326,377.1128845,0.976528585,1137.032959,376.6255798,0.962638974,1672.815918,559.4302979,0.970480204,1711.69043,552.8048706,,,,,,,0.890652239,608.2556152,408.8953247,0.923602879,600.5394897,455.6521912
38,0.954657972,407.8992615,617.4437256,0.976281822,384.6078796,593.1600952,0.932673931,407.4515686,399.8013,0.891949356,441.0434875,447.9282227,0.843797982,449.1312561,280.986084,0.895770729,408.0252991,273.3666687,0.958957911,543.4727173,345.2363892,0.946158826,497.5833435,336.3532104,0.959990203,1184.118652,377.2214661,0.9783566,1144.438843,376.7616272,0.939149916,1671.806885,553.5883179,0.985989332,1704.746338,552.6169434,,,,,,,0.891061425,608.0177612,408.7519836,0.925997198,600.524353,455.6177979
39,0.951134682,408.0422974,617.7106323,0.971463799,384.7896118,593.4434814,0.92069,401.2969055,399.4124756,0.886150062,440.9205017,447.9164734,0.88350302,456.368927,287.7294312,0.890115917,415.8694153,273.4707031,0.958929658,543.7111816,345.3403625,0.946517229,503.8537292,336.5561218,0.945773482,1191.396973,376.9001465,0.966766,1151.442139,377.0307312,0.946567714,1665.110229,559.5490723,0.981354296,1704.05603,552.5697021,,,,,,,0.885776877,607.8900757,408.5698547,0.917276919,600.4514771,455.5832214
40,0.958150864,408.1456604,623.8629761,0.960481584,384.9237976,599.4989624,0.945768118,400.9558105,392.9758301,0.883461058,440.6218567,447.7932739,0.865886033,456.4841003,288.4246521,0.874183059,417.0257263,279.5130005,0.964812994,543.9716797,345.4302979,0.951623499,504.158783,336.7253418,0.9573282,1192.71167,376.5115356,0.983654439,1152.7677,377.1408691,0.940861702,1664.022461,559.4517212,0.961262822,1697.132324,552.6586304,,,,,,,0.876860619,607.5910645,408.4243774,0.91359216,600.3969727,455.5623474
41,0.967013597,408.2455444,624.1611328,0.968716502,385.0348206,599.6940918,0.959123254,400.8366089,392.6132507,0.884779096,440.7863159,448.0605774,0.830434561,457.296936,288.9642334,0.866270959,424.2983093,279.9999695,0.982759178,544.2672729,351.3616028,0.961075902,504.5134277,336.8356628,0.949234247,1200.287354,376.2753296,0.978289723,1160.565674,377.2230835,0.950114965,1657.193359,559.6655884,0.958908617,1696.197632,552.7588501,,,,,,,0.879803777,601.7935791,408.327179,0.917649686,600.4088745,455.6164246
42,0.968944311,408.3243408,624.3486328,0.968661249,385.0895691,599.8795776,0.959773302,400.4459839,392.2052612,0.874662936,440.4006348,447.74646,0.880637228,464.9173279,289.0822144,0.867701113,431.9588318,280.4666138,0.994200051,544.5789795,351.4518738,0.971236289,504.7008362,336.9669495,0.922959805,1201.532715,375.9002075,0.969764113,1167.380249,377.2643433,0.924556434,1656.22876,559.2854614,0.951720893,1689.515991,552.8101196,,,,,,,0.883766651,601.4675293,408.0243835,0.933607399,600.5093994,449.2131348
43,0.968584061,408.478302,624.5408936,0.971945286,385.2111206,600.1779785,0.954440594,400.0841675,391.8458862,0.868303955,440.2752686,447.6419067,0.775252342,472.0009766,289.6005554,0.838620603,433.571991,280.9510803,1.000139713,544.7682495,351.477417,0.981061161,504.8842773,337.131958,0.941019893,1208.949097,375.7713928,0.978152215,1169.141968,376.9870605,0.916903436,1649.483276,553.4730835,0.966870546,1688.731934,552.8640137,,,,,,,0.899659395,601.0863037,407.914093,0.961004734,600.6465454,449.1447754
44,0.965854883,408.6400452,624.755249,0.967118084,385.3594971,600.4661865,0.933273196,399.7261963,391.370575,0.852380812,439.6136169,440.9925842,0.500411987,479.8833618,295.8178406,0.7843135,441.4603882,281.3669128,1.00491643,545.034668,351.5951233,0.988508463,505.0603943,337.2764893,0.948114812,1216.460083,375.9340515,0.975098968,1176.619873,376.7973328,0.948066473,1648.585449,553.4226685,0.96911031,1687.79541,552.852356,0.345348239,655.8048096,192.7890625,0.398845583,639.6781006,192.5166168,0.909200728,600.8858032,407.8149414,0.966700554,600.6306763,448.9651184
45,0.963254869,408.6530762,624.96698,0.960390508,385.5413513,600.7071533,0.931307137,399.402771,385.0622559,0.845062792,432.9528503,440.2506409,0.669187129,487.6896667,295.6419373,0.813238323,449.1436157,287.4813232,1.006373167,545.3078003,351.594635,0.983916938,505.2628479,337.3883362,0.947619319,1223.523315,376.1752319,0.961290538,1183.759521,376.7013245,0.942992151,1641.611938,559.4402466,0.971188068,1680.605957,552.7463989,0.503847539,655.4291992,199.332962,0.566121817,633.4299316,192.8900604,0.906326711,600.9803467,407.6104431,0.960639834,600.479187,448.7917786
46,0.958992362,408.7103882,625.1537476,0.958242416,385.6845398,600.8971558,0.926367164,393.3505859,384.670166,0.839870155,432.6659546,440.0465088,0.675805628,488.7953186,295.8356323,0.822144449,456.227417,287.7930603,1.000701785,545.5212402,351.6140442,0.973136604,505.4309387,337.5219727,0.946141303,1225.148804,376.385498,0.958422065,1185.299316,376.475708,0.956907511,1640.723511,559.8117676,0.958297074,1679.754272,552.6732178,,,,,,,0.890619636,601.0172729,407.3144226,0.950627029,600.1837769,448.5418396
