scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,1.034301758,1232.265625,676.2523804,0.997265041,1268.130005,647.7832642,1.064569354,1235.885742,408.3142395,1.043404698,1256.555786,451.4967346,1.001172185,1444.263794,664.3118286,1.000020027,1435.873047,708.4785156,0.94994694,895.6685181,615.4482422,1.101096869,852.0857544,600.3822632,1.027938604,847.8250732,479.9748535,1.049738646,803.9487305,476.1374817,1.030996203,1392.015137,559.9379883,1.01719749,1351.762085,580.1364136,0.971399188,1483.774658,452.5244141,0.921883821,1451.672974,480.1751709,1.029824972,1204.184814,323.9146118,0.966220498,1240.191284,299.8877563
9,1.006000042,1232.174683,676.5548096,1.007623911,1267.779297,647.9454956,1.036027193,1235.657471,408.4460144,1.060567975,1259.531372,448.5278015,0.998129547,1444.323608,664.2867432,1.000135779,1435.893188,708.4888916,0.949522674,896.1636353,615.6489868,1.065305829,852.5651245,603.3297729,1.026104569,847.9187012,479.9951477,1.056437731,804.0458984,476.1394348,1.02511394,1392.218018,559.8104248,1.014825344,1351.943237,579.9899292,0.98008734,1483.946167,452.4347534,0.933902442,1451.772949,480.1134949,1.030979156,1203.979248,324.0767822,0.96410948,1239.985962,299.9854736
10,1.017781377,1231.89624,679.7911377,0.997604191,1267.49353,648.1112061,1.046676874,1235.441162,408.3876343,1.086457849,1259.538818,448.3081665,0.997206092,1444.316528,664.2578735,1.001571655,1435.908081,708.4742432,0.958712816,896.5634766,615.7608643,1.059992552,855.8338623,603.4053345,1.020125151,847.989563,479.9655762,1.050375462,804.1600952,476.1665649,1.000995517,1392.498291,559.6953735,1.002001762,1352.220459,579.8532715,0.966199279,1483.988403,452.4075623,0.930303931,1451.894165,480.0694885,1.029811502,1203.816895,324.3161621,0.964154899,1239.785522,300.1654968
11,1.027873039,1231.704834,680.0840454,1.003276467,1264.461548,648.2088623,1.051656365,1232.512695,408.2690735,1.104583025,1259.508423,448.2552185,0.998672068,1444.346558,664.2540283,1.002941251,1435.915894,708.4398193,0.975971997,900.013916,615.9192505,1.065666199,856.3616943,603.5924072,1.015756011,848.1175537,479.9467163,1.046662092,804.2908936,476.1735229,1.011759996,1395.611206,559.6400146,0.995375037,1352.445557,579.786438,0.978113115,1484.071533,452.2861938,0.928511679,1451.912598,480.0498352,1.009480476,1200.485962,324.557373,0.958448887,1236.584961,300.3739319
12,1.015510201,1231.614746,680.2982178,1.00613296,1264.188232,648.428894,1.055316448,1232.386963,408.1172791,1.100184798,1259.373657,448.1763,0.993779123,1444.368774,664.237854,1.002993345,1435.935913,708.3874512,0.971033335,900.3851929,615.8812866,1.065184951,859.5957031,603.6824951,1.009229302,848.1974487,479.9599304,1.047560811,804.3464966,476.205658,1.000177741,1395.798462,559.5101929,1.007032275,1355.550903,579.6664429,0.972190559,1484.21582,452.2302856,0.924438238,1452.039551,480.022644,1.025153518,1200.246704,327.5674133,0.975626469,1236.37207,303.6200256
13,0.997588456,1231.547485,680.524353,1.007603645,1263.983643,651.4888916,1.054473758,1232.411133,407.9936829,1.098799825,1256.399902,448.1157532,0.994247437,1444.401123,664.1862183,1.006459355,1435.934448,708.3283691,0.969678342,903.7840576,616.0348511,1.093804359,860.1154175,603.8115845,1.00107193,848.2345581,479.9639587,1.056744576,804.2945557,476.2361145,0.995300412,1396.039307,556.522522,1.004332066,1355.793335,579.5213013,0.970044017,1484.317139,452.149292,0.919057488,1452.13147,479.9695435,1.021625638,1200.029541,327.6408691,0.990662277,1236.140137,303.7884216
14,1.025619745,1228.461182,683.7102051,1.009555221,1263.816284,651.6478882,1.047913194,1232.335938,407.9211731,1.098078728,1256.376221,448.1181335,0.985587299,1444.384399,664.2038574,1.001033068,1435.962402,708.3388672,0.953561842,904.3497925,616.1973267,1.070490479,860.6176147,604.0246582,0.998055577,848.2545166,479.9475708,1.056127548,804.3046875,476.2501221,0.982272327,1396.268188,556.4547729,0.997864723,1355.982056,579.4185791,0.958460391,1484.406006,452.038208,0.901322663,1452.293579,479.8497009,1.036054134,1199.692871,327.8972778,0.999249697,1235.865479,303.98349
15,1.039551973,1228.316528,683.8213501,1.010823727,1263.589478,651.7965088,1.053070068,1232.305664,407.9666138,1.101892471,1256.362061,448.1266174,0.985642195,1444.215088,664.4268188,0.993633926,1435.979126,711.5762939,0.958474219,907.5824585,616.234314,1.079242349,863.7615356,604.0963135,0.997442722,848.2904663,479.9174805,1.037188649,804.3998413,476.2091064,0.990688443,1396.464722,556.248291,1.007479787,1356.220703,576.3979492,0.953917444,1487.348022,451.8753662,0.892723978,1452.424927,479.7101746,1.033568978,1196.52356,328.1040039,0.99056983,1235.602905,304.1508179
16,1.043255568,1228.261597,684.0189209,1.017744541,1260.508057,651.9000854,1.045099974,1232.391602,407.8109131,1.09238553,1256.304199,448.1168213,0.974984229,1444.163696,667.4246826,0.994299114,1435.898804,711.6559448,0.97715956,907.8963623,616.2793579,1.067195177,864.1057129,604.2369385,0.99992609,848.3167114,479.9156189,1.025660753,804.4040527,476.1315308,0.998425126,1399.537231,556.1890869,0.999753773,1356.511597,576.2629395,0.9636603,1487.404541,451.8444519,0.885210991,1452.488525,479.6375732,1.031354904,1196.327881,328.3233337,0.979848385,1232.616577,304.3124084
17,1.04285574,1228.182495,684.262085,1.024117708,1260.307495,652.0825806,1.069383025,1232.039429,408.0259094,1.070661664,1256.241943,447.9856567,0.95732677,1447.422363,667.4727783,0.981294751,1435.812866,711.6315308,0.969589055,908.3041382,616.4312134,1.040240526,864.4955444,604.3616333,1.00214088,848.354248,479.943634,1.036995649,804.3761597,476.1893921,0.999858856,1399.783081,556.1376953,1.001706243,1359.539917,576.1606445,0.959961295,1487.421143,451.739563,0.874595642,1455.625488,479.5444031,1.037761569,1196.071045,328.4110413,0.992657423,1232.420044,304.4275208
18,1.03435719,1228.120483,684.3803101,1.015188813,1260.189697,652.2044678,1.061696887,1228.243408,411.616394,1.037197828,1256.366089,447.4620667,1.006309152,1448.190063,667.7738037,0.996569037,1435.69519,711.6905518,0.956629395,911.5716553,616.5046997,1.027373195,867.6739502,604.4647217,1.008996964,848.3435669,479.9615479,1.039026499,804.4282227,476.1878662,1.000697017,1400.060425,555.9559937,1.007250428,1359.796997,576.0440674,0.964275956,1487.493408,451.6963196,0.874413192,1455.729858,479.4885864,1.024452209,1195.922119,331.4884949,1.015363932,1232.279785,307.6150208
19,1.023410201,1228.008789,687.5355225,1.009542584,1260.024292,652.3961182,1.059874058,1224.205811,412.190979,1.040673614,1259.381958,443.8870239,1.002244711,1448.525879,667.9500732,0.988400698,1435.617065,711.4672852,0.974487424,911.9877319,619.4249878,1.039669633,868.0983276,607.4406738,1.008136511,848.3868408,479.9895325,1.038679361,804.513855,476.1698914,0.991256177,1400.25769,555.7963257,1.000165701,1360.021118,575.9451294,0.976230741,1487.550903,451.650238,0.87805146,1455.777222,479.4557495,1.016284347,1195.649658,331.6862488,1.02624011,1232.025635,307.8089294
20,1.023917794,1228.037964,687.6980591,0.996771157,1259.839355,655.4651489,1.049099565,1223.602051,412.4460449,1.036866188,1259.433105,443.5762024,1.009423256,1451.549316,667.9675903,0.992610395,1435.533447,708.3869629,0.979115963,912.3771973,619.5234985,1.040468693,868.3935547,607.5316772,1.006981611,848.4182739,479.9640503,1.031340837,804.6107178,476.1661072,0.986071944,1403.445679,555.8896484,0.989101171,1360.326294,575.8795776,0.9747352,1487.674438,451.5803528,0.877566576,1455.932861,476.500061,1.021670818,1192.41394,331.8765869,1.035057306,1231.748291,307.9962463
21,1.001420259,1227.906494,687.5825806,1.003572702,1259.63623,655.7757568,1.063385367,1220.272949,412.4724426,1.06863296,1256.467529,440.3434448,1.012788534,1451.743408,668.2313843,0.983468771,1435.416992,708.4763794,0.994255245,915.6102905,619.7159424,1.042591214,871.5661621,607.642395,1.005171418,848.4584961,479.9569702,1.032684207,807.4365845,476.1903687,1.002039909,1403.934204,556.5057373,0.970098555,1363.613037,575.6314697,0.970253766,1487.78064,451.4473877,0.875210166,1456.064331,476.450531,1.022469997,1192.248657,332.0402222,1.029251814,1231.498047,308.1830139
22,1.0180794,1227.910156,687.9059448,1.002163529,1259.508789,655.8447266,1.065346122,1219.952637,412.4285889,1.082953334,1256.249512,440.0323486,1.00938952,1451.769531,668.5080566,0.964000106,1435.403564,711.5770874,1.02070868,915.9699097,619.7957764,1.065687299,872.0020142,607.7976074,1.004366994,848.4723511,479.9411316,1.038529038,807.4868774,476.1835632,0.997291267,1407.422729,560.2371826,0.936162233,1363.616211,572.0501099,0.977846801,1487.915039,448.4758606,0.872302771,1456.202148,476.3542786,1.018527269,1191.975952,332.1528625,1.030540228,1228.544678,308.3381958
23,1.020683765,1227.862305,688.1383057,1.006432772,1259.481323,655.8891602,1.063073754,1219.688965,412.369873,1.078355312,1256.055786,439.8473511,0.998108029,1452.104492,668.6242065,0.964939475,1432.390747,708.5020142,0.998095512,916.3594971,619.8005371,1.092869639,872.3575439,607.8637085,1.000240684,848.5437012,479.898468,1.041571021,807.5158691,476.1787109,0.99911648,1407.994629,563.5577393,0.907119513,1364.346558,568.184082,0.995583653,1488.018677,448.4301758,0.872641444,1456.259399,476.3441772,1.007501006,1191.768677,332.2310791,1.04136169,1228.414551,308.4552917
24,1.025859475,1227.864014,688.4111328,1.011613965,1259.481445,655.9192505,1.052358985,1219.463867,412.2555847,1.068783402,1255.826172,439.6247559,0.996509135,1452.175903,671.5693359,0.973779559,1432.31958,708.4824829,0.994491458,919.5847168,619.8421021,1.094699979,875.6012573,607.9862061,0.999951184,851.5204468,479.8386841,1.045097351,807.5586548,476.1761169,0.971921027,1408.500244,563.78479,0.917644799,1367.825073,567.9000854,0.989602923,1488.131836,448.374115,0.861339033,1456.368408,476.3449402,0.975376725,1188.55249,332.5470276,1.06344986,1228.271118,311.5688171
25,1.022480845,1227.823975,688.5098877,1.024881363,1256.453003,656.0462036,1.059869885,1216.225098,412.0854187,1.049270868,1255.634155,436.5245667,1.010780454,1452.34314,671.6950684,0.980226934,1432.251465,708.5527344,0.994219422,919.979248,619.9500732,1.091813564,875.9963989,608.1393433,1.006361127,851.5686035,479.8387146,1.048060536,807.6000977,476.1834412,0.989183724,1411.827026,563.7595825,0.925420523,1368.259644,567.8486938,0.990561903,1488.215698,448.316925,0.860576451,1456.454834,476.3027039,0.981197774,1188.43457,335.4737549,1.07866919,1228.112793,311.6848145
26,1.035482049,1227.765869,691.5900269,1.033293962,1256.327637,656.1852417,1.060101151,1215.966919,411.9470825,1.043879986,1252.633057,436.3695068,1.008858919,1452.473145,671.7788086,0.98068279,1432.16687,708.6073608,0.969550848,920.3651123,620.0195923,1.077962756,876.3354492,608.236084,1.00891614,851.6148682,479.8204041,1.048063517,807.6178589,476.1842957,0.974768221,1412.440552,563.8719482,0.922212362,1371.467407,567.7915649,0.982210696,1488.305664,448.2883911,0.861871481,1459.579102,476.2455139,0.995414376,1188.233154,335.7629395,1.086917758,1227.933472,311.8093567
27,1.042717218,1227.729004,691.7192383,1.036699414,1256.246826,656.2805176,1.052701473,1215.843506,411.8383484,1.05314362,1252.44519,436.2084656,1.011743426,1455.43811,671.8404541,0.982281506,1432.112427,708.6362915,0.970047593,923.6536255,620.0708618,1.050549626,876.6168823,608.3044434,1.011716127,851.6768799,479.8124695,1.045160294,807.6462402,476.194397,0.983265996,1415.742554,563.7977905,0.946272135,1371.841187,567.6941528,0.978290737,1488.389282,448.245575,0.869807243,1459.629028,476.2151489,0.991321206,1187.991455,335.8493347,1.086828232,1227.776489,311.9077454
28,1.041715741,1227.661011,691.8293457,1.036521196,1256.161621,656.3915405,1.046557188,1215.583252,411.6865234,1.058235526,1252.262573,436.0658875,1.023683429,1455.528687,671.9221191,0.978147089,1432.080933,708.675354,0.964494288,923.9299927,620.1146851,1.045887709,879.8439331,611.2661133,1.012509108,851.6837158,479.7992249,1.042117953,807.6231689,476.1929932,0.976640344,1416.265747,563.911438,0.955070853,1372.23938,567.6655273,0.970913351,1488.455322,448.1689453,0.871917486,1459.743652,476.1748962,0.991612315,1187.825317,336.0150757,1.077254415,1227.623291,312.036499
29,1.041452765,1227.63562,691.9864502,1.035057545,1256.032471,659.3833008,1.034112453,1212.419556,411.5264587,1.056384087,1252.089478,435.980896,1.034102082,1455.611328,671.9896851,0.983163953,1432.07605,708.6408081,0.945481896,924.2836914,620.239624,1.048986316,880.2421875,611.3619995,1.014012694,851.7216187,479.8100891,1.042369962,807.6626587,476.1843872,0.969874203,1419.478882,563.9090576,0.95586139,1372.56543,567.6832275,0.978794813,1491.37793,448.1180725,0.879453003,1459.772949,476.1207275,0.994794011,1187.668579,336.1866455,1.062312603,1227.392944,312.2068787
30,1.037385106,1227.629517,692.119812,1.042525649,1255.921753,659.5140991,1.035369992,1212.153931,408.4991455,1.049366593,1251.84375,435.8373108,1.039984703,1455.680908,672.0356445,0.984912157,1432.08313,708.6055908,0.916591108,924.5554199,620.3153076,1.037810802,883.4732056,611.4369507,0.996017635,851.7698364,479.5440063,1.042206407,807.7600098,476.2223206,0.988928139,1419.819946,563.8244019,0.978251338,1375.734375,567.6954956,0.981233656,1491.488892,448.4073181,0.888130903,1459.783813,476.1521606,0.990215778,1184.459473,336.3393555,1.070506215,1224.374878,312.3773499
31,1.023980021,1227.589355,692.262085,1.047186732,1255.834961,659.6008301,1.038316965,1211.949097,408.4598083,1.038770676,1251.666626,435.7591553,1.042699337,1455.724854,672.0599365,0.987582862,1432.09729,708.6039429,0.917389393,927.9638672,620.2837524,1.059066057,883.8859253,611.5082397,0.978033721,851.9558716,475.5845032,1.017474055,807.8296509,476.3943176,0.989445746,1420.29187,563.9934082,0.978474319,1376.047852,567.675293,1.011625648,1491.831543,451.8027039,0.886869431,1459.617188,475.9496155,0.986256301,1184.277344,336.5105896,1.064368725,1224.175049,315.4550171
32,1.019024849,1227.599976,692.367981,1.049936175,1255.749756,659.6834717,1.036983609,1211.79895,408.3690796,1.027549863,1251.525635,432.6662598,1.041985273,1455.783936,672.093689,0.986801863,1432.132935,708.6049805,0.897651792,928.3074951,620.3770142,1.053192377,884.3742676,611.6009521,0.937875569,852.2265625,471.8945007,1.052600145,811.4909058,479.7904663,0.982703209,1423.541748,564.0180054,0.984184742,1376.428223,567.7321167,0.991472661,1492.238281,451.882019,0.9056198,1459.837646,472.4476013,0.980942726,1184.079956,339.4403687,1.064677596,1223.936768,315.5848083
33,1.008234978,1227.546265,692.4663086,1.052079439,1255.694702,659.7634888,1.03834343,1211.577759,408.2659302,1.027520299,1248.565063,435.5396729,1.042350769,1455.837158,672.1339111,0.988836706,1432.162354,708.5637207,0.877016187,931.8607178,620.4411621,1.050094843,884.6539307,611.6772461,0.922398329,855.463501,471.6683655,1.109232664,812.2797241,479.8502502,0.993974328,1423.938477,563.9490967,0.979786277,1379.644043,567.6160278,0.965175688,1495.565918,452.0748596,0.919453502,1460.059082,472.3031616,0.980322421,1183.997192,339.7337952,1.066936612,1223.786133,315.6925049
34,1.000465512,1227.436279,695.4884033,1.056272507,1255.612549,659.8664551,1.034325123,1211.404907,408.1839294,1.042056322,1248.41748,432.4825745,1.047180891,1455.885986,672.197937,0.989928842,1432.172974,708.5533447,0.873068929,932.0435181,620.5478516,1.061556697,887.809082,611.7581787,0.934225798,855.9075928,471.7085266,1.080869675,812.6622925,479.7246704,0.97289443,1424.450439,564.1558228,0.999945879,1380.056152,567.6278076,0.980146468,1495.828979,452.0414429,0.912088215,1460.211792,472.2341614,0.94266808,1187.731079,343.7843628,1.056100845,1223.949585,312.5890808
35,1.014267206,1224.48584,695.727478,1.052519321,1255.515625,659.9671631,1.048283219,1208.353027,408.1596069,1.051312804,1248.220581,432.3849182,1.051377058,1455.959961,672.2332764,0.991783917,1432.192505,708.531189,0.878238142,932.302002,620.5921021,1.085996628,888.0780029,611.8117676,0.938885987,856.3973389,471.7124023,1.072954297,815.7278442,479.6419067,0.986084282,1427.608765,564.145752,1.002751946,1380.422241,567.6308594,0.987585127,1496.141357,451.8951721,0.898171723,1460.328857,472.3214111,0.920360386,1188.555542,347.7498474,1.027032852,1223.541382,312.2194519
36,1.018225551,1224.443848,695.8423462,1.052229881,1252.581055,660.0708008,1.040733218,1208.106323,408.1663818,1.04186058,1248.105347,432.3954468,1.040541053,1456.054565,672.3676758,0.990288675,1432.198608,708.5415649,0.850760877,936.0714111,620.4979248,1.079259634,888.4018555,611.942749,0.961323977,859.7388916,471.8258667,1.052933693,815.963562,479.5327454,1.000189662,1427.946411,564.0060425,1.006138682,1383.565552,567.5875854,0.970504045,1496.325684,451.6578674,0.886532485,1460.544556,472.2913513,0.907524467,1191.784912,351.6425476,1.035273194,1216.445435,312.370697
37,1.018874288,1224.414673,695.9860229,1.054806828,1252.541016,660.1605225,1.026565552,1207.817017,408.2720947,1.049736619,1248.02478,432.3792419,1.02952826,1456.201416,672.5618896,0.989544809,1432.125122,708.6160278,0.848047137,936.2904663,620.519043,1.058307528,891.6484985,612.0740967,0.94332087,860.1868286,471.8215332,1.027138591,816.3152466,476.544342,0.993957222,1428.359375,564.125061,1.022888184,1383.881226,567.5549927,0.967214704,1496.478516,451.5396423,0.8836115,1463.542114,472.2530212,0.913356304,1191.87207,352.4166565,1.053244233,1212.588501,315.6241455
38,1.001575112,1228.095825,696.3668213,1.083807111,1252.369263,660.1665039,1.014086962,1207.702026,408.2097778,1.05065763,1247.902588,432.313385,1.024075747,1456.345337,675.6038208,0.984703422,1432.092041,708.5635986,0.844148815,943.8616943,620.1498413,1.059696078,891.9429321,612.2017822,0.941962361,860.4910889,471.7852173,1.024566054,819.6322021,476.4686279,0.991178215,1431.55249,564.1589966,1.025392413,1384.244507,567.5261841,0.974443734,1499.528076,448.5349426,0.896148026,1463.787964,472.151947,0.900555611,1191.812988,355.9354248,1.10029304,1212.025391,315.96521
39,0.949354649,1231.635864,699.6195679,1.076328397,1252.127808,659.8969727,1.015659213,1207.662476,408.1596069,1.05044806,1247.813477,432.2921753,1.029088736,1456.486206,675.6151123,0.986515522,1431.996216,708.5025024,0.867512643,947.6620483,619.9834595,1.056638837,892.236145,612.2984009,0.947957695,863.9434814,471.7733459,1.020855069,820.2195435,476.3056335,0.993946075,1431.920166,564.1063232,1.014134407,1384.480957,567.4844971,1.001618743,1499.688599,448.4313965,0.900709808,1463.997192,472.0499268,0.875660241,1191.721313,359.4742432,1.107907176,1208.6073,316.3539429
40,0.94985038,1232.122681,699.9679565,1.061506152,1251.750366,659.8800049,1.013611794,1207.506958,408.1715088,1.036851168,1247.59314,432.2479248,1.033962727,1459.442139,675.734314,0.991056979,1432.029297,708.4337158,0.886902869,947.9003296,620.0447388,1.020748615,892.555542,612.4194946,0.95164609,864.3041992,471.7827759,1.005129933,823.4354248,476.2879639,0.976633608,1432.258423,564.144043,1.007203937,1387.696289,564.5044556,1.019025087,1499.810669,448.1999817,0.890105486,1464.246216,471.9292297,0.904269814,1191.666992,360.2290344,1.135786533,1208.392578,319.6043091
41,0.988520563,1235.834839,703.5601196,1.067221761,1248.393188,659.7484741,1.006246209,1207.365967,408.1521301,1.022809982,1244.688354,432.2796936,1.047322869,1459.537964,675.8041992,0.992544651,1431.929565,708.4697266,0.903158844,947.9806519,620.1071777,1.015093923,895.7134399,612.4829102,0.965817332,867.5487671,471.7396545,1.021208882,823.7755127,476.166687,0.955963075,1435.512207,564.2800903,1.019134521,1388.020996,564.494873,1.020956755,1500.003296,448.1023254,0.884202242,1464.461548,471.8197632,0.858629227,1191.499756,363.5828552,1.130445838,1208.183472,320.1225586
42,1.003308535,1236.276245,703.8164673,1.072201252,1248.204346,659.7612305,1.007419109,1204.492065,408.1199341,1.025912404,1244.608643,432.2727356,1.049476862,1459.582275,675.8856812,0.993205965,1431.867798,708.5001831,0.913539052,948.0171509,620.1272583,1.024757504,896.0284424,615.3344727,0.956400394,867.8825684,471.712738,1.017044663,824.1530762,476.0134277,0.967346609,1435.786621,564.3287964,1.017291427,1388.44751,564.5008545,1.012864828,1500.129272,448.0192871,0.899062574,1467.473022,471.7461548,0.867276013,1188.657715,364.3004456,1.128495216,1207.953613,323.5135193
43,0.993343472,1236.585815,704.0838013,1.072039962,1247.904419,659.866394,1.01930809,1204.437012,408.0849304,1.030527353,1244.506714,432.2637634,1.052570224,1459.648315,675.9708862,0.992288649,1431.808594,708.536438,0.923378766,951.477356,619.9057007,1.039723635,896.2565308,615.3944092,0.962038279,868.1391602,471.7417908,1.020740747,824.4932861,475.9174194,0.972380579,1436.055664,564.324585,1.020109415,1391.585449,564.4193115,0.997425318,1500.256348,447.9035034,0.908794403,1467.701782,471.6177063,0.862457037,1188.578003,367.6083069,1.136976004,1207.754395,324.0524292
44,0.994531095,1239.621338,704.3588257,1.050470233,1247.657715,660.1386719,1.025234818,1204.386108,408.0653076,1.030894876,1244.409546,432.2549438,1.0554533,1459.716797,676.0145264,0.988561451,1431.827271,708.5474243,0.939876616,951.5817871,619.9784546,1.039077282,899.5561523,615.5023193,0.948637128,868.4720459,471.5982361,1.026705146,827.6703491,475.8650208,0.958563328,1436.387817,564.43396,1.033089399,1391.920776,564.4534912,0.987684727,1500.401611,447.8128052,0.908258498,1467.886841,471.539093,0.896062672,1188.392944,368.14505,1.126254916,1207.639404,324.5274353
