scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
10,0.929032743,1319.60498,480.1665955,0.991442978,1283.396606,504.1621704,0.99053973,1232.491089,388.2951965,0.939906955,1260.629761,408.1509705,0.947970212,1239.899414,619.5638428,0.910221159,1216.143433,591.8284302,,,,,,,,,,,,,0.756706357,703.9641724,440.5457153,0.760170877,715.9655151,423.8998413,0.828388929,1043.810547,143.4143219,0.792767107,1048.473267,175.5315552,0.823588252,2064.109863,828.3483276,0.477424115,2084.580811,848.3092041
11,0.929082394,1319.578735,480.1885986,0.98719734,1283.354004,504.183136,1.017852426,1232.357544,391.4831848,0.963330567,1263.695068,408.2001953,0.958101511,1240.010254,619.6948853,0.915214419,1216.197144,591.9158936,,,,,,,,,,,,,0.702971697,703.3184814,443.5317688,0.761089385,715.5089111,427.7895813,0.853822708,1043.652588,140.3785553,0.806802154,1048.400757,172.5551147,0.845896721,2064.040527,827.7300415,0.511902452,2084.387207,848.0244141
12,0.926136911,1319.491089,480.2463989,0.986541927,1283.321899,504.22052,1.026051998,1232.383911,391.5349731,0.963939548,1263.754517,408.2309265,0.964255691,1240.09668,619.7922363,0.917393386,1216.265015,592.0043945,,,,,,,,,,,,,0.716285408,700.4060059,443.920105,0.756844759,715.7002563,424.3442688,0.866479158,1043.555664,140.2434387,0.812089324,1048.381836,172.5347748,0.82761544,2063.902344,824.288208,0.494893283,2083.870361,847.5779419
13,0.919343829,1319.434937,480.2644653,0.986052155,1280.443237,504.3294983,1.019975424,1232.397705,391.5403137,0.964336574,1263.765137,408.2352295,0.963054895,1240.121338,619.835022,0.919053912,1216.276245,592.0456543,,,,,,,,,,,,,0.737002373,700.0817261,444.3968506,0.761134863,712.4814453,427.9971008,0.87298882,1040.490112,140.1569977,0.823046744,1048.405762,172.4934235,0.826851189,2063.758545,823.6566162,0.527981043,2083.710449,847.5230713
14,0.908720791,1319.36499,480.3417053,0.986855149,1280.374878,504.4012451,1.02783978,1232.28833,391.6361084,0.982907534,1263.694824,408.2677002,0.960892081,1240.163086,619.9213867,0.915550709,1216.329712,592.1265259,,,,,,,,,,,,,0.743733346,700.0261841,444.6004944,0.765466809,712.3813477,428.132019,0.87550211,1040.468506,140.0680389,0.820219219,1048.362305,172.3954468,0.830166996,2063.504395,820.1884766,0.553692937,2080.324951,844.3730469
15,0.907883048,1316.42749,480.4154053,0.99115032,1280.327637,504.4455261,1.024486899,1232.426392,391.6930542,0.972135127,1263.79895,408.2989502,0.960586369,1240.191772,620.0544434,0.913196504,1216.373413,592.2250977,,,,,,,,,,,,,0.755458415,699.8444824,447.6565552,0.780001938,712.3273926,427.9530029,0.879804552,1040.441162,139.9794464,0.815489948,1048.330322,172.275589,0.830836236,2060.506104,819.6231689,0.585100532,2080.189697,844.1564331
16,0.908654034,1316.375,480.4636536,0.990794897,1280.273193,504.4778442,1.028039694,1232.363403,391.6721497,0.980246842,1263.799316,408.3094177,0.951334834,1240.291626,620.0621338,0.903481364,1216.442139,592.3331299,,,,,,,,,,,,,0.727290809,699.7462158,447.8987732,0.781373024,712.2404175,428.2132874,0.882455647,1040.425659,139.8076019,0.813635111,1048.282837,172.1399841,0.854316056,2060.164795,816.0986328,0.631387591,2080.015869,844.1057739
17,0.909901798,1316.322876,480.5043945,0.992684007,1280.192383,504.529541,1.033227801,1232.326782,391.6555786,0.974276006,1263.803833,408.2780151,0.939713299,1240.356689,620.1967163,0.894289017,1216.529175,592.4515991,,,,,,,,,,,,,0.7435202,699.6446533,448.2440491,0.788187563,712.1600342,428.2582703,0.893655062,1040.336304,139.7076721,0.8177495,1048.275391,172.0817261,0.84671545,2060.027588,815.5876465,0.637909055,2079.791748,843.7905273
18,0.908426285,1316.222046,483.4352112,0.987415075,1280.110596,504.5890808,1.030299544,1232.363281,391.6101074,0.974844277,1263.872681,408.2765808,0.927377939,1240.413818,620.3102417,0.894942045,1219.525269,595.5117188,,,,,,,,,,,,,0.721056938,696.1782837,451.7103577,0.782047749,711.850769,431.7185364,0.903156996,1040.260132,139.5894623,0.822358012,1048.270142,172.0434418,0.861075997,2059.716064,812.2793579,0.659740269,2079.577881,843.80896
19,0.920494556,1316.143311,483.497406,0.983926535,1279.995239,507.4953918,1.025455832,1232.377319,391.635437,0.975714445,1263.874878,408.2893677,0.920587182,1240.461792,620.4603271,0.901106119,1219.564575,595.5842285,,,,,,,,,,,,,0.752293169,695.9659424,452.0055542,0.793738306,711.7138672,431.9188538,0.90485692,1040.203125,139.5118256,0.821395576,1048.238037,172.0128021,0.877459705,2059.654053,811.887146,0.63284725,2076.495361,843.3805542
20,0.932771683,1316.019531,483.6425476,0.990620494,1279.851074,507.5638428,1.029137254,1232.363281,391.6515198,0.984331369,1263.923462,408.3468933,0.908082604,1243.532593,623.4524536,0.902791917,1219.629028,595.6500854,,,,,,,,,,,,,0.758998871,695.7854004,452.0444336,0.795363665,711.6118164,431.9750671,0.914902925,1040.107422,139.4320068,0.838166952,1048.22998,172.0652924,0.85842061,2059.548828,811.4510498,0.647073984,2076.23877,840.3224487
21,0.936953902,1315.979858,483.729126,0.991160095,1279.8302,507.6068726,1.032326221,1232.371948,391.6745605,0.987696588,1263.932129,408.366394,0.919963121,1243.618286,623.5335693,0.907293499,1219.632324,595.6882324,,,,,,,,,,,,,0.737167478,695.4277954,452.1953125,0.78090626,711.4967041,432.2267151,0.909942627,1039.952148,139.3186798,0.831519961,1048.24585,172.0078125,0.875096381,2059.451416,808.2764893,0.66608268,2076.140381,840.1536865
22,0.932997227,1315.873779,483.8094177,0.990798533,1279.741821,507.6634216,1.036949039,1232.364502,391.7209167,0.987543225,1263.89209,408.3692017,0.928605855,1243.696289,623.6287842,0.91023612,1219.676392,595.7518921,,,,,,,,,,,,,0.743290126,688.2949829,452.3579102,0.776587546,707.9884033,440.0489502,0.910202801,1039.920776,136.3961945,0.826362312,1048.244995,171.9609222,0.875819802,2056.385986,807.8079834,0.694222033,2076.020996,839.8833008
23,0.934968531,1315.931396,483.8825073,0.99958545,1279.678467,507.7594299,1.033627868,1232.347168,391.7383423,0.98884517,1263.846191,408.3535156,0.933012486,1243.74707,623.6772461,0.908172429,1219.711548,595.7901611,,,,,,,,,,,,,0.835323393,687.6369629,452.4080505,0.823944688,708.4628296,435.915863,0.907315075,1039.84082,136.3515472,0.816162765,1048.23291,171.8934479,0.865730703,2056.265625,807.3627319,0.723466814,2075.991211,839.7991333
24,0.93858248,1315.908936,483.9413452,0.995503306,1279.615112,507.7824402,1.035835624,1232.311523,391.7676697,0.993669331,1263.823364,408.3578796,0.941013277,1243.818359,623.8018188,0.914084852,1219.789795,595.9238281,,,,,,,,,,,,,0.867198884,684.1844482,452.3716125,0.846662223,708.4217529,436.0105591,0.915131092,1039.818604,136.2606506,0.820558429,1048.21521,171.9403381,0.886699498,2056.057373,804.1550293,0.728110194,2075.899414,839.5940552
25,0.940647006,1315.863525,484.0117798,0.999604523,1279.542603,507.8272095,1.034048796,1232.303833,391.7879028,0.994777262,1263.776245,408.335144,0.941679239,1243.873535,623.8502808,0.918290555,1219.841431,595.9767456,,,,,,,,,,,,,0.86920315,683.8059692,452.3822327,0.848610163,708.5316772,436.2174377,0.917584121,1039.781738,136.2141571,0.81623143,1048.195923,171.8314514,0.889299035,2055.866699,803.7896729,0.714614511,2075.78125,839.322937
26,0.941998243,1315.775146,484.1067505,0.996717989,1279.481934,507.8587341,1.029107928,1232.278564,391.7995911,0.996770442,1263.720459,408.3263245,0.937719822,1243.953491,623.9550781,0.917741239,1219.931152,596.0874634,,,,,,,,,,,,,0.861766279,683.5561523,452.3992004,0.829213202,708.473999,439.466095,0.903302073,1039.565674,136.1882019,0.80345124,1048.262451,171.8300629,0.883925319,2055.812988,803.515686,0.71021837,2075.584473,836.1844482
27,0.945405126,1315.702026,484.1781616,1.001354933,1276.533325,507.9456482,1.023322821,1232.271851,391.7923889,1.000936627,1263.726563,408.3229675,0.937373638,1244.009399,624.0115967,0.913092494,1219.981567,596.1508179,,,,,,,,,,,,,0.860943019,680.2901001,455.384552,0.824784458,708.4388428,439.6364136,0.881896317,1035.985474,136.4057922,0.779641628,1048.374756,171.7284851,0.879347682,2055.584717,800.4691772,0.687551916,2075.480957,835.7197876
28,0.944875896,1315.621704,484.2221985,1.007369876,1276.467041,508.0030518,1.02109611,1232.245483,391.8102417,1.005091906,1263.689819,408.2991028,0.93656826,1244.017944,624.0252686,0.907603502,1220.025635,596.2420654,,,,,,,,,,,,,0.863583148,680.0709229,455.41745,0.824797273,708.2714233,439.9475403,0.867897034,1035.511597,139.3780212,0.802444696,1051.410034,171.8635559,0.874146521,2052.40332,800.2866211,0.676515579,2075.521729,835.5043335
29,0.944286883,1315.572876,484.285675,1.012627006,1276.418945,508.0513306,1.021286845,1232.248901,391.8203735,1.00647366,1263.671875,408.2862244,0.936809897,1244.054443,624.1055298,0.900385022,1220.077637,596.3065186,,,,,,,,,,,,,0.866546154,679.7007446,455.4133911,0.826842308,708.0795288,440.16922,0.860026538,1035.554199,139.5001831,0.776678562,1048.503052,168.3919067,0.885749698,2051.975586,799.7532349,0.710890949,2072.267822,832.0375366
30,0.934993684,1315.496338,484.3642273,1.016431928,1276.358887,508.0949097,1.014992595,1232.234131,391.7947998,1.012865782,1263.689331,408.3019104,0.929544866,1244.116089,624.2530518,0.892496765,1220.133301,596.4298096,,,,,,,,,,,,,0.856475234,679.532959,455.4959412,0.82044673,707.9922485,440.3259888,0.858686328,1035.50354,139.5365753,0.798516452,1051.393677,168.3364563,0.875839949,2051.864258,796.4174805,0.704139471,2071.911377,831.4976196
31,0.92962718,1315.44812,484.4184265,1.024791241,1276.307251,508.1321411,1.015564919,1232.198364,391.8193665,1.014765978,1263.705566,408.3178711,0.925693452,1244.223511,624.4133911,0.895618141,1220.226929,599.5028076,,,,,,,,,,,,,0.867562771,676.2434082,455.5827942,0.819121361,707.8157959,440.49646,0.858102918,1032.350586,139.6713562,0.806702197,1051.414917,168.2063446,0.900490105,2051.749512,795.9190674,0.724054515,2071.672607,828.3084717
32,0.92291975,1315.38269,484.4494629,1.026459098,1276.259644,508.1723328,1.019861937,1232.182251,391.8079529,1.016283989,1263.705811,408.3235474,0.918112099,1244.324951,624.5166016,0.897305608,1220.313599,599.6177979,,,,,,,,,,,,,0.87404108,676.0280762,455.5921936,0.8109321,707.6790771,443.5691528,0.866603315,1032.214233,139.6738739,0.812802613,1051.437378,168.1129913,0.90059334,2051.55542,792.5325317,0.746465385,2071.486328,827.9749756
33,0.921121776,1312.481567,484.494873,1.032437205,1276.216064,508.2221985,1.010749102,1232.160767,391.7700806,1.021565557,1263.712158,408.3203125,0.915457368,1244.424438,627.4376831,0.897063673,1220.393188,599.7137451,,,,,,,,,,,,,0.883398652,675.8152466,455.6670837,0.815019846,704.6760254,443.7413025,0.885842383,1032.052856,139.6539764,0.838411212,1051.461304,168.197876,0.902497888,2048.426758,792.1175537,0.746228993,2071.317871,827.7356567
34,0.928918362,1312.398071,487.3833008,1.036587715,1276.171875,508.2618408,1.003576159,1232.137939,391.7261047,1.022609234,1263.7323,408.3305664,0.92286545,1244.507568,627.53479,0.8950634,1220.449829,599.7943726,,,,,,,,,,,,,0.877048492,675.7846069,455.728302,0.817062318,704.5705566,443.8405762,0.87941879,1032.012573,139.6017151,0.822318256,1048.532715,168.0128326,0.89955163,2048.211914,791.6274414,0.752041936,2068.10498,824.1915283
35,0.939026713,1312.339111,487.4355469,1.040819168,1276.117798,508.3121033,0.996768236,1232.128296,391.710907,1.026664853,1263.722534,408.3206482,0.933414221,1244.570435,627.6235352,0.895404339,1220.480591,599.8314209,,,,,,,,,,,,,0.881249011,672.3239746,455.7145386,0.821878076,704.3643799,444.0601501,0.880059063,1031.939453,139.5711212,0.824856937,1048.504883,167.9675598,0.888102472,2047.992798,788.3947754,0.76070118,2067.956055,823.8845825
36,0.941646516,1312.287476,487.4905396,1.041405559,1276.060547,508.3576355,1.002218485,1232.043335,391.7804565,1.035905242,1263.661987,408.3089905,0.942926705,1247.482544,627.6976929,0.891306162,1220.557129,599.9345093,,,,,,,,,,,,,0.880921841,672.0724487,455.8434143,0.817703903,704.1967773,444.163208,0.877062082,1031.856323,139.5448151,0.82057929,1048.510986,167.8635864,0.897818267,2047.805908,787.9558716,0.748448133,2067.718018,820.3453369
37,0.947072029,1312.241699,487.5456238,1.042222738,1275.983398,508.4272766,1.004142165,1232.12085,391.8370667,1.035484314,1263.764282,408.3684692,0.953400493,1247.55957,627.7750854,0.888199389,1223.526001,600.0587158,,,,,,,,,,,,,0.879094601,671.8901978,455.8854675,0.808053672,704.0896606,444.252533,0.879528105,1031.717529,139.5083771,0.820509672,1048.504272,167.8155823,0.890043557,2047.703369,787.5419922,0.764347494,2067.580566,819.9476929
38,0.943623781,1312.159912,487.6341248,1.036365032,1275.891602,508.5012512,1.004178882,1232.13147,391.8829346,1.033726931,1263.809814,408.434967,0.957461953,1247.594482,627.8168335,0.885965705,1223.573608,600.1270752,,,,,,,,,,,,,0.867063403,671.5418701,456.1240845,0.802693009,703.8626099,444.4196777,0.87175405,1031.59314,139.5327911,0.810402274,1048.549683,167.7350006,0.876419544,2047.324829,784.4071655,0.743650556,2064.426758,816.3712158
39,0.959489465,1312.088135,487.6736755,1.037361145,1275.686768,508.5946655,1.009009361,1232.056885,391.953186,1.042618513,1263.736328,408.4374695,0.962455869,1247.670776,627.9229126,0.882787943,1223.633423,600.1933594,,,,,,,,,,,,,0.876713753,668.2769775,456.2261353,0.806191921,703.7623901,444.3597107,0.865524769,1031.524536,139.523468,0.804295719,1048.526611,167.6645813,0.888333261,2044.359741,783.8964844,0.768087268,2064.215576,816.059082
40,0.951372921,1311.988525,487.8268738,1.034772396,1275.574097,511.5073853,1.02616775,1232.079834,391.9571228,1.076454639,1263.894897,408.2381897,0.963160396,1247.733276,627.9631348,0.880799294,1223.669312,600.2596436,,,,,,,,,,,,,0.87712115,668.1029053,456.297821,0.78883481,703.5930786,444.4824524,0.865252137,1031.477783,139.5253448,0.807053089,1048.517456,167.6305542,0.879064679,2044.161743,783.4597168,0.777955413,2064.05127,815.6390381
41,0.94111383,1312.014404,487.8621826,1.036513448,1275.581909,511.5228271,1.015794158,1232.093262,391.9338989,1.069143414,1263.935303,408.2913818,0.964133382,1247.787964,628.09198,0.879275441,1223.729126,600.3391113,,,,,,,,,,,,,0.876746297,667.8497314,456.4242249,0.77842015,700.5115967,444.5878601,0.868079424,1031.42041,139.5116882,0.819325924,1051.355469,167.6606903,0.901920438,2043.951782,780.2753906,0.796413064,2063.775879,812.2227173
42,0.942554951,1311.920654,487.9393005,1.028848886,1275.486572,511.5673523,1.007094145,1232.027222,391.8832703,1.044393659,1263.810547,408.4453735,0.961933613,1247.853149,628.1455688,0.877649426,1223.743286,600.3756714,,,,,,,,,,,,,0.86589855,667.7009888,456.5495911,0.785061896,700.3603516,447.5949097,0.877232313,1028.375854,139.5631256,0.828049362,1051.402588,167.6234741,0.922398627,2043.825684,779.9295044,0.812625229,2063.700439,811.8865356
43,0.948450267,1311.827393,487.9970093,1.035637856,1275.458252,511.5935364,1.016254306,1231.994507,391.8671265,1.041705489,1263.860718,408.4922485,0.962060571,1247.897827,628.2242432,0.876687467,1223.745972,600.402832,,,,,,,,,,,,,0.866758287,667.4989014,459.4318848,0.79220283,700.1915283,447.6356201,0.884057701,1028.265869,139.5282288,0.814441741,1051.386353,167.4982452,0.92172718,2043.77002,779.6238403,0.809354365,2063.586914,811.6520996
44,0.953374565,1311.709106,488.0483398,1.040492773,1275.399292,511.6520996,1.015790939,1231.956177,391.8477783,1.041363239,1263.828857,408.4879761,0.957376242,1247.971191,628.3289185,0.877363503,1223.845459,603.5023193,,,,,,,,,,,,,0.880592406,664.3184204,459.5384521,0.798448086,700.0253906,447.7654724,0.890645921,1028.189453,139.5073547,0.821119666,1048.610474,164.4103088,0.913276255,2043.471924,776.4165649,0.809216082,2063.392334,808.1585083
45,0.960795224,1311.665161,488.1235962,1.043377399,1272.526733,511.7611389,1.016228437,1231.927368,391.8467407,1.040105104,1263.772339,411.4615479,0.950218737,1248.044922,628.4519653,0.884872496,1223.907104,603.5921631,,,,,,,,,,,,,0.886398315,664.2145386,459.6036682,0.800254703,699.8831177,447.8648682,0.891640544,1028.114502,139.4741821,0.824374318,1048.558105,164.3046112,0.916036844,2039.855591,779.5224609,0.806921542,2063.506104,808.0426025
46,0.961310923,1311.577148,488.2110596,1.048021793,1272.432373,511.8110352,1.018102765,1231.88147,391.8525391,1.045614958,1263.744141,411.4813232,0.945702493,1248.107544,628.538208,0.89224875,1223.963623,603.6777344,,,,,,,,,,,,,0.877487242,664.180542,459.5629578,0.79425925,699.7425537,447.9610596,0.900705397,1028.043579,139.4378662,0.832796037,1048.55957,164.3669586,0.909150302,2036.206543,779.5101318,0.796859443,2063.318604,803.9869385
47,0.968161166,1311.477783,488.28125,1.055296898,1272.360474,511.856781,1.012226105,1231.878906,391.8174744,1.051723123,1263.723022,411.5040283,0.943643332,1248.235718,631.4892578,0.894158363,1224.047852,603.7693481,,,,,,,,,,,,,0.876222849,663.913208,459.5516052,0.80108577,699.6558838,447.9863892,0.902819991,1027.96814,139.3958893,0.834181726,1048.545288,164.3435211,0.942424774,2035.848022,775.9760742,0.821430087,2059.925537,800.1251831
48,0.967012584,1311.411743,488.3562622,1.056461453,1272.334473,511.8774414,1.009449244,1231.808228,391.7966309,1.058708906,1263.69751,411.5202332,0.939982533,1248.40564,628.5109253,0.904734135,1224.032593,603.8153076,,,,,,,,,,,,,0.874415278,663.7836914,459.5992126,0.790283978,699.4806519,448.0868835,0.898619115,1027.876953,139.416626,0.842550397,1048.359375,164.1663666,0.926256299,2032.343018,772.4116211,0.811134756,2059.357422,796.5716553
49,0.964472413,1311.339355,488.4130859,1.05945313,1272.290405,511.9135132,1.006822467,1231.783447,391.769165,1.064607739,1263.713501,411.5589294,0.976850152,1251.997925,628.246521,0.910712719,1223.952515,604.0266113,,,,,,,,,,,,,0.868729115,663.635437,459.6466064,0.792852044,696.4428711,448.1870422,0.899242163,1027.832031,139.4680023,0.830979526,1048.504883,164.1911163,0.943194032,2031.963623,771.7567749,0.830826521,2055.969971,795.9172363
50,0.964116156,1308.472412,488.4924316,1.059111357,1272.181641,511.9957886,1.003650665,1231.754272,391.7520752,1.071594,1263.709106,411.5808716,0.97819978,1252.541382,628.2565308,0.916022241,1224.127563,607.7246094,,,,,,,,,,,,,0.87392652,660.3621216,459.7268372,0.79821527,696.2519531,448.3157043,0.891574562,1027.76062,139.4794312,0.830488265,1048.294189,163.9883118,0.920408547,2031.456665,768.3098755,0.810830116,2055.461182,792.5340576
51,0.967465043,1308.40686,488.5217896,1.060554266,1272.164795,512.0357666,0.997000635,1231.743652,391.73172,1.076475024,1263.707275,411.6062622,0.968610346,1255.712402,628.3806763,0.929749072,1224.161011,607.8777466,,,,,,,,,,,,,0.878057957,660.1621094,459.8348083,0.800091088,696.0723267,448.4050903,0.890525162,1027.657471,139.4703979,0.830154717,1048.190308,163.9299774,0.921728313,2027.921875,767.7716675,0.834401071,2052.162598,791.9037476
52,0.96963954,1308.359619,488.5531921,1.062777758,1272.111206,512.0968628,1.001249433,1231.71814,391.73526,1.077769637,1263.694946,411.5975952,0.963691711,1256.137451,631.5765991,0.908754528,1227.615601,608.1902466,,,,,,,,,,,,,0.876828313,660.0817261,459.8809204,0.787171006,695.8504028,448.5453491,0.884884536,1027.564697,139.5398254,0.813066244,1048.273315,163.8564606,0.91698873,2024.443237,764.2648315,0.855619848,2051.537109,788.3682251
53,0.976390004,1308.315308,491.3818054,1.067101836,1272.064697,512.1391602,1.004885674,1231.709106,391.7314758,1.079564452,1263.690063,411.6002197,0.968719184,1256.248047,631.8001709,0.908757567,1227.836792,608.2874756,,,,,,,,,,,,,0.873622239,659.9512939,459.9200745,0.777014911,695.5489502,451.6453857,0.875614166,1027.440186,139.5789948,0.807931364,1048.397461,163.88237,0.949136794,2023.856567,763.7971191,0.861071467,2048.240967,787.6496582
54,0.976158261,1308.293701,491.4104614,1.072863936,1272.078491,512.1462402,1.004956961,1231.673096,391.7371521,1.080338478,1263.689575,411.5963135,0.956301868,1256.559082,632.1801147,0.90452677,1228.128418,608.4512329,,,,,,,,,,,,,0.867703617,659.8781128,460.0129089,0.778631628,692.4321899,451.7625427,0.876287878,1024.427612,139.6142883,0.815165758,1048.350098,163.869751,0.919600725,2023.428955,760.5452271,0.872795701,2047.847656,784.1530151
55,0.979708374,1308.202637,491.463501,1.069282532,1271.999146,512.2288818,1.008336544,1231.677612,391.7350769,1.07828176,1263.672607,411.6061096,0.958532274,1259.59021,632.3798828,0.89482218,1228.348633,611.4891357,,,,,,,,,,,,,0.863910019,659.6393433,460.095459,0.790262818,692.3239746,451.7672729,0.883111,1024.369385,139.5930634,0.821977615,1048.358154,163.9188385,0.95449084,2020.0802,760.1515503,0.852398992,2047.461426,783.7316284
