scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,1.038568854,1939.638428,600.4180298,1.018401146,1968.072876,628.3615723,1.037892103,1815.80896,684.4093018,1.00458014,1855.459351,704.0973511,1.015243649,1591.762329,692.3225708,1.007265806,1592.174805,651.7954712,1.01634419,2076.01123,591.552002,0.917501986,2111.688965,615.7578735,0.964500427,2031.431641,743.8106689,0.940163493,2055.988281,704.0457764,1.004538536,1739.586792,512.3359375,0.994975209,1756.328125,552.534668,0.955981553,1859.451294,508.2141418,1.019786716,1835.394653,543.6933594,0.934907973,1911.734985,756.4602051,0.930361688,1912.463623,795.9360962
9,1.039944887,1939.632813,600.3814087,1.022196531,1968.060059,628.3273315,1.035796046,1815.666626,684.3530884,1.007989168,1852.322998,703.9752808,1.008280396,1591.839966,692.4143066,1.012377501,1592.222778,651.895874,0.999406755,2075.828857,591.4621582,0.929574549,2111.579346,615.7639771,0.961458743,2028.525635,743.8669434,0.938825011,2055.978516,704.1035156,0.997509003,1739.53833,512.223877,1.020120978,1756.230469,552.2937622,0.97945267,1859.855591,508.089447,1.016144872,1835.391113,540.3117676,0.938970387,1911.630005,755.9985352,0.92451781,1915.390381,795.6396484
10,1.042462349,1939.604858,600.3496704,1.025471926,1968.049194,628.2739868,1.030697584,1812.540283,684.2949829,1.016670346,1852.174194,703.8933716,1.005854607,1591.839478,695.3510132,1.011383057,1592.28418,651.9615479,0.98158288,2075.539063,588.5692749,0.962619126,2108.334229,612.1877441,0.9644804,2028.487427,743.8773804,0.932584822,2055.932373,704.1922607,0.990865827,1739.533813,512.1109009,1.017274141,1756.175781,552.1948853,0.982224464,1860.139404,508.0152893,1.022451758,1835.477173,540.032959,0.934697688,1911.577515,755.5582886,0.925027013,1915.402222,792.244812
11,1.049985409,1939.547241,600.2939453,1.031313419,1968.033325,628.2120361,1.058585882,1812.260986,684.2112427,1.016621351,1851.971313,703.8220825,1.011469603,1591.803955,695.4119263,1.010913849,1592.348267,652.0458374,0.982924938,2072.503418,588.3834229,0.988413393,2108.197754,612.1123657,0.967950165,2028.429199,743.8860474,0.930259347,2055.906494,704.2782593,0.990626931,1739.476074,511.9707336,1.02250886,1756.106934,552.0029907,0.98955065,1860.390259,507.924408,1.036266088,1835.542847,539.8283691,0.9618541,1908.565918,752.1680298,0.933417678,1915.406128,791.8807983
12,1.052446842,1939.579956,600.2767334,1.034781933,1968.039795,628.1845703,1.064801335,1812.090088,684.201416,1.0138973,1851.829834,703.7636108,1.018851995,1591.814453,695.5131226,1.006435633,1592.353271,652.3015747,0.993353069,2072.164551,588.2172241,0.9887321,2107.668457,611.8486938,0.972759306,2028.368042,743.862854,0.935027361,2055.936768,704.3579102,0.988968194,1736.553467,511.7879944,1.026708841,1756.074707,551.8753662,0.975404739,1860.586426,507.9241943,1.042329311,1835.625122,539.7659912,0.981962919,1908.310547,751.7035522,0.910072505,1915.372192,788.4404907
13,1.051679611,1939.606201,600.2132568,1.034314394,1968.000488,628.1164551,1.061407924,1811.953613,684.1053467,1.006516099,1851.713135,703.6957397,1.024414897,1591.781494,695.6205444,0.998921871,1592.468628,652.3733521,0.990128994,2071.811768,588.0488892,0.988529027,2104.326904,608.4542847,0.982852936,2028.154785,743.8029175,0.922221959,2056.019775,707.328186,0.984821439,1736.428101,511.5358276,1.026040554,1756.014771,551.727417,0.976865709,1863.518066,507.9865417,1.041051269,1835.649292,539.7033081,0.968681216,1908.26123,748.5441284,0.915723026,1912.448608,788.1628418
14,1.049399972,1939.558838,600.1367188,1.036725998,1967.930298,628.0410156,1.052101493,1811.790771,684.0076904,0.988283873,1851.490723,703.5877075,1.027783155,1591.75769,695.6696777,0.993199289,1592.501587,652.461731,0.97452116,2071.540283,587.9035645,1.001241326,2103.901855,608.2128296,0.98594588,2027.851196,743.732605,0.933026612,2055.786377,707.4556274,0.99066478,1736.3125,508.5098572,1.017035604,1755.954834,551.5499268,0.98599416,1863.572021,508.0514832,1.045402408,1835.548584,539.8129272,0.985063136,1908.224976,748.2185669,0.913057208,1912.398926,787.814209
15,1.055625081,1939.618896,600.1620483,1.039498687,1967.959717,628.0534668,1.045097589,1811.672607,683.9294434,0.992627978,1848.328857,703.4827881,1.030990124,1591.747559,695.7380371,0.996278822,1595.401855,652.470459,0.963297963,2068.474854,587.7429199,1.004165053,2103.730469,608.1499023,0.985027134,2027.75,743.789856,0.941826761,2055.735352,707.5506592,1.002741456,1736.286743,508.3571167,1.013253093,1755.906494,551.4372559,0.982364595,1863.704102,508.0065918,1.04062283,1835.478027,539.8428345,1.006521463,1908.036743,747.8085327,0.886429131,1912.359375,784.4610596
16,1.045601368,1939.572144,600.1035767,1.037457108,1967.922241,627.970459,1.030908942,1811.574951,683.8427734,1.001812696,1848.193115,700.576355,1.029813409,1591.744873,695.7879028,0.985809028,1595.4104,655.4603271,0.960734069,2068.319824,587.6551514,0.994809866,2103.481934,607.993103,0.97010392,2027.501831,743.6746826,0.952559292,2055.785156,707.5960083,1.002654672,1736.207764,508.2355042,1.00068748,1755.86145,548.4188843,0.96718049,1863.805908,507.9162598,1.025920987,1835.540283,539.6706543,1.006645799,1907.926392,747.4365234,0.912836254,1912.285278,784.1605225
17,1.048556089,1939.566772,600.0421143,1.036919951,1967.872192,627.8897095,1.025375247,1808.413696,683.7938843,1.00705874,1848.091675,700.5465698,1.033511162,1591.789917,695.8979492,0.99775219,1595.491211,655.5313721,0.953554928,2068.15332,587.5585938,0.996926188,2100.45752,607.8869629,0.957056761,2024.489746,743.6713867,0.929667771,2055.655518,707.6573486,1.005178809,1736.181274,508.0924377,1.005396485,1755.786499,548.2660522,0.961776257,1863.89624,507.9317627,1.020181656,1835.554077,539.6264038,1.021997213,1907.685547,744.1964111,0.913287342,1912.240723,783.7260742
18,1.048800468,1939.573853,600.0264282,1.03659308,1967.874023,627.8379517,1.033621669,1808.248413,683.7729492,1.010605574,1847.966797,700.501709,1.035667777,1591.835205,695.9625244,1.001057267,1595.520386,655.6017456,0.945898414,2067.883789,587.4470825,1.007599592,2100.172852,607.7383423,0.962770998,2024.396606,743.7443237,0.917446136,2055.497803,707.8146973,0.998146951,1736.142578,508.0014343,1.000643611,1755.713501,548.142395,0.959854722,1864.057007,507.8899231,1.010155916,1835.66626,536.6098633,0.991226256,1907.56665,743.6810913,0.912730336,1912.22998,783.4418335
19,1.049855828,1939.569702,600.0077515,1.037335038,1967.882568,627.8374634,1.038611412,1808.147217,683.7145386,1.013237953,1847.883423,700.4639893,1.032706857,1591.840698,696.0421753,1.005039692,1595.542969,655.6828003,0.934088051,2067.664307,584.5880127,1.010317802,2099.987061,607.6463623,0.971342385,2024.328613,743.8137207,0.924698651,2055.472168,707.7901001,0.995609701,1736.307495,507.8079224,1.017790556,1755.721436,547.9793091,0.971479177,1864.218018,507.8631897,1.036596775,1835.801025,536.4205933,0.978039145,1907.495117,740.303833,0.924843907,1912.192017,780.2597656
20,1.041347742,1939.532104,599.9472046,1.026931643,1967.837524,627.7768555,1.033608079,1807.976807,683.6115112,1.00680697,1847.738525,700.4063721,1.015563607,1592.162109,696.0246582,1.00623703,1595.470703,655.7532959,0.917040408,2067.486328,584.5458374,0.999499738,2099.735352,604.4953613,0.970682681,2024.146606,743.8793335,0.921352029,2055.399414,707.8753052,0.990211546,1736.334961,507.5279236,1.004370451,1755.597656,547.9075928,0.958524168,1864.420776,507.8129883,1.037754297,1835.87793,536.307251,1.003326893,1907.610107,739.7505493,0.927775145,1912.0,779.6530762
21,1.029851794,1936.52417,599.8647461,1.022213936,1967.817749,627.7103882,1.022788763,1807.775391,683.5245361,1.008027077,1847.564819,700.3282471,0.956761599,1595.481079,695.7996216,0.979402661,1595.431396,655.8224487,0.930986226,2064.312988,584.3239746,1.004999876,2099.598877,604.4215088,0.97544837,2024.064087,743.8681641,0.927817822,2052.563232,707.817688,1.013934135,1736.504272,504.2353516,0.974712074,1752.505371,547.6769409,0.952496588,1867.407349,507.7663879,1.03632021,1835.91748,536.2515259,1.027205706,1907.787354,736.2807007,0.926292777,1911.829834,776.2297363
22,1.026946783,1936.517578,599.838562,1.019551396,1967.811646,627.6751709,1.010320544,1807.671265,683.463623,1.011717916,1844.402344,700.2318115,1.010378003,1595.586304,696.3643799,1.006459236,1595.517456,656.0198975,0.940089583,2064.071289,584.1795044,1.003753781,2096.543701,604.3219604,0.982402205,2024.018311,743.904541,0.937886178,2052.436768,707.8937988,1.006613374,1736.607178,504.0669556,0.965068996,1752.442261,547.5606079,0.962886274,1867.592651,507.7457581,1.028368711,1836.002075,536.1512451,1.031288743,1907.831665,735.7794189,0.932559073,1911.62146,775.6681519
23,1.026996255,1936.515747,599.8327637,1.020173907,1967.816162,627.6525269,1.01321888,1807.61145,680.5745239,1.019132614,1844.313721,700.2086182,1.00720644,1595.505859,699.6141357,1.007007241,1595.449951,656.0863037,0.941651464,2063.988037,584.0939331,1.011726856,2096.449951,604.2687378,0.983789802,2023.953369,743.8867188,0.941367507,2052.366699,707.9451904,0.999952972,1736.503296,503.7572632,0.983845234,1752.261841,544.3475342,0.972192585,1867.71167,507.6888428,1.02913475,1836.042847,536.0753174,1.028715968,1907.780518,732.3984375,0.929015219,1911.56897,772.3694458
24,1.030451179,1936.431763,599.7797241,1.01523006,1967.772339,627.581543,1.006960034,1807.572266,680.5314941,1.016789317,1844.260864,700.2072754,1.010127902,1595.503662,699.9343872,0.99115473,1595.54541,656.3618164,0.938423216,2063.858154,584.0612183,1.013867974,2096.35791,604.2579956,0.983941317,2023.811279,744.0112915,0.954890609,2052.26123,708.0582275,0.996163487,1736.380615,503.5039673,0.97867614,1752.200684,544.1199951,0.972382903,1867.864868,507.6893005,1.022918224,1836.145264,535.9754028,1.027647734,1907.7229,731.9719238,0.946151078,1911.558228,771.9585571
25,1.027155042,1936.437256,599.7616577,1.012187839,1967.770264,627.5706177,0.997739494,1807.503784,680.5318604,1.018315673,1844.186157,700.1776123,0.992142856,1595.401855,700.204895,0.985514402,1595.587158,659.78302,0.892699718,2060.387207,584.4196167,0.993353188,2096.008057,604.0435791,0.977214932,2023.724731,744.1289673,0.959940135,2052.182373,708.1334839,1.003553271,1736.356689,500.3807983,0.979315162,1752.177979,543.9608765,0.974393308,1867.988892,507.6407471,1.01644361,1836.289429,535.7997437,1.01394856,1907.591309,728.5853271,0.935908794,1911.533203,771.5248413
26,1.025763392,1936.422852,599.77948,1.00241971,1967.831909,627.5756836,1.007861972,1804.460205,680.4813232,1.019017696,1844.126099,700.1833496,0.997218788,1592.517944,703.5373535,0.988308728,1595.617065,660.1213379,0.89223218,2059.820801,584.6376343,1.008130431,2095.711182,603.9088745,0.976825893,2023.619263,744.1411743,0.956942916,2052.118652,708.206543,1.005663872,1736.35791,500.1907959,0.976761937,1752.155151,543.7608643,0.971659601,1868.086914,507.5330505,1.019050956,1836.379517,535.6802979,1.038400054,1904.630005,728.1641235,0.959678531,1911.507324,768.2633057
27,1.031020045,1936.487305,599.774353,1.015545607,1967.813843,624.5755615,1.018772721,1804.309692,680.4082031,1.014827728,1843.990845,700.1260986,1.019814372,1592.49585,703.8272705,0.991333365,1595.68103,660.4446411,0.892204225,2056.468994,587.4255371,1.054716468,2095.794678,604.0314331,0.967677712,2023.497681,744.1223755,0.949882567,2052.085449,708.288269,1.007714152,1736.27478,500.0036926,0.971790552,1752.103027,543.5213013,0.973090827,1868.255249,507.4630432,1.020989537,1839.424072,535.5840454,1.026661396,1904.563721,727.7006836,0.966369629,1911.479126,767.9165649
28,1.034549356,1936.488159,599.7568359,1.018825412,1967.827271,624.5595093,1.023201823,1804.176147,680.3704224,1.012670755,1843.884766,700.0675049,1.017905593,1592.512451,704.1357422,1.000807881,1595.690186,663.612915,0.916592121,2055.928467,584.4324951,1.056678653,2092.343018,604.0043945,0.957630455,2020.612915,744.1593018,0.951339662,2051.96875,708.3615112,1.001829982,1736.168335,499.8918762,0.966205895,1752.019897,540.4088135,0.970071912,1868.366821,507.4649963,1.024904609,1839.539917,535.4760132,1.017670035,1904.449097,724.3638306,0.952338815,1911.443604,767.522644
29,1.038893223,1936.472534,599.7352905,1.019073606,1967.844482,624.4933472,1.031343341,1804.062866,680.3065186,1.008323193,1843.78125,700.0310059,0.988608181,1592.471313,704.47229,1.005213976,1595.742432,663.8851318,0.912135661,2055.549805,584.2264404,1.024937153,2091.817871,603.6931152,0.95438242,2020.516235,744.2173462,0.94569546,2051.929443,708.4177246,0.987224758,1736.288452,499.70578,0.979041517,1752.0,540.1779785,0.973007321,1868.467651,507.4656677,1.024719357,1839.623169,532.5838013,1.026123405,1904.418823,724.0929565,0.947945952,1908.602173,764.3477783
30,1.039296031,1936.375366,599.7080688,1.014797568,1967.811279,624.4498291,1.036308765,1803.911621,680.1484375,1.008291006,1843.641724,699.9597778,1.007463932,1592.364136,707.9016113,1.000002861,1595.763062,664.395874,0.906388044,2052.408691,584.1151733,0.974732876,2088.215576,600.62677,0.956547856,2020.394775,744.2487183,0.940217435,2051.878662,708.4943237,0.979153335,1736.329468,496.561676,0.989217579,1751.959961,540.0410156,0.965777397,1868.529541,507.4656982,1.032201409,1839.693848,532.5147705,1.029427767,1904.317261,723.6954346,0.949166656,1911.483154,763.916687
31,1.036073446,1936.289795,599.6473999,1.015531421,1967.706299,624.4099121,1.029098988,1804.211548,676.5180664,1.014115691,1840.398682,699.9406738,1.00349772,1592.317749,708.185791,0.998962283,1595.726318,667.6461182,0.931449592,2052.042969,583.9706421,0.975373864,2087.775879,600.4675903,0.959441602,2020.24646,744.3167114,0.939852953,2051.867432,711.395874,0.993393004,1736.522827,496.195343,0.982796133,1751.717529,539.838562,0.967730999,1871.390015,507.4769897,1.026766539,1839.695801,532.5018311,1.017212987,1904.30957,720.5354614,0.927384675,1911.46582,763.5202637
32,1.032558918,1936.261597,599.6021729,1.016433835,1967.586304,624.3312378,1.02167964,1804.48877,675.8545532,1.016128778,1840.126953,700.0461426,0.987800121,1592.328613,708.4385986,1.009506822,1595.762695,667.9344482,0.93879801,2051.889404,583.8234253,0.968639374,2087.516113,600.3270264,0.962564945,2020.155762,744.3904419,0.940822184,2051.809326,711.4567871,0.999938965,1739.682373,495.8586426,0.94726634,1751.547241,539.5093994,0.979989052,1871.563599,507.5202637,1.024735332,1839.710205,532.5175781,1.038131475,1904.23938,720.2113037,0.937930107,1908.580078,760.1784668
33,1.032388806,1936.252441,599.5829468,1.018760204,1967.516235,624.2828979,1.006518602,1804.311035,672.557373,1.028428435,1839.642944,699.8929443,1.003013968,1592.209473,711.5362549,1.007210135,1595.799316,668.0836182,0.935922503,2051.821289,583.723999,0.959765434,2084.360352,600.1882324,0.970005512,2019.973511,744.3892212,0.938963592,2051.74292,711.5716553,0.982838094,1739.684937,492.4839478,0.957909226,1748.532227,536.2353516,0.975754321,1871.71936,507.5081177,1.025225163,1839.701904,532.5361328,1.023261309,1904.066162,719.7616577,0.949773014,1911.477051,759.8962402
34,1.032125711,1936.215698,599.5354004,1.014301181,1967.432251,624.2358398,1.022643089,1803.989746,672.1904907,1.038041711,1836.360352,699.8375244,1.015971899,1592.197632,711.8197632,1.000309587,1595.817383,668.3449097,0.930644751,2051.473389,583.6984253,0.952932298,2083.978271,600.0838013,0.972180128,2019.843994,744.244873,0.928644776,2051.44458,711.8986206,0.994131505,1739.599243,492.2103882,0.97512114,1748.477295,535.8535767,0.978351712,1871.751587,507.6199036,1.028008461,1839.660278,532.5183716,1.029371977,1904.055298,716.3284912,0.923833311,1908.546387,756.4338379
35,1.031064034,1936.175537,599.4915161,1.014492035,1967.399292,624.2236938,1.017011642,1803.821167,671.8582764,1.035127521,1836.081665,699.6798706,1.022564292,1592.188232,712.0702515,0.991448402,1595.828125,671.4525146,0.930711865,2051.338135,583.6843872,0.946997643,2083.719238,599.9954834,0.966698706,2016.309692,743.953186,0.942846358,2048.393799,712.2138672,1.001944423,1736.676392,491.9425964,0.982229471,1748.469482,535.5085449,0.97590965,1871.787231,507.5889587,1.040658712,1839.694702,532.4564209,1.045200229,1904.267578,715.6623535,0.935931921,1908.32666,755.5383301
36,1.031169891,1936.156128,599.4882813,1.013391376,1967.383789,624.1893311,0.989303291,1803.612915,671.5930176,1.029103637,1835.819702,696.6900635,1.014496207,1592.220581,712.2977905,1.00207746,1595.834839,671.6743774,0.941851616,2048.375244,583.5335693,0.942789555,2083.525635,599.8881226,0.964254975,2015.800781,743.7597046,0.94406122,2048.207031,715.5219727,1.00927639,1736.535522,491.7443542,0.967839062,1748.517822,532.4525757,0.972536087,1871.889282,507.526947,1.049034715,1839.762695,532.3875122,1.039759636,1904.336182,712.2192383,0.966257513,1908.234741,751.9865112
37,1.034271359,1936.130249,599.477356,1.016131282,1967.365356,624.151001,0.98989445,1800.414063,668.4714966,1.021585464,1832.507935,696.4620972,1.002245307,1592.237305,712.4520874,0.998700261,1595.851196,671.8300171,0.952810585,2048.063477,583.4309692,0.951592624,2080.477783,599.8352051,0.953197896,2012.530884,743.7962036,0.922918737,2047.859253,716.0908813,1.016367316,1736.391357,491.4064026,0.98516351,1748.471069,532.152832,0.975586712,1871.939941,507.4537048,1.054343224,1839.768677,532.3651733,1.018394351,1904.250366,708.5636597,0.975377858,1908.109741,751.3986816
38,1.032175541,1936.077026,599.4437866,1.015831232,1964.519775,624.1223145,1.013082862,1800.160767,668.203186,1.038134933,1832.261841,696.3044434,1.014916301,1592.101685,715.6438599,0.99773103,1595.907837,672.0837402,0.948829949,2047.668091,580.5736694,0.955798388,2080.118652,599.6676636,0.960471392,2012.305176,743.8598022,0.928291619,2047.668945,716.1055908,1.028986454,1736.302368,488.2652588,0.988982558,1748.41333,531.7734375,0.977333724,1871.959839,507.4662476,1.057565331,1839.80896,532.3109741,1.030085683,1904.154907,708.0430908,0.967261195,1908.206421,747.918396
39,1.028687,1936.050171,599.4078979,1.018203974,1964.479736,624.0785522,1.028265357,1799.919678,667.9178467,1.046919584,1831.97168,696.0877075,1.023818135,1592.086304,715.9273071,0.987547219,1595.922119,672.3675537,0.949600101,2047.466553,580.4389038,0.959558308,2079.958252,599.6182861,0.968639851,2012.013794,743.9649048,0.942087054,2047.681396,716.0605469,1.023845077,1736.293213,488.0565796,0.975887001,1748.414795,531.5344238,0.985907674,1871.957764,507.484375,1.058502913,1839.812256,532.2915039,1.028006911,1904.138184,707.5002441,0.959316552,1908.232666,747.4946899
40,1.026221514,1936.037598,599.3956909,1.018840671,1964.444458,624.0185547,1.026851296,1799.778809,667.6322021,1.04949975,1831.736328,695.904541,1.019323587,1592.016602,716.1352539,0.972114563,1595.927124,675.4293823,0.962850571,2044.432373,580.2548218,0.950802386,2079.719238,599.5046387,0.960903704,2011.732422,744.0484619,0.946266651,2047.529541,716.1038818,1.014328241,1736.177734,487.7245178,0.983621001,1748.364136,528.4371948,0.989473343,1871.995239,507.5003357,1.058850288,1839.861084,532.2476807,1.048819661,1904.11145,704.166748,0.966920793,1908.274414,743.9112549
41,1.027944446,1936.009155,596.5828247,1.019590259,1964.407837,623.9683228,1.024163365,1799.600952,664.5196533,1.035416245,1831.488525,695.677063,1.003122091,1592.080811,716.1436768,0.979194939,1595.938721,675.5828857,0.952501953,2044.349854,580.3269653,0.910105169,2076.431152,596.5209351,0.954855442,2008.523926,744.2254639,0.948524058,2047.452759,716.1331787,1.005541325,1736.122559,484.4625244,0.999771595,1748.279297,528.1005249,0.993741989,1872.005371,507.5302429,1.058396935,1839.879395,532.2224731,1.047795296,1903.976318,703.6276855,0.964794934,1908.197632,740.3772583
42,1.029894114,1935.991577,596.5558472,1.021621704,1964.36499,623.9361572,1.02981174,1799.440674,664.3129272,1.023314238,1828.291748,692.647522,0.975117743,1592.130981,716.2277832,0.972580731,1595.915527,675.7196045,0.961736262,2044.084473,580.3701782,0.922697544,2076.391357,596.5145874,0.965058863,2008.290039,744.2741699,0.958819211,2044.431152,716.2200317,1.010393858,1736.112061,484.2299805,0.996830463,1748.258301,527.7840576,0.989383876,1872.071045,507.5186462,1.058366299,1839.933838,532.166687,1.048919678,1903.91687,700.3334961,0.964377999,1908.165283,739.8084717
43,1.033048391,1935.988159,596.5402222,1.022242188,1964.353516,623.9259644,1.046064854,1796.340698,664.0878296,1.035359979,1827.97876,692.3631592,0.982179344,1591.941772,719.37323,0.979256868,1596.044556,675.8221436,0.9523471,2043.655029,580.3988037,0.95069176,2076.303467,596.5151978,0.949411809,2008.112305,744.4491577,0.969143391,2044.28479,716.2442627,1.009820223,1736.118164,484.0351257,0.986819208,1748.205811,527.5325928,0.990131557,1872.09021,507.5358582,1.059550166,1839.957275,532.1586914,1.053552985,1903.84375,700.0180664,0.965645432,1908.122559,736.3739624
44,1.033140898,1935.990479,596.5353394,1.021540523,1964.314941,623.8717041,1.041214943,1795.97937,663.7999268,1.030988932,1827.690918,692.0619507,1.000330329,1591.936646,719.6178589,0.97743082,1596.042114,675.9963989,0.953722537,2040.352295,580.2113647,0.953090727,2075.939453,596.5126953,0.940756142,2007.759277,744.5355225,0.960733652,2044.046143,716.4238892,0.995605648,1736.114502,483.8309631,0.963715315,1748.254639,527.4050903,0.98583293,1872.118286,507.5440063,1.058739901,1840.002563,532.1160278,1.043489814,1903.824097,699.5065918,0.980938792,1908.055664,735.8841553
