scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.9787277579307556,1608.5631103515625,384.3601684570313,0.8789991736412048,1647.99169921875,391.39306640625,0.9684167504310608,1832.0924072265625,464.9188232421875,0.9525964260101318,1871.555908203125,455.6083068847656,0.852384090423584,1576.11328125,568.394775390625,0.8695998787879944,1616.7313232421875,585.4560546875,0.954787254333496,1632.007568359375,456.3752746582031,0.97427237033844,1656.630615234375,488.8785705566406,0.9242963790893556,1729.1046142578125,383.6851501464844,0.9159671664237976,1760.8665771484375,416.466796875,1.037325143814087,1671.9124755859375,552.5581665039062,0.8989993333816528,1711.8485107421875,552.486083984375,0.9560987949371338,1999.9742431640625,360.1142578125,0.9190794825553894,2025.0810546875,359.87493896484375,,,,,,
8,0.9739534258842468,1608.1392822265625,384.3563537597656,0.8517398238182068,1647.391845703125,391.3698120117187,0.938582479953766,1831.9073486328125,465.58056640625,0.9537323713302612,1865.228759765625,455.634033203125,0.8880214095115662,1568.614990234375,575.9368286132812,0.8819378018379211,1609.662353515625,584.9190063476562,0.9640798568725586,1625.3790283203125,455.621337890625,0.9547022581100464,1655.7698974609375,481.5831909179687,0.909917175769806,1728.1072998046875,377.5365295410156,0.9093387126922609,1760.390380859375,415.71142578125,1.0191985368728638,1671.228759765625,552.5050659179688,0.9164771437644958,1705.4486083984375,552.2951049804688,0.9392470121383668,1999.638427734375,359.9847106933594,0.9168250560760498,2024.6761474609375,359.93212890625,,,,,,
9,0.9678969383239746,1607.8587646484375,384.2829895019531,0.8584752082824707,1641.15869140625,391.2823486328125,0.9439445734024048,1831.4847412109375,472.0487976074219,0.9783093333244324,1864.8282470703125,455.7288208007813,0.8929044008255005,1567.3310546875,576.1470947265625,0.9077377319335938,1608.3604736328125,584.4127197265625,0.9948613047599792,1624.4110107421875,455.5392150878906,0.9539494514465332,1649.5211181640625,480.4986877441406,0.8994462490081787,1727.5240478515625,377.0932312011719,0.899106502532959,1760.172607421875,415.3852844238281,1.004829168319702,1664.9219970703125,552.4277954101562,0.9207936525344848,1704.87841796875,552.2174682617188,0.9410457611083984,1993.505615234375,360.0653381347656,0.9215113520622252,2024.37109375,359.87152099609375,,,,,,
10,0.9558734893798828,1607.4832763671875,384.1690979003906,0.8634189367294312,1640.5887451171875,391.10198974609375,0.963812530040741,1831.490478515625,472.4374694824219,0.9867345094680786,1864.7239990234375,455.7740173339844,0.9621165990829468,1560.28662109375,576.4732666015625,0.9017521739006042,1601.359130859375,584.1456298828125,0.9549034237861632,1623.34912109375,449.046875,0.9733424186706544,1648.7183837890625,479.6673889160156,0.9128148555755616,1721.0782470703125,376.8299865722656,0.90664803981781,1759.6253662109375,409.1561584472656,1.0093084573745728,1664.428955078125,552.1784057617188,0.9199081063270568,1704.3544921875,552.0704345703125,0.9505597352981568,1992.9654541015625,360.153564453125,0.9200118780136108,2023.8819580078125,359.9440612792969,,,,,,
11,0.9643834233283995,1601.4715576171875,384.2684326171875,0.8637439608573914,1640.1143798828125,385.1604919433594,0.975238800048828,1825.4849853515625,472.5510864257813,0.9973518252372742,1864.4302978515625,455.929931640625,0.9783241152763368,1553.576171875,576.5778198242188,0.8554971814155579,1600.1993408203125,583.8611450195312,0.982467532157898,1617.025146484375,448.3372802734375,0.9734458327293396,1647.947021484375,473.2254028320313,0.9164057374000548,1720.661865234375,376.4153442382813,0.923013150691986,1753.54833984375,408.7476806640625,0.9993903040885924,1663.868408203125,551.927001953125,0.9122039675712584,1703.671142578125,551.93408203125,0.9518951177597046,1992.591064453125,360.1365051269531,0.918419361114502,2023.587646484375,360.0037841796875,,,,,,
12,0.9802446365356444,1600.987060546875,384.21142578125,0.874406099319458,1639.694580078125,385.2062377929687,0.988956093788147,1825.0579833984375,472.7984313964844,0.9961522221565248,1864.0413818359375,456.2000122070313,1.0039198398590088,1552.27294921875,576.6194458007812,0.8262202143669128,1599.2027587890625,583.7529296875,0.9472889304161072,1616.076171875,447.4742431640625,0.9831618070602416,1641.1619873046875,472.3030395507813,0.9192683696746826,1720.1505126953125,376.0131530761719,0.9413089752197266,1753.1563720703125,408.4317321777344,0.9752609729766846,1663.324951171875,551.716796875,0.9188995361328124,1697.3592529296875,551.8342895507812,0.944205105304718,1992.205322265625,360.1344299316406,0.9303431510925292,2017.5887451171875,360.0947265625,,,,,,
13,0.9716750979423524,1600.5025634765625,384.02099609375,0.87319016456604,1633.2523193359375,385.1133117675781,0.9946233034133912,1824.6202392578125,472.91741943359375,0.9833463430404664,1863.609130859375,456.34869384765625,1.0078569650650024,1544.7908935546875,576.958251953125,0.8396979570388794,1592.073486328125,583.480224609375,0.9438793063163756,1615.2086181640625,441.3146057128906,0.9820423722267152,1640.4237060546875,471.8291320800781,0.8906079530715942,1713.4071044921875,369.5016479492187,0.9394083023071288,1752.7830810546875,407.9795227050781,0.981327474117279,1657.11962890625,551.9177856445312,0.9215829372406006,1696.6197509765625,551.5861206054688,0.9416982531547546,1991.841552734375,360.2796936035156,0.933746337890625,2017.1976318359375,360.1353454589844,,,,,,
14,0.967582106590271,1599.98681640625,383.92620849609375,0.886954665184021,1632.76611328125,385.0980224609375,0.991430163383484,1824.0843505859375,473.1146240234375,0.9773070812225342,1857.467529296875,456.5394287109375,1.0026994943618774,1537.7711181640625,576.9125366210938,0.8191718459129333,1584.4638671875,576.1513671875,0.9847108125686646,1608.5423583984375,441.0923156738281,0.9638736248016356,1640.1025390625,465.4200744628906,0.9008931517601012,1712.97314453125,369.4978637695313,0.9375194907188416,1752.4459228515625,407.8780517578125,1.0057767629623413,1656.7562255859375,552.8803100585938,0.9053032398223876,1689.60498046875,551.345703125,0.9311496019363404,1985.7384033203125,360.3096923828125,0.9339821338653564,2016.8807373046875,360.16241455078125,,,,,,
15,0.9465144276618958,1599.3740234375,383.7412414550781,0.8922342658042908,1632.24609375,385.0350036621094,0.9896788001060486,1823.6873779296875,473.3591003417969,0.9945231676101683,1857.1009521484375,456.7747192382813,1.0002723932266235,1536.34912109375,576.7931518554688,0.7691777348518372,1583.354736328125,576.1875,1.0123112201690674,1601.649658203125,440.8687744140625,0.9639562368392944,1633.5379638671875,464.5753173828125,0.9261152148246764,1712.0194091796875,375.47552490234375,0.9078348875045776,1751.5322265625,407.4855651855469,0.9498029947280884,1655.4659423828125,553.9732055664062,0.949783205986023,1688.0072021484375,551.5701293945312,0.934061586856842,1985.5413818359375,360.3450927734375,0.9343582391738892,2016.748046875,360.1253356933594,,,,,,
16,0.9656264185905457,1593.327880859375,383.67926025390625,0.8923489451408386,1631.843994140625,385.15618896484375,0.9795745611190796,1823.455078125,473.5514526367187,0.9946413040161132,1856.822998046875,456.8912048339844,0.9818822741508484,1529.4429931640625,577.0311279296875,0.773613691329956,1569.4156494140625,552.80419921875,0.9771398901939392,1600.064697265625,441.46435546875,0.9289885759353638,1632.9532470703125,463.4964904785156,0.9297390580177308,1711.2906494140625,375.9954528808594,0.92543625831604,1745.3226318359375,400.8512878417969,0.9578038454055786,1648.2091064453125,553.8975219726562,0.9483523964881896,1680.760986328125,551.9859008789062,0.9453400373458862,1985.12646484375,360.3458251953125,0.9343695044517516,2016.2901611328125,360.1951599121094,,,,,,
17,0.9647425413131714,1593.126953125,383.5849914550781,0.8913455009460449,1631.533203125,385.1394653320313,0.9779248237609864,1817.3875732421875,473.58349609375,0.9962277412414552,1856.527099609375,457.12249755859375,0.9660921692848206,1528.3712158203125,576.9105224609375,0.799636721611023,1576.1243896484375,568.3943481445312,0.9903514385223388,1592.652587890625,441.38043212890625,0.9489986896514891,1631.6484375,456.5380859375,0.9754592180252076,1704.2900390625,376.501220703125,0.9309624433517456,1744.380126953125,399.5684509277344,0.9440888166427612,1647.30322265625,553.2608032226562,0.926170289516449,1680.271728515625,552.0659790039062,0.95134037733078,1984.6673583984375,360.50250244140625,0.9305180311203004,2015.972412109375,360.3105773925781,,,,,,
18,0.957472026348114,1592.8087158203125,377.5503845214844,0.8782880902290344,1625.332275390625,384.8987731933594,0.991203546524048,1816.93359375,479.5121154785156,0.9853326082229614,1855.9913330078125,457.4202880859375,0.9693435430526732,1520.94384765625,577.044189453125,0.8139311075210571,1575.3720703125,575.5888671875,0.9891960620880128,1591.410400390625,440.5681762695313,0.9912093877792358,1624.5384521484375,456.0673522949219,0.962193250656128,1703.73583984375,377.3108825683594,0.9119412302970886,1743.9111328125,392.806396484375,0.9809802770614624,1640.2010498046875,553.2732543945312,0.9029784202575684,1679.42431640625,552.1910400390625,0.9638172388076782,1984.261962890625,360.5404052734375,0.9298898577690125,2015.6612548828125,360.345703125,,,,,,
19,0.9601887464523317,1592.38916015625,377.42388916015625,0.8863856196403503,1624.734130859375,384.8945007324219,0.9960960149765016,1816.8468017578125,479.5478210449219,0.9736988544464112,1855.7794189453125,457.69183349609375,0.9571723341941832,1513.46728515625,577.2015991210938,0.8684671521186829,1567.7850341796875,575.6815185546875,0.973607301712036,1584.404296875,439.4188537597656,0.9633110165596008,1617.496337890625,455.4942932128906,0.9544920921325684,1697.0595703125,383.7137756347656,0.9015976190567015,1737.282958984375,392.0480346679687,0.9409692883491516,1633.2562255859375,553.4586791992188,0.936792254447937,1672.5211181640625,552.4046020507812,0.9647814631462096,1984.02392578125,360.5804748535156,0.9244264960289,2015.457763671875,360.35650634765625,,,,,,
20,0.9453269243240356,1592.3145751953125,377.2200012207031,0.8697906136512756,1624.3458251953125,384.8292236328125,1.0049985647201538,1816.49169921875,479.8196716308594,0.9534058570861816,1849.5726318359375,457.8357238769531,0.9669216275215148,1512.3936767578125,577.1029052734375,0.9247089624404908,1560.85498046875,568.847900390625,0.9602380990982056,1583.2335205078125,432.6800537109375,0.9789559841156006,1616.477294921875,449.6192321777344,0.9530557990074158,1696.5333251953125,383.9749145507813,0.907801866531372,1737.1336669921875,391.8245849609375,0.946889579296112,1631.7044677734375,553.490478515625,0.9189769625663756,1665.72607421875,552.5760498046875,0.970112442970276,1983.7587890625,360.5382385253906,0.9329331517219543,2009.4527587890625,360.28564453125,,,,,,
21,0.9244780540466307,1592.1817626953125,377.3133239746094,0.8572700023651123,1623.8599853515625,384.6769714355469,1.0015448331832886,1815.9522705078125,479.9032897949219,0.9656983613967896,1849.3564453125,463.7474670410156,0.9618160128593444,1505.1185302734375,577.1708984375,0.9369043707847596,1559.819580078125,575.7041015625,0.9923406839370728,1576.142822265625,431.8542785644531,0.9757062792778016,1609.534423828125,449.107421875,0.926520824432373,1695.6009521484375,384.2293090820313,0.9141228199005128,1736.532958984375,391.5167541503906,0.977289080619812,1624.7630615234375,553.54052734375,0.9324882626533508,1664.560791015625,552.7398071289062,0.9626613259315492,1983.4161376953125,360.639892578125,0.937841534614563,2009.0914306640625,360.27203369140625,,,,,,
22,0.8980327844619751,1591.887939453125,377.2566528320313,0.8449903130531311,1617.805419921875,384.5358581542969,0.9935721755027772,1815.5643310546875,479.7506103515625,0.96537184715271,1849.212890625,463.8929138183594,0.9802502393722534,1504.0849609375,577.0073852539062,0.9454326629638672,1552.5606689453125,576.2574462890625,0.988068699836731,1569.1544189453125,425.1158447265625,0.975602924823761,1608.1409912109375,448.2886962890625,0.9330762028694152,1688.8060302734375,384.2613830566406,0.915519952774048,1735.8028564453125,385.5071105957031,0.9751414060592652,1623.738037109375,553.4815063476562,0.928765594959259,1657.43701171875,552.853759765625,0.96737140417099,1977.2939453125,360.7368469238281,0.9488664865493774,2008.5496826171875,360.2956848144531,,,,,,
23,0.9026544094085692,1591.505126953125,377.1198425292969,0.8653952479362488,1617.2506103515625,384.47271728515625,0.9765800833702089,1809.58935546875,473.9156188964844,0.9719675779342652,1848.9727783203125,463.9083862304687,0.94884192943573,1497.15478515625,576.9954833984375,0.9497830271720886,1551.320556640625,576.5115966796875,0.9594797492027284,1567.829833984375,424.38970947265625,0.9695649147033693,1600.9716796875,441.5056762695313,0.951104998588562,1688.1314697265625,384.3075256347656,0.9137498736381532,1735.3868408203125,385.4006042480469,0.9391506910324096,1616.9853515625,553.5194702148438,0.9455337524414062,1656.508056640625,552.8632202148438,0.973253607749939,1976.8995361328125,360.7444458007813,0.9439346194267272,2008.1431884765625,360.2599792480469,,,,,,
24,0.8966077566146851,1585.4061279296875,377.3169860839844,0.8659547567367554,1616.9356689453125,384.4956359863281,0.995896339416504,1809.165283203125,473.70257568359375,0.9737542271614076,1848.300537109375,464.4332275390625,0.9714683890342712,1496.282470703125,576.833251953125,0.9647516012191772,1544.3883056640625,576.7528076171875,0.966713547706604,1560.7713623046875,423.828369140625,0.9609504342079164,1599.7197265625,440.9038391113281,0.9343857765197754,1681.3370361328125,384.3941955566406,0.9295910000801086,1729.0654296875,385.1177062988281,0.9441943764686584,1615.7606201171875,553.43603515625,0.935782790184021,1649.5435791015625,552.9771728515625,0.9733064770698548,1976.6220703125,360.76422119140625,0.944230854511261,2007.9796142578125,360.2962646484375,,,,,,
25,0.8888589143753052,1585.0296630859375,377.2274169921875,0.851218581199646,1616.488037109375,384.4913330078125,1.0093213319778442,1808.746826171875,473.5259094238281,0.9801881313323976,1847.766845703125,464.7861022949219,0.9656258821487428,1495.3868408203125,576.7269897460938,0.9557583332061768,1543.6488037109375,576.7874145507812,0.9660030007362366,1559.528076171875,423.171142578125,0.980937957763672,1592.844482421875,440.1013793945313,0.937859058380127,1680.720947265625,384.4821472167969,0.9419072270393372,1728.39990234375,385.0390319824219,0.9560529589653016,1609.0361328125,553.404541015625,0.9234445691108704,1648.3603515625,553.1312866210938,0.9691029191017152,1976.303955078125,361.09918212890625,0.9417813420295716,2007.679443359375,360.4474487304687,,,,,,
26,0.8987271785736084,1584.6640625,377.0783081054687,0.8598510026931763,1616.1990966796875,384.47857666015625,0.9808895587921144,1807.9432373046875,479.6302185058594,0.9706708788871764,1841.2991943359375,464.93988037109375,0.9732593297958374,1488.7066650390625,576.6646118164062,0.9466840028762816,1536.4754638671875,577.1173706054688,0.9754835963249208,1552.6585693359375,416.83349609375,0.933144509792328,1591.5506591796875,439.5372314453125,0.9260443449020386,1680.0936279296875,384.38824462890625,0.9372546672821044,1727.8536376953125,384.9968872070313,0.966918170452118,1608.1077880859375,553.1736450195312,0.9184392094612122,1641.6624755859375,553.1913452148438,0.9763660430908204,1976.107177734375,361.0463562011719,0.9494583010673524,2007.4219970703125,360.39593505859375,,,,,,
27,0.8966416120529175,1584.34130859375,376.9490966796875,0.8614575266838074,1615.9776611328125,384.4949340820313,0.9774600863456726,1807.4168701171875,480.3955383300781,0.9808793663978576,1840.8370361328125,465.0162353515625,0.9754073619842528,1487.8544921875,576.5323486328125,0.9446865320205688,1535.7042236328125,577.0962524414062,0.9603608846664428,1545.39794921875,416.1047973632813,0.958467423915863,1584.4451904296875,433.1588439941406,0.9078018069267272,1673.125732421875,384.5455322265625,0.9280192255973816,1721.125732421875,384.8656005859375,0.950284481048584,1607.2518310546875,552.9887084960938,0.9317665696144104,1641.0491943359375,553.1875610351562,0.972972571849823,1969.7735595703125,360.8302307128906,0.9571031332015992,2000.718505859375,360.4253845214844,,,,,,
28,0.905465602874756,1583.928955078125,376.819580078125,0.8690637350082397,1615.6893310546875,384.5010681152344,0.9722852110862732,1801.171142578125,480.8278503417969,0.9728335738182068,1840.4610595703125,465.1544494628906,0.9579235911369324,1481.2274169921875,576.3857421875,0.9442476034164428,1528.869140625,577.27197265625,0.9786437749862672,1544.3082275390625,415.66357421875,0.9604218006134032,1577.8231201171875,432.8065185546875,0.9101355075836182,1672.4671630859375,384.5588073730469,0.9377869367599488,1720.559814453125,384.8714294433594,0.9316882491111756,1600.369873046875,552.8695068359375,0.9223841428756714,1640.14013671875,553.2522583007812,0.9786660671234132,1969.2518310546875,360.6029968261719,0.956568479537964,2000.0125732421875,360.6085205078125,,,,,,
29,0.9082884788513184,1583.6678466796875,376.733642578125,0.86981600522995,1609.8240966796875,384.4798278808594,0.9775217771530152,1800.54150390625,481.4846496582031,0.9678439497947692,1839.802490234375,465.4693603515625,0.9839060306549072,1480.46630859375,576.1148071289062,0.9471705555915833,1528.3968505859375,577.20068359375,0.9754030704498292,1537.236572265625,409.1102600097656,0.9889211058616638,1576.9923095703125,432.2318420410156,0.9102545976638794,1671.8818359375,384.4947204589844,0.9272609949111938,1720.1173095703125,384.8821716308594,0.917540729045868,1599.442138671875,552.7131958007812,0.8952038288116455,1633.44189453125,553.3381958007812,0.9801443219184875,1968.714111328125,360.2998962402344,0.9407625794410706,1999.659423828125,360.8697509765625,,,,,,
30,0.910065233707428,1583.26513671875,376.6043701171875,0.8728354573249817,1609.6317138671875,384.4207763671875,0.963692545890808,1799.948974609375,481.9284057617187,0.9546145796775818,1833.58447265625,465.6122131347656,0.9817469716072084,1479.6949462890625,576.0216674804688,0.9383440613746644,1527.697998046875,577.2113647460938,0.9712754487991332,1536.2427978515625,408.55621337890625,0.9640042185783386,1576.029296875,431.72845458984375,0.8990941047668457,1665.447265625,384.4013977050781,0.9154977798461914,1719.6197509765625,384.8934631347656,0.9245630502700806,1592.8507080078125,552.5997314453125,0.8919687867164612,1632.5101318359375,553.392333984375,0.9794305562973022,1968.199462890625,360.0508728027344,0.9190583825111388,1993.4066162109375,360.9638671875,,,,,,
31,0.9303941130638124,1577.335693359375,376.5028991699219,0.8867483735084534,1609.2310791015625,384.50244140625,0.9612910747528076,1799.4947509765625,488.2274475097656,0.9535370469093324,1833.154052734375,471.5595703125,0.978185772895813,1473.096435546875,576.0631103515625,0.9290582537651062,1520.4842529296875,577.35693359375,0.958463966846466,1529.1778564453125,407.9285278320313,0.9702902436256408,1569.009765625,425.19488525390625,0.9002837538719177,1664.834228515625,384.34564208984375,0.9128192663192748,1713.1634521484375,384.7127075195313,0.924126386642456,1591.55078125,552.404296875,0.881216287612915,1625.5535888671875,553.3770751953125,0.972659170627594,1961.493896484375,360.1717834472656,0.9323818683624268,1992.7427978515625,360.8992004394531,,,,,,
32,0.9652833938598632,1576.9989013671875,376.0726623535156,0.8926818370819092,1609.162841796875,384.6408996582031,0.9714454412460328,1793.0712890625,488.7287292480469,0.972808301448822,1832.538330078125,471.7911071777344,0.9866400361061096,1472.1485595703125,575.8935546875,0.9208858609199524,1519.43212890625,577.3309936523438,0.9447072744369508,1528.3360595703125,407.6406555175781,0.962372362613678,1568.200927734375,424.74078369140625,0.8925252556800842,1664.2939453125,384.5464782714844,0.9108800292015076,1712.7547607421875,384.8214416503906,0.9069253206253052,1584.77685546875,552.3637084960938,0.870168149471283,1624.1627197265625,553.4577026367188,0.9761855602264404,1960.7547607421875,360.2772521972656,0.9244754314422609,1992.2806396484375,360.8327941894531,,,,,,
33,0.9830709099769592,1576.43505859375,369.2522583007813,0.8973193764686584,1608.8768310546875,384.555908203125,0.9822761416435242,1792.28564453125,488.9924621582031,0.9756897687911988,1831.929931640625,472.02825927734375,0.9783565402030944,1471.4517822265625,569.2836303710938,0.9393934607505798,1512.47607421875,583.4095458984375,0.9461632370948792,1521.5914306640625,401.4905700683594,0.9495447278022766,1561.447265625,424.1432800292969,0.8833332061767578,1663.69873046875,384.59619140625,0.9023345708847046,1712.113037109375,384.9068603515625,0.9151668548583984,1584.0655517578125,552.2955322265625,0.870188295841217,1617.4495849609375,553.5572509765625,0.9724889397621156,1960.1434326171875,360.26824951171875,0.9233415722846984,1991.9010009765625,360.6764831542969,,,,,,
34,0.9980819821357728,1576.0113525390625,368.8488159179687,0.900114893913269,1608.30712890625,384.45458984375,0.9784332513809204,1791.704345703125,489.1294250488281,0.9655632972717284,1831.5177001953125,472.23199462890625,0.9654864072799684,1465.373779296875,568.0286254882812,0.9548082947731018,1512.2471923828125,583.5593872070312,0.9562788605690002,1520.65087890625,401.2508850097656,0.9301887154579164,1560.5311279296875,423.7821350097656,0.8885540962219238,1657.357421875,384.4626770019531,0.9074395298957824,1711.69580078125,384.8285217285156,0.8296692371368408,1576.8387451171875,552.6635131835938,0.7764120697975159,1609.6697998046875,553.6040649414062,0.9530444145202636,1959.49853515625,360.39794921875,0.9294099807739258,1985.5146484375,360.4734191894531,,,,,,
