scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,1.056281328,1703.967041,660.1259155,1.084818244,1707.972778,704.3764038,1.155796766,951.8981934,764.0994263,1.052056313,995.786499,736.2481079,1.004769683,1047.432495,787.9318848,1.023712516,1072.301025,752.3689575,1.035251617,1572.28833,616.270813,1.041199327,1616.492188,619.8605957,0.966632962,767.9827881,795.3413086,0.987698615,807.8702393,784.2763672,1.031612158,1471.381958,655.8482666,1.058585405,1507.71106,652.5061035,0.998301148,896.0683594,699.9897461,1.040363431,923.6384277,731.6769409,1.001093388,1579.923218,703.8979492,0.99009794,1623.534058,703.9626465
9,1.050700307,1703.926025,656.5758057,1.089083672,1708.0802,703.5652466,1.116962194,951.6248169,764.3535767,1.039728642,992.2393799,739.5261841,0.985340714,1044.521729,788.5488281,1.043243051,1072.10144,755.5389404,1.038029552,1572.155518,616.3131104,1.055915952,1616.242432,619.8475952,0.963502347,767.7839966,792.5430908,0.984901309,807.6744385,784.2780762,1.012264609,1467.531128,655.8001709,1.070964813,1503.901855,652.3468018,0.998056591,895.9452515,699.7647095,1.034393549,923.637085,731.6598511,0.986784279,1576.259644,703.9777832,1.009468913,1619.782471,703.8642578
10,1.069345355,1703.859131,655.8776245,1.106582165,1708.017578,699.7579346,1.085494876,948.3584595,767.5032959,1.041664004,991.7987671,739.9048462,1.018015981,1043.93457,791.9754028,1.077773452,1071.789795,755.9246826,1.043859839,1571.993164,616.3288574,1.050752878,1615.946045,619.9283447,0.963686943,767.583252,795.475647,0.977919936,807.4693604,784.3445435,1.03787744,1463.744995,655.8262329,1.052190185,1500.426758,652.2828369,0.98843801,895.8928223,699.680481,1.037557244,923.631897,731.6876221,0.986115217,1575.657715,703.8949585,1.015357733,1616.325317,703.890686
11,1.08276391,1703.87207,652.1109619,1.121291757,1707.980225,696.0928955,1.085101366,947.6393433,767.9135742,1.01382339,988.3034668,740.2814331,0.996678472,1040.166504,792.2198486,1.050225616,1068.431763,759.5380249,1.038669229,1571.780884,616.3132935,1.055524349,1615.862549,619.9847412,0.970426142,767.4484253,795.5690918,0.986389339,804.4395752,784.3841553,1.027000546,1459.851685,655.8793945,1.049979806,1499.482056,652.1710205,1.006542563,895.5165405,699.6531982,1.053599477,920.3414307,728.4283447,0.991440773,1572.115234,703.9700317,1.02914989,1615.651123,703.8271484
12,1.072500944,1703.858398,648.574585,1.104292393,1708.00293,695.3256836,1.095964313,943.8324585,768.5725708,0.97159785,987.6986694,743.6195679,1.01079917,1036.325195,792.2164917,1.042434931,1067.80603,763.7716675,1.027072787,1571.597412,616.2907715,1.058436155,1615.688354,620.0097656,0.998986244,764.2969971,795.6385498,1.005571246,804.2880859,784.4058838,1.02765274,1456.227051,655.9474487,1.063706279,1495.721436,652.15979,1.054097056,891.5689087,700.3414307,1.058110595,920.4482422,727.7765503,0.981452882,1568.419678,703.9542236,1.027853251,1612.153198,703.8305054
13,1.078134537,1703.821899,647.9135742,1.121638894,1707.937012,691.8202515,1.081958532,943.5181885,771.8474121,0.963136792,983.8110352,744.1499023,1.005740047,1035.682983,792.4365234,1.020928264,1064.521729,767.588501,1.01401031,1568.543945,616.2763672,1.061380625,1615.577515,620.0112305,0.998097897,764.1018066,795.6350708,1.013024688,804.0310059,787.383728,1.02664876,1455.446411,655.8953857,1.093710065,1492.155518,652.1005859,1.05557251,887.5457153,707.640564,1.055590153,923.6210938,724.3539429,0.990840614,1567.825439,703.9969482,1.00682497,1611.615356,703.8158569
14,1.090908408,1703.777588,644.1634521,1.111617565,1707.927246,688.2335815,1.074432611,940.052124,772.3522949,0.963118136,980.1212769,747.461853,1.017365813,1032.135376,795.6697998,1.043619037,1064.151855,768.1323242,1.014994264,1568.419678,616.3451538,1.061102629,1615.470825,620.0533447,0.991613269,763.9063721,795.7123413,1.028746009,803.7817993,787.4893799,1.020797968,1451.778931,655.9517822,1.082366228,1491.393677,652.0079956,1.094682813,884.0547485,712.0783691,0.994270563,923.8956299,723.9028931,0.977952182,1564.378296,703.9921265,0.993558884,1607.992798,703.8378906
15,1.077510595,1703.745239,643.5869141,1.117157102,1707.984863,687.5458984,1.04324007,939.6031494,775.7349243,0.983061194,976.2723999,748.0192261,1.029136181,1031.63562,796.0426025,1.040899992,1063.784546,771.4238281,1.024257302,1568.314941,616.2972412,1.071861506,1612.561279,620.0805054,0.987932622,763.699707,795.7323608,1.033736229,803.5206299,787.5878906,1.013359547,1448.341309,655.9702148,1.093837976,1487.919922,651.9318848,1.084199667,883.6993408,716.1668701,0.960361958,923.8866577,720.3643188,1.001049042,1563.729858,703.9644165,1.001369596,1604.427002,703.8170166
16,1.085020423,1703.724854,639.9727783,1.134838223,1707.95752,684.1359863,1.055096388,936.1739502,776.1768188,0.975198805,975.6981812,748.3844604,1.005264521,1028.27478,796.3469849,1.048242927,1063.450806,771.822937,1.023713946,1568.147095,616.3352661,1.08772254,1612.337036,620.0930786,0.985457957,763.5127563,795.7832642,1.02527988,800.3641968,787.6594849,1.01372087,1447.527466,655.9667969,1.072442174,1484.440918,651.8956909,1.081074357,880.2344971,719.6289673,0.929901838,923.744751,719.9261475,0.986507118,1560.19873,703.9478149,0.993476987,1603.699219,703.8028564
17,1.085857391,1703.583008,636.3165894,1.119842887,1707.8396,680.4552002,1.042032361,935.583374,776.6466675,0.973351955,971.8650513,751.5909424,0.999205768,1027.716919,799.5527954,1.066336155,1060.22583,772.2392578,1.029016137,1568.108521,616.3109131,1.092940688,1612.190063,620.1181641,0.988625228,763.388855,795.7954102,1.036216736,800.1690063,787.7924805,1.022598624,1443.80542,656.0443115,1.071318984,1483.653809,651.8786621,1.088359475,879.7512207,720.0385132,0.88431865,923.4173584,719.6151123,0.970975697,1559.644531,703.8544312,0.994721889,1600.180664,703.8097534
18,1.051667929,1703.576904,635.6622925,1.136022449,1707.828003,679.7000122,1.06332767,932.1411743,779.7608032,0.975829661,968.0897827,752.0285034,1.032910347,1024.294189,799.8800659,1.05407083,1059.853516,775.593689,1.027548552,1568.004272,616.3012695,1.085394263,1612.042969,620.1478271,0.998418927,760.2176514,795.9209595,1.037310839,799.9254761,787.8181152,1.011496663,1440.353516,656.1065063,1.059472442,1480.114502,651.8496704,1.048024535,876.5978394,720.4014282,0.892238975,923.4822388,716.4697266,0.96845305,1556.295166,703.9494629,0.982103407,1599.638184,703.8146973
19,1.061606169,1700.600098,632.1714478,1.119250894,1707.862793,676.3798828,1.050694466,931.6326294,780.0426636,0.958528757,967.6809082,755.3215332,1.031937718,1023.745117,800.151123,1.047478199,1059.529297,776.0008545,1.027006507,1567.884155,616.2682495,1.081480265,1611.871338,620.1499023,1.003502846,760.0141602,795.9595337,1.043524146,799.7501221,787.8408813,1.02470088,1439.654175,656.0582275,1.064437032,1479.507568,651.8665161,1.068659902,876.1782227,723.6304321,0.892669737,920.427063,716.2745361,0.95946759,1555.531738,703.9292603,0.992011607,1596.184937,703.7909546
20,1.04190433,1700.548218,628.5163574,1.134002566,1707.830566,675.741394,1.027096033,928.305481,780.4050293,0.995880187,964.3030396,755.6663208,1.006313801,1020.387817,800.362854,1.028833389,1056.20105,776.5115967,1.021115303,1567.739136,616.2595215,1.078160167,1611.75293,620.1664429,0.998527944,759.8120117,795.9516602,1.046656966,799.557251,787.9015503,1.019519806,1436.213135,656.1565552,1.085747242,1476.012451,651.9447632,1.053596735,875.8710327,723.8338623,0.868049443,920.0443726,716.2677612,0.964631855,1552.032837,704.0075684,0.97996068,1595.698364,703.7791138
21,1.068041444,1700.481689,627.9022217,1.119225383,1707.873901,672.0265503,1.02279079,927.7420654,780.5670776,1.024948239,964.0651855,756.1366577,1.024071574,1019.908936,803.4696045,1.047155499,1055.702515,779.8050537,1.016034842,1567.636841,616.243103,1.075373769,1611.619751,620.1893311,0.988559663,759.5970459,795.9882202,1.038899183,796.5021362,787.9089966,0.985260248,1435.455322,656.0847168,1.060769081,1475.376099,651.9119873,1.02840054,875.5842896,724.0070801,0.865539312,919.6094971,716.1820068,0.945661247,1551.465942,703.8546143,0.971852481,1592.214722,703.8395386
22,1.075630069,1700.452026,624.3253784,1.101409435,1707.869873,671.3591309,1.04855144,924.2255249,780.4804077,1.048023343,963.8287964,759.4732666,1.037021995,1019.518555,803.6697998,1.039096236,1052.528442,780.1679077,1.008822799,1567.577515,616.2888184,1.070115089,1611.510376,620.2296143,0.989299893,756.1262207,792.1356201,1.035355568,795.4329224,788.2925415,1.009263277,1432.020508,656.1462402,1.077566743,1471.941284,651.9680176,1.034097195,872.2503662,724.2163696,0.876056254,916.111084,716.2244873,0.973780096,1548.08667,703.9633179,0.96190989,1591.498169,703.8215942
23,1.072226405,1700.444824,623.9676514,1.103158355,1707.838257,667.8817749,1.048653603,920.604248,780.0542603,1.07873714,960.1176147,760.4974976,1.043494821,1016.282166,803.8233643,1.035983682,1052.243164,780.4802856,1.00926888,1564.554443,616.3270264,1.069243431,1611.468872,620.2509766,0.967033207,755.5479736,788.1606445,0.979805171,788.588562,791.5792236,0.988798201,1428.492676,656.2246704,1.049240947,1468.444946,652.0681763,1.008139133,872.0613403,724.4790649,0.90353936,915.7254639,716.1761475,0.966302931,1547.610352,699.9550171,0.991157651,1584.389526,704.0290527
24,1.066253424,1700.354126,620.3467407,1.08504343,1707.810059,664.4437256,1.028074384,919.7376709,780.0366821,1.068081975,956.4888916,763.928772,1.043059707,1015.867188,803.9872437,1.035519123,1051.93457,783.7078247,1.013115644,1564.421631,616.3546753,1.075909257,1608.531372,620.227417,0.971123934,751.9882202,787.6668701,1.008958578,787.7440796,791.6170654,0.995352685,1427.757202,656.2756958,1.04686749,1467.739258,652.1103516,1.003259778,871.7746582,727.5544434,0.905887842,912.2284546,716.3421631,0.953532219,1544.209839,692.2631226,1.019305348,1580.476196,704.34552
25,1.049458742,1700.384888,619.9309082,1.09866488,1707.863892,663.8898315,1.031087041,916.0792847,783.7091675,1.055848837,955.8845215,764.1220093,1.022217274,1015.45459,804.3235474,1.034479022,1051.573853,784.0180664,1.007458568,1564.286987,616.4238281,1.081040382,1608.41394,620.2305908,0.949451566,751.4628296,787.4341431,1.000272989,784.4916992,791.4941406,0.994084179,1424.34082,656.3109741,1.037771225,1464.240479,652.1103516,0.998794675,868.6085205,727.7585449,0.901162386,911.7806396,716.4154663,0.977465451,1543.494873,688.0791626,0.973933995,1576.29834,704.4411621
26,1.049140692,1700.192383,616.3565063,1.083815694,1707.856934,660.4984131,1.019041657,912.611145,787.4585571,1.006734133,952.4043579,764.0618896,1.023519039,1012.28479,804.4591675,1.020429254,1048.277222,784.4227905,0.995877802,1564.23999,619.3853149,1.087138176,1608.331177,620.2799683,0.984036267,747.9285278,784.3033447,1.002483726,783.8491211,788.5869751,1.005477667,1423.848633,656.281311,1.047707081,1463.676636,652.1768188,1.032698393,868.2423706,728.0612793,0.86937505,908.3720093,716.5706787,0.958966434,1539.594849,684.5808716,0.970865011,1572.384033,703.9575195
27,1.050182581,1700.146118,615.9028931,1.092969537,1707.849121,659.9899902,1.048603177,912.1761475,788.4727783,1.001497269,951.7266235,764.1513672,1.031656265,1011.840637,807.5601807,1.024882913,1047.835693,787.5317993,1.005679846,1564.140869,619.4483032,1.096971869,1608.074097,620.2679443,0.973937809,747.4742432,784.0713501,1.007288218,780.5843506,788.4755859,1.007103086,1420.477295,656.4064331,1.059042454,1460.311401,652.1855469,1.027467132,867.9537354,728.192688,0.8790254,908.177063,716.5915527,0.991777241,1535.438354,684.0791016,0.962836325,1568.444092,703.4396973
28,1.041948557,1699.93335,612.2676392,1.065011501,1707.871338,656.5066528,1.076750398,911.8063354,792.1539307,0.99196595,947.9396362,764.3899536,1.018218279,1008.615479,807.7689209,1.019430041,1047.442627,787.7943115,1.006806493,1564.016235,619.4732056,1.094133258,1608.003784,620.2398682,0.987888694,744.0018311,783.8033447,1.01988852,780.145813,788.4261475,1.015014529,1419.920044,656.4390869,1.064701319,1459.829956,652.2397461,1.021305442,867.6831665,728.348999,0.860784709,907.6902466,719.572998,0.970794916,1528.419434,683.4727173,0.997216642,1564.343994,699.8944702
29,1.04637444,1699.907471,611.8304443,1.077723861,1707.922607,655.8756104,1.076444387,911.6606445,795.7836304,0.995764852,944.3363647,767.571228,1.041887641,1008.190979,808.0082397,1.020699739,1044.222046,788.1641846,1.012853503,1563.900391,619.4588013,1.108008027,1607.971924,620.2532349,0.968491912,743.5834351,783.475769,1.004413009,779.8258667,788.4122925,1.002315521,1419.503662,659.401001,1.046451569,1459.493042,652.2810059,1.012783408,864.534729,728.4920654,0.872268558,907.505249,719.6287231,0.984005988,1524.361694,680.0679932,0.981593847,1560.387451,696.4942017
30,1.056019783,1699.749023,608.3602295,1.058826089,1707.976074,655.3392334,1.069973588,911.4484253,796.62854,1.005427599,943.6248169,767.8104248,1.056047201,1007.7323,808.1657104,1.01205802,1043.829346,788.4856567,1.007199287,1563.693481,619.4537964,1.094973445,1607.720825,620.2731934,0.980608225,740.1912842,780.397583,0.977973819,779.4511719,788.382019,1.015580177,1416.131958,659.4680786,1.052963972,1456.202271,652.3355103,1.0191679,864.2967529,731.4417114,0.86589998,904.373291,719.8198242,0.98199302,1520.260254,679.496521,0.984765172,1556.343628,695.8190918
31,1.06302011,1699.625854,607.9038696,1.066316962,1707.916504,651.9431152,1.126763225,908.203064,800.1661987,1.00904727,940.0830688,768.2860718,1.03764689,1004.509766,808.397644,1.000977039,1043.424927,791.6185913,0.998761654,1563.537842,619.4556274,1.086016178,1607.686768,620.3234863,0.979638278,739.732666,780.2618408,1.005340099,776.2514648,788.2529297,1.020005703,1415.607788,659.5360107,1.040961385,1455.804321,652.3515625,1.033108354,863.9567261,731.6185303,0.900036991,904.0540161,719.8800049,1.020142317,1516.404053,676.0404663,0.958851814,1552.268799,692.3566284
32,1.03056848,1699.53833,604.491333,1.052910686,1707.948364,651.4820557,1.095828414,907.7766113,800.6279297,1.002343535,936.5675659,771.8441162,1.022975206,1004.150208,811.3924561,1.028610945,1040.164307,791.9638062,0.998459399,1560.450928,619.4710083,1.070660353,1607.508301,620.34198,0.976785064,736.3955688,780.1611328,1.005684376,775.8048096,788.1904907,1.025641322,1412.20459,659.7205811,1.003451824,1452.487793,652.4744873,1.030738115,863.6759644,731.8567505,0.904545009,903.5942383,719.9955444,0.986916006,1512.489502,672.5882568,0.967891812,1548.386963,691.8532104
33,1.044651389,1696.688721,604.0682373,1.068306923,1707.978394,648.1156616,1.094176292,904.5929565,803.8848267,0.994012535,936.0574951,775.4435425,1.022194862,1003.812256,811.5256958,1.035418272,1039.857178,792.1948242,1.005135536,1560.337402,619.4959717,1.072338223,1607.445435,620.3521118,0.992661297,735.956604,779.9502563,1.002984166,775.519104,788.1270752,1.03417778,1411.677612,659.8242798,0.99655813,1452.210693,652.5259399,1.05003643,860.5098877,732.0385132,0.907627642,900.2455444,720.2303467,1.030623913,1511.521606,671.940918,0.975928783,1547.496216,688.4869385
34,1.030991197,1696.657349,603.6809082,1.060926676,1707.963989,647.6077881,1.107323647,904.2124634,804.3375244,0.990608454,935.6580811,776.0904541,1.01142633,1003.431641,811.7650757,1.003226519,1036.526367,792.5319824,1.008302689,1560.266602,619.5241089,1.070605516,1604.638916,620.4139404,0.983844817,735.5826416,779.8430786,1.025126576,772.4119873,788.0093994,1.021679878,1408.37854,659.8010864,0.978440225,1451.831543,655.4889526,1.060578346,860.2944946,732.1942139,0.919791281,899.9630737,720.3162231,1.017641783,1507.802734,671.3806763,0.991282344,1543.643921,687.9284668
35,1.057831764,1696.463257,600.2153931,1.056254029,1707.955933,644.3485718,1.099853039,903.8132935,807.5922852,1.015922904,932.3152466,779.6192627,1.019760251,1000.303284,811.9656372,1.025822163,1036.179688,795.5151367,1.011703849,1560.192993,619.5025635,1.067056656,1604.588379,620.4573364,0.991098702,732.3071289,779.6350098,1.040866971,772.0563354,787.9551392,1.035228252,1407.810547,659.7336426,0.956236184,1448.471069,655.541687,1.065077782,860.1304932,732.4049683,0.923980832,899.7138672,720.3629761,1.020871997,1504.222412,668.1279907,0.993039727,1539.841187,687.4005737
36,1.064680099,1696.388428,599.8189087,1.066220999,1707.940308,643.9091187,1.113783121,903.4585571,808.1032715,1.027498126,932.0680542,780.1040649,1.012537003,999.9800415,812.1278076,1.029987574,1035.785034,795.7790527,1.014391422,1560.119629,619.4998169,1.074667931,1604.460938,620.482666,0.996700525,731.9087524,779.4094238,1.037343979,771.6972046,787.916748,1.025504708,1404.555664,659.9354858,0.948917925,1448.265625,655.5310059,1.055191636,859.9441528,732.5437622,0.894758761,899.4259033,720.5316772,0.994621277,1500.32373,667.4505005,1.02069056,1535.978149,684.0365601
37,1.049034953,1696.285156,596.387085,1.04302156,1707.899658,643.3914185,1.098570824,900.3757935,808.4561768,1.009355068,931.8144531,780.5080566,1.005002618,999.4806519,812.0366821,1.044975162,1035.585449,795.8391113,1.005957007,1559.992065,619.4265137,1.079277277,1604.311523,620.4745483,0.989932299,731.6830444,776.4547119,1.024102092,771.4552002,787.9046021,1.040749311,1404.102661,659.8447876,0.944576859,1447.970215,655.6123047,1.045164943,859.7921143,735.4324951,0.901775599,896.2232666,723.5547485,0.980764747,1499.497925,664.1560669,1.009966493,1532.235962,683.4708862
38,1.057165623,1696.116699,595.9151001,1.051638126,1707.829956,639.9890137,1.113437176,900.0970459,811.5858154,1.002368927,931.7131348,783.6630249,1.03030014,995.5822144,808.5170898,1.022120118,1031.924683,796.487915,1.011153102,1559.845703,616.5186768,1.080748081,1604.185913,620.4815063,0.988076568,728.3305054,776.2827148,1.037094235,768.279541,787.786438,1.026319623,1403.677734,659.8318481,0.914637744,1447.700684,655.5802612,1.043682694,859.5523071,735.6002808,0.911383152,896.0419312,723.6308594,0.959798157,1495.774658,663.6313477,1.009347796,1531.390503,680.1558228
39,1.031819344,1696.094604,595.4891357,1.029123187,1707.770264,639.532959,1.128460288,899.7573853,812.0195313,0.994690597,931.5747681,783.9584961,1.034539938,991.8724976,807.6100464,1.017319798,1027.626465,800.3485107,1.012643695,1559.720337,619.4408569,1.075917602,1604.088135,620.5085449,0.996427476,727.9524536,776.0852051,1.02431798,767.8015747,787.7064209,1.011497378,1400.435913,659.8005981,0.880089164,1444.468384,655.6503296,1.044544101,856.4822998,735.8357544,0.923716962,895.979248,723.6223755,0.891870797,1492.124268,660.2651978,0.999608099,1527.653809,679.5371704
40,1.070044756,1695.93689,592.1053467,1.012982488,1707.731934,636.2180786,1.080951095,899.4901733,812.3401489,0.980130136,928.5504761,784.3309937,1.005082488,988.4016724,804.499939,1.035941839,1023.987,803.5012817,1.017417908,1559.596191,619.4851074,1.08188355,1604.007446,620.5013428,0.99175036,727.7907104,775.914917,1.001138568,767.4544067,787.6105347,1.023263216,1399.952515,659.6960449,0.885550618,1444.190186,655.6338501,1.046641946,856.277832,736.0256958,0.917880118,895.8065796,723.7613525,0.869240105,1488.215942,659.4940796,0.996536613,1523.749146,676.15802
41,1.058150291,1695.901611,591.6646118,1.007847905,1707.717651,635.671875,1.068612099,896.3451538,815.5330811,1.010139704,928.2651367,787.6239014,1.032062054,987.6754761,804.465332,1.055936575,1023.689697,803.6455688,1.011042833,1556.516602,619.4830933,1.071998,1603.837402,620.5217285,0.984437168,724.5274048,775.7461548,1.023121834,764.350708,784.6715088,0.995362341,1396.539673,659.6970825,0.872870803,1443.705078,655.6861572,1.051177621,856.1100464,736.1353149,0.905565083,895.5990601,723.9185181,0.863858283,1484.368896,656.1221924,0.995107293,1520.028809,675.6712036
42,1.074234843,1695.964355,588.2885742,1.005411983,1707.719727,632.2174072,1.09169805,895.8583984,815.991333,1.024266958,928.0072021,788.0515137,1.032134414,984.3004761,804.4540405,1.067471027,1020.490112,803.7133789,1.019176722,1556.419678,619.5123901,1.07124269,1603.747192,620.5424805,1.011289835,724.1208496,775.4691162,1.040053248,763.9884644,784.5786133,1.014680982,1395.973022,659.671936,0.900379419,1440.289307,655.8269653,1.049153924,855.9216919,736.263855,0.882000208,895.3434448,724.0591431,0.906088412,1483.846802,655.7988281,0.983783484,1519.446533,672.5171509
43,1.074475288,1695.911743,587.9453735,1.004001856,1707.643188,631.6077881,1.08498323,895.7006226,816.2868652,1.017555714,927.9702759,788.2630615,1.035808086,983.6513062,804.293396,1.062280536,1019.991943,803.8143311,1.034141541,1556.319824,619.5254517,1.073851466,1603.675049,620.5498657,1.010731816,723.8579102,775.3561401,1.031283617,763.6081543,784.46521,0.985641897,1395.523926,659.6224976,0.869793653,1440.024048,655.7918701,1.040207982,855.7442017,736.3601685,0.886018753,892.2670898,724.229126,0.842695534,1476.292725,652.0819702,1.01836288,1515.69397,671.9797363
44,1.057224035,1695.862915,587.7974243,0.990337789,1707.621094,628.4154053,1.043109298,895.4588013,816.5728149,0.983253419,927.7873535,788.5585938,1.037259459,980.3731079,804.2825928,1.030937791,1016.610962,803.8504028,1.045985699,1556.271484,619.5562744,1.071288466,1603.550415,620.5414429,1.010226011,723.6107178,772.3702393,1.013221502,760.562561,784.4188232,0.994521976,1392.197266,659.5769653,0.846342623,1439.759155,655.8198853,1.012531281,855.6358643,736.5393066,0.882342041,892.125,724.2722778,0.891623616,1475.865234,651.890564,1.019366384,1512.066162,671.4912109
