scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,0.998944163,1255.861328,660.0318604,0.996387362,1299.771362,655.647522,0.975272894,1319.668579,764.0966187,0.946005881,1280.431519,747.9907837,0.979258776,992.2070923,543.8850708,0.886755466,988.4364014,499.9790955,0.985899925,571.9014282,643.8400879,0.883274496,619.7490234,651.6895752,0.975536883,804.196106,611.7419434,0.899099708,831.8070679,588.1849976,0.906965196,1939.720215,531.494873,0.849986613,1959.610474,560.1348877,0.827610493,1128.144531,847.5838013,0.824024081,1136.227417,808.3414307,0.836738169,1064.435303,391.7650146,0.769175172,1056.159058,352.0736084
9,0.983729959,1255.59375,660.2255249,0.990864217,1299.60791,655.6547852,0.955247223,1320.069336,760.4735718,0.972373009,1283.576782,748.4022217,0.984832346,992.2235718,544.0534668,0.884351432,988.4264526,500.1274719,0.985623062,571.9240112,643.8522949,0.883953393,619.7515869,651.6936035,0.977737427,804.0119019,611.867981,0.895856261,831.7700806,588.2421875,0.915973067,1940.014771,531.5430298,0.846033871,1959.798462,560.2102661,0.834009528,1128.170532,847.694397,0.82140696,1136.270142,811.3167725,0.841388881,1067.454834,392.2941284,0.771318734,1056.224609,352.4345703
10,0.988577008,1252.435181,660.4263306,0.982355237,1299.407837,655.7192383,0.927685976,1320.399292,759.659668,0.998813272,1283.838989,751.97229,0.984436929,992.2359009,544.0784302,0.87991333,988.4412842,500.1553345,0.984627545,571.9398804,643.8806763,0.884653747,619.7764282,651.7020264,0.975685835,803.8173828,612.0365601,0.885972679,831.5993042,588.3880005,0.916205287,1940.01416,531.4971313,0.849936962,1959.813477,560.2501221,0.838621497,1128.174316,847.7537231,0.826782823,1136.385742,811.4473267,0.836232007,1067.61084,392.5384827,0.782100081,1056.274658,355.7399597
11,0.978330612,1252.210815,660.6547241,0.989877403,1296.297119,655.649231,0.944748342,1323.691162,756.2790527,0.996593356,1284.294067,752.1728516,0.985778332,992.2374878,544.2019653,0.87240696,988.4389648,500.2879028,0.983889222,571.9795532,643.8859863,0.880390286,619.7329712,651.671814,0.959338605,803.7568359,611.6218872,0.875279903,828.3640137,591.6139526,0.916919291,1939.983154,531.5368652,0.848484099,1959.894409,560.3742065,0.838370144,1128.174194,847.8781128,0.827019632,1136.406494,811.5368042,0.827072501,1067.808228,395.7087402,0.778550267,1056.25061,355.967804
12,0.977437973,1251.952881,663.5923462,0.988173664,1295.822021,655.6690063,0.942484021,1323.977905,755.8938599,0.971208632,1287.572144,752.3612671,0.980808914,992.2281494,544.3109741,0.867739439,988.4599609,500.3862,0.984496653,571.9956665,643.8740234,0.878491282,619.6881714,651.6536865,0.931790769,803.5465088,608.5531616,0.860667467,828.0786133,591.836853,0.908411145,1939.920044,531.4889526,0.852195084,1959.793701,560.5515747,0.831214607,1128.19812,847.8504028,0.818497956,1136.438843,811.5881958,0.842264295,1068.092773,396.3760986,0.78016156,1056.291626,356.3955383
13,0.976298809,1251.620972,663.637085,0.97840029,1295.587646,655.6903076,0.919746637,1324.199097,755.5758057,0.981985927,1284.595215,755.513855,0.966525912,992.2241821,544.543457,0.859118223,988.517334,503.4846802,0.984781504,571.9973145,643.8763428,0.880086303,619.7084961,651.65625,0.931578934,803.5230103,611.5258789,0.859482825,828.0338135,591.868103,0.907813311,1939.848755,528.5066528,0.854751945,1959.523315,560.4223022,0.832634091,1128.228149,848.0256348,0.818917155,1136.426514,811.7857056,0.827429771,1068.327759,399.5682068,0.784661055,1056.395386,359.6766357
14,0.958918929,1251.453491,663.7542114,0.963581145,1295.426392,655.7130127,0.904662669,1324.353027,755.3186646,0.997267663,1284.464966,755.5415039,0.974800229,992.258606,547.6341553,0.866276264,988.5180054,503.634613,0.984506667,572.0,643.8734131,0.882146358,619.7479248,651.6743164,0.959183455,803.4974976,612.0219116,0.89308095,828.234436,591.6967773,0.905593872,1939.901245,531.4399414,0.8567366,1959.56665,560.4396973,0.830562532,1128.265259,848.1556396,0.813587129,1136.447876,811.9110107,0.840676725,1068.403198,399.8494873,0.810185492,1056.472534,359.8320618
15,0.984124362,1248.402954,663.9123535,0.968050659,1292.553589,655.7745361,0.910506666,1327.47644,752.3893433,0.996166348,1284.45105,755.6142578,0.978038609,992.276123,547.8021851,0.866396666,988.5302734,503.7715454,0.984149575,571.9831543,643.8665161,0.883684754,619.7859497,651.7001953,0.956492007,800.4102173,612.2607422,0.880505979,828.3049927,591.5701294,0.905825436,1939.955811,531.4708862,0.857177317,1959.628906,560.5110474,0.831958115,1128.291504,848.3295288,0.815052152,1136.46228,812.0464478,0.829555809,1071.606323,399.9390564,0.84560746,1059.529297,359.9126282
16,0.975080609,1248.045166,664.0098267,0.980332911,1292.179565,655.8366699,0.911057711,1327.702393,752.1378174,0.993139446,1284.405396,755.6868286,0.98800689,992.3300171,548.0123291,0.875966787,988.5349731,503.917572,0.983022213,571.991333,643.8571777,0.883149266,619.7803955,651.6900024,0.961701393,800.2315674,612.3546753,0.88506335,828.1976318,591.6896362,0.901844501,1939.920898,531.4666138,0.857140899,1959.60498,560.4018555,0.826763928,1128.293701,848.3305054,0.812637985,1136.508057,812.112854,0.851573765,1071.920532,400.3693542,0.855788291,1059.573486,360.061615
17,0.979827344,1247.698853,664.1673584,0.984719634,1291.891846,655.8731689,0.911651611,1327.967896,752.118103,0.986701369,1284.515991,755.6889648,0.983045876,992.3500366,548.0753784,0.873087168,988.5770264,503.9610291,0.982863069,571.989624,643.8526001,0.883030057,619.7832031,651.687561,0.968040049,800.0906372,612.3713989,0.889246941,828.1026001,591.7734375,0.902342141,1939.92627,531.487793,0.855010688,1959.563232,560.2702637,0.821556747,1128.365723,848.3869629,0.811056077,1139.326904,812.3098145,0.857352018,1071.889282,403.5580139,0.814203203,1059.569702,360.1777344
18,0.963130772,1247.506348,664.2791748,0.972747922,1291.637451,655.9395142,0.915638506,1328.057617,751.9151001,0.974178433,1284.603882,755.7106323,0.970551372,992.3987427,548.1837158,0.873122931,991.4036255,504.0535889,0.983352542,571.979248,643.8455811,0.882775426,619.7359619,651.6755371,0.959477961,799.996582,612.472168,0.889697492,828.0124512,591.8728027,0.901782274,1939.931274,531.4821777,0.857112467,1959.578125,560.2745972,0.813409805,1128.431519,848.3972168,0.80457449,1139.3573,812.2943115,0.88998735,1072.114624,403.8122559,0.834121227,1059.540161,360.3053284
19,0.95935905,1244.505249,664.3775635,0.966381252,1291.501953,655.9989624,0.936557353,1328.199097,751.6680908,0.990181923,1287.724365,755.6743774,0.964394212,992.3893433,548.2738647,0.869535506,991.4165649,504.1563721,0.983412981,571.9834595,643.8301392,0.882445812,619.7817383,651.6825562,0.948866904,799.8190918,612.5220947,0.887808204,827.8511963,591.9831543,0.908599615,1940.093018,531.5394287,0.845461607,1959.722534,560.2114868,0.811412096,1128.417114,848.4536133,0.817660034,1139.437134,812.2304688,0.89374727,1072.221924,404.0377502,0.853190184,1059.539307,360.3049011
20,0.975142717,1244.349365,664.4949341,0.959008098,1288.437622,656.0506592,0.924494684,1328.332764,751.4532471,0.989690006,1287.89978,755.7208252,0.956339002,992.4031372,548.427124,0.87060827,991.4353027,504.2700806,0.982268631,571.9742432,643.8337402,0.88394165,619.779541,651.7015381,0.93457824,799.6523438,612.5921021,0.883743882,827.7645264,592.0799561,0.912991524,1940.24707,531.4839478,0.844213486,1959.883911,560.2755737,0.75420022,1128.286743,848.3591919,0.841964602,1139.570923,811.9580688,0.893962204,1072.329346,404.4089355,0.858547509,1059.698486,363.7590637
21,0.983463466,1244.103394,667.4689941,0.962907553,1288.226318,656.1080322,0.929555774,1328.406738,748.4712524,0.983501077,1288.049683,755.708252,0.942956328,992.4547119,551.4558716,0.865711272,991.4519043,504.4226074,0.983702719,571.9328613,643.824646,0.883974373,619.7491455,651.6837158,0.938359618,796.5784302,615.5414429,0.877681553,827.6737061,592.1638184,0.909511924,1940.265625,531.4772339,0.846224844,1959.877563,560.2887573,0.749361277,1128.424316,848.3763428,0.844005942,1139.59314,811.9797363,0.882212281,1072.461792,404.6077881,0.878784418,1059.815674,364.1531677
22,0.986886501,1243.866333,667.5802612,0.965866685,1288.005981,656.1524658,0.944501638,1331.579224,748.4157104,0.978434563,1288.291138,755.6275635,0.95442158,992.4747314,551.6732178,0.874090195,991.4803467,507.558136,0.985083759,571.913208,643.8447266,0.882631183,619.7595825,651.6915283,0.945190609,796.4708252,615.5756836,0.870590329,827.6157837,592.2247314,0.90533942,1940.130005,528.5246582,0.848482609,1959.947388,560.4664917,0.799594104,1128.45874,848.4057617,0.779841542,1139.550781,812.4638062,0.895757616,1072.550537,407.694397,0.883086443,1059.893066,364.4552917
23,0.99189806,1243.655518,667.7514648,0.969417691,1287.75293,656.1893921,0.950778902,1331.629028,748.2928467,0.970531464,1288.343018,755.531311,0.958714843,992.5139771,551.8429565,0.880901694,991.4818726,507.7252502,0.985435724,571.9001465,643.8460693,0.883192778,619.7419434,651.6890869,0.958567798,796.3459473,615.6342773,0.865508497,824.5969238,592.3458252,0.910217464,1940.092163,528.4314575,0.855282307,1959.802368,560.5115356,0.803256869,1128.358276,851.6177368,0.794633448,1139.583496,812.501709,0.910381258,1075.715576,407.9467773,0.885898292,1060.020874,367.7192993
24,0.985476613,1243.493042,667.866272,0.954988003,1287.474609,656.2964478,0.968587101,1331.804565,748.1473389,0.963345647,1288.44458,755.5231934,0.959291339,992.5356445,551.9536133,0.885055125,991.5076904,507.817749,0.986009538,571.9034424,643.8516846,0.882560909,619.7563477,651.6810303,0.961655676,796.2685547,615.7061768,0.867105007,824.5297241,592.4221802,0.911659777,1940.045044,528.3776855,0.858078659,1959.712524,560.371582,0.812785923,1128.375244,851.7119751,0.798937321,1139.544678,815.5534058,0.913503051,1075.780396,408.1438293,0.886831939,1060.065186,367.9162903
25,0.987787902,1240.468628,667.9798584,0.963291228,1284.434937,656.3356323,0.979556978,1331.924805,747.9707031,0.967796266,1291.607544,752.4735107,0.958429873,995.4057007,552.0101318,0.888948619,991.5328369,507.9493713,0.985008121,571.9020386,643.8435669,0.880848944,619.7476807,651.677124,0.965206146,796.1852417,615.7927856,0.867330253,824.4188843,592.4830933,0.91451478,1940.005249,528.3851318,0.853405714,1959.621704,560.1068726,0.819881022,1128.400391,851.843811,0.814217567,1139.597534,815.5820313,0.915162385,1075.866089,408.4395752,0.889525115,1060.127075,368.2581482
26,0.997279763,1240.28833,668.0594482,0.96643877,1284.186768,656.4275513,0.974327266,1332.089478,747.8744507,1.000540257,1291.923584,752.4310303,0.960820436,995.4838867,552.052063,0.887301981,991.559021,508.0027466,0.982587218,571.9393311,643.8496704,0.882990241,619.7862549,651.6938477,0.963683009,796.1119995,615.8329468,0.865805447,824.3231201,595.3796387,0.910386741,1940.060669,528.421875,0.852490008,1959.636841,560.0650635,0.818760276,1128.437134,851.8833008,0.822038054,1139.626953,815.5618286,0.91659379,1075.924316,408.5240173,0.901029348,1060.167847,368.4136047
27,1.000231743,1240.133179,668.1732788,0.97388798,1283.960571,659.3833008,0.967472672,1332.271973,747.8455811,1.036606073,1292.198486,752.3268433,0.951276422,995.4971313,552.1047974,0.879516602,991.5734253,508.1181335,0.982130229,571.9459229,643.8493652,0.8806476,619.7781982,651.6828613,0.97205925,796.0101318,615.9096069,0.865459323,824.1992188,595.4498901,0.908482611,1940.131592,528.4678955,0.849495471,1959.662476,560.0838013,0.822547138,1128.474243,851.9811401,0.824942052,1139.66333,815.5588989,0.921543717,1076.069336,411.5134583,0.894358695,1060.269409,371.5267334
28,0.995807588,1240.02002,668.2047729,0.974655151,1283.804199,659.4568481,0.940913916,1332.535278,747.7997437,1.028178334,1292.43457,752.3021851,0.943226933,995.5195923,552.2045288,0.8786394,991.6287231,508.21521,0.982557297,571.9465332,643.8543091,0.881340981,619.7770996,651.6824341,0.968377054,795.9229126,615.9747314,0.866979599,824.1328735,595.5084839,0.904405236,1940.070679,528.4700317,0.853083611,1959.638428,560.038269,0.822281301,1128.514526,852.1168213,0.833271027,1139.690186,815.5523682,0.929955184,1076.047607,411.7177734,0.894835532,1060.303101,371.6954956
29,0.988767326,1239.746948,668.2874756,0.973681092,1283.634644,659.5237427,0.936773241,1335.597534,747.7258911,1.013991356,1295.547852,752.2523804,0.936115861,995.5320435,552.4365234,0.88022691,991.6691284,508.4299316,0.981575549,571.9799194,643.8730469,0.879509211,619.788269,651.6732788,0.965556562,795.8095703,616.0396729,0.87260443,824.0283813,595.5700684,0.903147161,1940.091675,528.5158691,0.849772155,1959.693848,560.0234375,0.820922136,1128.563843,852.2849121,0.835655808,1139.67749,815.6966553,0.942863166,1076.05481,411.9276428,0.903875291,1060.36731,371.8479614
30,0.971927345,1239.542236,668.3939209,0.962642372,1280.536499,659.5411987,0.935324013,1335.736938,747.6340332,1.009710431,1295.630737,752.2901001,0.937733293,995.5263062,555.5192871,0.88889432,991.6879272,511.6333923,0.982832551,571.9802246,643.8709106,0.880605638,619.7764893,651.6787109,0.957949102,795.7147217,616.0817261,0.873253524,823.93927,595.6390991,0.901555657,1940.135376,531.4452515,0.848810852,1959.736694,560.0366821,0.827302933,1128.483276,855.6345215,0.841015756,1139.666138,815.8222046,0.94118011,1076.209961,412.131958,0.908236444,1060.426636,372.0315247
31,0.960622787,1236.571411,668.5239868,0.97165817,1280.43103,659.6008301,0.930576384,1335.827026,747.5238037,1.001485348,1295.64502,752.3096924,0.956073225,995.5498047,555.7120972,0.89487046,991.7071533,511.8025818,0.98285538,571.984314,643.8631592,0.878418863,619.7661743,651.6696167,0.953959525,795.6045532,616.1280518,0.870030165,823.7799072,595.7390747,0.907664776,1940.413208,531.557373,0.841058135,1960.025757,560.256897,0.837944269,1128.4823,855.7819824,0.843266785,1139.662109,815.9423218,0.938285649,1076.270142,412.2770081,0.910710096,1060.470581,372.1954041
32,0.96774447,1236.434937,668.5893555,0.974356115,1280.288696,659.6895142,0.926577866,1335.985474,747.4072266,0.992006361,1295.756104,752.2991943,0.968604565,995.5787354,555.8101196,0.899727464,991.7233887,511.9635315,0.982318163,572.0199585,643.8557739,0.87876761,619.7713013,651.6732788,0.959731758,795.5487061,615.9855957,0.871595204,823.7445679,595.8041382,0.899888754,1940.517212,531.4603882,0.846834302,1959.99231,560.1954346,0.847935677,1128.495361,856.0012207,0.852169275,1139.703003,816.0324097,0.932254553,1076.281372,412.3571777,0.907334089,1060.54834,372.3719482
33,0.981172621,1236.324463,668.6386108,0.984323859,1280.109375,659.7817993,0.922072649,1336.048706,744.5476074,0.996730089,1295.854614,752.2544556,0.981739104,995.6219482,555.861145,0.90243423,991.7636719,512.0799561,0.983043492,572.038208,643.8562622,0.873262107,619.7096558,651.6326294,0.919226587,792.4951782,615.4639282,0.837589085,820.5717163,596.1565552,0.899764359,1940.450073,531.447937,0.844589353,1959.998901,560.2252197,0.862984538,1128.474365,856.2345581,0.859279871,1139.76001,816.062439,0.909957588,1076.21936,412.4060059,0.944898248,1060.498291,372.3268433
34,0.987977386,1236.115967,671.5239868,0.989247978,1279.932251,659.8461304,0.923251212,1336.232666,744.4047852,0.998657525,1295.918579,752.2144775,0.981997192,995.6140137,555.970459,0.899125516,991.7578735,512.1607056,0.98244524,572.0408325,643.8657837,0.874211788,619.7359009,651.6437988,0.938575149,792.3393555,615.5494995,0.856352329,823.6245117,596.0144043,0.898786128,1940.445313,528.524292,0.839168131,1960.134155,560.4688721,0.872009277,1128.422729,856.5133667,0.864075243,1139.780273,816.1238403,0.909361959,1076.452148,412.3898621,0.953376949,1060.526611,372.383606
35,0.993583262,1236.004883,671.6315918,0.996642411,1279.830566,659.9016724,0.918757856,1336.231323,744.3389282,1.013998866,1295.923828,752.210144,0.980602562,995.6647339,556.0647583,0.892162263,991.7695313,512.2370605,0.982618809,572.0275269,643.8591919,0.87733674,619.7438965,651.6467285,0.967147052,792.5588989,615.9413452,0.863058805,823.6363525,595.9535522,0.903744638,1940.38623,528.4595947,0.847810209,1960.100464,560.5783081,0.871754885,1128.339722,859.5340576,0.857737899,1139.760254,816.2564697,0.894630671,1076.147827,412.5472107,0.930169582,1063.480713,372.4376831
36,0.999066293,1236.176514,672.2597046,0.964710593,1279.692261,659.9746704,0.90598619,1336.357788,744.2072144,1.018325925,1296.033081,752.2072754,0.97130996,995.6560669,556.2219849,0.883453786,991.8301392,512.3498535,0.981095672,572.0092773,643.8566284,0.880566001,619.7758789,651.687439,0.956247807,792.414856,616.0927734,0.846116841,820.6422729,596.0692749,0.907437861,1940.294922,528.3840942,0.859931588,1959.893799,560.4248047,0.884145916,1128.346191,859.6640015,0.855461538,1139.777588,816.388855,0.916000485,1076.351685,415.6521912,0.923092365,1063.704224,375.7441711
37,0.949962318,1236.571899,676.1296997,0.917634428,1279.620728,659.3492432,0.905587673,1339.44043,744.059082,1.014441729,1296.131714,752.2254028,0.967782497,995.6577148,556.3225098,0.871946931,991.8701782,512.4684448,0.981521249,572.0140381,643.8366699,0.879593015,619.7937622,651.6893921,0.959879279,792.3255615,616.1715698,0.854872286,820.380249,596.2240601,0.90554899,1940.34314,528.4459229,0.855025828,1959.864258,560.2842407,0.895531893,1128.36084,859.7540894,0.856535494,1139.835327,816.4271851,0.923558056,1079.426025,415.7520752,0.920169234,1063.794556,375.8375854
38,0.944940209,1239.489258,679.6873169,0.90287286,1276.284058,656.3052368,0.909267306,1339.578369,743.9073486,0.999099851,1296.264526,752.2664185,0.962718785,995.6917725,556.4918213,0.873345315,991.8815308,515.6359863,0.980601847,572.0100708,643.8309326,0.878867626,619.7602539,651.6676636,0.962762535,792.1891479,616.2261353,0.851418734,820.2663574,596.3127441,0.903185189,1940.365234,528.4848022,0.85254091,1959.868408,560.2437744,0.907600999,1128.3927,859.874939,0.853071392,1139.827881,819.5539551,0.925840676,1079.535278,415.9021912,0.912434936,1063.847778,375.9996643
39,0.935896695,1236.429688,683.4560547,0.925258994,1272.270874,656.2459717,0.911895871,1339.690186,743.8622437,0.98804301,1296.451782,752.2009277,0.972158432,995.5985107,559.5457764,0.881272972,991.882019,515.7727661,0.982459545,571.9512329,643.7998047,0.877267003,619.7407837,651.6833496,0.963353395,792.1345825,616.2441406,0.852993369,820.2005615,596.355896,0.900572419,1940.361816,528.519165,0.845801055,1959.858643,560.1711426,0.908341646,1128.421021,859.9732666,0.852932513,1139.844971,819.612854,0.932924271,1079.682617,416.0661011,0.912957072,1063.896851,376.1365356
40,0.954036534,1236.333618,683.9581299,0.906560361,1271.790039,656.4381714,0.913460553,1339.852905,743.7391968,0.989590347,1299.709839,752.0827637,0.985431015,995.6218262,559.6894531,0.885440767,991.9207153,515.9124756,0.982919991,571.9417725,643.7988892,0.878912985,619.7633667,651.6955566,0.955861449,792.0055542,616.2825928,0.853475273,820.0994873,596.4354248,0.898571491,1940.350342,531.4405518,0.846642852,1959.88269,560.1098633,0.881758988,1128.359497,859.8577271,0.864887476,1140.018311,816.4676514,0.92907697,1079.735229,416.2240295,0.905040145,1063.968018,376.3053284
41,0.933346808,1236.276978,684.5195313,0.882089794,1268.55481,659.4848633,0.907283425,1339.923462,743.7000122,0.98655355,1299.789429,752.1050415,0.992239058,995.6917725,559.7629395,0.880825222,991.940918,516.1016235,0.983834922,571.9240723,643.7948608,0.877150178,619.7505493,651.6846313,0.955606997,791.9437866,616.3115845,0.850751936,820.038269,596.5256348,0.899275541,1940.390259,531.5048828,0.843328536,1959.944702,560.1502686,0.855823994,1128.126709,859.7714844,0.865667224,1140.099487,819.4721069,0.923065066,1079.734009,416.3666077,0.891664088,1064.041992,376.4645996
42,0.957069039,1235.938354,687.7459717,0.902173102,1268.074219,659.7669067,0.907198548,1340.119507,743.5361938,1.003096938,1300.068726,752.0157471,0.98952204,995.7280884,559.8146362,0.870538533,991.9782715,516.1818848,0.983443737,571.9185181,643.8418579,0.877252519,619.7590942,651.6773682,0.950337946,791.8646851,616.3534546,0.842361271,819.8702393,599.4394531,0.900019228,1940.485107,531.541687,0.835750639,1960.148682,560.4171753,0.875127614,1128.301636,859.7681274,0.85997498,1140.149048,819.4605713,0.921405256,1079.832275,419.5158691,0.887121379,1064.181152,379.6016846
43,0.955137312,1235.654297,688.0630493,0.911982954,1267.80957,660.0071411,0.899702907,1340.117065,743.4417114,1.01437819,1300.237305,751.9417114,0.99153918,995.7790527,559.8887939,0.863308787,991.961853,516.3620605,0.983267486,571.9116211,643.8190308,0.876267493,619.7415161,651.6749268,0.945512354,791.7327271,616.4144287,0.84401381,819.7457275,599.5116577,0.907385349,1943.544067,531.5114746,0.822992444,1960.301758,560.6264648,0.914616168,1128.424927,860.0250244,0.845953763,1140.06189,819.8028564,0.947004318,1079.903442,419.7434082,0.898741126,1064.257935,379.7537231
44,0.928550541,1235.510742,688.4403687,0.923672318,1267.485596,660.1508179,0.899811625,1340.24646,740.5974731,1.003966928,1300.423584,751.8739014,0.991080463,995.8080444,560.0145264,0.857318699,992.0196533,519.4973145,0.983932674,571.9154663,643.8180542,0.877117634,619.7420044,651.6893311,0.937505424,791.617981,616.4246216,0.844106674,819.7151489,599.572937,0.908982933,1943.474731,528.5506592,0.839669883,1960.151123,560.3164673,0.921352684,1128.356323,860.2985229,0.870523334,1140.089722,819.8569336,0.953572094,1079.987305,419.8377991,0.899632692,1064.311035,379.87854
