scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,1.018470645,1932.082642,535.9521484,1.024767756,1967.96106,560.1077881,1.026323795,1595.821045,568.2487793,0.981351614,1603.465332,524.3388062,1.014734507,1815.79541,535.9481812,0.96230334,1816.12085,572.3476563,0.983991086,1700.524414,688.4398804,0.940917313,1695.499756,728.0949097,1.017551064,1347.529785,668.5211182,1.026211143,1340.415039,708.592041,1.024323583,1496.389648,696.227356,0.972729504,1500.354126,651.7989502,0.848959744,2032.361206,307.4888611,0.776543379,2016.438477,344.3041382,0.967264831,1203.695923,808.2362671,0.867026031,1223.925049,835.9135742
9,1.012164116,1931.872192,535.7944946,1.018395901,1967.7229,559.899231,1.018496275,1595.832642,568.2958374,0.983262181,1603.525269,524.3371582,1.005806684,1815.71814,535.6964111,0.961955249,1816.122314,572.1697998,1.001978636,1703.46936,687.9176025,0.932599485,1695.592529,727.5639648,1.029529452,1347.692383,668.4309082,1.033105612,1340.533691,708.4859009,1.02202177,1496.389404,696.2736816,0.974751532,1500.296021,651.9645386,0.864818454,2035.640259,303.8451538,0.749549389,2019.607666,340.1958313,0.962040365,1203.637695,808.1643066,0.850444853,1223.859375,835.7360229
10,1.000150561,1931.600464,535.6676636,1.005423427,1967.514648,559.7497559,1.009981275,1595.922607,568.3803711,0.980375707,1603.570313,524.3761597,0.999459147,1815.677734,535.5244141,0.954550266,1816.169556,572.1781006,0.98265028,1703.599976,684.4504395,0.947948754,1695.702148,724.0858154,1.031693697,1347.888306,668.3264771,1.033048153,1340.584473,708.3791504,1.016358733,1496.376587,696.3547974,0.973932147,1500.284668,652.1020508,0.850096762,2035.938965,300.2388916,0.704924822,2020.241089,335.994812,0.953129292,1203.539551,808.0155029,0.826725483,1223.750366,835.526001
11,0.980926454,1928.352051,535.4993286,0.994175553,1964.546265,559.6243286,0.998194873,1595.957031,568.4730225,0.973790586,1603.603394,524.4313354,0.998033226,1815.722412,532.5613403,0.953646243,1816.188232,571.9997559,1.003184557,1703.823242,683.9763794,0.939595819,1695.827881,723.5443115,1.03747046,1348.019043,668.1622314,1.036655784,1343.522827,708.2344971,1.012165785,1496.361694,696.4161377,0.971547186,1500.275879,652.2215576,0.831274033,2036.1604,296.6275024,0.719234347,2023.458496,332.0178223,0.941020072,1203.557495,807.9315796,0.810190737,1223.632446,832.6795044
12,1.001560688,1928.12207,532.3914185,0.996643901,1964.353271,559.4650269,0.998596847,1595.945923,571.5139771,0.960086465,1603.609375,524.5479126,1.004707932,1815.749878,532.3841553,0.94784081,1816.227417,571.7844238,0.974013746,1703.956421,683.4667358,0.955349565,1695.917725,720.3446655,1.037606716,1348.1521,668.0176392,1.038868546,1343.547241,708.0977173,1.006097555,1496.363403,696.4978638,0.970697045,1500.293457,652.2687988,0.843328416,2036.59668,295.6433716,0.722514868,2024.269897,327.7353516,0.93433255,1203.551636,807.8289795,0.813742638,1223.594482,832.6381836
13,0.995677114,1927.97229,532.3736572,0.996832788,1964.192871,556.4677124,1.009463906,1595.94458,571.6419067,0.96999383,1603.696777,527.5134888,0.997910738,1815.749512,532.244751,0.934161007,1816.256226,571.6256104,1.006789565,1704.076538,680.1088257,0.96223855,1695.978149,719.8799438,1.039867997,1348.289795,667.9152222,1.042904735,1343.585693,707.9977417,1.013103724,1496.299561,699.4391479,0.973378956,1500.305176,652.3042603,0.846244216,2039.723267,292.2067566,0.70462811,2027.433228,323.5682678,0.926345944,1203.52771,807.7994385,0.798712075,1223.535034,832.4680786
14,0.985209286,1927.835083,532.4735107,0.998728693,1964.097534,556.2944946,1.015894651,1595.960205,571.805481,0.974006534,1603.710693,527.6775513,0.999527335,1815.828369,532.1011353,0.91900003,1816.360474,571.5209961,0.998953819,1704.24292,679.6203003,0.934795976,1696.034424,719.4439087,1.029112101,1348.434448,667.8432007,1.039535522,1343.605591,707.9005127,1.019178391,1496.317749,699.5344238,0.969253182,1500.300537,652.4272461,0.847705126,2039.950195,288.6173401,0.752595901,2027.746582,320.0583801,0.914552808,1203.487061,807.7061768,0.7894907,1223.479858,832.3470459
15,0.994947493,1927.601074,532.3665161,1.012191057,1963.984863,556.1544189,1.01798594,1595.939697,571.887207,0.975520492,1603.742188,527.8125,1.002569318,1815.868774,531.9771729,0.917451918,1816.365479,568.5549927,0.996197283,1704.410156,676.3960571,0.946608186,1696.150757,716.0027466,1.026109815,1348.51355,667.7254028,1.038199663,1343.640625,707.7606201,0.989304304,1496.524658,699.5974121,0.98142606,1500.303589,652.4720459,0.867464125,2040.302368,287.7806396,0.714836061,2028.134644,316.3194275,0.902264476,1203.516724,807.6040039,0.779331863,1220.455322,832.2232666
16,0.985598683,1924.369507,532.2941284,1.010891557,1963.603638,555.9049072,1.025176525,1596.013062,571.9214478,0.981644452,1603.761353,527.9291382,0.995106816,1815.904663,531.8710938,0.92406565,1816.369629,568.4422607,1.004140258,1707.462036,676.0755615,0.939439058,1696.227051,715.6132202,1.009658694,1351.432495,667.5605469,1.030698657,1343.666382,707.647644,0.975632429,1496.507935,699.5611572,0.98576057,1500.325195,652.4003296,0.850135684,2040.493896,284.2280579,0.723804235,2028.407593,315.8039856,0.901428044,1203.411743,804.6265259,0.804170847,1223.516479,832.3100586
17,0.995874166,1924.034546,532.1669922,1.007820964,1960.572388,555.9329834,1.026710629,1596.029541,572.0635376,0.987279475,1603.788696,528.0730591,0.982618332,1815.896606,531.7509155,0.921640456,1816.419067,568.4066162,1.005110264,1707.618408,675.567688,0.951210082,1696.329956,712.2686768,1.00278914,1351.582886,664.5608521,1.022881508,1343.678467,707.5638428,1.026229262,1496.259644,699.7090454,0.98009032,1500.347656,652.440979,0.830263853,2043.547729,280.5698242,0.735002816,2031.492065,312.1433716,0.923613906,1203.826294,804.2790527,0.786836863,1223.455811,831.9080811
18,0.990782201,1923.81189,531.9971924,1.024448514,1960.245605,555.8612061,1.024059296,1596.048462,572.1725464,0.982094407,1603.814819,528.2163086,0.980622828,1815.838135,531.5321045,0.926622927,1816.425537,568.18396,1.015360236,1707.627441,672.1785278,0.944665432,1696.434326,711.8844604,1.008854747,1351.770142,664.4987183,1.021985531,1343.711304,704.701355,1.042348862,1496.064331,699.7796021,0.97063148,1500.395874,652.4909668,0.860709369,2043.849854,279.8315735,0.777116537,2031.569458,311.8030701,0.917587519,1204.234863,803.9248657,0.751338899,1220.366211,828.4491577
19,0.98734653,1923.672363,531.9241943,1.02619791,1960.059814,555.78302,1.020754933,1596.0896,572.2613525,0.972849667,1603.833618,528.3071899,0.986531913,1815.870117,528.5321655,0.927551448,1819.390625,568.1199341,1.014168859,1707.834351,671.7457275,0.937615931,1699.387207,708.5203857,1.023676991,1351.919312,664.3995361,1.030316234,1343.759033,704.5826416,1.046995878,1495.966187,699.8756104,0.980772972,1500.373047,655.3862915,0.856394708,2044.114868,276.3511963,0.870024621,2031.825562,311.9614258,0.90387404,1204.240112,803.5692749,0.751279354,1220.265503,828.1779175
20,0.967542708,1920.380493,531.7588501,1.009028792,1959.692261,555.5612183,1.006061912,1596.275635,572.3737793,0.992560804,1603.78894,528.324585,1.00129962,1815.912354,528.3557739,0.931780934,1819.423218,567.9766235,1.014462471,1707.951538,668.3990479,0.968658268,1699.487671,708.1281738,1.030489564,1352.037598,664.2236938,1.034665585,1343.835449,704.4249878,1.048201203,1495.963989,699.9003296,0.993453264,1500.362915,655.4597778,0.833830357,2044.416016,276.352478,0.785777509,2031.8125,311.4147949,0.917575955,1204.129395,800.3201294,0.787778854,1220.155029,828.1471558
21,0.982313097,1920.125366,531.6185303,0.998206794,1959.463745,552.583252,0.958068728,1596.455688,572.27771,1.008534193,1603.703369,528.3766479,1.000447512,1816.277466,528.2956543,0.960241795,1819.553833,567.9569702,1.027530432,1708.090576,667.9821167,0.967821002,1699.611206,707.7174683,1.033569932,1352.116943,664.0945435,1.039462686,1343.907471,704.2592773,1.051193714,1495.954102,699.934021,0.995931089,1500.347534,655.5032959,0.804232657,2044.53894,276.1826172,0.71399802,2032.296997,307.8039246,0.927117884,1204.173828,799.8922119,0.822921395,1220.121216,828.0395508
22,1.006871819,1920.105225,531.536499,1.017114162,1956.402344,552.4294434,0.987909079,1596.325317,572.3344727,0.986408353,1603.839844,528.3699341,1.041398764,1820.180786,528.3786621,0.978605926,1819.413696,567.9841309,1.027060628,1708.274414,667.5852051,0.967249036,1699.720703,704.4387817,1.0343045,1352.170166,664.0197754,1.040535927,1343.975098,704.1210938,1.051172137,1495.952026,699.9486084,0.999817729,1500.352539,655.5775146,0.805793405,2044.615723,275.6125793,0.732563853,2032.419556,307.5673523,0.892247081,1204.439087,799.4742432,0.809339225,1219.970581,827.7675171
23,1.00543499,1919.940308,528.4619141,1.021864414,1956.223145,552.3296509,0.987255514,1596.413696,572.421875,0.968753219,1603.915039,528.3095703,1.032209516,1823.61145,528.2183838,0.932502627,1816.110229,564.4831543,1.032925248,1708.370483,664.3406982,0.970564961,1699.852905,704.026062,1.025039196,1352.256592,663.8574829,1.033138871,1344.02124,704.0211792,1.050477624,1495.955566,700.0286865,1.000455976,1500.359009,655.6838379,0.871795774,2047.591553,272.0750427,0.764486194,2035.381104,304.3809204,0.926267743,1204.543823,796.2833252,0.846038043,1220.027222,827.7075195
24,0.995384157,1919.791992,528.4036255,1.021931529,1956.068359,552.2244873,0.992166102,1596.437744,575.4007568,0.975962937,1603.96167,528.3996582,1.015216827,1823.998047,527.7578125,0.929047108,1815.958618,564.0751343,1.030296087,1708.477173,663.9272461,0.955762804,1699.958008,703.6673584,1.015433192,1352.309814,663.7020264,1.022491336,1344.099854,703.8595581,1.048354506,1496.018921,700.0335083,1.000299335,1500.361572,655.7185669,0.88896966,2047.772461,271.5683289,0.813427925,2035.470581,304.0826721,0.939182401,1207.578247,796.0771484,0.821941912,1219.893188,824.4747314
25,0.986406088,1919.547974,528.418457,1.020604372,1955.831421,552.0437012,1.005208015,1596.469116,575.5143433,0.973901808,1603.960815,531.4459229,1.011712432,1824.141968,524.5032959,0.942276061,1816.096313,563.8208008,1.014417648,1711.448242,663.5581665,0.952931821,1700.039673,700.5036011,1.002778769,1352.483765,663.581543,1.016424417,1344.17749,703.7545776,1.048051357,1496.020752,700.0801392,1.00061202,1500.35144,655.77771,0.909218848,2047.897827,268.4327087,0.800377488,2035.532959,303.7406311,0.928560734,1207.644043,795.7955933,0.825704813,1219.78064,824.3067017
26,0.973072588,1916.428345,528.1745605,1.000698924,1955.552246,551.8683472,1.007086754,1596.494995,575.6171875,0.986382127,1603.990967,531.5514526,0.99517411,1824.268311,524.1312866,0.936690807,1816.186035,563.6339111,1.014840245,1708.602295,660.2713013,0.975243628,1700.140747,700.2213745,0.994770825,1355.477295,663.515686,1.005439639,1344.249268,703.6108398,1.042399049,1496.009033,700.1520996,1.000238895,1500.337769,655.918396,0.913723707,2048.061035,268.2367859,0.7702564,2036.046875,300.2360229,0.91331768,1207.69812,795.4802856,0.829343557,1219.667603,824.0582886
27,0.988504767,1916.238159,528.0010986,0.992999673,1952.484863,551.7593994,1.01151824,1596.483032,575.7617188,0.983285427,1603.990479,531.6738281,0.998820722,1824.28894,523.6746826,0.929238915,1816.290894,560.5218506,1.03433919,1711.589844,660.0324707,0.962396502,1700.234009,699.8939819,1.000299215,1355.528564,660.484375,1.000815272,1344.346924,700.6013794,1.040238976,1496.020386,700.2302246,1.002131939,1500.305298,656.0587158,0.917960048,2048.200684,267.8252258,0.797303498,2036.178833,300.1019592,0.933702648,1207.626587,792.2514648,0.822229922,1219.569214,823.8755493
28,0.987996042,1915.999634,527.7886963,1.002555966,1952.280273,551.6679688,1.012915492,1596.511963,575.8165283,0.986962318,1604.028564,531.7548828,0.985685289,1824.435913,520.4370728,0.946325779,1816.345093,560.31604,1.03584516,1711.776611,659.6375122,0.940610468,1700.386841,699.5128784,1.007066369,1355.576294,660.371582,1.005834103,1344.425293,700.4138794,1.0261904,1496.202637,700.2631836,1.013465881,1500.289795,655.9044189,0.897713065,2048.475586,267.5201721,0.799297094,2036.330933,299.8852844,0.94175148,1207.687622,791.9691772,0.81299752,1219.494263,823.6757813
29,0.983008623,1915.920288,527.6049805,0.997793019,1952.065308,551.5231934,1.019222379,1596.514771,575.9772339,0.995755315,1604.067505,531.8674927,0.988520563,1827.3479,519.9303589,0.945933938,1816.436035,559.8641968,1.050780177,1711.798828,656.395752,0.960356593,1700.502563,696.2042847,1.020334005,1355.64563,660.2454224,1.015155792,1347.419312,700.149353,0.97442174,1496.196289,700.177063,1.030442357,1500.294434,656.0149536,0.919925749,2051.799561,264.2403259,0.773238003,2036.449341,299.5169678,0.929386556,1207.725342,791.6583862,0.808573425,1216.312012,820.4996338
30,0.984949529,1915.854614,527.5856934,0.995599568,1951.939209,551.4521484,1.017060161,1596.538696,576.1256714,0.995965362,1604.056641,532.0571289,1.000977755,1824.536987,519.5314331,0.93436867,1819.412476,559.5296021,1.060787559,1711.984375,656.0046997,0.95978862,1703.512573,695.7622681,1.023202419,1355.848022,660.1237183,1.020937324,1347.478271,700.0163574,1.001010299,1496.108887,700.2658691,1.02111268,1500.310547,655.9838867,0.942128181,2051.979736,263.7598877,0.798815668,2039.719238,295.9839783,0.926768005,1207.804321,788.522644,0.822974563,1216.325562,820.2965088
31,0.978424788,1915.603638,527.5388184,0.997993529,1951.815063,548.5422974,1.01754868,1596.560059,576.1955566,0.997246385,1604.070435,532.178833,1.000608921,1827.509521,516.401062,0.943317115,1819.547485,556.3604126,1.051911592,1712.06958,655.6644897,0.947280943,1703.621094,695.4467163,1.02342236,1355.884644,659.9478149,1.021922231,1347.513306,699.9216919,1.018072605,1496.036987,700.4501343,0.993165016,1500.385132,655.911438,0.927494466,2052.244385,260.7024536,0.799167335,2039.799072,295.6799927,0.950568378,1207.860596,788.2572632,0.831280053,1216.333008,820.1895142
32,0.965276182,1915.466553,527.4276123,1.000808835,1951.694946,548.4703979,1.009406567,1596.557983,576.2669678,0.992154241,1604.129883,532.2908936,1.009110689,1827.636353,516.0276489,0.945899785,1819.613525,556.0664673,1.054383397,1712.138306,652.4963379,0.976011336,1703.744751,692.4230957,1.019512415,1355.932129,659.8429565,1.026475906,1347.558105,699.8276367,1.02004087,1495.989868,703.4597778,0.995868981,1500.36792,656.0097656,0.929380536,2052.303223,260.3985291,0.784484446,2040.303955,292.1226807,0.959071994,1207.949829,788.0050659,0.829330325,1216.304443,819.8990479
33,0.977015078,1912.358521,524.4279785,1.005114198,1951.52417,548.3275757,1.001802444,1596.538086,576.3074341,0.982750535,1604.163086,532.3342896,1.007759213,1827.812866,515.59021,0.935591877,1819.650757,555.6827393,1.057165742,1712.202026,652.2055664,0.987270474,1703.840698,692.0290527,1.011196971,1356.041992,659.7529907,1.02276516,1347.612427,699.758667,1.020819426,1495.938965,703.6172485,0.996334076,1500.38562,656.0824585,0.91533643,2052.420166,260.1608276,0.782330036,2040.416626,291.8430481,0.949838519,1208.018433,787.6657715,0.83318311,1216.255737,819.7016602
34,0.990431488,1912.159912,524.3357544,1.004146099,1951.376831,548.2045898,0.989950001,1596.550049,576.3931274,0.97683239,1604.218384,532.3824463,1.013970971,1827.999878,512.3340454,0.924477756,1819.71875,552.4295044,1.047025681,1712.327759,651.9075928,0.971759677,1703.970947,691.6623535,1.009283066,1356.016479,659.723938,1.015412211,1347.525635,699.8545532,1.025435686,1495.952637,703.678772,0.995690107,1500.361206,656.2224731,0.890950143,2052.478027,259.8305969,0.773543358,2040.51416,291.6106873,0.94541204,1208.050415,784.4384155,0.832354009,1216.150146,816.593811
35,0.998819768,1912.065552,524.3078613,1.005337238,1948.521484,548.1875,0.9817397,1596.531738,579.3613892,0.973767221,1604.247314,532.421936,0.999875844,1828.060059,512.0247192,0.938274264,1819.752197,552.1105957,1.033957362,1712.452881,651.4840698,0.967138827,1704.094849,688.6002808,1.011600256,1356.139648,659.6026611,1.013462186,1347.670654,699.6854248,1.031883836,1495.938477,703.7285767,0.996589005,1500.369873,656.3011475,0.874530435,2055.80542,256.7750854,0.752469242,2044.031372,287.8192444,0.960524619,1208.115601,784.1864624,0.848518133,1216.150635,816.4332886
36,1.007714391,1911.964355,524.1934204,1.017931223,1948.33667,548.0527954,0.984850943,1596.593872,579.4766846,0.970084548,1604.261719,532.4963989,0.993467927,1828.147095,511.7566223,0.952838123,1819.863647,551.8042603,1.040975809,1712.552124,648.333252,0.97370398,1704.220337,688.2896118,0.997592568,1356.40332,659.4503784,1.026974559,1347.7771,696.605835,1.033164144,1495.955444,703.7623291,0.998077512,1500.378174,656.3845215,0.94149822,2055.753418,259.8669739,0.712692857,2039.957642,291.7361755,0.952347636,1208.090942,783.8919067,0.85932076,1216.156372,816.1818237
37,1.010748863,1911.994629,524.241272,1.015177131,1948.171387,547.9476929,0.993243873,1596.617676,579.5802002,0.971174955,1604.316895,535.3839111,0.990473688,1828.244629,511.4238586,0.951092005,1819.974731,551.4008789,1.062655091,1715.46582,648.0239258,0.975921154,1704.324219,687.9647827,1.007536054,1356.454346,656.4310913,1.03917408,1347.80835,696.4812012,1.037922382,1495.980591,703.8670654,1.001472354,1500.379883,656.4269409,,,,,,,0.942394257,1208.152954,783.6283569,0.862503529,1216.171753,816.0174561
38,1.022651196,1911.882935,524.3604126,1.009798169,1948.170776,547.9403687,1.001055837,1599.497803,579.6629639,0.981810689,1604.356934,535.4702759,0.996014893,1828.405884,508.2784119,0.970241368,1820.02771,548.118103,1.047658205,1715.47876,647.6226807,0.953989387,1704.477051,687.5512085,1.013354182,1359.360962,656.324585,1.039998055,1347.861084,696.4088135,1.033964396,1496.003174,703.9262695,1.001223207,1500.374634,659.40802,,,,,,,0.927691519,1208.180542,780.5413208,0.863496721,1216.157227,815.7880859
39,1.018873334,1911.600342,524.255249,1.015718818,1947.947266,547.8068237,1.011722565,1599.497192,579.7926025,0.990469337,1604.354614,535.6159058,0.984914064,1828.471313,508.0075684,0.97456187,1820.084351,547.8768921,1.038342953,1715.606689,644.4822388,0.972188532,1707.494995,684.2883301,1.030373096,1359.428101,656.2297974,1.045031786,1347.914551,696.328125,1.035057425,1496.043213,703.9725952,1.008351207,1500.351929,659.5238647,,,,,,,0.943340182,1208.22583,780.3662109,0.872018635,1216.133789,815.7105103
40,1.006066084,1908.402344,524.0874634,1.029087305,1947.762695,547.7532349,1.011809587,1599.525635,579.8513184,0.994081616,1604.403198,535.6782227,0.977198541,1828.54541,507.7597656,0.969996154,1820.131714,547.6615601,1.051434994,1715.605957,644.1820679,0.988056123,1707.557861,683.9285889,1.037092328,1359.506958,656.1611328,1.047101617,1347.980103,696.2437744,1.03193903,1496.048706,704.0170898,1.009818554,1500.369629,659.602417,,,,,,,0.958480239,1208.291992,780.1459961,0.867889047,1216.176392,815.5139771
41,1.013134956,1908.234497,523.921875,1.028041482,1947.564453,547.6889648,1.01436913,1599.530396,579.9268799,0.998858511,1604.449341,535.7387085,0.991879523,1831.476074,507.4403992,0.947285593,1820.210938,544.5814819,1.053023338,1715.817017,643.8540649,0.978684068,1707.684692,683.5852051,1.047682285,1359.537354,656.0221558,1.048237205,1348.033936,696.0908813,1.030058026,1496.074951,704.0253906,1.012920737,1500.36853,659.6794434,,,,,,,0.959544003,1208.318237,779.8655396,0.867156684,1216.117065,812.3880005
42,1.020210981,1908.148682,523.8555908,1.021237493,1944.378296,547.631897,1.013176084,1599.554077,579.963501,0.994440436,1604.495239,535.7906494,1.009052396,1831.604004,504.3974609,0.962075233,1820.278564,544.293335,1.048188925,1716.050903,643.6115112,0.986400664,1707.738647,680.3880005,1.047599435,1359.5802,655.9310303,1.042603731,1348.121948,696.0256958,1.023417473,1496.074341,704.0893555,1.012030363,1500.345093,659.8345337,,,,,,,0.949935496,1208.412231,779.6811523,0.874403596,1216.118164,812.2405396
43,1.014898658,1908.03833,523.7735596,1.020892739,1944.217285,547.55896,1.017947435,1599.575562,580.0393677,1.001949072,1604.524536,535.8660889,1.016443253,1831.661987,504.1601563,0.970034599,1820.328979,544.1019287,1.062293291,1716.052612,640.4562988,1.002118945,1707.813721,680.1453247,1.050328851,1359.605835,655.8045044,1.038940907,1348.20813,695.8759155,1.021265149,1496.079712,704.2008667,1.011381149,1500.364746,659.8104248,,,,,,,0.939089,1208.390991,776.564209,0.887666047,1216.083374,812.0678711
44,1.015178919,1907.782471,523.7547607,1.01918745,1943.974487,544.5852661,1.015740752,1599.644287,580.1669312,1.004521608,1607.411377,535.9579468,1.033587337,1831.721069,503.9634705,0.975106061,1820.365234,543.9289551,1.063544035,1716.134766,640.1900024,1.002134562,1707.897461,679.9232178,1.039792061,1359.622681,655.6737671,1.033391476,1348.297485,695.7380371,0.998790205,1496.43396,704.2852783,1.028584719,1500.261353,659.836853,,,,,,,0.952639461,1208.466675,776.2556763,0.896518171,1216.12146,811.8890381
