scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
8,1.010479689,1372.074219,531.4058838,1.005021214,1347.521973,560.3853149,1.037598968,1183.561157,371.7240906,0.540569305,1212.046143,400.2112732,0.936045289,1231.746094,695.4544678,0.912294149,1212.542725,656.079834,0.95168066,1199.716431,812.0124512,0.92384547,1159.570068,796.0081177,0.953326344,1412.47583,560.088501,0.880439281,1408.518799,527.7797241,0.918466151,1339.675903,696.5578003,0.85903579,1371.481812,724.3084717,0.906692684,1452.42981,688.382019,0.912653863,1464.556274,652.1633301,0.656245232,1223.623657,415.9195862,0.838704944,1243.476318,448.4476929
9,1.014205694,1372.105835,528.5386353,1.010107398,1347.546387,560.2561035,1.03914547,1183.573364,371.7648621,0.53817296,1212.059814,400.2132263,0.934744775,1231.732666,692.4680786,0.910620809,1212.563232,656.0603027,0.945217609,1199.860718,811.9707642,0.926692069,1159.626831,796.081543,0.95510006,1412.487793,560.4207153,0.888332069,1408.56543,528.0241089,0.922248602,1339.642212,696.5144043,0.863961697,1371.49292,724.3313599,0.908344269,1452.355713,691.4578247,0.919294953,1464.469238,652.326416,0.653334081,1223.610352,415.9214478,0.841752827,1243.466431,448.4312439
10,1.005293965,1372.034424,528.4836426,1.008069277,1347.584229,560.1843262,1.041486621,1183.603882,371.809082,0.537019312,1212.077881,400.2377014,0.933980107,1231.766357,692.4869995,0.908173621,1212.583252,656.0410767,0.942366004,1200.074585,811.9751587,0.922972023,1159.723633,796.2261353,0.960870266,1415.365723,563.5695801,0.896858573,1411.383301,528.1374512,0.92689997,1339.673096,696.4912109,0.859976888,1371.450317,724.2216797,0.919997096,1452.263672,691.6607056,0.92833066,1464.337646,652.4606934,0.646545649,1223.622681,415.9610596,0.838686228,1243.470093,448.4234314
11,1.008436441,1372.026855,528.3756104,1.006311297,1347.556885,560.133728,1.043885708,1183.631348,371.8181763,0.523971856,1212.134644,400.2599487,0.938466966,1231.747314,692.3769531,0.914271832,1212.577515,655.9525146,0.95178771,1200.178467,811.9160156,0.915198505,1159.878418,796.2736206,0.957313001,1415.368286,563.8717041,0.895971179,1411.401611,528.3327026,0.926032126,1339.629883,696.5301514,0.867176354,1368.481445,724.0054321,0.923704326,1452.220581,691.7697144,0.930829823,1464.246216,655.3605347,0.62667793,1223.654419,415.9779968,0.832142413,1243.447632,448.3666077
12,1.002413869,1371.979492,528.3276367,0.999676585,1347.550171,560.0906372,1.036484361,1183.583008,372.2001648,0.505487382,1212.21228,400.1965942,0.944159567,1232.019775,692.1561279,0.912741721,1212.518188,655.7969971,0.944697738,1200.339966,811.8809204,0.911890388,1159.964844,796.3515015,0.944155216,1415.341064,564.1234741,0.88587606,1411.451172,531.5202026,0.928324282,1339.661377,696.5103149,0.863894403,1368.527344,724.0371094,0.929390132,1452.160156,692.0042114,0.938922763,1464.109863,655.5408325,0.59934175,1223.615723,416.026886,0.838526845,1243.486816,448.4181824
13,1.00689435,1371.954102,528.229126,0.995250046,1347.557373,560.0253906,1.036469936,1183.621338,372.1838684,0.508144081,1212.196899,400.2642212,0.942230225,1231.679077,692.3001709,0.910326064,1212.559937,655.7822266,0.933417499,1203.594971,811.8081055,0.924906731,1160.018677,796.3143311,0.938641846,1415.351196,564.3621826,0.896382928,1411.475586,531.8021851,0.931171536,1339.740845,696.4673462,0.866130829,1371.508667,724.2647705,0.924935997,1452.050781,692.257019,0.944559753,1463.991333,655.7396851,0.596297204,1223.685669,415.9902344,0.833558857,1243.405151,448.3510742
14,1.002146006,1371.870239,528.194397,0.985858679,1347.598267,559.8848877,1.035512567,1183.567627,372.169342,0.521372259,1212.200684,400.3750916,0.934569001,1231.643555,692.2631836,0.898411751,1212.616455,655.8792725,0.942039549,1203.785278,811.7174683,0.929398835,1160.093994,796.3378906,0.932546794,1415.419922,567.3873291,0.897911549,1411.444702,531.9535522,0.929493368,1339.72583,696.4714355,0.864622116,1371.474609,724.2172852,0.912524581,1451.994507,692.4351196,0.929251611,1463.911865,656.0030518,0.608869791,1223.762573,416.0944824,0.831438482,1243.401733,448.3341675
15,1.011108637,1371.832031,528.0317993,0.982150555,1347.541748,559.7919312,1.026884794,1183.528564,372.2218628,0.541029036,1212.206665,400.410675,0.944414377,1231.723022,692.2575684,0.900446534,1212.632568,655.9293823,0.943959534,1203.909424,811.6217041,0.940292418,1160.106445,796.3424072,0.941927791,1415.446167,567.5894775,0.894511282,1411.42688,532.1312256,0.929627061,1339.742798,696.4501343,0.863927662,1371.436646,724.208313,0.911640167,1451.848389,695.4864502,0.9146173,1463.846069,656.1698608,0.622284532,1223.834351,416.1772461,0.835277081,1243.435791,448.3640747
16,1.020947218,1371.897949,527.9456787,0.968953371,1347.387207,559.8018188,1.022599697,1183.514648,372.2000732,0.551858544,1212.175415,400.3757019,0.949918747,1231.836548,692.2704468,0.90773195,1215.542725,655.8740234,0.947794735,1204.095337,811.6196289,0.915938139,1160.320679,796.4812012,0.93714565,1415.421875,567.7580566,0.888732135,1411.4823,532.3850098,0.931905508,1339.780884,696.4411011,0.865705431,1371.418579,724.1621094,0.911638319,1451.80835,695.5764771,0.91518265,1463.80957,656.2348633,0.635268509,1223.826904,416.0855713,0.837478161,1243.436401,448.379364
17,1.01826334,1371.852051,527.9868774,0.962915003,1347.474731,559.6482544,1.019368291,1183.461914,372.2174683,0.564190745,1212.141113,400.357605,0.95340538,1231.806152,692.2723389,0.913023055,1215.609863,655.8076782,0.94849962,1204.28479,811.6138306,0.906741023,1160.451782,799.4370117,0.930115759,1415.373413,567.9817505,0.900083482,1411.610718,535.7114258,0.933237195,1339.765747,696.4216309,0.865046382,1371.399048,724.1276855,0.923875749,1451.760498,695.7300415,0.90984565,1463.769775,656.3771362,0.655316889,1223.780029,416.1152344,0.847192645,1243.451538,448.4093933
18,1.007043123,1371.873657,527.7181396,0.957371116,1347.491211,559.6045532,1.017220259,1183.457397,372.2207642,0.563848853,1212.12439,400.331665,0.95299083,1231.848877,692.2559204,0.913413286,1215.644165,655.7712402,0.941257477,1204.438843,811.5241089,0.922125876,1163.59436,799.4495239,0.94603014,1415.478394,568.3042603,0.911904156,1411.61377,535.7675171,0.93033421,1339.708252,696.40271,0.864132524,1371.447998,724.2224731,0.925877154,1451.725098,695.9178467,0.904837966,1463.7229,659.4795532,0.660324931,1223.762451,416.1230469,0.848277867,1243.463257,448.4206238
19,0.985867858,1371.804077,527.6340942,0.954195261,1347.514648,559.6226196,1.018700242,1183.470337,372.2312012,0.565570056,1212.121948,400.3443909,0.954622507,1231.900635,692.2295532,0.911700666,1215.65918,655.7069092,0.940790176,1207.560425,811.5227661,0.933948219,1163.727295,799.4903564,0.940341592,1415.508301,571.4188843,0.92231071,1411.634033,535.8845215,0.9318977,1339.689941,696.4175415,0.864116073,1371.434204,724.2153931,0.918506801,1451.666992,696.0172729,0.903714776,1463.676025,659.6477661,0.662884057,1223.773682,416.1556702,0.846964955,1243.512573,448.4627991
20,0.982168436,1371.838623,527.4708252,0.970229626,1347.654175,559.5820923,1.016934156,1183.457397,372.2459412,0.562133849,1212.092773,400.3521423,0.950234234,1231.96814,692.2443848,0.917692125,1215.676514,655.7570801,0.954880655,1207.754761,811.4798584,0.934346795,1163.852173,799.5751343,0.948892951,1415.556885,571.6017456,0.925158083,1411.615479,535.9884644,0.928551435,1339.637695,696.3807373,0.863901436,1368.554321,724.1325073,0.915213645,1451.605347,696.1420288,0.894979954,1463.580566,659.7799072,0.663118482,1223.737427,416.1687927,0.848545432,1243.537476,448.4945374
21,0.961042285,1371.823242,527.3653564,0.975735605,1347.638062,559.5178833,1.01720655,1183.471558,372.263916,0.564280868,1212.078613,400.344696,0.954792202,1231.972168,692.2062988,0.916751742,1215.68457,655.6935425,0.961702466,1207.887329,808.6542969,0.940914512,1163.919189,799.6008911,0.959512174,1415.595459,571.859314,0.934883356,1411.623535,536.1173096,0.928088963,1339.640869,696.3972168,0.865320683,1368.530884,724.0507813,0.909374177,1451.517334,696.3869019,0.89578265,1463.427734,660.0551758,0.666449726,1223.725952,416.1322021,0.852244675,1243.521118,448.4665833
22,0.966857314,1371.798584,524.4290161,0.97008419,1347.747437,556.5563965,1.018363833,1183.47522,372.2848511,0.564195752,1212.065674,400.3587341,0.953718543,1232.005249,692.2271118,0.920209825,1215.721436,655.7295532,0.966918528,1208.032837,808.6380615,0.948808134,1164.053467,799.6522827,0.960481584,1415.67395,572.001709,0.937376022,1411.633545,536.2285767,0.925560057,1339.586304,696.4014282,0.870969176,1368.412842,723.9060059,0.90292114,1448.56958,699.4573364,0.874600887,1460.546509,660.3564453,0.666206121,1223.723999,416.1287537,0.85147047,1243.510376,448.4496155
23,0.969337046,1371.759766,524.3549194,0.966531456,1347.751953,556.4970703,1.017397642,1183.474854,372.2864685,0.561135411,1212.054443,400.3701172,0.956687152,1232.029175,692.1880493,0.921023369,1215.734253,655.706665,0.970340908,1208.154785,811.4398804,0.959425449,1164.162842,799.6531982,0.960051835,1415.661743,572.2108765,0.939255953,1411.653931,536.3770752,0.931994617,1339.60791,696.37146,0.874374509,1368.3573,723.8566284,0.920021772,1448.44519,699.6107788,0.87567246,1460.490234,660.4727783,0.664370298,1223.717407,416.1122437,0.853241801,1243.500488,448.4379883
24,0.953728259,1371.685059,524.2775879,0.955135584,1347.828491,556.4019775,1.017781734,1183.485229,372.3300171,0.55617708,1212.066895,400.3647766,0.956373096,1231.930542,692.1547852,0.917559326,1215.742065,655.6328125,0.970906138,1208.273071,811.4293823,0.95459938,1164.265137,799.7133179,0.962716937,1415.725464,572.3918457,0.932015896,1411.644043,539.5447998,0.932161033,1339.588745,696.3498535,0.874982417,1368.359375,723.843689,0.923898697,1448.386841,699.7293091,0.880366385,1460.428345,663.6117554,0.661653519,1223.691406,416.1228943,0.858894169,1243.514771,448.4676514
25,0.95506382,1371.69165,524.1679077,0.946298063,1347.883545,556.288269,1.018333316,1183.498901,372.3497009,0.552419305,1212.059692,400.3585815,0.952504218,1232.180786,692.0673218,0.918654203,1215.66748,655.5449829,0.957587123,1208.375732,811.4138794,0.950194359,1164.307617,799.7714233,0.957351863,1415.743286,572.4971924,0.934835792,1411.668945,539.6506958,0.934026897,1339.616699,696.3322754,0.875376701,1368.380249,723.880249,0.927741051,1448.325317,699.9350586,0.895620883,1460.321045,663.8224487,0.658021986,1223.670776,416.0918579,0.856924474,1243.490112,448.4281616
26,0.967066228,1371.629517,523.9702759,0.943956673,1347.911987,556.1608887,1.02012229,1183.511963,372.3443604,0.547405779,1212.062134,400.3676147,0.952623308,1232.264282,691.9553833,0.914412141,1215.718506,655.6053467,0.950525761,1208.505371,808.5537109,0.94179821,1164.391602,799.8396606,0.963086724,1415.802124,575.5388184,0.943493366,1411.703613,539.7949829,0.931967974,1339.625854,696.3381958,0.874776125,1368.429688,723.9512329,0.925159395,1448.344238,700.1053467,0.90218091,1460.251709,663.9847412,0.655070126,1223.650513,416.0950928,0.858278811,1243.491943,448.421875
27,0.97220546,1371.648438,523.8442383,0.939209282,1347.959839,556.0203247,1.019876242,1183.517212,372.3423462,0.539377451,1212.051392,400.3762512,0.95596081,1231.999023,691.9967651,0.911425352,1215.762085,655.6394653,0.955064595,1211.59375,808.5614014,0.944523394,1167.439819,799.7714233,0.975735009,1415.797852,575.7059937,0.947607458,1411.736694,539.9096069,0.932039738,1339.653442,696.3347168,0.878037035,1368.416504,723.9545288,0.924236596,1448.310303,700.2006836,0.902244091,1460.181152,664.1100464,0.646917462,1223.630737,416.0848999,0.861260414,1243.486084,448.410614
28,0.969998598,1371.668457,523.7492065,0.929956317,1347.976563,555.8725586,1.02098763,1183.554077,372.4461365,0.538481712,1212.107422,400.3729553,0.95722729,1232.033936,691.9555054,0.912330925,1215.801636,655.6615601,0.973335445,1211.70874,808.4936523,0.941004813,1167.485107,799.8191528,0.982454002,1415.806641,575.9378052,0.952829957,1411.720459,540.0299072,0.929138839,1339.5979,696.3483887,0.877586305,1368.459473,724.071167,0.914021432,1448.237915,700.4960327,0.901238978,1460.070557,664.3092651,0.624733329,1223.643555,415.9838562,0.852737129,1243.487793,448.3999939
29,0.964586914,1371.674561,523.6507568,0.921935856,1348.005371,555.72052,1.02217257,1183.550293,375.4537048,0.525831163,1212.14624,400.4157104,0.959476233,1232.196533,691.9905396,0.918111563,1215.796997,655.6663818,0.979599416,1211.828979,808.4718628,0.947190464,1167.595581,799.8391724,0.985893667,1415.848389,576.1316528,0.952349842,1411.749634,540.1167603,0.934800029,1339.562012,696.3099976,0.883439839,1368.442139,724.0344238,0.912946582,1448.222534,703.4888306,0.891881347,1460.048706,664.3256226,0.61456269,1223.653076,416.0443115,0.853309453,1243.480713,448.3943481
30,0.952067792,1371.617554,523.5828857,0.913196087,1348.038086,555.6521606,1.016221762,1183.638428,372.5996094,0.529387295,1212.132202,400.5367432,0.958767414,1232.296875,692.0287476,0.921479702,1215.862671,655.6791382,0.984215796,1211.969604,808.4681396,0.941603243,1167.745483,799.9088135,0.988520145,1415.904785,576.4669189,0.942157745,1411.784912,540.2845459,0.932417631,1339.502075,696.281311,0.883078277,1368.44519,724.0253296,0.914017498,1448.180054,703.532959,0.877843797,1459.977051,664.4650269,0.633058548,1223.779053,416.1820374,0.854570627,1243.488647,448.4150085
31,0.950007379,1371.613281,523.5180054,0.905617774,1348.031982,555.5961914,1.02533102,1183.58606,375.4707642,0.540161729,1212.366211,403.5603638,0.957265377,1232.352783,692.0276489,0.924313545,1215.892334,655.6801147,0.985693276,1212.010986,808.451355,0.947115004,1167.797607,799.9299316,0.981217563,1415.94165,579.5013428,0.937377751,1411.766968,540.3660889,0.928118885,1339.466553,696.300415,0.876213253,1368.384888,723.9017334,0.920035899,1448.160034,703.6737671,0.885873556,1459.865234,667.5802002,0.620301843,1223.967285,416.426178,0.845306218,1243.493286,448.3977661
32,0.943575501,1371.616577,523.4356689,0.910889685,1348.05603,555.5330811,1.022744536,1183.562256,375.4911499,0.547801852,1212.332153,403.5127869,0.958813667,1232.383057,692.0544434,0.923442483,1215.939941,655.7019653,0.980972111,1212.136719,808.449646,0.938767195,1167.925781,800.0132446,0.983012199,1415.936768,579.6697998,0.931776404,1411.806641,540.4533081,0.923960865,1339.3927,696.3005371,0.876703203,1368.282104,723.7463379,0.919597328,1448.106201,703.8068237,0.890851557,1459.799438,667.769104,0.626257896,1223.89917,416.3789673,0.853699982,1243.473511,448.3840332
33,0.936346114,1371.597168,520.5408325,0.905226111,1348.157104,552.5848389,1.020365238,1183.571777,375.4910583,0.54171443,1212.33313,403.5783691,0.957794964,1232.42981,692.0657349,0.926094174,1215.985962,655.7252808,0.980242312,1212.229004,808.4250488,0.935178101,1168.013306,800.0805664,0.987527549,1415.917847,579.8346558,0.930581152,1411.85083,543.5795288,0.924926937,1339.429688,696.3045044,0.879542291,1368.318604,723.8261719,0.927068114,1448.071533,703.9642334,0.908456683,1459.722412,667.84552,0.609688461,1223.923828,416.3939209,0.848223865,1243.47229,448.3984985
34,0.940553129,1371.592163,520.4625854,0.911506295,1348.165649,552.463623,1.023713827,1183.526611,375.5307312,0.540345728,1212.302612,403.5586548,0.956678033,1232.454224,692.1001587,0.92695421,1216.009277,655.6957397,0.975824177,1212.306641,808.3822021,0.927508354,1168.086792,800.1444702,0.980507851,1415.896973,579.9766235,0.929955363,1411.866821,543.6785278,0.926944435,1339.462402,696.3034668,0.878535926,1368.378784,723.8821411,0.930077672,1448.059814,704.1031494,0.909470856,1459.649658,668.0427246,0.605999827,1223.875977,416.3914795,0.848080873,1243.474121,448.4109497
35,0.943554938,1371.577637,520.428894,0.910258651,1348.181274,552.3742065,1.025678635,1183.525391,375.5386658,0.544684649,1212.280273,403.5419312,0.958112955,1232.508789,692.0926514,0.928329825,1216.044922,655.7319946,0.966880798,1212.415771,808.3444824,0.925463676,1168.178955,800.1620483,0.97666508,1415.880859,580.0838623,0.930256844,1411.868774,543.7674561,0.926339626,1339.463867,696.3070068,0.883070886,1368.399902,723.9268799,0.935671985,1448.043945,704.3339233,0.917804897,1459.540649,668.194397,0.609005988,1223.871704,416.3792725,0.850385368,1243.477173,448.3883057
36,0.930348039,1371.520996,520.473999,0.911419928,1348.227417,552.2277832,1.028176308,1183.563232,375.5455322,0.538961947,1212.291138,403.5477295,0.962776005,1232.505737,692.0539551,0.927771151,1216.044922,655.659668,0.957043171,1215.504272,808.3457642,0.918869615,1168.282959,800.1879272,0.982526898,1415.905396,580.2546387,0.948329508,1411.889648,543.9088135,0.927335262,1339.460571,696.3144531,0.884049773,1368.40271,723.925293,0.931162357,1448.035645,704.4047852,0.917910039,1459.490234,668.3309326,0.605235875,1223.892212,416.3729553,0.851067901,1243.425049,448.3195801
37,0.928557158,1371.45166,520.5026245,0.897616208,1348.354126,551.7166748,1.028439164,1183.574463,375.5512085,0.535140753,1212.303101,403.5670471,0.970855713,1232.382446,691.9398804,0.919961572,1216.029541,655.4892578,0.964393973,1215.629395,808.3796387,0.902315199,1168.505249,800.2403564,0.959592223,1416.050781,580.2138062,0.943568826,1411.765747,543.9295654,0.932381868,1339.455933,696.3106689,0.889467597,1368.370483,723.9207764,0.929235935,1448.027588,707.4763184,0.920016229,1456.670044,671.5151367,0.597212851,1223.90918,416.392395,0.852066278,1243.417603,448.2852478
38,0.92628926,1371.570679,523.494812,0.852753937,1348.366211,551.5018921,1.032160521,1183.558838,375.579834,0.532442749,1212.318726,403.5985413,0.960546792,1232.638184,691.8416748,0.92214781,1215.915771,652.5740356,0.976792812,1215.830811,808.2781982,0.892666101,1168.530029,800.2113647,0.948545575,1416.025757,580.1673584,0.950014949,1411.902588,544.0419922,0.929513454,1339.456665,696.3474731,0.889893532,1368.326538,723.9381714,0.933788598,1447.978516,707.6109009,0.92704308,1456.616089,671.6713867,0.587438345,1223.94104,416.4221191,0.849171281,1243.399292,448.2437744
39,0.926478326,1371.794434,520.4675293,0.854114056,1348.255615,551.5301514,1.031770229,1183.583984,375.5708313,0.526342213,1212.317505,403.6153564,0.958851337,1235.529541,691.9384766,0.92074132,1215.973877,655.5583496,0.979707956,1215.918335,808.2023315,0.901270032,1171.587402,800.1428223,0.948008955,1415.984375,583.3478394,0.955109775,1411.860352,544.0437012,0.929961145,1336.423218,696.3031616,0.892116964,1368.305176,723.9543457,0.936076164,1447.910767,707.7849121,0.921759844,1456.530518,671.7531128,0.582213759,1223.930054,416.4230042,0.846622586,1243.406982,448.2559509
40,0.924446464,1372.207153,520.3880615,0.822544932,1348.373657,548.3426514,1.031786799,1183.569824,375.5999146,0.525539935,1212.306152,403.6051636,0.948183477,1232.599609,691.8435059,0.924035847,1216.022095,655.7254028,0.974588931,1216.034546,808.2147827,0.910285115,1171.776611,800.1483154,0.972032011,1416.189331,583.6362915,0.955765128,1411.784546,544.067627,0.931890428,1336.37854,696.2887573,0.891712725,1368.28894,723.9337158,0.930424511,1447.924683,707.8755493,0.916623056,1456.482056,671.8660278,0.582811177,1223.907837,416.4173889,0.847628713,1243.402466,448.2226868
41,0.918580711,1372.398926,520.3431396,0.814517558,1348.171753,548.2879639,1.031048656,1183.587524,375.6097412,0.522877812,1212.309937,403.625885,0.958728075,1235.640137,691.8979492,0.924127638,1216.019287,655.7999268,0.974188328,1216.153809,808.2279663,0.907895505,1171.83728,800.1942139,0.972140431,1416.352417,583.8676758,0.94628036,1411.808472,544.2506714,0.931187809,1336.332642,696.3015137,0.884966671,1368.309448,723.8671265,0.936077178,1448.096436,707.9561157,0.935608923,1456.496826,671.6878662,0.57393688,1223.910034,416.4246826,0.842071354,1243.385132,448.1881714
42,0.915261507,1372.454468,520.3113403,0.823428929,1348.177856,548.1446533,1.032914042,1183.667358,375.6396179,0.524136901,1212.370972,403.6598816,0.964950085,1235.753418,691.8414917,0.922153473,1216.022827,655.7792358,0.97101748,1216.273193,808.1567993,0.90339005,1171.853638,800.1972656,0.976838231,1416.358643,583.9692383,0.946985066,1411.818604,544.2853394,0.935741544,1336.290039,696.3192139,0.87882185,1368.200684,723.7131958,0.895548522,1452.397095,708.3285522,0.938640714,1455.974976,671.9829102,0.576483309,1223.947632,416.4288635,0.841340005,1243.423584,448.2225952
43,0.90801543,1372.494385,520.1748047,0.822791815,1348.20105,547.9784546,1.037774324,1183.678467,375.8784485,0.509868801,1212.497314,403.6362,0.96474582,1235.840576,691.8057251,0.92416513,1216.116211,655.7788696,0.968911648,1216.350342,808.1028442,0.899853587,1171.908447,800.2015381,0.97536087,1416.392456,584.1229858,0.946607828,1411.822388,544.3256836,0.932957709,1336.293701,696.3223877,0.879303098,1368.164795,723.7044678,0.896517277,1456.114868,711.7490845,0.925667703,1455.656616,671.979187,0.542741299,1223.889282,416.3999023,0.843314826,1243.479492,448.2269897
