scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
9,0.894781351,1523.547363,423.6590881,1.014490485,1496.348511,452.4945374,0.947362125,1624.529785,500.3250122,0.888661385,1635.734375,543.4732666,1.016547203,1564.110229,595.5042725,0.78642118,1591.322998,612.0321045,0.94945091,1564.490234,683.8461304,0.926464438,1548.194946,647.7281494,0.970590651,1460.105957,556.0385132,0.789294541,1435.234131,576.1934814,0.917483926,1403.583374,563.8234253,0.885340929,1396.265747,592.3242188,,,,,,,0.997518897,1532.233276,580.4052124,0.795182526,1507.52832,603.557373
10,0.889319956,1523.57666,423.5802002,1.012048006,1496.42395,452.4219666,0.938779294,1624.535522,500.1478882,0.893973231,1635.669922,540.3106689,0.992183149,1563.894775,595.3652344,0.748652518,1588.045288,611.682251,0.973224401,1564.452637,684.0061646,0.928815544,1548.226807,647.8203735,0.96669811,1460.312622,556.0317993,0.790727615,1432.224854,576.3428955,0.917043447,1403.603516,560.5460815,0.849749029,1396.293945,591.6920776,,,,,,,1.004478335,1535.701416,580.1316528,0.807654798,1507.786987,600.4191895
11,0.902106166,1523.633057,423.5145264,1.013409615,1496.463745,452.3868103,0.954336882,1624.470581,499.9170837,0.90513438,1635.620117,540.0247192,1.003961205,1563.462158,592.225769,0.730663657,1587.527588,608.5717773,0.979137897,1564.523682,684.0043945,0.9247033,1548.227661,647.8378906,0.961085081,1460.395752,555.9567261,0.800031841,1432.252197,576.295166,0.909088552,1403.582642,560.5002441,0.871617317,1396.244629,591.7298584,,,,,,,1.024969578,1536.096313,579.7992554,0.803289652,1508.100586,600.2300415
12,0.894129813,1523.527954,420.4136353,1.007439494,1496.503052,452.3092041,0.962901473,1624.42041,499.7239685,0.895308435,1635.583374,539.8500366,0.984523773,1560.162109,591.8040161,0.73615098,1584.588867,608.2756348,0.97579354,1564.49231,684.0209961,0.944847584,1548.178345,647.6734619,0.94552511,1463.403442,555.8535156,0.813686848,1435.329834,576.0552368,0.896725357,1403.570679,560.4301758,0.853123546,1396.221558,591.7531738,,,,,,,0.989836216,1536.403442,579.6816406,0.780893266,1511.480591,600.022583
13,0.910096884,1523.512329,420.3186035,1.008871555,1499.447144,452.2296753,0.967497349,1624.342163,496.5295715,0.88901186,1635.533813,539.5438232,0.94934845,1559.991699,591.647644,0.729977727,1584.187744,607.9975586,0.978109121,1564.463623,683.932373,0.949888229,1548.124146,647.5909424,0.957834184,1463.589111,555.7799072,0.836164117,1435.475342,575.9955444,0.902175546,1403.541138,560.3269043,0.857944489,1396.199097,591.7415161,,,,,,,1.006318808,1539.732178,576.5999756,0.774841011,1511.870605,599.913208
14,0.925634801,1523.557861,420.2335815,1.012912393,1499.48938,452.1857605,0.985990286,1624.261719,496.4026489,0.887089312,1635.459961,536.4360352,0.902713954,1559.815552,591.4356689,0.717875361,1583.804443,607.6907959,0.979163051,1564.43396,683.890564,0.956595302,1547.877441,644.3911133,0.959441721,1463.679321,555.7262573,0.829918206,1435.664185,575.9832153,0.921877742,1403.633057,560.0622559,0.930933893,1396.127808,591.8614502,,,,,,,1.015211463,1539.901245,576.4016724,0.743913591,1512.304321,599.8023682
15,0.935921907,1523.595825,420.1331482,1.01897943,1499.543701,452.1469116,0.983570278,1624.273926,496.2243958,0.89446491,1635.46521,536.2557983,0.845188498,1559.774536,591.3442993,0.688063025,1580.598267,604.6168213,0.983676732,1564.41748,683.8725586,0.959661901,1547.874634,644.3651123,0.958822131,1463.792358,555.6674194,0.84848851,1435.824463,575.9243774,0.930601478,1403.647705,559.9702759,0.932342768,1396.109619,591.7861938,,,,,,,1.033761621,1540.084839,576.1150513,0.750064075,1515.502197,599.821106
16,0.940717578,1523.670044,420.0855713,1.019469023,1499.628418,452.0444641,0.981724143,1624.233521,496.0843506,0.893474758,1635.470215,536.0963135,0.810106099,1556.05835,587.7287598,0.717188835,1580.517334,604.4916382,0.97829771,1564.408813,683.8733521,0.966812551,1547.80603,644.2796631,0.954998493,1463.872681,555.567688,0.842252851,1435.923584,575.9172974,0.920289695,1403.736572,559.927124,0.904523551,1396.123657,591.4891357,,,,,,,0.998505116,1540.251099,575.9293823,0.734137535,1515.852051,599.7176514
17,0.953413308,1523.756592,420.0544128,1.022768259,1499.635742,452.0279846,0.979096115,1624.101807,495.8313293,0.892895877,1632.56311,535.7953491,0.734688342,1556.009766,587.5778809,0.735360503,1580.273071,604.3011475,0.981151223,1564.326538,683.8601074,0.966010869,1547.776611,644.2595825,0.948623121,1463.93042,555.4371338,0.845439374,1436.082275,575.8886108,0.926787853,1403.799438,559.7017822,0.917789757,1396.232178,588.494812,,,,,,,0.987248361,1540.363159,575.5666504,0.735895932,1516.127686,599.6988525
18,0.960188031,1523.82666,419.9763794,1.030410886,1499.685913,451.971283,0.974780917,1624.061768,495.6437378,0.88039422,1635.428955,535.6115723,,,,,,,0.981881022,1564.324097,683.8427734,0.969150186,1547.764282,644.2360229,0.950827777,1464.032104,552.520752,0.839410782,1436.22583,575.8015747,0.920552492,1403.947998,556.5914307,0.921923041,1396.255493,588.3886719,,,,,,,0.989641309,1540.327881,572.5512085,0.717554688,1516.309326,596.4493408
19,0.971095562,1523.873779,419.9751892,1.039456964,1499.703857,451.9501648,0.981046736,1624.026611,495.4829407,0.873431265,1632.480103,532.4274902,,,,,,,0.983334363,1564.312622,683.8262329,0.968640447,1547.804565,644.2846069,0.957523584,1464.095825,552.4049072,0.834070563,1436.3396,575.7438965,0.948337495,1404.019165,556.4013062,0.951804459,1396.238281,588.2646484,,,,,,,1.016148806,1543.618286,572.399231,0.712922692,1516.463623,596.3337402
20,0.969563127,1523.902466,419.9550171,1.038371801,1499.725708,451.9294128,0.960759521,1623.988037,492.5853882,0.883393824,1632.426514,532.3270264,,,,,,,0.982290387,1564.309692,683.8154907,0.976079166,1547.763062,644.178833,0.956448436,1464.149414,552.3046875,0.836865246,1439.267334,575.6398315,0.952190638,1404.103149,556.2646484,0.964267969,1396.190308,588.2001343,,,,,,,1.025263548,1543.772827,572.3366089,0.706252754,1519.477173,596.2449951
21,0.972543478,1523.935181,420.028595,1.025376558,1499.657715,451.8380127,0.952241957,1623.801636,495.4843445,0.883956552,1632.47644,532.2532349,,,,,,,0.981423378,1564.313477,683.8121338,0.973653257,1547.819824,644.2599487,0.966107607,1464.188354,552.2240601,0.837281406,1439.365845,575.6270752,0.962567806,1404.175659,556.1049194,0.978467405,1396.155151,588.085022,,,,,,,1.033458948,1543.842163,571.9784546,0.703514934,1519.66748,596.1665649
22,0.960555673,1524.062988,420.0025635,1.021739364,1499.619141,451.9143372,0.977116823,1623.815674,492.359375,0.888955355,1632.457642,532.1361694,,,,,,,0.982836604,1564.299561,683.8102417,0.975583792,1547.796875,644.2104492,0.948192835,1464.315308,552.2029419,0.793244362,1439.570801,572.4041748,0.868317306,1404.035034,556.4105835,0.875146806,1396.396484,591.411377,,,,,,,,,,,,
23,0.959784865,1524.014526,419.861145,1.0232476,1499.660767,451.9656677,0.997365832,1623.95459,492.0892334,0.898094893,1632.352295,531.8710327,,,,,,,0.982930958,1564.278687,683.7971191,0.980615079,1547.786865,644.1495361,0.94782871,1464.3396,552.1934204,0.762130082,1439.684326,572.4050903,0.886037469,1407.518799,556.4818115,0.981067181,1396.143188,591.8392944,,,,,,,,,,,,
24,0.945902228,1523.936279,419.6985779,1.027577162,1499.821899,451.8468018,1.003851175,1623.918091,491.8421021,0.891092658,1632.32666,531.6351318,,,,,,,0.979427695,1564.248901,683.6809082,0.973288596,1547.729126,644.0662842,0.944830835,1464.366211,552.1555176,0.801522434,1439.800781,572.4968262,0.912361741,1407.918701,559.7706299,0.878587186,1395.749756,591.3119507,,,,,,,,,,,,
25,0.948210835,1523.948486,419.574646,1.032374501,1499.899536,451.7937012,1.002822161,1623.915527,491.6252747,0.893237591,1632.185181,528.5033569,,,,,,,0.954118431,1564.29541,680.355896,0.965194583,1547.618042,643.8796997,0.945803046,1464.460571,552.1063843,0.819186091,1439.804443,572.4697876,0.914776981,1411.325073,556.4102783,0.897399247,1395.651978,587.7241821,,,,,,,,,,,,
26,0.951183259,1523.892456,416.5940857,1.031859279,1499.929077,451.7162781,0.997771144,1623.879517,491.5260925,0.91283375,1632.077637,528.352356,,,,,,,0.971433103,1564.235596,680.4317017,0.970199943,1547.694824,643.9433594,0.955511987,1467.392456,551.9189453,0.837663412,1439.843018,572.434021,0.934537411,1411.60144,555.9125977,0.93161875,1395.831299,584.6402588,,,,,,,,,,,,
27,0.951976657,1523.920166,416.5227051,1.026516318,1499.934814,451.6338196,0.993588328,1623.882568,488.484314,0.919781148,1632.067261,528.2178345,,,,,,,0.977102637,1564.317017,680.4165649,0.96575278,1547.697388,643.9544678,0.928153992,1464.43689,551.616333,0.842619121,1439.994019,572.4528198,0.915071547,1411.918701,552.3067017,0.915117383,1396.346558,583.6680908,,,,,,,,,,,,
28,0.956088305,1523.942139,416.4143066,1.024621606,1499.987793,448.6965637,0.988408267,1623.82019,488.2988892,0.913648307,1632.046997,528.0350952,,,,,,,0.982872248,1564.348022,680.368042,0.969358146,1547.690186,643.8624878,0.930834174,1464.027588,548.1955566,0.808508575,1443.511963,572.2678833,0.929185033,1412.084473,551.7418213,0.890855908,1399.978394,580.1582642,,,,,,,,,,,,
29,0.962187588,1524.004761,416.3989563,1.03205204,1500.009399,448.6676025,0.987582266,1623.784424,488.1707458,0.904210269,1632.081909,527.8313599,,,,,,,0.98649019,1564.374634,680.3170166,0.971200168,1547.650146,643.7929688,0.934632897,1463.859619,547.6904297,0.758917212,1444.276489,571.8691406,0.938122272,1412.335571,548.3026733,0.839395046,1403.754517,579.4728394,,,,,,,,,,,,
30,0.965704739,1523.990234,416.3332214,1.042297006,1500.032593,448.5693054,0.984063447,1623.712891,487.8743896,0.900529623,1632.045532,527.6082153,,,,,,,0.989660501,1564.361938,680.2337036,0.96936208,1547.62561,643.6900024,0.924955726,1463.68042,544.3585205,0.793486238,1447.623901,568.7045288,0.979785383,1415.550781,547.9172974,0.905827343,1400.314941,576.6522827,,,,,,,,,,,,
31,0.976504683,1524.020874,416.2569885,1.052075624,1500.093262,448.4993591,0.980758667,1623.701904,487.6877441,0.8945961,1631.930908,524.5112305,,,,,,,0.991117179,1564.345459,680.2069702,0.968007565,1547.62439,643.6716919,0.936994076,1463.588013,544.036438,0.850579143,1447.75647,568.6708374,0.988209903,1415.935791,547.5562134,0.97786808,1400.089844,576.2171021,,,,,,,,,,,,
32,0.982769668,1524.063843,416.1559143,1.062358975,1500.155151,448.3674927,0.973302901,1623.686401,487.5545959,0.906686425,1631.923462,524.3395386,,,,,,,0.996768475,1564.296509,680.1460571,0.970261633,1547.633667,643.6278687,0.918537438,1463.663818,543.774292,0.868912637,1448.005493,568.482605,0.996314287,1416.276123,544.375061,0.992612243,1399.914063,575.9662476,,,,,,,,,,,,
33,0.988750517,1524.093018,416.1195984,1.067860603,1500.200562,448.3070679,0.957416534,1623.620361,484.528595,0.906081259,1631.916138,524.2035522,,,,,,,1.001619697,1564.242554,680.1238403,0.96730715,1547.644287,643.5758667,0.900617182,1463.648315,543.612915,0.881637752,1448.168579,568.4003906,0.996425807,1416.501221,544.1605225,0.9850474,1399.82312,575.7319336,,,,,,,,,,,,
34,0.988207519,1524.119629,416.061676,1.067659974,1500.235718,448.2404785,0.960782468,1623.63623,484.464447,0.900776625,1631.898315,524.0975342,,,,,,,1.005285144,1564.196533,680.0911865,0.970814049,1544.474731,640.154541,0.896903813,1463.723633,540.5498657,0.893151104,1448.247559,568.305542,1.001449823,1419.495605,544.005127,0.968140125,1399.915894,575.4811401,,,,,,,,,,,,
35,0.996464789,1524.157959,415.9934692,1.069815159,1500.234009,448.2099915,0.959672511,1623.614258,484.3776245,0.90024066,1631.8927,523.9674072,,,,,,,1.008150458,1564.178589,680.0393066,0.968878329,1544.488647,640.0894775,0.905886173,1463.876709,540.253418,0.887550712,1448.387207,568.1119385,0.996152401,1419.5979,543.9078369,0.95542419,1400.07959,572.5682373,,,,,,,,,,,,
36,0.996268034,1524.174805,415.9527283,1.069478154,1500.249023,448.1683655,0.959339797,1623.64624,484.2399597,0.90026468,1631.815063,523.7663574,,,,,,,1.011453509,1564.1604,679.9969482,0.961544991,1544.529175,640.1074829,0.918809295,1464.038208,540.019104,0.877995908,1451.240479,567.7420044,0.982226849,1419.716431,543.8012085,0.950998604,1400.119995,572.1599121,,,,,,,,,,,,
37,1.000170231,1524.213135,415.9209595,1.069049001,1500.294922,448.0640259,0.957973003,1624.355713,483.9666443,0.923283517,1631.662231,523.9129028,,,,,,,1.013140798,1564.148071,679.9052124,0.955015421,1547.506226,640.324707,0.918854475,1464.144775,539.857605,0.879396319,1451.466309,564.7056885,0.988944829,1419.936279,543.6021729,0.946718991,1400.143799,571.9735718,,,,,,,,,,,,
38,0.994433701,1524.226318,415.8554993,1.060647488,1500.314209,448.0409851,0.950368941,1627.686646,483.6390381,0.874196827,1628.654541,523.6248169,,,,,,,1.013975501,1564.14502,679.8917847,0.953458488,1547.517456,640.2816772,0.892441988,1464.281372,539.7219238,0.896576285,1451.553833,564.5377808,0.986652613,1420.063721,543.49823,0.936136603,1400.228027,571.8129272,,,,,,,,,,,,
39,0.989355922,1524.253784,415.79245,1.054872513,1500.358032,448.0003662,0.973269701,1628.102417,480.2435608,0.870610893,1628.316772,520.4714355,,,,,,,1.013717294,1564.154907,679.8694458,0.944997787,1547.541626,640.3162231,0.852782667,1464.337769,539.6478271,0.915646791,1451.652344,564.3635864,1.010443568,1420.255249,540.468811,0.936831772,1400.318115,571.6952515,,,,,,,,,,,,
40,0.981653392,1524.26001,415.7514343,1.048137784,1500.348022,447.9687805,0.962488651,1628.110107,479.5317688,0.894102991,1628.187988,519.7669067,,,,,,,1.01076889,1564.198975,679.7880859,0.939745128,1547.533569,640.2646484,0.815538764,1464.504028,536.593811,0.918395579,1451.897461,564.0585938,1.032062531,1420.404785,540.2254028,0.925368845,1400.521362,568.5897217,,,,,,,,,,,,
41,0.978702009,1524.272705,415.6890869,1.039047956,1500.408203,447.8826904,0.983586311,1628.088623,476.1898193,0.8905949,1628.130371,516.2420044,,,,,,,1.005140066,1564.182861,679.7646484,0.928761303,1547.502808,640.1787109,0.81839329,1464.617065,536.3106079,0.920552671,1451.996094,563.8622437,1.017699242,1420.523315,540.0545654,0.941156805,1403.438843,568.3288574,,,,,,,,,,,,
42,0.97739023,1524.325562,415.6388855,1.031137824,1500.456665,447.8377991,0.980900645,1628.10083,475.6044006,0.881664634,1628.107788,512.5239258,,,,,,,0.972057283,1564.181641,679.425415,0.921106696,1544.494019,639.7897949,0.819158018,1467.524048,536.0637817,0.918159008,1452.119019,563.6772461,1.005162239,1423.462158,540.0220947,0.948337495,1403.482666,568.1762085,,,,,,,,,,,,
43,0.983098686,1524.370972,415.59021,1.026989341,1500.484985,447.8114929,0.985202193,1628.074097,472.1454773,0.88695544,1628.127197,511.6995239,,,,,,,0.98202312,1564.184326,679.3620605,0.919793427,1544.437134,639.628418,0.8381024,1467.56311,535.8788452,0.90758872,1452.230713,563.5510254,1.005112767,1423.534546,539.8886719,0.947224438,1403.581909,568.0236206,,,,,,,,,,,,
44,0.976664186,1524.386841,415.5837402,1.021122694,1500.497803,447.8192749,0.961087167,1628.212891,471.5188599,0.895315588,1628.056274,508.1997986,,,,,,,0.992101133,1564.250488,679.37146,0.930784345,1544.293335,636.3939819,0.831370234,1467.600586,535.7566528,0.868686616,1452.464966,560.4413452,1.06138587,1423.916748,539.9207764,0.955187082,1403.57019,568.0625,,,,,,,,,,,,
45,0.977897763,1524.333618,412.6303406,1.017638564,1503.427612,447.7858582,0.96885711,1628.222656,468.1849976,0.894979537,1628.03894,507.6351624,,,,,,,0.994626105,1564.387573,676.4609375,0.937766612,1544.291748,636.3224487,0.821927309,1467.648438,535.616272,0.877334654,1452.608765,560.2866821,1.054653168,1423.973877,539.8173218,0.955979943,1403.571655,567.9945679,,,,,,,,,,,,
46,0.977154076,1524.348267,412.5919189,1.01657939,1503.497803,447.7418823,0.978685558,1628.20874,467.6251526,0.90499121,1627.948975,504.3713379,,,,,,,0.992620528,1564.421631,676.4507446,0.940809667,1544.324707,636.2162476,0.830035567,1467.929688,532.3996582,0.919044971,1455.349365,560.0980835,0.977317929,1423.820435,539.5072021,0.932489276,1403.375244,567.9816895,,,,,,,0.984641969,1559.510742,556.4686279,0.469672143,1535.567383,583.6570435
47,0.978262365,1524.389893,412.6043701,1.017213702,1503.50708,447.7428284,0.981490791,1628.322754,464.3471375,0.905696154,1627.937378,503.7864685,,,,,,,0.998544991,1564.389771,676.4159546,0.939323127,1544.341431,636.1855469,0.856600821,1468.067383,532.1651611,0.931320548,1455.415771,560.0354614,0.958157778,1423.796021,536.5135498,0.923643708,1400.299194,568.0856323,,,,,,,1.000594139,1559.632813,556.3545532,0.453840911,1535.786499,580.4841919
48,0.986703753,1524.400391,412.505127,1.009987235,1503.566406,447.7190247,0.963170767,1628.331909,463.7448425,0.900908291,1627.861328,500.2111511,,,,,,,0.998201013,1564.350098,676.4073486,0.943354726,1544.319946,636.1051025,0.834727466,1468.134888,532.0526123,0.937364936,1455.479858,559.9155273,0.966516733,1423.871582,536.3324585,0.913972437,1400.384033,567.9081421,,,,,,,1.012742758,1559.777466,556.1091919,0.476733208,1535.938965,580.4136353
49,0.991093814,1524.469971,412.4476929,1.00959301,1503.631592,447.6463928,0.959847331,1628.466431,460.4810181,0.908996165,1627.931519,499.6607666,,,,,,,0.994498253,1564.360718,676.3756714,0.94904393,1544.283569,635.9716797,0.836870968,1468.261353,531.8088989,0.938453078,1455.622925,559.8001099,0.946807086,1423.834351,536.2492676,0.909624696,1400.435791,567.8289185,,,,,,,0.975286961,1559.490967,552.3293457,0.400847405,1539.609619,580.62854
50,0.998559773,1524.504395,412.3658142,1.010729313,1503.664917,444.7375183,0.946810305,1628.520264,460.1757507,0.893596351,1627.887085,496.4772339,,,,,,,0.997442484,1564.297485,676.3510742,0.941717744,1544.291992,635.9976807,0.816143811,1468.372925,531.6934814,0.948869705,1455.72168,559.7420044,0.944924653,1423.852417,536.1448364,0.903839409,1403.341919,567.664856,,,,,,,0.982905388,1556.159668,551.7088013,0.31177035,1540.164551,583.8548584
51,0.999054492,1524.585571,412.3445435,1.016660452,1503.71228,444.6457214,0.953928113,1628.493896,459.780426,0.915032625,1627.869385,495.9682922,,,,,,,1.00563705,1564.27356,676.2453613,0.922503233,1544.348877,635.9398804,0.803245068,1468.448364,531.5523071,0.960067272,1455.788086,559.7108154,0.951288223,1423.902222,536.0709839,0.911671817,1403.493286,564.6628418,,,,,,,0.986862361,1559.475586,548.119812,0.325612038,1544.098511,584.1513672
52,1.004588485,1527.508911,412.4146423,1.015168071,1503.710571,444.6383057,0.949044168,1631.414795,456.4190674,0.90881902,1627.959961,495.3926392,0.489514738,1544.584595,575.7249756,0.733633101,1567.739502,591.9091797,1.007074833,1564.264648,676.2496338,0.919864058,1544.488647,636.0091553,0.810618043,1468.598755,528.4692993,0.956229329,1455.974731,556.5547485,0.938655972,1423.934326,536.0183716,0.919240832,1403.534302,564.6063843,,,,,,,0.958020926,1559.734375,547.8337402,0.36441949,1544.135986,584.0065308
53,1.020459771,1524.209106,412.1958923,1.009319305,1503.751099,444.5047913,0.93378073,1628.654907,456.0555725,0.915844321,1627.944092,492.108551,0.508074045,1544.714722,575.8285522,0.694849253,1567.564941,591.7375488,1.005776405,1564.239136,676.2163696,0.911136031,1544.591309,636.0682983,0.806061924,1471.369629,528.2160034,0.95350033,1456.048218,556.3736572,0.937629879,1423.966675,535.8949585,0.925861537,1403.590332,564.5379028,,,,,,,0.947319686,1560.281982,544.3952637,0.376681745,1540.523438,583.7876587
54,0.977435291,1523.616455,412.0669861,0.94574672,1504.268555,443.9500427,0.936879218,1631.500244,455.6571655,0.923211932,1627.988525,491.5967102,,,,,,,1.010297179,1564.223999,676.1543579,0.896144271,1547.543945,636.2689819,0.823322058,1471.423462,528.0283813,0.964149117,1456.088379,556.2769165,0.929350078,1424.078491,535.734314,0.936763465,1403.688477,564.4294434,,,,,,,,,,,,
55,0.97104615,1520.042969,411.8143311,0.905387521,1507.55835,443.9110718,0.943136632,1631.558594,452.4702454,0.936881483,1628.019287,488.2816772,0.687912464,1544.1427,575.7393188,0.700542212,1564.227173,588.4277344,1.014507771,1564.252319,676.1226196,0.894807339,1547.545288,636.2686768,0.841202915,1471.513794,527.7985229,0.975775421,1456.113647,556.2446899,0.923034847,1424.128418,535.5408325,0.943609178,1403.729614,564.3572388,,,,,,,,,,,,
56,0.94932723,1516.184204,408.3532715,0.906255722,1508.255737,443.7783203,0.935722232,1631.543457,452.1624146,0.939247429,1627.993164,488.0129395,0.771828175,1543.855957,575.7855835,0.709228933,1564.182861,588.2832031,1.012001038,1564.287231,676.0996094,0.897667706,1547.578735,636.2733154,0.836244285,1471.55188,527.6531372,0.966858685,1456.222534,556.1785889,0.914396882,1424.283569,532.475708,0.941941917,1403.803467,564.2687988,,,,,,,0.833457708,1564.125488,540.2824707,0.426955938,1548.387817,564.0524292
