,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
285,0.4187851900460211,0.1106567857299349,0.12646417490214687,0.394359697599169,0.10230444847328742,0.11620211717092234,0.36797127829154314,0.0945128923860871,0.1177393477567805,0.3532607861528062,0.09095232144480797,0.1122925054842669,0.24109082671979998,0.12688639041915067,-0.09957399632300937,0.255781795877009,0.11717796474440663,-0.19868488343948582,0.269123732250891,0.10586845024868652,-0.2602455538045282,0.2730626372272576,0.10152966626974193,-0.2609566043161262,0.38574813551827897,0.11735718693629348,-0.14565013632633944,0.3843123858582679,0.09309523264181592,-0.14735435130914795,0.3798673459319015,0.0703736835562951,-0.13801424777353238,0.3758543390770886,0.06047883209306088,-0.1371580399173301,0.1892611052731715,0.12118977714370634,-0.07158322641492038,0.16512333186475278,0.12143245401058216,0.05791477253352008,0.1469917028984664,0.1130689980299452,0.18404936533019303,0.13976071957526925,0.10619078184852672,0.2554980294615181,0.16522345273211916,0.14649637775767957,0.07094512853009947,0.18913930604319754,0.1402216054549682,-0.048303687191145556,0.20560706398880244,0.132291706882496,-0.1293659838776318,0.2123784907699081,0.12552989212789425,-0.15902243804289037,0.3406606668101036,0.13704692037817254,0.016214467631820804,0.33710677367291747,0.12833290394952748,-0.07918986524253142,0.32486018816397283,0.11594827621409681,-0.15650956654691897,0.3147604854950731,0.11361862123978597,-0.1597182600131729,0.30247467882465223,0.11983320183420766,-0.16453474509722646,0.2982266740900039,0.122547647365429,-0.08262252867204327,0.2865567149041361,0.12263194764631394,-0.008438104834863848,0.28497200857981503,0.1215939293251386,0.015567894275142229,0.21939470354985585,0.3212574606340697,1.594000495669996,0.20028246430764238,0.28401802632764883,1.561302941554809,0.18902445075062912,0.23157865663917482,1.3595090384336277,0.18839653389831862,0.2059531179263543,1.1700496280497479
286,0.41998419877094767,0.11103060237442723,0.12497095006980287,0.3956784097863468,0.10251698684217159,0.1184322925211295,0.3688103957875525,0.09483105083345147,0.11672884088301543,0.35530187566940186,0.09045841185757915,0.11204268451450142,0.2400899029261071,0.12740792296338913,-0.09484115680817759,0.25509952391334745,0.1180556309465821,-0.19145472942233124,0.2677892941869337,0.10630408367322355,-0.2578640773062081,0.2720758714407596,0.1015919336432555,-0.2605786427479362,0.3857403960841826,0.11902322786695194,-0.1454878493412645,0.3844102524050381,0.09532870981331859,-0.14705635789552118,0.38042669305367066,0.07129325337581092,-0.14039892651451935,0.3773869417949822,0.06228809776445738,-0.13659837754566695,0.19110611315163004,0.12028563337167772,-0.07581878145290015,0.16546028045589078,0.12147952229456754,0.055363986775717355,0.14753169639850788,0.1141586443740492,0.17806852655693536,0.14294490097420726,0.10757172092528275,0.2392577458189604,0.1647485213226878,0.14672803692544173,0.07489380604406537,0.1887728603951718,0.1405530522980061,-0.04490405211800218,0.20523952123124983,0.13313310524156316,-0.1268452049148705,0.2120991557321814,0.1263907676409335,-0.15852819743915747,0.3403237527698353,0.13717033970557585,0.021888249713834882,0.3374467014721026,0.12869529012176642,-0.07606572890081999,0.3265824627083091,0.11664967263352051,-0.16084519213528706,0.31846638977534264,0.11298135928678009,-0.16038023165248388,0.3021414430905375,0.11926615827950936,-0.16684517138831004,0.29859116705964944,0.12291043035516894,-0.08991410609329185,0.2875236788654367,0.12186288493139583,-0.015052646211223774,0.28511525835795326,0.12100690410254115,0.008049078510801852,0.22180827088930466,0.32250844467834916,1.5808869782057098,0.2050759695585665,0.2866705392205465,1.5510189961696037,0.18780296210816566,0.23728435283928592,1.405215706870036,0.18889008944484142,0.20787975888626573,1.232330048374382
287,0.42132692908985947,0.11258730355580072,0.12068923294155152,0.3969716736916201,0.10277911307040995,0.11924680727354518,0.37028440765259657,0.09572261937078114,0.1133013091041382,0.3569950900547926,0.0898958118708991,0.11611508656415206,0.23897551850770832,0.1276565131700563,-0.08841760662933207,0.2540429270374571,0.11856913593777683,-0.18739269161008543,0.2671754893423593,0.1072011776898015,-0.2571560205640456,0.27185411058453424,0.1019540464418917,-0.26312753371661035,0.3857351876654304,0.12109201413205194,-0.14453117380602434,0.38449269918876544,0.09740187272283654,-0.14749416898306927,0.3810546098022642,0.07385662904805368,-0.14270773579725604,0.377725985509107,0.06345261202957064,-0.1368762850564265,0.19147142638327913,0.11957214094864753,-0.07776664761726182,0.1658475345052749,0.1219250237133462,0.05342035650915645,0.1482667374740639,0.11528439687238487,0.17379164647314158,0.14512753891094157,0.1091174676387308,0.23108638650530322,0.1644554782800172,0.14715987689345525,0.08308415297310602,0.18874439192677073,0.1407162716129258,-0.04177076650105959,0.205262982800984,0.13378642421992612,-0.1261385731440748,0.21194341612648218,0.12733862701753929,-0.15782982282105212,0.340509365901333,0.13808339581605267,0.02734916704897944,0.3375086872972363,0.1290357358730722,-0.07272312345423336,0.32790070229772117,0.11692597048361997,-0.1626847785037144,0.3204738739496929,0.11282047442304667,-0.16519904180126335,0.3014907261719017,0.11818178735429169,-0.166554466682041,0.299241057256737,0.12254371886061609,-0.09581250862372308,0.2878069675710206,0.1227111061028875,-0.0165554658077051,0.28470585343032384,0.11988986738430799,0.0016862308116784002,0.2233942275577548,0.3186597650861986,1.5379797986571881,0.20793970379657123,0.28961755829106295,1.5614970579621523,0.1870733781793235,0.2437679637813751,1.448545718753613,0.17973848900891767,0.21901344832633088,1.358528357459566
288,0.42181053819451986,0.11443153140879836,0.11729904983103621,0.39775606787561435,0.1028238829297645,0.11493142188517623,0.37143562942654595,0.09582484240489196,0.1138563638155635,0.3578811673672169,0.09067069191966819,0.11229837269238875,0.23777917338737523,0.1281556433967639,-0.0801702618549019,0.25315149334639037,0.11892036767558735,-0.1810746833798423,0.26660019337548907,0.10795897229611026,-0.2561728540957442,0.27037134056278544,0.10177303660150294,-0.2665542563359792,0.3857005355971147,0.12228073024502394,-0.1446177201106603,0.3845061981336724,0.09871419926338222,-0.14750422453557446,0.38145276899958275,0.07541301176515253,-0.1448987507816187,0.37871065925319813,0.06442452729400235,-0.13491424994990042,0.19316546440020316,0.11913125586762287,-0.08384225054025782,0.16718449447520967,0.12245489659916152,0.04471913943728877,0.14928564094512084,0.11697869831163914,0.16398275796235418,0.14566958950951414,0.11141335573401544,0.22759970050685227,0.16271821040466092,0.14762056443450514,0.09097474935686892,0.1867139893185401,0.141224821548617,-0.03285230477152669,0.20548819908332808,0.13476662953312682,-0.12349325350298815,0.21184421037652543,0.1286739998897083,-0.1567026709595304,0.3406388783053773,0.13829093468200793,0.03153389336773363,0.33706317648262446,0.13183479786229838,-0.06384728379112332,0.3299970181463588,0.11823218678497366,-0.16031080563624148,0.3228268452762725,0.11353190776405502,-0.17053065464049422,0.3008275338692157,0.11757538606264831,-0.16922558727537243,0.29910851397604493,0.12281760841226892,-0.09802268542724465,0.28812621586229076,0.12323350277012438,-0.02002272697792328,0.28489694934017434,0.11950834927155282,0.0027653969156360507,0.22448112610167997,0.31374777030002465,1.4865392612467303,0.20641139717838386,0.29764157364543387,1.6083389956866614,0.1850066927067374,0.2494559741688321,1.4846657182639453,0.17550508204104628,0.22731463353798181,1.430632866517151
289,0.4221219844368858,0.11568257440876473,0.11498673276612718,0.39957339195286723,0.10290010103343898,0.11874526636488242,0.37315053662540737,0.09593482595526508,0.11153565700130977,0.3594661087348945,0.09136434097014032,0.11538505928061249,0.23656219133247883,0.12858906262245723,-0.07381252973879629,0.25203898991505036,0.11932396050497786,-0.1765161077671389,0.26548783144976484,0.10896635976232641,-0.25416176283997055,0.2689619022200397,0.10403583860238752,-0.2684773192099472,0.3856157567644345,0.12391725208153243,-0.1442414837624492,0.38466851033473176,0.09988563542487254,-0.14780531967262808,0.38201043254964007,0.07626183362246101,-0.14691216567887744,0.37921039279236324,0.06551106767573454,-0.13448287234511633,0.1943595585389521,0.11864698999158978,-0.08878080929607586,0.16848529076959445,0.12251981660989847,0.03748478588485419,0.14708752981137582,0.11811189886811573,0.16780228516804666,0.14650134848111948,0.11405645456754472,0.21983089498772176,0.1623933125779908,0.1479823224124232,0.09433677103431985,0.1860335087684695,0.1415884278274707,-0.02858144416856408,0.20546323931032176,0.1356083886769722,-0.12107476543730422,0.21177725859609017,0.12998496714354668,-0.15753317123581906,0.34062360954043513,0.13880306661620653,0.03572088308644989,0.3364753105388067,0.13356651729832306,-0.057440741823481245,0.33107281533965344,0.11902921016696917,-0.16025828769021147,0.32534343541299954,0.1138237064495839,-0.17394704857230522,0.3005326722842629,0.11661509358960043,-0.16899493087112546,0.2998286805579187,0.12281157710733707,-0.09997844235669852,0.28875947392865653,0.1238008096014132,-0.024194979386938806,0.2849679583949631,0.1187782923139949,-0.0016955526918018642,0.22767276395127758,0.30840066496915114,1.4273919060295581,0.20922844356422302,0.2983841941379029,1.604328844555987,0.18427826016801033,0.2586600396894101,1.5218814344690903,0.17038931405108051,0.23694527737186286,1.5101824515521285
290,0.42182312775042374,0.11722946930750677,0.1085944639225636,0.40185771956754146,0.10302809945039429,0.12005967251459455,0.3736822571702487,0.09592957833472956,0.11147697368055089,0.3607860611290597,0.09321096391591835,0.1160517414781654,0.23541803582814452,0.12909210625070736,-0.06843488305933136,0.2518285421751552,0.11999819809110222,-0.1721726128996267,0.26447794960030485,0.11017809648818827,-0.25009107290693977,0.2682000354663307,0.10421743104637314,-0.2687179181453412,0.38566120767158113,0.12523750772042372,-0.14370046606911,0.384892436557179,0.10195170869202899,-0.14722753954686912,0.38197611272478454,0.07723624810788157,-0.14711592781145927,0.37999323515440453,0.06795178005731078,-0.13699966887202186,0.19488405406528075,0.11853984793935397,-0.09058542640174647,0.17170353798759355,0.12293122522080288,0.027946629702100694,0.14670574527382083,0.11979921292483137,0.16436388083906106,0.1446584116668624,0.11605604414323518,0.2213724517956927,0.16176668368002947,0.14867867210847793,0.10287673631804212,0.18492227691299282,0.14175352789720763,-0.021711174761022745,0.2046656545885718,0.13637348498410898,-0.1145553239725244,0.21120478551965977,0.13111265659109192,-0.15346707017939076,0.34137971415690715,0.13936584515780318,0.04493716778976329,0.3367240962027979,0.13341434894166937,-0.05480280530739719,0.33238617490557404,0.12013953206076841,-0.1581188434096886,0.32681030696932895,0.11486244450944244,-0.17925861460641998,0.2999969688670548,0.11633612849315744,-0.1708085263189977,0.29964892900449475,0.1224579348538773,-0.10848273110040772,0.28961005819525715,0.12372557066953797,-0.029304570803205483,0.2852019189436151,0.11996050236137522,-0.0007283038551635734,0.22901750468090282,0.3044648032794231,1.3847319378710163,0.20835550748395457,0.30304772371906014,1.6270736819290395,0.19356603403309217,0.2595219861149489,1.493204448602608,0.17033914940274555,0.24269183166368427,1.5474707881967409
291,0.4216698898323988,0.11902042830035793,0.10171834111319795,0.4039704399575025,0.103460268241037,0.12386034084435371,0.37508368728525165,0.0967964300229368,0.11256079024129435,0.36265842042135593,0.0934386228044915,0.11748530298657266,0.23416304000376323,0.12974530020826996,-0.060305105172818646,0.24988401377755975,0.12092096614381721,-0.16515741637156806,0.26327988905314165,0.11045471006505175,-0.2458100910505734,0.2669239620338419,0.10475756804641514,-0.2665311519038211,0.3848513385211029,0.1270437069500413,-0.13944369371478174,0.3854671387124488,0.10341681079155804,-0.14930376191951644,0.3820083433860743,0.07949421013384302,-0.14769295416279474,0.3813168167132609,0.06948005881066818,-0.1448855503942902,0.19583184728288372,0.11822172677810222,-0.09495494179155714,0.17231718588882508,0.12300670187500007,0.0233344343824056,0.14692883148403388,0.12096110880383629,0.1606630243962854,0.1446868812877976,0.11692728644061717,0.2199899176616304,0.16028958508240554,0.14913132468796908,0.10927910195513954,0.18470659416864074,0.1418629582783852,-0.01790324919636617,0.20383685841448707,0.13666684368399637,-0.11020335398619759,0.21179431690831874,0.13209962458213803,-0.1548840803146087,0.3413761731463802,0.14014524792191305,0.047520451162387393,0.3366555963332603,0.13374361874597476,-0.048904755583457325,0.33295703007189487,0.12149807781350334,-0.15419295768540991,0.3288974589214624,0.11629664631400179,-0.1802283543662448,0.29971962988329065,0.11603337812957394,-0.17485478652856645,0.3000816022383367,0.12254152775344118,-0.10906025504524891,0.2896091067416593,0.1258678153036089,-0.03187638743993626,0.28691964324556296,0.12089258802830578,-0.004439578011626033,0.23122416301119192,0.3007828455691787,1.34217939213831,0.20874163196908135,0.30836868632353803,1.6477035470525285,0.19587723471902585,0.26448570149786327,1.5057088933637475,0.17558137117700964,0.247405827770426,1.5042575454287679
292,0.4215188665766307,0.12117802397071611,0.10083712099689364,0.4049324870709471,0.10440742338006966,0.12535517230348356,0.3767840225765844,0.09715287687177708,0.11958441245822576,0.36508928902006216,0.09343719218649317,0.11899376603766705,0.23313525710600086,0.1302057232340909,-0.053090213693368256,0.25055636465141234,0.12179598336670565,-0.15810132070461455,0.2631117823738427,0.11143100306412229,-0.2444220870952357,0.2657728815311788,0.10582442642162097,-0.2649820490697364,0.3840342319458097,0.12842257350843253,-0.13397971449621213,0.3855752847797604,0.10497027296704858,-0.1486807796838987,0.382239803779339,0.08187209039168392,-0.15057588199965036,0.38117302116020985,0.07111604385819492,-0.14544951355825286,0.19662576079533814,0.11804446170309627,-0.09810965038793884,0.1737230091698708,0.12285582484814936,0.017235936606395837,0.1478253731832121,0.12158087332732016,0.1524721666491062,0.14322929800713508,0.11946535261567026,0.22098049596281155,0.1596345828318816,0.14952187670073686,0.11652600485545368,0.18450810935716333,0.14214203675963358,-0.012597035949678523,0.20391120885112365,0.1372696887420589,-0.10274789735881731,0.21111129501705872,0.1335564307037391,-0.14798166425383785,0.3416519903225226,0.14063223557492088,0.0520869714424969,0.3366976394853328,0.13389259821906413,-0.04188357767660176,0.3339143433773665,0.12254071828306079,-0.1504483399476695,0.32936460022465425,0.11722178684515591,-0.18040686402092454,0.29948324155833805,0.11544780047868271,-0.17414680688023648,0.29989208237717213,0.12259014386258672,-0.11222553406003781,0.29116339981078126,0.12581853980319305,-0.041474560364266735,0.2883359269356483,0.12118528707074692,-0.008236345855090978,0.23393064537129726,0.29855896134046456,1.31155615966766,0.21151556454620982,0.30811643470738026,1.634959316438046,0.19637195362353685,0.2735789471864841,1.5509229900161077,0.18008526394579757,0.24981356883074793,1.4993209406329893
293,0.42107682412773745,0.12322813505225302,0.09848864153141419,0.40578465900792876,0.10431163447002466,0.12668305611257777,0.3786002560922615,0.09689077496212402,0.12683454668449942,0.36727957304756226,0.09540943134273044,0.12220080333782614,0.23153267096061114,0.1306456601102331,-0.04523175521393713,0.24925833271643916,0.12250808803082476,-0.15197731423476912,0.26254918258939147,0.11250767821573432,-0.24278793261527454,0.2648232999802075,0.10678681485976932,-0.2646712644834869,0.38303685213469235,0.1292977366358901,-0.1287374190916,0.385976607051573,0.10619685272101458,-0.1510778021693694,0.38267836161558155,0.08396334492103748,-0.15205720056098881,0.38118296805602203,0.07261165241642041,-0.14670262074699855,0.19759049499508247,0.11784099612193913,-0.10278928751309019,0.17565449201084682,0.12283197534725994,0.011700792880990574,0.14813073338932772,0.12180639019592461,0.1497916068119684,0.14130097583947027,0.12071082792056335,0.22622972991303364,0.15908462827889852,0.14986120078833304,0.12283029546796946,0.18377147223075507,0.14226843478536416,-0.006031216010667108,0.20216330817932604,0.13761839837320083,-0.09813674200093789,0.2107368263933765,0.1345775808059579,-0.14578867034138168,0.34209719325326216,0.14121004169216053,0.058013122531215926,0.3370745115366966,0.13347818261446243,-0.031590656690719844,0.3339928125591751,0.12378883934160087,-0.1452684605392173,0.3310981678564049,0.11840806721864364,-0.18181100120145902,0.2989036842414589,0.11573186689071584,-0.17930843732202992,0.30082118094315197,0.12185758974350828,-0.11532244191700958,0.29140040181249977,0.12723219653540244,-0.04647334301911509,0.2888793453349948,0.12284601502754429,-0.009886505016151527,0.23584140586113617,0.2951469861524733,1.2715078856733635,0.2127820153438041,0.30757248773966955,1.6038603200003307,0.19830996670347523,0.27873726272450666,1.5634602720130517,0.18382455085236224,0.25390049209449483,1.5185823436056245
294,0.42066649117614147,0.12576609161913405,0.10050565656296166,0.40738238348265854,0.10550592976164493,0.12781063316893862,0.38074944753858314,0.09675275024684245,0.1376306005354091,0.36892032049784607,0.09576828263976442,0.13147633580103282,0.2302037856022382,0.1315561060968429,-0.03834038444616597,0.2476787056880836,0.12312664975973966,-0.14612007152780299,0.2620956311698971,0.1139526924033668,-0.23776298724352338,0.26445795234270814,0.10797020611018515,-0.26424867565894844,0.3818238832253869,0.13055062055642422,-0.12270894695849059,0.38619972497534694,0.10647020351366228,-0.1519173315102854,0.3827144003595246,0.08562093747077044,-0.15290574783554456,0.3805459267811036,0.07500936616552176,-0.1471730238682054,0.19885039716942918,0.11767909097928059,-0.10796133524656157,0.17702480627900086,0.12266894916720057,0.006884585929358765,0.1489565269261423,0.12226411872035199,0.14312184513057727,0.140686845024233,0.12141783546378543,0.2199171476168958,0.15884661644700118,0.15043009132970067,0.12641434997778014,0.18319038427870304,0.14252164428833314,-0.0013692235845402263,0.20176405454089477,0.13784831105440568,-0.08984781912906144,0.2107018450315591,0.13542946125387445,-0.14031427116876025,0.3428958266962663,0.14211647243370618,0.06548376797694337,0.3370438719097734,0.1338639536988209,-0.02548209211224336,0.3342957481554881,0.12460948143664925,-0.14013130444461053,0.33155465526469774,0.12022704585816514,-0.17865770116527777,0.2992126774081697,0.11509430700718669,-0.1808246002981313,0.3008646674861099,0.12127752180275773,-0.11868231509509101,0.2929287359371042,0.12768810111845746,-0.054806022930983085,0.29003013917987586,0.1235375237544392,-0.01673274621497093,0.23792149267615406,0.29446521696301614,1.2556979985037167,0.2150941572654572,0.3091560043013098,1.5950519742383367,0.20066048549269255,0.28601821825862533,1.5988145517951997,0.1923998897181382,0.25593336331295613,1.4899275768458935
295,0.4205745274671094,0.12717326926916794,0.101425632827534,0.40900835999998403,0.10594010701894685,0.12502276519150052,0.3822161172374193,0.09504028166579986,0.1312893103405598,0.3697019039566335,0.09627824325096182,0.1353125437156598,0.22931977673272333,0.13227646045867816,-0.03150305387613699,0.24741062383785983,0.1235882735138065,-0.1400524215969261,0.26086919519394786,0.11472877050825298,-0.23179635851685446,0.26360906357116015,0.10940105019435865,-0.2621774414126143,0.3805841359188459,0.13195661790006777,-0.11461466193996148,0.38662618513748703,0.1071063654464613,-0.1525458307696929,0.3832232066647233,0.08661804610797859,-0.15540888125389102,0.3800644397341362,0.07754463923308778,-0.1496975057672973,0.1996420042623391,0.1177377642479443,-0.11145973019001472,0.17825079810202019,0.12243282615106818,-0.00021372880996494743,0.15001280569725137,0.12298259935133443,0.13304209566035904,0.14037810469890316,0.12341397556915612,0.2161128133224722,0.156821262930344,0.1509350330624369,0.13625413872086953,0.18182518606032505,0.1431109725859768,0.00689453399952728,0.2011629943680752,0.13783714840078887,-0.08677964937247133,0.20999527620087138,0.13651376723081832,-0.13361401747495347,0.34280803424674705,0.14240510582773216,0.06727315091944788,0.33719100207662595,0.13428536694646087,-0.020020726326236714,0.3347779789847062,0.12540979321419476,-0.13274158961015492,0.33204954434042483,0.12192640216332912,-0.17579163089213637,0.2993388863213876,0.11463673585414177,-0.18243907664695225,0.30092809868471465,0.12117395363668171,-0.12171502365771013,0.29337292101540885,0.12812575244902305,-0.062442955897440325,0.2902159134970877,0.1252457416746038,-0.015436315169376507,0.23984640661416115,0.2939005091987594,1.2213708144326698,0.21391201365336993,0.3100971320219312,1.5851733322290782,0.1994530452678848,0.2940370285611249,1.6480798434222057,0.19501637638588065,0.2638385414242073,1.519158361893165
