,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
161,,,,,,,,,,,,,0.07352104885000098,0.10363663207393611,-0.04216173320010673,0.024810904344921156,0.12610213076799487,0.09807688418962426,-0.05466066662365006,0.15626957331927194,0.3136460694885478,-0.07275313686463787,0.1648006187089108,0.3836765048476991,0.16800839022215389,0.1268327100584333,0.14258608734539321,0.1518897473905565,0.1224555516294351,0.07008215854860939,0.13252447566715916,0.1196431923664386,0.014820454424143203,0.12125451149294525,0.12042223435121582,0.01188650033459685,0.14982004601276727,0.16613996279256968,0.021253476877563154,0.16798251982899412,0.16802497194562327,-0.07163130568544712,0.18809219087316092,0.16313178057312444,-0.1600903612622548,0.19605052352683416,0.16050167079585964,-0.20390607786240839,-0.10263502507009374,0.28612529656163016,0.621545000639857,-0.053354777279575695,0.29586082924303353,0.5888027872578439,-0.0012623341707627923,0.29632589488509875,0.5053432500826371,0.008581578060024927,0.2979936462687971,0.5196190896763446,0.24324191640572287,0.09471344639694701,-0.4214764710415008,0.24999589318533993,0.09507337808894226,-0.4575179763367895,0.2556292206890855,0.09565566619141623,-0.48592627250322945,0.25776064272035115,0.09520586227530084,-0.49551348063981093,,,,,,,,,,,,,0.20565278019125768,0.12036585382734118,-0.36853576568036095,0.18882965030571885,0.12555522559975113,-0.30875655060829277,0.1674014513373501,0.13195164387181266,-0.24810118957877306,0.16228071253612494,0.13688509707729588,-0.22584270541351492
162,,,,,,,,,,,,,0.07555733503220224,0.10299760540263873,-0.048691964224484956,0.02870962679275266,0.12513381430108556,0.08655540966143731,-0.04560934214031709,0.15362953668873588,0.28891382899355095,-0.06827095770278933,0.16067486173263482,0.370058033281562,0.1685997031052044,0.12660198003630624,0.1442538024980671,0.15097512960452764,0.12390262252525074,0.08219045555173267,0.1339120537021362,0.11913478759808915,0.016421293346001422,0.12290831577947016,0.11951465823570125,0.010936352816846955,0.14902479252467374,0.16587008606564396,0.02354654182711959,0.16744214966669216,0.1684521813572282,-0.0679906079298774,0.1870707370643372,0.16307840142847127,-0.15867702703117006,0.19540903608195406,0.15966848729407823,-0.20091298479305814,-0.10664540785829872,0.2859649439533197,0.6247995487796236,-0.05924524508336982,0.29648963112105287,0.5973697438975081,-0.004594007396818727,0.29711290356899484,0.5120317485670172,0.0023131949218717037,0.30237198369378054,0.5386450790876701,0.242991696988533,0.0948128157538133,-0.4196151972820541,0.24944331230583044,0.0949070161704762,-0.4561305555970042,0.25507614245235216,0.09566009570227887,-0.48503662551538934,0.25706965022636863,0.09538857518049672,-0.4927581040697598,0.05357969336523728,0.19342230815611086,0.12716075711270172,0.0973611533443786,0.18271091892791025,-0.03206776483893264,0.13227880033479525,0.1731370324413878,-0.15996093232752323,,,,0.20569911462899843,0.11971376871933928,-0.3679960550841934,0.18898266520337192,0.1254105043668073,-0.31228901757203176,0.1683587876148772,0.1308034566673671,-0.25133416175696216,0.16045970468444043,0.13652156500751178,-0.22126689350115095
163,,,,,,,,,,,,,0.07754218405323417,0.10249134592520143,-0.05236603364430902,0.031960119969184984,0.12383409177883713,0.07701531342580362,-0.03748864569310523,0.15183686055604606,0.2698980886798739,-0.06129396763321661,0.15698025698887547,0.3467003081008295,0.16863539771758165,0.12702736365338202,0.1535866782831308,0.15083203631038147,0.12458250526651757,0.08329256697689323,0.13427191202427796,0.11927142999049993,0.018457457821767272,0.12449894959831861,0.11960193248648561,0.0082264148360323,0.14825977473453608,0.16511740086993107,0.024222721635133133,0.1665993061912009,0.1687092876244044,-0.06559341306331017,0.18661901226743216,0.16342663565779278,-0.1568748994812361,0.1933755909096865,0.15926613470138543,-0.19608209190983206,-0.11386819262750163,0.2859096854073782,0.6411036202003076,-0.06894702583206938,0.29931871376127756,0.6209329682417621,-0.008034089063708538,0.29694384781819383,0.5173773575858263,0.002802857532624814,0.302357653887137,0.5329595626670512,0.24234297774226232,0.09485938228250451,-0.4178545912282366,0.2494954261341459,0.09454075392897723,-0.45562931385983213,0.2553081398523482,0.09544796474692441,-0.4847926771131871,0.25694849674318293,0.09573059234637055,-0.4899535175289157,0.05273552909393775,0.19323918106740334,0.1289066341742316,0.09523003631708381,0.18299581790969865,-0.027482954301685302,0.13021370342414856,0.1731509588341001,-0.15566149551360203,,,,0.2060631084411229,0.11880243194852097,-0.3677659364050283,0.1899785904487549,0.12484366512513452,-0.31706947913780403,0.1689162974227415,0.13042113479945025,-0.2538201697426821,0.1590575182301341,0.13616649046254067,-0.22116808927025447
164,,,,,,,,,,,,,0.07871793789465815,0.10120187350096943,-0.056257109775775,0.03326318682146615,0.12236137784474696,0.07169621621336734,-0.035387135163144116,0.1510730622368476,0.25934974096595004,-0.060439679542938635,0.15556715421376868,0.34133117605056,0.1689009956516796,0.12716799657529534,0.15716794848353005,0.15034090961735855,0.12486682186792761,0.0884244042681465,0.13389851105134826,0.11972536489724199,0.02616323402945257,0.12614020122984237,0.11816277725909322,0.007897688388196813,0.1478143837228171,0.1643289262555725,0.02335533693344392,0.16567142645335287,0.1690426032061376,-0.06281521773626311,0.18487956262632096,0.16401621039489925,-0.1520807450972126,0.19217015403677362,0.1589164846409077,-0.1935463736427487,-0.11273783712535744,0.2845661979133332,0.6313937867964974,-0.07345828316885773,0.2973096703840332,0.6282209277034054,-0.007243080248456222,0.29601541421709815,0.5120098299550933,0.0006087550320121421,0.30555695425586166,0.5399334640857802,0.24225641726722996,0.0949475997730855,-0.4163457738626031,0.248895390938655,0.09471163066487956,-0.45449514534753516,0.2547386855944881,0.09573473408955677,-0.4839839522682566,0.2566155986145764,0.09646805081110933,-0.4865200986014101,0.0506037368719425,0.19311953912398222,0.13360533934923988,0.09290130215372697,0.18350488744084334,-0.022345085084237583,0.12946995789401106,0.17319164602397968,-0.15413474150962966,,,,0.2067296973324997,0.11847000844084182,-0.3695207135975312,0.19071103453748692,0.12398786396348414,-0.321580053091385,0.16997204444938527,0.13009822673391913,-0.25712834306563737,0.1592964948266688,0.13444862994853557,-0.2211611523229948
165,,,,,,,,,,,,,0.07985051810361112,0.10027200447707219,-0.06001802933107061,0.036777857936259144,0.12064729549802747,0.061079074328027304,-0.02887512064100219,0.14984610632383605,0.2429435458205803,-0.05582859774920167,0.15467664435704018,0.32844167283174364,0.1687662427616054,0.12704397659268404,0.1621295943175785,0.15030295833866777,0.12504136936354251,0.08943701605659214,0.13419594251602002,0.11974499235988188,0.029492365474118497,0.1267693039786578,0.11843188264852941,0.010599755384940629,0.14709266776308086,0.16323514210650428,0.022382191568175478,0.16376912607823835,0.16999789475524676,-0.05678317129081132,0.18424303622311888,0.1648587765775524,-0.15061498516838173,0.19039482781356104,0.15939566201382102,-0.18917586497157382,-0.11031400897590696,0.28331104195191775,0.6194764461023101,-0.07461421774062786,0.29652968840055227,0.6257786502970808,-0.0077029885486657535,0.2949006788058524,0.5091279174756023,0.0009636886137017696,0.30486443506516714,0.5289164552141544,0.2422434838559236,0.09449766073232749,-0.4149238637167131,0.2486568731117128,0.094652688416082,-0.45342002697851125,0.254836969184245,0.09576593967915015,-0.4834708744110987,0.25649594503260026,0.09660488674650548,-0.4865812100598091,0.04706745263899822,0.19392928094412323,0.14569443604284257,0.09122872990756986,0.1833117074592637,-0.018371097356545966,0.1271483980275741,0.1740576510802955,-0.1455699908881249,,,,0.20669321177572297,0.11775055090910194,-0.3688664800487445,0.19199487265879192,0.12381941303154102,-0.326441688616539,0.17200721439148936,0.1289443160705841,-0.26475830692869795,0.15997796629085947,0.13338647358029035,-0.22516928045391343
166,,,,,,,,,,,,,0.08192794729024763,0.09956308472982872,-0.06529549780358707,0.03820864740393699,0.11961222751381524,0.05739577107496159,-0.025811068212530108,0.14840686038073017,0.23162766550893052,-0.05011606703207869,0.15439457544842072,0.31304526107232883,0.16875593112256654,0.12707507279595567,0.16743317272973865,0.14978045629185952,0.12582927336071037,0.0987053249254212,0.13315356584084456,0.1210003546854271,0.04029454125821079,0.12847838449412272,0.11716708224513489,0.006721208744579269,0.14578205401843955,0.16300549603544234,0.023186717450881324,0.16191425715326463,0.1704286064881128,-0.05112733451827222,0.18395457231371193,0.16515039162422013,-0.1501848099442601,0.19067931354919435,0.15881944665022169,-0.1898538053622183,-0.11251580716931214,0.2833450485082312,0.6214768300702558,-0.07846680391655297,0.29679955456054685,0.628675673522813,-0.005324596082938736,0.2920734377694458,0.49374324044704987,-0.0008993526715875482,0.30545982244859177,0.5338975399303085,0.24179065619655232,0.09467455744294576,-0.41262173860716983,0.2486892247973727,0.09449651952136227,-0.45165329320480224,0.25468864030447563,0.09602749163084714,-0.4811310026313516,0.2564775284280297,0.09641199076231223,-0.4867398460011779,0.04532077909053021,0.1942802523878259,0.15416818094459478,0.0873373398693268,0.18403682618977132,-0.005385963150301031,0.12586362047076774,0.17429744798074692,-0.14129705950966245,0.13855043365475753,0.1704989957147565,-0.1821543369799871,0.20750681425838371,0.11680248078174639,-0.37132613619586763,0.19220704690695914,0.12389741969378275,-0.32649779623850067,0.173411693926865,0.12819993435706956,-0.27108397233508946,0.16313685610090442,0.13247450457123594,-0.23451951818915326
167,,,,,,,,,,,,,0.08346093562738613,0.09923275165001674,-0.06888240039895444,0.03853371707569123,0.11895111479358253,0.05337482716462195,-0.02208498709957292,0.1472490042402546,0.21979454745549176,-0.04645011695076108,0.15391469421174536,0.3019942220089716,0.1683880744221033,0.127171061112205,0.1749066370652678,0.15013503384924137,0.1261711154620963,0.1006314242900925,0.13283266045607026,0.12143899758510641,0.045741222382399416,0.12917297943163236,0.1166795552497946,0.01097083476079494,0.14554691700461964,0.16195057632006205,0.020352207992622755,0.16082681625212447,0.1713498150688438,-0.046958895605251925,0.1824394842676753,0.16631636755652784,-0.14600688390261052,0.19044151325095643,0.1588262501379263,-0.18865470064586368,-0.11771683890137354,0.284218559622625,0.628990051780745,-0.08664213209811143,0.2988881571952098,0.6458570768691211,-0.014982740290944648,0.29225318831509506,0.5193315238056362,-0.00037157735093120163,0.3025011731311435,0.5216495726594196,0.24147096652018274,0.09466979711555779,-0.411054541430069,0.24888896871234295,0.09434651981902943,-0.4504529526638691,0.2551734785711824,0.0946220986757868,-0.4825201678458568,0.2566477792287656,0.09536626099328026,-0.4891260899150462,0.044145969526019825,0.19388868706852735,0.15693009863665291,0.08531550122192315,0.18465002226592686,0.00035398357688718677,0.1234312695831406,0.17526717131535943,-0.13348367188643656,0.13660007258709025,0.1705292266396724,-0.17815857316932696,0.2079664066602941,0.11642419027764422,-0.3733077939786454,0.193266547922055,0.12330014033290797,-0.33137412239681363,0.17600139133416062,0.12767600987008232,-0.28115814249804266,0.16427108731633974,0.13118831271578324,-0.24123016161271074
168,,,,,,,,,,,,,0.08623424692026616,0.09890307693655272,-0.0770488099469096,0.04397318547929524,0.11699837559312712,0.03990312647621374,-0.01866738207143499,0.14617844708863534,0.2113102959233001,-0.028897967779086344,0.1540219737410922,0.2431792842598113,0.16802828960090035,0.12705497722800638,0.1822349125687049,0.15015985808968269,0.12702073026276017,0.10580146376927718,0.13250844365675746,0.12153565625297927,0.050833239653051025,0.12903516273697244,0.1169777592124638,0.017766128527633093,0.14408628998492443,0.16192539510667184,0.02275895345133868,0.16031936374607628,0.17163940364445085,-0.045333566491954885,0.18193483673462793,0.16693226244235027,-0.14115873023469017,0.19028297387848478,0.15978113945546202,-0.18779491031722959,-0.1183131278706489,0.2795101022988365,0.6245307821041415,-0.08759609182478023,0.2974777748704671,0.644620520430752,-0.012693563138404937,0.28998004550544004,0.5044957346643765,-0.0036573242720059347,0.30104638557502666,0.5266424057553174,0.24156899076031838,0.09475560210552457,-0.41048337526010753,0.24829431717334133,0.0943242283560966,-0.4486841991643156,0.2550703228828204,0.0945884058415848,-0.48204189879426973,0.25696122340695593,0.09454113429173144,-0.4911885380425622,0.04173987638360677,0.19415723042694102,0.16595334004018997,0.08323773599662575,0.18438376261147757,0.006609696740102557,0.12167539478608405,0.17622268664646976,-0.12600627634884834,0.13601647102826353,0.17019144066864336,-0.17709994581121272,0.2086344120286537,0.11589400005553523,-0.37456150454453935,0.19390740736902812,0.12318792421243242,-0.33298675831938723,0.17807301502865414,0.12722832937288306,-0.28794356248691144,0.16552922038199286,0.13027434178167285,-0.24593642073163557
169,,,,,,,,,,,,,0.08826517571326795,0.0979174009208932,-0.08156625354654524,0.042522654279203945,0.11624991822904245,0.044216529122241596,-0.013951266581285012,0.1441373796430551,0.19436054933860167,-0.024807368904811652,0.1532774823337428,0.23137930784267396,0.16672341871340415,0.12690031126847326,0.19325819956391901,0.15144925917647417,0.12644246543032134,0.10298463728722976,0.13227402036989294,0.1215135688323936,0.05276033868439544,0.12904904607787096,0.11703126279043632,0.021508846677018596,0.1438696096323462,0.16095890540415195,0.018559325108663927,0.15926088529715066,0.17186130484521853,-0.04189814077605733,0.18060007930884514,0.16737211525507736,-0.13772884986792866,0.19033456624977763,0.1598384704185707,-0.1883706256415904,-0.11498821665321479,0.2758070509717807,0.6096262421801858,-0.09366631098535616,0.2986478014939059,0.6546521730366778,-0.029418711531899854,0.29359633299280496,0.5495027737776557,-0.010611314584602363,0.3008960572861899,0.5470388051985732,0.2414787851778984,0.09479297042104606,-0.40882483245926937,0.24838049033155704,0.09449067963189199,-0.44493365596386086,0.2550085335374225,0.09440091003698751,-0.4820552524248158,0.2572494957687685,0.0940590168532107,-0.49236025082229024,0.04079724544628415,0.19361737976823926,0.17054292142303656,0.08247660141572381,0.18441388233005016,0.009989048798069037,0.1190365540119135,0.17722674473081887,-0.11801814067679044,0.1342874857849055,0.17142951882046892,-0.170113552329334,0.20938153923039135,0.11536510785276846,-0.37766807392294244,0.19397341929618678,0.12291468378395223,-0.3343413328658985,0.17984986678785858,0.12707157789184798,-0.29482757217143984,0.16817934608573967,0.1293893455444596,-0.2560343237162796
170,-0.010670179487749008,0.30543289669593876,0.815947042023375,-0.17826075801986294,0.4046486953183141,1.6268428127010852,-0.43644804097935114,0.5527096989077327,2.8043837785194965,-0.645792511010453,0.6808269904662144,3.7968181409197634,0.09080226697122762,0.09690178834656067,-0.08975663610067525,0.04582889818992526,0.11566021205363618,0.03405583701620636,-0.011798267156716384,0.1435593962891358,0.1888235889583625,-0.019973123146599263,0.15254072807668498,0.22012876682906016,0.1658102640906416,0.12710081297516967,0.20410144761754961,0.15241480949161418,0.12710550485880232,0.10945395560887272,0.13080253902211808,0.12305892510621359,0.06628463370803041,0.1273399907778132,0.11717406055856382,0.03034969501451736,0.1427036840019307,0.1603291900333399,0.018703499888989665,0.15580165067535268,0.17280969853191108,-0.03083669912057902,0.17891037993706815,0.16780739418034338,-0.13274205500632005,0.18843389099843552,0.16140092911636916,-0.18072245840535278,-0.11506411480552689,0.2751289165184493,0.6046948921718266,-0.0961525361901273,0.2980159718045388,0.6547682112063342,-0.028133941170077975,0.29194266231642524,0.5413450315451733,-0.011028518422889641,0.2999280836883726,0.541459750997736,0.2414863668075877,0.0942705379562703,-0.40923041227637164,0.24768407844235085,0.0944813407451523,-0.4435376221729443,0.25492516128891773,0.09420649189447702,-0.4803116516232222,0.2572571444407836,0.0940254215671072,-0.49286216239776487,0.03668234824178645,0.19442393259860738,0.18195945511172354,0.08075487219257466,0.18497079185013715,0.016927249493680848,0.11758039513997873,0.1779388306194866,-0.11467887211084928,0.1320946204375514,0.17299445852991355,-0.16319683271985125,0.21006205678107667,0.11465459265207709,-0.3808177087000736,0.19494526911899313,0.1220662405039013,-0.3361852645925757,0.1810637218258638,0.12668048942278948,-0.2994950008110618,0.17132020144133214,0.1288028085775992,-0.26887572558571204
171,-0.008789977731570154,0.3039206466482805,0.800997999695609,-0.17446674177827842,0.4019195698272677,1.6019489124247084,-0.42792075908810595,0.5487635691360231,2.764165213038902,-0.5761473038023559,0.647532368490185,3.525773266197883,0.09105003660495861,0.09625499440316701,-0.09006497140538959,0.046038045104262404,0.11455189143096878,0.032808313932375044,-0.008889327658367687,0.14126408058454012,0.1775337945125099,-0.0142083254324316,0.1515534326527986,0.20672008928351482,0.16416362106728047,0.1271956273715538,0.21515884157637266,0.15273578694443432,0.1266070107929928,0.10915617178882898,0.1300963337153564,0.12367543369773014,0.07413708498725176,0.12631837256401507,0.11732042381241149,0.038109927042688896,0.14197894209358466,0.16028484148252747,0.019306795249980517,0.15560903372453194,0.17131540595009254,-0.0313157154397469,0.17819612390179226,0.16838437544847332,-0.1278639843116528,0.188536993924009,0.16258444200926708,-0.176489418437741,-0.11426604057029403,0.27455034199551953,0.6004405196736157,-0.09454713966957531,0.29626878445306076,0.642829162527352,-0.026608470358247406,0.29021106963232446,0.5298157974408522,-0.008268956434012743,0.29235726156083336,0.5308457914852664,0.24130480400861917,0.09432727935702657,-0.40771257452721976,0.24747219897308737,0.09465289377908388,-0.44258546373703117,0.25497328114345214,0.09363979775075124,-0.4780420545548112,0.2572569511002464,0.09369249506534746,-0.4927238663136545,0.03459152081563461,0.19470176939753528,0.1903202250227637,0.0788604831407787,0.18580315587077686,0.024996139231141558,0.11510120424308488,0.17874509204769357,-0.10836540424545901,0.1295792091839455,0.17415573728448627,-0.1574597682391806,0.21123282992550213,0.11368505348075249,-0.3846941306911202,0.19557548595345584,0.12203799754279718,-0.3378091517934736,0.18236542887148194,0.12613073696981814,-0.30598948098815393,0.17434908852025566,0.12772656236093463,-0.28537157712510086
172,-0.007561736933074071,0.30296329931710264,0.7912052503057553,-0.17223764733683886,0.40038626802962074,1.5860032726663702,-0.418333180348888,0.5411696115724564,2.705612460608844,-0.5422959173975888,0.6285911557134879,3.3731395544095393,0.09389600543694489,0.09570930815328077,-0.0981227425702306,0.051878079524598976,0.112355592851461,0.015938977856700554,-0.008685301590095014,0.1400620193209036,0.17681164775201227,-0.011918057645095109,0.1503922657289991,0.19869585568274567,0.16246940425658574,0.1272468285061677,0.22420822968232265,0.15279086072818496,0.12652969533552974,0.10909231470031014,0.13090830429912514,0.1243048739030354,0.07322971290816613,0.12518847310605902,0.117201373693586,0.045968004311258276,0.140518690860319,0.16047772019479584,0.022565758096592642,0.1551321762031531,0.17206085080095884,-0.024410511192352373,0.17661340515306548,0.16929807088545154,-0.12208014957895429,0.18752202258455392,0.1632169909975655,-0.1713952197583602,,,,,,,,,,,,,0.24094271779432777,0.0943085347952026,-0.40560279015080314,0.2473585487833384,0.09482039145044877,-0.4394610995537804,0.25466577314808647,0.09356129055844067,-0.4766023431026869,0.25751421463481516,0.09388410948869227,-0.492903205261127,0.03197990126873225,0.19517434729466146,0.199558433522881,0.07842661627349706,0.18572338516689227,0.026703105049807857,0.11379608242702988,0.17893729750984086,-0.1048424620773898,0.12801139967869787,0.17547681663268547,-0.1511214621002378,0.21150859449709342,0.11330549777131156,-0.38698432061256505,0.19526802731785953,0.12008228817594155,-0.3401917470048059,0.1826151826418332,0.12569303037687476,-0.30856248542271136,0.17613971056585245,0.12673906662203094,-0.29117077158567567
