,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
104,0.31968587205400395,0.056679406236018616,0.07866381752308281,0.2856453830341124,0.04511350816526777,0.08644521704014216,0.25548673972723723,0.03386404474401616,0.07935588563516653,0.24583635073646948,0.029524514210409133,0.07306385382094106,0.3445596517028246,0.18540520928550341,0.09630511691139104,0.32700719494266645,0.20345806049744095,0.13089460770905123,0.3043894213554662,0.21599270822116703,0.1432104410868506,0.2941130222954708,0.21671952832693242,0.12633646449781424,0.38867357806247527,0.1945743090865621,0.14974842600507177,0.36557716554592995,0.19954789356183297,0.16023789874650518,0.34318777547022167,0.1901700970491558,0.15735201931748966,0.3327451255597972,0.18675795613573268,0.1716757385450598,0.2662051274574874,0.11392861943169658,-0.09553998803458195,0.28149947458419744,0.12301765878185525,-0.15523074643716864,0.2999192077396687,0.13326159113539293,-0.20516312030184375,0.30373044438544616,0.1399107620589841,-0.19949226321010496,0.3317793731113775,0.11226090098021994,-0.1111534040146364,0.324119701955704,0.11640367018286377,0.005195280386661695,0.3187093414225592,0.12403278890146381,0.14873064860976956,0.31508756021338463,0.12619618400808966,0.22716921461345982,0.2882099150468636,0.10502847195211418,0.12801619269257675,0.26028995824939155,0.10382321291899205,0.12080055469372047,0.23158321633960718,0.10223286909380377,0.11660745860182556,0.2166641221572479,0.09900586287521056,0.11486049720757648,0.10986302318636901,0.20559470273255445,0.1069340628040028,0.08555664807864334,0.2105816200090212,0.10766297829185632,0.06528705342084573,0.21531581989822648,0.09865947772936517,0.05541346945725508,0.21575056818438934,0.09492683553936467,0.23018082402899645,0.1378725917313528,0.8602261583391335,0.22416817094089903,0.1381042195801256,0.7581371594954635,0.2482577284821222,0.1389259016304971,0.45578573534559336,0.25420868449823325,0.14048668186068167,0.40337377601530533
105,0.3203472137343622,0.05734765300765404,0.07833013699159312,0.2868496687125955,0.045756693638183125,0.08821219565897907,0.2561696315021178,0.03407218412366832,0.08244184514767494,0.24650642786931387,0.030100868485655453,0.07759568753403522,0.3458319987837717,0.18409329283520898,0.09423468609192748,0.32793377550020414,0.20206536643581555,0.12808780981476178,0.3057294533808346,0.216174241494476,0.14717384336835518,0.29616189497850776,0.21669658064426137,0.12754169008168442,0.38949253683745283,0.19291584055684893,0.14903973021036088,0.3665029769988622,0.1996849901935359,0.15814175299556424,0.3438144731879541,0.1913252963540928,0.15353381020418638,0.3345984411713485,0.18618914366151607,0.1619262742402799,0.2645499520366912,0.11343935047550344,-0.09064850637214482,0.28082342258270976,0.12296997920576634,-0.15275423735741525,0.29851674682132234,0.1327038656523387,-0.201414263882506,0.3028602448451862,0.13865706411497097,-0.20657489067667612,0.3311190944575925,0.1129971238611986,-0.11466606571297182,0.3247484832670202,0.11606983782400206,-0.0012631413941971612,0.3198356034770237,0.12399995753237798,0.13953776512199292,0.3160192097657911,0.12700594270734922,0.22220918380879545,0.28940560642975177,0.1051756807248736,0.1267749707322675,0.26132114605333395,0.10374255066342816,0.1183266880743204,0.23340237293889465,0.10246547214565438,0.11559310328591597,0.21850498596995716,0.09978113263961484,0.11413374340003514,0.11228426248741827,0.20521994463796922,0.10507248247065686,0.08950107721884688,0.2093949988250738,0.10368721661454672,0.06696088772316572,0.21436626244876678,0.0968874448681702,0.059946442749292624,0.21445388924279626,0.08778473504562198,0.2311878864881228,0.1376458568031166,0.8640781741743864,0.22356442614205918,0.13893233996973392,0.7649228381150464,0.24696820452150328,0.1373095115290454,0.4536591166952291,0.2543028637060041,0.13817286719642852,0.3963278357684801
106,0.3214737517565935,0.05753303087408035,0.0784892956425553,0.2885912316401335,0.046040065524773,0.08442292771763975,0.25681855093742384,0.034495689223216046,0.0827788276991885,0.2465616534193892,0.031174648070275427,0.07885116930444784,0.3466004769366714,0.1826820364585406,0.09490592634470814,0.3297662404449051,0.20079991285954088,0.12105829869587856,0.3075224307436001,0.21516111291081916,0.14520897122248488,0.29731134269029685,0.21823405424408687,0.13655445927522736,0.3905077051690141,0.1914675590905227,0.14932712710091517,0.36776468554551955,0.20004602485588335,0.1616706053248662,0.3441810424993279,0.19171315436760417,0.15170401543918044,0.3367480249319572,0.18566514291961006,0.15165219666668514,0.26378718681528274,0.11241793198683092,-0.08864806348919033,0.2794793516155043,0.12239663433734509,-0.1488382798293654,0.2959926911774737,0.13244682095784757,-0.19686317577987258,0.3026884943202211,0.13737769781394263,-0.2083300698195798,0.33080885255006054,0.11430188259138686,-0.115664697106634,0.32520771349459987,0.11511537342198076,-0.011632801030526616,0.32035053287047804,0.12372603848145841,0.12908701825895685,0.3179959619729738,0.12841605003309498,0.20604861306299785,0.29040556898680686,0.10532477374417026,0.13006634529340697,0.26299714329375445,0.10367581060098535,0.11729352660387748,0.23424235659199022,0.10253112653413779,0.11452894811588903,0.22099093441365833,0.10045422343049079,0.11040830334954642,0.11454824421980714,0.20510896821291477,0.10682332309776908,0.0929041022099121,0.20799189460848527,0.09642755910294827,0.06865151977484285,0.2134197611553813,0.09458925381065758,0.059740275310479,0.21521418139122653,0.09953709607572091,0.23304769441970283,0.13807303979389893,0.864098267207547,0.22295284899176,0.14070391768395632,0.7721456253889397,0.24572752042077634,0.13792670959232206,0.4661259985945543,0.25270898014138216,0.13856797155253253,0.3943882074634923
107,0.322641879232071,0.0577358325645981,0.0781167648593005,0.2895939286761715,0.046465589029416915,0.08743096306961518,0.2575676457058051,0.03438482645626284,0.0858370699681329,0.24684740693826596,0.03162026753855938,0.07870563538363969,0.34793924451438574,0.1795691904598098,0.09535849194849975,0.3335060133141467,0.19936437918306366,0.11370478062357475,0.31017771358567015,0.21448007342771186,0.1462742231626651,0.29888919623035104,0.21782627992829462,0.14559832550858268,0.39181993704067186,0.19016423678046676,0.15200109446907872,0.36818034397640137,0.2002990412671031,0.1620812080313623,0.344229122177523,0.19433804454469947,0.1523419225795582,0.3389684430770239,0.18639982702185307,0.14113637428331127,0.26312267112722343,0.11190161006192734,-0.08686666704136767,0.27861887231820015,0.1221698484596663,-0.14600120539512165,0.2950588041409773,0.1313833442255736,-0.19907294402926834,0.3021032481909215,0.1361130219848633,-0.21162382675636363,0.33062057891051594,0.11541507324160735,-0.11608907225589865,0.32598295066094574,0.11452167053324548,-0.01802862366118857,0.3214867453079891,0.12334747116314043,0.11574563828009471,0.31974176352976375,0.12865853658463589,0.19093485346937622,0.2913219487342324,0.10545777837703149,0.13064507310738402,0.2639419632892664,0.10392486013213868,0.123560475688308,0.23516116876750137,0.1026040484430451,0.11546985951730807,0.22177989722187555,0.10060553941176148,0.11041275967471213,0.11675997952977289,0.20485115292971698,0.10622055710185449,0.09508286184081963,0.20772653738459623,0.09691404514197242,0.07133695024540429,0.2124129382116381,0.09330793337965582,0.06130967567587206,0.2137772395658408,0.09699077872821892,0.23355045832259333,0.13891233187288263,0.8677162833262325,0.22231661772196049,0.14045976915112646,0.7817768856446925,0.24540360288247093,0.13699928061115776,0.4764390603191155,0.25174638678433847,0.1372128526692253,0.3971960624501881
108,0.32353055493250604,0.057878597033321044,0.07773752202347277,0.29016409032560875,0.046523188497042955,0.08571479588544416,0.2578054076167353,0.03444989830627692,0.08874454060182596,0.24711010268501263,0.03202402046322091,0.08214533285500442,0.3484938441260133,0.17807460464583308,0.09772258809861517,0.3341287741672346,0.19878158245441843,0.11089706823591225,0.31244396528947455,0.2140963743077188,0.1431579153432131,0.3007523926878489,0.21830199781113355,0.15303075863729823,0.3926098288679995,0.19005934603668284,0.15534121179753843,0.3692381213895742,0.20021833328675437,0.1582503898751152,0.34537049893831984,0.1962273126824272,0.15886574677096155,0.3395187153267094,0.18705780432126784,0.13844114175154212,0.2619617001553821,0.11164418227735592,-0.08340661631855496,0.2780470547347453,0.1218325645352922,-0.14436661664080636,0.2937148607909513,0.13133333278527975,-0.19547487079419087,0.30087214059445705,0.13492744284730787,-0.2121008714377864,0.3297583967406469,0.11624144742401332,-0.11754951613352388,0.3264961682960806,0.11419323178172112,-0.025608397072585103,0.3223439188355085,0.1223499298358571,0.11005349731615957,0.3213466238609458,0.12882134096520392,0.1776279770879145,0.2929546320585822,0.10552301493576297,0.12939234663546798,0.26445461231584394,0.10415377709246502,0.12473787322764213,0.23576912805842182,0.10274857351510644,0.11781662622442546,0.222184184757489,0.10132976852292107,0.11745869647712016,0.11840454810193646,0.20462938678204456,0.10633797825700048,0.098197748085626,0.20699413776356407,0.09076211634440923,0.07362645225460451,0.21126866975323524,0.08899398362006639,0.060932628873798814,0.2146194343429307,0.10242412630668056,0.23567384616088943,0.1392329134690225,0.8567338476726308,0.22229223529353315,0.14036671974068715,0.7887973722266154,0.24143281168217992,0.13642885864797563,0.4966916852801557,0.24995459006861814,0.13709383800097116,0.40372915470909726
109,0.32461479970531026,0.05826659947919974,0.0773262344785636,0.29088041371854173,0.04661835935084272,0.08350297775063825,0.25874365210929606,0.034674152386730495,0.08854912917984106,0.24831575280544813,0.03272518097077526,0.0862562999909048,0.3493273702504218,0.17663047321732803,0.09929482554466837,0.3353944119701231,0.19669306356163963,0.1060087981081845,0.3145612165835824,0.21365801330920264,0.1404031390676319,0.30226516000644055,0.21829499912628522,0.14963065297017097,0.3934109651051762,0.18872257752187957,0.15317070224714865,0.37047712847895875,0.2000944905261831,0.15789376625838072,0.3464774035379683,0.19730598981980418,0.15384103471501323,0.33957586573467735,0.18968214128133576,0.1382351611578285,0.2603639616507306,0.11123424321789338,-0.07882998119097955,0.2774548477197704,0.12178633901392004,-0.14249385847472767,0.29344123427432844,0.1312492991918851,-0.19689763731989504,0.300072215432645,0.13444444582327592,-0.2148346557411809,0.329190584799025,0.11717941938141191,-0.12065603232853085,0.3273763261158279,0.11391216911406674,-0.03580885776735568,0.32233663985057837,0.12127695853604652,0.10372568011425237,0.32352686847688994,0.12802785539849076,0.1627257946500489,0.29367387136964096,0.10548823177495213,0.12722486385745174,0.26534560180279815,0.10422250004562866,0.12516940780058244,0.2370168105566096,0.10265496241582728,0.12027715087663104,0.2225995922067315,0.1022708652483723,0.12231633173756286,0.12096606005937156,0.20444367767062963,0.10690417719569839,0.09973695878358968,0.20655375578339666,0.08801626309904095,0.0755076410498573,0.21126212187546015,0.08913555462913397,0.06335126741836604,0.21384983341648503,0.10029906135509985,0.23648672019636663,0.13973566961060246,0.8567672034542901,0.22215355258663225,0.14068553232745024,0.7980547579198719,0.24024168838745558,0.1370223456933125,0.5122290216402616,0.2481023216691632,0.1362043630961906,0.41094153346176254
110,0.32557216768757685,0.058625601966698686,0.07765309630400082,0.29206991889706113,0.04697874896205834,0.08006658677336297,0.2595360182265362,0.03496695444204473,0.0900079758308731,0.2485676000719017,0.032275147996471146,0.08927517734958723,0.35053787994495866,0.17555165125848232,0.10055169782596728,0.33652573043244227,0.1951316428687865,0.1101580070565547,0.31710998657368034,0.21276516407271914,0.1422281882404979,0.3063955774357288,0.21718427965271883,0.14482763119758382,0.39420377741430596,0.18813695022002536,0.15573249711714526,0.37138229102159465,0.1998257006479525,0.15530053722829523,0.34722259677037337,0.20025313190291852,0.15044592694853984,0.33963344359008735,0.19189398836319,0.1385179989830337,0.25980292592309034,0.11071294937642003,-0.0768182607485841,0.27557066735220614,0.12132096645040284,-0.13712494646280163,0.292940950655043,0.13130893339504948,-0.19538146040373716,0.29927388334402716,0.13339062503211127,-0.21686993406447344,0.32897933446021405,0.11773997735150372,-0.12179650108042339,0.3276285537987935,0.11388724917669951,-0.040108381258727364,0.3224604277267714,0.11996439230009176,0.09645558555169526,0.3235115983131408,0.12661379173543508,0.1503942201669682,0.2953118346529588,0.10565125416307435,0.1272152486071934,0.2665904670689599,0.10418367596617342,0.12613859383615914,0.23763908668072317,0.10214575936126724,0.12417098283705068,0.2234717403405106,0.10250317575716575,0.12257050462612665,0.12286009931429213,0.2040285694401215,0.10643531417437817,0.10185266875016342,0.2061649288003627,0.08690725546077853,0.07720582727891243,0.21136791609304248,0.0938929558707945,0.06403351622736807,0.2140124638459698,0.10571498937454368,0.23829176134427038,0.13928729974155116,0.8548939358770259,0.22191872442744598,0.1410854454860008,0.8005215430973569,0.24032808712107917,0.13798076691157513,0.5400096951462303,0.24748541954667166,0.13552541813354899,0.41870678286203605
111,0.32631871826716724,0.059011660470307425,0.07841780029477562,0.2929473761996377,0.047366836774680766,0.08186343556460346,0.2608585495868408,0.035134100482815546,0.09056997209841092,0.249647989262076,0.032595941388110006,0.09036306860032797,0.35147837194258325,0.17411916402475192,0.10199333845906297,0.34004028776181155,0.19277108767371556,0.10725288148489667,0.3200486176361864,0.21204052262599082,0.1343772842319978,0.3091680355057143,0.21668267575157793,0.1408122901269436,0.39552566712945364,0.18756291875043868,0.15775745902080707,0.37216479057168184,0.1993725346656606,0.15282431944243213,0.3493975442434715,0.2015737696108973,0.14550436695132818,0.33923875787696833,0.19481130993101636,0.1407319402390468,0.2592325674623068,0.1102770714613093,-0.07413975692732046,0.27469258844720196,0.12055249672017632,-0.13476028768584433,0.2915760218464093,0.13084712827415382,-0.19125028167941446,0.2980443033760444,0.132738688481584,-0.21305452911070946,0.3288868514636595,0.11843382408369864,-0.1239817671905567,0.32787974140356874,0.11399620034456616,-0.04295072142502506,0.3234191815183705,0.11747727856703213,0.08194359988428851,0.3237894707624641,0.12535097473303963,0.14371499764348972,0.29624219090890896,0.10577944652914019,0.13092369401047022,0.26854058934414854,0.10452537918032248,0.12428772989042762,0.23847577070550366,0.10235723678057058,0.12416576451330104,0.2241182446580313,0.10260642842821983,0.12338523675686071,0.12466359656259976,0.20369188921366402,0.10601787316638663,0.10509236073839356,0.20530665896285893,0.08056384260845238,0.08022359563218803,0.21059962910222743,0.08727694838884574,0.06539750779700158,0.21428003353914205,0.10660503088268312,0.23929940879973013,0.13972026181510433,0.8517234739257397,0.2218395344538819,0.14272526444591915,0.8121152305430668,0.23671865902712627,0.13780924188110397,0.5653953122730591,0.24592943106861653,0.13567400628223944,0.43566058749341696
112,0.3277014518521479,0.059516566611273955,0.07971292166463675,0.2943730500588427,0.04771953964856164,0.07883885569911439,0.26326870388975027,0.035352647886591856,0.08917771153354792,0.25063427749143447,0.03252704467451486,0.09307148150179163,0.3527304538675408,0.17234133520762226,0.09857754667857907,0.3400470626568785,0.19105133476856445,0.10694269288910488,0.32184062979615463,0.21113647966359322,0.127080060301799,0.3109920627874526,0.21621484028500015,0.13863948513144636,0.39682077337269417,0.18696128512189342,0.15955053706176225,0.3729770811987081,0.19816682807407424,0.14858455829208736,0.34972857101599186,0.20260365169236702,0.14591598576912262,0.3397072538864606,0.19717094388930637,0.14412815702733778,0.2576236799047488,0.10989596501557931,-0.06703680566548675,0.2736892233397387,0.12030632590504778,-0.13203737482904696,0.2913814655613526,0.13070100318231692,-0.18680416500758487,0.2977768520117706,0.1324092257584588,-0.21218572154827534,0.3285679816585068,0.1188304822959714,-0.12643734748101362,0.3277606034934239,0.11426245550475908,-0.04758968314204236,0.324150813852045,0.11609237925662545,0.07665304690970999,0.32381761762394423,0.12329629640485587,0.1367839341666936,0.2975734338582331,0.10609845977818069,0.1310624842490271,0.2699145515335368,0.10445775058908785,0.1216387283918121,0.23973055148374595,0.1023404083945367,0.12625393848350538,0.22502615681703383,0.10204352248512508,0.1214487862132731,0.1264093593876425,0.20378698355017777,0.10757949453085774,0.10594689894666946,0.20557791297477757,0.08469824616801169,0.08198341341641945,0.21060668979616093,0.0885221361072448,0.06766724004754772,0.2137575599176757,0.10999806634407866,0.23957101480177073,0.14059626297501657,0.8516908061115324,0.22254695820968382,0.14309381499899995,0.8253719136816962,0.23528815273224205,0.1393292640255614,0.5896649215147153,0.24337777165311167,0.13526860308363206,0.45140007260016907
113,0.3286151478066461,0.05949537060969782,0.07941005137319397,0.2959537900683876,0.04802000805352184,0.08121866696250261,0.2643908580088375,0.03550353845778403,0.09271896136334719,0.2526884790987125,0.032116922716060745,0.09212804787465012,0.3533859752879928,0.17105859033739892,0.09610457955011151,0.341216974581589,0.1913119822060029,0.1117031895114025,0.32326420343126544,0.20999756087544516,0.12166419162473613,0.3140182266145373,0.21609946964847085,0.13690491092221949,0.3979245645699864,0.18651603972803504,0.15834355463094998,0.3740737428176772,0.19812932208774342,0.15265065111720763,0.34972862429220397,0.20312779508423026,0.14762356406317978,0.3400698918137078,0.2001299080712567,0.14760167235385613,0.2569923294762054,0.1101147190097678,-0.06020840759324572,0.27289069564046475,0.11992591196764611,-0.1297591068434391,0.29139187197835587,0.13048033580978072,-0.18305380185322737,0.2966597151435518,0.13262109637482875,-0.20604497872207989,0.32830256817766074,0.11902649899786724,-0.1317576296480948,0.32778752703034686,0.11435569947418549,-0.048690939574582766,0.32473359384829675,0.1147688084576245,0.06988731023944092,0.3234610112455665,0.12166731020897935,0.12997634307660497,0.29889342223241083,0.10613637954130671,0.1273734473246325,0.27091116129999954,0.10456488412790683,0.12266014101047096,0.24155786132455245,0.10228183294013911,0.12397895317894188,0.22710669526727378,0.10167462855803018,0.12105156197773866,0.1288985736493426,0.20336248982945207,0.106806850236213,0.10771025600121077,0.20516037797366063,0.08161934247542327,0.08445325902668109,0.21069647173835845,0.08886889012744995,0.07111082673841125,0.21310587213130117,0.10456442332356403,0.24079630584801814,0.1403500374573983,0.8554153374760803,0.22264660829753694,0.1429175199076464,0.8283406879653856,0.23354065290643827,0.13901590527842725,0.599762739115348,0.24189753199192413,0.13525764253777478,0.4721033392077125
114,0.3293062497861531,0.059441074819410675,0.08007114577510746,0.29647477384553517,0.048215136314575066,0.08013348889420666,0.2648052317683868,0.03539985842442964,0.09292718205532238,0.25347792594109164,0.031960571850224495,0.0921856870465209,0.3541749497452112,0.16884903884875657,0.09222334838135425,0.3423239564132448,0.18836524190945392,0.10770683290081047,0.32492276313437957,0.20851511999623915,0.11588871205648088,0.3153653476932643,0.2161562057504772,0.1315232443526444,0.3985921645705492,0.18575107338740202,0.15575473734169784,0.37477839607491703,0.19809121163046992,0.153807933375354,0.3509210218939819,0.20469395231483792,0.15607392013016438,0.34059095675818574,0.20230536383886524,0.15307421211370356,0.25648890521503587,0.1103082095039184,-0.054052590217431945,0.2716671352862351,0.11901568658534073,-0.1265446795071985,0.29083405040527077,0.13046349843896074,-0.18076353068409146,0.2970310126460829,0.13255349283032747,-0.19723555635602097,0.32873781902566795,0.11946646500005577,-0.13433655007326267,0.3274869481645189,0.11450016358315494,-0.05461973781660264,0.32476390064131033,0.11332239007734612,0.06401503634748906,0.32334110048274844,0.1197078280168273,0.12145868210673826,0.30000057944272673,0.10603277040578821,0.13154451756115404,0.27160905587621,0.10447920639538356,0.12439693546196018,0.24290597074546774,0.10179199567838529,0.12138793887633878,0.22800546142905165,0.10151722375740227,0.1227830918075757,0.13061486916306891,0.2032978373765616,0.10686691146592936,0.10802043519661414,0.20636170088853428,0.0940094787827422,0.08543997510836542,0.20980155996630487,0.0922554056953104,0.073263331047548,0.21228044613335745,0.10407416458049855,0.24127563722638176,0.14035652217549288,0.8587834390229923,0.22251421758129397,0.14441342646958064,0.8467858393254116,0.23282909510552163,0.13963760437080738,0.6131994953322718,0.24056385030063065,0.13562807741675606,0.48511482310037957
