,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
130,0.28282925507223217,0.10123137120073326,-0.17309305894855498,0.2783440472281462,0.09205128607505698,-0.08910641652914607,0.2690729437309431,0.08193753155058776,-0.028376999562456515,0.2643694538693557,0.07404289454428073,0.002973546232570201,0.32458523985090326,0.19208619131973018,0.2347023522001825,0.3417341835016026,0.1744367363207935,0.12574038020715625,0.35549424654924866,0.16017619083404955,0.036604881547009645,0.3680325314870272,0.1538675925815589,0.037370133995389354,0.21583650192198692,0.04044506231188504,0.05832548410243137,0.1885577471872821,0.04912179772399925,0.057092779555167485,0.1605013104505787,0.05303369295679538,0.060758886407007356,0.14802500113729025,0.05395618808262298,0.06737594520214356,0.19241907549636716,0.09918762997848754,0.06674024967586012,0.19510652198709427,0.1275338478397632,0.046372790822264795,0.21859991827313238,0.14488623037552853,0.010774150470011339,0.22863839355034501,0.14722705672011027,0.015182488470367662,0.2580602410511742,0.12402355477908499,0.44891937979900914,0.2631425737335789,0.10131703572324126,0.3292841215483458,0.2659805143720955,0.0828521300510534,0.2101739450986868,0.26781346396577854,0.07601954982631655,0.14951690874018042,0.33979165571368886,0.17689574629102328,0.0387918742637524,0.36446808403492126,0.178484892690309,0.03394296261502071,0.3881327589938372,0.18013155124432786,0.030653711556951117,0.40003321882467385,0.18197217646574046,0.033414032243163465,0.2702963352204402,0.05944063992422525,0.12193700858341161,0.24268329609974948,0.05614052850125888,0.12634281292914923,0.2145100596502597,0.051842519605805736,0.11729864847540893,0.20110617706143552,0.05232328157862221,0.125888269161367,0.32266838582168506,0.1748370013212475,-0.17891048069482582,0.33605429407124576,0.16575515714168204,-0.21834170665196018,0.35000273704535884,0.15668081062231176,-0.2512602378338191,0.3539671060185122,0.15470476242569292,-0.26921174602373443
131,0.2830645322740668,0.10155248570619417,-0.17809062455072092,0.2790185940118441,0.09263298122151153,-0.0931465899896664,0.2699791779649279,0.08315213757564505,-0.031666515644177835,0.26470744062474083,0.07525870646837883,-0.0020890096785394956,0.3233314625709633,0.1921160891507685,0.23587549040249006,0.3417140419264521,0.1745108308543399,0.13544645126282864,0.35368739119151643,0.1602677830971885,0.03248719009754473,0.3655915715736555,0.15433331763840594,0.026452387773701305,0.21739021376329032,0.04001643903580959,0.05901235078239461,0.18953640746876171,0.04885466786356126,0.05507935140473146,0.16176441254766813,0.052900371275609835,0.0608620373611834,0.14883800855727947,0.05222157972676538,0.06765379462960937,0.19396529353421826,0.09715751804721647,0.06327612562610029,0.19445892874635387,0.12633778043249372,0.04793809203297076,0.21562279667632456,0.14479496906019013,0.01159923233118238,0.22689531430010546,0.14589552964238692,0.01225832033916406,0.2587519512662765,0.12433970351722072,0.4631952414809566,0.26340187422788586,0.10199805068905979,0.33235110895632614,0.26576395029832894,0.08417698145022623,0.21618417121857697,0.268131698751257,0.0766489891565374,0.15263193926617208,0.3394291147089757,0.17716688664270783,0.03939709824088269,0.3638838403091354,0.17856143838760782,0.03605130988439914,0.3877419573263456,0.17990951782086,0.03176276339046336,0.39925234246239544,0.18141259444010896,0.03536150099762482,0.2725197935027974,0.05992652309778757,0.12376045244195233,0.24417363925115104,0.05660751873769212,0.12222877589145763,0.21632127694658143,0.052034343170223575,0.11686212892292656,0.20267835401725148,0.05125488392660659,0.12899255909068943,0.32247305978948415,0.17366747198928295,-0.17495776738361102,0.33540590841270507,0.1665607260436562,-0.2158676326948315,0.3490221427274269,0.15731556951116732,-0.24712023945979195,0.35440779722794596,0.1539999211352241,-0.2649529114846533
132,0.2836194525133799,0.10183642528868907,-0.18088054226020434,0.27976852956639847,0.09296936535970243,-0.09637824805904974,0.2708800511176305,0.08367578261369384,-0.0353294325162086,0.26520838114048945,0.07649854708544794,-0.006851469344612088,0.32217019994863416,0.19193261414725837,0.23487134292307044,0.33978707754752935,0.17386900548683357,0.13126622934496746,0.35259055091748726,0.1606826341944573,0.03244759089819218,0.3628276246284457,0.15463356510773718,0.014571333331257196,0.21895048249596,0.039425662668224316,0.055813926779360284,0.19103368452784794,0.048448146434091954,0.05990428861774951,0.16268971663945822,0.0527211964853548,0.061941502607604275,0.15004592485291396,0.051400337001225156,0.06984934672915981,0.1950053335443471,0.09614088219588426,0.060289813925240285,0.19360134685292296,0.12348966916712845,0.050573434823003,0.21315001893577884,0.14497218376489637,0.010753006042540944,0.2243925875645534,0.14669716215011083,0.013159663199914226,0.25818041781601436,0.12466802448778956,0.4733343437392483,0.26357061598069137,0.1029317872169909,0.333656604352885,0.2649691371782007,0.0846572889091503,0.22097149545443717,0.2678846805542411,0.07774719196992023,0.16092649122448927,0.3387731489384628,0.1772807335490445,0.04164566219158754,0.36376180151032667,0.17854212554224683,0.036891360551097166,0.3869343071936645,0.17975891335245645,0.03126457791191177,0.3984362289041507,0.18097609001153278,0.03520325419764502,0.27361740007361457,0.06049203334955886,0.12170077285112668,0.24614169685623805,0.05685947820331916,0.12224425803801318,0.21808801992874732,0.0520141151436866,0.12081775602275419,0.20444688280275122,0.05019577944490228,0.13022341630680512,0.32228711753672523,0.17360819220885226,-0.16934878479705048,0.33359480544621145,0.16650037157213055,-0.21624799379455978,0.3482607590372304,0.15805409887761168,-0.24334574512710613,0.35434638936421015,0.15334945251903098,-0.25892684719802017
133,0.2837361836119647,0.10201783655442526,-0.1842580306677618,0.2807050314610376,0.09327437593256653,-0.09995988088167307,0.27154240774224,0.08421640177688912,-0.03770327118622469,0.2662434527003736,0.07713235914641621,-0.010845107199119852,0.3211542797580494,0.19193664994819756,0.23629060525213313,0.3394617043636322,0.17447602588985267,0.13748358572108677,0.3512990296167237,0.16093759218423342,0.032991424461140124,0.3579478585925756,0.15482211971794171,-0.004520069425517145,0.22026634149046284,0.03889570933825167,0.05674415451455524,0.19292107514429316,0.04860984322514873,0.05444867319531308,0.16463220228561645,0.052566807984318745,0.06101595943864668,0.15188869360094415,0.05097144962153984,0.0670172247502379,0.1959205584322501,0.09445638348827659,0.0578401821367879,0.1934940468450049,0.12098922742571427,0.05119794337233903,0.20999389312066513,0.14493027545265175,0.011492344785256868,0.22160353340944705,0.1467288436602167,0.011908301307364975,0.25749115277533224,0.12496237047813255,0.4910902146996646,0.26362939928610596,0.103734433764174,0.3342681000928246,0.26518585303236863,0.08463999814932424,0.2319664286310783,0.2669915940611731,0.07761732739347992,0.17300763672560238,0.3385295183364774,0.17738452819775943,0.04314827677193142,0.36332264694230654,0.17850006381634195,0.037907995498572315,0.38673032150087405,0.17988960825927722,0.03309526766952139,0.398165494700441,0.18026504534828613,0.035053459094026775,0.27544027351177824,0.06113983751800361,0.12075971653441404,0.24822096449487105,0.05712137222779265,0.11700097368058208,0.2187065850790543,0.05266105350820962,0.11852447763753039,0.20595097688628333,0.05040929667096987,0.12875621173440524,0.3225309846465758,0.1736019222743909,-0.16427146513730526,0.33233895847885564,0.16692433357520445,-0.21209403147031497,0.34751970269552085,0.15904126043585565,-0.24106850629786142,0.35346353436389605,0.15396630456898272,-0.25374735769387
134,0.28451284175872615,0.10258746982424136,-0.18704001805290227,0.2812762393563675,0.09342770917623766,-0.10219166298407821,0.2728006573725073,0.0853376307651717,-0.04239623349904112,0.2670505087545367,0.0786510656480908,-0.01393197120719981,0.3198621918635966,0.1925636412242598,0.2383320535050064,0.33922042994052487,0.17584746845134958,0.1480924389533729,0.3508399322552041,0.16160224695699163,0.03526612812973297,0.3577701405523962,0.15582130842182962,-0.0014126021221203672,0.2212251034423813,0.03875412932874358,0.05722125445047709,0.19370711372113486,0.0477202054301061,0.057971930329711145,0.166095132135077,0.052505867244736874,0.06052217499054561,0.1531104504358605,0.05074022123730132,0.06634552059386246,0.19660935529702775,0.09262392019278375,0.05596738054632784,0.19342450038455827,0.12060261074613839,0.05127879639318792,0.20742185499184504,0.14528287644553528,0.01605192188637565,0.21840324032790778,0.1480405586760289,0.014398987691250226,0.2567562815920307,0.12596461849163193,0.5103910972989165,0.26502147482239913,0.10395798427610577,0.3491661001169392,0.2656263668772621,0.08488688837529343,0.23669377380231904,0.26537381165419077,0.07817066830111875,0.18153409434109571,0.3380794812235048,0.1770984925075701,0.04235516697459079,0.3631554478880439,0.17835872141708156,0.03908630715194802,0.385876796033474,0.17981908566885668,0.033085605182385285,0.39757259793731864,0.1800701042399837,0.03511530589330993,0.2770671055485431,0.0625993497984334,0.12066645166514359,0.24964337046782245,0.05759354791654492,0.11443187630065706,0.22087258374987437,0.05279583596794076,0.1197313231530379,0.2079489663328472,0.050056658915674464,0.1256048018274296,0.32239944125603776,0.17365654735537112,-0.1615770431888755,0.3317823584133177,0.1673540512046023,-0.2096214195634641,0.3461099939876389,0.1600876925246984,-0.23987904607498048,0.35327934786426535,0.15528863801744602,-0.24806939824907126
135,0.28482570756535414,0.10259219312320601,-0.19080404516724347,0.28019592437471397,0.09505141972296652,-0.11527430487632849,0.27357652614295475,0.08576776425030556,-0.04423394716705076,0.26738324243918615,0.078928594042488,-0.014857497320811206,0.31919981641517475,0.19280356869019952,0.23601374467874012,0.33754795676675603,0.17542195487364948,0.14602508840106282,0.35031426531513504,0.1616246092889764,0.0399871866891725,0.35760163192574806,0.15663581856462871,0.002908054408215956,0.2227558515943534,0.0385063308594092,0.05681705480536949,0.19527762926075548,0.04756443190018281,0.054518750487870735,0.16713108416734565,0.05235377740188909,0.06315340953671819,0.15428055325736306,0.05076034479789057,0.06395721222929036,0.19726415077121404,0.09167449734169567,0.05424246934689726,0.19295068076508037,0.12052808835077698,0.052757664778047525,0.20550591463284565,0.14534075784571948,0.01909404740030836,0.21570867456980725,0.14809005240825604,0.01529397329634239,0.2561003462417681,0.1262695380333753,0.5233612267448318,0.265099874178385,0.10521962168895321,0.3531528708912611,0.26543931996548514,0.08539617501496491,0.24411567049554814,0.2648961011864532,0.07928130588132676,0.1854959167304419,0.33745825763493936,0.17690108932399998,0.042551673727518446,0.3625606424255644,0.17827940274433787,0.039188861571896466,0.38556198800785574,0.1796160962471424,0.033519174136698734,0.39730478243631595,0.18000841930463995,0.034980398504541106,0.27847839990056583,0.0631959671878232,0.11854749729143048,0.2524477150221868,0.05728211899794015,0.12473855631894984,0.2232135097660185,0.05266947308688772,0.12407200038415055,0.20992372700236783,0.05069470300637546,0.12085044094470031,0.3222558351356205,0.1734651422499345,-0.15659436176016786,0.3309972881017981,0.1672101928656829,-0.20605199784168737,0.344959117222795,0.1612614929642826,-0.24029281868596983,0.3529722032482122,0.1558956273334763,-0.24533776050861983
136,0.285463462583846,0.10289447634720486,-0.19363230312994328,0.28108617493992427,0.09542009319963045,-0.11841290297124346,0.2743970690529414,0.08616730450877085,-0.04713033472257374,0.26851601973007727,0.07998261807959776,-0.017149496749167895,0.31804334300317433,0.1927503447601929,0.2313780753388135,0.33656810684217936,0.17522717446197192,0.1519827332049504,0.3500296131249692,0.1616770717693742,0.0442727835389364,0.3563898056355064,0.15642432074575716,0.002834094635301728,0.224051657908997,0.03843858644667695,0.05389303756383433,0.19630164175625095,0.04761603496841055,0.051254927387258446,0.16912761911500374,0.05260910925609413,0.05867176142489297,0.15611703040337555,0.05090015873636874,0.06334332547465688,0.1974782142113762,0.09000083668810137,0.053475691808089115,0.1930094095642582,0.11864283040719659,0.052587146278487526,0.20316256627983545,0.1449194618423087,0.023432266032240596,0.2130617658175628,0.148761128634079,0.011937576357395596,0.2553483290072835,0.1268720984501494,0.5431168871198658,0.26510837975514867,0.10597923645902949,0.353113617197582,0.2658958096325369,0.08624362398850399,0.24873582032409824,0.26517550385907207,0.07899823682650818,0.19893743438527361,0.3367714151717048,0.17671997876399176,0.04135019805675037,0.3622524662764178,0.17817708853684186,0.03930295164475482,0.3851136234319147,0.1795110528067407,0.032430562866746365,0.39723684551523364,0.17997378641656955,0.03573798528875716,0.2796882250661349,0.06397562555136675,0.11575078829744403,0.25353023083167536,0.05740279149263284,0.12434189113147497,0.22540191642379373,0.052890176358214996,0.12080389143483433,0.21184666087135862,0.05102640143331899,0.12626444577806128,0.32159706678424166,0.17381683728819844,-0.15239354829181165,0.3304944087946456,0.16744102034584862,-0.203919712871824,0.3432961831841545,0.16200807869211248,-0.241588525121895,0.3516259827935038,0.15798057635578786,-0.24352508399252376
137,0.2857201052090493,0.10318131220811917,-0.19616334309852865,0.28194330825049807,0.0958496223032992,-0.12183572118378137,0.2751737873946608,0.08682140871196423,-0.05062532119467056,0.270376816457939,0.08115577526776956,-0.018567710296127953,0.3188077674557114,0.19337505164569718,0.23086075483086305,0.33578276325128903,0.17562365164905808,0.15488591105852892,0.34997284387330513,0.16263357852863258,0.05226703399144842,0.3557758909557643,0.15678435199546947,0.008098339530865792,0.2253410297649346,0.03829809252771508,0.05486076325656096,0.19756238982314095,0.04663102042031864,0.05676649118206549,0.17049537603671133,0.052721496378945194,0.05700138038366653,0.15761750657230955,0.051010305217112584,0.06183516546196021,0.19777691428474936,0.08772236634915376,0.05297451399053961,0.1928111683523873,0.11638630966431893,0.0520527944611938,0.2010277148252378,0.14462509882783073,0.025688284392733313,0.20992369320486273,0.1494512527634229,0.011635348575002884,0.2549825806359956,0.12700870636450315,0.5500916597717725,0.2663458897413349,0.10680892458298108,0.36824206045016,0.2669732533045046,0.08720808744012123,0.2587183295740603,0.2641874254726036,0.07917555200042609,0.2114627314992507,0.3365723600349758,0.176654623273611,0.0425726481668154,0.36191781407297036,0.178154822894025,0.03964286162950617,0.38491209772782553,0.17947301271823957,0.031711561699181726,0.3967197610280781,0.1796373872233419,0.03566581213486018,0.28152208016286345,0.0648979258041669,0.11451661794405468,0.25555763450269253,0.05739811993693187,0.12912090469617835,0.22689956149252802,0.052051373115293335,0.12524496996674972,0.2134295427372193,0.05105253868705142,0.12660720788542396,0.3211104419553077,0.1744020891154818,-0.148651612907809,0.32937799887662594,0.16702452550891955,-0.20421386990979232,0.3420233210719125,0.1621293636258987,-0.2428638478182751,0.35074599937626577,0.15897858066835666,-0.24510799207238324
138,0.2864729639815542,0.10326520643429751,-0.19858924914908146,0.28123630818089074,0.09683425035673816,-0.13100390978381038,0.27584992598501307,0.08703738768675141,-0.05342531031845536,0.27147108080707544,0.08196514830344737,-0.018119835461515105,0.3184888206993118,0.19311586917466858,0.22939361133360717,0.3352652900072342,0.17553041257329388,0.15820189792297643,0.35021433959796194,0.16329708718061742,0.06337466184024204,0.35572567432849583,0.15761303943187563,0.010986884347177064,0.22674745338415245,0.03796634579083453,0.054885660591630685,0.19898687263674597,0.046330213840929425,0.05326344537363997,0.17174067105833143,0.05263088413415604,0.05806857488335803,0.15881623704585937,0.05220512599704455,0.061586615459162136,0.19808002006092176,0.08702230695454788,0.05223340161946574,0.19275921661615542,0.11595645378986394,0.051930065264314096,0.19894061732906598,0.1443351998731413,0.029823903229008682,0.207863801570346,0.1490066242706945,0.01278502775389522,0.2543614472009917,0.12807137553547554,0.5695668367994499,0.2664567080974044,0.1076181946901542,0.36910035009283976,0.2679085381939451,0.08919552594366217,0.25896860207878253,0.2645903849322882,0.08006499356227312,0.21691259304248575,0.33620603171105,0.1765959116256638,0.043013080470750004,0.36122941209379833,0.1779258853874657,0.038300657268323365,0.3845350734069421,0.17960161149233883,0.03250127833511913,0.39627954266348653,0.17971497590878077,0.037894172370587995,0.28353188907885046,0.06557531439085976,0.11885818899283342,0.25676283935656347,0.057748935343277595,0.1267833895947864,0.22884625360413613,0.052373923077063726,0.12456241168352798,0.21579848605048288,0.05092282928258506,0.1308731576663391,0.3202031201552286,0.17470925520567646,-0.14392150538585893,0.32910754554044624,0.16712648141594708,-0.19955874691245504,0.34051684026635537,0.16239535067192798,-0.2418040039652382,0.3494579925157056,0.16024867608442986,-0.24518189721407294
139,0.2868033199211229,0.10341302517335138,-0.20221790635872033,0.2820393067338476,0.09717794071426848,-0.13367866446281665,0.2767514681388188,0.08776329973052402,-0.057910795396118826,0.2728535161500489,0.08259229083708838,-0.020194266220258553,0.3185368065647313,0.19328514928015625,0.22813143727271834,0.3334158328901026,0.17467195406810065,0.15414884684669833,0.349646438850818,0.16314743440560783,0.06819799029088214,0.3551044206496621,0.15815747906460237,0.014279750076274736,0.22815934061630105,0.037942138827079475,0.05485191973356005,0.20011269677099502,0.04596143527157816,0.052229668479072996,0.17335348121366578,0.05267936345442646,0.05657393526796211,0.16003218765855096,0.05352829414251041,0.060796979377871714,0.19835752648578486,0.08498963476043292,0.051498171680326936,0.19250458765125245,0.11391678543136778,0.0525241812144527,0.197041238142215,0.14299826463793416,0.03366167154346615,0.20528813258283649,0.14954318757454052,0.017732866010263346,0.25421823219064066,0.12864922073850796,0.5822407320454588,0.2656325224715705,0.1094386571454957,0.3814766200033541,0.2688871206085751,0.08973442847549684,0.26627924927245006,0.26359847906131245,0.07969921909360228,0.23167441297783334,0.33584980660729824,0.17651241428156794,0.043426013913372905,0.36074912846293905,0.17761249698764145,0.03764282216486092,0.38423247057747817,0.1797580543156426,0.032664884861002184,0.3960415921198465,0.1796128436185319,0.037935344890408666,0.2848094239738178,0.0664589382049451,0.11742531122634024,0.25804662686767327,0.05826362868350276,0.1269889891384513,0.23021576040323782,0.05197665953888045,0.12811344508471625,0.21836784616773205,0.04984914046305958,0.126016680653433,0.3192594179530779,0.1747826096932822,-0.14069010112662722,0.3284521925989809,0.16729137788763565,-0.19644214999402962,0.33962317387811536,0.1623838025526332,-0.24157794541256059,0.34765029550664406,0.16099910252736735,-0.24700509158040812
140,0.2870359043302686,0.103498615200131,-0.20498911699557731,0.28231814057205346,0.09763464407721023,-0.13515244825911904,0.2778265004855307,0.08835054773282462,-0.059045140161417285,0.2743137836263366,0.08272842976370498,-0.02266199637967038,0.31852589250307783,0.19385689103141343,0.22491104057154807,0.33218203198138924,0.17488138618730925,0.15812145614205964,0.3483823818028032,0.16350422216297927,0.07275716833740145,0.35660800650314706,0.15926202892391508,0.03598298704673004,0.22927015092024788,0.03790077098640954,0.051984310254154974,0.20117612693305947,0.045893042770245925,0.049837187173389884,0.17465857548088803,0.05258187560339234,0.054118741289799065,0.16177569109855208,0.05466520495660954,0.05984835889408593,0.1984173779473952,0.08357079947920551,0.051461774257564354,0.19254924361300402,0.11290974814381616,0.052363291644101535,0.19572454971301015,0.14134802317542253,0.036472280017150686,0.20245254203917284,0.1498083291236747,0.020302385903122316,0.25360987218828945,0.12932766921468997,0.6051277489678926,0.26514097126653824,0.10985014569202396,0.38794627567586526,0.26967428346050243,0.09165131536070366,0.26984777761414114,0.2651196742965368,0.08050357643367843,0.24602125835280164,0.33541899813311205,0.17621642983037808,0.042497677842538294,0.3604275366925858,0.17751350949827555,0.03781992642507566,0.3839333902832543,0.1798513468374226,0.0328326944603652,0.3953740471596672,0.17988783366231811,0.038986435292058,0.28693589522151763,0.0676337052044509,0.11813132195838145,0.26062278821434276,0.05862140457904772,0.13162227429010306,0.23207291874007108,0.052074274473766106,0.12827482936661638,0.21922693374911142,0.05095670001790081,0.13155375878429595,0.3185181290293946,0.17492739895610324,-0.13783974493965145,0.3276807867282734,0.16691521016975894,-0.19239023660482546,0.3380894113619404,0.1624116233210474,-0.24113571308849022,0.34707312653376915,0.1611798533174218,-0.24705746347998062
