,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
133,0.333332207,0.125663696,-0.452184048,0.325150092,0.132076853,-0.468359818,0.316876547,0.136570932,-0.471458347,0.311553115,0.13554847,-0.4767914,0.346820922,0.190611096,-0.130325192,0.347272297,0.176673578,-0.214581039,0.34567512,0.163530682,-0.272498141,0.343578258,0.157566543,-0.298762021,0.233979823,0.192034747,0.375548451,0.257943442,0.212539569,0.378233806,0.287510944,0.217288592,0.327780775,0.301024759,0.22022753,0.316922014,0.342319576,0.229476883,0.187487923,0.368262318,0.240113079,0.225232828,0.389555397,0.234273143,0.215496077,0.394892253,0.222408683,0.19003765,0.272609387,0.156941838,-0.076718605,0.254749833,0.176253041,0.054545537,0.229811236,0.199512588,0.199785115,0.21959721,0.21297096,0.294036713,0.472716969,0.176995352,-0.090477927,0.463076431,0.187438902,-0.062490451,0.449903857,0.19945819,-0.033239631,0.440020748,0.204872294,-0.022111815,,,,,,,,,,,,,0.112980397,0.487813038,2.931439393,-0.291155503,0.760112583,6.651169193,-0.859622097,1.05649238,10.40859479,-0.5004495,0.752162707,6.562012915
134,0.333502314,0.125709955,-0.451531862,0.325415854,0.132007674,-0.468475399,0.317292023,0.136602362,-0.471650798,0.312348797,0.135783776,-0.476621318,0.34621789,0.191507618,-0.121859095,0.347400491,0.176969307,-0.214050785,0.345662359,0.164483238,-0.267638294,0.344160341,0.158430634,-0.293807302,0.233087823,0.190626746,0.376327462,0.255871353,0.211018213,0.373475347,0.285355396,0.217766193,0.330612432,0.298251301,0.219788692,0.332165833,0.339582844,0.228549795,0.186505077,0.365334736,0.240008061,0.22436787,0.387942724,0.237982881,0.227220099,0.393925902,0.226144739,0.201157845,0.273580986,0.15555942,-0.085071328,0.255762648,0.175641228,0.048616824,0.230874987,0.197969637,0.195934514,0.222057852,0.2110623,0.273311826,0.472782237,0.177228432,-0.091646438,0.463149741,0.18692694,-0.063110664,0.450403705,0.198799061,-0.034405068,0.443574896,0.204706094,-0.037951953,,,,,,,,,,,,,,,,,,,,,,,,
135,0.333920431,0.125823659,-0.449928827,0.325439464,0.131910127,-0.468455858,0.318090919,0.136595152,-0.471624676,0.312900145,0.136912316,-0.475946638,0.346140178,0.191192172,-0.116605846,0.347383057,0.177928136,-0.210233375,0.345721553,0.165563934,-0.263002496,0.344214895,0.158923402,-0.291377929,0.231449327,0.189098534,0.377104179,0.255423965,0.209316182,0.366903877,0.282941234,0.217696451,0.331713455,0.296419889,0.218986465,0.332258792,0.337675955,0.228381175,0.191961038,0.363067447,0.239309771,0.222983209,0.386118117,0.240492942,0.239263813,0.392617867,0.230958705,0.211973561,0.274469343,0.155084578,-0.089334439,0.256934905,0.174093513,0.039231297,0.231227704,0.196009841,0.186644562,0.222145061,0.211504548,0.272315753,0.472844591,0.176763822,-0.091899063,0.463054079,0.18682095,-0.062523837,0.450497324,0.19920367,-0.033860912,0.44462686,0.205060032,-0.033685612,,,,,,,,,,,,,,,,,,,,,,,,
136,0.334178832,0.127314527,-0.449506251,0.327456355,0.131238558,-0.460971862,0.320165297,0.136452926,-0.467654848,0.313710176,0.137628043,-0.474462378,0.345124736,0.191642104,-0.108623293,0.34797897,0.179180567,-0.20576324,0.345843273,0.166820446,-0.261119734,0.343680052,0.15980244,-0.283600292,0.229610466,0.187136063,0.373800826,0.253635142,0.207892382,0.365094501,0.280794028,0.218337398,0.332024243,0.294514597,0.217903353,0.338805341,0.33504252,0.228427124,0.19358604,0.361231686,0.240018093,0.230520227,0.384529173,0.243037794,0.247271673,0.391770362,0.236384231,0.233304249,0.274911538,0.153922678,-0.095719394,0.257967935,0.173200412,0.031747252,0.232838699,0.194210007,0.175938428,0.223423088,0.209332115,0.254583954,0.472894808,0.177354122,-0.088978297,0.462904616,0.186831974,-0.0614143,0.450834433,0.199690399,-0.029411761,0.447667005,0.206375583,-0.021701691,,,,,,,,,,,,,,,,,,,,,,,,
137,0.334377983,0.128310719,-0.44982122,0.327302895,0.130620147,-0.460356956,0.320499423,0.135991674,-0.466829222,0.313713983,0.137959261,-0.474675226,0.344580737,0.192271206,-0.101204832,0.348117403,0.179870798,-0.203750677,0.34593338,0.16789132,-0.260793903,0.342443168,0.161266909,-0.277999118,0.228005781,0.186128943,0.377386401,0.252253775,0.206267818,0.358877149,0.279159068,0.217819034,0.325554421,0.292436336,0.218283171,0.340713063,0.333230329,0.227260975,0.192000518,0.359746276,0.239841838,0.23224991,0.383376303,0.242909648,0.246551841,0.390405569,0.237594377,0.242199219,0.275590062,0.153141808,-0.100385636,0.259396326,0.171039676,0.020020492,0.234736543,0.192536461,0.166396664,0.224348555,0.208820224,0.249696393,,,,,,,,,,,,,,,,,,,,,,,,,0.133825324,0.469800054,2.781832315,-0.245420264,0.774900197,6.746731826,-0.367204952,0.694467611,6.417167088,-0.374954518,0.656071068,5.830255887
138,0.334622095,0.128699259,-0.449354359,0.327086827,0.131248271,-0.4591917,0.32094133,0.135862822,-0.46731867,0.314408116,0.138506144,-0.4708558,0.344609159,0.192551134,-0.096344597,0.347452116,0.180710435,-0.1995601,0.346644109,0.169352488,-0.257544795,0.342843644,0.162698049,-0.276073842,0.226210528,0.184793821,0.37640494,0.250860057,0.203296472,0.353232297,0.276027133,0.217517265,0.32185836,0.289021235,0.218447954,0.330160025,0.331076089,0.226997609,0.197264853,0.357190613,0.238976873,0.232288334,0.38223056,0.24498618,0.253109833,0.389247469,0.242198073,0.257929919,0.275922726,0.152254067,-0.105790894,0.260431329,0.17019232,0.012299241,0.235065749,0.191259009,0.160785482,0.224799976,0.20603631,0.238624185,,,,,,,,,,,,,,,,,,,,,,,,,0.127898331,0.47174657,2.814650874,-0.255936506,0.791719781,6.914862128,-0.377105883,0.71044164,6.595298799,-0.336862634,0.632883674,5.496150695
139,,,,,,,,,,,,,0.344054448,0.192870083,-0.091782755,0.346152094,0.1819972,-0.195184974,0.34704413,0.170127121,-0.256910486,0.343236476,0.163745366,-0.274188987,0.224837193,0.183269564,0.371241176,0.250006598,0.20151057,0.347465933,0.274226687,0.21562581,0.313697127,0.287333082,0.219678982,0.328239694,0.328912243,0.22587494,0.19477993,0.354947867,0.238899281,0.236829174,0.379079776,0.245345844,0.255143662,0.388722625,0.243831247,0.278662752,0.276832491,0.151451994,-0.108644023,0.26127092,0.169299281,0.007796816,0.236995767,0.189242423,0.148351342,0.22630697,0.203823139,0.22879322,0.472253645,0.177897719,-0.081258569,0.463282195,0.185496285,-0.068497476,0.453502224,0.196303678,-0.035256368,0.449229977,0.204885782,-0.022753585,,,,,,,,,,,,,0.116805144,0.474156172,2.867019855,-0.24306685,0.78456198,6.805741458,-0.380870483,0.714621445,6.640179656,-0.268879122,0.592988344,4.946006769
140,0.335591683,0.129001648,-0.448510946,0.328045721,0.131060267,-0.459718114,0.322048999,0.133814503,-0.467896102,0.317662138,0.136792602,-0.472028462,0.343487296,0.193406991,-0.08447547,0.346923159,0.182862057,-0.1889068,0.347838864,0.17155695,-0.253815427,0.343448543,0.16512937,-0.273605268,0.22262274,0.18265553,0.368727141,0.248236548,0.19990434,0.350586165,0.271838941,0.215690622,0.317499053,0.284184572,0.220682301,0.323596777,0.327309934,0.225948371,0.195506313,0.352475062,0.239526301,0.237349745,0.377396474,0.247196165,0.259418152,0.388680211,0.246503852,0.280610733,0.277590209,0.15042336,-0.115711736,0.262614049,0.168060736,-0.001878705,0.238186894,0.187039171,0.136739285,0.227326197,0.201437238,0.220742702,0.472636773,0.176696545,-0.079432752,0.463184512,0.184604303,-0.069041864,0.454036893,0.195853597,-0.035005487,0.450165334,0.204557811,-0.020244908,,,,,,,,,,,,,0.121754964,0.465741548,2.796515081,-0.226954977,0.775595306,6.675280013,-0.439903324,0.779160921,7.359851252,-0.25186509,0.586631184,4.873069139
141,0.335974235,0.129264757,-0.447062144,0.328389771,0.131310787,-0.457578021,0.322333915,0.134105227,-0.467022861,0.317930657,0.135746316,-0.472045068,0.343639909,0.194284533,-0.077802176,0.346866801,0.183563141,-0.185527036,0.348248381,0.172531637,-0.254373645,0.344725535,0.166360625,-0.273339727,0.221202529,0.181426486,0.363082227,0.246531437,0.199299203,0.357359037,0.270603336,0.215956678,0.321584294,0.280641115,0.22078906,0.319443167,0.32575676,0.226331445,0.198827474,0.349972923,0.240867398,0.247719516,0.375771824,0.247692028,0.262993237,0.388471144,0.247603014,0.282500148,0.277748124,0.149701254,-0.120066085,0.263618798,0.16740541,-0.007190454,0.239317298,0.186415155,0.129487569,0.228783017,0.199442724,0.214544292,0.472386917,0.177411464,-0.07516002,0.463341953,0.184383699,-0.069236059,0.454105543,0.19561164,-0.035292905,0.450724937,0.204411362,-0.018313577,,,,,,,,,,,,,0.121259817,0.463052698,2.76892477,-0.206294119,0.761657967,6.491890835,-0.505664255,0.837765746,8.033401929,-0.226518355,0.578908968,4.78563542
142,0.336378826,0.129596587,-0.445534203,0.328529818,0.131904784,-0.456026464,0.322772928,0.134261162,-0.465284989,0.318052621,0.135426281,-0.4721652,0.343141854,0.195083217,-0.071952015,0.347964914,0.183816064,-0.179387289,0.34902114,0.17357486,-0.250957548,0.345263308,0.167940971,-0.271964947,0.218788665,0.179990047,0.360933845,0.245452729,0.197165236,0.356220971,0.269388057,0.214561896,0.317598304,0.278200112,0.220106524,0.31127338,,,,,,,,,,,,,0.279220907,0.14809421,-0.127818798,0.264421107,0.166693354,-0.013378557,0.240835885,0.185201434,0.119160833,0.230119717,0.19719763,0.209392022,,,,0.463397907,0.184352929,-0.069250249,0.4542375,0.195357465,-0.035794285,0.450648646,0.204097841,-0.017860483,,,,,,,,,,,,,0.127151413,0.457415033,2.685303125,-0.181825664,0.745673813,6.31311465,-0.590790755,0.919059409,9.127329824,-0.39813032,0.718346505,6.440380556
143,0.336817389,0.129157396,-0.445043926,0.328532392,0.131915633,-0.455797407,0.323865854,0.135143501,-0.461022467,0.318537889,0.13460525,-0.473337264,0.343489812,0.195754828,-0.063318102,0.347783162,0.183973205,-0.174641682,0.348876036,0.174503791,-0.249721528,0.346567827,0.168621064,-0.272461859,0.217561764,0.178741489,0.359717801,0.243675971,0.195760323,0.349419991,0.267365092,0.213462673,0.316515961,0.276723645,0.219769718,0.304750831,,,,,,,,,,,,,0.280060422,0.147177184,-0.133223347,0.264483067,0.165720487,-0.020394719,0.242207256,0.184676369,0.113353569,0.231975215,0.195490972,0.200668297,,,,0.463811964,0.18325099,-0.070148754,0.454325456,0.195299791,-0.036423299,0.450357598,0.204293147,-0.015726406,,,,,,,,,,,,,0.113704252,0.48666354,2.883484805,-0.113067049,0.665458829,5.47348153,-0.648921686,0.967745386,9.910447795,-0.754369585,0.992031203,9.896372637
144,0.337279295,0.129333037,-0.443291085,0.32880669,0.13274299,-0.454311883,0.324338926,0.135786707,-0.460586661,0.320037974,0.133931472,-0.473665919,0.342855565,0.196656639,-0.059928335,0.346990026,0.184198952,-0.170261741,0.349236898,0.175364329,-0.245648929,0.347148585,0.170207627,-0.270399023,0.215600435,0.177222525,0.355711276,0.241701978,0.194119222,0.35203025,0.266683556,0.209241064,0.314979767,0.274395318,0.217598098,0.295527015,,,,,,,,,,,,,0.279876893,0.147013682,-0.134975233,0.265699576,0.164598571,-0.02653806,0.243572586,0.183519936,0.104700466,0.233993582,0.193458564,0.191731628,,,,0.464518939,0.181661897,-0.072116548,0.454635078,0.195662507,-0.03853103,0.450349762,0.204189958,-0.015689545,,,,,,,,,,,,,0.103538736,0.512324541,3.033518468,-0.096527933,0.649656274,5.255008615,-0.665132668,0.986402444,10.2940635,-0.774789016,1.009480929,10.21150684
145,0.33782349,0.129370537,-0.442511004,0.329024466,0.132889596,-0.453365724,0.324584506,0.136093515,-0.460926105,0.320748121,0.133790398,-0.470430406,0.342202193,0.19797635,-0.054200128,0.347169199,0.184392289,-0.166997544,0.349483928,0.176634971,-0.242064206,0.34781661,0.17227319,-0.268121681,0.213818146,0.17590068,0.351118931,0.239873188,0.192841603,0.355626784,0.265100529,0.208019144,0.319638886,0.272642254,0.216171781,0.304036246,,,,,,,,,,,,,0.279854087,0.146511248,-0.136197004,0.266394768,0.163929904,-0.030227291,0.244191629,0.182832346,0.097126778,0.235676636,0.193485292,0.184183241,0.470728967,0.177028919,-0.059480749,0.46490736,0.181342489,-0.071324675,0.453917714,0.195981494,-0.041099401,0.449878187,0.203464634,-0.017137331,,,,,,,,,,,,,0.106741961,0.508203642,2.98674979,-0.051145557,0.605719807,4.738057684,-0.576854205,0.912465071,9.573839949,-0.797922063,1.027836391,10.68269824
146,0.338435642,0.129270126,-0.440855837,0.329190349,0.133009225,-0.452240504,0.324749071,0.136168982,-0.460490305,0.322153789,0.133164389,-0.472083496,0.342296568,0.199251917,-0.045814615,0.346635372,0.185071166,-0.161516262,0.349668464,0.177021354,-0.240328848,0.349072377,0.173826856,-0.266358493,0.212171537,0.174366196,0.355517258,0.238332881,0.191975293,0.351630354,0.263336668,0.206359198,0.322067925,0.27157395,0.215812071,0.307564784,,,,,,,,,,,,,0.282564401,0.145204489,-0.145366999,0.267077767,0.162855154,-0.03665666,0.245674372,0.182326998,0.091919527,0.236650825,0.192542959,0.175203927,0.46953953,0.17726219,-0.051829428,0.465105833,0.180857593,-0.07205352,0.453742019,0.194384192,-0.043473858,0.45016569,0.204410675,-0.018576773,,,,,,,,,,,,,0.113418835,0.502397972,2.913491831,-0.037919149,0.599456551,4.669727432,-0.509060176,0.85431117,8.955543164,-0.714009329,0.957743423,10.05216074
147,0.338713082,0.129665283,-0.440038799,0.329421943,0.132916919,-0.451155673,0.325404382,0.135964187,-0.461702269,0.322590069,0.132587524,-0.470289247,0.342031782,0.200228971,-0.038647222,0.346627146,0.18569247,-0.157168235,0.349036175,0.176786488,-0.238587391,0.35053863,0.175253595,-0.26149495,0.210522426,0.17284969,0.355371452,0.236856151,0.189848257,0.339866775,0.262469547,0.204795026,0.319083054,0.27041454,0.21394703,0.314055562,,,,,,,,,,,,,,,,0.268035244,0.16174196,-0.043625523,0.247013837,0.181525456,0.08215272,0.237926427,0.192165536,0.166434822,0.469413537,0.177608235,-0.051969271,0.465226007,0.180268572,-0.072970007,0.453604003,0.191804383,-0.051812974,0.449819929,0.202123945,-0.03016329,0.270349758,0.11696739,-0.250022749,0.275001545,0.124680305,-0.317587737,0.279695825,0.135266941,-0.351479635,,,,0.286460247,0.21992274,0.669226639,0.21107521,0.277028811,1.496994239,-0.403756275,0.769489574,7.994586566,-0.731819599,0.974802268,10.42648706
148,0.338978287,0.129632081,-0.439745932,0.329484249,0.133378314,-0.450747683,0.325516842,0.136812959,-0.461293071,0.323596875,0.132865706,-0.46701493,0.340869305,0.201225448,-0.031385549,0.345830515,0.186361842,-0.15377312,0.348865166,0.176852455,-0.237517909,0.350567479,0.175825017,-0.261574524,0.209510526,0.171484124,0.354627429,0.235087328,0.187975976,0.333981315,0.260471223,0.201525027,0.3178724,0.269607122,0.210836011,0.319340264,,,,,,,,,,,,,0.283329574,0.14365858,-0.156476033,0.269258573,0.16066086,-0.047542508,0.24800542,0.180636273,0.074883071,0.239529294,0.191108011,0.156222424,0.468979813,0.177413533,-0.050298463,0.465620309,0.179918721,-0.071869654,0.454061295,0.190104838,-0.055540793,0.450127264,0.200889567,-0.040156894,0.270326454,0.117102777,-0.249870333,0.273642274,0.124356713,-0.313891521,0.278288377,0.135000051,-0.347806013,,,,0.290811254,0.215816812,0.628212208,0.21619149,0.274012133,1.462300636,-0.292891191,0.669933863,6.777392927,-0.67705952,0.91945566,10.06729421
149,0.33950352,0.129713221,-0.438928604,0.329710605,0.133284412,-0.45016363,0.325464625,0.137060952,-0.460514482,0.323689121,0.13297208,-0.466916386,0.3406835,0.201946234,-0.026990828,0.346522144,0.187993282,-0.141119776,0.34903877,0.177043481,-0.236162587,0.35061267,0.174958912,-0.261842785,0.207915,0.169665915,0.346432744,0.233316878,0.1866297,0.337970885,0.258545328,0.199665223,0.308231562,0.267926235,0.209121116,0.326316546,,,,,,,,,,,,,0.283270647,0.143128282,-0.158348653,0.269580525,0.160013236,-0.054034594,0.248880859,0.179455954,0.065245586,0.240606912,0.190076795,0.145458244,0.468764265,0.177782701,-0.04957812,0.465652726,0.179972939,-0.071808272,0.454835195,0.188053368,-0.061859895,0.449587177,0.199167669,-0.047240796,0.268868385,0.11711315,-0.245982773,0.272728687,0.123831469,-0.311134242,0.277508043,0.134888133,-0.345801432,,,,0.290622881,0.215837647,0.623396629,0.216765426,0.274696292,1.455346115,-0.202626154,0.588438928,5.792058363,-0.618986059,0.866030562,9.596132767
150,0.340219841,0.129607743,-0.436987977,0.330135123,0.13323116,-0.44911106,0.325519306,0.137689088,-0.459947508,0.324058075,0.132966243,-0.467537236,0.339890371,0.202521938,-0.021360236,0.346055313,0.188639499,-0.138487553,0.349114108,0.177046327,-0.234233616,0.350326409,0.175552337,-0.259864104,0.206337794,0.167775321,0.349265442,0.231410897,0.185824653,0.334645928,0.257909402,0.198496555,0.298512642,0.267379564,0.206899526,0.325586092,,,,,,,,,,,,,0.283683628,0.142890934,-0.161968406,0.269680205,0.159527784,-0.055964612,0.25001757,0.178738494,0.058816327,0.241770988,0.19002819,0.138090508,0.468707808,0.177974118,-0.049545257,0.465613111,0.179936559,-0.072333821,0.454649744,0.187369676,-0.063473988,0.448416887,0.196163859,-0.054836309,0.268076245,0.117176496,-0.23800695,0.272571683,0.122847234,-0.310357381,0.277208115,0.13352457,-0.34289026,,,,0.291072721,0.215597795,0.612449025,0.215938192,0.277503982,1.478728106,-0.15945845,0.562409019,5.39362582,-0.521445262,0.779607499,8.704843248
151,0.340491286,0.13014762,-0.436838577,0.331075993,0.133261934,-0.44688768,0.32566957,0.13824981,-0.458636192,0.323668444,0.135637976,-0.467064354,0.340309769,0.203474097,-0.013099244,0.345975939,0.18934319,-0.134804437,0.349428727,0.177270116,-0.230743921,0.350210149,0.174756353,-0.258586568,0.204960567,0.166707004,0.349381864,0.230634283,0.184399653,0.335890576,0.25730643,0.19786575,0.298121403,0.266527959,0.205325139,0.319330591,,,,,,,,,,,,,0.284673395,0.142768246,-0.167102997,0.269753477,0.158244671,-0.059040192,0.251786829,0.178068525,0.052980981,0.243726428,0.189255186,0.12912479,0.469026548,0.178383669,-0.048023529,0.465609414,0.18007138,-0.072397685,0.454961535,0.185243584,-0.066379224,0.447643566,0.193024782,-0.058103906,0.267155116,0.118039611,-0.23014471,0.272311897,0.122262283,-0.307639492,0.276894523,0.13276573,-0.340052267,0.279167999,0.138505414,-0.344080303,0.295149397,0.211978191,0.571441467,0.222674259,0.271721486,1.394936353,-0.096243415,0.509319885,4.764753775,-0.476758971,0.74370848,8.268909331
