,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
229,0.15557051553876913,0.11213540217962281,0.008649836180301787,0.18594894360605993,0.10393513444999158,0.019617041631630243,0.21465298046270426,0.09207879487883747,0.012462964840605962,0.22525656653422613,0.08808216997798365,0.012360977354763655,0.13376005437597666,0.07944035237272734,-0.02381101701243673,0.15710748078917475,0.07696879866877115,-0.0170052518960195,0.19137534250651325,0.07570270729576116,-0.030874181601136263,0.2022431264135355,0.07716019527952543,-0.02866896478326185,0.29810627408209206,0.19452285795953572,0.03649049061401983,0.2745299912517586,0.1864055396587607,0.010966539129843916,0.23886404521457605,0.18438082366212938,0.024408939761538788,0.22926535762942604,0.18304718177320567,0.028988494539505697,0.24619400581852977,0.2240783185750553,0.019923562097294248,0.281716573611928,0.22016928654429818,0.031022478024867694,0.3144468716374209,0.21168688918705778,0.018821487100279366,0.32751915723338226,0.21210629827168942,0.03598140384579695,0.4165771741514518,0.011835746028302556,0.045105431631095025,0.3923782966324902,0.02126623345640011,0.02634579844550406,0.36620701930330996,0.025487282777565914,0.0455727621891356,0.35950326009488565,0.02530192790844259,0.05713742938301982,0.10737626084571461,0.20682170583376022,0.0400426322725493,0.08769296482988292,0.1878143129614823,0.037852203920497526,0.07297015412618431,0.1663373513290085,0.018437010244862856,0.06909245954774644,0.15907487139636367,0.014258522105872978,,,,,,,,,,,,,0.41770221313810507,0.1311954439683166,0.0431599051273486,0.4206237270204896,0.10288633935623653,0.05123978360710638,0.4248580299810177,0.07457797137365008,0.06464082597844473,0.4248645985395479,0.06689559690514875,0.078174362534802
230,0.1535351509543302,0.11281805511155492,0.010827895069963255,0.18493255900114197,0.10422339822105643,0.021226971822040423,0.21370572890157,0.09222589827955437,0.010070692510152595,0.22402049821273967,0.0877656488837145,0.014898731375151051,0.131313480049896,0.07968056248894273,-0.02472224871903416,0.15689384804610124,0.07710180621046461,-0.02072182652629971,0.1901214187582775,0.07526817573633812,-0.03273042948977197,0.20056959010025263,0.07717799225754367,-0.02782674307051446,0.30011120315449297,0.19393182061357678,0.03181657809773998,0.27495643163023564,0.1862085797193131,0.010781208499167125,0.23962281646760342,0.18376300172294716,0.023182573158241685,0.22962195229027588,0.18429025241062644,0.02780313778943951,0.2458248021231671,0.2239581405166801,0.018406995095436956,0.28101347952802175,0.2193118877090851,0.024028262065763476,0.3137499818816082,0.21185259489053945,0.017326881915842147,0.32671606188892,0.21238102544824153,0.03427702771169608,0.4173318225223228,0.012010598984868916,0.045432495881887074,0.3925134507943313,0.02114877477905705,0.02706421949209416,0.3687066336947388,0.02629484669059864,0.029938055718881404,0.35974729331404803,0.026389664874868487,0.05720203509462479,0.10801191159661525,0.20780891474582713,0.04003189751171205,0.08745370796213349,0.18871332576972064,0.039841806290019675,0.07386116438285446,0.16739901412554653,0.018515549834713877,0.07273867559101976,0.1602409119334979,0.006236885298599119,,,,,,,,,,,,,0.4174652717740795,0.13235415320289565,0.043102378623474026,0.42051693700415527,0.10461702879995631,0.05122784848643587,0.4247965140127337,0.07705445535279624,0.06107365698729163,0.42560418191607713,0.06782505290040967,0.07588246165108929
231,0.15257681733264497,0.11310988392729798,0.008634304075594625,0.18245584632174222,0.10466954495651845,0.023063314157506527,0.21281199781595073,0.09232306751904501,0.012486446245832393,0.22320377615971207,0.08767902012167203,0.010975611365097797,0.1302150759883583,0.0798252344609444,-0.025757654664875743,0.1539640005429278,0.07692371491572625,-0.017351480754035982,0.18539516527576877,0.07495614222751408,-0.02417525004294769,0.1983566580029028,0.0773169716112813,-0.02473542589651763,0.30084640477218494,0.19457358838949212,0.029853118360235974,0.2760222996747635,0.1862682426497802,0.011533458718107785,0.2410034283498101,0.18366720110076187,0.022807612679653772,0.2316494139836815,0.19181989591628165,0.08245343329602309,0.24510119093095933,0.2242164191290468,0.018523760753861016,0.2801796092739155,0.21964058987179524,0.025333277239144095,0.3130892468052345,0.21215102241093367,0.01768233416546108,0.32645029252244934,0.2133678879576849,0.03324294624267511,0.41791008659610435,0.012172129345424729,0.04543574651430192,0.39304302740997427,0.02098726833016861,0.029895990439814762,0.36898450898201657,0.02628981807433341,0.03050922082620378,0.36231804883785423,0.0271669451894734,0.04061846794815268,0.10945937553630695,0.20849815002985136,0.039941412774598825,0.0887231979523861,0.1897508107533527,0.03976966183987994,0.07469735801504714,0.1690362570540064,0.017888894960668623,0.07242314405760186,0.16202270924842826,0.00793316398244398,,,,,,,,,,,,,0.4172056876724512,0.13381075604753645,0.04418096742772193,0.4203579840076334,0.10635788001872004,0.05053589423852195,0.4252762232175513,0.0786152450624194,0.05799223972278813,0.42593340108021993,0.06901149191992195,0.07175008923974381
232,0.15230590162991053,0.11304981866507952,0.006092936970636295,0.18144766812998403,0.1045862973780115,0.01823238475690435,0.21040755499735864,0.0927608233540133,0.019081531136879486,0.22152643071167935,0.08799888874990609,0.014277269026191527,0.1286935753341195,0.08004839990237474,-0.024255468560647232,0.1530920418825725,0.07712614859362799,-0.016074087654598793,0.18443083292729257,0.07466892613297711,-0.024584237349468973,0.1970232927889906,0.07709691873201266,-0.028543790743971266,0.30210432647088625,0.19527302670343297,0.023853662705183864,0.27297328576336294,0.18917792351973572,0.03390029259368315,0.2427754527837886,0.1829444797149014,0.018382324450592343,0.23184130618925836,0.19169076208885524,0.08133568845089459,0.24328356876105842,0.2244550861639894,0.019657241516742453,0.27977449444110314,0.21948076799336333,0.02431296617526865,0.31220663154959727,0.21233570379154418,0.017796429968116374,0.32578278835179814,0.21383631956022667,0.028229388674678016,0.4185532694063404,0.013337051410529752,0.04581037301997478,0.3941266691738966,0.02019495901565056,0.03270140373565265,0.36990926475807123,0.026408501596046467,0.033317778266785426,0.36298179524884977,0.027503437583914978,0.03981904136253035,0.1102863667289511,0.2093076294403867,0.039306777353570715,0.09039813926305894,0.19004189993907492,0.03807944490741294,0.07507678088316899,0.16971182279262725,0.018735492791590296,0.07201297643091087,0.16293122387432465,0.010625868527120807,0.47430775382584267,0.10336574310158621,0.012929903968375667,0.4582905202778953,0.08713115391401119,0.02598269766705431,0.4450952970507964,0.07385386791581472,0.04683384531242142,,,,0.4170131184268854,0.13494016185900648,0.04413821450236887,0.4201081097824414,0.10695906036023282,0.05000362931588843,0.42538456920361345,0.07922804638984171,0.05733750782168901,0.42665509648926175,0.07023818722993173,0.07479829089131962
233,0.15143978525510032,0.11307541715547427,0.005452548119083266,0.18138573872130406,0.10494095988086398,0.016265520723955096,0.20926263142788662,0.09301517657900678,0.01932524031508317,0.21939707428627456,0.08837389662723646,0.019673234646105514,0.12555427525825433,0.0800225797754383,-0.024156063006439275,0.1517914592809088,0.0771689335338621,-0.020865259259237226,0.18237125632233844,0.07398536987802047,-0.025354767110197685,0.19447000512166487,0.07600926957527371,-0.03472498614794772,0.30208792521905514,0.19635675270162373,0.02369029417924729,0.2772671201282376,0.1869830148833827,0.019538552169700827,0.24450681325680002,0.18260776127148698,0.015176068769993107,0.23275176749500592,0.1865334293664862,0.039794813963493235,0.24227465584892852,0.22465052501436347,0.019831873879794255,0.27841261354080266,0.21982741741464595,0.02648160817637892,0.3109800167214411,0.2124786467713684,0.0174432159566907,0.3253494094745403,0.21370215369611073,0.024700111477122658,0.4197510909066619,0.01388933020288732,0.050491695304617785,0.39481225430650035,0.01963721912400237,0.03623298337896317,0.3721239578207932,0.02638303882402304,0.04101799635062518,0.3661729519928385,0.02838477356680679,0.04963760583267445,0.11109610599691758,0.21052124975925546,0.039823691543714075,0.09045980961165173,0.19120838044865612,0.040404773461266724,0.07489432397451494,0.17124842371399696,0.021307102823722293,0.0710894576199803,0.16448456675346848,0.014236368673049938,0.47441028932186474,0.10384108349915776,0.010295027864183126,0.45859454862850313,0.08827558312921001,0.020305757147605727,0.44545443104682597,0.07394209616667842,0.041795267661279514,,,,0.4166314085854548,0.13579642326701272,0.04386137693191842,0.41970449599300935,0.10852922924612289,0.052581572939060565,0.4249978102410806,0.08110625427504224,0.05523341571849994,0.427199566729902,0.07057398174168332,0.06842103229695683
234,0.15023977738215483,0.11331242561404109,0.0056940927358376985,0.1811553443984871,0.10492799667437017,0.012620196673359537,0.2087543765276986,0.09329554216180964,0.011412082268614825,0.21893612839838136,0.08811549052164094,0.01938070328768964,0.12408973582731328,0.08016069932944547,-0.023505543521466596,0.15016495806014607,0.07728413740411495,-0.01933676102473798,0.18270426874497941,0.07386340285306159,-0.035821099832995675,0.1925680595993022,0.07524881619043577,-0.04007009097347116,0.30248710152261277,0.19695137977989094,0.017786462599925706,0.2780161987719639,0.1879736026786376,0.027231586230107747,0.24653490198770056,0.18627604803425227,0.04580665542165445,0.23508744142604368,0.18679514097489275,0.03144622710654442,0.24161095188442125,0.22459759256604042,0.018977025293922926,0.2767192892118062,0.22023802989419092,0.026608936938139816,0.3098771751956259,0.21244707312277328,0.015767302405681784,0.32429626722546406,0.21319393760310398,0.023051961610883402,0.4208006592301764,0.0141458677518039,0.04989650262438419,0.3950132289831428,0.019592795791534334,0.037307074258761744,0.37246371632603453,0.027418352138842833,0.03841553018318591,0.366958385206766,0.02943299707766804,0.053344879048908854,0.11230968165256129,0.21097762629170025,0.03819538633122351,0.09263938843751789,0.19224591647418096,0.037829429944912896,0.07416764970532641,0.17303950613668417,0.026572094587776963,0.06728858151017159,0.16614936752202006,0.02732291903787404,0.4744641362484997,0.10415611874521914,0.008802483363312259,0.45871004708164426,0.08918903793739769,0.01764099198765114,0.4457042059029253,0.0742276742084087,0.038267690963692404,,,,0.4164500675798391,0.1369852356974873,0.04514478961678815,0.41961778345823925,0.1100780190908155,0.05282316114610007,0.4251659947498212,0.08177965589099043,0.05319136664370451,0.427480627292577,0.07222860578007798,0.0647909464773627
235,0.14876181443185943,0.11341265330603796,0.004658500437653272,0.1795915828402691,0.1051639232321531,0.013548146676443612,0.20740530984046346,0.09349022772478308,0.013497057200598489,0.2175876257659721,0.08949855876217505,0.021153334238516324,0.12141847176496078,0.08049557841560456,-0.02102078249143201,0.1489208381322132,0.0772608638360104,-0.020329280425590908,0.1795169773317719,0.07348630899124964,-0.03398953048656835,0.18994648904435785,0.07486717052507326,-0.038982622785089224,0.3013164471849871,0.1981557977683189,0.014016681226884738,0.27981897609721357,0.1880656998012367,0.027986426386265494,0.24688984526935534,0.18655586740339533,0.046682816262694264,0.23704617434126762,0.18671404385026763,0.024421490458750108,0.24059298276874833,0.22478318444277662,0.01839892779010225,0.27640392271616443,0.2200465226278882,0.02522154540102928,0.3086306126469272,0.212438978534168,0.015934088047485435,0.323702154512667,0.21284763597379225,0.02207991912131982,0.42214303208488396,0.014234297860748426,0.052323069497907444,0.3950850554934944,0.019580968782537386,0.03760890401527542,0.37268729339485396,0.027424104588007536,0.0385024206198456,0.3671044259390825,0.029547778376287283,0.05236599548003746,0.11320639597577374,0.21172500628460705,0.03897498270475819,0.09312265783613519,0.19284788798451674,0.03662036626108611,0.0740600999890121,0.17388817527302244,0.028006741109996694,0.06688703156428509,0.16695311729972767,0.028914135853007613,0.4753915796531287,0.10499697616535451,0.010311761524042774,0.460149758220683,0.08947455970375279,0.017598165303985593,0.4465706721468471,0.07637665513419965,0.030993166499459848,0.4367651622580821,0.06942332601562262,0.02713951636471021,0.4163832719651113,0.13821605978838017,0.04529273115198401,0.41953980557000164,0.11143625400877966,0.05314174277426189,0.4252087624943767,0.0831748648719543,0.05346058399674556,0.42676044145354625,0.07301410606876425,0.0583593852862143
236,0.14772907751006767,0.11363348641123265,0.004434865822540085,0.17941931599859792,0.10515806318404447,0.010302806282205076,0.20694670408339602,0.09376638823879144,0.01450693003820108,0.21686051073942061,0.09052141813281538,0.022786608977936527,0.12040980222795014,0.08052662474817592,-0.02484656326402198,0.14572478928739463,0.07743834328837021,-0.01756539616468538,0.17775025672568553,0.072797021957348,-0.0303394548608131,0.1877863287940571,0.07370888617853938,-0.03684890694111124,0.3041761515243493,0.19766918986736606,-0.005563302705967683,0.28015650181382457,0.18865320395027046,0.03276204140342163,0.24802766494533277,0.18631079366102182,0.04439212584001945,0.23768087152338385,0.1881846097935795,0.03457776261832689,0.23964293356216157,0.22545763854443446,0.020519907585000538,0.2759041188542871,0.22006556321685122,0.025046102707069726,0.30775995077696106,0.21282360113945856,0.018091942961114334,0.32241590289943006,0.21230779213234818,0.017234093292663618,0.4235903877349464,0.014172414188682035,0.056250093216223415,0.39522647394968624,0.01970830656996394,0.03642035519019995,0.37270169141517034,0.02742874187278378,0.03840313827247711,0.3664276460654276,0.03103392447568119,0.04796056468407785,0.114432892056645,0.21259579405208345,0.037778658301644966,0.09381071489593858,0.19315705909720277,0.037595679135246314,0.07322369390491956,0.17514212222626213,0.03374092589652902,0.06557435147760342,0.16858309375490804,0.03716876908277872,0.47598422128563916,0.10604498684148186,0.011162496352267771,0.46208778686148777,0.09108916577515769,0.020936810752118187,0.44815652785037086,0.0764674950808876,0.03567096888296679,,,,0.41627432848778256,0.13977372882331685,0.045730790060182866,0.41954537703191974,0.11265886900334732,0.05272083891958938,0.4249280559534363,0.08533783792098892,0.05250829187065401,0.4264283231626201,0.07451043276624202,0.05667294067044588
237,0.14729336375536528,0.11386716285633153,0.003925307255068508,0.17713681216029342,0.10570886007103222,0.015315144924903934,0.2054984078385501,0.09454505649712579,0.015996818236848197,0.21478230362855955,0.09150300603814338,0.029009272402144133,0.11924958867744524,0.08048789497837414,-0.025390576451098126,0.14090746009259736,0.0783272503530546,-0.009483350001102892,0.17585122422308536,0.0726674852173988,-0.03321715968176449,0.18654841372480416,0.07266717565747732,-0.03773313313612656,0.30275178426132776,0.19702880607774365,-0.01714148256446671,0.2806571229352589,0.18954828885526234,0.03969984553008096,0.24822789054060693,0.18656492427420704,0.04353314611049339,0.23808864338821528,0.1900414476742463,0.04978619730648278,0.23876673652895553,0.22518458060293797,0.018424493795890038,0.27564178575237736,0.22073885682663094,0.025368261248892136,0.30711842060153843,0.21305101351910766,0.017492421931377414,0.3208946315969169,0.21184703944097874,0.01809672668516693,0.42520906624404964,0.014179528351453195,0.059648031008537473,0.39700045455028127,0.020411540682911605,0.027476123000626226,0.37292855234013117,0.024340870546649712,0.038413039338337326,0.36713138281247304,0.030505893282011004,0.052345389259663866,0.11484218350120719,0.21364352595605873,0.04039108555658792,0.09599835748034949,0.19309781222837483,0.03235859899576181,0.07458614976210977,0.1753723674520094,0.03281189898326644,0.06512187798543548,0.16975342949680597,0.039887429778058946,0.4765396754830331,0.10687426074915617,0.01076607328887853,0.462172467471094,0.09234238995397935,0.018591225156233817,0.4496272375977621,0.07663516677269384,0.03845206239104185,0.44187289020514975,0.07063129238509037,0.03928607616689605,0.4161992576575938,0.14048480857012277,0.0454592063652591,0.4194426167037543,0.11340864048067402,0.052283583657514454,0.42490557616085944,0.08630499760618594,0.05230894512563133,0.42654858967964376,0.07552980065305948,0.05518999746513451
238,0.14597805999583238,0.11391675408683435,0.0031774612026789135,0.17481840772985674,0.10608609482986958,0.017761284412789735,0.20471427511223317,0.09514006682344216,0.01624284344027342,0.21329073853780034,0.09231338651786526,0.033034409510609646,0.11778461424413732,0.08039206862817337,-0.02769749116975011,0.14045932034904088,0.07826639742487437,-0.0162425752393509,0.1744281559021416,0.07280082288082412,-0.032356142013644416,0.18520770507811204,0.07233644188263036,-0.03537891648744225,0.3016631190122194,0.1964840215002211,-0.030403679377014933,0.2823691461197073,0.1896607916964257,0.04129396229852746,0.24832619726885144,0.1874380611644425,0.04594496421908485,0.23827986424260075,0.19216077204257184,0.058732120516513026,0.2371356339001985,0.22557529764187734,0.0205267812832297,0.27371317065072465,0.22148705636940944,0.02948683807943263,0.3061092656345208,0.21326309255634285,0.01891489359682681,0.31998152803822044,0.21096484830917311,0.017338196530345327,0.4263052253531916,0.01459691186698032,0.06133908316421515,0.39799530749779205,0.020146278871897363,0.032532061562354914,0.3740734561279221,0.022573063576429794,0.043198349418423314,0.3671834290876277,0.029356637664341968,0.05243512633725693,0.1160131037900509,0.21369258549688036,0.03834826297206062,0.09704966561391402,0.19402031956934046,0.03298035638817546,0.07448327500887715,0.17648421109019657,0.03654908272478928,0.06430514531874158,0.1710338138764549,0.04546537818962248,0.4776311372169054,0.10750247675097183,0.012314435121573958,0.46236719805271215,0.09255142227972134,0.015096082327263609,0.449972169305732,0.07705132988169021,0.037566224211958224,0.4484852348749232,0.0721144573254936,0.0674392149589673,0.41585240868855067,0.14133235025848698,0.045695673045367924,0.4190676973013022,0.11525391595084904,0.05124054927679705,0.4249383889404052,0.08740576802318825,0.05128252681670607,0.4265013103484661,0.07695714891056184,0.055037442719838126
239,0.14418234109019853,0.11423363374782079,0.005371352108463753,0.17480087500252842,0.10610692810415391,0.016208543182293672,0.20300006475376053,0.095364538003238,0.01976157136267741,0.21207238243298399,0.09279996190403893,0.029934072211882337,0.11467607694445942,0.08049816487181728,-0.023359631814986397,0.138475440672654,0.07831846503230075,-0.014820563377581085,0.17212174616733933,0.07348049106730155,-0.031096089582284922,0.1831488798209153,0.0714935658559835,-0.03249518371536839,0.3013088561770501,0.19743058767767852,-0.03637251760402768,0.2844861558832517,0.18845696309174154,0.03427747291197019,0.2499344766237641,0.18721210104839692,0.04771566710814463,0.23928525072976278,0.19292736792216011,0.06498263455634837,0.23635956044441095,0.22562159256659223,0.01935317316219141,0.27332774301627955,0.2207345576341591,0.024221615338289253,0.3052136393758973,0.2130055340829364,0.016600033825615288,0.3189681400414175,0.210595226108667,0.01614751798649552,0.4269177015409979,0.01649187300865684,0.06344061607628068,0.3981846764338108,0.020150791337422546,0.03298118158316676,0.3758549602338525,0.023470231401594856,0.03253325416432059,0.368817643661461,0.0282480951069972,0.04229194112473767,0.11707441869273033,0.214694331792315,0.03930829926270262,0.09697003063519753,0.19582036040690362,0.03747367564193974,0.07670139790627582,0.1771441077238254,0.03400205493957455,0.06448850155972138,0.17119535035575442,0.04683040668709329,0.4784319563601219,0.1083571466181109,0.0116663035421994,0.46236128976102875,0.09302863344333587,0.014979058486000235,0.45032727507423137,0.07685826324944182,0.03243815696227506,0.44736008729439725,0.07234534358154247,0.06273374622924055,0.4153127666134971,0.14243443914159795,0.044020839492976666,0.4189291077515633,0.11622844732830083,0.050664227339253035,0.4248779372436261,0.08787635471501683,0.05107129142065395,0.426342683191019,0.07806812167736879,0.05442553412307744
