"1","  -0.594"
"1","  0.5531"
"1","
"
"1","
"
"1","Species = Neon Tetra:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","   0.3822"
"1"," 0.107"
"1"," 211"
"1","   3.579"
"1","  0.0004"
"1","
"
"1","
"
"1","
"
"0","emmeans(Speed_CV_lm,  pairwise ~ Species|Ablation)"
"1","$emmeans
"
"1","Ablation = No Ablation:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Cherry Barb"
"1","  1.002"
"1"," 0.0880"
"1"," 211"
"1","    0.828"
"1","    1.175"
"1","
"
"1"," Giant Danio"
"1","  0.781"
"1"," 0.0758"
"1"," 211"
"1","    0.631"
"1","    0.930"
"1","
"
"1"," Neon Tetra "
"1","  1.477"
"1"," 0.0731"
"1"," 211"
"1","    1.333"
"1","    1.621"
"1","
"
"1","
"
"1","Ablation = Ablated:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Cherry Barb"
"1","  1.117"
"1"," 0.0837"
"1"," 211"
"1","    0.952"
"1","    1.282"
"1","
"
"1"," Giant Danio"
"1","  0.845"
"1"," 0.0768"
"1"," 211"
"1","    0.693"
"1","    0.996"
"1","
"
"1"," Neon Tetra "
"1","  1.095"
"1"," 0.0779"
"1"," 211"
"1","    0.941"
"1","    1.248"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Ablation = No Ablation:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","   0.2210"
"1"," 0.116"
"1"," 211"
"1","   1.903"
"1","  0.1405"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","  -0.4752"
"1"," 0.114"
"1"," 211"
"1","  -4.156"
"1","  0.0001"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","  -0.6962"
"1"," 0.105"
"1"," 211"
"1","  -6.610"
"1","  <.0001"
"1","
"
"1","
"
"1","Ablation = Ablated:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","   0.2725"
"1"," 0.114"
"1"," 211"
"1","   2.398"
"1","  0.0455"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","   0.0227"
"1"," 0.114"
"1"," 211"
"1","   0.199"
"1","  0.9785"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","  -0.2498"
"1"," 0.109"
"1"," 211"
"1","  -2.284"
"1","  0.0603"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","
"
