,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.5710058787691129,0.09276711290779711,0.02675506182106793,0.5822383954815284,0.08765996865695491,0.02213473499623072,0.6983939038633707,0.20990841205829022,0.040156365465360354,0.7005163579777021,0.19512038898639386,0.047046212179322644,0.7371038483107292,0.16983836999023083,0.03471385625819999,0.7481085026341814,0.18089882176752073,0.040686413389182136,0.5629761605481156,0.1405293850505565,0.0241088327664838,0.5784052842914947,0.14511200762600987,0.024913775025630913,0.42445846520692343,0.139933549801075,0.01627022002812392,0.43885254457481737,0.13893232828389732,0.012588839233162329,0.43957291737735626,0.11167230806544261,0.027437877337346626,0.4519616199287571,0.11207092859207568,0.023866625269839445,0.3731240685858935,0.09184984768898297,0.007263642103266475,0.3881521574963346,0.0889917199906654,0.010423435983151076,,,,,,
8,0.5708792503966125,0.09272502367291166,0.026985976571422682,0.5821297113570868,0.08768385095156164,0.02216319499937577,0.6984315909490793,0.20991790100331634,0.04018736781597526,0.7005298415905238,0.19514070713762793,0.04704988147935786,0.7371155197536048,0.16984270224996997,0.03464267007235562,0.7481245107387149,0.18092092480792335,0.04070104971728005,0.560812997475345,0.1393393045039705,0.02465173370668166,0.5782739741121233,0.14506020474720974,0.024785381851667006,0.4239851972643266,0.13982204948308966,0.016798582971128177,0.43631115693223255,0.14006924781539978,0.013111676868458214,0.4372415158397602,0.11112155358998359,0.03422599683596847,0.45177455479185175,0.11207443740911686,0.023857630917990112,0.3706227567995282,0.09138341435773127,0.013345220604232022,0.3857707393866709,0.08890202833763054,0.011086778998430068,,,,,,
9,0.5699486361033111,0.09289941336601738,0.02178372443117511,0.5820468854154941,0.08781546949705021,0.021914413081150438,0.6984544403787977,0.20991734881861726,0.04020870198132561,0.700539701787398,0.1951450733557865,0.047034741806554516,0.7371211790206597,0.16985147974864892,0.03464457271768747,0.7494873337295762,0.181840152828691,0.04513422022153446,0.5606486786755885,0.13924718772157643,0.024682626751558488,0.5769505178441128,0.14479207027957205,0.031056009850690618,0.42156750280838007,0.13951194039399484,0.022849417628114817,0.4359463046523271,0.14014502156497463,0.012855783614253234,0.43703100647972337,0.11031550362854052,0.028186144289466433,0.4516704842680607,0.11210481435700433,0.023673579515226147,0.370429823290242,0.09138279980108042,0.013559235399186886,0.38560041837293735,0.08891888072754497,0.011333692867903486,,,,,,
10,0.5697630011791093,0.09159642840896888,0.021772086567714056,0.5818150996055725,0.08793905978553737,0.022122594512165642,0.6984777271033453,0.2099204456311249,0.04018201053403773,0.7005509118904796,0.1951653404370009,0.047046525985954116,0.7371339363072172,0.16987387501345483,0.03461457559778898,0.7494962041998444,0.18184760996483632,0.04514455874807662,0.5605349153660241,0.13921045498138532,0.02447917351828298,0.5768384775727389,0.14473679736297848,0.031058193089507347,0.42105975987001976,0.13960848906795204,0.01711488849817869,0.4333135533054253,0.1400221749230563,0.013491223109518894,0.43691064995068973,0.11021495978702919,0.0279731270596358,0.45162081259512654,0.11217309427511865,0.023331116172880233,0.37029267343030225,0.09140996396291637,0.013556878016271905,0.38551538906095234,0.08894978692160126,0.011312193495258024,,,,,,
11,0.5683012253033478,0.08970424760023236,0.02783269886838441,0.5794849895064904,0.08888910273723402,0.023690872730981038,0.6984971447202281,0.2099279466925849,0.0401891897459447,0.7005701795136198,0.19517807812921772,0.047082516091840707,0.7371431565578981,0.16987747939744163,0.03462622345078576,0.749509392959112,0.18185476790749702,0.04516946988310357,0.5604057365813039,0.13916614462735896,0.02452776588270845,0.5766822999644426,0.14465094712034676,0.031104357200156234,0.42075360370971604,0.13858923730523678,0.017231468596524448,0.43301471952963144,0.1399805093700591,0.013928812493070625,0.43677029924891364,0.11011260683397786,0.027901919645830782,0.45117170950590957,0.11255543836764483,0.017855306791489393,0.3701781320162012,0.09141906701837683,0.013549108249401457,0.3854561168994842,0.08898836499417784,0.011117189280249913,0.6451386606094784,0.10661771922883445,0.024729457448017106,0.6595922803438236,0.11145826027703522,0.02217421409050001
12,,,,,,,0.6985228134062242,0.2099306752035657,0.04012404689191576,0.7005795840687388,0.19518866273212376,0.04704422467910718,0.7371471900564238,0.16988667948933756,0.034567735476841346,0.7495126636944575,0.18186004046473006,0.0451403681532833,0.5603079072183348,0.1391034599907182,0.024561643285021983,0.5756398793135568,0.14472305235420568,0.025789154701100183,0.41819533318027313,0.13955742448964542,0.0177978175416226,0.4305922703808007,0.13972030305073374,0.020307525560382404,0.4364012945613008,0.11060802770441183,0.02209857679065388,0.44902574726382166,0.11207690849231797,0.02415877513551023,0.3700748799753022,0.09145298599812315,0.013526195458504761,0.38538634629238505,0.08901243772587222,0.01102609321688066,0.6441682204145657,0.1052380194925454,0.030952848681532055,0.659707792428613,0.11142734741685326,0.022696015905307364
13,0.567108153780141,0.0887435159757391,0.02338932400881401,0.5790940907303996,0.08892718991299844,0.024032370039779916,0.6985376434861875,0.20994914381852126,0.04009118995833965,0.7005953658856433,0.1952055331259829,0.047046635980286064,0.7371589525811961,0.16989515967396027,0.03457357616120206,0.7495182320972149,0.18186606819363266,0.04513595645711369,0.5594448036649758,0.13921543467352876,0.019330896178066475,0.575489098026137,0.14466592925703306,0.025674505060709483,0.4178205406578357,0.13959442965613972,0.01792796460895704,0.43013570357676784,0.13993148762365099,0.015276344496907141,0.43396100176101826,0.11036539508870019,0.028355282989077423,0.44866842882187585,0.11196402226224847,0.024717947869193683,0.36995215427029465,0.09147348772166239,0.013708841936167834,0.3853032086618315,0.0890120657210363,0.011165992875536134,0.642826223373967,0.10560248686840888,0.025533459862557683,0.6588625426192938,0.11086737252604148,0.029126090603409403
14,0.5668377770365837,0.08874791514797947,0.02314326501332681,0.5769027116491297,0.0877083216217415,0.02473471960582865,0.698564035034768,0.20995273192801753,0.04010692633604808,0.7006123871744908,0.19522289846607618,0.047049607523149246,0.737166926357471,0.1699066531721933,0.03455094541776553,0.7495335535299775,0.18188564938239174,0.045149417268612144,0.5593160765537899,0.1391713723582644,0.01918740513000916,0.5753555440296233,0.14460739527719382,0.025642627520545493,0.4153205744670261,0.13949441882210104,0.018703723202378963,0.42973714837905314,0.13995673805058023,0.015531576465726978,0.4334378907790795,0.11295628865434525,0.022801520939735403,0.44641858360483333,0.11046862744872055,0.030952197727497445,0.370023627310687,0.09192246303249221,0.008238432816776843,0.3852248470899416,0.0890384570637141,0.011156049434709159,0.6427905228797749,0.10564708752616243,0.025525885952087768,0.6588857085582793,0.11081778253283277,0.02935617159467101
15,0.5653926756600851,0.08824146606652351,0.02898184909722801,0.5767352122145751,0.08763351951173998,0.02479553318390915,0.698588640305092,0.20995202340948635,0.04015273667007036,0.700624735046697,0.19521568820768212,0.047056226068051966,0.7371530163106736,0.16991098857907413,0.034470391066137085,0.74955074771638,0.18190144135061925,0.04518593133356825,0.5591964467432173,0.13913628250426452,0.019195858796791716,0.5752236615144882,0.14454321216076574,0.025652707823262882,0.4149701094099003,0.13824081292700427,0.01857385617770777,0.4271299361545844,0.1399372521324124,0.01621273026799819,0.4311763808556246,0.11257602315894417,0.028441517429604653,0.44584358814340386,0.11185343960930512,0.025088027947999057,0.36751224531562066,0.0912799238418098,0.01367649980765458,0.38515100255258355,0.08916403850918421,0.010766581236708806,0.6426884507415891,0.10673884895552752,0.025606441757508137,0.6587805909468508,0.11078291115363043,0.029565482831627896
16,0.5643998100493527,0.08861947367307942,0.02408452962068773,0.5765862240179376,0.08756825936742146,0.024956242297942022,0.6986054120063931,0.2099467789746834,0.04010875984596088,0.700639748784751,0.1952185370006524,0.047043068503331474,0.7371647472916512,0.16993540207679028,0.03447338645547104,0.7495371720717762,0.18189872217022054,0.04511511770288271,0.5577972854526955,0.13786368579035005,0.025245028107586026,0.573021402266173,0.14440778128757506,0.02654927454650937,0.4146049819891678,0.13820211049454872,0.013330582313269695,0.42691792506094556,0.14099342642232313,0.015555650781916232,0.4309920688309475,0.11253210642482733,0.028154713570858785,0.4453426861071,0.11110886869433859,0.019345714576446717,0.36723821216877117,0.09106337054581301,0.013852612227986718,0.38258447873620277,0.08914306984861751,0.011723914268060479,0.6427013391021906,0.10564049932225998,0.02560391853678356,0.6586750207055083,0.11080042210003731,0.02944798232972764
17,0.5641614419305107,0.08861949855170667,0.023962052707283396,0.5764043914403465,0.08755754770632793,0.024765466436241935,0.6986334070940767,0.20996537664123963,0.04014039482057832,0.7006516503404645,0.19522879698639764,0.04705222172662314,0.73715308313453,0.16999924620718526,0.03452085467332004,0.7495568654037571,0.18186081407415677,0.04514441863971024,0.5576843145977358,0.13780821654488024,0.025363073960614522,0.5729348945902014,0.1443770386426803,0.026623581340620206,0.4122470724024058,0.13684870131269578,0.019193959149842503,0.42442651529698383,0.13989590100185262,0.016025384444691624,0.4306014758124701,0.11177202900662389,0.022095932480516098,0.4452064042104213,0.11117428275389815,0.018781357783120133,0.3672213934804349,0.09145834790685359,0.008168449967897798,0.3822884323267568,0.08922197685142562,0.011596566300377177,0.6426612777801033,0.10564371837127916,0.025583261365275063,0.6574275181766878,0.11107304927568201,0.024440079433606623
18,0.5626554889727545,0.08803867919465876,0.030373524781830568,0.5753854720944986,0.0878925839134029,0.019867708999362976,0.6986545212351728,0.2099605552720899,0.040108091044615386,0.7006662744142411,0.19522594129568557,0.047035488818783784,0.7371257866356106,0.1700804833882512,0.03440239998204975,0.749873843133414,0.18094804749667606,0.039279964863947574,0.5568159947543495,0.1379476091134045,0.020469211066614614,0.5728304126508771,0.14339518271411275,0.026412662815947844,0.4118101278787616,0.13784831505080014,0.01945091063565978,0.4240024777536265,0.1397937474600621,0.01646750602250514,0.4300455277105058,0.11200069899787843,0.01660326124394922,0.44268829018567835,0.11219750222930999,0.019441629409165807,0.36453853536063185,0.0898124789474594,0.01422429120603195,0.37960798313192107,0.08911465963269695,0.012246063732423443,0.6426301623917907,0.1056276712197105,0.025655019230316916,0.6574370497548067,0.11108301145407012,0.024402746389250822
19,0.5617468043555539,0.08844041266544733,0.025197415579601635,0.5739769160594347,0.08730529744180619,0.025943395098997984,0.698677481128212,0.20995974913431142,0.04014239988661909,0.7006815380656849,0.19521897627804594,0.047032155066195604,0.7370976479135682,0.17014172905271174,0.034304145689158315,0.7498381142454109,0.18093774150307274,0.038922510929735865,0.5566699586483325,0.137891909252008,0.020445178000832682,0.5727170670454788,0.14335707808873896,0.026331926094701454,0.40924043292845114,0.13793644145979525,0.019871991005082437,0.42369046393070625,0.1396718281415838,0.016869289576210648,0.42766383719838597,0.11158708973552282,0.02291763262249631,0.4423287913476906,0.11222122463107065,0.0196775264053768,0.3641885319008443,0.08976559924382449,0.014434387665230567,0.3793660253995134,0.08910500270201208,0.012061124015886599,0.6425461815142609,0.10672111689934803,0.026134454844647135,0.6586220687507445,0.11079532723639249,0.029485390162721774
20,0.5616148491260395,0.08842036459912749,0.02527598177708338,0.5738784597744556,0.0872414537599345,0.025741518712902024,0.6987035675347678,0.20996596062110895,0.0401198884631193,0.7006854054329432,0.1952290790730062,0.04703697914348838,0.7370399438311505,0.17108324884163154,0.0343483946983184,0.7498268660847013,0.18091796058548998,0.038871248132462725,0.5565713127913469,0.13782257786534155,0.020368164528165422,0.5717443560205957,0.14345235613027552,0.021006180779221874,0.4089197402071402,0.13823802884817413,0.013974689550358193,0.42117893640754966,0.13850724416119653,0.01760900412101086,0.42746063782896676,0.11160849519156395,0.022902125746372418,0.4400801074157108,0.11180241922414255,0.025782067013623414,0.3641623108932475,0.09121283985733555,0.008665605799241973,0.3791947582484915,0.08911696512882039,0.011855330359235703,0.6425176848631965,0.10670479757855429,0.02622786393704267,0.6573243273688977,0.1110529384661045,0.024542612229161702
21,0.5614712226191286,0.08843757042259265,0.024995784373681555,0.5737476351490581,0.08723831303048564,0.025487578848580418,0.6987241348777062,0.20996282076689263,0.04013200788528724,0.7006907011073105,0.19524149459238255,0.04700139865446023,0.7369799419547816,0.1711195315149436,0.03424368248799157,0.7498313192713664,0.18092184875869569,0.03872280896547099,0.5564985965126968,0.13775249857125954,0.020290868648557905,0.5716343387388769,0.14341079810067792,0.020901412570333733,0.4063190232682377,0.1379994039345527,0.020169386275181753,0.4186219213976464,0.13817264177551694,0.023591402089369794,0.4250915685858499,0.111199542711208,0.029428594382792498,0.4395726696987067,0.11205302977033159,0.02072791853034063,0.3614261634331494,0.08966761156557954,0.01484903732781855,0.3767461650494179,0.08902790828133589,0.01245271028356599,0.641552385232385,0.10632858910768123,0.03273740313117073,0.6572785529699352,0.1110585829245636,0.024307555150659153
22,0.5613408868116629,0.08737201424196317,0.024735690020664444,0.5727713669008676,0.08757828005612706,0.02052629534626501,0.6987569186573194,0.20996619717655265,0.04016506113932197,0.7007026453548212,0.19525560158995067,0.046980542278563096,0.7369579562166094,0.17113568119753336,0.03423729321237198,0.7498446705638503,0.18095084674320042,0.03883094619854604,0.5563668858066335,0.13770015848700592,0.020322850586572967,0.5703046942589265,0.14313580317885888,0.026752035104550938,0.4059108068657007,0.1380826363695349,0.014840656889027878,0.4181996864200094,0.13843684716523524,0.01785828241409826,0.42470942700496966,0.11150032175277722,0.024017362168354768,0.43932414904880684,0.11202660319757934,0.020795585584228025,0.3612142991600469,0.08961958558980604,0.0147398540220897,0.3765819128399621,0.08906368766061361,0.012314028616889112,0.6415020742235291,0.10632835537098624,0.03266711494473034,0.6572518786450856,0.1110481059113898,0.024347553428764105
23,0.5603954770031769,0.08775211071356377,0.019691762239547855,0.5725787896916325,0.0875630489063718,0.02053012085991039,0.6987746197831725,0.20995866674845004,0.04015447784212434,0.7007080471637279,0.1952490658843796,0.04695598762216441,0.7369592921011597,0.17113941111781306,0.03426159307777853,0.7498508908289122,0.1809983337966227,0.03874108406342613,0.5549653555702703,0.1363450986555689,0.026388704965671302,0.5701877901321849,0.1420438223102274,0.02708636781086342,0.4032854251078511,0.1366960704446914,0.020940838431481874,0.4177978556346489,0.13869333655887944,0.012020866852236878,0.4244762343014867,0.11153184358542399,0.024053722629446543,0.43703495295064054,0.11162530681930788,0.026910685091907683,0.3611495916332037,0.0900684884732969,0.00912041402110414,0.37638779739182027,0.08905264631200216,0.011987774136949514,0.6414268532946249,0.10632562487766867,0.03284244228145803,0.6571892835245953,0.11100777027223575,0.024615925680117404
24,0.5602887096709238,0.08776072860599869,0.019630300249621428,0.5724546043953932,0.08756021669133515,0.020250678079668953,0.6987963493155461,0.20996194438959834,0.04015025436547725,0.7007071312284385,0.19526857341731949,0.046922650230314326,0.7369616464803949,0.1711388199297485,0.034251405577182384,0.7498522528964091,0.180996003373623,0.03883503440810261,0.5548598631276104,0.13628905490925997,0.026424354579749138,0.5700556817942241,0.14200146114096104,0.027082325885028128,0.4029277990815776,0.13670509289984523,0.015366238598004107,0.4154199360389641,0.13845605862886468,0.017175510618434756,0.42420678037117826,0.11046218216854056,0.024131835321036507,0.43654878639683026,0.11192084554523034,0.021718609127378313,0.3584125861246621,0.0895189864654235,0.015375906699783247,0.3762340272736384,0.08946321749783848,0.00659577682329475,0.6413220803875944,0.10633571957980728,0.03304034997340907,0.657167178281665,0.10989982227672797,0.025046944431503217
25,0.5589038901701452,0.08724760177643964,0.025336925345984765,0.5723685252734749,0.0875671217262403,0.019960770240085347,0.6988208813459302,0.20995618334610333,0.04015172646661307,0.7007188462232209,0.19525082471247274,0.04688708293502204,0.736973083385807,0.17114159679154362,0.03426029010465593,0.7498534097632864,0.18194039248102448,0.03894473925127279,0.5539980781574648,0.13638583639679394,0.021534246161212706,0.569933782988885,0.14195349344741598,0.027247696854477626,0.4003874277456201,0.13644164865594632,0.021119057542910998,0.41492308704928677,0.13955500427453624,0.011836443640503598,0.42183613516607277,0.11034625585715124,0.024467478775118456,0.4363584514859073,0.11193610505207502,0.021487336109872947,0.35818304325428785,0.08951762582585367,0.015294627283127622,0.37358151641396015,0.08890916939100418,0.012667468276664597,0.6412546876548452,0.10634867766106547,0.03323519588394532,0.6563389409984617,0.10946695197864059,0.031312768881677965
26,0.5587942939431344,0.08727467637191724,0.025113787492696653,0.5715004535241961,0.0869995581786915,0.014826755079808396,0.7001143751723564,0.2100876813511686,0.04479077086151939,0.7007291916189071,0.19523683468233824,0.04688262464304935,0.7369929198739797,0.17114919329166925,0.034325137345303784,0.749892082994249,0.18195586100271371,0.039104327833543964,0.5538734840360775,0.13634112231171494,0.021668617900128268,0.5690194075038175,0.14206040672057893,0.022136653909718727,0.4000442914122372,0.13669160633036165,0.015651267868435847,0.4125589415858281,0.1382785309095299,0.017933558541893727,0.4214827015277463,0.11251908630396218,0.024796249410821553,0.434101500420776,0.11041429812329942,0.027688375833855756,0.35819701994290243,0.08997706621606535,0.009441466441593207,0.3734482789638627,0.08894733334452912,0.01228578353548138,0.6400593684690613,0.10669293257313205,0.02818148693072409,0.6562473320373459,0.10944865362035636,0.03140762182104325
27,0.5587134197666392,0.08726557630442497,0.024947094400575957,0.5701150162399834,0.08641021341737687,0.020950731386452662,0.700130188594799,0.21007376968245564,0.044800391007405085,0.7007367033625147,0.19516940694230914,0.0468869243482158,0.7370123381212298,0.1711535818043533,0.0343523421677623,0.7499183658153025,0.1819865728399628,0.03912596808763335,0.5537713023634278,0.13530616020647232,0.02180002717952189,0.568904568547292,0.14202076683358641,0.02218437760125381,0.3997230580385164,0.13676162276719175,0.015218214123613464,0.41222423852873913,0.13820391111359356,0.018264686050260145,0.421405504713359,0.11284095246320744,0.024572774600655142,0.4337525008788591,0.11180493344886455,0.02158924059805863,0.35800692212156243,0.08999724688512051,0.009352237792932603,0.37344194161534766,0.08939556513836511,0.006612842847424988,0.6399862583168947,0.10670810258045847,0.028333078991571538,0.6561942773213074,0.1094494933126729,0.031501556048654324
28,0.5578385374931496,0.08764477556909045,0.020045375774233216,0.5699426843837818,0.08734666249442946,0.020981815801983435,0.7001666363745452,0.21008232292859952,0.04482440233973145,0.7007367587665535,0.19517646952433734,0.046840304302881955,0.7370241005822478,0.17116151300924254,0.03434587404700963,0.7499160352628922,0.18199043366513196,0.03909959764120052,0.5536911022608682,0.13525273030189236,0.02160941653399302,0.5688067108690931,0.14198977764571502,0.022018952036172268,0.3971766747237928,0.13674655191253643,0.0158546425998302,0.409574969483983,0.13808619172609574,0.019379330156005913,0.42113841906463956,0.11339081782341762,0.0189098955980899,0.4336044676940955,0.11181046181542353,0.021302488873086493,0.3552839473412988,0.09047163058956406,0.01566481004435353,0.3707122012153269,0.0888090325072472,0.013203488599454674,0.6399060624174714,0.10670725204003649,0.02846426809451543,0.6560923017718472,0.10943334304698998,0.03162354400776885
29,0.5576803288804625,0.08759915782162041,0.020319706833540355,0.569817936663548,0.08731623280546892,0.02114768773359469,0.7007217875374996,0.20995204497941955,0.03887787922777166,0.7007389488693689,0.19524764880529297,0.046820383994798355,0.7370305236145637,0.17117881769562499,0.03431658698110942,0.7499372996515836,0.18200249378337363,0.03913519052788187,0.5536234500764906,0.13519991993342395,0.021476594117883014,0.5687318374792323,0.14195808928122858,0.022070323353821614,0.39677191394754974,0.13667636965718633,0.016049354441111205,0.4090841148176872,0.13799997990777765,0.01962433774684814,0.4186361373588311,0.11297916710526608,0.025054802085982215,0.4309177773640383,0.11064583230461592,0.022413284964388682,0.3553936400731921,0.09095234532211234,0.009746529500037425,0.3705763203645156,0.0888173087000404,0.013148033961343963,0.6389451612334162,0.10631780524270758,0.034727882304264254,0.6560196074597479,0.10940972040317348,0.03167236726491655
30,0.557550287805618,0.08760547024494163,0.020159052462738497,0.5697015490432908,0.08732098863618652,0.0210474733507904,0.7007914703979283,0.20996178834025883,0.038908586227757704,0.7007388218457075,0.19520742295069904,0.04689848312750858,0.7370424149327949,0.17120159392577725,0.03429408332661369,0.7499440629216905,0.18200946924601297,0.03915868204233433,0.5535453889647741,0.1351611580752045,0.021519571793780435,0.5674322195117137,0.14168556463137763,0.02804501336165792,0.3965398776891305,0.136673946604252,0.015880389885530158,0.40877025512497317,0.13815174986873555,0.013912370068679677,0.4180452418214939,0.1130239412474526,0.01962443621561391,0.4305736557038504,0.11070513944931522,0.022442455113130807,0.35516674590022346,0.09093524710170064,0.009882102387772224,0.3703528297453784,0.08880902124862589,0.013292657688262028,0.6388280589770337,0.1063546612628155,0.03476156125687252,0.6559211338613573,0.10938437662652285,0.031826221663910394
