,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.2918518413378535,0.1605846625490634,0.009933774021665768,0.2836024107811151,0.1756772054016669,0.02635583372638237,0.20451247521399443,0.17468754107285095,0.006172712236952489,0.21610966113649657,0.16230643973004585,0.011908233314573344,0.17986794689638266,0.21881599275089572,0.011999515270851312,0.19313206043670664,0.22427500190163335,0.005010006987426468,0.5715720855721348,0.21158302568032736,0.028375307761487615,0.5838985039295188,0.21142108851730645,0.028673305291645995,0.5123307260576807,0.13409857202244188,0.022569414589222445,0.49697136876684556,0.1406739252379206,0.022924683845728003,0.5472263249250522,0.18960491784198236,0.023585090805992543,0.558820625473877,0.18817091496403252,0.01810350746621519,0.6483436027351723,0.2091935169468712,0.022755365500412215,0.6627674571363295,0.20387781095783675,0.019311545012878097,,,,,,
8,0.2890445243756964,0.16030802075841127,0.010043231805253941,0.2840376107276697,0.17442586947658245,0.025871341617173287,0.20439947804244055,0.1747661658651206,0.006207772568235887,0.2158808646234892,0.1623694028553458,0.012252036480506925,0.1797109940687631,0.21852851543459284,0.011945071549557809,0.19141427139100936,0.22446982573186902,0.012114015247088418,0.5700923267908298,0.21174203442288514,0.03426391340160014,0.5836047806537702,0.21144790715268952,0.028612279759860124,0.5123968228310775,0.13302305565757602,0.022498421640296612,0.49705825755018285,0.14061210494381557,0.02301222736111296,0.5448863178554095,0.18954476154684166,0.024712455739248563,0.55846779183114,0.18928320733857593,0.018676591618176128,0.6448151613904943,0.21180702203697124,0.029860777304916947,0.6601656314202933,0.2050659693841772,0.02083457383764524,,,,,,
9,0.28876419260482217,0.15884850702597875,0.01012899593482739,0.2874959507982691,0.17297318697948663,0.018943955550197403,0.2011105429335723,0.17480354439171794,0.012037639784032652,0.2168650215321843,0.16253363773803775,0.006115050264092912,0.17957048721730623,0.21627334254647496,0.01163499989118941,0.19265995062064442,0.22309041644322036,0.005580335881459651,0.5698157633905055,0.21173780049805996,0.034426807682223615,0.5813012691833639,0.21148601593225655,0.029778920889962732,0.5124566161130885,0.1329547386993232,0.022558906287363876,0.49760766207037777,0.14035644421723312,0.028627125718452707,0.5446261291865312,0.18954277491326724,0.024605505781724758,0.5562406440852894,0.1893423832523894,0.019400962887434637,0.6420625338173142,0.21232999761401736,0.03082045198810695,0.6562048978968015,0.20618703473208022,0.016927215538234203,,,,,,
10,0.28886559486092767,0.15730493156625,0.010249553828665365,0.28764823277338836,0.17158557179181805,0.018907314922441562,0.201048316131646,0.17484527483914397,0.012060618694681799,0.21677532889792564,0.16356551296783217,0.0061783560231149105,0.179441334335869,0.21623223334865638,0.01140051093316565,0.18917014137693958,0.22325096515095424,0.01152988250401551,0.5687787226635854,0.2115995216503951,0.029666299136385705,0.5810591826852688,0.21151282606436528,0.030030885580913165,0.5140956495237948,0.13319757347282404,0.016221692374750355,0.497711657219994,0.14033061556003784,0.02824190072152622,0.5443525402370422,0.18956048928477576,0.024764240747410304,0.5560575488924545,0.18936391536381733,0.01954970565871801,0.638116594629421,0.21432747031537008,0.02743658962034018,0.6526989570246103,0.2077414106260248,0.024822988370514963,,,,,,
11,0.29189486047244434,0.15492552332154583,0.004191832402773192,0.28776714451485774,0.17123420254167776,0.018611924157248192,0.2009288080869142,0.1749141422036816,0.012138255774132066,0.2166908639294993,0.1636248982061547,0.006175823884244302,0.18061637868581976,0.2159364736155148,0.005104164317904477,0.18907962115162186,0.22315441634113828,0.011307774547366502,0.567264860355692,0.21179345282689968,0.03553150648794233,0.5808022780502239,0.21154534774751346,0.029983010847549053,0.5141482481765204,0.13308303591309292,0.016319081764123236,0.49948485575693985,0.139482141944123,0.02234698799818975,0.543470408602873,0.18951698772064285,0.019633985907350864,0.555910712474373,0.18937802632468226,0.019689003055243775,0.6352735609854677,0.21438600393830565,0.028565063295404657,0.6488121846489204,0.20907721230593118,0.021192332728317307,,,,,,
12,0.2890909051969299,0.15441603280854585,0.010157179685923258,0.28710320937907646,0.16995314288650626,0.024963158880541052,0.2008397945410224,0.1749972718980307,0.01210260315060155,0.2166146588203085,0.16368636203515502,0.006149235045132649,0.1767230018099864,0.21603001818447698,0.011510317002928636,0.1887968046797657,0.22200618984800324,0.0114567779608229,0.5670335666170588,0.21178611043958967,0.03545410818076353,0.5785565604363986,0.21158754628221035,0.030732091429077856,0.5142440383039791,0.1330066401373065,0.016281915270944768,0.49955881738182306,0.139421664072747,0.022461131691005862,0.5418337910635962,0.18961300417933133,0.02572685232121294,0.5557094565767816,0.18940474997908013,0.019931030667641094,0.6325061744718931,0.2146184825746423,0.02969350892563374,0.6472317071473785,0.2114979256104776,0.027595482996267937,,,,,,
13,0.29192166306281636,0.15321747844423614,0.004272206084337489,0.2871274470409844,0.1687404278032308,0.025050291048678484,0.20081021696889692,0.17506743258622223,0.0120261644462607,0.216501934916656,0.16373641715383233,0.006231815245638985,0.17660126607070592,0.2158518548942479,0.01132432295427227,0.18993051273521938,0.22170993740531328,0.00525074429396715,0.5660043924347863,0.21167682058566215,0.030532501848812996,0.5783390694300136,0.21161433658405715,0.03066819079803022,0.5143523330602799,0.13195529433639544,0.016269396027615627,0.49962095648880334,0.139380142649037,0.022589291935891508,0.5416728209315378,0.18959983425209778,0.02559896600166463,0.5555567685629929,0.18941154205255192,0.01975997880887577,0.6296958232690955,0.2172312060937725,0.030828045068061548,0.643389753936087,0.21159185476594436,0.024262450249804533,,,,,,
14,0.2913623192353368,0.15171923798317963,0.010130018362322765,0.2871507179579829,0.16843561125959575,0.0249918817269858,0.2007094126555613,0.17512506288144702,0.012126796542960061,0.21307774432158813,0.1636771897588529,0.012549746165570634,0.17634722306586645,0.21576061073391112,0.011400556493713312,0.1897175654911113,0.2216367032354201,0.005346179790896533,0.5657342343178302,0.211657091432223,0.03041481668014871,0.5780665344837421,0.2116337920888779,0.030634090784222048,0.5144430685847313,0.13185412610133565,0.01635161513370854,0.49971934280248825,0.1383053116276308,0.02265532641695959,0.5414986199935237,0.18961381912718714,0.025757585223057395,0.55339259440204,0.18943312158839162,0.020641852996493074,0.625956079282829,0.21850691308764345,0.026900236115568195,0.6406269534031424,0.21190044335954594,0.025052629628208305,,,,,,
15,0.29146980628780006,0.1504302585550849,0.010094646126105108,0.28708756957676224,0.16820139416061988,0.02520376455371286,0.20064164653557157,0.17520451617340635,0.012098255312676654,0.21296230469470223,0.1647377197382862,0.012588266522863198,0.17756995313894136,0.21543327486756478,0.005056647543806296,0.18962748967593993,0.2215595081704343,0.005124431989495245,0.5656300832190211,0.21149137166213083,0.030015335249475132,0.5758358463631564,0.21167756171209853,0.031396098286877235,0.5144765155717337,0.1318188868747071,0.01648836548587256,0.49976608891384655,0.13826903582863723,0.02273888674629318,0.5406478471690981,0.18957265896224584,0.020563893334553853,0.5532181819321969,0.18944257977482648,0.02072417918692844,0.6241950487411635,0.2196902568615018,0.02241200388500701,0.6379841421580146,0.21320126949374138,0.026516076256921334,,,,,,
16,0.29145442909228875,0.14911406863894516,0.01028410879061343,0.2878003230071037,0.16585709841556337,0.018732337953474,0.20169100118459993,0.17632159446000928,0.00619402345781894,0.21286151125292704,0.16481030897114646,0.01257545257147412,0.17398800604287326,0.21343881438005227,0.010779101170738306,0.1859619385774718,0.22165887606198542,0.011236893706227925,0.563408951676904,0.21034157602126327,0.03100693611730755,0.5755222819760973,0.21172055110989382,0.03108428847492049,0.5151109262214719,0.1315691545968527,0.021852403717055678,0.5003307881486594,0.13801564274005254,0.028264077581385424,0.5404830979070683,0.18957981425850745,0.020333614733647237,0.5530277712992836,0.1894584463662027,0.02076209647533415,0.62139510172003,0.22081434008395698,0.02366588596849197,0.6349617256981491,0.21517536080035427,0.01650081331980807,,,,,,
17,0.29158190719894683,0.1478285360439603,0.00992787020449179,0.28711479146755553,0.1654617303552459,0.025065254007654414,0.2015592664209356,0.17637090817536802,0.0063137520423855705,0.2127105980294404,0.1648742105937526,0.012699032611872822,0.17381996698367003,0.21329547127723952,0.010875290401252775,0.18572616091799232,0.22159853411459596,0.011453128400740172,0.5630954025959362,0.21013319674634073,0.03100944315996303,0.5744577899733612,0.2115295028712768,0.02559355035799945,0.5152248697283729,0.1315399841941273,0.021770144418975273,0.5004014993526835,0.1379593020223405,0.028327687098231066,0.5389318327885009,0.18961538614935897,0.02605740507746789,0.5528648075876782,0.1894562961579675,0.020874065773177266,0.618593038184017,0.21985489280682435,0.0243374115828294,0.6312910295837648,0.21583282221756264,0.023701717884407104,,,,,,
18,0.29159593266778805,0.1475959981956589,0.0099167086673781,0.28781052335655055,0.1631782660144776,0.018704230402550502,0.20146703180430064,0.17747044502483247,0.006285670173144812,0.21261980416194082,0.16493231349556173,0.01269070342136948,0.17362624263946108,0.21323366284044762,0.010887071475337656,0.18681554746837295,0.2202843391384827,0.005386584940623448,0.5628217975028184,0.20903467335361012,0.031135675560316708,0.5740956108532447,0.21152227895937997,0.025282510243340713,0.5152627112577245,0.13146323083094888,0.02197919416003027,0.5004490044751271,0.13791158950707602,0.02850911042281568,0.5388034338473273,0.1896137234891847,0.025900575876446615,0.5519850258569213,0.18941141302790054,0.015881297406153544,0.6138617978845803,0.21988946558594502,0.0267473084037725,0.6294691885976063,0.21691712545999567,0.018616121045760426,,,,,,
19,0.2915814495696237,0.147430366434743,0.010332403273687122,0.28782265390173983,0.1629597432289775,0.018664688807483284,0.19803028066471773,0.17751222296344937,0.01241758529550972,0.2124565706581235,0.16497837457873796,0.012914930119372352,0.17478702715059813,0.21292625582547905,0.004766766809243747,0.1866279990259788,0.2191536426501869,0.005416814774867749,0.5606187796302894,0.2089939094553959,0.03196687343917858,0.5719417007497024,0.21153330290681463,0.0266913596035596,0.5153461617247277,0.13138998877181385,0.022140170606811872,0.500537366544031,0.13785986181860024,0.02863785650689897,0.537994089384858,0.19045558819053598,0.020611640946855064,0.550514227295531,0.18945093526883366,0.02163198340001307,0.6121645163080438,0.2197165144732855,0.021877031807474037,0.626924062126001,0.21799474312564956,0.019966178904115856,,,,,,
20,0.29165782579955113,0.14613247018002573,0.010158452147052358,0.28781774656340314,0.16263799921539754,0.018704242490007003,0.1979815041007222,0.1775647267303034,0.01239952511931625,0.21234250742419422,0.16501484282655868,0.013013162272826968,0.17107968374215904,0.2130034811329751,0.01091774079389584,0.18289578206389917,0.21930607571282318,0.011820613383123296,0.5603442476495457,0.2089439943869343,0.03198804066912232,0.5717644036538672,0.2115082088407087,0.02684859313249245,0.5170840105717781,0.1316308077276419,0.015501039093307528,0.5006458900920794,0.1378189738722171,0.028308437006295813,0.5378570971366785,0.1895229083977728,0.02065592089466225,0.5503423870208688,0.18945838745012844,0.021546705808344887,0.6095133082783262,0.21975739455081875,0.023014785886111694,0.6243491563693482,0.21808125386421226,0.021169882431563918,,,,,,
21,0.29172163072168483,0.14484550570005147,0.010179629892635999,0.2878054428913554,0.1603242037018587,0.018817311819764728,0.1979316907976832,0.17762705650085475,0.01241452640308982,0.21002571210671703,0.16506430876446385,0.013127340327255942,0.17085164154221583,0.21287522821327884,0.011227334942313243,0.1826660680911684,0.21926975976533813,0.012184579939751642,0.5600754406432648,0.20890749882731108,0.03188871352710703,0.5716047829991625,0.21149498836483815,0.02731321138936155,0.5171606042446946,0.1315683181483935,0.015370255429753307,0.5007212759018104,0.1377597665532857,0.028233498873636558,0.5377032893219176,0.18948898718693233,0.020909147327995765,0.5501848549452898,0.18944938261659722,0.021744397721089204,0.6069328454289399,0.21979029358096694,0.02408720770487078,0.6228853922967708,0.2183201086089262,0.02752795783261155,,,,,,
22,0.29175394102750435,0.14465828742592163,0.010271458395919107,0.2878279587718128,0.16011424786458284,0.018678461000836147,0.19789835527436275,0.17766522066164006,0.012412768906616412,0.20998447744909407,0.1650937328300275,0.013128745533052932,0.17060935347793876,0.21177597001949508,0.011341934599955616,0.18247700917515128,0.21921225591769022,0.012253393520113535,0.5577588194383223,0.20891259163610656,0.03271949754139119,0.5714200918378717,0.21147756802245948,0.02749162823540995,0.517216412735801,0.1304711165424897,0.015477083381549612,0.5008080097791265,0.13672537300973317,0.028392174287655874,0.53612564381166,0.18953240255755455,0.027100624423888376,0.549988564402905,0.18946228475593832,0.022063005202877503,0.6052755897263205,0.2200062545580752,0.02983413398619502,0.6212574917139098,0.21816423632305937,0.022451267344948737,,,,,,
23,0.2918504125350476,0.1434189691725368,0.010042769232157847,0.2878692671703291,0.15991874165487976,0.018648008035189696,0.19786351653099069,0.17770163501548222,0.012385033954272158,0.20989236734933195,0.16512539383655567,0.013195908287401739,0.17032732975718443,0.21170714840375193,0.011740292263178525,0.18230164790265327,0.21914473066916992,0.0122092230715961,0.5575034155429046,0.2088725863381028,0.03272268565049746,0.5699686251833107,0.21161349777655455,0.033794720400143696,0.5172940128536652,0.13040529123524106,0.015499719431476284,0.5008790969967857,0.13666125980725818,0.028476350557123685,0.5360390347894248,0.18952522969177976,0.027190030925075177,0.5491739029594416,0.18941563792342517,0.016979427235646834,0.6026759899427668,0.2200869033921282,0.031012948613778235,0.6187440806347146,0.2181896188285734,0.023421519847561793,,,,,,
24,0.2918723115814752,0.14219979442625372,0.010125211464794089,0.28793545341718446,0.15976667329841704,0.018510403193054595,0.19781325711160136,0.17773543844969197,0.012390688023873152,0.2098688012400591,0.16514723873595538,0.01316132462564022,0.17024780535363412,0.21041086704202303,0.011881270984751405,0.18003549210727965,0.21903007034997204,0.011675694792297402,0.5565539599238973,0.20872254794251047,0.027709507561259693,0.5689789850242625,0.21143164669278647,0.02858278202059012,0.5179689588547376,0.12918975590380974,0.020787663238271935,0.5026103425073025,0.1368531766164838,0.02229140677444795,0.535284942633383,0.18945174049773206,0.022009910997537685,0.547737067246869,0.18947058500794092,0.02280856967335521,0.6012057252085191,0.21983672830977535,0.02608075674085433,0.6162527252666616,0.2182226434735153,0.02483970625035555,,,,,,
25,0.29187320780559456,0.14203805635174113,0.010340179974286209,0.28792321200143406,0.15744476227658222,0.01858542692132959,0.19775858765172527,0.17777635094314487,0.012369166039423512,0.2098115945020971,0.16519514333271026,0.01315064658902723,0.17016878978799174,0.2102684777815253,0.011879346738380783,0.17998873748907804,0.21902260819546923,0.0114076137315688,0.5549656428675253,0.20886378018117813,0.033797060390454346,0.5687110867841182,0.2114252203540378,0.028779818067152865,0.5180080027428371,0.12911297679314496,0.020906375445513235,0.503184754793851,0.13659554267724291,0.027587277834806117,0.5351188849096052,0.1894453886662167,0.021981077889799826,0.5475956521542984,0.189480986921295,0.022839666597493414,0.5987391188237621,0.21961788695216952,0.02684310475531893,0.6148280382807454,0.21806925876839262,0.019814093448112177,,,,,,
26,0.29182448486706813,0.14185972455835436,0.010425630919406462,0.2880120998161225,0.15732469733249832,0.018338247392391607,0.19769623256340932,0.1778416622845306,0.01235814675287346,0.20973581235057362,0.16526479359660343,0.013138505970454973,0.17005930331851407,0.21015521708488927,0.011915822619799961,0.18000202824231779,0.2189143001175619,0.010842388246559849,0.554728533326164,0.2088235070483703,0.033861987908026,0.5671354592503134,0.2115511013043637,0.03516449651106889,0.5180948895875989,0.12909382110170498,0.020698440076877694,0.5032553785243009,0.13655727285653357,0.027446944778863194,0.5350128720162803,0.18944517071594272,0.02184091171512296,0.5474864785679429,0.18947083560036487,0.02273922128204827,0.5973485734000639,0.21813168724576468,0.02195028038686528,0.6124133688646682,0.21812497412840223,0.02056206418627985,,,,,,
27,0.29183445139840086,0.14175805505097322,0.01046980940578653,0.28804486760303283,0.15718639472856352,0.018217338265797637,0.1976655658105978,0.17790055463887836,0.01230462849830826,0.20963813810208104,0.16528599087422174,0.01325551712758688,0.1677648092764313,0.21002329346760737,0.011828211039766837,0.17956791257219518,0.21889964211976026,0.011699639506836288,0.5545128165683159,0.20877918429293713,0.03399629070980455,0.5660834281784286,0.21137694600060086,0.03034244338067667,0.5181677482429871,0.12905519118838152,0.02057475051062292,0.5033142713688132,0.13650683910497774,0.027379461948573897,0.5348858137435993,0.18944472700873558,0.021804039489928092,0.5473581720390054,0.18946159560768897,0.02261891091082749,0.5958084074467691,0.21713172009560516,0.027747652952218673,0.6119725262610434,0.21812940307700696,0.020639098300543,,,,,,
28,0.292001174647992,0.13942790752718748,0.010145575459160576,0.2881207289694846,0.15584720883576625,0.018045601607118187,0.1976268351113148,0.17795209415045765,0.012282479246431718,0.20962021010900903,0.16632733325128057,0.013097521460875821,0.1676925892912952,0.2099370178010642,0.01161721250338498,0.17933395012374392,0.21886077958506275,0.012119465189133727,0.5535281839516595,0.20859207128577165,0.029230780050726643,0.5657437562382492,0.2113424791777943,0.03052186324901575,0.5182587792204754,0.12900549574459444,0.020519080522518184,0.5034586960696685,0.13542123096289677,0.027290061430559634,0.5347106196192489,0.1894561134648143,0.021970642208783666,0.546512019172568,0.18943681687895422,0.017654162058784728,0.59445484157329,0.2166829089391579,0.023146411308040273,0.6094646346870679,0.21811625266456627,0.022086010664169417,,,,,,
29,0.29206932767754284,0.1392614434087629,0.010090937759843223,0.2880485396065831,0.15464361523156153,0.018274911307283058,0.197570208896231,0.17801489728953915,0.01226977660938851,0.20956970228035116,0.1663582991404019,0.013111977119390852,0.16781644128238704,0.20767571469663199,0.010518061055349614,0.17923931366350185,0.21878153768295416,0.011991940192714165,0.5520562690493377,0.2077387033382284,0.034694290472099445,0.563525837472285,0.2113287421029702,0.03130121363987287,0.518251518333754,0.12894848883269064,0.02075646037275639,0.5034905211881348,0.1353825263834097,0.027518563770436745,0.5325530032356551,0.18943538651622746,0.022631236559131882,0.5464259217735453,0.18943679939499244,0.01742191052509426,0.5920981129160676,0.21450233276233457,0.024109826848449693,0.6071074117848739,0.21808027483687872,0.023277051493365876,,,,,,
30,0.2915372809645895,0.13888221352581326,0.015796169118904673,0.288097708136945,0.15447714428239928,0.018107794476803735,0.19871480900657376,0.1791103822233021,0.00617851958241737,0.20949721154165915,0.16639482266880623,0.013202303402346615,0.16911340503915917,0.20725423756087355,0.003943210858241578,0.17701864855395208,0.2164026373723294,0.011650005777210926,0.5518470709031886,0.20771992198395464,0.03471986072644847,0.5633083462513656,0.2113192932874294,0.031199432616555226,0.5198876896803076,0.12922927116723323,0.014621849390509204,0.5035667951356259,0.13532722137356623,0.02755149962931762,0.5324617088900715,0.1894180545253616,0.022647276412387892,0.5463525339048774,0.1894304190309491,0.017349148136837092,0.5916251916928292,0.21423301320504912,0.024131977514389658,0.6068089648764081,0.21708425432702394,0.02359083673353821,,,,,,
31,0.29155295134382636,0.13875391852171223,0.01586756610463353,0.2881499483896547,0.15433416833932617,0.01796213900787367,0.1986494866574062,0.17916690605745036,0.006223216920134689,0.2094391287241915,0.1664257933546578,0.013241521743142226,0.16912206368424004,0.20719198126617447,0.0037545146943751924,0.17696465476935358,0.21635360870923614,0.011553113640313535,0.5509277550878701,0.20756371171796564,0.029867934700528488,0.563104153076782,0.21130539770993753,0.031154573549543624,0.5199498594671231,0.12916600109796983,0.014582601813585444,0.503636036256312,0.13529499146726762,0.027451910303303458,0.532314821284705,0.18941125226969577,0.022703740282234847,0.5462389912765472,0.189433578467707,0.01743997674357456,0.5892072933154969,0.21307989175222025,0.024866038313119607,0.6043954068223282,0.21701127578868099,0.024827826654609638,,,,,,
32,0.29499131069286266,0.13795208666512135,0.0037419969778502197,0.28816856615397785,0.15307067365472907,0.01800763699751523,0.19861735802464595,0.18023254889562865,0.0061295278088765335,0.20940252897906328,0.16647468766689627,0.013152750680412337,0.1689459948230444,0.20713924753186125,0.00406075349941231,0.17682695141939303,0.2163238968283333,0.011684936518828733,0.5507008657345284,0.20752887862318978,0.03004458167756188,0.5628799339791872,0.2112645399803284,0.03138182967545668,0.5200454068049326,0.12910063601295454,0.014432158746276512,0.503739039482485,0.13523965948674424,0.027326672499460785,0.532183132998715,0.18940092025909522,0.022849172166479918,0.5447524570499038,0.18946944374085806,0.02354605605358469,0.5867692314993803,0.21290240146590544,0.026091338023951534,0.6039930838994879,0.21692349599992564,0.02536181629761287,,,,,,
